time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"好出名嘅觀塘漢堡🫶平時lunch行過都勁多人，今次係夜晚食，好少人唔洗等位，真係夜繽紛爆谷雞粒覺得呢個係最好食嘅所以寫先，原本真係唔抱好大期望，但係一放入口完全顛覆咗，入口勁嫩勁香口，而且又脆仲有汁，越食越上癮，入量再多啲真係完美熱帶之堡成個包唔會話好大個，中size，有菠蘿、煙肉同埋牛肉，三樣味道好夾，而且包體都好好，摙落去會回彈，美中不足嘅係牛肉有啲散，唔算好多汁滋味雞堡雞扒好大塊，成塊包都遮唔晒佢，而且煎得好嫩滑，食落口都幾多汁，睇嚟呢間嘅雞係做得唔錯芝士魚手指幾脆幾香口，芝士味都OK出，但係做唔到拉絲效果"
2023-11-09,4,4,4,4,4,"可以一邊充電一邊等的餐廳👉🏻軟殼蟹堡(半隻）$68話就話半隻，份量都不少，超多肉的軟殼蟹炸到卜卜脆，配傳統漢堡的配料，食落更有層次感。👉🏻熱帶之堡$67有菠蘿有蕃茄千島醬牛排個包係烘左底好正即叫即整牛排爆汁正味道5算重食落岩岩好👉🏻芝士魚手指條$283條食落爆熱因為係即炸以為係芝士條拉絲個隻係魚手指外形點知原來係芝士係魚肉入面十分有趣芝士味道淡淡地，質感很像魚蛋😂如果要濃味就可以另外再湛千島醬食👉🏻朱古力奶昔（R）$35味道略甜很濃的朱古力味鍾意甜的、朱古力和奶昔的朋友不容錯過，食完飽再飲少少就有飽滯感，相當滿足😌。叫完先發現原來有得+$15跟餐"
2023-11-08,5,4,4,4,4,"呢間餐廳位於牛頭角B6出口渣打中心後面，餐廳主打美式漢堡，漢堡的類型有好多，主要分牛肉，雞肉，魚肉，素菇！weekend緊係要食啲comfortfood，一坐底就點左以下呢啲:1.熱帶之堡$67☀️🕶️⛱️-包本身都暖暖地-材料十分豐富，有菠蘿，牛肉、芝士、蕃茄、生菜🥩🍅🧀-牛肉煎到表面燒焦，內裡保留肉汁。-有一塊beacon煎到脆口-芝士蕃茄同生菜絕對係經典配搭-菠蘿酸酸甜甜，令到成個包冇咁油膩🍍2.菇菇堡$59🍄-唯一的素食之選-特大啡菇十分juicy-配上芝士蕃茄生菜同芝麻醬-成件事昇華左🤤3.芝士肉醬薯條/肉汁芝士薯條(+$29)🍟-套餐+$15有普通薯條同汽水,+$29有芝士肉醬薯條或肉汁芝士薯條。-芝士肉醬薯條味道會濃郁啲，好似食緊肉醬意粉咁-肉汁芝士薯條味道會簡單啲，偏芝士味總結食物質素有水準，份量不少。環境比較似foodcourt，但假日座位寬闊，算舒適。鐘意食漢堡包的人，不容錯過。🍔"
2023-11-07,5,5,5,5,5,"食burger當然要食好味㗎喇‼️M字頭果間真係無食好耐了一個無質素嘅包都要成$40～～所以如果要食burger我都寧願比多少少錢，令味覺享受❤️呢間burger已經係我第N次嚟食呢度嘅漢堡包係用日本麵粉的，麵包質地好鬆軟唔黏口👍🏻🍔白菌之堡搽左牛油烘一烘，更加香！而牛漢堡係新鮮手打的，食落一啲都唔乾，富有肉汁，牛味都特別香濃呢度係用美國殼飼牛肉‼️啲生菜蕃茄非常新鮮至於🥤milkshake味道就差啲……質地比較稀，朱古力味有啲怪怪哋"
2023-11-07,4,3,3,3,3,"MooMoo大約$150TheTropicalMoo、士多啤梨奶昔、肉醬薯條🔥熱量：約1500卡🍽️不少研究指，偶爾進食高卡路里餐，其實可以刺激一下身體，讓腦袋不致於陷入低熱量危機而過度儲存脂肪。高蛋白奶昔似是童年回憶中最愛的麥記奶昔；肉醬薯條是因為太久沒有吃意粉而一時過口癮的；但整頓最出色卻是抹上千島醬的牛肉堡，肉汁鮮甜，齒頰啖啖牛肉香，菠蘿又中和了油膩感。注意奶昔和薯條吃一半便好了，以免進食太多加工食品。"
2023-11-06,5,4,4,5,5,"呢間係觀塘區食burger嘅首選佢嘅手打牛肉好juicy，牛肉味香濃，平時都會叫TheClassicMoo，味道最經典，今次試埋TheMushMoo，好香蘑菇味，最鍾意佢加埋松露mayo，個味勁夾套餐加$29仲可以配埋芝士肉醬薯條同汽水，加咗芝士肉醬嘅薯條真係多多都食得晒，超好味，個芝士醬仲唔會痴埋一舊。除咗汽水，仲可以轉milkshake，一個套餐咩都可以試晒，好抵食唔好以為佢個包唔係好大個，死個餐連男仔食落都勁飽The Mush Moo$70芝士肉醬薯條$29Chocolate Milkshake "
2023-11-02,4,4,4,4,4,"手工漢堡包一定過百蚊❓上星期放工同同事(aka中學同學)係觀塘發現咗間手工漢堡包快餐店🍔睇menu發現除咗每日手打優質美國高質牛肉之外，佢哋連麵包都係每個小時定製，誠意滿滿💓ClassicMoo選用美國優質穀飼牛肉、美國車打芝士及自家制醬汁等，漢堡包烘得鬆脆，充滿牛油香味🧈牛肉味道濃郁，鮮嫩多汁💦車打芝士配搭得好好，唔會太咸🧀加埋新鮮蕃茄同生菜平衡返成個包唔會太油膩🍅😚milkshake都好好飲，奶昔柔滑順口，士多啤梨陣味唔會太假，飲曬成杯都唔會覺得好甜❗️#bei9sik觀塘#手工漢堡#🍔MOOMOO觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-10-31,5,4,4,4,5,"平時好少去開呢頭，個日同個frd經過，佢介紹呢間餐廳好食性價比又高，聽講好受觀塘朋友歡迎嫁，主打手打漢堡同自製牛油麵包🤤試完果然幾不錯，下次經過會試下其他漢堡😚芝士肉醬薯條$29套餐加配$29就有薯條同飲品🍽️呢個item記得要趁熱食啊🔥呢款薯條係粗薯，上面淋上咗平時整肉醬意粉個種肉醬，薯條仲有7味粉，調味豐富，唔使點茄汁🤣👍🏻肉汁芝士薯條$29套餐加配$29就有薯條同飲品🍽️薯條上淋滿咗肉汁和芝士，非常邪惡😌每條薯條都點到拉絲芝士同肉汁👍🏻"
2023-10-21,5,4,4,5,4,"成日都係食大品牌的漢堡包，觀塘呢間「MooMoo」嘅漢堡好似都幾特別喎！除了經典款仲有不同配搭，仲有沙律食添！仲有呢間有室外檯座，所以可以同朋友飲下啤酒，食下野，係放工後嘅好選擇之一。呢間雖然店內坐位不多，但商場出面仲有好多檯。呢排有個「德州漢堡」推介喎！但更想知佢地嘅經典漢堡如何！相係影唔到嘅，非常多肉汁，而且好有肉味，厚厚實實好實在呀。肉汁芝士薯條，都係鋪滿滿芝士面架。下次真係要試埋其他款漢堡包先得🤣"
2023-10-19,3,3,3,3,4,"呢排我哋好熱衷食Bᴜʀɢᴇʀ🤣嗰日喺觀塘買完嘢，就快到晚飯時間，聽朋友講，之前Lᴜɴᴄʜ食過呢間啲漢堡幾抵食，咁就試吓佢啦😙經典之堡$60入面有美國車打芝士、手打美國穀飼牛肉、蕃茄、生菜、洋蔥，漢堡扒幾有肉味，又幾厚身，咬落有肉汁嘅，個包微脆，蔬菜亦增加咗個口感，配合埋秘制MᴏᴏMᴏᴏ汁，幾惹味😉經典之堡$60鹹蛋黃雞堡$69雞扒都幾大件，都厚身，肉質嫩滑，煎到幾香，鹹蛋黃味唔算重，而生菜同蕃茄就減輕左個油膩感鹹蛋黃雞堡$69檸檬冰茶$28以為會好甜啦，又唔係喎，酸味較重，幾清爽士多啤梨冰茶$28呢杯偏甜啲啲，不過都唔會過甜，士多啤梨味幾濃整體嚟講，味道唔錯又幾抵食，去開觀塘或者牛頭角，可以去試下😊"
2023-10-18,4,4,4,4,4,"⭐️經典之堡手工牛肉漢堡🍔，搭配車打芝士🧀、生菜🥬同蕃茄🍅。牛肉煎烤得恰到好處，肉質鮮嫩多汁，加埋芝士&生菜可以平衡到油膩口感😋😋經典之堡⭐️美式之堡呢款漢堡比上者更多配料，多了煙肉🥓及用了BBQ汁，令漢堡多了煙燻煙肉味道，肉食愛好者應該會鍾意👍🏻👍🏻美式之堡⭐️芝士肉醬薯條薯條🍟炸得剛剛好，搭配埋濃郁嘅肉醬&芝士，啖啖滿足感🥰🥰芝士肉醬薯條⭐️可口可樂🥤⭐️蘋果薄荷特飲清新蘋果🍎味帶點薄荷🌱香氣"
2023-10-18,4,4,4,4,4,"位於牛頭角鴻圖中心的MooMooBurger,主打美式漢堡，有室內及室外座位，看到有顧客更會買杯啤酒閒聊，好chill!我們分別點了兩款漢堡+小食，全部是即叫即整。白菌之堡：餐牌上寫着是手打美國榖飼牛肉，配上白菌、芝士、生菜、蕃茄及松露Mayo,材料豐富，非常美味！魚full之堡：炸魚柳好香脆，加上芝士、生菜、蕃茄，蜜糖芥末醬，非常Match!上枱時熱辣辣,好香口。洋蔥圈：好大件，炸漿一點也不厚肉汁芝士薯條：份量十足，鋪上芝士及肉汁，好惹味！"
2023-10-12,5,5,5,5,5,"竟然係商廈林立嘅觀塘區搵到間咁出色嘅burger小店🍔，性價比高之餘仲有戶外座位，最啱涼涼地嘅天氣坐出去同朋友傾下計👯‍♂️🔅經典之堡$60麵包烘到微焦，好鬆軟🤩，新鮮厚切嘅美國穀飼牛肉好香牛味，仲好Juicy爆汁💥，大推👏🔅熱帶之堡$67除左經典配料之外，仲加入咗香甜菠蘿🍍同千島醬，估唔到又幾夾喎，係充滿熱帶風情嘅選擇🏝️🔅芝士肉醬薯條$39肉醬份量非常多，充夠覆蓋每條薯條，薯條口感唔會太粉，加埋芝士🧀食濃厚香口，食得好滿足😻🔅士多啤梨奶昔$35甜度剛好，順滑好香🍓味，令我諗起韓國果隻士多啤梨奶😜"
2023-10-11,5,5,5,5,5,"🌟港鐵牛頭角站B6出口5分鐘路程🌟#CP值店#漢堡#性價比漢堡#手工漢堡#美式漢堡店面裝修都幾有特色紅色磚牆吧枱吧枱凳好有美國風味漢堡方面都有幾多選擇經典牛肉漢堡雞堡魚堡素食者仲可以揀蘑菇堡白菌堡等等🍔#魚Full之堡-漢堡入面有炸魚柳芝士生菜蕃茄蜜糖芥末醬-魚柳好厚身炸得香脆🍔#熱帶之堡-呢個漢堡有更多嘅材料係用咗新鮮手打嘅穀飼牛肉芝士生菜菠蘿煙肉千島醬-穀飼牛肉雖然係手打但係唔會太實又唔會太鬆散軟硬度啱啱好-加埋其他材料酸酸甜甜好好食呀呢度嘅漢堡都可以+$15配薯條/沙律同飲品兩個套餐揀咗一杯🍹檸檬特飲同埋🍹蜜桃特飲因為我同朋友驚食唔晒所以揀咗沙律好彩叫咗兩杯飲品酸酸甜甜好十解膩❣️如果唔夠食嘅話仲可以加芝士肉醬薯條最衰要驚食得好飽如果唔係我今次都會嗌薯條啊🤭"
2023-10-09,5,4,4,4,5,"到觀塘搵朋友食飯，發現呢間漢堡包店都好抵食！除咗食漢堡包之外，仲有沙律可以選擇，另外戶外嘅位置亦都可以同班朋友🍺吹水！【經典之堡】$60用牛油烤烘嘅麵包真係好香口，而手打美國穀飼牛肉好多肉汁好juicy，再配上生菜，番茄，半溶芝士同秘制MOOMOO汁，都覺得勁好食！【滋味雞堡】$60比漢堡包仲大嘅雞扒，雞扒煎得香脆仲有勁多肉汁唔會好乾身，勁juicy！加上芝士、生菜、番茄，醬汁則為香辣Mayo，辣味蛋黃醬咁，好惹味！【芝士肉醬薯條】$39芝士肉醬嘅份量勁多，口感豐富，超級邪惡！不過中間有部份薯條就會淋晒變薯蓉咁～【朱古力奶昔】$39【熱柚子蜜】$18朱古力奶昔夠晒香滑濃郁，而且又夠晒大杯！柚子蜜正常水準！"
2023-10-08,5,5,5,5,5,"觀塘既漢堡包嘅店都有好幾間，而我最鍾意係呢間係鴻圖中心入面嘅MooMooburger，絕對係最高性價比嘅漢堡包。今日我又約朋友去食呢間餐廳，餐廳座位唔算好多，但係乾淨企理，有梳化位、獨立高枱位，而且仲有戶外座位。由於天氣太熱我同朋友都係坐返喺室內，餐廳起先點餐付費，再取餐的。打開餐牌，有經典牛肉漢堡，亦都有豬肉或者雞肉漢堡，而且仲有啤酒及各類小食提供。經典之堡呢個漢堡係我最愛，有新鮮手打美國牛肉、車打芝士、生菜蕃茄及自家moomoo醬汁，牛肉係自家手打，厚身之餘，咬落去仲好多肉汁，非常juicy。漢堡包亦都烘得外脆內軟，鬆軟之餘又唔會好乾。新鮮嘅蕃茄片同埋生菜減低左油膩感，絕配中嘅絕配。爆芝雞堡呢一款係期間限定，如果唔食牛肉嘅人，可以選擇呢一款。中間嘅流心芝士火腿雞扒簡直冇得彈，肉質好嫩滑，而且好厚身👍🏻再加上蜜糖芥末醬，少少甜辣嘅口味好香口，而且仲有蕃茄同綠毛菜，香口得來又帶點清新，非常推薦。玫瑰蜜糖雞翼雞翼表面煎到金黃色好香脆、沾滿左蜜糖汁及玫瑰花瓣，咬落去好多汁，又唔會有血水，蜜糖味甜甜地好好味。檸檬冰茶士多啤梨特飲我哋每個人嗌咗一杯嘢飲，起初諗住嗌啤酒，不過第二日要返工所以就冇嗌到。檸檬冰茶酸甜度適中，士多啤梨特飲甜甜地，沒有假士多啤梨甜味，都幾好飲又消暑。"
2023-10-06,4,4,4,4,4,"上一次食呢間已經係幾年前，嗰時每日就喺度諗晏就食咩，幾乎試唒公司附近所有餐廳，呢間係令我有再encore嘅慾望時隔幾年再食仍然咁好食🫶🏻🍔經典之堡|$60🍔菇菇堡|$59相較牛堡，無諗過素食嘅菇菇堡更吸引！裏面有兩塊大啡菇，烤完仍然juicy芝麻醬更畫龍點睛🤞🏻"
2023-10-03,5,5,4,5,5,MooMoo呢間係觀塘數一數二既漢堡店，性價比極高，去開觀塘行街真係可以去試試滋味雞堡$60滋味雞堡$60雞肉🐥芝士🧀生菜🥬蕃茄🍅香辣mayo呢塊雞肉係巨型雞扒先岩，已經超出左麵包既範圍😂😂煎香既雞扒肉質嫩滑又多汁，雞皮微微焦香，淨係塊雞扒已經好好食🐥生菜、蕃茄用料新鮮，口感清爽正好一解油膩香辣蛋黃醬亦係呢個漢堡既重點，微微辣味帶點刺激，又有蛋黃醬甜甜酸酸味道中和，令到漢堡味道非常惹味鹹蛋黃雞堡$69鹹蛋黃雞堡$69咸蛋雞🐥生菜🥬蕃茄🍅同樣地都係好大塊雞扒，雞扒表面鋪滿咸蛋黃醬，味道咸香，口感好特別，邪惡既配搭再加上清爽蕃茄同生菜又可以減低少少罪惡感🤣🤣薯條$25洋蔥圈$392款炸物都香脆可口，份量好大，起碼2個人都可以share夠食，而且炸得乾身，食到最後都唔會覺得油淋淋😂
2023-10-03,5,5,5,5,5,"係觀塘返工應該都去食過呢間位於工業大廈愛琴坊內嘅漢堡包店;佢週邊亦有數間食肆,這間店雖然主打快餐料理,餐廳不大,除了店內都有少量座位,室外也有露天位,當然咁熱就沒有人會想坐在室外。餐廳內裝潢比較像外國的海邊咖啡室,牆壁有幅海邊圖案,餐廳座位有限,也可坐foodcourt的位置。同朋友食個lunch,每人叫了一個漢堡,加$15-$29配一杯飲品,薯條或沙律。飲品要zero可樂。沙律菜好新鮮,有紅腰豆,粟米,蕃茄,配柚子醋,酸酸甜甜,食完好開胃。另一個要肉汁芝士薯條,一看到薯條已經覺好邪惡,拉絲芝士,金黃香脆的薯條上再淋上美味肉汁,濃厚重口，令人上癮,非常滿足!白菌之堡-$65蕃茄同蔬菜都好新鮮,做到juicy,漢堡扒好鬆軟,好多肉汁鎖哂係扒內,所以成個包保持到乾身,唔會濕晒,成個漢堡放在包裝袋內整整齊齊,啲配料冇移位,漲卜卜叠得好穩陣好靚,;漢堡扒牛味香濃,係美國穀飼牛打成,醬汁用松露味Mayonnaise,松露味唔會太強烈,加埋炒香嘅白蘑菇及自家製嘅包煎香過特別好食。熱帶之堡-$67朋友想食菠蘿,所以揀個有菠蘿又有千島醬嘅熱帶之堡;佢地個包好好咬,入面鬆軟同埋有落牛油去烘,手打漢堡肉夠juicy,呢個包`仲有beacon,蕃茄同生菜,全部都都新鮮爽脆。呢間啲burger真係性價比高,手工漢堡真係冇得輸呀!牛油漢堡包都係每日新鮮製造,自家工場烘焗,做到鬆軟而有韌度;下次黎一定會再試其他burger再同大家分享。"
