time,taste,environment,service,hygiene,indigestible,comments
2023-11-05,4,5,5,5,4,"平時好少入科學園，呢日女朋友話不如入去散步輕鬆吓😄仲帶咗我去一間之前佢都去過嘅餐廳HunkyDory。坦白講我真係唔熟路，不過餐廳位置好方便，喺大學站搭去科學園嘅巴士，落車之後行大概5分鐘就到👍🏻餐廳環境都幾好，感覺好開揚，坐近門口位置仲可以望到一片大草地🏝️今次我地就坐返室內。一定要叫雙重炸脆雞中翼炸得好鬆脆好惹味👍🏻另外朋友推介嘅炸豆腐棒，效果都好好，入口好滑嫩，有個甜甜酸酸嘅醬汁點埋一齊食。主菜我揀咗炸魚薯條🍟比想像中嘅份量更大，炸漿好薄，肉質軟嫩🐟薯條味道濃郁。波士頓龍蝦班尼迪蛋係朋友點嘅，當然我都有試下😌龍蝦好厚肉，都幾爽口，班尼迪蛋都做到留心效果，整體都唔錯☺️"
2023-11-01,4,5,4,4,5,"✨HunkyDory餐廳位於大埔科學園，環境清悠嘅好地方💯而且餐廳分室內同室外，半開放式嘅用餐環境，輕鬆舒適☺️餐廳主打經典英式美食同埋韓國料理，絕對係偷閒慢活嘅好去處😜牛油果雞肉漢堡$108🍔牛油果雞肉漢堡$108依個係熱門推薦菜色，果然無錯‼️漢堡個Size真係好大😍差啲要兩隻手先揸得住個包。半溶嘅芝士🧀真係好吸睛，雞排肉質非常厚，一咬落去有肉汁💦好Juicy！而且仲有仲半隻牛油果餡料🥑每一啖都好滿足🤤另外，仲配有薯條、沙律，薯條係粗身，有少少鹽巴調味，過足口癮！沙律就正常發揮，當開胃菜咁食🥰香烤厚切豬鞍$188🥩香烤厚切豬鞍$188豬鞍坑紋十分靚仔😍肉質厚實，食落既軟嫩又充滿脂香🫧一啲都唔油膩。配有蘋果醬汁，味道酸酸甜甜😋食到一半可以蘸醬汁一齊食，又可以減少飽膩感。蕃茄蓉肉丸寬條麵$128🍝蕃茄蓉肉丸寬條麵$128寬條麵超級掛汁，每一條麵條都沾上蕃茄蓉，酸酸地好開胃😝而且肉丸十分足料，大大粒👍🏻寬條麵上面仲有少少巴馬臣芝士，整體食落味道豐富。雖獨係寬條麵份量精緻，適合女士食量🙊.⭐整體︰9.0/10⭐食物︰8.5/10⭐環境︰10/10⭐價錢︰8.5/10牛油果雞肉漢堡$108"
2023-10-30,4,4,4,4,4,"最近帶毛孩來科學園參加萬聖節的嘉年華。非常熱鬧，毛孩們都玩得很是盡興，大人們跟在後面跑完，趕快在找來一間餐廳補充能量。餐廳分室內和室外兩區。班尼迪蛋能量充足，蛋提供足夠蛋白質，面包有碳水，沙律菜帶來維生素，是一道健康的菜式。愛爾蘭斑尼迪蛋更加是色香味俱全，蛋的質地軟嫩，無論早晚都能給人帶來一天的活力和滿足感。蕃茄蓉肉丸寬條麵。這道菜以寬條麵為基礎，配上添加了蕃茄蓉的肉丸。寬條麵亦加入蕃茄蓉醬汁酸酸甜甜，肉丸又加入了香草的味道。炸魚薯條固之然是由炸魚排一塊和炸薯條的經典搭配。炸魚外脆內軟，不過因為最近熱氣，我只挑了內面的魚肉來吃。綿密的口感，沾上醬汁更加惹味。炸薯條是小朋友的至愛，沾上醬汁會更加惹味。讓小朋友吃得更加津津有味。因為周未的關係，帶埋毛孩前往的食客只能坐室外，所以室外的四張枱都非常受歡迎，提醒周末來的毛孩家人要提前訂座呢。"
2023-10-30,5,4,4,4,5,"不說不知原來科學園開了很多新餐廳🫣週日的科學園有很多人帶住小朋友同狗仔一齊黎玩，很多餐廳都座無虛席👨‍👩‍👦🐶我哋去咗一間有露天座位的cafe，好有weekendvibe，食物份量超大，價錢都相宜，性價比很高⭐️餐廳的威靈頓牛柳非常出色🫡酥皮焗得金黃酥脆，緊緊包住鮮嫩既牛柳，配搭焗薯仔及松露既肉汁，非常惹味😛不比外面的高級西餐廳遜色～炸魚薯條份量超大，魚肉雪白嫩滑，炸粉一啲都唔厚，而且無腥味，超級推介👍🏻👍🏻而cafe點少得EggBenedict🙈都整得好好，是鹹香奶油味口感，是我喜愛的味道👅因為是我哋既brunch，所以叫多一份小食—炸脆雞中翼，又脆又香，依間餐廳完全無伏！🫶🏻🫶🏻猜不到科學園除咗辦公室外，還有很多高質食肆，大家可以去發掘一下🤟🏻"
2023-10-28,4,4,4,4,4,"今年母親節選擇了去食西餐，因為中餐阿媽唔鐘意，自助餐母親節正日又好貴又難搵到位。科學園一定少人好多，見呢間西餐廳OpenRice好多好評，環境又唔錯，就試吓啦。當日去到大約8成滿客人，我哋一行6大2小，叫咗好多菜色，最好食係健力士牛肉批，係啱啱焗好，皮鬆脆，裏面好多牛肉粒，season得幾好。燒烤拼盤有牛扒，豬肋骨，雞半隻同一啲蔬菜，比較乾又已經凍咗。大蝦意大利燴飯，大蝦一大隻，買相吸引，水準可以。黑松露忌廉天使麵，充滿忌廉汁。漢堡包好大份我冇食到，另外再叫一大份豬肋骨，鋪上大量bbq醬，好味。呢到環境幾好，又服務唔錯，值得聚會時去，尤其啱揸車人士。"
2023-10-28,5,5,5,5,5,"📍HunkyDory（科學園）平時只會踩單車經過科學園，從來冇入過黎食飯，今日突然心情大好，入黎行個圈，順便食個飯～聽人講呢度既牛肉批係招牌，當然要朝聖一下🫢環境開揚，光線充足，座位闊落，仲有塊落地玻璃既大窗開住，令人感覺舒服😌望住草原食飯，感覺果然不同🥰🔸龍蝦湯龍蝦味濃，湯入面仲有龍蝦肉，忌廉令整碗湯好creamy😍🔸英國皇家牛肉漢堡麵包皮是塗上奶油，再烤過，香噴噴肉排非常的鮮嫩多汁又有厚度，配搭半溶既芝士🧀️特別幸福💕薯條份外酥脆，薯香味亦很濃☺️🔸愛爾蘭健力士牛肉批煮得軟爛的牛肉粒。夾雜新鮮冬茹，餡料十足，外層金黄的酥皮更被撐得脹脹的，誘人至極。刺穿酥皮，來享受甜與鹹交雜的雙重滋味🫣🔸黑松露蘑菇忌廉汁天使麵幼細既天使麵，營造煙韌有嚼勁的口感；意粉配上松露忌廉、鮮刨松露片和松露油，松露味香氣四溢~🔸LemonTart適當既酸度相當刺激味蕾，清新嘅檸檬香又唔太甜嘅檸檬批～甜度剛剛好又足以平衡檸檬嘅酸，係我大讚既甜品～🔸Espresso比一般咖啡增量20%整體風味更加濃郁更香醇尾韻更濃厚口感層次更豐富💕"
2023-10-27,3,3,3,3,2,"去嗰日係中秋節翌日，因為係連假驚出沙田食嘅話多人，最尾去咗科學園諗住易啲泊車。間餐廳位置有啲難搵，原來要去搵部𨋢上平台先去到🫢我哋叫咗呢幾樣：#焗寳雲蘇羊架$268第一樣嚟嘅係羊架，叫咗5成，但好似有啲生🤔個羊食落都幾韌而且有筋😅個面啲麵包糠唔夠味。呢度有薄荷啫喱供應加返少少分，唔係間間有得供應，不過偏甜～焗寳雲蘇羊架#愛爾蘭健力士牛肉批$138呢個都係有啲韌，食完痴晒牙🥲🥲個酥皮撈汁可以愛爾蘭健力士牛肉批#傳統鮮檸檬撻$58本身其實想叫蘋果批，但賣晒，最尾叫咗個檸檬撻，味道正常，酸酸哋甜甜味道幾balance。傳統鮮檸檬撻呢餐味道一般，個羊唔係好值呢個價錢，另外呢餐廳可以開大門通去出面平台變半openarea，當日坐入面都有啲熱😅"
2023-10-25,5,5,5,5,5,"約埋朋友一齊去到與世無爭既科學園食飯兼溜狗,黎到HunryDory見環境舒服,景觀有廣闊👍🏾出邊仲有個大草地可以比狗狗狂奔但又好安全唔會怕狗狗走失!!我地帶左小動物所以坐outdoor但見室內位置都好大好舒適!講返食喇,主打都係西餐為主,我地就叫左幾款主菜甜品share食😁1/法式鵝肝帆立貝龍蝦忌廉汁天使麵$198超濃郁既龍蝦忌廉汁味配上彈牙幼細既麵條,鵝肝外脆內軟,煎得夠香口!2/愛爾蘭健力士牛肉批$138剪開件外酥皮,內裡熱呼呼既牛肉汁標哂出黎,牛肉質非常柔軟嫩口😋3/傳統公司三文治$98厚度十足既公司三文治,$98黎講好抵食!!4/炸魚薯條$118經典既英式食品,魚肉仲好嫩滑,炸薯條就岩哂我地幾個人一齊share食😆5/自家製蘋果批$58蘋果批餡料酸甜多汁,外皮酥脆,口感好好！😆6/特濃咖啡芝士蛋糕$48濃厚嘅咖啡味蛋糕,口感順滑,價錢都唔算貴👍🏾7/傳統鮮檸檬撻$58酸酸尾尾超醒神!餅底牛油味滿滿👍🏾8/飲品方面我地各人都叫左唔同口味,最特別既一定係creamalelatte,出邊真係未飲過,綿滑既奶加微甜既蕉糖味😋"
2023-10-17,4,5,5,5,4,"波士頓龍蝦寬條麵😎主要係由半隻波士頓龍蝦+洋蔥+蒜+櫻桃番茄+羅勒+帕瑪森起司+龍蝦奶油醬汁煮出黎。寬條麵夠哂煙UN彈牙，口感好aldente，麵粉香濃郁，掛上濃濃既醬汁，配上彈牙爽口既龍蝦肉，再有淡淡既蕃茄香味，份量如果可以再多d就更好!而且佢地個龍蝦係起埋肉，懶人表示食得好開心好滋味。傳統公司三文治❤豐富層次，餡料勁多有WheatBread+Lettuce+Tomato+Cheese+Ham+Bacon+ChickenBreast+Egg，WheatBread夠哂熱辣辣烘得香脆可口，配料美味豐富，啖啖食起黎都好滿足，而且仲有伴碟既沙律，配上甜甜酸酸既沙律汁，非常開胃。"
2023-10-10,3,4,4,4,3,"平日星期二到科學園同朋午餐，她推薦韓式食品，但我們約12：30到，所有韓式午餐顯示""soldout""，唯有試其他setlunch，價格連加一較科學園一般茶餐廳式食店略貴，午餐時段也不用等位直入，但此店環境不錯，味道可以，食材也新鮮，就各方面來睇也可接受。也可選擇在外座位，此處人流少，朋友講在此可欣賞日落。牛油果香草蝦肉長通粉，份量足，牛油果味濃，蝦肉也可以。而朋友的漢堡餐好大份，麵包就一般，牛肉漢堡厚。"
2023-10-09,5,5,5,5,,"其實自己係科學園返工，每次lunchtime時間都匆匆忙忙，今日放工終於有時間去科學園呢間西餐廳食飯了，環境好大好多台，又舒服又闊落。好鍾意科學園環境舒服又relax，而且坐得自在。這個餐廳分戶外及室內，朋友仔可以揀戶外飲杯嘢望住個綠色景真係享受。傳統公司三文治$98傳統三文治份量巨大，好大份，烘過三文治底脆口，厚厚濃烈嘅芝士夾有煙肉，蛋黃醬，蔬菜，蛋，豬肉，材料非常豐富。讚英國皇家牛肉漢堡＄138非常滿意，這個漢堡包。叫左個mediumrare70%，好大份量，有跟薯條，沙律做配菜。漢堡包內有Juice牛肉，煙肉，黃瓜，芝士等。咬落去滿口都是Juice嘅牛肉汁，配埋即炸薯條，成件事都好夾。黑松露蘑菇忌廉汁芝士意粉$118哇，見到多多嘅芝士片，第一眼見到creamy汁巨多，與蘑菇，黑松露醬及忌廉汁融合。真係超級好食嘅一道意粉。本身都喜歡黑松露醬，意粉麵煮得軟硬適中，creamychecheesecause係我最愛。大力推呢道菜。MangoYogurtSoda$32這款飲品，顏色條配得非常之靚。芒果酸甜適中，本人非常喜歡Yogurt系列嘅飲，酸酸甜甜正適合夏天配上西餐飲用！埋單又平份量又大，一家大細可以揀這間餐廳，又可以消費免費泊車。大力推薦科學園這間西餐廳食飯喲！"
2023-10-03,5,5,4,5,5,"香港要搵寵物友善餐廳好難，但呢間位於香港科學園科技大道西的餐廳就喺其中一間餐廳主打經典英式美食，環境清靜，對出就是露天花園，設有室外座位，攜寵物可以坐室外而且科學園停車場現時仲提供多項泊車優惠，非常抵泊黑松露蘑菇忌廉汁天使麵鮮蘑菇加上黑松露醬的香氣混和香滑的忌廉汁，配上幼滑的天使麵，滿滿滋味三文魚菠菜忌廉汁寬條麵三文魚扒煎得香脆配搭BB菠菜，食落唔膩脆炸魷魚圈魷魚圈漿粉夠薄炸得酥脆，件件漲卜卜，空氣感十足，而魷魚圈都夠軟嫩唔韌，配搭檸檬汁及他他醬就最夾，一點都不覺膩焗芝士薯條份量超大碟，芝士面層焗至金黃，但裡面勁多芝士，做到拉絲效果，超級邪惡炭燒安格斯肉眼牛扒安格斯肉眼牛扒肉味香濃，肉質軟腍無渣，以炭火烤製，極速鎖住肉汁傳統鮮檸檬撻檸檬撻酸甜而不膩，入口慢慢滲出檸檬的香同獨有的酸味，口感酸香清爽，撻皮鬆化"
2023-09-30,5,5,5,5,5,"餐廳位於香港科學園科技大道西主打多國菜科學園停車場提供泊車優惠同時餐廳設有室外座位可以攜帶寵物脆炸魷魚圈魷魚圈粉漿透薄金黃酥脆同時質感柔韌彈嫩配搭他他醬以及檸檬汁整體清爽輕盈焗芝士薯條幼切薯條份量絕對足夠三至四人分享配搭大量芝士拉絲超級邪惡黑松露蘑菇忌廉汁天使麵黑松露醬混合新鮮蘑菇菌香濃郁配搭忌廉汁天使麵幼細順滑三文魚菠菜忌廉汁寬條麵香煎三文魚扒肉質嫩滑魚油甘香配搭菠菜可以平衡油膩感炭燒安格斯肉眼牛扒安格斯肉眼牛扒經過炭燒肉質緊緻柔嫩同時脂肪豐腴油花細密個人真心推薦傳統鮮檸檬撻牛油撻餅鬆脆同時檸檬內餡酸甜清新可以消膩解滯"
