time,taste,environment,service,hygiene,indigestible,comments
2023-07-28,1,1,2,,,"1.叫左個雞翼冇來，之前已經追左2次2.漏左比湯，再追先有，點知再上係35%湯，65%溝左水。沒有飲3.Lemontea得一塊小lemon總結伏字，態度又差，應再又唔跟下次不會再幫趁"
2023-07-28,5,4,5,4,5,"好似都有段時間無食過Pizza啦，咁岩記得之前揸車經過一間荔枝角嘅Pizza餐廳，所以今日一收工就過去。因為另一半出咗trip(好掛住佢…)，所以就一支公去探店。一入到去地方雖然講唔上話好多位好大間，但佢地亦都做到座位與坐之間有一定距離，所以都坐得舒適。到order嘅時候職員見我望咗個餐牌好耐，佢就好細心咁樣同我講有二人套餐，但其實我係苦惱緊一個人應該仲嗌啲咩食，淨係食個Pizza好似太單調，所以最後嗌個甜品獎勵自己，今次自己一個就嗌咗：1）12吋瑪嘉麗塔薄餅⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️2）自家製意大利芝士蛋糕⭐️⭐️⭐️⭐️⭐️/⭐️⭐️⭐️⭐️⭐️瑪嘉麗塔薄餅係現製烤焗🍕所以要等20分鐘，但職員事前都有同我講聲，同埋始終啲食物熱辣辣係最好味，雖然貌似好多芝士好膩好重口味，但食落反而就相反，而個餅底厚薄適中，咬落去增加返個口感。臨尾個自家製意大利芝士蛋糕其實即係tiramisu😌濃濃嘅咖啡配搭上淡淡嘅酒味，真係如果下午食配埋杯咖啡，肯定一絕。"
2023-07-18,1,3,1,3,1,"返左荔枝角一年幾同事話想試pizza，上openrice見呢間評價都唔錯，決定一試叫左lunchset既肉醬千層麵首先上既係跟餐「粟米湯」呢碗黃色既野係常溫，唔熱飲第一啖，係無味道勁稀完全似係煮過粟米既水加糖OK咁我試下加少少黑椒依然都係一樣咁奇怪隔離枱唔識既女仔聽到我地呢個反應都忍唔住同我地講佢哋都係覺得一樣完全唔敢飲隔左5分鐘，老闆娘行埋黎問個湯係咪唔要？我問佢：呢碗咩黎？老闆娘：湯黎架我：你覺得真係湯？不如你自己試下之後佢入廚房一試就大叫先知出事倒左我地碗湯亦無任何補償食物質素極差仲好意思收加一唔會再去餐湯？"
2023-07-09,5,5,5,5,5,"這間餐廳位於荔枝角，鄰近著名景點D2PLACE，主打薄餅及意大利菜，店內環境寬敞舒適，裝修以簡約的木為主，掛上多幅油畫，感覺休閒舒適，適合約會或多人聚會。假日的午市時段同樣設有午餐，分為薄餅及主菜兩個系列，超過二十款選擇。餐湯餐湯是日為香蒜忌廉湯，幼滑的忌廉湯加入蒜蓉粒及香草，香氣更有層次。意大利煙肉條配MANCINI超粗意粉意大利煙肉條配MANCINI超粗意粉意大利煙肉條配MANCINI超粗意粉意大利煙肉條配MANCINI超粗意粉-$78這裡的意粉特別用上意大利MANCINI的扁意粉，煙煙韌韌富彈性，吸附湯汁力強，掛滿酸酸甜甜的蕃茄醬，更有一條條厚切的煙肉條，肥瘦兼備，有著濃厚的鹹鮮味。堅水牛城雞翼堅水牛城雞翼堅水牛城雞翼堅水牛城雞翼+$28香炸的雞翼略帶脆口，咬開雪白的雞肉嫩滑多汁，淋上惹味香辣的水牛城醬汁，更有少許沙律解膩。自家造意大利芝士蛋糕自家造意大利芝士蛋糕自家造意大利芝士蛋糕+$28淋上滿溢的Mascarpone芝士，質感輕盈幼滑，撒滿的朱古力粉有助中和甜味，而底部的手指餅浸過咖啡酒，帶有咖啡香氣，不會死甜。凍檸檬茶凍檸檬茶清爽的紅茶配厚切的檸檬，慢慢滲透出清新的果香，糖水更另上。"
2023-07-05,5,5,5,5,5,"之前呢一間餐廳都同朋友食過幾次，午市價錢大概係$100以內已經會有一個lunchset，作為quicklunch都唔錯架😌前幾次都係食pizza，今次比較趕時間就order咗意粉～📌餐湯📌肉醬千層麵肉醬分量整體都幾多，唔會太乾😝加上表面燒到非常焦香嘅芝士🥰每一啖味道都好濃郁。雖然份量唔算特別大，不過整體會比較膩，一個女仔都夠飽嘅📌黑松露大蝦MANCINI超粗意粉雖然佢叫做超粗意粉，不過感覺同一般嘅扁意粉差唔多，軟硬適中😆大蝦嘅份量大概有四隻，勝在每一啖都食到好香濃嘅黑松露味，配搭埋芝士嘅香氣🤪下次去到一定會再叫呢一款📌堅水牛城雞翼雞翼外層炸得好香脆，裏面保持到好juicy🥰而且醬汁味道酸酸辣辣，有少少似tobasco😙同朋友share都好唔錯～"
2023-06-25,5,4,5,4,5,"今日陪太太到荔枝角D2Place購物，行到攰就喺附近睇吓有咩小店覓食，最後入咗長沙灣道一間Pizza店！午市有lunchset，我和太太揀左一個pizzaset和一個意份set，每個set都有餐湯和飲品😀招牌至尊薄餅套餐～薄餅有好多款選擇，樣樣都想試，最後揀咗侍應推薦的招牌至尊！大概等咗10分鐘，即焗熱辣辣的薄餅就上枱了，Pizza材料豐富，有橄欖丶大蒜、煙肉、蘑菇、芝士等等，pizza餅底煙靭，邊皮焗到少少脆，是我喜歡的口感😋！雖然是薄批，但9吋大的pizza足夠兩人份量，如果自己一個人應該會食唔晒🫣🫣！黑松露大蝦超粗意粉～意粉末上枱，已經聞到陣陣黑松露香氣！大蝦和黑松露配搭非常美味，大蝦好爽滑彈牙，意粉軟硬適中，太太非常滿意！另外，我哋加咗$28追加蒜香巴馬臣雞翼（4隻），雞翼焗到微微焦香，配上芝士蒜香、牛油，超好味，必須推薦給大家！飲品：凍士多啤梨鮮（+$18）凍朱古力奶（+$18）～兩杯味道都唔會太甜，健康又美味總體來說，這間特色的Pizza店，味道非常不錯，選擇又多，套餐都好大份，性價比高，我和太太都特別喜愛這類的特色小店，下次必會再來光顧！"
2023-06-07,3,3,3,3,5,"落單15分鐘左右就有得拎有效率，叫兩個pizza一款味道還好，但其中一個煙肉黑松露無比煙肉(另一同價素批)且好少料黑松露味好少，小食雞翼的醬汁好味但雞翼唔入味，牛油浸住令人唔係好敢點醬料。theorderfinishedatabout15minwasefficient!Iordered2pizzas1wasgoodandanotheronewaswrong,itmadethePancettaTrufflebadtoTentazionedelTartufoandthetruffletastewasrelativelylight.thesnackchickenwingsweretastelessalthoughthesauceisnice,itwasstilltoooily.IwilltryotherpizzasbutnotTartufoandchickenagain."
2023-06-05,4,4,4,4,4,"今日喺附近見完工所以就隨意走咗入一間西餐廳食午飯發現呢間餐廳嘅Pizza好抵食但由於一個人嘅關係所以就冇嗌到Pizza，見到份量好多選擇好多最後決定叫咗一個意粉lunchset,追加小食同一個甜品Lunchset-PancettaManciniSpaghettoneBusta意大利煙肉條配Mancini超粗意粉Lunchset有包飲品及湯跟餐蘑菇湯內有蘑菇蓉，口感豐富，味道不錯意粉充滿質感，醬汁亦好掛麵，包裹每條麵條小食-水牛城雞翼用$28追加雞翼，店員好細心於點餐時提醒會有點辣辣度介乎小至中份量好夠，有4隻雞翼仲有伴菜的沙律甜品-自家做香蕉拖肥批甜度適中，口感香滑，好推介叫嚟食飲品-檸檬茶正常發揮，茶底正常"
2023-06-02,5,5,5,5,5,"今日同朋友一齊放左工想去chill下，由於三點鐘既關係，想搵個teaset食下，朋友極力推薦荔枝角有間食pizza既好抵😍即刻去try一try店舖好近地鐵站，一岀過條馬路就到，鋪頭岀面用左藍色既裝修😊好易搵，而且有好多唔舒既set可以簡我簡左一個pizzaset($88)，我點左一個至尊pizza(另加$28)😂一個套餐加咗一碗粟米湯😄好貼心，餐前湯，味道都很好，pizza好大個，性價比十分高，自己一個人食一定食唔哂，上枱好熱辣辣🥰配料好多🫶正我仲加左薯條🥰🥰份量勁多我全部清哂🤭總括嚟講，性價比好高，同朋友傾偈之餘，仲可以舒舒服服咁食嘢🤭"
2023-04-27,5,5,5,5,5,"今日同朋友一齊去咗荔枝角嘅一間Pizza餐廳，真係開心同滿足啊！佢哋嘅蟹肉海鮮Pizza係我哋嘅首選，真係一試難忘！啲Pizza底薄身脆，上面滿滿嘅芝士，再加埋好多新鮮嘅海鮮同蟹肉，味道好濃郁，令人回味無窮！新鮮嘅味道真係好正啊！而且份量非常足，加上啲價錢好抵食，PizzaSet都只係$88，真係好嘅選擇！ 除咗Pizza，我哋仲試咗啲其他嘢。啲肉醬千層面真係好好食，醬汁好香濃，而且面煮得剛剛好，啲層次感好豐富。啲水牛城雞翼仲有啲醋醬，味道好香好醇，啲肉啱啱好熟，入口即溶，啲汁又好香，真係好正啊！至於薯條就都好唔錯，啲薯條煮得好脆，加上藍芝士醬，味道好香好濃郁，令人垂涎三尺！總括而言，呢間Pizza餐廳嘅食物好正，份量又足，價錢又抵食，真係值得一試！如果你喺荔枝角附近，一定要嚟呢間Pizza餐廳試下佢哋嘅蟹肉海鮮Pizza同埋啲其他嘢啦！"
2023-04-26,4,5,5,5,4,"今日去開荔枝角附近。大新銀行附近，有一間Pizza屋。大大個牌寫住lunchset$78、pizza$88，好抵咁喎，入去試吓先。裝修簡潔，好有外國Pizza餐廳feel，環境非常乾淨。枱與枱之間都闊落。想叫Pizza，但係今日得一個人，驚浪費食物，但係食慾蓋過理智，都係叫個Pizza。雖然我係香港人，但係食Pizza梗係學外國人咁，用手食啦。枱上有酒精搓手液，放心用手食啦。Pizza熱辣辣，菇好香。雖然係薄批，但係內裏非常鬆軟和juicy。應該醬汁嘅濃度適中，和芝士作怪👍🏼好多人都話炸雞配啤酒。我就話Pizza最配可樂。你話唔係絕配，都冇人信啦！！Pizza份量好足夠，食飽飽，飲番罐可樂，正。午餐人頭湧湧，證明質素好。👍🏼"
2023-04-17,5,5,5,5,5,"Vivian成日想幫襯唔係大集團嘅pizza，今次終於搵到呢間性價比高又好味嘅😋MenuPizzalunchset（包湯&飲品）$88一見到有蟹&蝦，即刻order左蟹肉大蝦pizza(要加$48）送到黎真係呆左，$88有$12吋pizza😳😳（一開始冇睇到12吋，仲以為$88係pizzahxt一人餐4件pizza個隻）想講呢個蟹肉大蝦pizza雖然要加$48，但好好食，有蟹同蝦肉啖啖肉之外，仲有d紅椒&黃椒，加埋個醬，食落好fresh，芝士仲可拉絲😋😋好正由於Vivian當日唔係少少肚餓，係大大肚餓，所以再order左個薯條：跟餐+$28卡津味薯條配藍芝士醬：仲要係Vivian最鐘意嘅脆卜卜薯條😍😍爽脆但唔油膩👍🏻👍🏻"
2023-04-02,5,5,5,5,5,"去左荔枝角工廈搵食，呢間地舖叫pizzapiazza都幾正啊，今次中午去左食，佢有西餐食，又有pizzaset，我見有牛扒餐都只係百幾蚊，咁抵梗係要試下。"
2023-04-02,5,5,5,5,5,"荔枝角呢間pizzapiazza深受年輕人歡迎，是日我中午時分過去，差不多9成坐位都有客人了，而大部份客人都係年輕附近工作放飯嘅。價真吾貴，一個pizzaset都只係88元，包左湯，同飲品同自己揀左款pizza，我揀了火腿日本菇pizza，果然pizza很出色，即嗌即整上碟熱辣辣，喜歡佢仲有菇汁，令到個pizza吾乾，而個餅底又好香脆，好味道呀！火腿同芝士都份量十足，啖啖都有料好食。餐湯是包了個洋蔥湯，都是熱辣辣的，加左幾多洋蔥用料十足，幾好飲嘅。整體感覺吾錯，好食又夠飽，價錢又合理，難怪深受年輕打工仔支持。"
2023-03-30,4,4,4,4,4,"好久沒吃披薩了🍕！今日突然有感想吃pizza，就來到了荔枝角這家Pizza店，午餐的細Pizza好像有便宜，所以就看了一下，發現也坐了很多人，幸好我只有一個人，很容易就找到座位了裝修比較別致，店員只有一人，十分奔波勞碌午餐$88+28+18全肉樂園pizzaItalianham,pancetta,beef,pepperoni🍕超多款式的肉，除了火腿跟五花腩之外還有牛肉跟辣肉腸，厚底pizza熱辣辣，脆卜卜，加上芝士10分多配料，還有半熟的洋蔥，十分豐富花生醬香蕉奶昔很甜，奶昔底厚實creamy，還有一些花生粒粒，層次分明好飲"
2023-03-28,5,5,5,5,5,"今日同朋友黎呢D2睇戲，落車行過見到附近呢間不太起眼嘅Pizza店，見已經到食飯時間就試下，夜晚七點幾鐘都唔少客，坐低點咗一個晚市二人套餐，都幾豐富，可以點一個小食，兩款主食，都可以加錢要甜品，同埋已經包兩個嘢飲同埋兩個湯。法式洋蔥湯大蝦凱撒沙律頭盤我哋要咗大蝦沙律，份量非常足夠，而且dressing方面，拌得非常均勻，大蝦亦都非常之爽彈，而且有芝士碎粒喺面，但係又唔會太過搶味。全肉樂園+藍芝士牛肉Pizza全肉樂園+藍芝士牛肉Pizza主菜來了，我哋叫咗一個Pizza同一個肉醬千層麵，Pizza方面係可以做halfhalf而且唔使加錢的，所以非常之好，唔使怕食食吓會厭，我哋點咗藍芝士牛肉Pizza同埋全肉樂園Pizza，大約各款切了4件。藍芝士嘅味道唔算太過強烈，所以唔食藍芝士嘅朋友都可以嘗試一下，牛肉量亦很多。全肉樂園Pizza用了都不少，茄汁底加上全部都係肉和洋蔥絲，啱晒我哋呢啲食肉獸。肉醬千層麵焗得啱啱好，芝士面層唔會太燶，而且醬汁唔會太淡，每一啖都好juicy。全部食物都有用心之處，值得一提女店員服務態度好好，係值得幫襯多次嘅餐廳。"
2023-03-28,5,5,5,5,5,"Wentthereforlunchtheotherdaywithmyfriend.Andthefoodandservicesurprisedme!!Orderedthelasagnaandanicedlemontea.Lasagnawasfreshlybakedandserved.Comeswithabitofgreensandbreadontheside.And,Iusedthebreadtomopupthesauceaswell.Couldtastedthefreshtomatowithinthesauce!WhaTajoy.Wouldlovetocomebacktothisrestaurantforsure!Lookingforward"
2023-03-28,5,5,5,5,5,"星期六荔枝角工廠都估唔到咁多野食見到一間pizza🍕店星期六都有pizzaset睇落好似好正等咗一陣位就可以入去食啦餐廳裝修簡約但唔會好逼小店嚟講都幾高汁同朋友仔lunch食pizza好滿足大家都覺得CP值好高pizzaset跟埋湯+Pizza+飲品我地仲order咗薯條好味到我地兩個好似冇食過野咁一上菜我地10分鐘就食曬洋蔥湯味道濃郁有洋蔥少量菇味道唔錯~🍟薯條配芝士醬❤️推介！勁好食！薯條新鮮炸嘅好香脆配以藍芝士醬勁重芝士味🧀🧀🧀好有特色🍕芝士四重奏餡料有4種芝士，有水牛芝士，巴馬臣芝士等等Pizza份量好足2個人share都好夠Pizza皮好飽唔會好濟,而且調味唔會好咸,食完都唔會勁口乾食物高水準。我下次又要特登再嚟食過😆。"
2023-03-27,4,4,5,4,5,"星期六狂風暴雨天，約咗朋友喺荔枝角行街，順道睇下附近有邊間小店食個靚lunch。經過PizzaPiazza呢間餐廳，已經俾佢個餐牌吸引咗。每日都供應lunchset，餐湯、主菜加飲品都只係$78，巿區嚟講真係幾抵食；而pizzaset都只係$88，仲有16款pizza咁多；想食特別啲嘅main同pizza款只要加錢就可以試到。我同朋友叫咗個夏威夷風情薄餅餐，餐湯係洋蔥湯；薄餅有意大利火腿、菠蘿同甜椒做饀料，即叫即整、熱辣辣；飲品叫咗杯凍士多啤梨鮮奶，甜度啱啱好、唔會太甜。另外，我哋仲叫咗個黑松露大蝦MANCINI超粗意粉餐，好少見餐廳寫明會用邊隻意粉，好特別，而且食落去又唔覺得好粗身，一啲都唔難咬，呢個餐仲會搭塊蒜蓉包。飲品就叫咗伯爵茶，原來佢會成大壺上，好抵飲。"
2023-03-23,4,4,4,4,4,"之前食過呢間嘅Pizza，覺得幾好食。今次就嚟試吓佢嘅牛扒。澳洲草飼肉眼扒$178塊肉眼扒大大塊，跟薯條沙律菜，醬汁方便就有芥末同茄汁。睇塊扒嘅燒焦紋路，係用有坑紋嘅鑊煎。因為唔係成塊棒嘅表面接觸到平底鑊，所以外皮唔會太乾柴。要咗五成熟，廚師嘅手勢幾好，所以jing嘅生熟程度剛好。外表焦香，入面仲保留住肉汁。牛肉味都重，應該係真材實料嘅澳洲牛。跟嘅係幼身薯條，炸到金黃色，好香脆。店家好細心，將茄汁分開放，就唔會令到薯條變冧。"
2023-03-17,5,4,4,4,4,"🌟🌟朋友想食pizza🍕，但又唔想食一般連鎖店pizza咁普通，就喺網上search到荔枝角有間受歡迎的手工pizza店，就去食試下lunch先。🌟🌟店內環境簡約清新，店主仲好貼心，每枱都有提供酒精搓手液👍🏻，lunchset主要係pizza、意粉、肉類等，pizza有近20種咁多，我哋order了9”火腿日本香菇pizza,肉醬千層麵，套餐仲有洋蔥湯和餐飲。洋蔥湯🌟🌟洋蔥湯口感清爽，真係想飲多幾碗😋🌟🌟手工pizza佈滿ham同mushroom,餅底新鮮香脆、內裏煙韌，絕無油膩感覺。肉醬千層麵🌟🌟賣相美觀，味道亦一流，濃郁的肉醬和芝士混合一起，配上蕃茄醬，簡直係絕配！檸檬茶🌟🌟味道清新的檸檬茶"
2023-03-10,4,4,4,4,4,"大蝦凱撒沙律大蝦嘅生熟程度煮得恰到好處，唔會太熟，肉質亦都唔會太霉太爛，口感仲係keep住有啲彈口。沙律菜係羅馬生菜，幾新鮮，清爽爽口。而沙律菜係事先已經撈好沙律醬，所以每$1生菜都被沙律醬包裹住，唔會話一啖有味，一啖無味。另外沙律上邊做附加一塊蒜蓉麵包條。藍芝士牛肉pizza最值得讚嘅係Pizza嘅餅底，手工制嘅Pizza皮薄脆口，邊邊位亦都好有咬口好香。就咁食邊位都好好味。藍芝士嘅芝士味十分濃烈，我並唔係用普通芝士扮藍芝士。整體嚟講價錢唔算貴，所以都幾值得一試。"
2023-03-03,3,3,3,4,3,"收左工專程出來荔枝角搵好野食！見到店家主打鮮手工面條，所以決定一試！！😂😂入到店鋪黑黑暗暗的，十分好氣氛！！今日點左一個忌廉煙肉mancini超粗意粉+花生醬香蕉奶昔！😋😋😋店家主打既鮮手打面好有咬口，有彈牙感，煙煙韌韌，好特別！忌廉汁都算多，浸滿碟底！味道正正常常！！份量就少食多滋味啦😂試埋個花生醬香蕉奶昔就剛剛好啦😂😂花生醬香蕉奶昔好香！🥜🥜🥜香蕉味好突出！比較來講，香蕉味比花生醬更出！但味道剛剛好，淡淡的花生味亦不會比香蕉味蓋過！🍌🍌🍌見到店家另一主打係pizza🍕🍕,下次來要試一試佢地的pizza。亦都想試下佢地既凍士多啤梨拿鐵！見到好想飲呀！🍓🍓🍓"
