time,taste,environment,service,hygiene,indigestible,comments
2023-09-10,4,4,3,3,3,"又到星期五，同同事happyFridaylunch，今次唔想食飯，又想搵個坐得舒服既地方，傾下計，食下午餐，所以選擇左既間漢堡包店。記得以前食飯時間好多人，但今日12：15去道無咩人，唔洗等坐。好多年前黎食過，今次算是舊地重遊，上次食雞肉漢堡，今次就香脆食鱈魚柳漢堡。其他同事就食牛肉漢堡。香脆鱈魚漢堡+套餐個雪魚柳外皮炸得好香脆，一咬落去裏面仲有好多魚嘅肉汁，再加上生菜同埋佢嘅沙律醬汁，味道剛剛好。薯條係粗薯條，炸得外脆內軟熱辣辣食嘅時候非常好食。不過我同事食既牛肉漢堡就覺得冇乜肉汁，唔太好食。總括黎講，食物都算一般，價錢比較貴，但環境就坐的舒服。香脆雪魚漢堡"
2023-09-06,4,4,4,4,4,"好鍾意星期三嘅銅鑼灣😍因為跑馬嘅關係銅鑼灣感覺都特別熱鬧位於FashionWalk嘅Burgeroom間唔中就會去探下佢😆▫️迷你薯餅配藍莓醬($60)今次唔食薯條試左個迷你薯餅薯餅熱辣辣炸起唔會油淋淋沾上藍莓醬味道帶甜都幾夾喎▫️煙肉芝士牛肉漢堡($95)漢堡大大個我都唔能夠一口食到😂咬落幾Juicy配上煙肉生菜蕃茄soclassic▫️蜜糖芥末大烤菇煙肉牛肉漢堡($120)Burgeroom必定要試佢個大啡菇🍄醬汁用上蜜糖芥未醬甜甜地好正菇味濃郁食落仲無咁漏添😋比多$39有埋杯冰凍Asahi😍一個字爽呀"
2023-09-05,5,5,5,5,5,"之前試過尖沙咀分店好高質，今次經銅鑼灣都試下。店鋪比較隱蔽，有室外檯凳🧀️🐮大烤菇芝士牛肉漢堡🍔$118🔆個漢堡超大個，可以兩個人share一個。烤菇同肉排好juice，調味好足夠。另外配上新鮮番茄🍅同蔬菜，增加口感同減低油膩，超好食另外+$35配薯條&飲品🥤飲品試左荔枝冰茶，都幾fresh，無藥水味🍟薯條係帶有薯仔皮，應該係自家用新鮮薯仔整👍🏻小食：洋蔥圈🧅$60-好香脆，炸皮薄身唔會成口粉🐔🧀️香脆雞配芝士醬$70芝士控要試，超多芝士醬，炸雞調味啱啱好，唔會太咸。建議趁熱食，芝士醬凍左有啲痴牙🤣總括黎講食物好高質嘅漢堡包鋪，同埋環境都幾chill🌿如果天氣無咁熱可以試下坐室外"
2023-08-19,5,5,5,5,5,"店名:Burgeroom地址:銅鑼灣百德新街50-56號FashionWalk食街地下D號舖銅鑼灣站E出口環境：4.5/5價錢：4/5味道：4.5/5經過fashionwalk，係出面見到咁有style，又好想食burger同薯條，就試左一直好想食但食唔到嘅burgerroom😆蜜糖芥末大烤菇煙肉牛肉漢堡❤️❤️❤️❤️$120佢好貼心咁已經將份漢堡對半切開所以就算同人share定自己食都會方便好多🥰漢堡個肉超juicy😗每啖咬落都會有汁流出來，加埋蜜糖芥末醬甜甜酸酸好夾，食完個漢堡一啲都唔會覺得膩😌墨西哥辣椒芝士雞柳漢堡❤️❤️❤️❤️$98大大啖咬落去係滿滿的滿足感（其實大個到一啖係咬唔落的），墨西哥辣椒真係原條辣椒上（有切厚塊），食到真係好辣🌶️雞柳好嫩滑，加埋芝士配上包啱啱好，包亦都唔會好乾身😋黑松露芝士薯條❤️❤️❤️❤️❤️$70一嚟到見到佢薯條同醬份料好足，差唔多每一條薯條都有醬係上面，加上佢黑松露味好濃，所以食落去會覺得好滿足😙"
2023-08-16,5,4,5,,,"叫左個牛油果和牛漢堡本身個漢堡已經好厚所以我地都係切開黎食漢堡扒好厚身食落好重牛味相當唔錯牛油果絕對係加分位!另外我地仲加左鴨肝鴨肝內裏粉紅色食落好甜好正!超推介!"
2023-08-10,5,5,5,5,5,"朋友話想食漢堡，揀咗呢間今晚嚟食。一去到門口已經見到姜濤喺度等我🤣🤣咁更加要食啦。Book咗6:00，諗住呢個時間最好啦冇咁多人，點知室內還好，但室外就坐滿。食漢堡包點都要叫返個沙律平衡一下所以我哋揀咗個鴨胸沙律，蔬菜好新鮮，係用橄欖油醋汁，負擔冇咁重。鴨胸煎得好香，一啲都唔肥，又吾柴。個人好鍾意個蕃茄，係粉粉地嗰隻口感，一啲都唔酸。接着就到炸雞柳條配蜜糖燒烤汁，好脆口，雞肉口感超嫩，一d都吾嚡口，同個蜜糖燒烤汁都好夾。重頭戲嚟啦，叫咗個大烤菇芝士牛肉漢堡，特意佢哋幫我切開兩邊，方便啲食。個包係外脆內軟嘅，牛肉漢堡肉嫩多汁，個大啡菇都好Juicy，而且材料十足，不過size超級大，擘到個口最大都咬唔晒🤣。兩個人食唔到咁多嘢，個漢堡包好大個，兩個人share都夠飽，下次叫多幾個人嚟一齊食就可以使多啲啦"
2023-08-09,5,4,5,4,4,"前幾天去了TimeSquare看電影，開映前決定先去Burgeroom醫飽個肚先。時間雖早但店外位置已經坐滿客人，反而店內很多位，夏天梗係冷氣要緊😆！菠蘿煙肉牛肉漢堡($98)(+$10芝士)牛肉厚得黎juicy唔會乾，煙肉煎得香脆，再加上一大片香甜多汁的菠蘿，層次豐富。另外加了$10配搭埋芝士，超級滿足！菠蘿煙肉牛肉漢堡菠蘿煙肉牛肉漢堡$108旋風薯條($35)+黑松露芝士醬($38)好難得有旋風薯條揀，$35勁大份好抵！薯條炸得非常香脆，因為唔想芝士直接淋上面，所以另外點了黑松露芝士醬，點薯條一流！旋風薯條$35Mojito($68)這裡酒類飲品選擇都很多，最後叫了一杯清爽的Mojito，解滯又好飲！Mojito$68"
2023-08-06,5,4,4,4,4,"I’maburgerpersonsowhenmyfriendaskedmetoproposearestaurant-it’sgonnabeaburgerplaceforsure!Notsuperhungrysowejustorderonehoneymustardportobellobeefburgertoshare.Tomaketheflavourevenricher,weaddedguacamolewhichreallybringstheburgertothenextlevel!Ilikethecrispybaconandjuicyportobello.Mightbeevennicerifthebeefcouldbecookedforshortertime.Butoveralltheburgertastesgood!Forthesidesweorderedtrufflecheesefries.Youcanrequesttohavethetrufflesauceonthesideorontopofthefries.Thesauceiscreamyandthetruffleflavourreallystandsout.Thefriesthemselvesarecrispyandstarchy.Reallygreat!"
2023-07-29,5,5,5,5,5,"FoieGrasBeefBurger:Thejuicybeefpattywascookedtoperfection,seasonedwithjusttherightamountofspices,andcomplementedbytherichandvelvetyfoiegrastopping.Thecombinationofflavorswasheavenly,withthefoiegrasaddingaluxurioustouchtotheclassicburger.Servedonasoft,toastedbriochebunwithfreshlettuceandtomato,everybitewasanexplosionoftasteandtexture.AtrulyindulgenttreatforburgerconnoisseursPortobelloCheeseBurger: Themeltedcheeseontopaddedadelightfulcreaminess,whilethefreshvegetablesbroughtaburstoffreshnesstotheensemble.Thecombinationofflavorsandtexturesinthisburgerwasdelightful,makingitafantasticchoiceforbothvegetariansandmeatloversalike.MeltedCheeseTwisterFries:Thefrieswerecrispontheoutside,withafluffyinterior,andseasonedtoperfection.Whatsetthemapartwasthegenerousamountofmeltedcheesedrizzledoverthetop,creatingadelightfulgooeyandsavoryexperiencewitheverybite.Thesefrieswereanabsolutehitatourtableandmadeforatastyadditiontothemeal."
2023-07-27,4,4,4,4,4,"上個禮拜開始已經心心念念想食炸軟殼蟹，同朋友講咗幾次之後佢就好快手搵到呢間專食漢堡包嘅餐廳😂😂我哋係食完正餐再去食，結果超級飽！下次去嘅話直接當晚餐食都夠🥲—————————————————————📍Burgeroom(FashionWalk)地址:銅鑼灣百德新街50-56號FashionWalk食街地下D號舖✍🏻/食評/◍鵝肝軟殼蟹漢堡$195一開始叫我哋以為係細細隻個種軟殼蟹，本身仲諗住叫兩個，好彩朋友話叫一個睇下食唔食得曬先😭😂呢隻軟殼蟹係出面餐廳嘅double以上size有多！食落都新鮮有蟹膏，外皮酥脆，炸物黎講唔算熱氣唔油！而鵝肝煎得非常香,外面有焦香感，內在肉質好鮮嫩，裡面熟度剛好，口感入口即化！◍蜜味辣雞翼$65/6pcs雖然餐牌寫住辣雞翼，但係其實唔算太辣，只係入口個下有少少感覺，之後嘅反而係更多蜜味，even唔食得辣嘅都可以試下叫呢個菜式，主要嘅都係蜜味居多，辣雞翼肉質都嫩滑，而且size都係中翼，呢個價錢有6隻都合理，味道不錯！◍菠蘿冰茶$38呢個天氣呢個冰度真係大推薦～～行到熱啦啦第一時間係叫咗杯冰茶先，菠蘿味唔假唔死甜，係餐廳自家製冰茶黎，甘香嘅茶味同甜甜嘅菠蘿好夾"
2023-07-27,5,5,5,5,5,"銅鑼灣巷子里的漢堡店🍔🇭🇰姐妹們我必須分享這家在銅鑼灣的漢堡店Burgeroom，一到中午坐位馬上滿了🧡招牌鵝肝牛肉漢堡和煙肉牛肉漢堡滿滿驚喜🥰真的是第一次吃鵝肝漢堡✨非常值得一試～回味無窮。🖤如果你喜歡黑松露和芝士的組合，那麼黑松露芝士大烤菇漢堡是你絕對不能錯過的菜式。大烤菇搭配上黑松露和融化的芝士，真的很喜歡烤大啡菇🍄一定能讓你們的味蕾感到滿足。🤍最後推薦喜歡流心蛋的寶寶🫶🏻芝士蛋牛肉漢堡搭配上流心蛋和融化的芝士超幸福✨餐廳位置在巷子里，距離銅鑼灣地鐵站E出口，十分好找🚊【是日午市套餐】🍔鵝肝牛肉漢堡煙肉牛肉🧀黑松露芝士大烤菇漢堡🍳芝士蛋牛肉漢堡【商家資訊】▪Burgeroom📍銅鑼灣百德新街50-56號FashionWalk食街地下D號鋪"
2023-07-24,4,4,4,4,3,"今日去CWBshopping,決定星期六食burger獎勵下自己😝主食我地點左👉🏻DoubleDecker雙層牛肉芝士潢堡餐🍔DoubleDecker雙層牛肉芝士潢堡係無辦法一啖咬落去既size.兩層厚牛肉.佢唔係諗既牛肉.係實淨有質感既牛肉.大滿足☺️睇下個橫切面🙈DoubleDecker雙層牛肉芝士潢堡食左太多肉肉,我地哎左個saladfreshfresh下.🥗GuacamoleTomatoSalad牛油果醬蕃茄沙律佢係原個蕃茄咁上嫁🍅要自己將佢切開.個蕃茄好FRESH.上面係牛油果蓉.配醋汁.好清爽開胃🤩GuacamoleTomatoSalad牛油果醬蕃茄沙律GuacamoleTomatoSalad牛油果醬蕃茄沙律"
2023-07-20,4,4,4,4,5,"去開銅鑼灣做嘢，做耐咗要嗱嗱聲食個lunch返公司。諗住食個快餐，但係又唔想食麥XX,於是就揀咗burgeroom睇吓有冇高質漢堡包😆睇相見到鵝肝漢堡包好似好正，本身唔太食動物內臟都忍唔住嗌。果然冇令我失望，漢堡包烘得香脆，鵝肝煎得焦香入口有油香，外脆内軟，雞扒厚身咬落啖啖肉勁Juicy配埋芝士嘅鹹香更加惹味，鵝肝同雞扒味道好夾。本身都大食，係嗌套餐，原來會包埋薯條同沙律。薯條炸得香脆香口，唔太咸，配埋清新嘅沙律食都冇咩罪惡感，中和返個油膩感。另外都嗌左單骨雞翼配蜜糖芥末醬，雞翼外皮酥脆，内裡柔軟，非常香口！再加上濃郁的芥末醬，真是絕配。盛意推介俾鐘意食漢堡包嘅朋友，想食高質快餐就要黎burgeroom,上菜快，多菜式配搭，食材新鮮。下次會再嚟食，試吓其他漢堡Foie   gras chicken burger香辣單骨雞翼配蜜糖芥末醬"
2023-07-20,5,5,3,4,4,"心血來潮想食漢堡包，不嬲知公司附近有burgeroom。今日就想試試。叫左個鵝肝雞扒芝士漢堡，鵝肝十分入味，入口即溶，芝士有少少拉絲，整個加埋十分好吃。之後仲叫咗一個單骨雞翼，外皮十分脆，這個一定要叫的小食。必定會推介給朋友！"
2023-07-16,4,4,4,4,4,"Burgeroom銅鑼灣百德新街50-56號FashionWalk食街地下D號舖Burgeroom絕對是手工BBURGER的表表者,假日去了CAUSEWAYBAY買衫同鞋,想食個有水準的BURGER,就想起了Burgeroom$90雞肉沙律是由女朋友點的,要減肥的佢好自然要食低卡同健康些的。雞肉是用了雞柳條,MIXEDGREENSALALD加酸酸甜甜的DRESSING,確實是幾開囿的。我ORDER了一個$煙肉菠蘿牛肉漢堡,食得BURGER當要去盡,厚PATTY充滿肉汁,鬆軟的麵包加上醬汁同生菜蕃茄及BACON小食就怕肥唔食薯條，點了單骨雞翼，香口惹味。BURGER真是超正,久不久就回想來食一次。同埋佢MENU上BURGER組合口味有很多,少食也是豐富。#香港美食#hkfood#hkfoodie#yummy#foodporn#delicious#cuisine#restaurant##restaurant#香港必食#coffee#cafe#Burgeroom#burger#CWB"
2023-07-16,4,4,3,4,3,"Burgeroom是一家位於香港的漢堡店，提供各種美味的漢堡和小吃。這裡的漢堡口感豐富，味道獨特，是一個讓人回味無窮的好去處。芥末單骨雞翼是店內非常受歡迎的小吃之一，醬汁搭配得恰到好處，讓人一試難忘。芝士薯條是另一款非常受歡迎的小吃，薯條酥脆，搭配濃郁的芝士口感豐富。店內的鵝肝牛肉漢堡和脆炸鱈魚漢堡都是非常值得一試的主打菜品。鵝肝牛肉漢堡的牛肉口感鮮嫩多汁，搭配濃郁的鵝肝醬汁，味道十分豐富。脆炸鱈魚漢堡的鱈魚口感鮮嫩，酥脆可口，味道非常讚。除了這些美味的漢堡和小吃，Burgeroom還提供了各種飲品和甜點，如啤酒和冰淇淋等。店內的環境非常舒適，裝修簡潔時尚，員工服務態度友好周到，讓人倍感溫馨。總之，Burgeroom是一個非常適合漢堡愛好者的好去處。店內的漢堡口感豐富，味道獨特，每一款都值得一試。如果你想要品嚐道地的漢堡和小吃，Burgeroom是一個不容錯過的好地方。"
