time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,5,5,5,5,4,"觀塘文青木系格調餐廳，室內室外都很寬敞，無論下午嗌杯咖啡，定夜晚嗌杯生啤都一樣咁chill🍝黑松露帶子奶油燉飯正宗Risotto的偏硬飯款,仲有藜麥,好健康~黑松露味算濃,醬汁creamy,帶子大粒彈牙又煮得入味🍝白酒奶油三文魚意粉三文魚表皮煎到金黃色，香脆可口，肉質很嫩滑，啖啖肉。意粉有煙三文魚伴鍱，令成鍱意粉好有層次🍝香料雞肉蕃茄醬長通粉蕃茄汁係意大利拿玻里既感覺，酸甜開胃，蕃茄汁掛上長通粉,黏稠適中,唔會覺得好漏🍟炸薯條即叫即炸，新鮮熱辣,份量超級多,每條都炸得好香脆🥗雞肉凱薩沙律沙律用料新鮮，粟米切法特別亦好甜，最重要係雞肉好鮮嫩唔鞋，好味🍰鮮草莓吉士撻第一層有士多啤梨🍓忌廉加少少果仁碎，中間啫喱質地吉士層，最底海綿蛋糕加餅底"
2023-08-22,4,4,4,4,3,"今日約咗朋友喺觀塘購物，血拼完就諗住食餐好嘅，記得有朋友介紹過附近有間餐廳叫LagomKaffe，可以帶寵物入去，於是就去咗呢一間餐廳，樓下有電梯直達餐廳門口😙入去見到餐廳好大間，除咗室內；仲有室外平台可以比寵物遊走；不過，店員話如果需要帶寵物入內，要預先通知，同埋舖頭冇寵物餐單睇完餐牌發覺有好多嘢食，眼花撩亂呀，選擇困難症又發作，最後揀咗軟殼蟹意粉，日式海鮮pizza，同埋甜品🍮軟殼蟹意粉未到嘅時候，朋友’哇‘咗一聲，大大姐軟殼蟹放咗喺上面，香味撲鼻，切開嘅時候見到入面全部都係蟹黃，十分惹味😍之後日式海鮮pizza亦都有驚喜，pizza外圍係曲奇皮，香脆可口，而中間好多芝士，鮮蝦同魷魚亦都分量十足最後甜品就正正常常🙂總括嚟講值得encore"
2023-08-19,5,5,5,5,5,"ThanksGoditwasFriday!!!捱完一個星期，終於可以同朋友仔嚟飲番杯食餐好！因為喺觀塘附近返工，所以就揀咗呢間餐廳，地方闊落，食物種類又多，而且有一間Petfriendly嘅餐廳，如果屋企有寵物嘅話帶埋你呢度一邊同朋友食飯就更加chill！香煎帶子黑松露什菌意粉呢個黑松露意粉好正！黑松露味好濃，意粉個汁好Creamy，包裹住每一條意粉，食落好有滿足感！帶子亦都好大粒，煎到啱啱好！(生酮）蜜糖燒雞酮牛油果南瓜雞蛋沙律呢個係健康之選，沙律菜牛油果同南瓜都好新鮮，南瓜係甜甜地脆脆地嘅，好正！雞蛋仲要係糖心蛋，雞扒又唔會太柴！好味！水牛城雞翼呢個睇個賣相就知道好食，水牛城雞翼唔會太鹹，雞翼都係好嫩滑！呢個小吃好惹味！Hoegaarden呢杯啤酒一上嚟就嚇親，份量真係好大，應該有500mL，仲大過我個朋友塊面，哈哈！飲完真係怕佢醉左唔知點返屋企！紅肉火龍果茘衼乳酪呢間餐廳嘅乳酪飲品都幾有特色，我呢個火龍果乳酪係酸酸甜甜，個人覺得呢個搭配好refresh！所以都幾鍾意！"
2023-08-14,5,5,4,4,4,"朋友正在嚴厲執行生酮飲食，要找一間滿足到她同我這一個澱粉控真的不容易。最後見到觀塘LagomKaffe原來有生酮menu，即刻book黎試下。**(生酮)蜜糖燒雞配牛油果南瓜雞蛋沙律($128)沙律超大份和豐富。雞肉經過蜜糖烹調後，帶有淡淡的甜味。配上牛油果和南瓜，增添了一絲清新和甜脆的口感。裡面除了流心蛋，還有草莓、青瓜和其他新鮮蔬菜，營養價值豐富，生銅得黎好飽足。蜜糖燒雞配牛油果南瓜雞蛋沙律$128蜜糖燒雞配牛油果南瓜雞蛋沙律$128**羅勒蕃茄牛肉醬溫泉蛋意粉($108)份量頗大碟，蕃茄肉醬好多，足夠撈哂成碟意粉，牛肉醬加埋羅勒和蕃茄好清新。上面再鋪上溫泉蛋，一鎅開d蛋黃流出來好治癒，攪拌後食正！**紅肉火龍果茘枝乳酪($56)紅肉火龍果令飲料呈鮮粉紅色，十分鮮豔。令我意外的是紅火龍果的甜美和茘枝的清香十分夾，兩者完美地融入了乳酪中，形成了一種獨特的口感和味道。**熱伯爵茶($36)朋友生酮叫了杯熱伯爵茶，味道醇厚濃郁，佢話飲完好舒服。"
2023-08-14,4,5,5,5,3,"星期日瞓晏少少同Mammy出去食個Brunch去咗觀塘海濱長廊附近呢間cafe如果平時落開觀塘海濱跑步放狗睇口落之後又唔知去邊度食嘢好其實呢間都係一個唔錯嘅選擇喺正海濱公園隔離而且環境又寬敞舒服嘢食多選擇無論小食主菜定係甜品都一應俱全我都係近期先至發現呢間餐廳而且原來佢仲可以帶埋寵物去遲啲仲會供應埋寵物鮮食餐放完狗過到嚟真係fit晒最衰我係養喵喵唔鍾意出街如果唔係我一定會帶我嘅寵物過嚟玩好好享受一下🥗香煎三文魚扒配牛油果雞蛋南瓜沙律我娘親叫咗呢一個沙律材料新鮮配搭多元化佢最鍾意係個南瓜煮得啱啱好唔會太林而且係生酮餐單非常之咁健康一碟過就補充晒當日所需嘅營養😁🦀炸軟殼蟹漢堡配薯條隻軟殼蟹勁大隻我懷疑有兩隻😂而且啖啖肉唔係得啲軟殼蟹肉又鮮美無霉味薯條嘅份量勁多要我娘親幫手食先至食得晒而且佢激讚個薯條炸得好好調味都好適當以一個比較腌尖嘅娘親來講我覺得呢個真係一個好大嘅accomplishment🤣🤣叫呢兩個餐可以喺度坐幾個鐘慢慢食一路傾偈一路食當埋晚餐brunchner都仲得🧀自家製意大利芝士餅Tiramisu我個人都幾鍾意食Tiramisu因為覺得呢個甜品味道複雜又有層次又唔甜呢間Cafe嘅自家製嘅意大利芝士餅雖然價錢係比較貴要$68但係食得出係有心機嘅製作而且份量可以兩個人share每一個層味道都非常之突出咖啡味夠濃烈蛋糕夠濕潤加上幼滑芝士配搭埋面頭一層薄薄嘅朱古力粉😍😍😍😍😍😍😍😍😍Superhomei!!!!🍰豆腐芝麻蛋糕至於我媽咪就挑選咗呢一個豆腐芝麻蛋糕佢哋啲老人家口味都係鍾意呢啲類型淡淡地夠天然佢都非常之欣賞呢個蛋糕覺得好似食緊芝麻糊豆腐花咁樣我真係覺得好欣慰佢對呢一餐評價都非常之高😂環境嚟講就真係幾舒服幾好坐枱同枱之間有好大空間講嘢大聲少少都唔會俾人哋聽到户外空間都好大如果帶狗狗嚟可以周圍跑一定好開心😛不過今日有啲落雨所以我就冇出去參觀喇下次如果有機會真係要約埋啲養狗嘅朋友一齊嚟絕對值得推薦!!!!!!三文魚扒南瓜牛油果雞蛋沙律桂圓紅棗茶"
2023-08-12,5,3,5,5,3,"Weekend約左朋友catchup去左觀塘食呢間之前係牛頭角搬左去海旁個邊地鐵站行去都要十分鐘好大間但冷氣真係唔夠大約一點到冇咩人主菜：spicysoftshellcrabpasta粗身既意粉配上一大隻軟殻蟹同埋一埋辛辣粉仲有少少菜加埋非常美味同埋配合唔會太辣軟殻蟹都好多肉炸得幾好食份量就一般所以叫左個薯條即炸加埋隻醬好味飲品：orangetoniccoffee平時都有飲tonicespresso今次仲有橙味個人幾鐘意非常夏天好飲平均每人2xx幾好坐岩晒吹水"
2023-08-11,5,5,5,5,5,"TaipeiStewedBeefSpaghetti: wasadelightfulsurprisethatblendedTaiwaneseandItalianflavorsseamlessly.Thetenderbeef,slow-cookedtoperfection,meltedinmymouth,andthesavorysaucehadjusttherightbalanceofumamiandsweetness.Thespaghettiwasperfectlyaldente,allowingittoabsorbtherichflavorsofthebeefandsauce.Asprinkleoffreshherbsontopaddedaburstoffreshness,elevatingthedishtoawholenewlevel.Tiramisu:ThisclassicItaliandessertwaspresentedelegantlyinaglass,showcasingitslayersofcoffee-soakedladyfingers,velvetymascarponecheese,andadustingofcocoapowder.Eachspoonfulwasaheavenlycombinationoftexturesandflavors-theslightbitternessofcoffeecontrastingwiththecreamysweetnessofthemascarpone.Itwasanostalgicyetsophisticatedtakeonabeloveddessert. MushroomSmokedSalmonMentaikoButterOctopusStewRice:Thefirstbitewasanexplosionofflavors.Theperfectlycookedoctopuswastenderandsucculent,contrastingdelightfullywiththecrunchinessofsautéedmushrooms.Thesmokedsalmonaddedarich,smokyessencethatblendedsurprisinglywellwiththecreaminessofthementaikobuttersauce."
2023-08-11,3,4,3,3,3,"餐廳空間感十足，座位闊落，而且平日夜晚唔算好多人，靜靜哋，好啱同朋友嚟食飯傾吓計▪️蜜糖燒雞凱撒沙律🐔🥗雞扒都幾大塊，好香蜜糖味，不過就唔係好夠嫩滑juicy。生菜好新鮮爽脆，凱撒沙律醬調味加埋巴馬臣芝士都唔錯。仲有麵包粒、煙肉脆粒，增加口感▪️海鮮蔬菜炸物拼盤配wasabi醬🦀🦐🦪🥦🥒拼盤有炸軟殼蟹、炸蝦、炸蠔、炸西蘭花、炸青瓜，份量都幾多，但就偏油膩少少▪️日式燒汁牛柳意粉🐮🍝黑椒味都幾重，配埋燒汁，甜甜辣辣咁，仲有好多粒牛肉，唔韌▪️百香果梳打🍹▪️黑加侖荔枝梳打🍹梳打買一送一，好抵，兩杯味道都唔錯，果味突出，唔會太甜LagomKaffe(觀塘)觀塘偉業街180號TwoHarbourSquare1樓蜜糖燒雞凱撒沙律海鮮蔬菜炸物拼盤配wasabi醬日式燒汁牛柳意粉日式燒汁牛柳意粉百香果梳打、黑加侖荔枝梳打"
2023-08-10,4,4,4,4,4,"好耐之前已經聽過LagomCafe嘅名，但一路未有機會嘗試，今日一試✨餐廳午市時間都幾多人，果然觀塘係個充滿辦公室嘅地方🤧值得一提嘅係餐廳座位比較寬闊，坐得舒服之餘傾偈都幾方便，不過餐廳好多人所以難免會有啲嘈雜✨裝修方面以木系為主色，感覺好舒適，門口有個好大嘅吧area👍🏻見有唔少人買外賣飲品🉑✨OnsenEggSpaghettiwithBasilTomatoBeefSauce🍝$98牛肉粒份量好足而且好有味，加埋邪惡嘅芝士粉🥹🫶🏻整體偏油🤔好彩係健康嘅橄欖油🫒✨Pan-friedPorkSaddleBonewithSourVinegarSauceandMashedPotato豬鞍扒冇一般慢煮咁幼嫩，但個人幾欣賞煎到外皮香脆，而保持到入面肉汁鮮嫩🫶🏻配菜方面有好滑嘅薯蓉、非常juicy嘅燒菠蘿同埋瓜✨Lunchset+$24HotKyotoHojichaLatte入口感覺温暖，茶味香濃，焙茶粉好足！鮮奶味唔會太重，兩者配合得好好👍🏻✨Lunchset+$24HotDominicanChocolate一樣好暖，可可粉味適中"
2023-08-08,5,5,5,5,,"LagomKaffe📍觀塘偉業街180號TwoHarbourSquare1樓朋友係觀塘返工，今日難得放假黎搵佢食晚飯，佢推薦黎「LagomKaffe」食嘢同傾下計😆😆餐廳相當寬敞，有好多位置，亦有分室外和室內用餐區，而且餐廳係Petfriendly的，非常歡迎食客帶同寵物一齊黎食嘢🐶🐱餐廳係用Qrcode自助落單，我地order左👇日式和風什錦Pizza$148Pizza相當足料，芝士重可以拉絲架🧀👍，配料就有蜆肉、魷魚、帶子、蝦🦐，配埋和風汁同木魚碎相當日式呀～👍👍雪糕脆筒麻糬窩夫$128有4大塊窩夫🧇😋塊塊都好厚👍麻糬煙煙靭靭，為窩夫增添口感😆甜筒雪糕係朱古力口味，旁邊重有士多啤梨🍓、焦糖香蕉🍌同cream，可以同窩夫一齊食☺️，不過好彩呢個甜品係同朋友一齊Share，因為獨食會好飽🤣🤣自家製檸檬柑桔特飲$42特飲酸酸甜甜，令人覺得好開胃，好適合炎熱嘅夏天🌞整體黎講，LagomKaffe係一間坐得好舒服嘅cafe，食物飲品亦好味道😋最難得係可以好Chill咁同朋友傾下計👍👍下次會再黎！！！"
2023-08-05,4,5,5,4,4,"就在觀塘近海濱⛵️的一帶，Twoharbour上有間非常隱世的Cafe，不只飲品，連食品的質素也相當不俗雖然是間Cafe，但是相當大，侍應的數量不少，也有戶外用餐區，坐得非常舒適雖然是自己用QRcode落單，但是侍應也對出品有一定的認識，禮貌周到食品紅酒汁慢煮牛柳配薯蓉五成熟$268.0牛柳以嫩滑跟瘦見稱，這裡的牛柳入口帶淡淡肉香，肉量也不少，五分熟也拿捏得不差，不會有太紅或太韌的情況，配上適量的燒汁，十分不錯配菜是翠玉瓜跟鹹香濃郁的薯蓉，亦是高質草莓乳酪（燕麥奶）$50.0潮流興無奶的健康燕麥飲品，這杯濃得像奶昔的燕麥飲品竟然一分奶都沒有，入口草莓🍓味濃，像極了真奶昔，味美又健康實在十分難得！"
2023-08-05,3,5,4,4,3,"今日出開觀塘就去開餐🥰Lagom係德文譯番中文就係「啱啱好」🔹️避風塘軟殼蟹炒意粉一上枱陣避風塘味好吸引但隻蟹索晒啲油食落去好大陣油味食到尾啲油喺晒碟底🥺意粉無味似係白烚完就放落碟🤔🔹️酸醋汁香煎豬鞍骨配薯蓉個汁幾醒神豬鞍肉夠稔同埋切好一塊塊方便拮住點汁食有一大塊菠蘿托底🍍🔹️雪糕脆筒麻糬窩夫朱古力味雪糕食得出係雀巢drumstick味🤭有啲麻糬喺窩夫入面口感幾得意條焦糖蕉有啲燒膠味😵👦即刻吐番出黎🧉百香果梳打好重百香果味唔係死甜嘅味夏天飲一流呀👍🧉黑加侖荔枝梳打從未試過呢2隻味溝埋一齊黎飲幾特別先飲到黑加侖子吞咗落肚就出荔枝味🤪✅Petfriendly✅有室內室外任君選擇🙏食物方面有進步空間"
2023-08-02,5,5,5,5,5,"之前食過牛頭角分店，見到原來觀塘都有就黎試下。入到餐廳感覺好大好舒服，一啲焗促感都無。當時天都未黑,所以仲可以好清楚睇到outdoor係點，如果天氣涼啲，坐outdoor應該會好舒服。同朋友2個人，無叫好多野，但全部都好好食，我地叫左一個沙律,一個Pizza同一個甜品燒紐西蘭牛柳配牛油果南瓜雞蛋沙律燒紐西蘭牛柳配牛油果南瓜雞蛋沙律呢個沙律寫明係生酮既, 其實佢仲有幾款都係生酮既，照顧到減肥既人既需要，最正係咁啱有個沙律係所有野我都鍾意食，佢都有啲醬咁啲菜唔會太乾，個牛好腍好好食，而個蛋仲係流心蛋，正呀。煙三文魚洋蔥Pizza煙三文魚洋蔥Pizza煙三文魚洋蔥Pizza呢個Pizza我都好鍾意，餅底唔厚，同個芝士比例1:1，會食到餅底既脆同芝士既軟，而且入口仲熱辣辣好正，我鍾意每啖都咬啲洋蔥一齊入口，洋蔥既味提升左個Pizza既味~雪糕脆筒麻糬窩夫雪糕脆筒麻糬窩夫雪糕脆筒麻糬窩夫雪糕脆筒麻糬窩夫其實黎到個甜品已經好飽，我同朋友連個Pizza都食唔哂，估唔到咁抵食lol。呢個甜品勁大份，好多料，我鍾意嗰條焦糖面既香蕉，個窩夫好厚，啲麻糬就喺個窩夫入面，好多麻糬~ 其實上次喺牛頭角嗰間食左個tiramisu好好味,今次黎呢度都想再食，不過好可惜佢賣哂，唯有下次再食啦~"
