time,taste,environment,service,hygiene,indigestible,comments
2023-04-20,5,4,4,4,4,"知道呢間食漢堡好出名，去開呢頭，所以特登嚟食。入到餐廳，牆身以紅色磚鋪砌，播住輕快嘅英文歌，感覺好relax😊。有好多唔同嘅漢堡包餐、意粉揀選‼️我地叫咗❤️鵝肝和牛漢堡$155食漢堡包，最怕啲牛肉乾爭爭，但係呢個漢堡牛肉有就唔同，草飼和牛煎到金黃色，脆脆地，銷住入邊嘅肉汁，好正👍。最特別就係最頂層有一塊又厚又大嘅甘草鵝肝。鵝肝以特別煎法配雙層芝士，鎖住鵝肝嘅肉汁。夾埋黑醋醬，蕃茄及生菜一齊食，又脆口，又多肉汁，無得頂😍完美組合設置、美國享受😎❤️黑松露蘑菇意粉好濃味嘅黑松露蘑菇醬配意粉，好味😋❤️脆炸黃金拉斯芝士條$40/4pcs咬落去好脆口，咬完後有芝士拉絲，配埋沙律醬一齊食，好特別👍美國$100美式$100"
2023-04-17,4,4,4,4,4,"呢間burgershop一直都人氣好高，並冇佢嘅賣點，除咗好americanstyle之外，呢到質素真係好高！尤其for外賣店！最怕dburger同fries拎到返去出晒水，但呢間試過幾次都keep到脆。今日經過竟然冇人排隊，所以快快手決定叫。平時叫開招牌芝士漢堡$68，牛肉patty超濃牛味，包都外脆內軟，basic得來要喺香港搵到呢啲質素，真係唔簡單，當然就＋$22跟餐加埋有皮薯條同汽水啦。另外第一次叫個燒菠蘿雞腿漢堡$72，雞腿炸過，不過絕對唔會太乾，有啲甜甜地，真係勁好食，加埋個honeymustard醬汁，超好食，以後應該都一定會叫呢個，太好食！呢個包結果都＋$22跟餐但要左田園沙律及汽水。田園沙律d菜好新鮮，冇苦味。"
2023-04-16,5,5,5,4,5,"🔺食物🔸招牌芝士漢堡$68肉質厚實肉味幾juicy😍配濃厚車打芝士配上濃郁清新番茄厚片蕃茄酸甜味幾醒胃另再加新鮮生菜大大減低油膩感❤️perfect.🔸丹麥藍芝士漢堡$77***特別之選***第一次食到芝士漢堡✅採用左丹麥藍芝士芝士質地柔軟出奇地同漢堡吻合👍味道唔會太鹹另配脆薄煙肉🥓紅洋蔥🧅.---漢堡另加錢可升級為套餐---$22✅有皮薯條/薯格/田園沙律及汽水$37✅配蕃薯條/洋蔥圈/肉醬薯條及汽水*另外如menu上漢堡內配料唔夠滿足到你既邪惡內心，可另加錢再升級加配😍😍➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖自私評分：🌕🌕🌕🌕🌗自私評論：大角咀一般都比較多住宅，所以見啲餐廳既類型都唔多，但竟然比我見到間美式漢堡小店🤪食肉獸既我當然要trytry佢👉🏻果然不出所料，餐廳不論主食定配菜，都睇出廚師落足心機既位🤤見到佢地即叫即製，熱辣辣上枱😍超正❤️枱上亦有手套，咁就唔驚整污糟隻手😚😚超級細心下次試下第二隻款先～～➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖"
2023-04-13,5,4,5,4,5,"大角咀埃華街真係好多嘢食仲開到好夜添中日臺邊爐乜都有我通常都會幫襯呢一間感覺裝修美式有質素嘅漢堡包餐廳Burgermna真係細世一嚟,選擇好多感覺好chill咁坐喺度食個漢堡包聽下音樂真係幾過癮店鋪不大但有好多卡位坐好多嘅口味道源源不絕多款選擇今日試咗個特級黑松露和牛漢堡裏面有秘製黑松露配香煎草字120日和牛漢堡扒煎蛋日式陪燒芝麻醬不會油膩感覺都健康嘅可以用即棄膠手套用兩隻手嚟食以免食到塊面好污糟溫室豆苗食落幾健康又高級.因為有豆苗同埋黑松露唔會太過覺得油膩而且個包好易入口食完唔會覺得好滯跟餐可以加薯條同嘢飲我就揀咗個維他綠茶每次你都要食嘢都覺得好開心感覺好放鬆好美式好似去咗外國輕鬆visit近地鐵站地鐵方便我真係會成日,encore"
2023-04-12,3,3,3,,,"burger小店預左要百幾蚊食但算係高質既麵包唔似紅色過江龍咁會林保持到挺身肉都大件薯條望落份量細但其實好夠食再會大家好大機會食餘好鍾意炸野炸到極乾身脆口但就係咁係熱氣到你未擺入口已feel到個股熱氣"
2023-04-12,4,4,4,4,4,"鋪頭細細間咁，全部都係高櫈高枱，但坐落都幾舒服～裝修都幾有feel，大大個既餐廳logo霓虹燈掛係牆身，好搶眼～🍔特級黑松露和牛漢堡呢款burger賣相睇落平平無奇，咬落有驚喜wo，估唔到塊和牛漢堡咁juicy，和牛味都幾出，再夾雜住淡淡既秘製松露醬味，黑松露醬唔會太出，唔會遮左本身和牛既味。除左和牛漢堡、松露醬之外，仲加左蛋、cheese，令整體口感更豐富更juicy～🍔招牌芝士漢堡招牌牛漢堡同樣唔遜色，一樣咬落爆哂肉汁，另外仲有cheese、生菜、蕃茄，呢款搭配比較fresh啲。"
2023-04-11,4,5,4,5,4,"黎到大角咀食漢堡包🍔必食站👍🏻用心製作、精選款項即叫即做😘唔同一般M記🥹環境舒適、休閒😄叫咗兩款漢堡包真係有驚喜😍睇得出店主👨🏻‍🍳好用心製作😍燒菠蘿雞腿漢堡配薯格～脆卜卜漢堡包🍔燒過菠蘿🍍啖啖肉雞腿再配埋佢哋嘅特色醬汁～真係冇得輸👍🏻連個薯格炸到好香口完全冇油😍😍日本飛驒牛漢堡配沙律🥗入口即溶飛驒牛肉，超級Juicy,難以形容嗰種好味🤤真係必食👍🏻新鮮嘅火箭菜沙律🥗配青瓜🥒~Yummy😘又俾我發現咗一間好味🤤Burgerman🍔"
2023-04-10,5,3,5,5,5,"今日想食burger,見到呢間好評咁多，於是試下外賣咗呢間嘅和牛漢堡食下和牛漢堡記得帶埋店家附送嘅膠手套先拎起食！burger包皮炕到好脆，一咬落中間果到會爆汁，但D汁又唔會多到令成個包變淋，色香味俱全，令我一啖接一啖食到停唔到。因為太好食同埋少少肚餓，三兩下就食完落肚，果下感覺唔係話太飽（我係女仔🙈）炸蕃薯條蕃薯條又係炸到外皮勁酥脆，咬落去有愉快既脆脆聲，好舒壓雖然係外賣但都夠熱，越食越甜，應該冇加糖，甜味係本身蕃薯的味道。蕃薯澱粉質多，比較壓胃，食幾條已經飽啦。好啦，我終於飽啦，仲有剩餘的蕃薯條做下午茶啦😆整體滿意，會encore"
2023-04-10,5,5,5,5,5,"住咁耐大角嘴，講到食burger一定會唸起burgerman。開咗咁多年都保持到水準！其實都唔容易，今日試咗個新包又有影到相所以就想出個post分享吓首先想講吓餐廳會準備手套非常貼心，咁就唔會整污糟手啦特級黑松露和牛漢堡套餐用上草飼和牛做成嘅漢堡，煎蛋，日式焙燒芝麻醬，意大利芝士，溫室豆苗重點仲有黑松露添！咬落去口感好豐富松露同和牛配搭得非常之好加咗豆苗令成件事好新鮮套餐方面我揀咗沙律同埋茶，沙律用料都非常新鮮黃金海堡套餐餐廳自家製墨魚蝦堡加芝士，蝦堡好厚一口根本咬唔到好彈牙加咗薯格，熱辣辣非常趣口建議+1個總結，味道到位！如果經過大角咀一定要嚟食呀！"
2023-04-08,4,4,4,4,5,"呢間小店我已經Encore咗好多次，漢堡包種類都幾多，即叫即整，餡料份量仲好多，最重要係價錢超親民，裝修亦好有有美式街頭風味🇺🇸▫️招牌芝士漢堡配有皮薯條及罐裝汽水($68+$22）👉🏻包有烘過，外脆內軟，仲有超重牛油香味😋漢堡扒超級之厚身，牛味好突出，外層煎到脆脆地，咬開超級之Juicy🤤👉🏻芝士半融狀態，仲要有雙層份量，啱哂我呢個芝士怪🧀配料仲有新鮮生菜同厚切蕃茄，可以減低油膩感👉🏻薯條帶小小鹹味，炸得好酥脆，唔會話好油🍟⭐️⭐️⭐️⭐️⭐️.▫️燒菠蘿雞腿漢堡配田園沙律及罐裝汽水($72+22)👉🏻個包同上面一樣咁出色😌炸雞腿好大塊突出哂個包😮炸粉都幾薄身，雞腿炸得好脆，咬落有肉汁質地好嫩滑👉🏻如果淨炸雞腿🍗始終都會比較乾身同熱氣，所以加埋菠蘿真係好夾，成件事即刻Fresh咗😂燒過嘅菠蘿🍍好香口👉🏻配料同樣都有新鮮生菜同厚切蕃茄，仲有好惹味嘅沙律醬👉🏻沙津除咗Standard沙律菜，仲有青瓜同栗米粒，令口感更加清爽⭐️⭐️⭐️⭐️——————評分：9/10.平圴消費：~$100"
2023-04-07,4,4,4,4,4,"男朋友帶我到大角咀覓食，發現burgerman這間漢堡店不錯~小店堂食座位不多，lunch去到等了一會兒有位，發現有不少街坊都外賣自取!!店內漢堡包選擇豐富，雞、牛、豬、魚、素堡都有!!有的漢堡更是少見的日本飛驒牛、鬈毛豬和鵝肝和牛漢堡~招牌芝士漢堡☁️招牌芝士漢堡$66選了招牌芝士漢堡，一直覺得一間漢堡店點為之出色，就是要最基本的芝士漢堡包做得好食!!而不是著重其他花巧的材料~Burgerman的招牌芝士漢堡不錯!!欣賞他們烘得香脆鬆化的麵包，每啖咬下去麵包都是脆的!!!(平時不喜歡食漢堡包包皮的我，都忍不住消滅了整塊麵包!!)半融的車打芝士加分不少，牛肉味香濃，配合番茄生菜食，是一個不錯的芝士漢堡!(⁎⁍̴̛ᴗ⁍̴̛⁎)漢堡套餐配田園沙津或脆有皮薯條和罐裝汽水，由園沙律有大量沙律菜、青瓜粒、粟米和番茄仔。好清新開胃，沙律菜都不是單一樣，有誠意!!有皮薯條一上枱熱辣辣，趁熱食好香口~招牌芝士漢堡招牌芝士漢堡"
2023-04-07,4,4,4,4,4,"1️⃣鵝肝和牛漢堡鵝肝幾大塊，外皮煎得好香脆，入口即融。配埋融化嘅芝士，菜同蕃茄。牛肉好鬆軟，好香濃。醬汁都夠哂多👍🏻😋包烘得香脆。洋蔥圈份量都好多，入面真係原整一條洋蔥再炸成的。💰HKD$155+$37連汽水2️⃣招牌芝士漢堡配牛油果醬本人係好中意食牛油果的，所以依個包就岩哂我啦🤭牛油果醬多到流哂出黎，牛肉都係好厚身。薯格即炸非常香脆。另外佢有支橙色自家製嘅沙律辣醬好好味，記得要拎黎點😛😛💰HKD$78+$22連汽水"
2023-04-05,5,4,4,4,5,"🌸上次經過大角咀見到有間𝚋𝚞𝚛𝚐𝚎𝚛小店，小編已經好想試下🫢今次咁岩係附近上𝚙𝚒𝚕𝚊𝚝𝚎𝚜，終於有機會可以食喇！🙆🏻‍♀️💕-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🍔燒菠蘿雞腿漢堡$𝟽𝟸+$𝟸𝟸(𝚌𝚘𝚖𝚋𝚘𝚜𝚎𝚝)雞腿炸得好香脆，炸粉分量適中，雞肉亦都好𝚓𝚞𝚒𝚌𝚢，配搭埋燒菠蘿嘅酸甜，格外開胃🤩而且漢堡入面嘅生菜蕃茄都好新鮮，令到個漢堡食落唔會太油膩🙈𝚈𝚞𝚖𝚖𝚢🫶🏻另外加左$22配薯格，薯格調味調得好好，放左一陣都仍然好脆口，唔會好重油益味，推薦🙆🏻‍♀️-🍔招牌芝士漢堡$𝟼𝟾+$𝟸𝟸(𝚌𝚘𝚖𝚋𝚘𝚜𝚎𝚝)牛肉漢堡好多汁❗️好重牛味，食嘅時候肉汁不停滴落黎，配埋雙層車打芝士，真係太邪惡喇🙈呢個𝚜𝚎𝚝揀左沙律中和返油膩感，沙律菜同蕃茄仔同樣新鮮，蕃茄仔爆曬汁同好甜，加埋甜甜地嘅沙律醬，好味到好想要食多份🤤-呢間漢堡小店算係小編食過之中數一數二好食嘅🫶🏻而且價錢真係非常之抵，連鎖店單點一個漢堡都已經差唔多$𝟷𝟶𝟶，呢度$𝟷𝟶𝟶就已經有一份𝚜𝚎𝚝，經濟又實惠🙆🏻‍♀️💕-📍Burgerman@burgermanhk大角咀埃華街95-97號地下C號舖-環境：🌸🌸🌸🌸味道：🌸🌸🌸🌸🌸服務：🌸🌸🌸🌸衛生：🌸🌸🌸🌸性價比：🌸🌸🌸🌸🌸-#hkfoodie#foodbitxh#foodbitxh_taikoktsui#hkeat#hkig#hkfood#hkgirl#香港美食#instafood#hkfoodblogger#打卡美食#instamood#慢活#香港好去處#打卡餐廳#相機食先#香港美食指南#香港美食日記#香港美食推介#香港打卡#大角咀美食#大角咀#大角嘴美食#大角咀黃店#大角咀好去處#奧運美食#大角咀小店#burgerman#漢堡包#美式漢堡"
2023-04-03,5,5,5,5,5,"【大角咀•Burgerman】🐝————————————————————————超級高質世一juice美式漢堡店，現場燈光及音樂氣氛一流。🍯｜鵝肝和牛漢堡｜HKD155鵝肝以特別煎法配雙層芝士，配有黑醋醬、蕃茄、生菜嘅一款和牛漢堡，口感豐富多汁美味。🍯｜特級黑松露和牛漢堡｜HKD114由秘製黑松露配香煎和牛漢堡，煎蛋，日式芝麻醬、意大利芝士及溫室豆苗，完美配搭。🍯｜薯條/薯格/田園沙律及罐裝汽水｜（加22HKD可升級加配）🍯｜番薯條/洋蔥圈/肉醬薯條及罐裝汽水｜（加37HKD可升級加配）"
2023-04-03,5,5,5,5,5,"出色漢堡小店🌸漁夫之堡$68🌟🌟🌟🌟🌟炸魚柳炸得香脆而鎖到肉汁，一咬落去就爆既汁，漢堡包烘得好脆口，配埋車打芝士、特式他他醬、新鮮蕃茄及爽脆生菜，每一口都超豐富。🌸招牌芝士漢堡$68🌟🌟🌟🌟🌟超爆汁牛肉漢堡扒，每一啖都勁Juice配溶溶雙層車打芝士、新鮮蕃茄及爽脆生菜，味蕾層次超豐富呀🌸沙律及忌廉+$22轉為套餐超甜車厘茄、爽口青瓜粒、香甜粟米、新鮮沙律菜加埋沙律醬及辣椒沙律醬，真係好好味呀！🌸薯條及椰青水+$22轉為套餐薯條炸得好香脆，粗身薯條黎======詳情======Burgerman(埃華街)(大角咀)@burgermanhk大角咀埃華街95-97號地下C號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#大角咀美食#大角咀好去處#香港美食探店#香港探店#炸魚#爆汁#勁Juice#漢堡包#青瓜粒#沙律菜#牛肉漢堡#薯條#車打芝士#burgerman"
2023-04-02,5,5,5,5,5,"餐廳：Burgerman地區：大角咀地址：大角咀埃華街95-97號地下C號舖日期：23/3/2023時間：20:00人數：2人 等位：0mins價錢：＄313🌟🌟🌟特級黑松露和牛漢堡🌟🌟🌟佢哋嘅漢堡即叫即整，等咗大約7-8分鐘就上餐，佢嘅和牛非常之Juice👍🏻係真和牛，一咬就爆曬啲汁出嚟😋搭配秘製黑松露同煎蛋真係好高質😍而且佢嘅包皮都幾脆搭配埋佢嘅醬汁食落真係好搭好出色👍🏻而佢嘅薯格都唔錯而且有蕃茄醬同沙律醬可以自己加。🌟🌟🌟🌟🌟鵝肝和牛漢堡🌟🌟🌟🌟🌟特別煎法嘅甘香鵝肝真係超好味！外皮焦香，煎到剛剛好🤩再加上雙層芝士同黑醋醬和牛漢堡，真係無得輸！💯特級黑松露和牛漢堡鵝肝和牛漢堡"
2023-04-01,4,4,4,4,4,"位於這大角咀的這間小店提供多款經典及特色Burger，全部即叫即製，而且價錢親民！所有Burger均可配搭Combo(+$22)，配上薯條、薯格或沙律，以及汽水，十分豐富！而小店亦提供手套，十分貼心～🍔燒菠蘿雞腿漢堡PineappleChickenBurger($72)麵包空氣感十足，香脆炸雞腿加上燒菠蘿片，甜和鹹的雙重味覺！再配以車打芝士、蜜糖芥末醬、蕃茄及生菜，口感豐富，教人難以抗拒！燒菠蘿雞腿漢堡$72🍔招牌芝士漢堡ClassicCheeseBurger($68)牛肉厚身而且Juicy十分，咬開隨即滿口肉汁；再加入雙層車打芝士，鹹香味濃郁豐富，極滿足！招牌芝士漢堡$68"
2023-03-31,5,4,4,4,5,"👧🏻好耐之前食過Burgerman一直都想encore，今次放工後終於有機會啦😍，一如所料合乎預期。👦🏻👧🏻就揀咗堂食，見有唔少客人就揀咗外賣！🌟鵝肝和牛漢堡配薯格鵝肝和牛漢堡嘅鵝肝表面微微焦香，但內部超級柔軟，入口即化。鵝肝嘅味道濃郁而不膩，仲帶有少少甜味。香煎草飼和牛，和牛極重牛味聞落極香又超級Juicy。黑醋醬醬汁又不會蓋過和牛嘅味道。至於薯格炸得金黃酥脆，薯仔綿軟。🌟BBQ經典漢堡配田園沙律經典漢堡嘅餡的就有燒烤風味牛肉漢堡、洋蔥圈🧅、煙肉🥓、生菜🥬、番茄🍅，配燒烤汁。Patty同樣地多汁，燒烤汁配上香脆煙肉、洋蔥圈基本上都係個不敗之選！另外值得一讚漢堡包🍔個麵包，有黑白芝麻真係好香！而田園沙律就有生菜、粟米🌽配蜜糖芥末醬，夠曬清新，食完減少罪惡感😈。"
2023-03-28,5,5,4,5,4,"好久沒有吃漢堡包了，朋友說大角嘴有一家超棒的漢堡店她常來，就跟她的這裡探店試試漢堡包。我們點了兩款漢堡，有招牌芝士漢堡和黃金海堡，招牌芝士漢堡有雙層車打芝士，番茄，生菜，香煎的牛肉，十分經典的漢堡口味。黃金海堡很特別喔，有自家製墨魚蝦配車打芝士，芥末蛋黃醬，番茄和生菜，炸墨魚蝦塊超級特別而且很新鮮，值得一試。漢堡套餐只需➕$22，就能有飲料🍺薯條/薯格/沙拉，我們點了薯格和薯條，新鮮炸的薯條薯格格外香脆，份量也足夠飽，加套餐抵食喔。"
2023-03-28,5,5,4,4,4,"愛吃漢堡，已經吃過無數家不同的漢堡店，最常吃的口味，還是burgerman。我是burgerman的常客，而大角嘴這家burgerman也是我最近的最愛。這裡的口味很多選擇，也非常適合我，這次挑了兩款之前沒吃過的，嚐嚐新口味。1.招牌芝士漢堡（$68，雙層車打芝士，番茄，生菜還有香煎的牛肉，最經典最為多人喜歡的口味）2.黃金海堡（$103，自家製墨魚蝦配車打芝士，芥末蛋黃醬，番茄和生菜，第一次試炸墨魚蝦塊，超級彈牙的口感，愛上了這款，必試漢堡）另外➕了$22轉套餐，有飲品和薯條/薯格，薯條薯格各一，沾上番茄醬，慢慢的品嚐，漢堡配薯條汽水，正宗，地道，必食漢堡店。"
