time,taste,environment,service,hygiene,indigestible,comments
2022-07-31,5,5,5,5,5,"成日見到大家都用呢間店嘅火山排骨打卡今次終於去咗試🙈果然真係冇令我失望除咗招牌火山排骨其他嘢食都一樣好好味！🤍▪火山排骨$208👅:8.5/10勁大份!!三大塊排骨搭成火山形狀視覺上好震撼😙拎嚟打卡真係一流～至於味道方面都非常有驚喜😍肉質好淋好嫩滑✨唔好以為排骨冇乜肉肉嘅份量都唔少而且好容易將啲肉撕出嚟🥹有啲位帶有油脂食落好香但係又唔會太油膩😋加埋店舖秘製醬汁酸酸辣辣食落好惹味我同朋友都食到停唔到口😝火山排骨$208▪黃咖喱炒蜆$158👅:8/10蜆嘅份量非常合理蜆肉亦好鮮甜同埋大隻🤍咖喱個味道我好鍾意微辣有少少椰奶味食落去好香好濃郁嘅咖喱味😋😋另外仲有蛋花洋蔥令到成個咖喱更加香同豐富～份量真係好多完全食唔晒🥲建議大家叫白飯嚟撈咖喱perfect🥹🫶🏻黃咖喱炒蜆$158▪馬拉盞炒通菜$78👅:6.5/10基本上每次食泰國嘢都會叫馬拉盞炒通菜今次呢間嘅炒通菜炒得好有鑊氣好惹味但係我就覺得佢嘅辣味比馬拉盞味更加重同突出🤔通菜口感啱啱好保留左少少爽口嘅感覺😝馬拉盞炒通菜$78▪泰式燒魷魚$98👅:8/10魷魚燒得好香加咗層醬汁落去燒唔使額外再點其他嘢已經好香好惹味～食落口完全唔會乾咬落好淋而且完全食到魷魚嘅鮮味🫶🏻另外有個泰式醬汁我覺得有啲太辣😂但係食得辣嘅朋友可以試吓!!泰式燒魷魚$98▪香煎薄餅（8片）$43👅:8.5/10兩大塊印度薄餅金黃香脆比起油酥餅我自己就更加鍾意印度薄餅因為佢冇咁油膩😙香煎薄餅咬落非常鬆化同脆口層層分明韌度亦都剛剛好拎嚟點咖喱真係冇得彈😚香煎薄餅$43▪️珍多冰$28👅:8/10椰奶味好濃郁好夠凍!!咁熱嘅天氣坐低飲一杯真係好正～但係如果綠色粉條多啲就好了🥹好味指數：8.5/10抵食指數：7.5/10回頭指數：9/10📍MiluThaiมิลู่ไทย(銅鑼灣)銅鑼灣耀華街3號百樂中心2樓"
2022-07-30,5,5,5,5,5,"🥳朋友仔話今次要帶我去銅鑼灣食一個超正嘅泰國菜🇹🇭呢間泰國菜餐廳閒曰訂咗位都要等架😋證明佢嘅食物質素一定係🈶️番咁上下啦😍😍到我入到餐廳個陣😍見到🈶️好多枱都order一個叫「火山排骨」嘅菜式😍超矚目呀📷行過見到都忍唔住「嘩咗一聲」🤠佢哋將排骨疊到高高❤就好似一座山🏔️超震撼呢❤我即刻叫朋友仔order啦🥳🥳🥳🔥火山排骨$208👑：呢個勁搶眼啱晒打卡嘅火山排骨🔥一上枱大家已經瘋狂咁樣影相📸️好吸睛呢🥳唔怪之得台台都叫啦😋味道仲唔錯添👍排骨夠味又夠滑😋再淋埋泰國香草同埋辣椒秘製嘅醬汁🧂味道酸酸辣辣重🈶️好重嘅芫茜香添🥢若果大家同我一樣只係食到BB辣嘅話🌶️可以落order個陣可以同店員講安排醬汁分開上就可以嚕👍呢個醬汁真係佢嘅靈魂❤好惹味呀🥳🥳🐔海南雞半隻$128👑：佢呢個海南雞超級滑嘟嘟👍啖啖都充満住陣陣嘅椰香味添❤唔怪之🉐️平日都咁多人排隊啦🧄蒜蓉椰菜苗$88👑：唔係講笑❤呢個蒜蓉椰菜苗真係炒得好🈶️鑊氣🔥秒殺😋🦀蟹肉煎蛋$98：呢個蟹肉煎蛋煎得好香🔥蛋邊係全部都好脆口😋啖啖蟹肉😋我好喜歡呢🥳🥳🍊熱柚子蜜$56/2☕️：味道啱啱好👍唔係淡茂茂無味嗰啲😋證明呢間餐廳真係好用心經營👍超贊👍"
2022-07-30,4,4,3,4,3,"推薦指數:🌕🌕🌕🌗🌑—————————————————————📍HK銅鑼灣-MiluThai相信大家追開IG一定有見過呢個火山排骨🌋睇相都唔覺得有咩咁特別，但原來實物都幾震撼吓！一塊排骨已經大過塊面，仲要卑足3塊?!?認真適合打卡showoff嘅～🔺火山排骨$208【打卡必嗌📸️】Menu標明有兩個🌶️🌶️如果好似我咁一樣唔食得辣都無有怕，可以叫waiter酸辣汁分開上排骨睇落架勢，但肉嘅份量無眼睇咁澎拜，不過豬肉都算煮得軟淋，配上酸辣汁都幾開胃。🔔如果你同我一樣唔食得辣，但又香貪得意試吓個汁，可以試吓將肉放係舌頭後方👅（相比起舌尖，舌後放無咁敏感）🔺️泰式蛋包炒金邊粉$108【打卡必嗌📸️】賣相好靚！可惜略嫌金邊粉唔算話好有鑊氣(?)雖然餐廳標榜呢個金邊粉有一粒🌶️，但其實一啲都唔辣…🔺️黃咖哩雞$98【推薦👍🏻】今餐最鍾意！黃咖哩個汁甜甜地，有少少香料吊出嚟個陣辣味！超推薦將火山排骨啲肉撈埋黃咖哩食(｡ì_í｡)🔺️炸蝦餅6件$78【推薦👍🏻】蝦味頗濃，蝦餅厚身，炸衣都算薄(´▽｀)🔺️泰式串燒半打$98豬/牛/雞任意搭配，不過不失，味道惹味得啱啱好，但唔會話好驚艷🔺️香煎薄餅$48一共4塊，超級脆口，好似光酥餅，反而唔似平時食個啲泰式薄餅？😂但配埋黃咖哩食都唔錯～✍️超級人氣，即使係星期四夜晚都超級多人排隊，想試最好book定台！冷氣超大，建議帶多件外套～"
2022-07-29,4,5,4,,,"呢度除咗火山排骨超吸引必食之外🌋呢到嘅火焰燒雞都勁啱打卡😍店員會喺原隻燒雞上面淋酒🥃再點火🔥雞皮燒到勁香脆肉質仲要勁嫩滑多汁🐔份量十足視覺味覺同享受😎"
2022-07-29,4,5,4,,,"嚟到必食大大份嘅人氣火山排骨🌋份量真係多到嚇親幾舊原條排骨堆到成坐山咁😍肉質勁軟腍加埋近骨位嘅肥膏更加嫩口甘香🐷配埋個酸酸辣辣嘅泰國香料醬汁🇹🇭勁惹味🌶"
2022-07-29,5,5,5,5,5,"🍖豪氣勁擦巨型火山排骨在朋友介紹下得悉銅鑼灣一間以火山排骨聞名的泰國餐廳，菜式以全泰國師傅主理，務求保留傳統風味。環境設計運用了塗鴉風格，以潑水節及當地街道特色為主題，營造出休閒舒適的用餐氣氛。🦐生蝦刺身(6件)$98生蝦刺身有冰包保持蝦肉的新鮮度，蝦肉爽彈，配合蒜片和紅椒及惹味的酸辣醬料，是夏日最佳的開胃小菜。🥗泰式青木瓜沙律$88怕膩不妨點一道青木瓜沙律，木瓜絲清涼解膩，有一定辣度，嗜辣的朋友會十分喜歡，加上有腰果增強層次感，可配合火山排骨享用。🔥火山排骨$208份量超級大份的火山排骨是店中的打卡人氣之選！三大塊排骨堆砌成一個小山丘般，目測約30cm高，貌似火山狀，單是賣相已相當震撼視覺了。每塊排骨都比面還要大，餐廳會安排膠手套方便客人用手拎起排骨進食。排骨的骨同肉都很容易扯開來吃，肉汁飽滿，軟腍可口，啖啖肉吃得非常過癮。值得留意的是，排骨的關節位充滿膠質，配以指天椒和魚露的特調酸辣醬汁來吃，開胃美味，是必點美食。🥘咖喱三重奏$208(附一客蒜蓉包)一次可滿足3個吃咖喱的願望了。咖喱三重奏就是咖喱海鮮，會以小火爐上桌。分別有青、紅和黃咖喱，每款咖喱配搭不同海鮮。包括:青咖喱配炸軟殼蟹各西蘭花;紅咖喱配蝦、青口、魷魚和菠蘿;黃咖喱配炸魚、帶子和薯仔，3款咖喱味道各有特色，味道香濃，十分惹味，個人則最喜歡香料味較強的紅咖喱，吃著熱辣辣的咖喱實狂是暖在心頭。建議蒜蓉包蘸咖喱汁一同享用，滋味滿分。🍹龍眼冰$34🍹青檸梳打$32點了清爽解渴的泰式特飲來中和一下口腔的辣度，清涼舒爽。🔸小總結：餐廳食物份量十足，泰菜味道創新與傳統結合。難怪平日晚上都全場滿座，謹記用餐前預早訂座，是值得回訪的餐廳。👅味道：4.8/5💰CP值：4.8/5🕴🏻服務：4.8/5👀回頭率：4.8/5🍽餐廳：MiluThaiมิลู่ไทย🌐地址:銅鑼灣耀華街3號百樂中心2樓🐮#cowing吃在銅鑼灣#foodie#hkfoodie#hongkongfoodie#852food#852foodie#foodstagram#hkfood#hkfoodblogger#相機食先#吃貨#食好西#銅鑼灣美食#miluthaiมิลู่ไทย"
2022-07-28,4,3,4,4,5,"火山排骨出咗咁耐同Hit左咁耐，最近先去試，原本唔太中意食呢類排骨(因為通常食到好辛苦先有少少肉食😂)，今次竟然超級有驚喜，覺得又抵又好食👍🏻🍖火山排骨$208「有排吉～有排吉～」話說食過幾次得棚骨嘅經驗，早已對排骨死心🤦🏻‍♂️但估唔到俾我食到佢！火山排骨一上枱視覺已經好震撼😳骨大如山不特止，仲要勁多肉，仲要係有筋膜少少肥肉位，肉質有彈性唔會柴🤤配埋佢個酸辣嘅汁🌶️好惹味，啖啖肉真係好鬼正！（肉質唔會似食緊煲湯排骨！出面有啲會！）由於份量好多，建議3-4人分享👩‍👩‍👧‍👦，你話$208幾抵！（餐廳會提供手套及裝骨筒👍🏻）🦐生蝦刺身$98menu寫6隻但黎到有7隻😂，生蝦夠新鮮、個底有冰keep住溫度🧊肉質彈牙唔會梅，配生蒜片🧄再點下酸辣汁，更加惹味，唔錯唔錯👌🏻🦀青咖哩軟殼蟹配蒜蓉包$158青咖喱味道幾好，唔會太辣，配料亦有青豆、茄子等👌🏻軟殼蟹都幾多，有大約7-8件，比坊間份量多！最重要佢會有個火熱住🔥咁就唔怕凍喇！蒜蓉包亦有4大件，中意佢個蒜蓉包係有厚度，蒜味足，夠香脆😜點埋青咖喱食好正😋推薦!🥙生菜肉碎包$88強烈建議要多人share🍴肉碎份量好多，用生菜包極都仲有😂味道OK，辣度適中，生菜份量好夠🥬又一食到飽Option 珍多冰$34/🍺Singha啤酒$38珍多冰唔會太甜，有椰香亦好足料✌🏻👦🏻表示食泰國嘢飲冰凍啤酒就基本啦！Overall：通常見到打卡美食都覺得係伏，但呢度既招牌火山排骨真係有驚喜💕值得大定去試試，同埋餐廳性價比高👍🏻好岩同朋友一班人黎食，唯一係覺得餐廳燈光暗左d，同埋入門口對住個廚房怪怪地咁😂整體而言推薦黎試下"
2022-07-28,5,3,3,3,4,"朋友推薦呢間泰國菜，於是就約食個Dinner試吓～我哋叫咗：✿咖喱三重奏(配蒜蓉包粒)$208一鍋可以試晒黃紅青咖喱，啱晒選擇困難人士🤗️每款咖喱有不同的海鮮配料，黃咖喱有帶子、魚柳，紅咖喱有青口、蝦、魷魚，青咖喱有軟殼蟹🦀每款都好味，海鮮感覺又無咁heavy，加埋蒜蓉包沾汁食，正😇咖喱三重奏$208✿泰式炒金邊粉$108泰國嘢一定會食padthai，基本野做得好食先叫做合格👍呢度嘅padthai都唔錯，有蛋網包住，撈埋辣椒、花生碎，又香又好味😋仲有三隻蝦做配菜，欣賞佢啲蝦走油炸過，懶人可以唔使剝殼直接食🤓泰式炒金邊粉$108✿青檸梳打$32✿泰式奶茶$34飲品正常發揮，泰奶香濃、青檸清爽，食完嘢飲返啖就滿足😌青檸梳打&泰式奶茶$34整體食物質素良好，好有泰國風味👍6pm後好快坐滿，建議預先訂位；餐廳限時90分鐘，差唔多夠鐘店員會提醒。見好多人叫排骨火山，外型好澎湃啱打卡，不過嫌太多肉冇叫到，下次機會再嚟試🐽"
2022-07-28,5,5,5,5,5,"餐廳裝橫富有泰國色彩，牆壁採用塗鴉風格展現出潑水節同夜市熱鬧嘅情況。坐得舒服，氣氛輕鬆。喺MiluThai食完一頓美味嘅晚餐之後，就好似用味蕾遊歷咗一次泰國。🔥火山排骨（$208）-必試招牌菜，吸引程度100分！店員見到有小朋友，佢細心地詢問可否接受辣嘅程度，然後佢提議辣醬汁可以另外上，大人食嘅時候先淋上去。排骨非常腍，一咬即化，肉味濃郁。秘製青醬混合咗蒜蓉、辣椒、芫荽，十分特別，令人一試難忘。🍢泰式串燒（可選雞、牛、豬$98）-我哋點咗雞同埋牛，各3串。外面燒得焦香，入面肉質保持多汁。肉串醃得入味，泰式香料味配搭適宜。沙嗲醬有花生粒，甜甜地又好惹味。🦀青咖喱軟殼蟹配蒜蓉包（$158）-青咖喱味香濃，帶淡淡椰香，唔會太辣。軟殼蟹咬落每口卜卜脆，食到蟹肉嘅鮮甜，唔油膩。蒜蓉包非常香脆，牛油味濃，沾上青咖喱汁一齊食，會食唔停口。🐓泰式海南雞（半隻$128）+油飯-雞皮金黃色薄薄一層，包住嫩滑肉厚嘅雞肉。油飯滿滿一大碗，飯粒飽滿軟糯。直接食，原汁原味已經好好味，但係點埋泰式醬汁之後又係另一番滋味。火山排骨青咖喱軟殼蟹青咖喱軟殼蟹泰式串燒"
2022-07-26,4,4,3,4,3,"呢排天氣太熱，想食啲酸酸甜甜嘅開胃菜，平時都係嗌呢間外賣，今日去堂食lunch,2個人嗌左4樣野食，豬頸肉沙律，咖哩炒蜆，生菜包同蟹肉炒蛋，而堂食比外賣大份得多，咁耐無去旅行，呢間的確有去左泰國的味道"
2022-07-25,5,5,5,5,5,"位於百樂中心的泰菜😎為招牌火山排骨而黎勁適合一班朋友聚會只因每份都份量十足🙆🏻‍♀️🌟火山排骨$208此店首位招牌菜上枱個下好吸睛😍相信廚師都有用心攞盤將大骨立到成件藝術品咁😂唔好以為得大骨😏實情係啖啖肉配埋酸辣蒜蓉汁係惹味之選🔥一班女仔都搞唔掂大食仔可以去挑戰下👍🏻火焰燒雞$198又係igable啦📸@店員淋上酒後一把火燒香氣十足（店員瀟灑轉身離去….）等大家影哂相原來會拎走切好上碟比你🤤雞肉嫩滑唔肥皮又烤得脆脆配埋酸甜醬味道又多個變化❤️屬於不辣菜式菠蘿海鮮炒飯$98呢款都係招牌菜式但同出面食開唔同🤔呢期菠蘿新鮮真係好香甜飯底有用咖喱炒過同時有加入臘腸粒🤓香氣零舍不同😍忍唔住食左好多🙈仲有海鮮都多又大粒好足料👍🏻馬拉盞炒通菜$78炒得好食有鑊氣🔥但都頗辣下油光閃閃一定好食😉青檸梳打$32主要用黎滅火😂😂😂今次同大帝放開咁食都搞唔掂😂下次約埋朋友一齊食先得平日食都滿座最好預約先呢👍🏻"
2022-07-24,4,4,4,4,4,"今次去左銅鑼灣食泰菜，呢到有別於一般既泰國餐廳，竟然有泰國曼谷拉差達火車夜市既網紅火山排骨，而我都係俾佢吸引而黎。六點幾黎到已經坐無虛席，睇黎大家對火山排骨都有一定既熱愛程度。火山排骨將排骨疊到好似一座山咁，真係超震撼！餐廳好貼心地準備膠手套，方便大家食用，排骨肉質軟嫩，近骨位置會帶少少肥膏，特別香口，醬汁用泰國香草及辣椒秘製而成，味道酸酸辣辣，越食越開胃。柚子鮮蝦沙律沙律充滿泰式風情，柚子肉好多，岩曬我呢個柚子控，鮮蝦夠新鮮彈牙，不禁一口接一口。泰式滷水豬手泰式豬手成煲上枱，份量十足，豬手炆得好軟腍，豬皮入口即化，滿滿骨膠原。泰式串燒(半打)豬、牛、雞可自由配搭，我地簡左各兩串，串燒燒得焦香又唔會太燶，沙嗲醬帶香濃花生味，十分惹味。芒果糯米飯芒果都幾甜，糯米飯入口軟綿，椰汁份量足夠。"
2022-07-22,4,4,4,4,4,"之前見到好多人嚟咗呢間銅鑼灣泰國菜打卡，食佢個勁大份嘅火山排骨，自己雖然成日食泰國嘢，但係真係從來都未食過，搞到我都好想試下，終於的起心肝約朋友過嚟食😆前菜嗌咗一份柚子鮮蝦沙律($88)幾清新🌿而且柚子嘅份量好多，食落去酸酸甜甜幾開胃～食食下個粉絲焗大頭蝦($248)就到咗🦐冇諗過一上菜係咁大份，仲要勁香噴晒煙咁🥰除咗成大煲粉絲索晒啲蝦膏嘅精華，佢仲要放埋豬頸肉、八角、芹菜、香茅、洋蔥、蒜落去炒，成煲真係勁香😋主角火山排骨($208)一上枱差唔多左右隔離枱都望住，回頭度畀100分💯火山排骨肉質好肥美，加埋下面個醬汁香香地幾惹味～不過自己覺得都有少少辣，所以嗌咗杯青檸梳打($32)同柚子蜜($28)嚟解辣就啱晒🔥食泰國嘢一定要嗌返個芒果糯米飯($78)🥭一上枱糯米飯熱辣辣，芒果果肉好甜，加埋香濃椰漿真點為呢餐劃上完美句號😛雖然食物價錢唔平，但係份量全部都係kingsize，所以定價算係幾合理✨舖頭入邊有好多壁畫，而且好多卡位，當日都好多成枱朋友聚會個啲，相信比較適合一大班朋友過嚟食飯👍🏻"
2022-07-21,5,5,5,5,5,之前成日見到ig比呢個火山排骨洗版，一直都想搵機會試吓，今次終於有機會試到🌝🌝生蝦刺身$98生蝦好肥美新鮮，配埋辣椒、蒜片、泰式酸辣汁非常惹味🌖火山排骨$208一上枱真係嚇親，真係好大碟，直程可以比4個人share，唔係得舊骨，真係好多肉，仲好貼心附送膠手套比你方便撕肉食，肉非常易分離，所以好易食到，調味方面係酸酸辣辣哋幾開胃，非常惹味🌝咖喱三重奏$208一次過滿足你3個願望可以試晒紅黃青3色咖喱，岩晒心大心細嘅你，而且每款咖喱都有唔同配料，例如青口、炸軟殼蟹、炸魚塊、蝦、帶子等等，塞滿晒個焦，份量十足，仲要每隻咖喱都煮得好出色，食得出分別，而且調味調得幾好👍🏻撈飯一流🌝飛天椰菜苗$88好嫰嘅椰菜苗，食落冇渣👍🏻調味唔會過鹹👍🏻辣辣地幾惹味🌝乳酸梳打$28酸酸甜甜好爽，食咁多肉解下膩都好
2022-07-21,5,5,5,5,5,"上網見到人哋食呢間餐廳勁想食。星期六走咗入銅鑼灣試試❣️。望吓餐牌有咩食。深深被呢個火山排骨吸引住🤩。生蝦刺身🦐日日熱到出汁。食個冷盤生蝦刺身好爽😛。泰式燒魷魚🦑超級無敵鍾意食魷魚🦑。🦑分開咗圈同鬚。大大隻燒得剛剛好🔥。泰式蛋包炒金邊粉擺盤都幾靚仔。用蛋網包著金邊粉。上面擺放着兩隻剛炸起的蝦。非常惹味😋。火山排骨主角出場啦😲。排骨堆砌成小山丘⛰️。非常澎湃。排骨上佈滿秘製酸辣汁與芫荽。食嗰陣酸酸辣辣好開胃🤩。椰青冰凍解渴透心涼😮‍💨"
2022-07-21,5,4,4,4,4,"《泰式火焰料理☄️》———————————————-#MiluThai🇹🇭-想食泰國野，唔一定要去到九龍城嘅，銅鑼灣鬧市中都有間正宗高質泰菜，位於呢百樂中心嘅樓上，餐廳有唔少塗鴉牆，十分特別😌-🔥火山排骨呢款絕對係人氣打卡之選！份量超級大份，有好多塊大排骨，舊舊都有過塊面，兩個人食都超full😝肉質飽滿嫩口，醬汁酸酸辣辣，帶有魚露同指天椒嘅香味，十分醒胃，充滿泰式風味，香口惹味😙-🦀青咖喱軟殼蟹足料軟殼蟹肉質鮮嫩，一啲都唔油膩，炸得酥脆😋青咖喱非常出色，唔洗驚辣，充滿椰香甜味，口感特別幼滑😙-🌴椰汁雞湯湯頭濃郁，呈乳白色，飲落酸酸辣辣，椰子香突出，各種泰式香料同香茅令層次更豐富🥥-🍤蝦醬炒飯炒飯炒得好驚喜，粒粒分明，唔會太濕，口感一流😙加埋蝦醬落去之後，味道十分惹味，食唔停口🤤-食泰菜又點唔可以唔嗌返啲泰式特飲，飲泰式奶茶同珍多冰就夠哂清爽解渴啦😍-⭐價錢參考：（另收加一）火山排骨：$208青咖喱軟殼蟹：$158椰汁雞湯：$108蝦醬炒飯：$88泰式奶茶：$34珍多冰：$34🍌抵deal指數：7/10💰人均消費：$350"
2022-07-18,5,5,5,5,5,"【超震撼火山排骨🔥CP值高泰式餐廳🤍】推薦程度：●●●◐○抵食程度：●●●●◐———🌋火山排骨｜$208一上菜就超震驚！成座山嘅排骨，大概3-4人份，好多🔥好細心提供埋手套同濕紙巾，加分！手撕完啖啖肉，每條骨撕到一大碗肉👍🏻肉質好嫩完全冇overcooked；豬味好濃，未沾汁都好好食；個汁酸酸辣辣，小至中辣程度，好開胃！整體賣相好打卡able、罕見，又高CP值，大讚✨🐔泰式海南雞(半隻)｜$128雖然係有骨海南雞，但唔係件件都有骨，仍然可以揀到啖啖肉嘅雞件！肉嫩多汁，皮下脂肪厚而冇多餘油份，溫度仲要暖暖地，唔錯✨🍲大頭蝦冬蔭公湯(小)｜$1182-4人份，望落已經好足料！飲落夠味，適合小至中辣愛好者！後勁嘅辣會黏咗係口腔同喉嚨，餘韻都有九層塔味，每啖都好惹味🔥蝦肉好腍身，整體無可挑剔！🥬飛天椰菜苗｜$88略嫌椰菜苗炒得唔夠腍，要少少牙力～面豉味好重，而小辣左右程度，唔算好惹味～🍚蝦醬炒飯｜$88蝦醬香味尚可，飯粒炒得均勻、乾身，加埋肉鬆嘅咸香更上一層樓👍🏻另外仲有臘腸配合，食落油脂四溢，簡直係肚滿腸肥！✨"
2022-07-16,5,5,5,5,5,"˚‧º·𓂂˚‧º·𓂂⃞⃛୭ᐝMiluThaiมิลู่ไทย°𖥧𖡆𖦥ꔛ‬☆*ﾟ(๑⃙⃘´ಲ`๑⃙⃘)=͟͟͞͞ᵏⁱⁿᵒᵏᵒꕀᐝ˓◞˂̵✧再次光臨銅鑼灣MiluThai🍴上次俾佢個芒果糯米飯吸引住🥢返嚟再戰啊🍻今次朋友仔唔係太食得辣所以我哋冇叫特色火山排骨🔥𓆸ॱଳॱ⸜̠ꌇི͚̠⸝𓌉◯𓇋‎⸝⸝⸝𓎩⸝⸝𓌈˒˒*⸜̠ꌈྀ͚̠⸝◆大頭蝦冬蔭公湯雖然朋友仔唔食得辣但係嚟到泰國餐廳點可以冬陰功湯🔥不過唔食得辣嘅朋友仔真係唔好叫啦🤭味道香濃大頭蝦新鮮爽口🌶🌶🌶🌶◆生蝦刺身（6件）新鮮啖啖肉而且爽口🔥最鐘意生蝦嘅口感同醬汁🧡◆菠蘿海鮮炒飯菠蘿香氣濃郁～多汁味甜🍍酸酸甜甜的感覺加上海鮮炒飯👍🏻👍🏻👍🏻◆香煎薄餅熱食香口惹味🔥可惜冇叫咖喱🍛如果唔係就襯到爆🫣◆生菜肉碎包悶熱嘅天氣下，吃一份酸酸辣辣的泰式生菜肉碎包🥬清新又美味🍃◆芒果糯米飯登登登～去邊度食芒果糯米飯我都會同人哋講我喺銅鑼灣呢間餐廳食完之後就愛上了咁又點可以唔帶朋友嚟試喎🤝🏻◆椰青兩次嘅椰青都唔生～非常的清甜！而且啲肉好輕易就刮到出嚟👍🏻༶•┈┈┈┈୨♡୧┈┈┈┈•༶(⁎⚈᷀᷁ᴗ⚈᷀᷁⁎)如果鍾意我嘅分享記得fσℓℓσω我₊˚·७──⁼³₌₃˒˒✩⃝̣⃝̣⃝̣⃝̣⃝̣⃝ͯ⃝@miluthaiมิลู่ไทย≋≋銅鑼灣耀華街3號百樂中心2樓༶•┈┈┈┈୨♡୧┈┈┈┈•༶"
2022-07-15,5,4,5,5,5,"-𝙈𝙞𝙡𝙪𝙏𝙝𝙖𝙞🇹🇭係久違既泰國野！前果排loopinstagram見到好多人推介呢間做過下research好似都真係唔錯就黎左試下估唔到係咁唔起眼既地方都有咁正既泰國野食🤌✨火山排骨（$208）一開頭就係畀呢個吸引左而去！見到呢個起碼高達20cm3件火山排骨企係度真係嘩左出聲想講個排骨比想象中多肉易撕配上秘製酸辣汁同大量芫茜真心好惹味醒胃不過嗌呢個既話建議多啲人食！✨黃咖喱炒大頭蝦（$248/3隻）想講侍應一放低果陣我以為自己嗌左龍蝦😂😂😂仲要反覆問左幾次先真係信呢個係大頭蝦因為真係大隻到嚇親我仲大過的個手掌🖐️大頭蝦肉質爽口彈牙配埋個黃咖哩真係好出色就算後尾食晒啲蝦我都可以就咁食個咖哩🤤✨大頭蝦冬蔭公湯（$118/細）食泰國野又點少得冬陰公湯蝦膏香味濃郁酸酸辣辣係一飲會再想飲既湯不過對我黎講就有啲辣味道係幾正宗🤌如果個大頭蝦再爽口彈牙啲索埋湯汁就更正！✨泰式海鮮炒粉絲（$88）個炒粉絲一放低就勁香！海鮮款款新鮮份量多好中意佢配有好多蛋絲令個粉絲多左份蛋香味可惜我果陣掛住食排骨同大頭蝦趕唔切食粉絲搞到啲粉絲變硬左最後我點左啲黃咖喱食都好味🤫簡直覺得個黃咖喱係個萬能key配咩都好食haha✨椰汁冰（$32）椰汁冰質感好rich椰香味濃強烈建議唔食得辣朋友都要嗌一杯係我飲冬蔭公湯果陣救我一命好解辣👏"
2022-07-14,5,4,4,4,4,"疫情前就book咗呢間餐廳，近日先有時間再去過呢間質素都好好，每樣嘢食都好食，值得一試今次仲要一起身第一餐就食辣嘢，夠晒刺激🤣🌋火山排骨💰208呢到嘅signature，賣相壯觀，每枱都有叫，我哋都唔例外，有手套提供可以直接拿住摵開嚟食，沾上泰式醬汁，酸酸甜甜幾開胃，好清新🐷炭燒豬頸肉💰$88豬頸肉好食又爽口，醃得夠味，最正係點埋辣汁好好食🥬生菜肉碎包💰$88必食之一，連埋生菜食帶點清新，肉碎有啲辣，不過好惹味開胃🥬馬拉盞椰菜苗💰$88好耐無食，馬拉盞炒菜好濃味，好食🥭芒果糯米飯💰$78芒果好甜，椰汁香🥥椰青$48冰凍清甜，好飲💰$710/2ppl🚩MiluThaiมิลู่ไทย(銅鑼灣)@miluthai📍銅鑼灣耀華街3號百樂中心2樓"
2022-07-12,4,4,4,4,4,"👍🏻火山排骨見到有超多人打卡嘅一道菜自己當然要試吓啦！上枱發現佢超級大份一定要同朋友開心share先得😄醬汁充滿泰式風味酸甜開胃又帶點微辣帶住手套食啖啖肉嘅感覺真係好爽💕👍🏻大頭蝦冬陰功湯冬陰功湯調味剛剛好酸辣既感覺係口中一直徘徊非常惹味👏🏻大頭蝦爽口彈牙🦐蝦既鮮味入左湯之餘冬蔭公既味道都成功餵進蝦身推介！👍🏻炸蝦餅（6件）炸蝦餅當然係食泰菜必點蝦餅件件飽滿金黃既脆皮令人食指大動👦🏻蝦肉厚身彈牙同泰式辣醬一齊食別有一番滋味✅👍🏻青咖哩雞香口惹味微微辣雞肉依然嫩滑材料都幾多醬汁好適合配飯/蒜蓉包/薄餅😋👍🏻蒜蓉包蒜蓉包整體蒜香濃郁🧄連邊邊位都有味道烘得酥脆點咖哩食一流👍🏻芒果糯米飯🥭芒果鮮甜多汁微暖既糯米飯使椰漿更加味道更為突出飯粒煙韌黏稠度剛好😉作為飯後甜品會好滿足注意事項⚠️-餐廳牆上彩繪繽紛環境熱鬧適合帶同三五知己聚餐👯‍♂️"
2022-07-09,3,4,3,3,1,"一行4人就點咗唔少嘢，好快上枱，好似全部都一早做好咁...😅首先試咗柚子沙律，覺得味道唔夠出，跟住試咗個大份量冬陰公湯，辣度與酸度剛好，食到少少洋蔥同mushroom,一碟炒菜好野味，少少辣，但細碟咗啲呀，炒金邊粉有賣相有味道，個蛋都蓋得幾靚，但幾隻炸蝦放面就覺得唔夠香，最後就係最出名嘅火山泰排骨，一黎到好大碟，影相可以唔驚影到自己肥面😅，4個人分都夠，好少辣，少少mintsauce,好多骨，肉就唔多，可能兩個人食都可以。"
2022-07-08,4,4,4,4,4,"銅鑼灣特色泰國嘢食非常惹味必定一試1.生蝦刺身6件$98肉質鮮嫩😀非常鮮甜2.蒜蓉炒椰菜苗$88勁有鑊氣😊需要一試3.泰式蛋包炒金邊粉$108上面有一隻大大嘅鮮蝦😊非常好食😊好似置身喺泰國地點：銅鑼灣耀華街伯樂中心2樓名稱：MiluThai好去評分🎖(5個👍🏻為最好）-環境：👍🏻👍🏻👍🏻👍🏻-服務：👍🏻👍🏻👍🏻👍🏻-價錢：👍🏻👍🏻👍🏻👍🏻-推介：👍🏻👍🏻👍🏻👍🏻"
