time,taste,environment,service,hygiene,indigestible,comments
2023-07-19,5,5,5,5,5,"好耐冇去觀塘啦不嬲都知道觀塘有好多好嘢食🤪今次去咗呢一間MiniFriday性價比唔錯🙌🏻食物質素亦都好高服務態度都好好我哋嗌咗以下嘅嘢食分別喺柚子雞翼（5隻）檸檬牛油忌廉汁比目魚🐟麻辣雞肉意粉同埋鳳梨多多😋喺上菜之前會先想一籃脆皮🤘🏼另外有芝士醬可以配搭埋一齊食炸得好香脆😜而且又唔會油膩作為小食都唔錯😙柚子雞翼配搭新鮮識落好清新🤣唔會太甜雞翼都好大隻👍🏻而比目魚肉質結實😊魚皮煎得好香脆🤓加埋檸檬牛油忌廉汁配搭唔錯😎另外食咗個麻辣雞肉意粉麻辣味幾香😛估唔到同意粉又幾夾大家可以放心唔會太辣🤩而嘢飲我哋就叫咗鳳梨多多好fresh菠蘿味都好出😝"
2023-07-17,1,3,4,3,,"千萬唔好俾呢間d好評呃左入黎我就係其中一個受害者原本諗住開開心心帶屋企人食生日飯食西餐，据下扒點左個價值$348既安格斯牛扒嘩塊牛扒簿過茶記塊西冷一D牛味都冇，好明顯唔係咩安格斯啦仲有碟咩芥末蝦嗰幾粒細細粒既冰鮮蝦收人地$118D意粉差唔多200蚊一碟價錢貴唔緊要，大佬你d質素都唔成正比d野食完全貨不對辦唔怪得知網上bk位仲有88折星期五仲要全場有一半都係吉枱真係唔明openrice既好評係點黎呢餐生日飯食到成家人都好唔開心真係好後悔帶左屋企兩老食d咁難食既野一定叫d朋友唔好黎"
2023-07-04,4,5,4,5,4,"᪥餐廳是一間酒吧,也是餐廳，是放工後三五知己唱談共聚好地方。這裏有各式薄餅意粉,啤酒Cocktail等。傍晚來到，人不算多，可以即時入坐，餐廳地方寛躺。一坐下時，侍應遞上香脆粟米片，香脆粟正好是開胃小吃，粟米片配上沙律醬，脆卜卜，真是想一添吃！᪥大蝦配香草牛柳牛柳是牛隻中最嫩滑的部份，自己很喜歡吃，五成熟的牛柳熟度剛剛好，每片牛柳也很嫩，很淋身，而且切開了細小少件容易入口。᪥冬陰功海鮮長通粉大蝦冬陰功海鮮長通粉，當中有數款海鮮，例如大蝦,蜆肉、八爪魚等。冬陰功做底，長通粉味道濃，完全可以感覺到東南亞風味。雖然大蝦只有一隻，但很有蝦肉味。整體而言，是觀塘區聚會好選擇，可惜今次帶同小朋友到來，下次同朋友一起，一定要試試他們的cocktail。"
2023-06-28,2,4,4,4,3,"MiniFriday//珍珠帶子青醬螺絲粉+saladbar任食($118)(Openrice訂位有88折）Saladbar有唔同小食同湯飲仲有綠豆沙小食嘅味正正常常好似中小學小食部啲野食味咁椰菜花忌廉湯偏稀冇乜椰菜花但幾香忌廉味青醬意粉青醬唔夠濃味螺絲粉可以再煮淋啲而家偏硬珍珠帶子非常細粒（有～12-13粒左右）食落唔夠滑整體一般同行有4個友人都叫左豬扒都幾好食～但有兩位塊豬扒就煎得唔係好熟希望餐廳會注意一下豬扒煎得唔熟既問題～始終豬都唔可以生食"
2023-06-25,1,1,1,1,,"1個漢堡完全無味，乾到插唔入。2奶茶檸檬茶個茶底奇怪，零分。3自助bar無野食。嘩我真係估唔到間餐廳可以煮嘢食煮到咁難食，如果俾我揀一定唔會再嚟。碟薯條10條都唔夠，仲要唔熱嘅。講真我真係估唔到咁簡單嘅漢堡，可以煮到冇味又乾身。如果你人生有多餘嘅一個鐘頭先好選擇嚟呢度。"
2023-06-15,1,3,1,3,1,"滿心歡喜睇哂食評先黎食！期待嘅威靈頓牛柳送到，一切開，第一個反應就係唔似牛柳、硬骨骨😡就當佢係牛柳，舊牛柳竟然有根😡點咬呢？個酥皮成pat嘢咁，真係吞唔落，仲夠膽死賣$398😡加埋一過4舊😡麵包舖嘅咖喱牛角包仲好食過佢😡真係令人失望。我哋失望到同個男侍應講左呢個情況，個男士應成舊木咁企咗喺度，根本都無諗過同公司反映，我覺得佢都唔想間餐廳好嘅。不過，黑松露薯條有驚喜。我哋叫咗個韓風海鮮薄餅🍕，味道都ok."
2023-06-07,4,4,4,4,4,"呢間位於觀塘新式工廈入面嘅餐廳係近期小編食過算係最高質嘅西餐廳🤭餐牌選擇多，唔怕唔知食咩好。環境非常闊落，座位亦都夠曬空間感，一啲都唔會壓迫😆上菜速度都算快，唔使要客人等好耐❣️.🐮皇牌威靈頓牛柳$398作為餐廳嘅王牌之選，絕對係物超所值，呢個價值食到好食嘅威靈頓牛柳出面真係好難搵到🥹首先牛肉味非常濃，肉質彈牙，唔會好煙韌，酥皮鬆脆之餘，油香味十足🤭.🍝明太子忌廉長通粉$198呢個長通粉多汁得黎，每一啖都可以食到份量十足嘅明太子😍長通粉亦都煮得好軟熟，口感一流😛.💰人均消費：～$250.🍽味道:4/5🏙環境:3.5/5‍👨🏼‍🍳服務:3.5/5💧衛生:3.5/5💰價錢:3.5/5"
2023-06-05,1,4,2,3,1,"無質素既食物但收你有質素既價錢叫左三樣野食一個泡菜意粉一個pizza同一個冬陰功長通粉具體個名張單有寫好地地一個卡邦尼意粉加泡菜欣賞佢既創意但你食落就係佢搵十幾塊泡菜加落卡邦尼意粉度有點夾硬老實講口味就個個人唔同我10分就俾6分算俾面佢我都叫食得落全晚最慘係個冬陰功海鮮長通粉我食落口我第一個反應我食緊咩食到辣辣地但冇咩冬陰功味都算個青口叫做正常都算個蜆肉食落有沙都算最期待個蝦點知一meet完殼d肉散晒放落口我食緊乜成晚R晒頭咁食個通粉差d嬲嬲地同個負責人講可唔可以煮過其實個廚有冇試食過自己煮左d乜我俾4分最感動係個pizza冇咩好講叫做中上我食晒完埋單收我500幾老老實實依個質素你賣半價我都算咪當中個伏唔再來完全唔明點解間野咁多好評對唔住係我抱有期望食完我都係決定將我既失望寫係度"
2023-06-05,5,5,5,5,4,"已經食過兩次，覺得唔錯！🥰🥰👍🏻難得放早，又無得去威，約埋老細食個sweetlunch💕因為過咗午飯時間，基本上包場咁滯…😅🤭老細尋日食咗🍔，所以今曰叫咗🥩，我叫咗個麻椒雞肉意粉🍝～估唔到有驚喜！🥰👍🏻💕😍個麻麻得嚟好過癮，個辣又有後勁，啲意粉係我最鐘意嘅硬身彈牙feel，回味無窮！😘😚😌不過個餐湯（蕃茄湯）味道就比較酸，熱辣辣嘅～佢就加$12要杯凍朱古力，我就飲咖啡，都算香濃～😌🥰麻椒雞肉意粉燒汁豬鞍配意粉餐湯（偏酸）"
2023-06-04,4,4,4,4,4,"今日同咗一個好耐冇見嘅同學去觀塘傾偈食飯，去咗食西餐🍽️除咗APM之外,thewave嗰度嘅MiniFriday都好啱朋友聚會同埋傾偈坐得舒服💫一坐低就送上脆片俾我哋食，口感類似Doritos咁，我覺得送啤酒啱啲🤣我地叫左喇沙帆立貝意粉餐連飲品，有三大粒帆立貝喺上面，意粉唔會太過淋有咬口，味道重喇沙味少少辣，唔食辣嘅人都食到🙆🏻‍♀️跟住叫咗一個皇牌威靈頓牛扒，好大份食完之後都飽咗，一切開就見到牛扒係5-7成熟，肉質食落去唔會太過靭亦都唔會太過淋，不過我覺得中間嘅菇菌可以再重調味少少🤏酥皮好脆，我係好鍾意食酥皮嗰啲人🙈佢都有幾間分店，我記得之前都有去過銅鑼灣，朋友傾偈食西餐最啱🌸"
2023-06-03,5,5,5,5,4,"Fridaynight去MiniFridayforahappybirthdaydinnerwithmybuddy。地方非常寛敞，坐得舒服就當然吃得開心😋點了BlackTrufflemushroomcheesepizza&韓式芝士炸雞來送啤酒，就是要飽醉星期五。芝士炸雞為starter，但份量已夠我們做主菜了。一叉下去來個拉絲打卡，吃下去不太咸又口感豐富，喝了一口啤酒。Pizza比crackers還要薄，也是不太咸，趁熱吃了多塊，又喝了數口啤酒。Tonight's壓軸，美女服務員清理了枱面後送上了火焰雪山，內裡是refreshing的椰子雪糕。我唱完生日歌，朋友沒許願，火焰就沒了，只來得及拍片拍照。服務員態度很友善，每個都有禮，熟女服務員還跟我們拍照及說笑，大家開心😄！忘了說，他們有livesinger，沒留意唱什麼，可不太吵，食客仍可chitchat不受騷擾。"
2023-05-20,4,4,3,3,2,"長輩想吃西餐，近近地就去食miniFriday啦。呢度都食過好多次，個餐牌好似次次都有啲唔同咁。勝在食物種類多元化，係味道穩陣之選。🔸和風大阪雞肉薄餅(💰158)(8/10)味道唔錯，不過個薄餅邊焗得有啲燶。個和風醬好味道。🔸芝士沙嗲牛肉炒蛋漢堡配薯條(💰158)(7.5/10)沙嗲牛肉味好濃！成個漢堡口感唔錯，少少辣幾開胃！🔸喇沙帆立貝意粉(💰178)(6.5/10)呢個意粉有啲油，喇沙味偏淡。而且個賣相唔太好。味道尚可，不過價錢有點略貴。Overall評分:7/10"
2023-05-17,5,5,5,5,4,"今次係我第一次去食呢間嘢，因食評唔錯，食完真係好有驚喜，2個人食，叫咗2個餐加一個雞翼，包及意粉餐，個樣普普通通，但味道好正，好好味，除咗意粉上嘅帶子比較淡味之外，其他都係滿分，因為係禮拜一去，無咩人，地方好闊落，坐得好舒服，令到我好想下次再去試埋佢其他嘢，仲有仲有佢嘅前菜非常之好味🤤，食完一碟想再叫佢俾多碟，但因為唔好意思😅，再加上我哋都夠食，所以就算…."
2023-05-06,4,4,4,4,4,"去過觀塘食飯的人，應該都會聽過thewave，上次同朋友去食飯，上咗呢間餐廳，都會比佢嘅環境格局吸引，因為餐廳非常大，而且會有一股工業風，如果晚飯去食飯，基本上可以同三五知己坐好耐傾偈食飯，係一個非常好嘅環境！食物方面，基本上都是西餐廳能夠提供嘅美食，而且食物嘅份量大份，算是非常抵食，令我最印象深刻的，就是水牛城雞翼，辣辣的雞翼配上醬汁，喜歡吃雞翼的人必須要點囉！另外餐廳都能夠提供酒類飲品，而且選擇都很多❤️❤️❤️"
2023-04-04,3,3,4,4,3,"早幾日試了觀塘區的「MiniFriday」，整層一半是「MiniFriday」，另一半是「米走雞」。首先，是免費的前菜炸粟米片配芝士醬，芝士醬不夠濃，加上粟米片也是沒調味，所以除了感覺油膩就不太吸引。然後點了是日沙律，日式麻醬分開上，這個我比較喜歡，因為落幾多自己決定，蔬菜也新鮮，不錯。然後，是黑松露啡菇什菌薄餅。餅底不厚也不薄，有點兩邊不討好的感覺，也吃不出黑松露的味道。最後，是檸檬牛油忌廉汁煎比目魚，清新的檸檬味配上香濃的牛油忌廉汁，魚皮煎得香脆，再加上配菜和薯蓉，這個是整晚最好的一道菜。不過看很多人會點火焰豬手那些，可能會更好吧。另外因為和米走雞是openplan，所以又會有點雞煲的味道，對我個人來說也是扣分的地方。整體而言，只有沙律和檸檬牛油忌廉汁煎比目魚較值得推介，而份量對我們2個算食量普通的人是有餘的。另外服務也算是不錯👍🏼#MiniFriday#觀塘搵食#炸粟米片#黑松露#比目魚#沙律#薄餅粟米片黑松露啡菇什菌薄餅$138"
2023-03-24,1,3,4,2,1,"本來對呢餐都充滿期望，以為呢間會同銅鑼灣嘅分店質素差不多。但係食完之後，簡直非常失望，性價比極低，本來仲想點一個心太軟，但因為食物質素太差，都唔想再嘥錢幫襯呢間餐廳。首先，韓式炸雞極度厚粉，咬完之後多粉到清晰可見，完全唔入味，又冇口感。其次，再點咗個龍蝦蝦肉包，感覺就好似食緊龍蝦濃湯包，完全冇咩蝦肉可言最後勉強食晒。又唔能夠話佢唔好食，但真係唔值呢個價錢！可能其他分店嘅味道會好啲，唔敢咁快判定佢唔好！但觀塘分店我諗都唔會再去！"
2023-03-20,4,3,4,4,3,"店名:MiniFriday地址:觀塘興業街4號TheWave3樓觀塘站B2出口，行5分鐘環境:3/5價錢:3.5/5味道:3.5/5呢間西餐係旺角同銅鑼灣都有分店，但觀塘店環境就無話特別好，而且仲同隔離舖share一半地方🙈大蝦配香草牛柳$248牛柳食落好淋好有牛味，而蝦嘅肉質都算彈牙，唔會話好霉不過份量唔算多，呢個價錢有更好嘅選擇🥲😶🤫蜜糖蒜片炸雞🍗$98呢個比想像中好食，食落口仲係好熱上面啲蜜糖淋上啲炸雞，甜甜地，而且外脆內軟，份量都算多，都有成十舊左右😚🤩黑松靈薯條🍟$68薯條食落仲係好熱好脆，同炸雞一樣但就無咩黑松露味，如果68蚊就咁係普通薯條就有啲貴了🤥#stitchfoodie觀塘#foodie#香港美食#美食推介#港島美食#九龍美食#食好西#香港吃貨#打卡美食#生日好去處#拍拖好去處#香港食評#香港餐廳推介#香港小食#香港甜品#香港西餐#香港中菜#香港泰菜#香港日本菜#炸雞#放題#火鍋#打邊爐#香港拉麵#香港川菜#香港台灣菜#珍奶#吃貨#hkcafe#香港越南菜"
2023-03-04,2,2,2,2,1,"平時去觀塘諗唔到食咩，突然想食西餐見已經好耐冇食過，就入咗呢間去試吓一入到去，9:00嘅時間真係人山人海旁邊連接一間中菜，有liveband嗰邊嘅氣氛就真係好好但係西餐呢邊，唔知點解明明係室內都好大陣煙味嘢食9:00落單，等到9:30都未有已經肚餓到不得了，上咗菜就食咗，所以影唔到佢完整😅買單三百幾蚊牛柳配大蝦唔知呢間鋪那來的自信定呢個價錢😅總結嚟講，如果想食得舒服唔建議去呢間但係如果鍾意食煙同埋熱鬧嘅話就可以一試"
2023-02-24,4,4,4,,,"我係樓上thewave個度D租客，有時候工作到餓就會直接落黎食呢間。呢間有樣野好好，就係有好多款國家的食物，唔係只係fix死一款，所以每次我去都可以叫同野食。加上呢度唔係話成日會好full，就算排隊都唔洗話需要好耐，都未嘗唔係一個好選擇！👍🏻👍🏻👍🏻"
2023-02-23,1,2,1,2,1,"去食西餐叫左牛排魚沙拉疏乎厘牛排和魚都是冷的醬汁沒有煮好，裡面有塊狀。配菜係凍嘅！！牛排無解凍好，無煎到梅勒反應。出品時，牛排的脂肪已經有點凍結。煎前和後都沒有調味！魚就正常，但好細好細塊。醬汁和水分離！最離譜係疏乎里真係好難好難食。。。真係好差好差。。。好過分！！！！麵粉蛋比例好差，有生粉味，上面嘅醬汁都係未攪拌好，有好多塊狀，味道很奇怪。食左7百幾蚊，剩係食完salad…其他都係食左一啖就無食。"
2023-02-17,4,3,4,,,"同朋友係thewave行完市集，見到同一棟有餐廳，就入黎試試。我地兩個人叫左個卡邦尼意粉同埋個梳乎厘pancake。個意粉分量都唔少，我地兩個女仔share覺得岩岩好，之後個pancake我覺得水準都不錯，感覺上比某D甜品店整得仲好！🤣🤣"
2023-01-29,4,5,5,5,4,"HappyFriday約左朋友食晚飯chill下，餐廳環境幾有氣氛，食到咁上下仲有liveband好正。食物款式都幾多，而且都好吸引一坐低，店員會先提供一籃薄脆，係免費既，食落香脆，點千島醬幾開胃。芥末千島醬番薯條($68)番薯條份量都幾多，而且炸得香脆，番薯味道幾香。配酸酸甜甜嘅芥末千島醬，食落冇咁漏。黑松露啡菇雜菌薄餅($138)薄餅好大塊，係比較薄身嗰隻，有d似墨西哥薄餅個塊皮，好脆口。雜菌份量都幾多，差唔多鋪滿成個Pizza，而且都幾新鮮，配埋芝士味道幾香。喇沙帆立貝意粉($178)帆立貝一共有3粒，大大粒。意粉有咬口，配喇沙醬幾夾幾特別，味道鹹香惹味。心太軟配雪糕($68)心太軟係即製，要預返30分鐘等待時間，一上枱新鮮熱辣，中間嘅朱古力漿幾流心，唔會好甜，配埋抹茶雪糕同埋生果一齊食冇咁漏。"
2023-01-28,2,3,3,3,2,"嚟咗呢度食午市半自助餐所謂嘅自助餐其實得好少選擇得南瓜湯,燒賣,炸雞塊,菜等等食物味道都普通南瓜湯仲有勁多麵粉味主菜叫咗個carbonara味道正正常常唔算太突出"
2023-01-23,5,5,5,5,5,"新年前約人食餐靚飯，搵個坐得舒服又可以傾偈嘅地方，呢度燈光柔和，又有梳化坐，都算幾舒服一坐低侍應就攞咗薄脆脆過嚟，原來係送嘅，等緊晚餐有肚餓就啱晒我哋叫咗大蝦配香草牛柳，份量又估唔到幾多，三隻大蝦剝晒殼，牛柳份量都幾多，即是叫咗七成熟，都估唔到又幾淋，啱啱好另外呢個喇沙飯立貝意粉夠晒特色，喇沙味配意粉估唔到出奇地好味，意粉丸顏色做，帆立貝都大大粒飲品方面最滿意就係呢個蜜糖檸檬玉桂茶，大大條肉桂喺入面，啱啱開始飲探探地，都食晒成餐飯，玉桂味就出晒嚟，更加有層次另外咖啡都幾靚，大大杯，飲完一杯精神晒"
2023-01-16,1,2,2,3,1,"先講重點加拿大豬鞍勁難食-10分想食屎者真係要試！諗住平日觀塘唔洗排隊坐得舒服既西餐行遠小小都冇所謂食物：叫左兩樣野parmahampizza同豬鞍仲有送既薄脆薄脆食到有歷史-小脆平心而論pizza正常偏上薄底脆既度度食都咁上下既質數但係舊豬鞍真係不了1）啲肉質柴過肉乾188蚊加一既肉係先煎後炸出黎唔係grill！2）豬鞍啲油脂係0.5/10可能好細心切走晒3）個汁唔係基本蘋果or酸既汁係白咖喱餐牌都冇寫，不如食白咖哩豬扒好過4）到啲配菜有凍既薯蓉，硬同生過西既椰菜苗，放咗好耐既蝦片冇樣野係有心做出黎求其一間茶就豬扒都好食過佢！環境：食西餐安排個位最近同集團既雞煲可能想食雞煲味加強食慾但係結果係九唔搭八服務：收碟都幾快未落單冇人行埋黎食完/7788就係隔離兜左幾次圈唔知想點呢？總結：不了加拿大豬鞍$392"
2023-01-16,4,4,4,4,4,"一早聽聞呢間餐廳嘅肉類菜式幾出名好多人叫火燒豬手真係即場點火架不過因為我未食過威靈頓牛扒所以都幾大決心要食到果然~無令我失望切開立即見到一片片嘅菇幾surprise包住牛扒嘅酥皮完全唔厚牛扒依然保持粉嫩多肉汁所以我都無再叫其他主食成晚主力食牛肉另外有個套餐都幾抵$138包1公升mocktail仲有三款甜品任揀一款藍檸檬梳打味道有少少似吹波糖中和返熱辣辣嘅牛扒啲色好靚好似海洋打卡就啱曬啦甜品方面係欣賞雪糕有椰果粒Brownie比較挺身唔會好sticky"
2023-01-15,4,5,5,5,4,"觀塘theWave有幾間好出名嘅西餐廳，其中一間就喺MiniFriday.環境好大同闊落，附近嘅米走雞仲有駐場歌手唱歌添。一坐低就會有個免費小食，係脆餅+芝士醬，食呢個真係食唔停，好食😋今晚叫左2個是日精選，配飲品大蝦配香草牛柳大蝦煎得好香，蝦殼煎得微焦，調味都好適中，蝦肉爽彈。牛柳軟腍，香草味配牛柳都幾有特色香草燒雞(半隻)燒得好香呀！雞肉仲保持到嫩滑，一切肉汁出哂嚟，雞皮就食佢個燒烤香味，女仔食嘅話份量剛好"
2023-01-15,4,5,5,5,4,"耐唔耐都會去觀塘搵美食，今次見到Openrice有間都幾多人Like就睇下係咪咁正！入到餐廳坐位都幾闊落，而且Menu都幾多元化，据扒意粉Pizza日韓野都有得揀🤩一間同咩朋友食都唔驚大家有野唔啱食嘅餐廳嚟👍🏻黑松露啡菇什菌薄餅$138角落評分：🌕🌕🌕🌕🌓嚟到發現係薄批嚟，整得唔錯而且都有脆口嘅感覺🥰最正係有超多芝士同黑松露味都幾香🤩差唔多啖啖都係芝士咁濟，同埋係薄批所以食得多都唔會好濟👍🏻唯一麻麻係太多芝士搶晒啲菇菇嘅味道🥺明太子忌廉帶子長通粉$188角落評分：🌕🌕🌕🌕🌓估唔到帶子份量都多而且都好大粒🥰加上又煎得好香，食落好有口感❤️而明太子汁幾Creamy，食落又唔會咸😆係略嫌長通粉硬左啲啲☺️蜜糖蒜片炸雞$98角落評分：🌕🌕🌕🌕🌑呢度啲炸雞全部係無骨架👍🏻啲肉好嫩滑同埋都幾脆口😋不過係個炸粉厚左啲令到個肉少左啲咁🥲同埋俾得太多密糖汁所以蒜味唔夠突出，要靠蒜片帶啲蒜味出嚟，但夾埋蒜片一齊食就幾正架🥰甜品套餐$138心太軟配雪糕及水果茶(1000ml)角落評分：🌕🌕🌕🌕🌑甜品套餐係一份甜品加1Lite嘅無酒精飲品，啱晒2-3個人share❤️叫左心太軟，但可惜整得唔夠流心，搞到有啲似食緊Bownie咁🥹水果茶就正正常常同唔係太甜👍🏻"
