time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,5,4,4,5,"DeerKitchen餐廳位於觀塘繁忙的工業區興業街TheWave六樓,餐廳主打西式意大利菜,有生蠔,薄餅和各式扒餐供應,餐廳裝修簡約以小鹿為主题,設有一幅綠葉牆,牆下有兩隻可愛小白鹿的擺設,餐廳設有卡座和鳥籠坐位,相當吸引,服務員招呼十分到位。是日餐湯係南瓜湯,入口綿滑,蒜蓉多士入口脆卜卜香口,沙律好豐富,有沙律菜,粟米,沙律醬,車厘茄,麵包粒和青瓜,餐飲香濃幼滑咖啡。紐西蘭草治肉眼扒香濃燒汁$168一大塊肉眼扒,厚度適中,入口嫩滑,,點埋過香濃燒汁更好味,配有紫薯蓉,微甜,好綿滑。香煎時令魚柳大蝦香芒莎莎$138有3大件魚柳和一隻巨蝦,有蕃茄,紫薯蓉,芒果和温室荳苗作伴碟,魚柳煎到香口,大蝦食落彈牙。冷泡水果茶$68(跟餐特飲半價十$34)大大杯水果茶特飲非常吸晴,有士多啤梨,西瓜,百香果,藍莓和薄荷葉,入口冰涼清爽,非常好飲,值得推介。"
2023-10-30,4,4,4,4,4,"🙋🏻‍♂️餓底探員今晚去咗觀塘調查呢間以鹿為主題嘅cafe，餐廳有好多鹿嘅裝飾同畫，大理石紋枱配上湖水綠色梳化，環境好有格調🍽️SetDinner$438🥟黑松露意大利雲吞📸表示個前菜係意大利雲吞，有2隻，浸住喺個黑松露忌廉汁入面，面頭有啲炸薄脆絲，係用中式雲吞皮炸成嘅，好fusion🙋🏻‍♂️表示個意大利雲吞食落好creamy，充滿黑松露香味，配埋啲炸薄脆一齊食夠晒特別🍖德國豬手扒．德國腸．脆薯角📸表示個豬手扒好大塊仲係厚切，德國腸𠝹晒花配上脆薯角同沙律菜，好豐富🙋🏻‍♂️表示個豬手扒炸到好酥脆，食落有軟綿綿嘅膠質，肉質又有咬口，食落充滿層次感，德國腸外皮脆，食落juicy，脆薯角食落好香口🍝虎蝦小龍蝦龍蝦汁扁意粉+$28📸表示個扁意粉有4隻虎蝦，加上小龍蝦肉配上龍蝦汁，賣相搶眼🙋🏻‍♂️表示個扁意粉食落軟硬適中，好掛汁，每啖都充滿香濃嘅龍蝦汁味道，小龍蝦味道鮮甜，虎蝦口感彈牙，呢個意粉好味⚠️套餐包飲品，餓底同朋友都揀咗凍檸茶，佢杯檸茶雖然無鮮檸檬，但飲落夠酸味嘅📈吃貨指數😋好味度7.5/10🔙返啅度7.5/10"
2023-10-29,4,5,4,5,5,"一聽個餐廳名，就知道以鹿鹿做主題🦌裝修以綠色做主調，牆上都有唔同嘅鹿擺設，更特設咗一幅牆做打卡位添🖤黑白配⚪️今次去咗食個brunch，太早嘅緣故都仲未有客，享受咗一段短時間嘅包場🤣一至五有setlunch，set附送蒜蓉包、餐湯或沙律同飲品，仲可以加錢加小食芝脆烤菇、蘆筍、南瓜汁、煙斗粉$118大啡菇炸到脆卜卜，好多汁juicy南瓜汁非常之濃郁，包住每一粒煙斗粉，仲有好香嘅芝士味煙斗粉好彈牙，令人忍唔住一口接一口香煎時令魚柳、大蝦、香芒沙沙$138魚柳配上芒果🥭醬，酸酸甜甜好開胃大蝦🍤大隻，肉質爽口彈牙仲有紫薯做主食，甜甜地，整個set好健康！冷泡水果茶+$34半價加購升級飲品，生果份量都唔少，感覺似現成果汁，如果唔鍾意太甜嘅朋友可以嘗試揀少甜但整體係幾fresh"
2023-10-28,5,5,5,5,5,"🤑價錢約$200🪑坐得幾闊落有少少乾花做deco有部份凳仲有金色靠背幾elegant而且店員都幾nice今次試左兩個lunchset都好高質：Ⓙ紐西蘭草飼肉眼$168🥩牛扒可以揀要幾多成熟今次叫左7成熟整得幾香牛味幾重沾埋個燒汁就更rich配上紫薯蓉都幾特別仲有個蕃茄同豆角做配菜Ⓙ香煎魚柳同大蝦$138🐟🦐魚柳都新鮮仲有2片gum多大蝦幾彈牙配菜同牛扒set一樣都係有紫薯蓉、豆角同蕃茄跟餐可揀是日餐湯（甘荀湯）或者沙律🥗仲有香脆蒜蓉包🍞同餐飲🍹其中一個餐飲就半價升級左飲冷泡水果茶酸酸甜甜幾好味仲超大杯tim入面有幾種新鮮水果好似哈密瓜🍈、藍莓🫐、青檸等"
2023-10-24,5,5,5,5,5,"早排朋友推介呢間餐廳,所以今日決定去食,餐廳環境舒適,以小鹿為主題🦌周圍都係小鹿嘅佈置,好適合打卡📸亦設有鳥籠卡位❤️好特別😍店員親切有禮👍🏻叫咗兩個Lunchset🍴跟餐可選西蘭花忌廉湯/田園沙律＆蒜蓉包西蘭花忌廉湯西蘭花味幾濃,忌廉湯好creamy😍田園沙律沙律有蘋果.粟米.沙律菜同蕃茄仔撈埋芝麻醬一齊食,味道清新👍🏻蒜蓉包蒜蓉包外脆內軟,蒜蓉味好濃😋威靈頓雞卷.釀芝士火腿.香濃燒汁$138酥皮好香脆🤩富有牛油香🧈芝士味幾濃🧀中間仲有一塊火腿,雞卷嘅雞肉質嫩滑,最底層仲有紫薯蓉,味道甜而不膩😋紐西蘭草飼肉眼扒.香濃燒汁$168肉眼扒叫咗7成熟,肉質軟腍😋唔會韌,肉汁好juicy🤩配埋燒汁,味道惹味😍旁邊仲有紫薯蓉,味道甜而不膩😋藍色美人魚跟餐+$29(半價)賣相好靚❤️飲品加入藍柑橘.雪碧.檸檬汁同菠蘿汁,味道酸酸甜甜,好清新👍🏻"
2023-10-19,4,4,4,4,4,"▫️紐西蘭草飼肉眼・香濃燒汁($168）👉🏻牛扒好厚身同大塊，叫咗7成熟，外皮煎到焦脆，咬落幾腍同帶油香👉🏻配菜係紫薯蓉，質感好綿滑，味道甜甜地⭐️⭐️⭐️⭐️.▫️香煎時令魚柳・芝士帆立貝・蕃茄莎莎醬($138)👉🏻魚柳外皮煎到香脆，肉質嫩滑唔會腥，帆立貝好有咬口，配埋半融芝士同蒜粒好惹味🥰⭐️⭐️⭐️⭐️.▫️冷泡水果茶($68）👉🏻水果茶勁大杯同有好多生果格😮茶味香濃唔會死甜⭐️⭐️⭐️⭐️⭐️.▫️是日餐湯(跟餐）👉🏻雜菜湯好清甜，蒜蓉包外脆內軟🙆🏻‍♀️⭐️⭐️⭐️⭐️——————評分：7/10.平圴消費：~$200"
2023-10-19,5,5,4,4,4,"今日即興約咗個friend開飯，帶咗佢去觀塘工廈一間Cafe，呢間餐廳環境寬敞、設計具有現代感，加入唔少綠色植物、鹿、鳥籠等自然元素，充滿舒適嘅氛圍🦪生蠔口感鮮美，肉質豐滿又細膩，而且性價比相當高，半打都只係$60🤩🥗芒果大蝦沙律呢道芒果大蝦沙律賣相非常吸引，色彩繽紛，睇見都流晒口水；芒果嘅甜美同蝦肉嘅鮮嫩完美結合，營造出口感豐富嘅體驗；沙律醬汁搭配恰到好處，提升咗整體口感同風味🍕香蒜黑松露野菌德國腸薄餅以香蒜、黑松露、野菌同德國腸作為主要配料，餅底好脆薄，每啖都聽到佢脆脆聲；特別鍾意德國腸片既鹹香味，佢同黑松露等其他配料完美地融合，意外地好食，簡直係薄餅界嘅天花板啊🥰🍝秘製虎蝦天使麵虎蝦鮮嫩多汁、質地彈牙，入口即化；天使麵口感柔軟順滑，與虎蝦的鮮美平衡得幾好，成道菜口感層次都幾豐富🍵抹茶鮮奶外觀幾打卡able，表面有層濃厚的鮮奶泡沫，同深綠色既抹茶係杯中交融，幾有層次感；味道同平時既抹茶鮮奶有少少唔同，呢款茶味較重，甜度相對地都比較低，口感濃厚順滑，有種舒適和放鬆既感覺📍DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室"
2023-10-17,5,4,4,4,4,"上星期二有啲工作上嘅需要過去觀塘,順便約埋個朋友仔hightea傾下偈,我個朋友話唔係咁肚喎,所以揀咗間有啲文青feel嘅西式餐廳,填飽個五臟六腑,呢間餐廳唔算難搵由地鐵站行過去大約六七分鐘左右.依間其實係一間意大利餐廳其實都有好多選擇,有pizza、有鵝肝、有意粉、有飯亦有甜品,食物款式真係多不勝數琳羅滿目,而我哋真係唔係真係太肚餓,所以揀咗個英國下午茶餐,TableforTwo...呢個英式茶餐款式總共有12個款式,仲可以配埋飲品,雖然細細件但係都好飽肚好好味！有明太子蟹肉酥盒,味道新鮮鬆化蟹肉鮮甜,水牛城雞翼即煎畀你食,法國焗田螺唔係咁啱我畀咗我朋友試,而我同我朋友都鍾意食煙三文魚花卷,細細件入口即溶化我的心靈,朱古力松露蛋糕真係好重松露味,迷你芝士蛋糕最啱我口味,仲記得好似係有檸檬味更加好好食回味無窮,最特別嘅係黑松露蛋沙律手指治,望落去好似硬崩崩原來都好軟熟超重黑松露味好正啊！今日精點就係水果班戟,呢一日時令係我最鍾意嘅芒果再加忌廉放上班戟,咁樣食真係未試過！木糠布甸同馬卡龍就食得多,依次食落好新鮮同好鬆化,個日式蛋捲細細份但係都好好味,嗰件刁草蝦脆薯原來係用脆薯餅再加入餡料而成入口當然好鬆化啦,我就飲咗杯凍檸茶加朋友一杯凍檸水,邊食邊飲真係與眾不同！"
2023-10-17,4,4,4,4,4,"第一次去thewave食dinner～餐廳行工業風～我哋叫咗個dinnerset二人餐意大利腸沙律有意大利腸片、蘋果片、杏仁脆片、沙律菜，個汁好酸甜開胃，幾好食虎蝦香辣蝦頭油天使麵蝦肉幾新鮮幾爽口，而且秘製辣味蝦頭油醬汁幾香濃，意粉掛到汁～扁意粉都軟硬適中，口感啱啱好！意大利惡魔烤春雞-脆薯條春雞香料味幾突出，唔會好辣～肉質唔算好老，都幾好食，雞脾位就啖啖肉，食落冇雪味，薯條幾脆Overall都可以"
2023-10-16,4,4,4,4,4,"餐廳位於TheWave裡,額外寧靜舒適,與街道上人來人往的觀塘工業區有了強烈的對比。餐廳裝修用了藍色主調,而且還有很多小鹿裝飾打卡。Setdinnerfortwo$438(餐湯、主菜和飲品)♡德國豬手扒．德國腸．脆薯角上菜時見到豬手扒份量好像不太大,但原來是店家細心地去了骨。豬手扒外皮香脆金黃,皮的位置滿滿骨膠原,而肉質位置不會很硬,軟硬度剛剛好。再點上蜜糖芥末醬可以中和油膩感,與豬手扒非常搭。徳國腸外皮很脆,肉香味很濃。脆薯角炸得香脆,即使放涼了也可以保持口感。♡黑松露燒烤菇扁意粉一上碟便聞到濃濃的黑松露和菇類的香味,一個大啡菇放在意粉上面,而意粉則是被滿滿的醬汁包裹著。大啡菇多汁彈牙,扁意粉很creamy,麵質扎實掛滿很多醬汁,而且有很多菇粒和洋蔥粒,每口都可以吃到。餐湯是甘荀湯,湯很綿滑,淡淡的甘荀味剛剛好。"
2023-10-16,4,4,4,4,4,"位於觀塘TheWave環境闊落小清新風格，仲有鳥籠位置可以坐，啱哂打卡之剪食過荃灣分店覺得佢地嘅pasta/risotto唔錯😍除左主食之外，仲有多款小食揀而且環境唔嘈吵，喺觀塘同朋友食飯都係一個唔錯嘅選擇🤩今次叫左唔同款嘅食物，都一樣咁出色~香濃芝士煙肉煙斗粉$158鹹香味道令人回味無窮!而且份量好足煙斗粉口感煙韌，每一啖都可以品嚐到滋味濃郁嘅醬汁，再加埋香脆嘅煙肉，真係好好味!香濃芝士煙肉煙斗粉香濃芝士煙肉煙斗粉香濃芝士煙肉煙斗粉黑松露燒烤菇意大利飯$148呢碟賣相好吸引，都係成餐入面最鍾意！個人覺得一定要試下🤩飯超級creamy，味道同樣好濃郁，仲有好多菇粒，食落口感好豐富!🍄食到停唔到口黑松露燒烤菇意大利飯黑松露燒烤菇意大利飯黑松露薯條$88除左主餐，我地仲叫左黑松露薯條上面灑滿左芝士片，份量都唔少薯條🍟黑鑽森林$58(chocolatechip,FreshMilk,Frozen)呢杯飲品用咗朱古力碎、鮮奶去製作，味道好濃郁同埋口感好豐富🍫"
2023-10-15,5,4,4,4,3,走進餐廳，先有兩隻鹿歡迎我餐廳環境寫意，都不乏家庭客，或者幾個朋友飯局聊天都很適合。先來一個煙肉薯蓉餐湯，厚重的薯蓉質感我喜歡。夏威夷火腿薄脆薄餅，作為頭盤不錯，材料可以再豐富啲就好了。水牛城炸雞翼，其實就是原味炸到脆卜卜的雞翼，旁邊加碟水牛城辣汁，是細心的做法，如果有家人不吃辣的話，他們可以不沾醬，便不辣了。蟹肉明太子忌廉意粉，女兒說像吃沙律一樣這麼好吃，感覺清新。羊架我叫了五成熟，剛剛好，可是細佬說太騷了我覺得還好，喜歡吃羊的人都會很喜歡。黑毛豬鞍，我認為今餐是最好食的，輕輕切開粉嫩的豬柳，肉汁豐富很淋，老人細路都容易吃還有墊底的紫心番薯蓉甜甜的糯糯的很特別。這個炸豬手今晚炸得有點乾，好像吃瘦肉，下次可以做好啲。大蝦龍蝦汁天使麵，有驚喜，小小辣辣地加上蕃茄碎很開胃。最後來一個甜品心太軟作結，圓滿的一餐，感謝餐廳免費幫忙題字，還有一個生日牌加蠟燭，一家總動員開心晚餐，在這裏再一次祝叔叔生日快樂，身體健康
2023-10-14,4,4,4,4,4,"今日同左家姐去食lunch，呢間deerkitchen係thewave，鹿鹿主題嘅裝修幾靚、小一間又夠大唔洗點等位，所以我地就揀左呢間😋＊＊＊＊＊🍍🍔千島醬•燒菠蘿•芝士牛肉漢堡•薯條＄118DeerKitchen'sDailyBurger呢個burger好好味！推介！😍佢塊牛肉漢堡扒打得好夠淋，加埋啲醬同菠蘿，又豐富又match🥰🐮🥩紐西蘭草飼肉眼扒•香濃燒汁$168PanFriedN.ZGrassFedRibEye•GravySauce肉眼好大塊，我地叫左五成但turnout大概八成左右，不過都ok嘅🤣🍫🧋意大利雙重朱古力套餐半價+$48🧊☕️凍咖啡跟餐免費＊＊＊＊＊"
2023-10-06,4,4,4,4,4,"有日去到TheWave，見DeerKitchen餐廳幾大幾寛敞，於是決定試試佢🙈我地2個人叫左個dinnersetfor2，包1個主菜、1個意粉/飯，2杯野飲同埋餐湯/沙律。當日嘅西蘭花忌廉湯幾濃，啖啖西蘭花味😆而主菜就叫左意大利烤春雞配脆薯條！隻雞嘅皮一切都覺得好脆，而且雞髀位超嫩又多汁😀另外亦叫左海鮮意大利飯，海鮮份量頗多！有魷魚、青口同埋蝦，飯嘅質感好貼近意大利嘅煮飯，而成個飯都有少少白酒味，幾鮮！DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室性價比：⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️"
