time,taste,environment,service,hygiene,indigestible,comments
2023-07-30,2,1,2,,,"一心念住食一碗有好小小的拉麵點知咁q難食咸到死究竟有冇試味架完全唔掂仲衰過foodcourt咸到腎痛咸到咁都可以賣比人食浪費金錢貼錢賣難受食完之後又好口渴失望免費都唔會食"
2023-06-10,1,1,1,,,"係附近上堂，經過諗住食碗拉麵。點知極難食，d湯勁咸，d豬肉有雪水味🤮🤮🤮食到一肚氣😾😾😾成暗餐廳又唔夠冷氣，又焗，唔洗錢都唔食👎🏻👎🏻👎🏻👎🏻"
2023-05-15,5,5,5,5,4,"又到晚上吃晚飯的時候，途經橫綱拉麵店，聽說這間麵店是日本人經營，而且想吃日式拉麵，於是就入內光顧，入到店內服務員帶位，坐了位後就開始點餐，這次點了元祖拉麵，大約十五分鐘左右餐到了，於是就開始吃，湯底用豬骨餚製而成，很清甜和不咸，日式叉燒入口即熔有口感，拉麵夠彈牙，份量很夠大碗，很有地道日式拉麵口味的感覺，店內環境舒適整潔，冷氣夠涼，是傳統日式食店的裝潢格局，座位間隔舒適好坐，服務員的態度也很好，結賬後還有糖果贈送，整體上很不錯，下次再來光臨"
2023-04-02,1,1,1,,,"好耐無去食吃，見到唔洗排隊就去食吧..賣相還可以，但一食就…..跟1x年前已面目全非，湯偏咸，無豚骨味，就連叉燒都咸的！我唔會再去，再者而家咁多選擇，隨便搵一間都好食過佢….."
2023-03-09,2,3,3,3,2,"第一次黎橫綱已是3x年前,隱藏在橫街的小店，$25碗叉燒拉麵，當時算是高級，放工便和同同事到店裡吃小食，食宵夜，日籍老闆常常送大禮，碗麵總是滿滿的配菜…疫情前質素已慢慢向下，但還可接受，三年沒到來，今天在附近工作，進店懷緬一下…櫻花蝦湯麵，跟三年前的完全是兩回事，湯無蝦咁，麵不彈，分量少，跟foodcourt一樣的貨式，叉燒過勉強合格，但總算食得飽，環境還是3x年前的模樣，食情懷吧！完餐後想應不會再來了，留點美好回憶較好。"
2023-03-02,2,3,2,2,1,"自細食橫鋼嘅麵大，即使疫情都有間中嚟支持吓，但近1年嘅質素實在每況愈下，不論員工服務態度、衞生同出品都係只能算係勉強仍可接受嘅水平～～今日入門照舊來一碗九州拉麵，居然冇哂粟米、菜等嘅配料問員工只識話係吔改咗餐牌，其他乜都唔知一入口叉燒片、鳴門卷、筍片同湯底口感味道都全部變哂！唔再係咁多年來嘅味道！完全係2回事～～掀開餐牌，見到大部份麵類相片都冇咗堆配菜成間嘢嘅水平格局已經面目全非早知我去隔離冰室算失望以後唔會再嚟～👋🏻👋🏻👋🏻今日嘅九州拉麵$89半年前嘅九州拉麵今日嘅櫻花蝦拉麵"
2023-02-19,1,3,3,3,1,"橫綱由細食到大，咁岩行過入去緬懷一番，由之前排長龍，到宜家門口冇人等位已深知不妙，以前煮麵既日本師傅唔見左，唔緊要，我嚟既目的係緬懷🤭，叫返九州拉麵，噢，以前濃郁既豬骨味消失了，我明白點解味千拉麵都會多人過橫綱了🤣應該今次係我最後一次嚟幫襯了九州拉麵$89"
2023-02-06,1,2,1,4,1,疫情前隔一排就食，齋食佢正宗醬油清湯底。以前食，老細會有傾有講，又介紹個湯底最適合加醋加d胡椒同隱藏配料提味，食到最後好多時都加玉再飲埋個湯都唔口渴。疫情冇食一排，到10月同近期又再食，第二次食希望有所改變，點知…終於明白點解門前人潮不再。店面同人唔同左之外，menu到2023年仲換埋。湯底唔同左味，冇以前果種由老闆用蔬果淆煮出黎嘅鮮味同特登加咗特制香蒽配料做成嘅特別焦香味。麵亦由以前一盤盤生麵，變成普通拉麵連鎖店麵質。菠菜依舊，鳴門卻半乾，漬筍變成平價大路貨味道，海帶香蒽底欠逢，變成另一風格—芽菜仔。老細估計已換人，年輕店員服務變得像屋邨快餐港式茶記風格，上百元一碗拉麵，不要寄望有日式迎送，也不要寄望昔日老闆用心介紹，只希望水杯端上時可以放好一些。同舊日的橫崗拉麵比較
2023-01-01,3,3,3,,,"22年12月29號去食知道佢好多年歷史去到幫襯日本師傅唔見咗拉麵是但一間都好過佢餃子超細隻汽水最少15蚊一罐所以冇叫到埋單最少HKD136忘記有冇加一其實油麻地旺角都有好多拉麵舖大家自己衡量再唔再去幫襯啦！"
2022-12-28,3,3,4,4,5,"Ramenshopsince1987inYauMaTei!I’veheardofthisgimmickathousandtimesbutIdidn’tcomehereuntilIwasfamishedafterwatchinga3hourmovieNeedlesstosayitwasnotespecially“WOW”butit’sreasonablyunder$90perbowlandhasaverygoodeggButthesoupitselfformyKyushuramenwastoowatery,the#魚介GyokaiTonkotsuramensoupwasmuchbetter.EggnoodleswereusedanditwasratherovercookedMypersonaltake?Probablynotcomingagainbutifyou’relookingforaquickmealandintheareayoucangiveitatry!"
2022-12-22,2,3,2,1,,"唔係正宗拉麵，似係超市急凍拉麵，湯底好鹹，放太多味精，根本係公仔麵嘅味精，完全冇湯味，又話係濃湯之類，成碗嘢完全唔值呢個價（$70-100）地方好窄轉身都冇位。"
2022-12-14,5,4,5,5,5,"冇得去日本食拉麵既話...我一定會黎油麻地橫綱止癮~!咁多年佢地都keep到水準...而且坐bar枱又可以睇住師傅煮拉麵...感覺好偽日本!~可能近年來受疫情影響...以前晚飯時間一定要排長龍食...宜家最多都係排15分鐘左就有得食~!魚豚骨拉麵$98櫻花蝦拉麵$98九州拉麵+味玉$107"
2022-11-22,4,3,4,4,,"今日二人去横綱下午茶，不用等位,只有1位厨司, 我地叫左1碗九州拉麫及1碗元祖拉麵，兩碗都好咸，元祖拉麵醬油湯更加喊！已經食唔出有其他任何味道。完全不是以前的味道。希望改進回到從前的美味!麵質仍軟滑。"
2022-11-16,4,3,4,3,3,"今晚放工去搵食，喺開油麻地，突然諗一間有20年冇去嘅拉麵店🥺。真係好耐冇嚟，入邊裝修嘅印象只剩得坐吧枱！今日我哋被安排坐一個卡位，環境尚算可以，我哋一坐低打開Menu見到入邊都有好多款式，價錢亦都算是合理。我哋一人叫咗一碗拉麵同埋都有叫啲小食。我已經好耐都冇食拉麵，我見到佢嘅櫻花蝦拉麵話有龍蝦湯底，我都即刻就揀咗呢樣，果然味道都足夠，而且湯夠濃亦都尚算足料。令一碗就係魚豚骨拉麵，其實男士如果唔算肚餓嘅話，一碗麵家啲小食應該都係夠飽嘅，佢嘅湯都係夠濃，麵亦係爽口不稔哂咁👍🏼。兩碗麵來講質素尚可，但係小食來講就只係一般可以食可不適。😬整體因為店舖環境唔係大，所以我哋食完都立即走。整體而言價錢不算是很貴，所以都可以再encore🫡櫻花蝦拉麵$118魚豚骨拉麵$118鰻魚小食，煎餃子"
2022-11-05,4,5,5,4,4,"呢間拉麵喺香港有好多年歷史我都食咗唔少次轉季想食拉麵暖下就嚟到油麻地橫綱好少遇到唔洗排隊入到佢有個侍應姐姐好有禮貌服務方面感覺係提高左嘅唔知係咪太耐冇黎有啲嘢食，好似冇得叫？個拉麵依然係好食嘅但係個湯好似有啲稀咁😅唔知發生咩事叫嘅餃子都幾好食嘅希望下次嚟嘅時候水準，會返返去以前咁啦"
2022-10-29,4,4,5,4,3,"25-10-2022(Tue)同老公放假周圍逛,佢諗起我從未食過,又成日有人龍嘅呢間老店,於是趁平日朝,未到lunchhour嚟食.我哋去到重有幾分鐘至正式營業,就坐喺出面木凳等啦,冇耐,男店員出嚟問我哋係咪等開門?我答係,佢話入嚟坐住先,到11:30am可落單.好啊,我哋可能慢慢睇menu揀.睇完menu,決定要$79.00嘅元祖拉麵,要豆醬湯,$79.00嘅博多屋台拉麵同$38.00嘅煎餃子.冇耐,兩碗拉麵到嚟,見到豆醬湯嘅元祖拉麵豆醬湯嘅元祖拉麵$79豆醬湯嘅元祖拉麵$79材料有紫菜,叉燒,芽菜仔,筍,菜同鳴門卷,薄叉燒有燒過,口感夠腍又唔嚡;其他配菜正常冇問題;食得出拉麵有蛋味,口感亦正常.豆醬湯夠味,唔錯.博多屋台拉麵呢?原本老公想要$79.00嘅咖哩牛肉拉麵,但未有咖哩,所以要呢個,而女店主(?)問我哋要唔要蛋?咁就加$18.00要一隻啦.博多屋台拉麵加蛋$97博多屋台拉麵同樣有紫菜同叉燒,其他配料就有蔥粒,木耳絲,酸薑絲,明太子同雪菜,湯係豬骨湯,味道同質地明顯比豆醬湯清;木耳絲好爽口,所有嘢撈埋嚟食係好平衡.煎餃子就耐啲至到,size唔係大隻,煎餃子$38煎餃子就咁食食到韭菜味但唔係好鹹,煎餃子蘸醬油食會生色啲.服務:一坐低即俾兩杯玄米茶.玄米茶環境:原來地方唔大,唔怪得係長龍之選,而冷氣都開得好夠.其他:男店員應該係有少少問題,雖然唔知係咩嘢,但佢哋肯請,睇得出係善心僱主.呢間喺1986年開業,已經屹立咗36年喇.抵食係2.8分"
2022-10-13,3,3,3,3,2,"雖然鋪頭門口寫住""拉麵係由中國傳入日本”比人感覺有少少伏，但唔知點解佢LunchHour一直都好Full，今日終於一探究竟。鋪頭唔算好大，設計好有日本地道小店嘅味道，不過職員服務就似譚仔，有個開放式廚房可以睇到師傅煮麵，但師傅無乜功架，所以無乜野好睇。食物方面，試左個滑蛋雞扒丼飯($78)，包左個薯仔沙律同麵豉湯。滑蛋雞扒飯味道唔錯，但雞扒份量有D少，麵鼓湯就太咸了，飲左一啖無飲。薯仔沙律都麻麻地。感覺有DOverprice。"
2022-10-10,2,2,3,3,3,"⛩油麻地橫崗拉麵🇯🇵又係想食拉麵嘅時候，尋遍油麻地附近，就係一個老字號嘅橫崗拉麵。好耐冇嚟食啦😆。我就試佢最招牌嘅元祖拉麵，但係冇蛋好似小咁啲嘢。其實個麵質並唔係我想要嘅，佢呢間嘅麵條就似我哋平時食嘅圓身長條普通拉麵。雖然軟硬度適中，口感上呢個拉麵只是一般。😊價錢亦都反映咗呢碗麵嘅性價比度。🤭所以我唔會期望過高🙇🏻‍♀️。"
2022-10-02,4,5,1,,,"環境逼，但香港地可以理解裝修設計不錯漏單，同行份嘢食咗一半，小菜就嚟食晒先開始整，冇一句sorry唔知係咪因為漏單催單之後俾人加料，咖喱牛肉飯食完即刻肚柯價格偏高，味道一般，份量一般都明白侍應忙，但係忙嘅唔只佢哋，希望大家互相體諒，thanks"
2022-08-18,1,1,1,,,"今日2pm和同事一同去橫岡拉麵，我點了味玉走蔥同事點了2號拉麵大約十分鐘之後，（中年女性）侍應拎了一碟餃子放在枱面，擰轉頭和洗碗姐姐傾計，我叫了她三次才應我，我話碟餃子不是我們的。之後一直等到2:20pm都未見拉麵，我望向淥麵位唔見有師傅，我問侍應（都係要大聲叫三四次）是否漏了單？佢竟然話：咁你地份餃子到咗未？我答：我地都話冇落餃子囉！因為趕時間，所以我哋走了，空住肚返工😤😤😤其實個場咁細，只得幾張枱都可以漏單、錯order🤦‍♂️真係過份了吧。"
2022-06-29,5,4,4,4,5,"醬油元祖拉麵($79)食落好有東京醬油拉麵嘅味道。加埋紫菜同埋啲メンマ真係絕配。湯底咸香得黎有少少回甘,食得出係用鰹魚乾淆出嚟,好有層次感。但主角係個麵,今日呢個麵真係冇得彈。食得出佢係新鮮自己做,而唔係買返嚟。其實香港真係冇幾多地方可以食到咁新鮮而又正宗嘅拉麵。淨係輪個麵底,佢真係好過好多所謂正宗過江龍用嘅麵。呢個麵有拉麵應有嘅彈性而唔係鹼水麵嗰種橡筋麵。仲食得出小小蛋香,簡單係神作。🤯🤯豆醬元祖拉麵($79)其實即係麵豉湯底。依碗有好濃厚既豆香味道,而湯底都啱啱好,濃得黎唔會太咸。佢個麵真係好神奇,換咗湯底又有另一番風味😳軟硬適中又有麵豉既咸香。明白到店長係想每一碗麵做到最好但如果有更多拉麵選擇又真係一流。👍👍雖然呢兩個麵嘅配料係一樣,但係因為湯底唔同,食落嚟嘅感覺係完全唔一樣，唔係一樣嘅係佢嘅日本嘅風味。有時有啲野真係""LessisMore""😋LunchSet配迷你照燒雞肉丼/和風牛肉飯（+$28）依個飯係跟餐嘅。感覺無乜特別,飯有少少太多水。有啲似連鎖店嘅雞/牛肉飯。下次應該又留番個肚,叫替玉仲好(即係加麵底+$10)順帶一提，佢宜家星期一至五嘅三點至五點做緊八折優惠。食一個咁高質嘅拉麵都係六七十蚊😋😋"
2022-06-04,5,4,5,4,4,"Yokozuna由十幾年前我老公係咁同我講話呢間拉麵超好食，終於十幾年之後有機會食到佢喇😂真係多謝哂元祖拉麵我揀左辣湯，黎到時唔好睇佢個色咁淺，原來食食下都幾辣😂我太弱，但佢辣得黎又唔會遮哂啲味，配料都算多櫻花蝦拉麵老公點左呢個拉麵湯底係濃蝦湯，夠哂入味又夠香，早知我都點佢呢個啦😂而且佢一啲都唔孤寒，加左好多櫻花蝦落黎煎餃子餡料係我最愛嘅韭菜豬肉😍入口多汁又脆口，不過再多啲韭菜我會食得仲開心😂雞串小食呢個小食好出色呀，雞肉容易入口，肉嫩多汁，配埋醬汁一流呀😁平時經開都好多人排隊，真係咁啱今次行過冇乜人排隊咋，期待下次再去食先🤩"
2022-05-25,5,5,5,4,4,"紅雨時的拉麵⛈⛈⛈想試好耐。次次見一堆人排隊吾知係咪太大雨無咩人等😍 代價係成對波鞋入哂水😐 ✨✨✨✨✨✨✨✨✨✨✨ 魚豚骨拉麵 湯底同麵質一流。豚骨鯉魚湯底份量夠哂大🍜🍜🍜🍜🍜 一向對拉麵的叉燒無咩評價旦呢到絕對大讚👍🏻表面已望到烤過食落不段話好食。好香的烤味😋😋 肥膏同肉分佈得好好（叉燒小食） 👧🏻👦🏻一齊表示可以再來 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ 店鋪：橫綱(油麻地) 地址：油麻地彌敦道466-472號恩佳大廈地下"
2022-04-04,3,3,4,4,3,"今日中午突然間想食拉麵我第一時間就想起呢間老店我對上一次食已經係2018年咁上下坐低我叫元祖拉面醬油湯底老闆叫玉子拉麵一客餃子可能真係冇乜客人所以食物好快到我先來一口醬油湯感覺上3，4年前好飲d叉燒合格不過以前有2個師傅整拉麵一個比較年長今日眼見果位比較young，而老闆那個玉子拉面d湯有啲似出前一丁黑蒜味😳😳🤔整體來講尚算合格而侍應一個年約40多歲的姐姐好有禮貌地介紹老闆食乜食物⋯⋯⋯好細心"
2021-12-21,4,4,4,4,5,"老實講,真係好多年無來呢度食拉麵,記得以前讀書時期,放左學間中都會過來食碗拉麵當晚餐,果時食到同服務員同埋煮麵既日本師傅都熟哂,依家來到真係有D陌生,加上每次都好多人等位,又無左日本師傅了,而且menu上既食物係多左,但自己都係鍾情係傳統既拉麵同埋日式餃子今次都要等左成20分鐘先有位,好彩有吧枱坐,記得以前放左學一個人走來食,一定係坐吧枱,食到日本仔師傅都認得,佢既廣東話都講得好好,所以係可以同佢溝通到!之前一向都會叫九州拉麵或者叉燒拉麵,不過呢日唔係太肚餓,所以就叫左櫻花蝦拉麵,魚豚骨拉麵,同埋日式煎餃子!坐吧枱睇住師傅煮拉麵時,就當係自己置身日本既拉麵店,師傅煮完會直接遞過來,就會有種無形既開心感覺! 櫻花蝦拉麵只有一塊叉燒,半隻溫泉蛋,同埋櫻花蝦,如果肚餓既時候我一定唔會揀呢個,因為食我唔飽,櫻花蝦好香,叉燒係日本麵既靈魂,再加埋豬骨湯底同埋軟硬適中既拉麵,當然有埋溫泉蛋咁先係正宗日式拉麵,可能太耐無來食,覺得以前既豬骨湯底係好味好多,果時仲會起碼飲半碗先停口,而另一個魚豚骨拉麵,豚肉岩岩好,而且好入味,不過呢個就無配溫泉蛋, 日式餃子就同以前既味道差唔多,一口一個,而且唔會太油膩,另外一提既係呢度既價錢真係好經濟,所以點都係好值得再來"
2021-12-18,4,3,3,3,3,"今次同老公食這間的日式拉麵，平時好多客人排哂長龍，今日午餐黎食都要等候20-30分鐘，厲害👍🏻地方唔係好大，都幾迫下；不同醬料放在枱上讓客人自行加減；我哋點了每人一個麵及一個小食（煎餃子）煎餃子幾脆卜卜，內面都juicy,不錯👌🏻（牛肉拉麵）老公點了牛肉拉麵，份量都幾多，牛肉唔錯，湯底也不會太咸，配有粟米粒、紫菜、鳴門卷、韮菜（叉燒拉麵）叉燒幾香，份量好大，湯底不錯唔會太咸，有筍片、韮菜等，食完好飽"
2021-11-30,1,3,2,2,1,"首先湯底唔夠熱，配料凍冰冰，叫咗九洲拉麵(硬麵)，湯底浸味似平時屋企煮出錢一丁三分鐘味精豬骨拉麵，麵煮嘅硬到ok但係個麵本身唔好食，之後舊叉燒鞋到有肥膏都無用，同食緊瘦肉一樣。另外一碗，蝦米扮櫻花蝦，冰鮮粟米，啲茶冇味似飲水，食完好口渴，鹹到飛起，咁嘅價錢我返去買一箱拉麵食好過⋯⋯真狗也不x，56十蚊都接受到$85"
2021-11-19,4,5,4,4,4,"九州拉麵湯底係豬骨湯底，湯底都尚算濃郁！我覺得九州拉麵全部Menu中最好樣既😂😂實物出到嚟同Menu差唔多！拉麵嘅軟硬度適中！個人都幾中意，餸既話都OK，可以一試！因為果陣太肚餓，所以未夠11:30就已經去到門口，店員都話已經可以入去，覺得感覺良好😂😂嘢食都係10分鐘內就已經有，都好快。成間舖頭比我嘅感覺好日本！真係好似去咗日本咁🤣價錢唔算太貴，可以一試😚"
2021-11-02,1,3,2,3,1,"以前經過好多次，從來都系排曬隊，今日12點去到，大把位，本來以為系因為無遊客，但食完就覺得另有原因。裡面只有4-5張臺加10和左右bar檯位，一個廚師一個侍應。優點-有40幾年歷史，另一種味道-拉麵底幾好-基本防疫有改善點-問侍應元組同叉燒拉麵有乜分別，佢叫個客人自己睇。-地方比較細-湯低好鹹，食完口乾到爆。元祖拉麵醬油湯（$79）2分-得兩件叉燒，其他都系每種小小的筍，菜，洋蔥等，男仔食應該吾夠食嘍，（叉燒一陣至講）,配菜系做得幾好味，醬油湯底都OK。拉麵靭度幾好有咬口。叉燒拉麵豆醬湯（$85）1分-叉燒同以前食過真系吾同，系特別。。差嘍，睇落肥瘦比例都OK，但筷子都未夾起成塊都散曬，食落又鞋又無味，好似煲完湯咁。豆醬湯第一口幾特別，但食耐D會覺得好鹹，甚至”拿”脷。叉燒拉麵豆醬湯$85元祖拉麵醬油湯$79叉燒拉麵豆醬湯$85"
2021-09-24,5,4,4,4,4,"昨天9月23日下午約五時，我與囡在油麻地地鐵站附近想食拉麵，我突然記起有一間每次經過都見店外有人籠，未曾入內光顧過的小店。正當在門外面睇餐牌時，突然下橫風橫雨，即時推趟門入內。店舖好有日式風格，由於下午茶時段，店內只有一名顧客，我們被安排坐在背向近門，廚師的旁邊。由於我們戒牛，詢問店員哪一些是豬肉選擇，以縮短揀選時間。店員推介受歡迎嘅幾款拉麵，我們再從中揀，最後我囡選1）九州拉麵；我選2）味玉拉麵。我第一啖先試湯，好好味的豬骨湯，再試麵條，非常有咬感爽身麵條，啱晒我口味；流心蛋又滑又正，將半隻蛋分享給我囡；她又分回粟米及芽葉給我。大家吃畢一碗湯都未有飲完，都已經飽飽了。離開前結帳才知平時一至五下午三點至六點，有八拆優惠，感覺更加滿足抵食！"
2021-09-17,4,5,5,3,5,"未入餐廳已經感受到個份懷舊嘅情懷，而坐吧枱望住師傅準備一碗又一碗嘅拉麵，更加係感覺到日本傳統拉麵店嘅氣氛😌九州拉麵$85🍜櫻花蝦拉麵$85🦐拉麵爽彈有筋道，而且份量比想像中多。湯底濃郁，加左櫻花蝦個碗味道係更有層次同鮮味🦐叉燒差不多入口即溶，而溏心蛋更加係成碗拉麵嘅精華，中間蛋黃仲係流心🥚煎餃子$38/6隻🥟咬入去充滿油香，仲好juicy添~"
2021-09-17,3,5,4,4,3,"晚餐去这家店解决了一下，其实之前就收藏过这家店，大概了解一些情况，也大概猜到了拉面不是很便宜，做好了心理准备，可是想想其实这边拉面普遍都是这个价格，也算是正常了，但是个人觉得这家店的拉面味道比较一般，就没有说吃一口就让我很惊艳的感觉，汤底味道倒是还行，但是感觉跟其他家的拉面大同小异。"
2021-08-16,3,3,3,3,3,"年紀比我還大的老牌拉麵店🥰原來係1987年已經開業啦😱聽聞佢長期排長龍🙊唔知係米受疫情影響，當日平日晚上唔需要等位就直入櫻花蝦拉麵$85🔆櫻花蝦拉麵$𝟠𝟝食拉麵要先飲啖湯，係濃烈又清晰的蝦味!呢度嘅拉麵係配料上都幾花心思，每款麵都會配唔同的配菜。我呢款係無荀，但男朋友碗叉燒拉麵有，夾走哂黎食🤣幾欣賞佢嘅溏心蛋，個心靚之餘仲醃得非常入味。惟一就係佢用嘅蝦乾仔比櫻花蝦大少少，浸左湯會淋，口感打左折扣煎餃子$38🔆煎餃子$𝟛𝟠豬肉韭菜餡，普通的餃子🤣結帳時店舖送左薄荷糖同許留山龜苓膏?比我地🤣唔知點解🤣"
2021-07-27,4,2,3,3,3,"星期日中午，經過油麻地橫綱，見到平日排隊的橫綱竟然不用排隊，便入去試試。坐下不久，發現沒有冷氣，只用風扇吹，在炎熱的天氣下，我們仍決定吃。我們叫了三個套餐，包括豚肉飯、鰻魚飯和滑蛋雞肉飯。豚肉飯汁太多太甜，肉汁ok。鰻魚飯皮脆肉軟，有汁，好味。滑蛋雞肉飯的蛋夠滑，但稍為不足，多些更好。麵豉湯不錯。薯蓉粟米沙律好吃，我們都很喜歡。但由於店內沒有冷氣，我們覺得很熱，邊吃邊流汗。我們只好盡快吃完離開，才發現在店外比店內涼快。"
