time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,1,2,3,2,2,"基本上D嘢食大部份偏咸，冰梅骨唔入味，焗蠔D蠔油未撈好就上碟；風沙雞皮脆但有啲部份雞皮食到D鹽，幾年前食過都ok,唔知係咪D廚換咗人定點；總之我就唔會再去幫襯。基本上D嘢食大部份偏咸，冰梅骨唔入味，焗蠔D蠔油未撈好就上碟；風沙雞皮脆但有啲部份雞皮食到D鹽，幾年前食過都ok,唔知係咪D廚換咗人定點；總之我就唔會再去幫襯。基本上D嘢食大部份偏咸，冰梅骨唔入味，焗蠔D蠔油未撈好就上碟；風沙雞皮脆但有啲部份雞皮食到D鹽，幾年前食過都ok,唔知係咪D廚換咗人定點；總之我就唔會再去幫襯。"
2023-09-07,4,3,4,4,4,"朋友帶我黎呢間收係屋邨入面嘅餐廳佢多人到少一個都唔入得去座但都幾多人等位服務不過不失一坐低有啲花生同菠蘿比你但食物質素真的不錯佢係有鑊氣嘅餸菜但就偏向多油不過如果同朋友黎食飯吹下水都會再黎嘅"
2023-08-13,4,4,4,4,4,"《City人必食品香樓👍🏻》-品香樓-讀得city嘅冇可能唔識‼️大份夾抵食👍🏻🥰我哋都食過幾次🤚🏻所以今次就當回顧，介紹俾冇食過嘅人🫶🏻就入嚟嘅freshmanbb可以做定功課先📚-🔹火焰蜜椒牛柳粒🔥🐮$118(必點‼️）依個唔講得笑，我俾滿分💯牛柳係入口即溶，我呀婆都食到😂👵🏻完全冇用過力咬，佢啲薯仔仲要係脆邊🥔唔會令人淨係focus喺牛到話明火焰就當然有火啦🔥正正因為佢點住火reheat，食到尾啲牛都係熱嘅👍🏻👍🏻火焰蜜椒牛柳粒$118🔹啫啫通菜煲🥬$88上菜個陣會另外俾一個鑊仔你🍲喺廚房炒完，會再喺你面前落鑊我初頭以為都係gimmick嘢😂但原來佢本身都好夠啫啫味（即係落鑊啲炸炒聲😂）鑊氣好夠👍🏻✨送飯一流不過食完身上面會有味😂如果怕嘅就唔好嗌啦啫啫通菜煲🔹風沙雞🐔（一隻）$268炸外脆內嫩👍🏻加埋面頭嘅蒜粒更加惹味🧄不過覺得有啲偏咸🤏🏻風沙雞🔹港式脆煎蠔餅🦪$88炸得幾鬆脆✅蠔仔唔腥👍🏻但因為落得太多油，所以先咁脆，同埋size嚟講有啲細🤏🏻不過都已經係數一數二好食😋港式脆煎蠔餅🔹菠蘿咕嚕肉🍍$98今次有啲唔掂👎🏻啲肉偏韌，外皮炸得唔夠爽脆一咬落去太實，做唔到外脆內軟😾菠蘿咕嚕肉🔹七味椒鹽豆腐✨$88依個就正正常常，係普遍大排檔食到嘅口味炸得幾脆，豆腐入面又好嫩滑👍🏻七味椒鹽豆腐🔹清蒸桂花魚🐟$113亦都係普通大排檔水準，不過不失🙊值得一讚嘅係條魚蒸得幾嫩滑✨清蒸桂花魚"
2023-08-12,5,3,3,3,4,"[石硤尾-鑊氣餐廳]去完又一城，好有閑情逸致行去石硤尾，尋找以前返parttime放飯嘅回憶~去到餐廳，風味依然~來自五湖四海嘅朋友，仍舊喺到打躉~餐廳嘅鑊氣仍然飄逸~🔹明太子炒飯🔹超香，好有鑊氣，黃金色炒飯粒粒分明！雖然材料只有蟹柳，蛋，葱同明太子粒，但食落都好滿足，食功架都夠~好味~👍🏻🔹炸脾薯條🔹份量都大，雞脾好夠味，保留到入面肉汁，波浪薯條炸得乾身，唔會太油膩~🔹凍朱古力🔹點解無cream嘅？！不過朱古力味超濃，但又唔會苦~不過會好飽肚~"
2023-08-05,4,3,1,3,4,".#foodie#hk#hkfoodie#HTB美食推介【石硤尾人氣大排檔｜南山邨必食回憶地標🚩】🐨火焰蜜椒牛柳粒$118推薦度：⭐️⭐️⭐餐廳招牌菜打卡必叫，先係錫紙兜裝上枱喺你面前點火興熱個餸🔥先滿足你嘅視覺享受～黑椒牛柳粒醃得好濃味，不過小編就覺得韌咗少少🙈反而個薯仔外面包咗層蜜糖，外脆內粉好好食😚.️🐨風沙雞半隻$148推薦度：⭐️⭐️⭐⭐隻雞煮到好嫩滑，外面雞皮炸脆，加埋脆蒜食就好惹味....🐨炸饅頭$58推薦度：⭐️⭐⭐⭐️唔好以為炸饅頭好易整要好食，其實好難😥佢做到外脆內軟唔會死硬，亦無吸晒啲油，好似小編咁鍾意食炸饅頭嘅，就一定要試吓🤪.🐨凍忌廉朱古力$28推薦度：⭐️⭐⭐飲得出係開朱古力粉沖嘅，但佢加咗忌廉，令到本身偏淡嘅朱古力輕輕提高返個甜味，而且入口更加滑溜順口，唔係特別話必試但的確比一般茶餐廳高質🍫-----☼-----☼-----☼-----☼-----☼-----品香樓中西風味餐廳📍地址：石硤尾南山邨南山商場平台204-205及210-213號舖🐨推薦度：😋😋😋😋/5💰人均價格：$100-150🪸環境：👾👾👾🗣️服務：👍🏻📸食物打卡度：💡💡💡💡🛠️分類：#HTB石硤尾#HTB中菜#HTB大排檔#HTB朱古力.#石硤尾美食#石硤尾#南山邨#中菜#大排檔#朱古力#風沙雞#美食推介"
2023-08-03,4,4,4,4,4,"好耐無嚟過啦😆😆😆咁岩經過就同朋友坐低食少少野👍🏻味道唔錯，價錢又抵，唔錯唔錯👍🏻👍🏻👍🏻呢家都仲見到唔少人嚟食👍🏻👍🏻👍🏻👍🏻"
2023-07-29,1,1,1,1,,"天氣咁熱，正正常常隨便食個下午茶，加杯凍飲已經冇要求。食物質素唔係今次食評重點，免費加料同火氣十足的服務態度，相信係呢間店既特色之一。食到咁上下先發現，原來加送鮮炸蟑螂即刻叫個收銀呀姐黎睇。呀姐應該見慣大場面，佢一望，搵隻手碎左2下就掉左落地。佢好冷淡加高傲咁問隻野邊到黎，你地想點，一句唔好意思都冇。佢仲非常好心地話換過啲薯條俾你，但錢就照收，真係好窩心。隻野岩岩先係啲油炸死，你再炸幾多都唔食啦，個呀姐再話咁唔收你食物錢，但凍飲錢跟正價照收(24大元)，真係好窩心x2。朋友堅持唔會比油炸蟑螂個餐錢，呀姐立即盡責地將所有食物同飲品一下收走哂，並附送黑面一塊。夏日炎炎，餐廳似乎想加旺客人火的感覺。我就唔會有下次，但想挑戰自己個胃既人不仿一試，祝各位好運!"
2023-07-24,4,3,4,4,5,"呢度咁旺，但平日宵夜都有做優惠嫁打開餐牌即刻見到蠔仔肉碎泡飯，即點，諗住五十幾蚊，份量應該唔多，點知一黎到係一大湯碗，再加上有好多蠔仔😵，湯底味道剛剛好，加上胡椒粉，真係食清晒(要兩個人)古早味魷魚魚係阿爸點既，佢話食番以前既味道，面豉醬既味道調得適中，配上凍既水魷魚，完全唔會滯沙拉骨同黑椒牛柳都係招牌菜，都做得幾好配料款式又多，試到唔同配搭雖然係坐滿客，但上菜速度都快，又熱，真係難得，呢度應該會變我既飯堂😃"
2023-07-22,3,3,3,3,3,"行到好肚餓，忍唔住走左入去網評出名的南山邨品香樓醫肚。這店在娘家附近，以前成日幫襯系好食既😎。這𥚃位於南山邨街市樓上，系附近學生飯堂。這𥚃地方大，卡位多。有格板圍👍🏻。叫左個茶餐‘干燒伊面’加熱奶茶，正常size,正常味道，杯奶茶普通有澀味！要叫先有水供應。總括來講只系一個好普通醫肚地方無乜特別。干燒伊面$45"
2023-07-22,4,4,4,3,4,"唔知大家有冇聽過品香樓呢❓係南山村好出名啊好早已經排晒隊啦🚶🏻🚶🏻‍♀️🚶‍♂️🚶🏻🚶🏻‍♀️🚶‍♂️裝修有啲似傳統大排檔但係味道好好‼️有時經過九龍塘諗唔到食咩都可以試下啊💁🏻‍♂️💁🏻‍♀️🍚🍚🍚🍚一品香辣雞煲(半隻)🌶🥵($133)🙋🏻‍♂️🙋🏻‍♀️兩個人叫左半隻雞試吓🙋🏻‍♀️唔太食得辣所以就叫左小辣辣度適中🌶️好好食😋如果食得辣嘅朋友可以揀中辣🌶️🌶️或者大辣🌶️🌶️🌶️雞嘅分量足夠🫃🤰🏻而且都多肉🍗唔會淨係得啲骨🦴🙅🏻‍♂️🙅🏻‍♀️但比較偏鹹🧂沙嗲金菇肥牛煲🐮🥘($113)除咗有沙嗲仲有XO醬可以揀🙋🏻‍♂️🙋🏻‍♀️都鐘意沙嗲所以今次就試吓沙唑先一上碟就見到個煲🍲出哂煙💨大家記得要撈匀如果唔係啲粉絲就會痴底㗎啦不如都要小心熱啊🥵⚠️肥牛份量多🐄而且好大塊大大塊一啖食好正啊😋😋而且粉絲好入味🍜索哂啲沙嗲味"
2023-07-17,4,3,3,4,4,"相信大家講起石硤尾嘅餐廳，一定不得不提南山邨品香樓。今日就約咗屋企人嚟到南山邨品香樓試試嗰啲鑊氣小炒！椒鹽九肚魚椒鹽九肚魚炸到非常香口，而且份量都好多，就算唔洗點任何醬汁，都夠曬味呀！菠蘿咕嚕肉菠蘿咕嚕肉酸酸甜甜非常好送飯，而且炸到脆卜卜，入邊亦都保留到肉汁，都係一個推介之選。風沙雞風沙雞果日食就不過不失喇。金黃色嘅外表配上粒粒蒜粒，炸到皮薄香脆。啖啖肉，而且味道唔差，唯一一樣要改善就係上菜嘅時候已經凍咗啦。啫啫通菜煲啫啫通菜煲食落極有鑊氣！咸香嘅味道相當濃郁，不過淡口味嘅朋友注意啦，呢一個就未必啱你哋啦。凍朱古力呢度嘅凍朱古力出曬名呀，一場嚟到冇理由唔試呀。賣相就非常吸引啦，一大堆忌廉喺上邊，飲落亦都非常濃郁，十分推介嘅！"
2023-05-30,4,3,4,3,4,"應該十年前來過這𥚃吃飯,當時的味道已經全忘記了,剛巧到訪南山邨就再來回味一下。餐廳實際是高級版大排檔,有不少小炒餸菜,由於我跟朋友只有兩個人,已經正值下午茶時間,所以都只點了些炒粉麵。魚香茄子炆米$44即叫即煮,上碟時熱騰騰的,魚香茄子一般都很油膩,這碟炆米完全沒有這個問題。而且米粉有非常濃郁的咸香味,豬肉粒很多,吃完米粉還剩一大堆豬肉粒,非常足料!唯一缺點是會越吃越咸😅魚香茄子炒米$44魚香茄子炒米$44乾炒牛河$44同樣是熱騰騰的,比炆米油膩,味道不錯,比一般茶餐廳多了份鑊氣,只是部份牛肉比較韌。乾炒牛河$44餐廳內好像分開三邊,所以座位與座位之間都有少許距離,雖說是高級大排檔,也不會有什麼豪華裝潢,但整體可以接受,尤其食物,下次可以再回味它的小炒😊"
2023-05-26,3,3,3,3,3,"永遠都大排長龍嘅食肆，不過似乎唔太適合兩個人去食「雖然同枱都有幾pair人」兩個人食唔到幾多，叫到嘅餸實在好有限，三個又太多兩個又唔夠。有啲佢想食我又唔想食（炸豬手），有啲我食得佢又唔食得（西蘭花🥦/豆腐⋯⋯）選擇就更加缺乏終於我哋揀咗火焰牛柳粒同埋糖醋桂花魚。其實分量都幾多，不過夾來夾去都係呢兩樣餸囉！如果可以同隔籬枱share一齊食就好啦（佢哋有叫到豬手，我朋友不知幾羨慕）火焰牛柳粒上枱先幫我哋點火，見到人哋叫啫啫通菜都係上枱先將碟菜放落個砂煲度，好有視覺同聽覺嘅享受。牛柳粒煮得好琳，有蜜糖嘅甜，亦都有黑椒既辣，好惹味，淨係食餸就會比較鹹，係食到最尾碟底嗰啲油有啲恐怖😱糖醋桂花魚，因為印象中平時都係一圍枱人一齊食一條魚，仲要係食上海菜嘅時候點嘅一樣餸，有埋松子，而家兩條友食一條魚好似有啲誇張，酸酸甜甜好送飯，不過都係意思意思食少少飯。火焰牛柳粒 糖醋桂花魚"
2023-05-06,5,5,5,5,5,"石硤尾_品香樓9:30後宵夜價！係9:30都勁多人的餐廳，星期五晚圓枱吾洗等位，我地等卡位，第二張就到我地。叫餐後好快就上菜。小食_送小食，free，上次係魚皮花生，吾知係咪每日不一樣呢。明太子抄飯$46明太子抄飯，炒到粒粒分明，入面都係d平價蟹柳條，但有穫氣，宵夜份量都同晚餐份量一樣。黑椒牛柳抄烏冬$46勁有穫氣黑椒牛柳抄烏冬，有煙咁出餐，份量不少。蜜椒牛柳粒$46蜜椒牛柳粒，望落下細細碟以為好少，但都有1516粒，好林好好味。係會再encall的餐廳，抵食平民聚會好去處。"
2023-05-04,5,4,4,3,4,"屹立不倒多年，必然有佢過人之處。對上一次食嘅時候，已經係三四年前第一次同一大班朋友來，記憶中都覺得味道唔錯嘅～今次同屋企人突然間想食一啲小炒中菜，有一啲老字號已經慢慢變咗唔好食，甘岩突然腦海中諗返起依一間，所以決定專程揸車過嚟食，喺南山邨有時租停車場$19/小時（不過就冇freeparking）椒鹽九肚魚魚香茄子煲（有驚喜，食得到真正嘅魚香既味道）菠蘿咕嚕肉火焰蜜椒牛柳粒明太子炒飯凍朱古力雖然order嘅都係一啲招牌菜，但係味道真係唔錯，價錢雖然唔算好平，但係對得起呢個價錢～P.S此店收現金（要知道喺現今淨係收現金嘅舖頭，即係代表唔憂做😂）的確當日平日星期二到7:30時已經係九成滿座了，就知道佢咩料啦😌唯一要彈嘅就係我當日張枱沒有清潔好枱面有好大疊污跡，叫咗侍應嚟，佢求其抹一抹左一邊就走左😐椒鹽九肚魚火焰蜜椒牛柳粒魚香茄子煲明太子炒飯菠蘿咕嚕肉凍朱古力"
2023-04-29,5,3,4,3,4,"今次去品香樓叫左每次都必食嘅蒜蓉開邊蝦蝦蒸糯米飯、南乳雞翼同薑蔥蠔煲😋😋😋，真係好有風味，而且份量都算足夠🙌🏻🙌🏻！蒜蓉開邊蝦蒸糯米飯嘅糯米飯好油潤，亦好有蒜蓉咪，啲蝦嘅份量都好足夠👍🏻👍🏻！兩個人食仲可以打包。另外，南乳雞翼係炸到脆卜卜雞翼都係滑身嘅，唔好炸到乾晒所以都好啱feel㗎！最後講過薑蔥蠔煲，隻隻蠔都煮到啱啱好，唔會太乾身變咗蠔豉！咬落去仲有啲汁咇出嚟tim,我最怕啲豪煲會落生粉，咁呢間又冇喎食落去都特別Fresh㗎!唯一美中不足，就係啲嘢飲冇以前咁好飲囉，我叫咗杯阿華田紅豆冰，就比較淡同埋多水啦，以前我記得佢沖嘅朱古力係冇得輸㗎，好溶同埋好重朱古力味，希望佢哋會改進下啦，其他嘢都抵推啊"
2023-04-14,4,5,4,5,,"外出石硤尾工作，不知附近有咩好食，同事帶了我去他們常去的茶餐廳，他們說價錢實惠，而且好食😋餐牌上有較少見到的菜式，我叫了個蜜桃沙拉骨菜飯，貌相一流，味道不錯，值得推介👍🏻而且服務員有禮，也很快手，good👍🏻"
2023-04-11,4,4,4,4,4,"嚟到南山邨搵食，當然要試下人氣中菜館品香樓啦～叫咗3個小菜同2杯飲品。🥢火焰蜜椒牛柳粒$118坐低點菜發現隔離枱叫嘅牛柳粒超吸睛，於是我哋都叫埋一份。上枱後職員會用火槍點火燒煲底嘅鹽，火焰🔥令牛柳粒更焦香，仲非常好打卡😂牛柳粒幾嫩唔韌，仲有彩椒薯仔，全部沾滿蜜糖好好食！呢個小菜真係必叫！好睇又好食😋不過要注意一下鹽粒有機會周圍彈，要小心啲～～🥢蜜桃沙拉骨$98味道都唔錯，部分沙拉骨有啲乾，但配埋沙律醬同蜜桃食，令到肉無咁乾，更易入口更滋味。🥢金銀蛋蒜子浸白菜仔$92味道正常啦，主要想營養均衡啲，叫個菜食下😂🍫凍朱古力呢度嘅凍朱超出名，因為有好大堆忌廉喺面，打卡必叫！當然味道都好ok的，怕肥就打完卡唔食忌廉🤣屋邨餐廳嚟講，呢度嘢食唔算話好平，但食物質素幾好，有啲菜式又有特色，幾啱朋友聚餐傾偈，一家大細嚟食都會好啱食！"
2023-03-30,4,3,4,3,3,"雖然耐冇去，但環境依舊，入到去有好熱鬧既聲音，感覺好親切，睇完餐牌，就叫左以下既餸：-火焰密椒牛柳粒-螞蟻上樹-清炒西蘭花-粟米火腿羹火焰密椒牛柳粒係品香樓既招牌菜，姐姐1擺抵菜，就會表演點火，即刻成個餸高級左🥰食落去好甜，牛柳粒好嫩😋👍其實我1路都唔知螞蟻上樹係咩餸黎🤣今日終於見識到，粉絲加上肉碎，粉絲夠晒林，呢個用黎送飯1流🤤清炒西蘭花🥦之前講過因為冇乜點食菜，所以要食返啲菜，西蘭花係屋企好少會整🤣但呢到既樹樹有啲硬，但不過不失啦😎最後既粟米火腿羹，因為想飲下湯，所以叫左黎飲，非常大兜，4個人飲到翻曬肚都未飲完，味道唔錯，唔係金寶湯既味道👍不得不提既係呢度既另1個招牌-忌廉朱古力，細細個黎就知要飲佢，濃濃既朱古力加上大量既忌廉，真係肥死都值得🤤總結：呢到唔止食出好味，更係食出兒時回憶，雖然我唔係CityU出身，但亦有讀書回憶，熱鬧既場面，大排檔既鑊氣，已經唔係度度有🥲朋友仔有時間可以去感受下🥰"
2023-03-29,3,3,3,3,4,"之前讀書嘅時候有時都會過嚟呢邊lunch又平又好味😆今日就去回味下啲味道睇下係唔係都係一樣先🥰-菠蘿咕嚕肉菜飯咕嚕肉個汁酸酸甜甜撈埋個飯食好開胃🥰-薑茸豬扒撈公仔麵公仔麵硬度適中豬扒就不過不失😆仲有兩條菜🤣不過吸左薑蓉啲油所以有少少油另外叫咗一杯凍朱古力加cream嘩好邪惡呀！唔鍾意cream嘅話可以選擇唔加都得嘅😆耐唔耐邪惡下就唔緊要啦😝一邊飲一邊覺得好正呀😂😂超級多cream😍😍"
2023-03-08,5,2,2,2,5,"同朋友專登揸車來開餐，記得好多年前經常一家人周末都係食呢間，而家大個咗就帶人嚟好多餸菜都有著回憶；最緊要手撕雞要預早同店訂，否則試過嚟到話沽清，無咗手撕雞就好似失去主菜一樣，其次必食有南乳豬手，唔知點解出面食唔翻呢個味道，太香口，朋友舉曬手指公大讚，仲有一定要飲凍朱古力，呢杯真係好邪惡好致肥但又必須要飲；好耐無嚟仍然坐滿人，周末一定要打嚟訂位，呢間店位置有啲迫，服務係無嘅，但價錢平喎，食物保持水準，不得不來凍朱古力"
2023-03-06,3,3,4,3,4,"💭品香樓，唔知你讀U個陣有無黎食過飯reu呢😎食既唔係話有幾好味，而係同朋友相聚既回憶！依家慢慢大左，由以前十幾人既reu到依家可能小貓三四隻既reu☺️黎品香樓食飯既味道都係一樣架😝🌸啫啫通菜煲🌟🌟🌟🌟jarrrrrjarrrrr聲既通菜煲，好油，但好食！好有鍋氣的感覺！熱辣辣既通菜煲真係好正！啫啫通菜煲🌸沙拉骨🌟🌟🌟沙拉骨就係要有好多沙律醬+罐頭蜜桃先好食！味道絕對係記憶中的沙拉骨的味道🤗但唔知點解上菜既時候碟沙拉骨已經凍凍地😰所以無熱辣辣入口時個種滿足沙拉骨🌸生炒糯米飯🌟🌟🌟生炒糯米飯雖然好un胃，但每次有得叫我都會叫黎食😎涼涼地食糯米飯真係會特別暖😎生炒糯米飯🌸凍朱🌟🌟🌟🌟🌟黎得品香樓，相信每檯客都會有人點凍朱😎邪惡既cream加上甜甜既朱古力，好肥！不過呢杯野絕對係讀大學時既回憶！凍朱"
2023-02-22,4,2,2,3,4,"聽聞品香樓之名很久,終於的起心肝去......去排隊試試佢叫左好多大排檔式小菜,全部都不錯,有水準,唯獨一味-火焰蜜椒牛柳粒,令我喜出望外呀~有外表(熊熊烈火上菜),有內涵(肉質鮮,牛味濃,伴汁惹味)飯桶如我,送飯一流.推介!!**又唔係佺缺點的,就係份量太少,我地一行6人又唔夠食,但叫多碟又吃不下,其實其他小菜份量正常,唯獨火焰蜜椒牛柳粒真係一人一粒就無了,唔夠喉火焰蜜椒牛柳粒"
2023-02-17,5,3,3,4,5,"ihvtorepeatthis100times.musttrysaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegericesaladbonevegerice.okenuf.musttry.iwontgiveyoureason.utellme.ig:hkfoodpoet#food#hkfood#hongkongfood#hongkong#hongkongdessert#hongkongcrusine#omicron#foodig#hkfoodpoet#閃電五連鞭"
2023-01-26,4,2,3,3,5,"偶爾想放縱一下自己，就會想拉隊去品香樓食下啲煎炸甜嘢。今次我哋叫咗七味椒鹽豆腐（$78）、蜜桃沙拉骨（$92）、避風塘生蠔（$108）。每碟餸都係熱辣辣上枱，色香味全。椒鹽豆腐外面炸得香脆，豆腐好軟熟而且有豆香。沙拉骨就非常惹味，食到舔舔脷。避風塘生蠔其實即係椒鹽炸蠔，口感同椒鹽豆腐有啲似，但肥美嘅蠔味道濃郁，令佢有自己特別嘅味道，即使一餐有兩道椒鹽菜式，都唔覺得悶。當然唔可以忘記凍朱加忌廉，朱古力又濃又滑，加上邪惡嘅忌廉，完美演繹這放肆又滿足的一餐。七味椒鹽豆腐蜜桃沙拉骨避風塘生蠔凍朱古力跟忌廉"
