time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,5,5,5,4,5,"麻甩佬同事準備打網球賽，同佢食餐好嘅預祝佢贏，咁佢之後就可以請返我食飯🤭一嚟到間餐廳，佢就話好似食過，仲要係幾年前嘅事。我心諗間間你都話食過嘅🤨點知佢同老闆吹水，問以前舊舖係唔係喺尖沙咀？哈！原來佢真係食過！牆上貼滿老闆同唔同名人嘅合照，發哥都幫襯過，證明應該有料到🤪《午市火鍋套餐$299》就有交易。當我仲諗緊要花膠美人鍋定養生鍋嘅時候，仲養生過我嘅麻甩佬二話不說要個尚膳養生鍋。湯頭呈奶白色，超級足料：大大條人參同勁多紅參、桂圓、紅棗、杞子、冬菇、蜂巢豆腐。淨係食湯料都飽。湯一落肚直情暖胃提氣，佢即刻講嘢大聲咗📢秋冬進補一流,同手腳冰冷講拜拜👋雞牛豬三選一，打邊爐點可以冇肥牛。每卷肥牛共有兩塊，一定夠喉。另外仲有台灣蛋餃、墨魚丸、貢丸、魚皮餃同埋啲蔬菜，飯同米線二選一。麻甩佬本身仲以為唔夠食，諗住加錢再叫，點知原來啲湯料真係唔惹少。最後我哋差唔多飲曬個湯底先走。"
2023-10-13,4,5,4,4,5,"呢間銅鑼灣火鍋店，仲有午市套餐，二人套餐平均每人$150，性價比都幾高！膠原蛋白美人鍋，除咗有黨參，紅棗，桃膠之外，仲有成隻烏雞，非常滋補，啱晒秋天食!肉類有得三揀一，強烈建議雪花肥牛，起晒雪花，而且份量好多😍再淥埋啲墨魚丸，魚皮餃，餃子，香菇貢丸，整個雜錦米線🍜，yumyum😋最後再煮埋啲雜菜，健康結尾。另外一讚係呢間火鍋店可以坐得好舒服，仲有天燈嘅擺設呢🤗꧁☬小編食左咩☬꧂✅二人火鍋set(◔◡◔)♥️人均傷害💰：~$150♥️"
2023-10-11,5,5,5,5,5,"老鍋養生鍋又帶外國返嚟嘅朋友去銅鑼灣搵食，上咗一間樓上舖食火鍋🍲🍲午市有米線、一人火鍋或多人火鍋午市套餐選擇。我哋大家都放假，可以慢慢食，就叫左個午市二人火鍋套餐。湯底就揀咗養生鍋（另有麻辣鍋、美人鍋等選擇）。養生鍋湯底有百摺豆腐、粟米、冬菇、人蔘、紅棗、杞子等配料，味道濃郁。火鍋配料則有肥牛（如不吃牛，亦可選擇豬或雞）、蔬菜籃、丸類、餃子，及米線（也可選擇白飯），份量都不少，我哋兩個人都食唔哂～飲品方面，推薦沖繩黑糖烏梅汁，酸酸味味，夠哂開胃🤤餐廳環境闊落，用手機點餐，侍應好主動幫忙加湯，好細心。自助調味吧有唔同嘅調味料，任君選擇。"
2023-10-11,4,4,5,4,4,"位於銅鑼灣既樓上鋪，環境都唔錯座位好寬敞👍🏻見到午市有二人套餐好似好抵就決定試試佢～湯底可以4選1，今次就揀左尚膳養生鍋，入面有紅棗、粟米、香菇同凍豆腐等多種材料，誠意十足💯〰️套餐包一款肉，我就揀左雪花肥牛，而固定配料就有兩款丸類同兩款餃子類，再另外包一個蔬菜盤，呢個兩人餐份量真係唔係講笑😂〰️總括而言午市二人套餐cp值真係爆哂燈，而且食物質素都高質，食材都食得出好新鮮，兩個女仔慢慢食吹下水先食得哂無浪費食物！會再encore👍🏻〰️環境:4/5服務:4/5地點:4/5〰️#fat_factor_銅鑼灣#fat_factor_火鍋"
2023-10-09,5,5,5,,,"訂位時、要求安靜一點的位置，真的安排好。服務態度不錯，藥膳鍋湯底有人參味，A菜很新鮮，蘿蔔很甜。餃子自家製，餡料多，但很鹹。羊肉，牛肉，豬肉水準一般，烏冬加了湯底，很好味。"
2023-10-01,4,4,4,4,4,"間火鍋嘅環境真係好闊落～😎座位之間嘅空間好大，唔會覺得擠迫。每個座位都有足夠嘅私隱度，可以好舒服地享受火鍋食物。而且呢間火鍋店嘅名氣真係唔小！原來好多明星都過嚟呢度食過😳😳😳#Daydayeat銅鑼灣#銅鑼灣美食-🍲午市二人火鍋套餐美味指數：👅👅👅👅(4.5)呢個火鍋套餐真係好抵食！因為可以自選湯底，我就揀左美人鍋～入面有大大隻烏雞，好食又飽肚✨佢哋嘅套餐有丸餃拼盤、五彩鮮蔬盤、雪花肥牛同埋米線，一齊食真係好滿足😋丸餃拼盤嘅丸餃，一啖落去就有彈牙嘅口感，每款丸餃都有佢嘅特色🙌🏻雪花肥牛都唔好太差，唔會話好落咬開，我個人就中意加埋吸收咗湯底嘅精華嘅米線一齊食😍🍋🍹爆檸冰紅茶美味指數：👅👅👅👅/👅(4.5/5)爆檸冰紅茶真係勁勁勁大杯，一杯就滿足你嘅需要，真係好抵飲又解渴！打邊爐時飲真係一流～😚芺香蘋果果茶美味指數：👅👅👅👅/👅(4.5/5)茶味有種淡淡嘅花香，加上蘋果味，每一啖都帶有啲清新嘅果香，真係好開胃同解渴👍🏻"
2023-09-30,4,4,4,4,4,"香港近年開了很多台式火鍋店，但我對老鍋台式火鍋情有獨鍾，其中美人鍋亦係我最愛之一，湯料新鮮，食到食材本身味道今次帶朋友黎，佢話想試下花膠椰青三黃雞湯，喜出望外咁正！湯底鮮甜溫潤，因為加左花膠所以充滿豐富膠質🤩雞肉肉質細嫩，不會愈滾愈老，真係幾好食同幾好飲朋友唔食牛所以點左梅花豬肉，份量都幾多，肥瘦各半均勻分布，肉質幾軟嫩另外再點左咸蛋黃炸魚皮配台灣啤酒🍻魚皮即炸，香脆且無腥味，而且皮薄較鬆化酥脆，配咸蛋黃更加咸香，真係好邪惡，助酒一流，忍唔住再叫多左碟🤣"
2023-09-27,5,5,4,5,4,"#老鍋京都廣場🍲最近又突然心郁郁想打邊爐，係香港任何季節都可以打邊爐好幸福呢！朋友推薦這間在銅鑼灣的麻辣火鍋，我就跟幾個朋友去試試，當晚點了很多美食，當中推薦幾樣吧！🧡梅花豬肉拼盤-梅花豬肉肥瘦適中，煮耐小小都不會韌，不錯🧡雪花肥牛-食肉獸第二最愛，雪花肥牛有漂亮的雪花紋理，脂肪比例適中，女士們放心食💛三秒響鈴卷-響鈴卷脆卜卜，如名稱講，煮3秒好了，半脆半沾湯汁最惹味💛五彩鮮蔬盤-食完咁多肉，食返啲新鮮鮮甜蔬菜最健康🍻台灣啤酒-估不到這裡還有台啤，夏天啤一啤最清涼愉快了除了新鮮食材，這裡還有醬料吧，提供各式各樣醬汁，這裡價錢合理，食物美味，有下次！📍銅鑼灣駱克道491-499號京都廣場2樓"
2023-09-23,5,5,5,5,4,"花膠椰靑三黃雞鍋湯底簡左生津解渴既花膠椰靑三黃雞鍋,原隻椰青係面前倒落湯底中,夠曬真材實料!花膠保充下膠原蛋白,湯中仲有紅棗椰子肉!雞既精華完全融合其中,煮滾後先品嚐一碗原汁原味既雞湯,再打邊爐。新鮮竹笙大推竹笙!索曬濃郁湯汁!打邊爐唔少得咸蛋黃炸魚皮打邊爐魚皮係必叫吧!ORDER左咸蛋黃炸魚皮,試下新味。湯都唔洗浸,咸蛋黃味超級重!真係停唔到口!醬料吧 種類都幾多,想點混就點混!"
2023-09-23,5,4,4,5,5,中午同事突然想打邊爐，就去咗銅鑼灣京都廣場呢間火鍋店～中午二人套餐仲有優惠😋店內裝潢以天燈作為主題，充滿台式風味。坐位間格幾好，坐得舒服👍🏻*//咸蛋黃炸魚皮//啱啱炸起夠哂熱，入口幾重鹹香，而且陣陣油香。亦可以放湯滾幾秒就食得，味道💯！鹹蛋炸魚皮*//雪花牛//肥牛肥瘦適中，而且卷得幾靚又有牛味👍🏻鐘意食辣嘅朋友仔就一定要食麻辣🤣湯底味道非常濃厚札實，充滿花椒，八角，辣椒乾，成個味道唔會單一的辣，🌶鍋底仲附送埋鴨血同凍豆腐❤️❤️
2023-09-22,4,4,4,4,4,🍴🍽🍴🍽🍴🍽🥘🥘🥘🥘🥘🍴🍽🍴🍽🍴🍽🥢老鍋秘製麻辣鍋&膠原蛋白美人鍋$228🆙同朋友都好鐘意食台式火鍋，因為係落料之前可以嘆一嘆個湯底先😋。我哋揀咗秘製麻辣鍋同膠原蛋白美人鍋。美人鍋湯底好足料，有桃膠、烏雞、南棗、杞子、金華火腿，而且一啲都唔油膩，好清新，感覺好滋補，我同朋友一人飲左三碗先開始打邊爐🤤🤤。秘製麻辣鍋啱晒鍾意食辣嘅朋友，入面有多種香料同藥材，辣得嚟有少少麻，非常過癮！🥢極上牛魔王$588呢個拼盤名副其實啱晒一眾牛魔王！拼盤有安格斯牛小排、牛肩胛、美國雪花牛、一口牛粒、牛舌。特別鍾意牛肩胛同安格斯牛小排油花分布平均，入口軟嫩，牛味濃郁😋。🥢海鮮拼盤$498海鮮拼盤有蟶子王、北海道頂級帶子、鮮蝦、南非鮑、新鮮脆鯇片、馬貝日本廣島蠔、加拿珊瑚蚌份量算幾大份，而且整體都好新鮮。個人特別鍾意南非鮑魚，肉質飽滿彈牙，另外帶子都唔錯，味道鮮甜👍🏻。🥢五彩鮮蔬盤$88鮮蔬盤有蟲草花、金菇、蕃茄、雜菌、油麥菜、南瓜，非常足料，食完已經飽咗一半！-😇評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀😇食物𝗙𝗼𝗼𝗱8/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲8.5/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹8/10-🍴🍽🍴🍽🍴🍽🥘🥘🥘🥘🥘🍴🍽🍴🍽🍴🍽-🗺老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓-#bakdiu銅鑼灣#bakdiu台式#bakdiu火鍋
2023-09-22,5,5,5,5,5,"今次同朋友黎咗勁多人推介的火鍋店🤩地點超方便，銅鑼灣地鐵站一出行2分鐘就到👍🌟入面環境氣氛都唔錯，一盞盞天燈高掛超有feel😍😍打卡一流🫶我哋叫咗個鴛鴦鍋，湯底又濃又入味😋超級高質🤩我地首先加水蓮、金菇等吸味食材入去淥，盡嘗湯底的精華😋另外叫咗咸蛋黃響鈴卷，咸蛋黃的味道非常突出，香脆又可口，超正👍👍👍之後就輪到令人心動的肉肉🥩🍖❤️騸牯牛擺盤精美吸引，油花均勻，入口軟嫩腍身，牛味極濃。墨魚丸、豬肉丸粒粒又大又新鮮，食落彈牙有嚼口，咬勁十足。梅花豬肉肉香味濃，軟腍可口。以上全部都高度推薦喲😍❤️除咗肉類，時令海鮮都超級正🥰非常新鮮，海水味十足，爽滑有嚼勁👍咸蛋黃炸魚皮炸得勁香勁脆，鹹香味濃非常惹味🤤三秒響鈴卷名副其實，淥三秒即起時間剛剛好，保證最佳口感👍❤️海鮮拼盆同樣新鮮，極之豐富🤩🌟最後都要打返個菜底，㨂咗新鮮爽甜的唐生菜，為豐盛的一餐劃上完美的句號😘😘"
2023-09-21,4,4,3,4,4,"台式火鍋店掛滿迷你天燈作燈飾,大部分座位都為卡位,寬敞好坐.午市火鍋套餐性價比高,各種類都有,而且飽肚,價錢合理🔸午市2人火鍋套餐($299)▪️老鍋秘制麻辣鍋/老饕酸菜白肉鍋膠原蛋白美人鍋/尚膳養生鍋(四選一)▪️雪花肥牛/梅花豬肉/農場雞肉(三選一)▪️墨魚丸/香菇貢丸/魚皮餃/台灣蛋餃▪️五彩鮮蔬盤▪️米線/白飯(二選一）老饕酸菜白肉鍋,非常足料.有大量粟米,蕃茄,香菇及爽脆豬肉,混合於酸菜湯底下所有食材增添了香甜✨雪花肥牛一卷卷份量不少,油脂比例平均,比想像中嫩滑完全不鞋口.丸類及餃類每樣各兩粒,特別喜愛墨魚彈牙.鮮蔬盤有生菜,金菇,油麥菜等,基本上所有材料吸收酸菜湯底都不用太多調味🤤清爽又開胃"
2023-09-21,5,5,5,5,5,"🔹️店內環境舒適寬敞,整潔衛生,有天燈裝飾佈置🏮尤如置身於台灣🤗店員服務貼心周到👨‍💼👩‍💼食物高質👍🔸️午市二人套餐🥘湯底選了🫕🔸️膠原蛋白美人鍋~以濃郁湯底,原隻烏雞開邊上陣,含豐富蛋白質,能有助益氣止咳、滋陰補腎,加上桃膠十分滋潤💃💃🔸️雪花肥牛🥩肉質鮮嫩、口感豐富😋🔸️丸餃拼盤🍢🍡🍲香菇貢丸、魚皮餃、墨魚丸、台灣蛋餃,用料新鮮,尤其是墨魚丸😋大讚👍🔸️五彩鮮蔬盤🥬🥗有鮮冬菇、金菇、生菜、油麥菜、娃娃菜共五款,蔬菜鮮甜幼嫩😋🔸️米線🍜口感幼滑,完全能吸引湯底精華,份量有誠意😊另加點了🥢🔸️牛舌心🐮👅濃郁牛味,肉質鮮嫩幼滑🤤🔸️涮鍋小羊肉片🐏肉質嫰滑無羶味👍🔸️冬瓜茶🍵潤肺解渴、有助消滯🌟"
2023-09-20,5,5,5,5,5,"店名:老鍋台式火鍋地址:銅鑼灣駱克道491-499號京都廣場2樓銅鑼灣C出口，行1分鐘環境:4/5價錢:4/5味道:4.5/5今次想食台式火鍋，同日式火鍋唔同，又別有一番風味，聽朋友推介呢間都幾好食，就黎左系銅鑼灣嘅老銅台式火鍋，一行人叫左五彩鮮蔬盤、鴛鴦鍋-原個椰青三黃雞鍋、墨魚丸、豬肉丸同自家鮮做極品水餃😆原個椰青三黃雞鍋味道十分濃，底下嘅雞肉嫩滑入味，好惹味🤩墨魚丸、豬肉丸兩者都好有驚喜，好彈牙爽口，煮至浮起就啱啱好，而且墨魚丸食到有墨丸，真材實料🥳水餃🥟自家制，同出面買到嘅好唔同，佢哋真正做到皮薄餡靚又多汁😙有金菇、娃娃菜、冬菇、粟米🌽等，最推介粟米，放落湯底煮完再食，味道十分清甜可口😝"
2023-09-19,4,4,4,4,4,"▫️千張豆葉紙👉🏻一款幾特別既腐皮，非常平滑同好似燙直咗咁，真係好似一張紙好搞笑😂食落同平時嘅腐皮差唔多都係柔軟同索湯，好啱打邊爐⭐️⭐️⭐️⭐️.▫️南瓜鍋🎃👉🏻賣相好靚！有南瓜裝飾係咩面頭～湯底南瓜味好濃郁，非常鮮甜，忍唔住不停當湯飲🙆🏻‍♀️⭐️⭐️⭐️⭐️.▫️膠原蛋白美人鍋👉🏻有原隻烏雞，金華火腿同埋多款藥材熬製而成，好似飲緊補湯咁，絕對係養生之選☺️⭐️⭐️⭐️⭐️.▫️雪花肥牛👉🏻本身以為份量唔算多，點知佢一個卷入面包住咗另一塊牛，但因為包得好靚完全唔發覺，打開好有驚喜😆肥牛肉質鮮嫩，牛味好重，油脂分布平均😋⭐️⭐️⭐️⭐️——————環境：天花佈滿天燈做裝飾，充滿台式古早味，好有特色🏮"
2023-09-18,5,5,5,4,4,"夏天好少可會打邊爐，不過台式火鍋係吸引嘅😆朋友介紹呢一間台式火鍋店，見到有膠原蛋白美人鍋好似好吸引，所以就應承照去😂餐廳環境好闊落，差唔多全部都係卡位枱，醬料區喺出面自己裝🍴除咗豉油之外仲有沙茶醬，最開心係有炸蒜，因為坊間好多火鍋店都淨係得普通蒜蓉🥲頭頂啲燈籠全部都係用天燈做設計，好似去咗九份十份咁樣🏮雖然我係因為美人鍋上嚟，不過最後職員介紹花膠椰青三黃雞鍋，諗諗吓美人鍋好似出面都成日有得食，所以最後跟職員介紹，試吓好唔好食😌原來個椰青係真係成個椰青水撈落去😳好揼本，所以未打邊爐之前飲咗個湯覺得好清甜🤭肉方面嗌咗雪花肥牛、梅花豬肉、墨魚肉，肥牛同豬肉都好靚，薄薄地唔會太厚，同埋咬落去唔會太韌😬最後埋單價錢唔算好貴，朋友真係冇介紹錯😂"
2023-09-17,5,5,5,5,5,"前幾日放lunch突然想打邊爐，朋友介紹話呢間火鍋唔錯就黎試下，餐廳環境闊落，入面掛滿天燈好有feel，今次叫左個2人Set味道有驚喜湯底選了老鍋秘製麻辣鍋，鍋底夠香夠辣!入面仲有好多材料包括麻辣鴨血及豆腐，吸曬湯好惹味雪花牛肉推介!肥牛肥瘦平均，輕輕淥一淥就食得，食既時候牛味香濃，值得一試丸類有4款包括墨魚丸、香菇貢丸、魚皮餃同台灣蛋餃，最愛墨魚丸，大大粒好彈牙好惹味菜類多款菜類清甜新鮮，有助解膩米線台式火鍋仲有米線，吸湯惹味香口，仲夠飽肚"
