time,taste,environment,service,hygiene,indigestible,comments
2023-10-05,4,5,5,5,5,"和氣食堂是一家以日本忍者元素為主題的餐廳，這裡主打多元化選擇且性價比高的日式美食，讓你滿足味蕾✨🍜白咖哩烏冬（附：香脆炸雞）咖哩香氣濃郁，烏冬彈牙，搭配香脆炸雞，口感豐富多樣。🍣壽司十貫定食（三文魚、真鯛、赤貝、厚燒鰻魚、火炙左口魚邊、火炙A5宮崎和牛、芝士吉列炸蝦卷4X）多種壽司風味一次滿足，從新鮮的三文魚到宮崎和牛，每口都是享受。🍆田樂味噌茄子（2件）、蒜香燒茄子（2件）、雜錦天婦羅（3件）精緻小菜，茄子的獨特風味，以及多樣的時令蔬菜和海鮮的天婦羅🍤斑蘭椰乳紅豆🥥椰乳香氣和紅豆的甜美交織在一起，給你一個清涼又美味的尾聲。無論你是日本料理愛好者還是忍者文化迷，和氣食堂絕對能滿足你的需求。🙌🏻🍽"
2023-09-24,3,3,2,3,3,"新裝修後，第一次來，平時都很多人等位，23/9/2023，十一點半到，唔駛等位。十二點已經要等位，唔想等位就早D到。環境較之前闊落，中間長枱用上餐車送餐，好多小朋友好開心留意餐車出現。亦轉用咗QRCODE落單餐具放得整齊點了2個午餐及1份小食燒黑豚肩丼附泡菜黑豚肩好夠味，大大4片，好滿足，飯有汁，好味，食晒燒黑豚肩丼附泡菜咖喱吉烈豬扒丼及南蠻他他炸雞咖喱汁分開上較好，吉烈豬扒脆口，$10，有2件炸雞都抵食，唔錯。咖喱吉烈豬扒丼及南蠻他他炸雞"
2023-08-14,3,4,4,4,3,"今日係黃大仙中心買完野搵野食填肚，見到呢間和氣食堂門面都幾有日式居酒屋既味道，menu又幾多選擇，於是決定試吓。攞完籌等咗一陣就可以入座喇，店內環境簡潔乾淨，座位都坐得舒服。睇完menu糾結後我叫咗個辛味小柱貝三文魚粒粒丼，刺身唔算特別新鮮，正正常常咁，飯就比較失色，無乜醋味，好似普通飯咁要加啲醬油先叫有返啲味。朋友叫既溫泉玉子豚肉生薑燒丼，豚肉份量都算多，不過朋友話味道較淡。反而另一位朋友叫既黑豚腩燒丼就唔錯，我試咗一片豚腩，肉質都幾嫩滑同夠入味。整體來講，今晚試既食物就普普通通，不過不失咁，不過都差唔多成舊水一個飯，值得有更佳質素。"
2023-08-11,5,4,4,4,4,"那天中午十二點到達時，人仲唔算多，一到就有座位了。呢間餐廳採用全自動化點餐同送餐系統。我們可以使用QR碼落單，餐廳內有一個運輸帶送餐，小車廂非常可愛像是地鐵🚇。⭐️916白咖喱烏冬(附:香脆炸雞）$92一上台見佢打卡一流🤩。咖喱底上面仲加咗一層屙出嚟好鬼creamy嘅奶油。整體味道唔錯😆，但加上奶油後咖喱嘅味道稍微淡咗一啲。炸雞嘅份量好大，又香脆又多汁❣️❣️。⭐️A27鹽燒鯖魚定食（附：胡麻冷豆腐，日式蒸蛋，白飯）$78鮪魚非常大塊，仲長過筷子😍。它附有檸檬和蘿蔔泥。日式蒸蛋配上胡麻醬汁，旁邊仲有啲海鮮同蟹柳🤪🤪。⭐️A33壽司定食A(三文魚、珍寶赤蝦、厚燒鰻魚、火炙左口魚邊各1件、芝士吉列炸蝦卷4件）（另附：木魚湯烏冬）$92每一件壽司都非常肥美💕，魚類新鮮，切得厚實。烏冬都好有彈性🤭🤭。⭐️A16網燒牛扒丼$88牛扒有嚼勁，肉質柔嫩，帶有濃郁的肉味😇😇。另外仲附有流心蛋同燒蔬果。一起混合喺一齊食非常適合😋😋。⭐️涷玫瑰荔枝冷泡茶口味：少冰$4正常發揮😄😄🍄總括而言聽講呢間餐廳喺用餐時間會比較擠逼，如果在黃大仙附近唔知要食乜嘢時，可以試試呢間餐廳。就日本料理來說，它的水準還是相當唔錯嘅😋😋📍和氣食堂(黃大仙中心) WakiShokudo(WongTaiSinShoppingCentre)黃大仙正德街103號黃大仙中心南館地下G12A號舖ShopG12A,G/F,TempleMallSouth,103ChingTakStreet,WongTaiSin"
2023-07-22,4,2,3,,,"新裝修後去食午餐，同以前餐牌差唔多，係加左d價，另外醬油同wasabi都轉晒用獨立包裝。之前食開刺身丼飯午餐就無左炸雞同關東煮。食個餐既過程就係等，杯餐飲用左9個字先黎到，鍾意慢食既可以去支持下。同埋其他枱既客人一齊追單，幾有氣氛架。"
2023-05-06,3,3,3,3,3,"【黃大仙區】【和氣食堂】寫黃大仙區對我嚟講都幾難，因為我喺呢區去親都係新蒲崗，除咗開page初期都食過吓其他位置之外，大部份呢個區嘅post都係喺新蒲崗。為免失德敗行，我都特登去過竹園同慈雲山食嘢，但係都係要食多啲其他位置。對上兩次食咗牛池灣嘅兩間宵夜檔，喺十八區行政劃分裡面係屬黃大仙區，為我帶嚟一啲新意。而今次我就喺返正正嘅黃大仙中心食嘢，仲要係南館，即係以前嘅黃大仙中心。係呀，喺我年青時，而家嘅北館係叫龍翔中心。唔係曬自己有幾老嘅時候，寫返食乜啦。其實呢頭食肆多數都係大集團，搵嘢啱食唔易。今次嚟到呢間和氣食堂都係一間有其他分店嘅日本嘢。趁佢仲係喺下午茶時段，就叫個下午茶食吓，一般情況呢啲時間食都係抵啲嘅。叫咗個$52嘅「壽司定食C」，有加州卷三件、同埋火焰左口魚邊、火焰三文魚、火焰赤蝦壽司各一件嘅，食落當然只屬平庸冇特別。配碗「木魚湯烏冬」都係正正常常食得晒嘅食物，加$3要杯「凍柚子蜜」，都係咁嘅味。啱啱$55咁多嘢其實都幾抵食，叫多串$49嘅「鹽味燒牛舌」，佢都唔差，屬正常嘅水準，非伏。但一諗起補六蚊就可以食頭先個餐就點都好似有啲心有不甘咁，實情五十蚊串牛舌都係正常。夾埋食咗$104，哎又冇一舊。。。（地址：黃大仙正德街103號黃大仙中心南館地下G12A號舖）#1amfoodie#foodie#hkfoodie#thatfoodiething#globaleats#tastyfood#foodpics#followforfollowback#1am黃大仙區#黃大仙#和氣食堂#壽司定食#加州卷3件#火焰左口魚邊壽司#火焰三文魚壽司#火焰赤蝦壽司#木魚湯烏冬#凍柚子蜜#鹽味燒牛舌#1am0910#1ambackup"
2023-04-15,4,4,4,4,5,"▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼好耐冇嚟過黃大仙中心，當然係繼續去我至愛嘅人氣日本料理食堂享用晚餐☺️「和氣食堂」高質抵食眾所周知，美食選擇亦相當多元化👏🏻回頭指數極高，誠意推介❣️🔸牛油果軟殼蟹卷（$88）🔸石鍋鰻魚炒飯（$122）🔸咖喱雞扒飯（$82）▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲推薦指數：❤️❤️❤️❤️🤍📍和氣食堂(黃大仙中心)(黃大仙)🏠黃大仙正德街103號黃大仙中心南館地下G12A號舖"
2023-04-03,4,4,4,4,4,"ThereisamisconceptionfromsomefriendsthatWongTaiSinisadeliciousfooddesertandthat’snottrue!WakiShokudoisagoodchoicewithalotofoutstandingfoodoptions.Forinstance,thecolddeepfriedchickenwingsweresogoodthatit’sfreshwithniceseasoning.It’ssospecialthatthecuisineiscolditselfandyouwillhaveauniqueexperience~Thegrilledoystersweresuperbtoo!Cheesemaybeoneofthebestmatchwithgrilledoystersandgarlichasupgradedthetasteofit!Last,butnotleast,Irecommendyoutotrythewhitecurryudon.Thetastewasspectacularandthefriedporkwasverycrispyoutsidebutjuicyinside😋Theoverallenvironmentandservicewereabovestandardaswell.Ifyoucometowongtaisin,trythis!"
2023-04-03,4,3,4,4,5,"三文魚壽司定食$119套餐包括︰三文魚壽司3味、花之戀2件、三文魚加州卷3件、三文魚刺身3片、木魚湯烏冬、炸雞2件同餐飲完全係三文魚盛宴🍣💕有足足成13片三文魚!刺身同花之戀既三文魚仲要係厚切唔食飯都飽到癲🙈三文魚壽司3味牛油果三文魚壽司︰牛油果creamy🥑炙燒三文魚壽司︰入口即溶三文魚壽司︰無刺身咁厚切🍣三文魚刺身肉質軟淋✅油脂豐腴新鮮❄️大啖咬落去好滿足😻花之戀2件兩塊厚切三文魚包住蟹籽、沙律醬同飯口感、味道層次豐富😽三文魚加州卷3件加州卷包左玉子、青瓜🥒口味清新👍🏻可以refresh味蕾但飯卷好大件一口塞唔曬🤣木魚湯烏冬🍜係讚歧烏冬口感煙韌🤤木魚湯味道濃郁食完生冷既刺身、壽司🍣食返啖烏冬即刻舒服曬😌炸雞2件🐥炸得乾身、香脆唔會太油膩🍾餐飲--熱檸茶🍹茶底優秀☕️茶味突出、無苦澀味檸檬新鮮🍋好飲過好多茶記既檸茶👏🏻整體而言，Lunchset大件兼抵食💯真係估唔到有咁多款食物仲要每件壽司都大大件刺身又係厚切🙀食完飽到晚餐都唔洗食😅性價比極高✨"
2023-03-25,1,2,1,1,1,"呢間餐廳有會員app，食夠$1000就可以換$50電子現金卷，好似幾好，但前後兩次問題，白白無左$100😀大約半年前，我儲夠1000分諗住係餐廳落單外賣，可以減$50，因為我想confirm呢張單係可以用到$50電子現金卷，我直接畀部手機個收銀店員去㩒掣redeem張$50，點知店員唔知點㩒㩒走左我張$50。1000分就扣左，$50又無左。店員知道自己㩒錯左，佢話會同公司IT部講返，應該一個禮拜會畀返張$50電子現金卷，不過今次就用唔到，系統食唔到。咁我心諗唯有下次先用囉。點知過左兩個禮拜都無反應，App入面仍然係扣左1000分，又無$50，有次收工經過就問返同一個店員（其實你有幾多個staff，我有眼係認得出同一個店員☺️），個店員居然話無聽過有同事講低呢件事，想耍走我。我唔想大吵大鬧，無同佢爭論，$50姐。佢個App又無積分inout紀錄，口同鼻拗。點知最近重好笑，2023年3月換$50電子現金卷，居然個到期日期係31/12/2022（有圖，如果係已過期/已使用唔會顯示張卷出來），經過上次經驗，已經唔想再搵店員「幫忙」，知道都係耍我。唔係等$100開飯，不過之前店員咁樣耍人，唔理想🙃加上今次證明個系統都係無改善，應該唔會再幫襯。插多個另一件事，有次佢個刺身飯唔知點解有陣臭襪味，唔知係d壽司飯縮左定點。公道講，平時無事，係有一次咁樣。呢個就得我單方面咁講咖啦，無咩證據可言，所以當題外話啦。"
2023-03-19,4,4,4,4,4,"行過呢間日本料理外面都見到好滿座，見到餐牌價格親民，入面又好多選擇，所以同屋企人嚟吃返餐店內環境面積大，環境幾靚，座位好好舒服，店員服務又nice燒日本廣島蠔4隻熱騰騰，蒜蓉燒，芝士燒，口感十分惹味自家制芝士厚燒玉子呢個玉子燒裡面仲係好軟熟，加埋芝士真係好好食牛舌一碟嘅份量好多下，好軟霖。下邊鋪咗一塵博博嘅洋蔥。而且牛舌一啲都唔簿，咬落去有厚度有口感芝士軟殼蟹卷4件芝士軟殼蟹卷擺款精美吸引，卷物鋪滿沙律醬和蟹子，軟殼蟹又鬆又熟，啖啖都是軟綿綿的芝士，口感非常豐富。"
2023-03-17,5,4,4,4,5,"今日嚟到黃大仙中心食嘢，比呢間餐廳豐富嘅食物種類吸引咗，就入去食吓。🐟雜錦魚生丼丼入面嘅刺身都幾豐富，有赤蝦、吞拿魚、三文魚、白身魚、三文魚籽。🦐蝦三味有珍寶赤蝦、甜蝦、生虎蝦。可以一次過滿足你三個願望，咩味嘅蝦都可以試。🍣芥辣八爪魚軍艦八爪魚爽口彈牙，有少少芥辣味，但唔會太辣。🍚網燒牛扒定食每件牛扒都切得薄身，容易咬開，加埋燒汁同埋C葱一齊食，送飯真係不錯。🍲壽喜牛肉鍋定食壽喜燒火鍋湯底夠濃郁，甜甜地，牛肉又唔會太熟，係啱啱好。仲有一隻流心蛋，成個組合都好滋味。"
2023-03-14,4,4,4,4,4,"和氣食堂海膽雜錦魚生丼呢個雜錦丼真係正！有赤蝦、三文魚、白身魚、吞拿魚、海膽、三文魚籽！我想食嘅魚生，差唔多喺齊晒🤣新鮮就不在話下啦，份量仲要一啲都唔少添😍壽喜牛肉鍋定食食魚生飯，又要食下熱野暖下胃～就係牛肉鍋，都係我食日本餐廳必叫！牛肉嗦晒壽喜燒湯，甜甜地，口感又唔韌，咀嚼後仲帶出牛香～另外蔬菜都勁多🤣仲有隻蛋！不妨試吓帆立貝壽司；芥辣八爪魚軍艦帆立貝新鮮香甜，大大粒好爽口！芥辣八爪魚，辣得來唔會太攻鼻，味道適中！松葉蟹柳蟹籽沙律一嚟就見到海量蟹籽😍最鍾意食佢同青瓜同樣脆卜卜，但又有唔同口感🤣再加上松葉蟹柳嘅鮮甜，前菜必叫嘅沙律！📍黃大仙正德街103號黃大仙中心南館地下G12A號舖"
2023-03-14,5,5,5,5,5,"IpassedbythisJapaneserestaurantandsawthatitwasfullofpeopleoutside.Isawthatthepriceofthemenuisaffordable,andtherearemanychoiceswhenIenterit,somyroommatecametohaveareturnmealTheenvironmentinthestoreislarge,theenvironmentisbeautiful,theseatsarecomfortable,andtheserviceoftheclerkisniceOnsenTamagoAvocadoCaesarSaladThesaladisreallytastyanddelicious.Thesaladdishesarefreshandcrisp,andtheportionsarelargeenough.Especiallytheavocadoissuperlargeandtherearemany.Thesaladsauceistop-notchseasonedandahotspringeggisaddedtothetaste,whichisevenmoredelicious.CheeseSoftShellCrabRoll4pcsCheesesoft-shellcrabrollsareattractivelyarranged,andtherollsarecoveredwithsaladdressingandcrabroe.Thesoft-shellcrabsarelooseandcooked,andthetasteisfullofsoftcheese,whichisveryrichintaste.GrilledJapaneseHiroshimaOyster4pcsHot,garlicburnt,cheeseburnt,thetasteisveryirritatingHomemadeCheeseThickGrilledTamagoThetamagoyakiissoftandcookedinside,andthecheeseisreallydeliciousbeeftongueTheportionofaplateisalot,sosoft.Therearedustyonionsonthebottom.Moreover,thebeeftongueisnotthinatall,andithasathicknessandtexturewhenbittenoff.5ThousandFirebirdsWholechickenwingsareroasteduntilgoldenbrown,theskiniscrispyandthemeatistenderandjuicy.Withlemonjuice,thechickenismorefragrantanddelicious.WakiShokudo(WongTaiSinShoppingCentre)📍shopG12A,G/F,TempleMallSouth,103ChingTakStreet,WongTaiSin"
