time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"💭同朋友出街講起食沾麵🍜講開我都有成年冇食過😂佢介紹話呢間位於灣仔嘅幸屋幾好食，即刻即興叫佢黎帶我食位置離地鐵站都算近但就係啲隱蔽小巷入面除咗拉麵同沾麵外佢仲有幾款丼飯都幾吸引。★*""`'*-.,_,.-*'`""*-.,_☆,.-*`'`*-.,_,.-*`'`*★🔸鹿兒島赤雞沾麵沾麵個湯係滾住咁上可以保持溫度🍜而且份量多麵嘅質地非常煙靭湯底好濃郁但食完唔會好鹹好口渴而且好掛汁食落都唔會覺得好油膩👍🏻有4塊雞胸肉肉質好嫩滑有埋蛋同配菜非常飽肚又滿足！🔸魚介豚骨沾麵一樣個湯都係滾住上，魚介味好香好香👍🏻湯底係用左豚骨同魚介熬煮而成湯汁鮮甜濃厚呢個半肥瘦嘅豚肉煮到好腍肉味幾濃🔸芝麻雞翼一客兩件雞翼外層酥脆香口惹味雞肉好嫩滑😋🔸紫薯栗子餅外層炸得好薄入面紫薯好足料綿滑又清甜仲有小小栗子粒口感不錯"
2023-11-07,4,5,5,4,4,"朋友喜歡吃拉面，周圍試不同的店子，看到有推介之隱世拉面小店店子位於一條小巷裡面，入面有日本居酒屋之感覺，小店來說樓底高～木系裝修之感覺，座位坐得舒適，食物種類也多選擇，有拉面、沾面、丼飯、小吃炸物等。芝麻雞翼芝麻雞翼滿滿之驚喜，炸得不會油膩，帶點脆口，甜味中又有雞肉之味～卜卜聲，棒和風餃子和風餃子皮薄餡好吃，滿滿六隻煎餃，大阪燒醬汁和木魚加點蔥花，多汁之感，加上是冰花底，美美的香氣滿的，好好吃！海老蝦味噌拉面一來聞到濃濃蝦香，吃下味道很棒，跟湯吃下會多了蝦鮮味。一大入豚角煮，好好吃～兩塊叉燒滿滿之櫻花蝦，一碗面很多味道，都是鮮香，撈混後再沾蝦汁吃，香濃感覺，面軟硬度又適中。湯底不錯魚介醬油沾麵上枱就見到大大片豚角，肥美厚肉，粉嫩又不乾，扁筍，黑木耳，紫洋蔥告蔥花，滿滿足料之感覺。最重要是湯底濃厚，用來作沾面很棒，不會過咸，軟硬適中之拉面，掛湯店高，果然岀色！增添了一份獨特的口感，魚介醬油湯底濃郁香醇，誠意拉面～融入新創之味道小店食物質素高，面之粗幼、軟硬程度、湯底濃度、配料份量，選出自己喜愛的口味呢。"
2023-11-05,5,5,5,5,5,"幸屋，位於灣仔機利臣街，穿梭於街邊小販檔之後突然有間門面相當和風既餐廳🇯🇵幾有居酒屋feel既，入去坐低環境唔錯，食物就主打拉麵、丼飯、小食咁🍙但入到黎見個個都食拉麵咁濟就知咩料啦🤣飲杯煎茶叫野食食嘢之前俾我見到居然有麒麟一番搾生啤🙉仲要秋之限定有三隻味：原味、柚子、白桃🍑實在太吸引，揀左白桃，夠晒新鮮既生啤，有桃香而唔會好甜，幾好👍🏻食個小食，自家制和風餃子，用左脆皮煎法，再加埋蛋黃醬，有少少餃子mix大板燒既風味，餃子脆皮肉滑，好好味既小食😻麒麟一番搾白桃生啤自家制和風餃子拉麵時間：熟成味增廣島蠔赤雞湯拉麵🍜賣相驚人，啲料多到，先試湯，濃得黎唔搶既味增湯底，配料配麵都好味😋溏心蛋配味增湯好正，廣島蠔粒蠔肉大到呢😳一咬汁同蠔味都爆出嚟，又鮮又濃😶‍🌫️赤雞胸肉好嫩，相當唔錯👍🏻拉麵幼條滑身，都幾掛湯，有蛋味，係一碗正既拉麵💕熟成味增廣島蠔赤雞湯拉麵廣島蠔整體主推拉麵🍜加埋啲小食，好正既日本餐廳，而其實依個地段依個價錢係驚人😳好高性價比既幸屋！⛩️"
2023-11-04,5,4,5,4,4,"位於灣仔道大街小巷嘅隱蔽拉麵店好容易就會行過咗。除咗拉麵之外仲有沾麵，二人套餐都好似幾抵食。但今晚一個人的浪漫，叫左《魚介豚骨沾麵$98》先來一口沾湯；特濃厚實，魚介味重。再來一注麵條；條條掛湯，味道剛好。叉燒尤其出色；肥瘦適中，入口即溶。再滴2滴檸檬汁；去油解膩，味道更佳。溏心蛋處理得出色，唔止蛋黃流心，蛋白半生熟呈啫哩狀。木耳都落咗秘製醬油去醃製，唔係清水燙，絕對有誠意。整碗麵無一可挑剔之處，實屬難得。最後叫多一客芝士年糕towrapupthenight🌙"
2023-11-02,4,4,4,4,5,"算灣仔性價比都算唔錯北海道咖喱湯拉麵的咖喱湯濃郁香濃，讓人胃口大開。拉麵麵條彈牙有嚼勁，與咖喱湯的濃郁口感完美結合。此外，這道菜還搭配了豐富的配料，叉燒和蔥花，增添了口感和層次感。接下來是北海道蟹肉湯拉麵。這道拉麵以新鮮的蟹肉為主要配料，湯底鮮美醇厚。蟹肉的鮮甜與湯底的濃郁味道相融合。最後是和風餃子。餡料中使用了新鮮的肉類、蔬菜和調味料，口感豐富而多汁。餃子皮薄而有嚼勁，包裹著美味的餡料，好好食啊"
2023-11-02,5,4,3,5,5,"📍幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖—🍛咖哩湯拉麵$118*咖哩的味道很溫和，就像家常味道一樣，麵體的硬度可選，內含叉燒🍖，溏心蛋🥚，筍乾等等的配料🦐🍜蝦汁帆立貝沾麵$128*這個沾麵的湯汁非常濃郁，充滿海鮮風味🌊，配有兩顆帆立貝，麵體比一般的拉麵更粗，吃到後面可以加一點醋或酸辣豆芽來解膩，不過豆芽是限量供應的，不一定會有🥟和風餃子$38*這個餃子煎得美味可口，有一層脆脆的麵皮，增添口感，上面加了一些美乃滋和柴魚片🐟，吃起來有點像章魚燒的味道🐙-環境⭐️4.3/5食物⭐️4.3/5推薦指數⭐️4.3/5-"
2023-11-01,4,4,5,4,4,"今次再次來灣仔的幸屋吃晚餐。☺門面真的很好看。牆上貼上食物的照片以供參考，很細心。今次跟朋友點了兩碗沾麵和兩個小食。我點了鹿兒島赤雞沾麵。沾麵的湯底非常濃郁。麵條彈牙有嚼勁，與湯底的搭配非常完美。如果你喜歡濃郁的雞肉味道，這碗沾麵絕對是你的首選。魚介豚骨沾麵沾麵的湯底以豚骨和魚介熬煮而成，味道鮮美且濃郁。湯底的口感非常滑順，讓人一口接一口。配上麵條和豐富的配料，這碗沾麵絕對能滿足你對海鮮風味的渴望。和風餃子餃子外皮薄脆，內餡豐富，口感非常棒！！加上沙律醬，這樣能更加提升風味。芝士年糕年糕外層酥脆，內部則是熱融化的芝士，讓人一口咬下去就能感受到濃郁的芝士味道。不過要小心熱度，別讓它燙到你的舌頭喔。如果你是個芝士愛好者，這款小食絕對不能錯過。"
2023-10-25,2,4,4,4,2,"到店時店員會問要凍水定熱水，揀好要熱水後店員就比左杯熱水同茶包一齊上，有少少感到意外係成個茶包上，但感覺好幾好幾衛生。而我哋分別試左胡麻王豚骨拉麵、魚介豚骨沾麵，和風餃子。拉麵同沾麵味道好一般拉麵湯底可以話冇味，糖心蛋冇乜滷過咁，可以話佢係熟多少少嘅溫泉蛋，不過隻蛋勝在夠大粒，都叫好少少。沾麵湯底濃少少，但好重姜味唔係個個人都中意。餃子好食，上面有日式小丸子嘅醬，甜甜地幾開胃。總括而言，麵一般但餃子好食。"
2023-10-22,5,4,5,5,5,"🎖️整體評分🎖️❤️味道:8/10🧡環境:8/10💛服務:8.5/10💙性價比:8/10📍幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖#hkoverfood_灣仔"
2023-10-19,4,4,4,4,4,"Cameforaquickbowloframenin@yukihousecoIt’salittlehardtofindasthestreetispackedwithfruitandveggiestoresbutit’sstillconvenient.Wetriedaseasonalbowlandaregularflavourbowl.Noodleswerespringyandthesoupwasrichandflavourful.Wealsochosetwostarterstosharewith.Bothwereappetisingandappealing.HiroshimaOysterwithChickenSoupRamen$128🥂HiroshimaOysterwithChickenSoupRamen$128It’saseasonalbowlandthesoupwasrich.Fiveoysterswereinsideandtheeggwasinitsperfectrunnytexture.BlackGarlicThickYamTonkatsuRamen$88🥂BlackGarlicThickYamTonkatsuRamen$88Theporkwasfattyandreallytender.Withrichgarlicaddedtoelevatetheflavour,it’sasatisfyingbowlindeed.HomemadeDumplings$30🥂HomemadeDumplings$30ThehomemadedumplingsweremadeinaveryJapanesewayandlookedreallypretty.JapaneseStyleFriedChicken$45🥂JapaneseStyleFriedChicken$45Itwasfriedtoareallycrispytextureandthemeatremainedjuicy..Apartfromramen,donburiandtsukemanareservedaswellwithothertoppingsandflavourstochoosefrom.Itcouldbeaplacetovisitifyou’rearoundthisarea..Overallrating:7/10"
2023-10-16,4,4,4,4,4,"灣仔其實都有幾間唔同嘅拉麵小店，不過就冇沾麵店，呢間都開咗一段時間嘅沾麵小店個舖位比較難搵，不過入到去細細個都幾多食物選擇。我今次就揀咗魚介豚骨沾麵。面嘅質地都幾煙韌，食落有一定的口感，不過沾麵醬汁就真係幾鹹，雖然本身沾麵一定就被拉麵鹹嘅，不過今次個沾麵就真係岩比較鍾意食龍尾嘅朋友。不過我點嘅小食-餃子嘅味道就偏淡，可能餐廳係想做返個balance，唔好樣樣食物都咁鹹。餃子皮煎得好香，所以好香口，配合龍尾嘅煎面，其實都係一個唔錯嘅選擇。"
2023-10-15,4,4,4,4,4,"今日同朋友黎灣仔試幸屋拉麵舖頭唔大，座位擺放企理一共叫左兩個拉麵同兩個小食🔸和風餃子🥟連同羽根一齊上，煎得焦脆，香噴噴🤤灑上沙律醬，照燒醬同木魚絲，係大阪燒風味😋餃子肉餡肉汁飽滿，味道濃郁整體配搭得非常出色，有驚喜👍🏻🔸芝士年糕外層炸得金黃，賣相吸引內層年糕配搭流心香濃芝士🔸樱花蝦味增拉麵🍜蝦湯濃郁鮮甜，灑上大量櫻花蝦乾😍叉燒可以揀叉燒或豚角煮或mix薄切叉燒非常均勻豚角煮炆得好淋好入味，兩款肉調味都好出色其他配料都好豐富，有流心蛋，木耳，高菜拉麵有得揀粗麵或幼麵整體份量好足，美味又豐富👍🏻🔸北海道咖喱湯拉麵🍜咖喱湯底一D唔媽虎，味道香濃得黎唔油膩咖哩同叉燒肉味夾得好好拉麵亦有溏心蛋，芽菜，洋蔥，海台食完真係好飽肚，滿足👍🏻總結:提供多款不同湯底既拎麵屋，味道配搭出色👍🏻份量又好足推介比鍾意嘗試不同拉麵口味既朋友☺️"
2023-10-13,4,5,4,4,4,"舖面唔算寬敞，勝在樓底够高。門面唔算宏偉，勝在處於旺區。講緊灣仔機利臣街的日式拉麵店~幸屋。小食先奉上一道：和風餃子，堪稱「震」店之寶，特色是餃子上面一層薄圓形物體，色澤淺棕色，咬落卜卜脆，問過大廚，是用餃子皮精製而成，再在上面灑上沙律醬汁，所以食落感覺十分rich.第二度小食是：芝麻手羽(手羽=chickenwings)，滾油精炸，手羽香口鹹「翠」，加上點點芝麻伴羽，賣相可人，引起食慾！主食是：鹿兒島赤雞沾麵，伴隨濃稠上湯，滋味滋味，白雪雪雞片軟滑香口，木耳，筍片，温泉蛋加起嚟望落好開胃，仲有麵條好彈牙，整體極佳！🫰🏻🫰🏻黑蒜山藥豚骨拉麵：湯底蒜味濃烈味道唔錯！豚肉肥瘦兼具，食落口感舒服，拉麵比沾麵幼細但食落另一番滋味！👍🏼👍🏼其實沾麵和拉麵還有數款任君選擇，值得大家抽些時間吃匀所有不同品種。🍜🍜🥢🥢"
2023-10-12,4,4,4,4,4,"發覺好耐無食拉麵咁，心思思好想食🥹好彩之後喺公司附近俾我搵到呢間幸屋😋座位有普通座位同bar枱～職員服務好好，一坐低就會俾杯熱茶，中途都好主動加茶，值得讚賞呢👍🏻呢度嘅食物都幾多，有小食，丼飯，拉麵～同埋拉麵款式都幾多，有拉麵同沾麵🍜我就先嗌左個前菜蟹籽沙律$48，先開個胃口，佈滿大量嘅蟹籽🧡之後我就嗌左個魚介豚骨拉麵$98就系掛住呢種味道啦🥹濃濃嘅魚介湯，好惹味✨拉麵質地系比較粗身～掛湯一流！溏心蛋仲系流心狀況，厚叉燒已經煮到好淋身，好入味！"
2023-10-08,4,4,5,4,5,"呢間灣仔拉麵都bookmark左一排，今日經過終於去試吓😋星期六夜晚去到都幾乎滿座，都幾熱鬧，睇嚟真係好受歡迎🤩見到佢哋今個月嘅推介係黑松露元貝赤雞胸湯拉麵，好似好吸引🍜一於決定試吓黑松露元貝赤雞胸湯拉麵🍜$138呢個拉麵用料豐富，有一粒大元貝，面頭有少少黑松露，仲有4塊慢煮雞胸，食落唔會好鞋，湯底係類似雞白湯，飲落鮮甜，仲有黑松露味，麵質就用咗曲麵，唔會好淋，但都掛到湯😆櫻花蝦味噌拉麵🦐$88呢個拉麵就用咗櫻花蝦，湯底飲落都幾重蝦味，但又唔會太鹹，而佢嘅半肥瘦叉燒都好稔，入口即溶，仲有隻糖心蛋🥚和風餃子🥟$38呢個餃子睇落賣相好靚，煎到面頭有脆皮🤩仲加咗啲沙律醬，一份有六隻🤓味道唔錯紫薯栗子餅🍠$28外脆內軟，外層炸得香脆，入面有綿滑嘅紫薯蓉，仲食到粒粒栗子🌰"
2023-10-07,5,5,5,5,5,放假又係時候四出覓食，呢間幸屋bookmarked左好耐，次次黎不論中午定晚飯時間嚟，都必定門口有人龍。今日等咗一陣就有位啦！🤩黑松露元貝赤雞胸湯拉麵$138大大粒元貝上面鋪咗香味濃郁嘅黑松露！而拉麵湯底亦非常濃厚，每啖麵都非常香口後美味！黑蒜濃厚山藥豚骨拉麵$88黑蒜唔會超重口味好好入口，最特別嘅係，呢碗拉麵有兩款唔同嘅豬豚肉，而兩塊都各有各好味🤤另外仲叫咗兩個小食：日式餃子同芝士年糕。餃子外皮趣卜卜，同埋用咗章魚丸醬同蛋黃醬去裝飾同調味，原來好夾㗎喎！正🤩
