time,taste,environment,service,hygiene,indigestible,comments
2023-05-05,3,4,3,4,4,"相信唔使多介紹，好多人都知宜家家居餐廳。沙田宜家傢俬距離港鐵站10分鐘左右，算係方便。環境乾淨，唯獨好多人等位。繁忙時段需要等15分鐘左右。餐牌咁多年都冇變，都係西冷牛扒同三文魚主食，再配牛丸，雞翼，薯條呢D小食。野飲自助無限任斟都係$7。想健康D仲有三文魚沙律。如果想平平地食一餐，行完街就腳，確係一個好選擇。人均價錢約$60。"
2023-04-25,5,3,3,4,5,"呢個商場餐廳唔多，而且大多都要排長龍，ikea係CP較高又唔洗等太耐嘅選擇。另外，不時轉新菜式，都唔會厭。當日6:30左右已經到左，一去到就搞到位。二個人叫左三道菜share,分別係香烤三文魚、菠蘿雞肉薯仔羽衣甘藍沙律、蜜糖燒雞配蘑菇汁薯蓉。沙律唔記得左影，份量都幾多，材料豐富。雞肉唔鞋，菠蘿幾甜，可惜羽衣甘藍唔係太新鮮，望落去色澤麻麻地，同埋我鍾意多醬，覺得沙律醬唔夠。半隻燒雞都幾大隻，賣相相當吸引，肉質嫩滑，調味適中，唔會淡茂茂，雞皮都烤得香口。伴碟蔬菜都多，幾有誠意。蜜糖燒半雞配蘑菇薯蓉$56香烤三文魚保掛一貫水準，魚皮烤得微脆，肉質鮮嫩，配上酸酸地嘅Tata醬，相當美味。小米拌有小量紅黃青椒，口感味道都唔錯。香烤三文魚配小米$53"
2023-04-16,4,4,4,4,5,"近期ikea雪糕不時出新口味，價錢相宜，每次都會想去一試。今期係士多啤梨米奶雪糕，雖然係星期日去，但係都唔需要排隊賣相顏色較淺，但食落士多啤梨味都ok出，酸酸地，唔算太假都唔過甜，幾fresh，係比較輕盈嘅雪糕。不過就食唔出米奶同普通鮮奶有咩分別。不過就食唔出同普通鮮奶，有咩分別。雪糕筒都幾脆口，CP高，值得一試。士多啤梨米奶雪糕$6"
2023-04-12,4,3,2,3,3,"男朋友係雪糕控😂Ikea啲雪糕真係好出色深得佢心❤️✅士多啤梨米奶新地💰$19好多士多啤梨粒又好多煉奶真係幾好👍🏼不過得始終都仲係掛住開心果味新地可摸耳出返🥹"
2023-04-02,5,3,3,4,5,"期間限定，做一星期咋，薄荷🍫朱古力新地🍨🍦專登嚟IKEA食呢個雪糕，點知嚟到，雪糕暫停供應，咁就買杯咖啡先，排隊攞咖啡杯時，順便問店員幾時會有返雪糕供應，佢話現在有喇，咁就立即排隊買過😆成功買到☺️📝朱古力香濃，薄荷味都好出🍦$6🍨$13好好食CP值高，極推薦👍"
2023-03-31,4,4,4,4,4,"放假先來落雨要找節目都幾頭痛，醒起IKEA美食站有新出台式甜品吃，那可以在這裡吃完午飯去IKEA傢俬部慢慢行逛逛街啦！沙田那間宜家傢俬應該沒有人不知道，喜歡在他們家的餐廳吃飯，因為會定期推出不同菜式。穀飼西冷牛扒伴薯條配阿根廷青醬🥩牛扒這個菜式通常都會有，不過製作味道有所不同，今次迎接夏天來臨所以醬料都用上阿根廷青醬，味道酸酸甜甜好開胃帶點微辣，牛扒很大塊表面煎封做到格仔網紋，肉質嫩不會柴口而薯條也香脆。青檸香草燒鱸魚柳配芒果莎莎及薯仔🐟這碟香草燒鱸魚柳也很鮮嫩多汁又嫩滑，配上滿滿芒果莎莎醬汁很醒胃，這個薯仔波波口感好特別煙煙韌韌又粉糯。松葉蟹肉意粉配明太子忌廉汁🍝明太子忌廉汁也很多，可以撈滿整碟意粉而松葉蟹肉配雜菇菌也很搭配。經過湯品和小食位置，之前飲過的酥皮龍蝦湯已經沒有供應了真可惜。到甜品時間啦！去另一邊美食站買回來吃。香芋新地窩夫杯🍨成份有伴芋泥、芋圓地瓜圓及仙草，芋泥很綿滑香甜，芋圓地瓜圓夠煙韌，加埋香芋雪糕一起吃真的有點像去了台灣的感覺，不過新地窩夫杯可能太薄裝完所有材料個底部已經濕透同穿，只可以吃到外圍裙邊位置啊！"
2023-03-08,4,4,5,5,5,"🇹🇼𝕋𝕒𝕚𝕨𝕒𝕟𝕤𝕡𝕖𝕔𝕚𝕒𝕝📍HOMESQUARE,ShatinReadingweek個個去晒旅行冇去到台灣或者任何地方，留喺香港😆點都要食啲正嘢啦💥同🇹🇼朋友midterm完一齊去食好耐冇食既IKEA🍽️今次咁岩系台式甜品系列🎉✨香芋新地窩夫杯伴芋泥、芋圓地瓜圓及仙草$23超抵食💯同時有齊好多樣嘢嘅台式甜品🥰香芋雪糕芋泥😍最正係佢🥰平時好少機會食到😋口感好特別芋圓地瓜圓仙草芋圓😂偏淋😆還可以窩夫杯🧇食得😋✨瑞典肉丸🧆配薯蓉$16肉丸以往既好食，叫咗多汁😋當湯咁飲👍配埋紅莓醬好味😆超耐冇食過✨粒粒美式熱狗$15炸熱狗🌭腸比較偏鹹，加咗茄醬好啲📍HOMESQUARE,Shatin🏷️@ikeahongkong#沙田#IKEA"
2023-03-05,2,1,1,1,4,"今日去宜家睇傢俬。行行下肚餓就順便去宜家入面間餐廳食晚餐。我叫左十粒肉丸配薯蓉，小食拼盤同任飲咖啡。肉丸正常普通，沒有什麼特別的地方。薯蓉伴碟應該可以飽肚。小食拼盤就好豐富，但味道一般。"
2023-03-02,5,5,4,4,5,"行IKEA要食IKEA餐廳是常識吧🤣下午茶時段唔洗排隊等位即入😎😎😎今期無咩特別野食既🥲咁就唯有食返啲最大路既野🍴肉丸十粒🧆食左咁多年都仲係咁好食😌肉丸依然咁juicy配埋個醬真係prefect無得彈🍴小食拼盤雞翼4隻。腸仔四條。薯角🥔一大堆。香甜粟米🌽一大堆呢個拼盤一次過滿足哂我四個願望不過今日既雞翼有啲乾notgood...notgood...食飽行埋層家品去到小食站又可以再補充能量🤭🍴港式奶茶雪糕筒🍦IKEA每款新口味雪糕都唔會讓人失望👍🏻👍🏻👍🏻真係將一杯奶茶☕️變左做杯雪糕🍦仲要係一杯比例好好既奶茶又唔會太甜$6杯仲平過杯奶茶呀‼️‼️📢📢📢行過路過一定要去食"
2023-02-28,4,3,3,3,5,"今次經過Ikea小食站嘆下午茶，照舊食返佢最出名最好食嘅肉丸，試咗佢哋嘅小食站嘅港式奶茶雪糕配雞蛋仔。整體嚟講，繼續保持正常質素，止口痕一流！首先嚟講嘅係肉丸，個肉質好韌好有咬口，同埋醬汁都好香濃，唔會太甜。而且呢一份肉丸嘅份量啱啱好食，當係下午茶食，成件事好幸福。至於港式奶茶雪糕配雞蛋仔，呢個組合真係好唔錯！雪糕味道非常濃郁，而且有淡淡嘅奶茶香味。雞蛋仔竟然係好脆身，炸得啱啱好，配埋雪糕就好好味。唯一要留意嘅係雪糕有啲甜，如果唔太食甜嘢嘅話，就唔好揀咗。總括而言，Ikea餐廳嘅小食站真係唔錯，肉丸同港式奶茶雪糕配雞蛋仔都好好味！如果你去Ikea嘆下午茶嘅時候，一定要試下佢哋嘅小食啦！"
2023-02-25,3,4,4,4,4,"🇸🇪IKEA（沙田）​📍沙田鄉事會路138號,HomeSquare5樓​​圖1️⃣小食拼盤$46有蜜糖腸、粟米粒、炸薯格、炸雞翼，廚房次次水準唔一樣，之前食薯格夠脆&蜜糖腸香脆，但今次所有野都淋哂🤔廚房要改善下呢個問題​圖2️⃣瑞典肉丸$26/10粒好似冇以前咁好食🤔定係舌頭腌尖左😂​圖3️⃣慢煮羊膝配薯蓉及孜然燒汁$79唔得，唔講唔知食緊羊肉，羊膝外層鋪滿香料（似係香茅），完全遮蓋羊味，冇肉味，好怪🫣​圖4️⃣凍蝦盤$29竟然最好食係呢個，有蝦鮮味，肉好咬，唔錯​（評分：5杯☕️最高分）食物：☕️☕️☕️環境：☕️☕️☕☕️CP值：☕️☕️☕️☕️服務：☕️☕️☕️️️️️️️️️️️️☕️​✨會再幫襯?會（當係比多次機會）​"
2023-02-19,3,3,5,4,4,"今日和朋友行過homesquare，剛好行梗ikea行到攰攰地，就睇下餐廳有冇啱食，因為朋友係素食者，所以喺附近揀餐廳有一定嘅難度。而ikea剛好有素食者都岩食的菜式，所以就即刻坐底咗。只係去過ikea小食站，未試過喺餐廳度食正餐，呢度全自助：自己先揀位→然後取餐盤餐車→揀選自己需要的食物和飲品→最後結帳$→自己收餐盤食物款式以西式為主，沙律、蛋糕、熱食、招牌肉丸等。我哋點咗一份黑椒汁植物素肉丸意粉和港式免治牛肉意粉配溫泉蛋。價錢便宜，但相對份量偏少~同行朋友表示黑椒汁惹味但非常辣(怕辣嘅朋友要注意)最後值得一讚嘅係服務，當時有客人唔小心打爛玻璃碟，清潔即刻過來收拾並温柔表示唔緊要：小心唔好執!仲有當我放餐盤是亦有職員幫手，雖然唔收服務費但服務好親切"
2023-02-01,4,5,5,5,5,"📍荃灣,IKEA恕我有啲大鄉里，上個weekend先第一次去行南豐紗廠😅走嘅時候咁啱經過個個商場，朋友見到大大個IKEA水牌就話要入去食肉丸喇😌後來入到去先發現呢間IKEA嘅餐飲部唔係bistroonly而係有埋成間餐廳(包曬主食)嘅。咁原本就話淨係嚟食肉丸，但成件事又邊有咁簡單吖😝一見到豬手成隻都淨係66蚊，簡直係無理由唔試啦😎隻豬手(自己攞)埋檯再俾我影完一輪之後仲係熱架😚跟住唔會話好多肥膏，皮脆肉嫩。講真呢個豬手真係IKEA餐廳入面俾人忘記咗，但係好值得叫嘅item🤭#可能係平絕全港嘅炸豬手#IKEA#德國鹹豬手#炸豬手#瑞典肉丸#長崎良美系列#荃灣#TsuenWan#ohhejfoodie"
2023-01-16,5,5,5,5,5,"宜家家居餐廳及咖啡室(沙田)作為宜家傢俬美食區粉絲嘅我，佢出咗呢隻開心果雪糕一定要來試吓，上一期榴槤雪糕我都食咗超過10杯！嘩！估唔到開心果雪糕咁好食，雪糕面上耍了開心果說好脆口再夾埋軟軟的雪糕一齊食，口感一流！另外佢仲落咗開心果朱古力醬，一杯雪糕有三個口感真係超抵食，只係$19!不過記得買咗就要即刻食，因為開心果係最後的，如果同雪糕一齊放埋太耐就會不脆口！呢杯雪糕的確好好食，下次經過宜家傢俬都一定會再食🫶🏻沙田沙田鄉事會路138號新城市中央廣場5樓"
2023-01-13,3,4,4,3,3,"早兩日，女朋友仔話想同我食IKEA新出嘅伊麵，所以就同佢去咗沙田迷宮般嘅IKEA，去沙田IKEA個餐廳要經過一連串嘅傢俬展覽。但係沙田IKEA個餐廳空間夠闊落，啱晒一家大細去食。宜家家居餐廳及咖啡室(沙田)沙田沙田鄉事會路138號新城市中央廣場5樓味道:⭐️⭐️價錢:💰💰💰抵食指數:⭐️⭐️金沙蝦球伊麵$53呢一個伊麵，同想像中出入都有啲大，最主要嘅敗筆係個伊麵，連水都未鯨乾，所以導致佢同芝士醬掛唔到味，所以食落個口感就係麵係充滿水味，芝士醬就芝士醬，成件事好分離。但係金沙蝦球就幫成個伊麵拉返嗰個分，因為鹹蛋黃味同個蝦球兩者互相配合得天衣無縫，但可惜佢個蝦球放咗喺麵上面，搞到佢有少少淋😔慢煮羊膝配薯蓉$79呢一個慢煮羊膝竟然有驚喜，外表雖然黑黑實實，以為好硬冇口感，但原來佢同我一樣都係外硬內軟，將佢切開左之後先發現到佢裏面所有羊肉嘅精華，啲油脂係切開後流晒出嚟，再同啲汁撈埋一齊再放入口嗰一種口感真係好難忘。薯蓉同醬汁油脂撈埋一齊食，亦都係另一番風味。小食拼盤$46小食拼盤就正常發揮，入面有炸雞翼，炸薯格，腸仔，粟米。我個人最鍾意就係食腸仔其次就係粟米，其他炸嘢唔知係咪因為擺得好耐，所以有啲硬#HK#foodie#food#playboy#lovefood#hkfoodie#美食#香港美食#18區美食#美食家金沙蝦球伊麵$53慢煮羊膝配薯蓉$79小食拼盤$46"
2022-12-13,4,4,5,5,5,"星期日下午一點去到宜家已經全場爆滿，排隊都超過廿張。冇他嘅真係抵食同埋味道唔差。入座後排隊買嘢食，雖則只有一個收銀但流程順暢。款式都齊全招牌肉丸，味道冇變非常唔錯有肉香味抵食，加埋個紅莓汁一絕。牛扒就太熟鞋口有根，入得口嘅但再揀會揀燒春雞囉，薯條就俾啲油浸林哂，唔脆口。雞翼有啲大細不一，係炸嘅都係點醬好食。加五蚊有碗蔬菜仔好抵玩有條菜食下又唔想食凍沙律菜嘅話好好嘅選擇。心太軟，之前未食過第一次食，有驚喜，放到最尾食個心都仲暖。唔太甜夾埋個cream食一流。"
2022-11-30,3,3,4,4,4,"今日去到沙田就和朋友一起去到IKEA吃這個自助食物，我們也很享受一邊選食物，一邊取食物的過程，我們分別點了三文魚、瑞士肉丸、火腿沙律和蘑菇意粉吃，買單也不到$160，所以也挺抵食的！🤣三文魚的份量也很足，但是食物量了不是太滋味，肉丸就很香、很煙靭，再配埋薯蓉吃就很棒😋❣️沙律有很多配菜，有火腿和雞蛋、也很新鮮配上麻油醬就更加入味，而蘑菇明太子意粉味道一般，因為意粉比較乾醬汁也比較淡，蘑菇也很硬，所以不太好吃🥲整體而言，用餐感覺一般食物份量對兩人來說也是很足，可惜因為意粉不太好吃，所以影響了整體用餐的感覺，可能下次和好友也不會再選意粉來吃。🫡"
2022-11-20,5,4,4,3,4,"🍴這是第一次來HK的IKEA餐廳吃飯，之前在福州的宜家餐廳用過餐就覺得食物很棒🍰我們來的時間不早了，還排了好一會兒的隊伍，排到我們時很多甜品都沒了，我們挑le了朱古力的蛋糕，還有招牌丸子和小龍蝦麵，都很讚👍🏻沒有踩雷的"
2022-11-11,5,5,5,5,5,"Vivian超～～級少少肚餓，係沙田行行下街，突然好想食ikea🤤🤤即去～Menu 叫左肉丸，薯餅，三文魚沙律，芝士餅&小食拼盤，仲有杯野飲瑞典肉丸10粒（$23）同紅莓醬一齊食係基本啦，食左十幾年都唔會厭🤣🤣個薯蓉都好好食。門口好似有急凍肉丸，可以買返屋企自己整，但Vivian都係鐘意去ikea食多d🤣🤣蔬菜薯餅1件（$8）呢件野唔得，有陣怪味（可能係菜味）唔似薯餅，下次唔會叫黎食香草三文魚沙律（$33）三文魚有少少少少骨同埋鹹，Vivian覺得麻麻小食拼盤（$46）Menu上面冇，Vivian都係跟前面叔叔order，唔通呢個係secretmenu？😳🤣所有野都好好食，大碌腸，薯條同粟米好正🤤🤤（唔知點解佢條腸係好食d）藍莓紅莓芝士餅（$19）下次不了，切開好散，個味都好怪，唔似平時食開既cheesecake，可能係外國人口味Overall好唔好食？好食for肉丸同小食拼盤會唔會再幫襯？會啦"
2022-11-04,3,3,3,4,4,"喺附近做完嘢想快快脆食少少嘢墊下個胃結果走入左個迷宮去食又要行晒全層食完又要行晒全層🏃‍♀️🏃真係包你瘦如果打工lunchtime真係好狼狽可能啱啱坐低準備食就差唔多夠鐘返返去😂以後都係去MegaBox嗰間呢間啲嘢食選擇好似比較少有啲係官網見到有得食行晒全層滿心歡喜結果去到就係冇或者係第二隻味不過真係好肚餓，是但啦，照殺啦⋯⋯呢個係素魚柳，竟然味道都好真實！呢個拼盤就滿足晒食立雜熱氣嘢嘅慾望，可薯角真係唔好食。呢個係素肉意粉，正常味嘢飲可以refill，係幾抵食。但係如果本身唔係諗住去宜家傢俬睇傢俬係已經肚餓想食嘢真係寧願去附近餐廳食算啦"
2022-10-22,3,3,4,3,4,"雖然而家先分享有一點遲，但作為榴槤控的我，現在有點回味🥹🥹🥹之前點有試過IKEA既榴槤系列(6月1日至7月31日)——仲要係第一日就去左試一入到IKEA，已經瀰漫住榴槤味，有人歡喜有人愁👉🏻[好臭]😂我就好鍾意呢隻味。榴槤燕麥奶雪糕新地筒($9)嗅落冇乜榴槤味，但食落榴槤味都幾重😋唔太食得岀燕麥味，而雪糕溶得比較快，感覺少少似Yogurt雪糕，可能溶得比較快之下，新地筒好快淋左唔夠脆榴槤燕麥奶雪糕新地筒$9榴槤燕麥奶雪糕新地筒$9回頭指數:⭐️⭐️⭐️食物質素:🌮🌮🌮服務質素:☺️☺️☺️☺消費指數:💰(人均消費$9)環境質素:☘️☘️☘️•宜家家居美食站(沙田)@ikeahongkong沙田鄉事會路138號新城市中央廣場5樓同類餐廳#cocofood_甜品同區餐廳#cocofood沙田"
2022-10-19,3,4,3,4,4,"定期替家居更換地毯，便順道逛了ikea一轉，購買了一些日常家品後，付款後看到小食區，原來已轉了自助形式購買機，隨隨看到餐牌增添了新口味軟雪糕—朱古力脆皮抹茶軟雪糕急不及待買了品嚐，在疫情下ikea仍開放立食位置真的太好了。軟雪糕用紙杯裝著，size都正常,不會太少；一口咬下去的脆皮感覺很好，但略嫌抹茶味一般以$13來說性價比很高。$13"
2022-10-17,4,3,3,3,4,"月頭已經知Ikea岀萬聖節🎃雪糕終於等到了係幾搞怪嘅有隻手指🤣🤣但係就唔太好食冇乜竹炭味反而綠茶雪糕好有驚喜😝$6又大杯又高質玉桂卷都係麻麻地#halloween#萬聖節#ikea#香港好去處#foodie#夏日搵食推介#炎夏好去處"
2022-10-07,4,4,3,3,3,"📍香港📍沙田📍宜家家居餐廳及咖啡室📍沙田沙田鄉事會路138號新城市中央廣場5樓📍星期一至日11:00~20:30🦄鯊魚包$8🦄評分:7/10下午去到個鯊魚包已經凍哂偏乾，蒸番熱會好食啲。外表幾可愛味道唔太甜，女仔做早餐一個岩岩好。鯊魚包$8#foodieschu沙田~~~~~~~~~~~~~~~~~~~~~~~~#沙田美食#宜家家私#ikea#hkfood#hkfoodies#foodie#foodies#foodblogger#鯊魚包#番薯包#包#早餐#下午茶#新城市廣場#breakfast#afternoontea#bread#bun#steam"
