time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,5,5,5,5,5,"開開心心去食lunch，我和朋友點了:1）煙肉芝士牛肉漢堡套餐：這道煙肉芝士牛肉漢堡套餐給人留下了深刻的印象。漢堡麵包口感鬆軟，內部夾著多汁的牛肉漢堡排。煙肉的鹹香與芝士的濃郁完美融合，為漢堡增添了豐富的風味。配菜搭配得宜，薯條酥脆可口。2）墨西哥辣椒芝士牛肉漢堡套餐：墨西哥辣椒芝士牛肉漢堡套餐帶來了一種獨特的辣味體驗。辣椒的香氣和辣度與芝士的香濃相得益彰，與牛肉漢堡排完美融合。這種組合為漢堡注入了一種辣味的風味，讓人回味無窮。3）飲品：荔枝梳打、焦糖鮮奶咖啡：荔枝梳打是一個獨特而清新的選擇。荔枝的香甜和氣泡水的氣味完美結合，帶來一種令人耳目一新的口感。這款飲品不僅解渴，還帶來了一種水果的甜美。焦糖鮮奶咖啡則是一種濃郁的選擇。咖啡的香氣和鮮奶的滑順口感相得益彰，焦糖的甜美為整個飲品增添了一種豐富的層次感。Burgeroom提供了多種美味的漢堡套餐。服務態度友好，環境舒適👍🏼👍🏼👍🏼。"
2023-09-23,4,4,4,4,4,"Burgeroom嘅burger一向水準唔錯。今日同朋友去食，揀咗牛油果醬芝士牛肉漢堡同墨西哥辣椒芝士牛肉漢堡。午市套餐只加$35就可以配直薯條同飲品，我揀咗蘋果汁同檸檬梳打水！先講返呢兩款漢堡，牛油果醬芝士牛肉漢堡真係一絕！牛肉漢堡肉質鮮嫩多汁，配上牛油果醬同芝士，真係好滋味！每一口咬落去，牛肉嘅香味同芝士嘅濃郁口感就即刻爆發出嚟，好juicy！另外一款墨西哥辣椒芝士牛肉漢堡亦唔輸俾牛油果醬版本！漢堡入面加咗墨西哥辣椒同芝士，味道更加香辣同濃郁！辣椒嘅嗆辣同芝士嘅濃味好搭配，好香辣好味。最後要講返午市套餐，只需加$35就可以配埋直薯條同飲品，超抵食！我揀咗蘋果汁同檸檬梳打水，清新又解渴！蘋果汁嘅自然甜味同檸檬梳打水嘅氣泡感，真係好適合陪伴漢堡一齊食！"
2023-09-19,4,4,4,4,4,"平日放假去尖沙咀睇完早場行左去美麗華買嘢俾Burgeroom門口嘅Burger圖吸引咗就同friend入咗去醫肚入面成個格局都好Americanstyle漢堡都唔單止有牛仲有雞、海鮮、素肉黑松露芝士大烤菇煙肉牛肉漢堡$130漢堡好巨型好厚身非常足料一大啖咬落去需要啲技巧黑松露同芝士嘅組合簡直就係無敵大烤菇搭配上黑松露同濃郁嘅芝士令味蕾感受到滿足牛肉實淨得來入口非常Juicy牛味都好夠加埋煙肉嘅焦香口感豐富蜜糖芥末大烤菇煙肉牛肉漢堡$120漢堡配上生菜同蕃茄、蜜糖芥末醬料幾refreshing加埋大啡菇鮮味多汁甜甜咸咸帶少少酸酸同芥末強烈鮮明嘅味道口感層次非常豐富值得一讚嘅係上餐好貼心咁樣幫我哋將漢堡切開一半等我哋可以輕鬆share嚟食我哋都加咗錢upgrade做套餐包薯條同餐飲直薯條炸到香脆酥軟食漢堡包必食之一嘢飲有酒提供添意大利嘅Sanpellegrino西柚梳打入口甜甜地然後散發著微微的苦澀味幾特別血橙梳打"
2023-09-14,4,5,5,4,4,"餐廳以美國街頭工業風作為裝潢主調環境寬敞舒服漢堡份量十足賣相非常吸睛😋🍔黑松露芝士大烤菇煙肉牛肉漢堡$130牛肉厚度十足肉味濃煎得焦香跟菇菇一樣非常juicy煙肉不會太乾身黑松露醬很香濃跟hl有材料非常搭配😋🍔牛油果醬芝士雞柳漢堡$100雞扒煎得非常焦香保持到肉質嫩滑生菜爽脆蕃茄鮮甜麵包鬆軟牛油果醬中和了肉的膩感配搭蜜蜂芥末醬整體層次及味道很豐富套餐+$35包薯條及餐飲😋🍟薯條粗薯連帶薯皮薯味十分香濃又香脆🍹蜜桃冰茶甜度剛好蜜桃味突出☕️香濃熱朱古力朱古力味非常香濃入口幼滑"
2023-09-07,4,4,4,4,4,"喺美麗華商場一期嘅2樓，原來沿着廁所方向行入去仲有一個小角落，平時都冇乜為意。入邊有幾間餐廳同幾間買鞋服飾嘅舖頭。鄭伊健發現有一間burger店，見佢裝修非常有美式風味，所以一於入去試吓佢嘅食物。價錢同其他burger店差唔多，都係$100左右一個，但呢度嘅份量相對地就比較大。叫咗一個黑松露大啡菇芝士牛肉漢堡，非常足料，麵包中間夾住牛肉漢堡扒，芝士，蕃茄，生菜，煙肉，同大啡菇。一個人淨係食個包就已經好飽。漢堡扒煎至九成熟，所以口感唔會太乾柴，而且牛肉味道香濃。黑松露醬都好香，令到成個包嘅味道升咗一個層次。另外仲叫咗牛油果醬芝士薯條，芝士落得毫不手軟，非常之多，而且薯條係粗身，唔會炸得好乾好硬。"
2023-09-05,5,4,4,5,5,"Burgeroom一直都係我心入面好食既burger頭幾名，今日dinner去食，水準都係到。叫左個芝士煙肉牛肉漢堡，好大個，最鐘意係佢會有幫手切一半分2邊，真係方便好多!中間夾層都見到D肉汁流出黎，好juicy，個牛一D都唔乾，入面個醬又唔會膩，中間有燶邊既煙肉，芝士，蕃茄，生菜呢D，個包仲有D牛油香，一啖食落去係勁滿足。另外，食左個牛油果雞柳漢堡，牛油果醬好fresh，所以食完都唔會話好油膩感重，雞柳好香，我個人鐘意呢個配搭多D!因為比較輕盈。叫左佢地既直薯條，本身諗住都係正正常常，但又幾有誠意，應該係即炸，一食落口勁熱，而且唔係番油再炸既味，同埋係粗著，夠曬口感。呢間真係可以一直encore!!"
2023-09-05,5,5,4,4,5,"Burgeroom裝修環境舒適，地理位置優越，非常適合gathering或者happyhour☺️今日和朋友黎食lunch，叫了二個lunchset，PortobelloCheeseBurger(Combo)&PortobelloHokiFishBurger連薯條及梳打。我自己嗰份炸魚burger，魚塊炸粉十分薄、魚肉厚身又好實淨，唔會因為份魚肉厚而竹簽一拮落去時就散開，證明佢本身嘅quality都十分之好，我覺得就算拆開食，唔當係一個漢堡包嘅餡，單獨一份Fish&chips都係十分高質!Burgeroom個包好厚身好fluffy，咬落去十分之有層次。朋友嗰個大蘑菇牛肉漢堡包，牛肉很好味，吃落口時不單Juicy而且吃得出肉一粒粒，而唔係完全的切碎的免治肉嘅感覺食了幾次burgeroom水準都是穏定發揮！"
2023-09-03,4,4,4,4,4,"🧡💛🧡熔岩芝士漢堡🧀️芝士令人快樂！熔岩芝士令Hatty加倍快樂！😆前排經過Burgeroom，留意到佢哋有熔岩芝士嘅漢堡包，作為芝士控又點可以錯過呢？熔岩芝士牛肉漢堡$140💛熔岩芝士牛肉漢堡💛$140熔岩芝士包裹住成個漢堡，芝味濃郁🧀令人食慾大增！依度嘅漢堡包都可以追加配料，🍍我就加咗菠蘿同埋牛油果醬！🍔咬落去有juicy嘅牛肉漢堡，加埋追加配料，🥑味道更豐富！熔岩芝士牛肉漢堡$140熔岩芝士牛肉漢堡$140熔岩芝士牛肉漢堡$140🤎熱榛子鮮奶咖啡🤎$40估唔到熱飲都幾大杯，香甜嘅榛子令成杯鮮奶咖啡更易入口，🌰仲好順滑添！☕️熱榛子鮮奶咖啡$40💚奇異果汁💚$38夏天想開胃就要揀啲酸酸甜甜嘅果汁，消暑解渴都好適合！奇異果汁$38其實Burgeroom仲有好多好多burger🤣配搭層出不窮😛下次試其他先！😆BTW記得savepost，方便向店員查詢有關漢堡啦❣️📍Burgeroom📍尖沙咀彌敦道132號美麗華廣場一期2樓207號舖"
2023-09-01,5,4,4,5,4,"同女兒去尖沙咀shopping,之後佢帶咗我去美麗華廣場食漢堡包。Burgeroom是一間主打美式漢堡的餐廳，裝潢以工業風為主調，場內佈滿車呔、霓虹燈和塗鴉等裝飾，設計時尚，環境寬敞舒適。主打漢堡包，款式除了肉類和海鮮之外，更有素食系列，照顧不同客人需要。菠蘿鱈魚柳漢堡：上枱時漢堡包已經一分為二，方便客人進食，芝麻麵包稍為烘過，表面微脆內裡鬆軟，漢堡用料豐富，厚厚的鱈魚柳外脆內軟，魚肉雪白嫩滑，炸到好香脆，菠蘿輕輕烤過，香噴噴酸酸甜甜的，另有新鮮生菜和蕃茄中和油膩。菠蘿燒烤醬雞柳漢堡：甜甜酸酸的菠蘿，配上厚身又大塊的即煎的雞扒，加入燒烤汁，層次感豐富又惹味！香脆雞塊配芝士醬：香脆雞塊即叫即炸，每塊都沾滿金黃色芝士醬，啖啖都感受到香脆與濃滑之雙重口感，美味程度立即昇華！"
2023-08-21,4,4,5,4,4,"今日又食Burger🍔我發覺漢堡都係我最喜愛的食物其中之一，呢間漢堡餐廳用工業風裝修風格，都好靚同潮架。兩個女仔點左幾樣野食，食得好飽🤰🏻鵝肝芝士牛肉漢堡$168又係揀左我最愛既鵝肝，又係真鵝肝，好香好肥😋牛肉質地鮮嫩多汁，有芝士🧀️就重口味少少🤏🏻整體上都好味。牛肉漢堡$80經典既漢堡味道純正，牛肉煎得岩岩好，都係好多汁，搭配新鮮的蔬菜和蕃茄，食落鮮美，是一款經典而實惠既選擇。芝士醬配雞塊$70雞塊炸得酥脆，外皮脆雞肉嫩滑配埋芝士醬，又邪惡又好味😋奇異果汁$38係用新鮮奇異果🥝搾汁，微酸味道清爽又健康，感覺揀得幾好👍🏻滋味漢堡·Burgeroom有多款漢堡選擇，店鋪工業風裝修風格坐得舒服，如果你同我都係一樣-漢堡愛好者，可以試吓呢度啲漢堡。呢度除咗漢堡包，仲有姜濤代言嘅啤酒🍻滋味漢堡·Burgeroom(尖沙咀)📍尖沙咀彌敦道132號美麗華廣場一期2樓207號舖"
2023-08-20,3,4,4,4,,"見到個名叫做Burgeroom，以為整漢堡包好出色，俾個名吸引入去..叫咗個最基本$80牛肉漢堡，張相見到芝士都冇一塊，就咁睇麥XXD料仲好過佢，個包就係最基本麥XXbigmac嗰個包，之後個汁就係普通嘅千島醬汁，一塊生菜，半塊蕃茄，啲料真係比較少，嗰塊牛肉扒仲要係散嘅…薯條加$35正正常，新鮮熱辣炸，外皮香脆，都算幾好食蜜桃紅茶38$，正常發揮加埋一$169，服務都係OK嘅，但係佢個名叫做Burgeroom，啲Burger就一啲都唔OK，價錢中高，同fivegxxs,差唔多價錢，但係質素就爭好遠….如果佢唔係主打食漢堡包，淨係普通茶餐廳或者係西餐我都接受到咁嘅質素，但係如果主打係食漢堡包🍔，咁我只可以話佢個漢堡包質素仲有好大嘅改善空間…"
2023-08-19,5,4,4,4,4,"📍尖沙咀同朋友行街，喺美麗華行到肚餓，見到有鵝肝漢堡，即刻衝入去😆。夜晚都幾多人，見到全場都坐滿。兩個女仔食唔到太多嘢，就嗌咗一個漢堡包，一個小食，一個薯條share。$168🍔鵝肝雞柳漢堡一定要試吓鵝肝，平時出邊多數都係普通漢堡包，呢度可以揀鵝肝。咬入口，鵝肝嗰個香味爆出嚟，雞扒都好大塊，大滿足。🍔鵝肝雞柳漢堡$168🍔鵝肝雞柳漢堡$168$70🍗香脆雞塊配芝士醬(6pcs）芝士醬好濃郁，有啲似高級版嘅麥樂雞，雞肉都唔會嚡熠熠。香脆雞塊配芝士醬(6pcs）$70$35🍟旋風薯條喺扭扭薯條啊！炸到外脆內嫩，食到停唔到口。🍟旋風薯條$35$38🍹蜜桃梳打朋友嗌咗杯梳打走冰，但都好夠凍，配漢堡包一流。蜜桃梳打$38$38🍸茘枝冰茶食熱氣嘢，配返杯冰茶，感覺好似中和啲，又香荔枝味。茘枝冰茶$38"
2023-08-17,5,5,5,4,4,"今日嘅午餐，我選擇咗尖沙咀美麗華Burgeroom！Burgeroom店面好闊落買任何餐就可以加$35加購薯條同埋飲品入面嘅座位好闊落，坐得好舒服餐牌，有牛肉類、素肉類、海鮮類、雞鴨類，好多選擇最後掃code點餐，點左帶子漢堡加酸瓜，另一個餐係軟殼蟹漢堡套餐，有薯條配咗熱伯爵紅茶。Wow！軟殼蟹漢堡成隻手掌咁高，入面隻軟殼蟹好大隻，炸得金黃鬆脆，隻蟹食得出好新鮮，佢啲手手腳腳都突晒出嚟，個包包唔住😂由於太大件，所以我都係拆件食，一啖包一啖軟殼蟹，我覺得佢個沙律醬都好好味，酸酸地，配埋生菜蕃茄好Mixandmatch！薯條同朋友share食，炸得好脆，蕃茄醬都比市面上嘅酸，我好鍾意佢個蕃茄醬🥫！另一個餐係帶子漢堡，帶子有四粒，都幾好味呢個包，帶子肉好鮮嫩！值得一提嘅係，佢呢個包嘅醬汁都係好吸引，好滋味嘅！熱伯爵紅茶，都ok！"
2023-08-16,5,5,5,5,4,"記得對上一次食burgeroom好似已經係五六年前😆我仲記得個陣係銅鑼灣食個陣覺得佢啲burger超好味🤩適逢今晚去開尖沙咀做facial自己一條友去左食burger😙😙佢個餐牌同以前一樣都係超多野㨂🥳作為天坪座嘅我真係好難㨂😆最後㨂左鵝肝雞柳漢堡再加菠蘿🍍仲有蜜味辣雞翼同菠蘿冰茶（無錯我真係好鐘意菠蘿😆）雞翼一上枱個陣熱辣辣外脆內軟，雞肉滑溜多汁，好味～佢唔算好辣所以就算唔係好食得辣嘅人都應該無問題！個burger實在太大😂係一個一手掌握唔到嘅burger🤣唔拆開都唔知點食😝鵝肝比較膩，但連同菠蘿一齊食可以中和左油膩嘅感覺💕菠蘿嘅甜味襯托住香醇濃郁嘅鵝肝🥹令成個burger提升左一個層次🫡實在太耐無食burgeroom！差啲忘記左佢嘅好🥹下次要再食！"
2023-08-08,5,5,5,5,5,"蜜味辣雞翼，雞翼本身大小隻隻都差唔多。外層脆卜卜有少少甜，好有蜜糖味，內層肉質相當入味雞肉肉質又夠滑。馬蘇里拉芝士條，外脆內暖，芝士咬落去能夠拉到一絲一絲好有驚喜。入面有6條好夠分。香脆魚柳蛋漢堡，份量相當大，麵包夠鬆軟。魚柳肉質都幾厚幾滑，外脆相當鬆脆，芝士好濃味好易溶。我地2個人叫左一份漢堡包，加幾款小食都夠晒飽。鮮奶抹茶，黎到杯野係微溫較容易入口。鮮奶比例較重，飲到一半先發現原來好足料，個底有好多抹茶粉，混合後抹茶味較濃口感更佳。蜜桃冰茶，出霍天氣咁熱，朋友就叫左冰茶。黎到冰涼透心解渴一流。"
2023-08-07,5,5,5,5,4,"專食漢堡既店，氣氛同環境都好好，可以靜靜地CHILL下超多特色既burger可以簡🍴芝士蛋牛肉漢堡佢用既蛋唔係流心蛋，係炒蛋，口感比較厚實，手打牛肉都煎得香脆，裡面多汁。芝士融化喺牛肉上面，帶嚟濃郁嘅奶味，令漢堡變得柔軟，醬汁都好夠，唔會乾身🍴鵝肝鱈魚柳漢堡鵝肝經過烹調之後，散發出好濃郁嘅鵝肝香氣，有好豐富嘅口感同埋好滑嘅質地。鱈魚柳炸至金黃酥脆，有魚肉嘅鮮美味道，鵝肝同鱈魚柳意外地夾，超滋味🍴蜜味辣雞翼雞翼炸至金黃色嘅外皮，裡面嘅肉質鮮嫩多汁。蜜糖令雞翼帶有甜味，同時又帶有辣味，甜味同辣味相互平衡🍴凍濃香朱古力可以自選奶既份量同甜度，朱古力帶有少少醇香，甜度都岩岩好，唔會過甜"
2023-08-05,3,4,4,3,3,"Burgeroom(尖沙咀)📍尖沙咀彌敦道132號美麗華廣場一期2樓207號舖特量芝士牛肉漢堡套餐（$150）套餐+$30加配有特量芝士牛肉漢堡🧀🧀配直薯條+飲品芝士十分之多！十分既邪惡得來配新鮮蕃茄生菜🥬食到後面都吾會覺太流好好食！墨西哥辣椒芝士牛肉漢堡（$98）墨西哥辣椒吾會話太辣係青辣椒🫑同芝士配搭十分之match而且份量都算幾大好抵食菠蘿煙肉牛肉漢堡（$98）牛肉好juice配煙肉既鹹配埋菠蘿既甜🍍令到成個包既口感昇華左十分之豐富😋大烤菇鱈魚柳漢堡🐟🐟（$118）魚柳十分之大塊脆口🍄大烤菇超有口感再加埋啲醬汁吾存在會食到好口乾既問題旋風薯條（$35）味道好鬆脆份量好多好抵食！🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️🍽️好味程度：5/5抵食：3/5環境：3/5另一分店地址：📍銅鑼灣百德新街50-56號FashionWalk食街地下D號舖"
2023-07-29,4,4,4,4,4,"食完日本菜吾夠飽，男朋友提議食依間burger餐廳，而且又有得飲酒🍻。依家16:00前啤酒$45杯，18:00後$60杯。我哋叫咗一枝紅酒，一杯日本啤酒加一個芝士burger🤤芝士漢堡$89"
