time,taste,environment,service,hygiene,indigestible,comments
2023-08-27,1,1,1,1,1,"食物味道非常一般，而且超級無敵咸，牛肉麵湯底是胡椒粉加老抽加味精水的味道！蔥油土雞飯的雞肉咸而且乾。鹽酥雞只有幾件是有雞肉，其他全部是粉。那個升級甜品仙草芋圓，店員直接從雪櫃拿出來一小碗出來☹️，味道是山花淡奶加涼粉和麵粉的味道。食物味道差已經不是重點，而且店員的態度也非常差，兩位比較老的店員好像趕客一般，那位阿嬸店員在客人用餐期間不斷來回踱步，用着一個非常不友善的眼神盯着我們！好像是我們趕快吃完快點走一樣。以後唔會再幫襯。"
2023-08-27,4,4,4,3,,"餐廳外表不起眼，而且內在環境亦比較簡單，符合食堂的名稱。醉雞麵大大碗，酒香撲鼻，食慾大增。麵內有龍眼肉，枸杞，冬菇，菜等配料，看得出不是簡簡單單，而是用心製作。雞肉吃下去，也嫩滑，配上有酒味的湯底，整體比想像中出色。而鹽酥雞味道亦不差，新鮮熱辣，香脆可口，小食必叫之選。台灣香腸，配有蒜片，喜歡重口味的朋友可以試試。而我只吃香腸不加蒜片，已經覺得滿足。經過中環，又多一間價錢不太貴的台灣餐廳可以選擇，推薦大家一試。"
2023-08-17,4,3,3,4,3,"每次經過看到他們的門面都以為他們是食日式料理的，但望真啲先發現係食台灣野🙊入面的位置不算太大，座位會有些迫夾，但整體來說還可以價錢方面，在中環這個地段來說，很正常，而且可以選擇的款式也不少而且有下午茶可以，雖然款式上沒那麼多，但絕對抵食花雕麻油雞湯麵$92推薦指數🗯️：🌟🌟🌟🌟一上枱就聞到好濃的藥材味，而且旁邊的小杯裝住的就是花雕，一倒落去，花雕味則刻湧入我的鼻腔；而且花雕預熱之後，食落冇咩酒味，反而是藥材味比較濃，麵吸晒湯底的精華，食完個人會即刻暖曬雞肉食落入味得來，仲好滑身；另外，旁邊還有小甜薯、蕨餅和海草，味道就普通，正常水準台式貢丸湯麵$48推薦指數🗯️：🌟🌟同行人士因為唔係好肚餓，就叫咗一個下午茶，外觀上和味道上都沒有剛才那個花雕麻油雞湯麵那麼吸引，味道好普通，就算係平都唔會特別想叫鹽酥雞推薦指數🗯️：🌟🌟🌟🌟不過下午茶配的小食選了鹽酥雞，食落好脆，而且入味爆曬汁🤤好正，而且味道不會過鹹，係好高質的鹽酥雞珍珠奶茶+$14推薦指數🗯️：🌟🌟就平時出街好容易就買到的那種手搖珍珠奶茶的味道，不難喝也不是特別好喝價錢雖然偏貴，但是真係幾值得一試以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-08-17,5,4,5,5,4,"中午用餐高峰時間，入座後點好餐，旁邊兩位客人離座後，職員禮貌地要求我掉位，以便騰出4個相連座位給正在等位的客人，我當然樂意配合，職員馬上協助，將飲料移到另一張枱，連聲道謝不只，還給我的飲料免單，到櫃面埋單還再三叮囑收銀員要免收飲品。這是我在香港久違了的殷勤服務。最近香港市民峰擁北上消費，令原本生存不容易的香港食肆叫苦，但業介可知除了價錢之外，服務才是死因，職員無禮、限制用餐時間⋯⋯等，都好「趕客」。"
2023-08-16,2,1,2,,,"食物正常，價格以中環黎講合理；但服務就完全0分：事件1:一入到店內，店員A話我兩位，就要坐1號枱，好啦咁我坐啦，一坐低，店員B：「喂！你坐第二張啦，呢張枱我用黎摺緊外賣紙呀，你睇唔到咩？」我：「吓？果位店員叫我坐㗎咋。」店員B：「你坐嗰張啦，我呢度摺緊外賣紙，你點坐啫！」成個感覺好似係我錯咁..咩事呀？事件2:野食到果時，由於我背住走廊坐，唔會見到店員要起菜，佢唔該都冇聲，就用餐盤個角係咁篤我，篤左我兩下先講句唔該；然後因為店員上菜動作大，又差啲碰跌隔籬枱嘅嘢食。"
2023-08-16,5,4,4,4,5,"每次想起台灣🇹🇼美食，都會想起一起食堂。中環正宗台灣料理，通常都會來一起食堂嚐美食，今日收工晚飯未有著落，就來一起食堂吧。兩個人食咩好，主食每次我都揀食花雕麻油雞湯麵🍜，小黃酒一倒進麵裡，整個麻油雞湯麵就更香了，湯裡還有枸杞熬製，女性恩物一定要試試。朋友點左蒲燒鰻魚飯，我也是第一次吃這款鰻魚飯，大大塊鰻魚撈埋溏心蛋同紫菜，味道👅十分不錯👍🏻甜品必食芋圓仙草凍，彩色芋圓幾個味道，超級彈牙，還有甜甜的紅豆🫘和涼粉，混在一起超好吃喔。吃完晚餐，台灣飲品也是必喝，今次飲珍珠奶茶🧋和愛玉鳳梨🍍綠茶🍵，正宗好喝。"
2023-08-09,5,5,5,5,5,"晚上來一個台灣口味最近成日搶機票就係搶唔到台灣既平機票😭唯有食住台灣嘢，望梅止渴🥹🥹特濃豆乳雞烏龍麵，豆乳清湯配嫩滑雞肉，食唔出有味精的味道！烏龍麵口感Q彈，十分推介👍-麻辣香滷豬耳朵，經過多個小時烹煮，豬耳入味又香，當中的麻香充滿成個喉嚨！-鹽酥雞，夠地道，咬落去仲會有少少肉汁流出來-燙青菜，青菜上鋪滿滷肉，食起上來一口滷肉一口菜，唔會覺得好單調-紅豆奶茶，紅豆有咬口，是懷舊的味道愛玉荔枝綠茶，入口冰爽又唔甜，是夏日之選這餐廳雖然菜式不是很複雜，但食得出好多心機位，如果你仍然在香港忙工作未能出及到台灣，不妨在這裏找一些原味道🫶🏻🫶🏻"
2023-08-07,3,1,1,1,2,"一直見評價咁好，都好想試，叫左個醉雞捲麵，豬軟骨飯，一杯仙草凍奶茶，麵同飯好明顯一早整定，上枱係暖嘅，個醉雞捲好硬好鞋，冇乜特別，豬軟骨飯係夠味，只係唔夠熱，杯奶茶ok正常。最大問題係我哋坐廚房門口隔近，冇關門，門口仲有幾個好近嘅垃圾桶🥶"
2023-07-30,5,4,4,3,4,"今日突然好想食台灣嘢，同朋友係中環搵到呢間餐廳。1:00嚟到已經full晒，好彩仲有一張枱剩。望咗個menu好耐都唔知食咩好，因為太多選擇都想試OpenRice推介咗好多佢哋嘅小食，我同朋友又唔係好肚餓,所以今次主打小食,我哋嗌咗炸花枝丸、府城蝦卷、滷水拼盤同埋黑糖豬軟骨飯。食物上嘅時間差唔多，成枱都係嘢食🥰🥰🥰勁滿足！花枝丸同蝦卷勁好食，我同朋友都讚不絕口。豬軟骨好淋，飯嘅份量亦好多。我哋仲嗌咗愛玉荔枝綠茶同埋熱珍珠奶茶。我第一次飲熱嘅珍珠奶茶，比想像中好飲好多，叫咗半糖不太甜，味道同港式奶茶亦不一樣，個balance做得好好！芋圓仙草凍我哋好貪心加埋升級組合＋＄14自選＄28以下飲品＋＄14芋圓仙草凍(迷你）份量真係啱啱好，太多反而食唔晒。總結嚟講，今次叫食物份量控制得好好，好味又飽10分滿足🥰"
2023-07-28,5,5,5,5,5,"有時去開中環街市附近，都會見到呢間台灣菜勁多人排隊。今日終於準時收工食到佢既招牌紅燒牛肉麵，牛肉連根非常入味，感受到熬製左無數小時，就連配菜紅蘿蔔、白蘿蔔都注滿牛肉汁，湯底飲左一大半，而麵底用烏龍麵，爽滑彈牙。另外三杯雞飯都唔錯，雞球先炸過，再同紅椒、九層塔、洋蔥一齊炒，配菜都好惹味，醬汁甜甜地，味道小小似蒲燒汁。小食叫咗麻辣豬耳同肉燥燙青菜，豬耳本身有滷水汁煮，撈左麻辣汁同香莤，份量都唔少。青菜係油麥菜，肉燥係半肥瘦豬肉，肥瘦均勻，油脂重骨膠原，一口青菜一口肉燥，冇咁罪惡😆"
2023-07-27,5,3,3,3,5,"餐廳：一起食堂地點：中環域多利皇后街（中環街市隔離）菜式：台式飯堂餐牌：餐牌簡單一張紙，有麵，飯，季節限定菜式，小食，飲品同甜品，自己剔紙落單。冇收加一。紅燒三寶牛肉麵$102紅燒三寶牛肉麵$102紅燒三寶牛肉麵$102紅燒三寶牛肉麵大大碗，未食先聞到個湯好香，個湯完全唔油，味道微辣同微甜，唔錯。牛筋條有4條，整得好腍而啖啖肉；牛腱一大一細，中間有少少筋，骨膠原感重；牛丸兩粒，彈牙多汁。紅燒三寶牛肉麵個麵係烏龍麵，烏龍麵其實好似烏冬，非常之滑溜，浸左湯所以較稔身。配有大大舊紅蘿蔔同白蘿蔔各一，仲有兩條新鮮小棠菜，另外灑上蔥花同鹹菜，加添味道口感。紅燒三寶牛肉麵$102吉列海鮮冷烏冬拌柚子汁$89吉列海鮮冷烏冬拌柚子汁$89呢個吉列海鮮冷烏冬拌柚子汁係夏日限定。吉列海鮮有吉列蝦三隻，炸得皮脆肉嫩，正！都有吉列蠔兩隻，一樣皮脆汁多，好豐富。伴有車厘茄一開二同黃蘿蔔漬物兩片，灑上紫菜絲同蔥花，增添日式風味。冷烏冬口感煙靱，個柚子汁另上。呢個柚子汁先係畫龍點睛，因為酸酸甜甜非常開胃，配冷烏冬食令人非常開胃！吉列海鮮冷烏冬拌柚子汁$89兩個主食都跟有3格小食，分別有中華沙律，迷你甜番薯三條，同嶡餅。迷你甜番薯真係又腍又甜，好味。滷牛腱$48滷牛腱$48滷牛腱一客4件，滷得好入味，質感又嫩口又重骨膠原，好正。上面灑上蔥花同白芝麻粒。府城蝦卷$32府城蝦卷$32府城蝦卷一客4條，即係蝦肉腐皮春卷，皮脆而彈牙，仲有粒粒爽口荸薺，伴有沙律醬令口感更滑溜。午市升級組合加$14有迷你芋圓仙草凍或者$28以下飲品。芋圓仙草凍（迷你）$14芋圓仙草凍（迷你）跟餐加$14迷你芋圓仙草凍有3色芋圓9粒，配有仙草，加上香滑淡奶。芋圓超飽肚，仙草滑溜無怪味，淡奶唔甜，好滋潤！紅豆奶茶$14紅豆奶茶跟餐加$14紅豆奶茶叫左半糖，我覺得甜度適中，茶香滑溜。下底有好多紅豆。呢間飯堂堅抵食，食物質素高，上菜快速，中環返工之選！"
2023-07-26,4,4,4,4,5,"👌🏻呢間餐廳開正係中環皇后街大街，晚市會打開大門迎客。某日行經門口，見到6pm入面就坐哂人，正好趕住醫肚，就入去攝位試一試佢～🤤特濃豆乳雞烏龍麵👅特濃豆乳雞烏龍麵($89)烏龍麵已經唔多見。更何況係豆乳湯底既麵食？見到就諗起韓國有名既豆漿面，最鍾意試新野既我緊係要點黎試下～🤗特濃豆乳雞烏龍麵上枱就見到好吸引既米白色湯麵，麵上鋪排左幾件豆卜、青菜以及幾件厚厚既雞肉🤩整碗湯呈淡淡豆乳香氣，味道微甜，烏龍麵麵條幼細，彈性十足，而雞肉蒸燉過後清淡嫩滑，味道不錯🤤👅府城蝦卷($32)炸物小食，春卷包裹住蝦蓉，外脆內軟，雖然偏油，但伴主食正好👍🏻🍹愛玉荔枝綠茶($28)綠茶清澀回甘，荔枝味不算太突出，愛玉啫哩為呢杯增加左甜意，不錯既一杯飲料🥰▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️一起食堂(域多利皇后街)📍中環域多利皇后街2號地舖#moooveat中環#moooveat台灣菜#moooveatcentral#moooveattaiwan#台菜#中環#central#taiwan#hkfood#hkfoodie#hkfoodblog#hkeat#food#foodie#hkrestaurant#探店#香港#美食＃相機食先#香港好去處#手機食先#食好西#食食食#打卡#香港探店"
2023-07-23,5,5,5,5,5,"<一起食堂>📍中環🔸估唔到香港仲有呢啲良心小店🔸市中心位置💰💰💰性價比極高已經第二次嚟幫襯，臨近月尾真係糧尾之選🥹抵食夾大件！！！中環區嚟講，簡直係窮人恩物💗💗💗花雕麻油雞湯麵($92)—首先要講嘅係四件雞卷相當之滑溜😋湯底亦足料，而且麻油味極香，配料有冬菇、杞子、紅棗、薑。店家好細心，花雕酒另上，客人可以因應自己嘅喜好將酒倒入湯底，花雕同湯頭的風味非常之相融，小小甜嘅湯頭飲落十分滋補，令人回味無窮🍲🍲🍲花雕麻油雞湯麵$92日式清酒蜆烏龍麵($79)—清清哋想食簡單啲可以選擇呢個麵食，清酒同埋蜆肉自帶嘅鹹味十分之相配，烏冬麵吸晒湯底嘅精華，食落鹹鹹香香🥴古早滷水拼盤($78)—嘩嘩嘩！！！拼盤有牛腱、雞翼、豬耳、滷水蛋，都係講緊$78！！！我敢保證呢個滷水拼盤所有item都係好食🤤🤤🤤特別係豬耳，滷水汁好入味，超好食！平時喺外面叫珍珠奶茶，閑閑地都$4-50，Menus叫珍珠奶茶竟然$30都唔使🤑凍飲，仲要唔使加兩蚊！味道就正正路路台灣珍奶🧋，無好似出面咁多花臣野。"
2023-07-21,4,4,4,4,4,"幾年前已經食過覺得CP值高芋圓又整得好食(´▽｀)係時候出個post了～▫️特濃豆乳雞烏龍麵[$89]試過一次之後就忍唔住繼續嗌本人超級鍾意豆乳湯😍所以本身已經好加分配烏冬真心最夾雞卷肉質好滑🤍▫️烤台灣香腸燙青菜[$32$30]每次食台灣野MUSTORDER嘅腸腸(´▽｀)+老啦點要淥個菜食都幾大碟生蒜片都真係好辣🤣🤣▫️芋圓仙草凍[$42]芋圓嚟講真心幾驚喜！有啲紫薯蓉口感軟糯得嚟夠Q彈口感好不錯仙草口感偏紥實唔係滑luutlluut嗰隻中藥感有加🤣我ok因為唔鍾意甜耶耶～重點推薦的都喺上面;3仲有嗌仙草奶茶同和風牛肉烏冬不過就不推薦了~"
2023-07-20,5,5,5,5,,"再訪𝙘𝙥值超高嘅台灣菜上次喺觀塘食完一次之後念念不忘💭尋日喺中環行街經過見到分店～即刻入去翻撻🤣紅燒三寶牛肉麵：😋🍜一碗紅燒三寶牛肉麵，有牛腱、牛丸同埋牛肋條，食材新鮮💓都係咁好果日式清酒蜆烏龍麵：🍤🥢日本風味，入口鮮脆嘅蜆烏龍麵✨清酒蜆鮮味十足！仲要好多蜆超足料～🫶🏻烤台灣香腸：🌭🔥超脆口，外脆內嫩好似去咗台灣夜市咁食緊烤腸🙈愛玉鳳梨綠茶：🍍🍹特選鳳梨加上愛玉清涼暢快好𝙛𝙧𝙚𝙨𝙝～冷泡白桃烏龍茶：🍵🍑夏日必備滋味、清涼🍃融合白桃同烏龍茶世一組合！無添加其他甜味自然甘香#白桃烏龍世一ෆ推介菜式ෆ紅燒三寶牛肉麵$𝟭𝟬𝟮日式清酒蜆烏龍麵$𝟳𝟵烤台灣香腸$𝟯𝟮愛玉鳳梨綠茶$𝟮𝟴冷泡白桃烏龍茶$𝟮𝟰ෆ一起食堂（域多利皇后街）中環域多利皇后街2號地舖ෆ"
2023-07-19,4,4,4,4,4,"好多年無去台灣，有啲掛住台灣菜，今天決定去台灣餐廳。其中最令我印象深刻的是他們的原條蒲燒鰻魚飯。鰻魚真係超大條，肉質鮮嫩一啲都唔會魚腥，燒烤得恰到好處，珍珠米超大碗配上蒲燒醬汁，真係好好送飯，兩個人食一齊share都好夠，好抵食。此外，我地都點了一點小食，府城蝦卷和烤台灣香腸。府城蝦卷的外皮炸得酥脆，內裡則是鮮嫩多汁的蝦肉。烤台灣香腸配埋生蒜片，味道濃郁而不膩。我還品嚐了肉燥燙青菜和芋圓仙草凍。肉燥燙青菜的燙煮程度恰到好處，青菜的清甜和肉燥的鹹香相得益彰。芋圓仙草凍則是口感滑嫩，芋圓口感Q彈，仙草味道清新，又係好大一碗。呢餐真係食到兩個人都捧住個肚返屋企。"
2023-07-18,4,4,4,4,4,"中環域多利皇后街這間一起食堂充滿台灣風味菜式很地道而且選擇亦很多👍👍店舖唔算大裝潢充滿台灣特色🥰木系裝潢為主菜色選擇亦很多特意同老公過嚟黎一試食得台灣嘢當然要飲番杯奶茶啦😍揀咗仙草奶茶唔會太甜茶味很香仙草亦都好清爽🤤🤤主食簡咗蔥油土雞肉飯分量超級多😝😝雞肉嫩滑好香蔥油很下飯好大一碗兩個人share鹵水拼盤有驚喜鹵水入味雞翼嫩滑鹵水牛展很厚身最愛豬耳爽爽脆脆正😍小食方面揀咗酥炸地瓜條非常甜好香外酥內嫩最尾食埋個芋圓仙草凍一上枱真係嘩一聲成個湯碗咁大🤣🤣份量超級足三色芋圓亦非常q彈紅豆香甜有豆味十分唔錯👍食物質素相當好，難怪六點半FullHouse😌"
2023-07-17,3,4,3,3,2,"去到見到好逼，放工時段。點知樓上有位，好彩問左問。上面有大臺，又有bar台，所以唔使擔心。唔算好平都要7x一個飯/麵。不過中環算係咁啦。上菜時間都好快，提左紙仔，5分鐘就有得食。叫左個烏龍麵（$79），唔講唔知，以為烏龍茶整嘅麵，點知原來即係烏冬😂小弟見識少，獻醜。都ok，幾清，多蜆不過有碎殼，同埋有沙。要小心食。又食左鹽酥雞。都ok，都算好食，脆。$48算係咁。係d位有d坐得唔舒服，硬至於無得向後挨。😂"
2023-07-15,4,4,4,4,4,"今日行完中環街市之後就在附近呢間台灣餐廳食晚飯，呢間餐廳牆上掛滿台劇掛化，充滿台灣特色。花雕麻油雞湯麵我們點了呢間招牌菜之一花雕麻油雞湯麵，香港好少台灣餐廳會有麻油雞食，所以見到立即點，呢個麻油雞麵湯底好濃郁，而且最大特色係加入花雕酒，好重酒味！麻油雞肉質嫩滑，吸取湯底精華。特濃豆乳雞烏龍麵另外我們點了特濃豆乳雞烏龍麵，呢個湯底同樣特別，用上豆乳作湯底主調，呈奶白色，好綿滑，用上雞卷配合幼身烏冬，呢個組合十分推薦。烤台灣香腸試台灣菜，我每次總會點上烤台灣香腸，外層帶點香脆，台灣香腸就係特別有風味。飲品方面分別點了黑糖薑母茶和冷泡四季春茶，前者補身暖胃，後者清新帶微澀，幫助解膩。下次黎中環行街可以順路黎試下！"
2023-07-15,5,5,5,5,5,"同老公岩岩上星期六晚喺中環街市逛完食野，想食台灣野既心情而入左去，點知驚喜就係見識到台式日式菜加埋一齊既fushion.我點既花雕雞烏冬表面上係台式因為有冬菇同紅早，老公既原隻燒汁鰻魚飯加埋溫泉玉子愛玉荔枝綠茶感覺上有日式d既maindish加台式飲品。老公個茶既愛玉仲可以對我黎講當埋係飯後甜品好大滿足！LovedeverythingsomuchthatIthinkIwouldvisitagain!"
