time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,5,5,5,5,4,"原來618商場頂樓有個咁靚嘅空中花園Cafe，當然要來試一試打打卡。上到cafe後，覺得環境非常開揚舒適，有室內和室外座位選擇，可以相約朋友來chill一下🥰本人極力推介朱古力麻薯傳統班戟，口感豐富，又不太甜膩，一試難忘❤️還有自家製鮭魚黑啤農夫包配沙律，都是餐廳主打的，挪威煙肉鮭魚，薯蓉，煎日本極上蛋，自家製農夫包，嫩葉沙律配自家製杏脯醬沙律醋，沙律菜新鮮，酸酸甜甜，清新開胃，非常喜歡👍🏻"
2023-11-03,4,4,4,4,4,"我食過蟲二幾次最愛佢嘅一汁三菜便當超級養生又好味主菜選擇都有幾個我都未試曬全部主菜🤭🤭今次第一次坐出面而家天氣冇咁熱坐出面對住花花草草同朋友傾住計舒服到唔捨得走🤓🍱一汁三菜便當($150)清酒醬燒鰻魚櫻花蝦豆乳味噌豚肉高麗菜卷今次同朋友一人一個便當我就鍾意自己嘅鰻魚多啲都幾大條而調味係好香好惹味鰻魚亦都外面燒得脆脆地肉質彈牙超好送飯🤤🤤試左一舊朋友嘅高麗菜卷味道就較清淡但真係好健康齊曬菜肉同蛋咩營養都有🤫但主菜唔係重點重點係個飯！飯係杞子醬油飯享用次序都有寫要先品嘗飯嘅原味杞子味非常討好之後再加上鰹魚湯同埋一隻慢煮蛋蛋汁唔係普通嘅香係可以食曬全碗飯嘅香再加埋湯同杞子醬油味超完美！🥰🍮桂花麻糬班戟($108)蟲二嘅甜品都係一大賣點今次試左經典口味桂花味比想像中少反而有啲香蕉喺面會有香蕉味仲有啲奶蓋同雪糕嘅混合體非常邪惡😎😎🍵綠茶伯爵茶($65)☕️伯爵可可($65)蟲二嘅伯爵茶非常出色朋友飲伯爵茶我就飲可可茶會係成壺上非常靚仲有兩隻杯比人傾下又品下茶又打下卡伯爵可可都唔係得個名真係有好濃嘅伯爵茶味岩曬又想飲少少甜味嘅人士🤭🤭"
2023-10-30,4,5,5,5,4,"-蟲二📍旺角上海街618號頂樓*･゜ﾟ･*:.｡..｡.:*･'･*:.｡..｡.:*･゜ﾟ･*過左中秋咁耐、天氣終於都識涼翻啲啲、今日去左間有露天座位既餐廳食晏～(都有室內嫁放心)🥞華田麻糬傳統班戟$118華田味超濃、滿滿der華田醬同埋脆脆、pancake質地比較厚實、唔好誤會係疏乎厘個隻空氣感pancake、佢係類似蛋糕brownie質地✨配埋麻糬同埋雪糕、好夾好食✨-🍨黃豆粉蕨餅小雪糕杯$48雪糕杯有3大粒蕨餅、杯碟好日式、配埋黑糖同埋紅豆打卡1流🍞自家製黑啤紅莓麵包配沙津$135-150有3款可以簡、豚肉$145、煙燻鮭魚$150、雞腿卷$135、今次社畜魚簡左炭燒豚肉x微辛蛋黃醬玉子～自家製黑啤Yoghurtbread配埋紅莓、微苦得黎帶有甜味、有心之作-🍹柚肉檸檬蜜梳打$58社畜魚本身係超驚飲甜到死既梳打、點知依杯有驚喜、唔洗叫小甜味道都岩岩好、而且啖啖柚肉🔥🧋IcedCappuccino$45社畜魚是唔飲咖啡的、但同行朋友話okay～"
2023-10-26,5,4,4,4,4,"每次嚟到旺角都會諗起蟲二，商廈林立嘅上海街都擋唔住嘅係佢嘅文藝氣息，坐係度食嘢感覺成個人都斯文咗。💛鑄鐵鍋北非蛋$188蕃茄燉菜加上三大隻半熟蛋，用上鐵鍋保證食落口熱辣辣，味道亦同外表一樣令人印象深刻，少少辣嘅特製香料配合蕃茄酸甜味道，再加上洋蔥粒帶嚟嘅淡淡回甘，結合埋一齊味道非常出色，仲可以配埋佢哋嘅蟲二製忌廉芝士露絲瑪莉農夫包一齊食，咬落香口又鬆軟，果然係個名越長味道越強，好味😋。💛肉桂朱古力蟲二西多$118蟲二嘅班戟好出色，今次就下口味試佢哋嘅西多，果然一樣係咁邪惡，用肉桂蛋漿長時間浸泡嘅黑啤吐司，上面鋪滿晒好時朱古力，最後仲加埋雪糕係上面，每一口咬落去都係罪惡感，不過今天的肥明天減，咁好味嘅西多一定係食完再算🤤。💛花香黑茶$65次次嚟蟲二都會試唔同嘅花茶，呢款就茶味相對較濃，有淡淡花香但唔算強烈，飲落感覺消滯又開胃。💛伯爵可可$65如果係鍾意食黑朱古力嘅話一定會好鍾意呢款飲品，唔似一般朱古力飲品咁甜，換嚟係可可嘅果種堅果香味，質感亦非常濃郁。"
2023-10-26,5,5,4,4,4,"之前有試過lunch,今次想係旺角食飯再到訪佢有indoor同outdoor,不過我地個日去有少少熱決定揀番indoor坐,我覺得坐outdoor會更加好feel十小麻辣花椒豚肉薯餅for2-3人share既小食口感豐富,有小小辣,好少會係偏日式既餐廳食到估唔到日式食材去做又好夾到半湯烤五花腩片冷麵我本身好少食蒟蒻麵,原來冷麵咁食係好彈牙食完呢餐我即刻去買左幾包看門口不過我最欣賞係個湯底,個味係好濃郁配冷麵岩岩好👍🏻伯爵茶麻薯傳統班戟本身個價錢都有少少卻步但2個人share食黎講都okay超級好食!!伯爵茶味係好出,連個醬都係有伯爵茶味!仲有麻薯係入面,我絕對會因為佢而再番黎食另外Signaturecocktail試左阿童木,太白春夢同傾城之戀個人口味最鍾意太白春夢,酒釀味道好突出"
2023-10-19,5,5,4,5,4,"再訪旺角這間天台cafe，喜歡這裡的寧靜舒服，天氣好的話户外位置打卡幾靚！.第一次試自家製黑啤農夫包好有驚喜！用黑啤酒及紅莓製作的麵包，具有獨特的微苦和麥芽風味，口感結實，外脆內軟，包上舖住醬燒雞腿肉、蘋果和煎日本極上蛋，口味清新，蛋黃醬汁勁好食😋伴碟嫩葉沙律配自製杏脯醬沙律醋，健康又fresh，非常高質有誠意👍🏻.上次食完甜品麻薯念念不忘，今次試華田口味，好有香港特色！以麥芽和可可製成的阿華田加入麥芽脆片煮成醬，加到PANCAKES內，喜歡可可香的朋友一定要試下！鬆餅口感軟熟，麻薯煙韌，依舊做得出色👍🏻.再嘆番杯咖啡，呢間咖啡質素一向不錯，靚靚拉花，香濃細滑☕️.一份高質的toast，再嘆個甜品，配杯靚咖啡，舒服環境打個卡，快樂就是這樣簡單"
2023-10-18,5,5,5,5,5,"第1次去呢間餐廳，原來有超大個天台，朋友介紹，打卡一流😳😳，原來呢幢大廈有間禁特別既cafe，我諗夜晚會睇到月亮，環境好舒服，主打中日家庭菜，然後因為朋友食齋，所以揀左鑄鐵鍋北非蛋，超多蕃茄同菜，3隻半熟蛋😋份糧係勁多，2個人都食唔晒😂所以餐廳都好岩素食者來打卡😉之後叫左甜品係肉桂朱古力蟲二西多，有少少酒味，因為用黑啤浸過，唔會好甜，2款飲品，粉紅色係傾成之戀，好靚，有海鹽係杯邊，咁就少少咸味，另一壺係桂花烏龍，飲晒可再添熱水，nice😉"
2023-10-17,5,5,5,5,5,"想在鬧市中找尋一點寧靜喘息的空間？這天出旺角周圍都擠滿人，朋友一句話肚餓，即拐帶佢去世外桃源鬆一鬆🤗🍽一汁三菜🔸️開胃前菜🔸️63度慢煮蛋🔸️杞子醬油炊飯🔸️鰹魚昆布茶高湯奉上一塊木牌教你最佳食用步驟:先吃一口杞子油飯感受香氣，然後加入高湯，副菜同慢煮蛋，幸福感十足！🔸️烤芝士漢堡扒伴海苔肉鬆厚厚的漢堡扒加上面層的香烤芝士同醬汁，咬落勁juicy，另伴海苔肉鬆同紫菜食得更滋味。🍩華田麻薯傳統班戟離遠見到店員捧著過來，我們已經哂流口水喇😋用麥芽和可可製成的阿華田，加入麥芽脆片煮成醬，再加入pancakes內同製成淋醬，中間仲有煙煙靭靭的麻薯，層次豐富又不會太甜，一試傾心💘🍹洛神花青檸紫梳打令人賞心悅目的飲品，入口酸酸甜甜十分醒神🤩☕️HotMocha又被可愛拉花俘虜了，我是愛打卡港女😜"
2023-10-12,5,5,5,5,5,"主打日式「一汁三菜便當」的蟲二位於旺角上海街這座活化建築物的頂樓店鋪的裝飾也跟這座建築相呼應，帶點香港懷舊感除了日式便當之外，也有其他輕食和甜品等這次下午茶時份選擇了吃得輕盈一點ꕥ挪威煙三文魚x薯蓉x煎日本極上蛋-‘๑’-很多咖啡店也會有的吐司但特別的是他們的麵包是用黑啤酒及紅莓製作入口帶點微微的苦味，口感亦較紥實配搭煙三文魚、煎蛋和薯蓉口感亦很豐富ꕥ肉桂朱古力蟲二西多-‘๑’-黑啤吐司以肉桂蛋漿浸泡吐司表面淋上朱古力醬、可可粉和雪糕朱古力味很香濃ꕥ櫻花忌廉草莓泡泡啤ꕥ柚肉檸檬蜜梳打"
2023-10-06,2,4,2,4,2,"地點很不錯，頂樓環境也不錯，但午餐便當非常一般，不值得這個價格，飯太硬，也沒太多味道，也不介紹要如何一汁三食，如果在$120內還勉強可以。服務也不好，一進去也沒人招待，我們問餐內的茶可否加，就冷冷跟我們說了一句不可以，下單的時候我們有說後面可能追加甜品，也沒人來跟我們followup，食完個餐覺得味道很一般我們也就算了，我們去的那天是週四，人也不多，不能理解為何服務不可以到位一點，失望，因此這會是「只此一次」的餐廳，也不推薦。一汁三食$150"
2023-10-06,4,4,4,4,4,"上環3rdspace姊妹店蟲二位於上海街618嘅天台全層，面積非常大，仲有空中花園位置，享用招牌嘅一汁三菜同pancake。𖦹半湯烤五花腩片冷麵配蒟蒻拉麵$155可以揀讚歧烏冬/蒟蒻拉麵，今之揀咗健康嘅蒟蒻麵。先將wasabi同溫泉蛋撈埋，再倒落冷麵汁到，之後就可以用麵沾嚟食。麵條口感彈牙，配上香口嘅烤五花肉，不錯。𖦹肉桂朱古力蟲二西多$118黑啤吐司偏薄身，食落邊位格外香脆，肉桂、蛋香濃郁，搭配HERSHEY朱古力醬以及雲呢拿雪糕，層次豐富。𖦹蟲二酒釀桂花啡$65桂花咖啡Tonic加酒釀糯米，入口先係咖啡味，之後就飲到桂花香，特別又清爽。𖦹伯爵可可$65香濃嘅朱古力與伯爵茶味平衡得宜，質感幼滑。"
2023-10-06,5,5,5,5,4,"位於旺角上海街618號的這棟大廈是香港的二級歷史建築，政府近年將其活化成文創空間，進駐了不少文青小店和特色餐廳等，當中頂樓的咖啡店，就是我平日里蠻喜歡去的一家。.這餐廳經常一到週末就是人頭湧湧，平日來可以避開人潮。他們的食物選擇種類挺多，主打西日Fusion類的食物，當中以一汁三菜便當和Pancake最為有名。.這次同行朋友是素食者，所以我們就叫了全素食，他們素食選擇算挺多的。.🥢冷大根-$75冷大根冰涼消暑，入口即化，而且甜而無渣，比前陣子在一家大阪有名關東煮店吃到的更好吃，值得一試。這款小吃很適合佐酒，叫了一杯特色雞尾酒🍸意式濃縮咖啡Whisky搭配一下，蠻有趣的。.🥢鑄鐵鍋北非蛋-$188北非蛋是一款以色列傳統食物，以番茄、和香料來燉煮蔬菜（如翠玉瓜和洋蔥）和半熟蛋，味道酸甜開胃，加上他們的自家制忌廉芝士露絲瑪莉農夫吐司🍞，整道菜味道不錯，顏值也在線。.🥢肉桂朱古力蟲二西多-$118黑啤吐司以肉桂蛋漿浸泡過再煎香，加上HERSHEY朱古力和一大球雪糕🍦，香甜邪惡，搭配微酸解膩的洛神花水果茶很合適。"
2023-10-04,4,5,4,4,4,"活化後嘅上海街618號，係充滿文藝氣息嘅地方。不論裝潢、攤檔、餐廳都係。位於頂樓嘅《蟲二》就係一個好例子。室內用餐嘅地方有盆栽、壁畫；中間有露天聚餐既地方。間中仲會舉行小型展覽。✨半湯烤五花腩片冷烏冬可選配讚歧烏冬或蒟蒻拉麵，我揀左前者。五花腩片好大塊，都烤得幾香。將芥辣加入日本醬油，加落烏冬，再將溫泉蛋拌勻一齊食，不錯。✨肉桂朱古力蟲二西多西多以肉桂蛋漿長時間浸泡，蛋味好香濃。配上Hershey朱古力，好香但唔會好甜。再加埋雪糕一齊食，冷熱交融，好味。飲品調配方面，叫左柚肉檸檬蜜梳打同草梅醬梅酒。店舖唔用白砂糖或坊間買嘅糖漿，只用自家製嘅調味方式。味道清新，而且仲有果肉。"
2023-10-04,5,5,5,4,4,"同閨蜜去咗旺角呢間依然具人氣嘅《蟲二》，hea下食下嘢ღ半湯烤五花腩片冷麵配讚岐烏冬$135/蒟蒻拉麵$155熱屎辣辣嘅天氣食冷麵就啱晒勒，揀咗健康嘅蒟蒻拉麵，先將wasabi同溫泉蛋撈埋一齊，再倒落冷麵度😍入口完全唔會輸比普通嘅麵條，仲有Q彈爽脆嘅口感😋五花肉烤得鮮嫩多汁，肥而不腻ღ肉桂朱古力蟲二西多$118賣相邪惡😈口感香脆鬆軟，蛋味濃，肉桂香味再搭配HERSHEY朱古力醬，上面再加上雲呢拿雪糕，層次分明ღmocha$48朱古力味香醇濃郁，再帶點咖啡味ღ桂花烏龍$65桂花香氣清揚優雅，口感清爽"
2023-10-02,3,4,4,4,2,"前排去咗尼間位於旺角嘅打卡聖地當日就叫左兩個一汁三菜便當，而主菜就分別嗌咗：🗣️清酒烤鰻魚同大阪燒風味胡椒雞塊飯菜嚟到，賣相就相當精緻而份量亦相當精緻每一啖，專員都好認真咁仔細咀嚼因為大啖啲都好快食曬...突然金光一閃！我明啦！原來呢間餐廳係用心良苦，想令食客明白粒粒皆辛苦嘅道理！真鬼馬~雖然份量少，但其實味道唔差佢亦有白飯同湯任裝，我諗楊戩嚟到都應該夠飽一場嚟到，緊係試埋呢度嘅特色飲品，咁就分別嗌左：🗣️酒釀桂花啡同太白春夢酒釀桂花啡的確幾特別感覺有啲似飲緊EspressoTonic酸酸甜甜，值得一試~至於杯太白春夢...我極度懷疑係改畀沖嘅人第一啖飲落去，心諗...WT...係強烈嘅Gin味下又夾雜咗啲奇怪嘅味道，形成咗一種類似消毒酒精溝水嘅味道總結嚟講，就好似飲左杯好奇怪嘅neatGin但我最後都真係頂唔順，所以飲咗幾啖就放低咗但其實佢地嘅服務態度都算唔錯有細心提醒食法，安排位置都算迅速而一汁三菜食法亦有創意，加上的確係一個打卡嘅好環境各有喜好，但始終餐廳嚟講，食物同飲品就真係有待改善埋單：4魚幾"
2023-09-25,4,5,5,5,4,"「蟲二」位於「618上海街」的頂樓，是一所別具風格的日式Café。餐廳分為左中右三個部分：左右兩側是室內部分；中庭則採用了露天設計，在這裏能欣賞到綠意盎然的草地和盆栽，予人一種美好宜人的舒適感覺。✨半湯烤五花腩片冷麵$155(火炙叉燒、涼拌秋葵、芝麻香蒜油、秘制醬油冷湯、日本忌廉慢煮蛋)配蒟蒻拉麵蒟蒻拉麵不但味道和拉麵相似，而且熱量和糖分比拉麵低，是健康之選；溫泉蛋口感軟滑，味道香濃；五花腩油脂甘香，入口即溶。蘸上醬油和芥末，味道更豐富。✨華田麻薯傳統班戟$118班戟柔軟綿滑，阿華田散發濃郁的麥香，麻薯韌性十足，溫熱的班戟和冰凍的雪糕就像夏與冬交織在一起，震撼着味蕾。✨櫻花忌廉草莓泡泡啤(無酒精)$65味道酸酸甜甜，清涼解渴，既悅目又美味。✨桂花烏龍$65桂花香味芬芳、烏龍茶味清新而甘潤，把茶輕輕傾到杯裏，淡黃一盞，半室幽香，煩憂伴隨蒸氣於空中消散。"
