time,taste,environment,service,hygiene,indigestible,comments
2023-07-06,3,3,3,3,3,"甜牙牙呢間甜品舖係我中學年代成日來食，有時候行過呢邊都排長龍，咋晚同朋友食飯特登行過睇下要唔要排隊，幸好我地2個人有位，即刻安排入座，本Menu好厚，都多了好多選擇，有窩夫、有pancake和芋圓等的甜品可以選擇，水晶紅豆芋圓杯配料十足,有爆爆珠、小丸子、紅豆、西米、芋圓及透明啫喱，味道不錯，仲要係小丸子和芋圓口感煙韌，略嫌啫喱冇乜味，整體都不錯。芒果窩夫派對窩夫由於即叫即製，所以大概需要等15分鐘，窩夫切下去都係比較軟，不過咬下去個口感就一般，芒果雪糕的味道好重香料味。下次會想試下pancake水晶紅豆芋圓杯芒果窩夫派對"
2023-06-29,5,5,5,5,5,"收工肚餓又口痕，於是拉埋男朋友去食個甜品，慰勞下自己先。本身揀甜品就心大心細嘅我揀左甜牙牙，貪佢啲甜品都好多配料🤤🤤🤤正~🛎️$52水晶紅豆芋圓杯（寒天水晶、芋圓、小丸子、紅豆、西米、脆珠、椰汁）芋圓杯擺碟好精緻，配料非常豐富🫘芋圓嘅用料十足，地瓜味好出，仲有抹茶味🍵出奇地好夾，小丸子煙韌有咬口，椰汁配上紅豆就好似紅豆冰咁！係完美配搭❣️🛎️$52水晶仙草芋圓杯🥣（寒天水晶、芋圓、仙草、西米、脆珠、椰汁）唔鍾意太甜，但又想食芋圓杯可以揀仙草，仙草味道甘甘地又滑溜，寒天水晶晶瑩剔透、切割面超靚😍另外，真係好鐘意椰汁、西米配脆珠嘅組合，椰香味濃🥥脆珠爽脆，食落口感好豐富🥰🥰🌐環境/服務繁忙時段可能有機會要等位🙈座位幾闊，坐得幾舒服👍🏻店員都好有耐性，我冇即刻落單都唔會係咁催我俾壓力，抵讚～👍"
2023-05-30,4,4,4,4,4,"係旺角鬧市之中想搵間好食嘅甜品都幾難，出面啲甜品店貴得嚟又唔好食，今次終於試下呢間甜牙牙！每次行過望到門口嘅menu都好想試，但係又冇入到去！一入到去門口，店員好有禮貌咁即刻安排我地坐企，但因為我地入去嘅時候大約8點約，店舖唔多人諗住坐得舒服少少坐4人枱，但店員要求我地都要坐返2人枱🥲不過都合理嘅，少少唔開心甜品方面叫左：朱古力心太軟$68同埋芒果窩夫$76，個人嚟講發覺兩個甜品都冇圖入面咁吸引，心太軟朱古力味好濃，但係有小小細個，個價錢都會相對比較貴，芒果窩夫就真係一般，唔太建議！"
2023-04-27,5,5,5,5,5,"去到旺角想食甜品就會諗到依度，位置在好景商業中心後面的的食食肆中。環境好闊落又舒服，可以慢慢享受。水晶紅豆芋圓杯中間有大大粒的水晶，好搶眼。是水晶型的啫喱。另外西米混入脆珠，同時有軟和脆的口感，好有趣。重有甜甜的紅豆同芋圓，好滿足的芋圓杯芒果窩夫窩夫做得好好！脆身又香口，配上忌廉一流。另外有新鮮芒果，甜甜地，一啖芒果一啖窩夫好滋味。除左好味，佢地d擺盤都好靚，環境都好好。另外依度的甜品好多味道選擇，或者其他類型甜品，有棉棉冰，鬆餅，糖水，茶等等。味道都係好好的。"
2023-04-18,3,3,2,2,2,"係旺角食完晚飯，當然要食埋甜品才叫滿足，於是朋友推介去甜牙牙食西式甜品，好彩不用等位就可以入座😄蜂蜜肉桂窩夫$66蜂蜜肉桂窩夫|$66配料有雪糕和忌廉，香蕉上有少許蜂蜜，還有肉桂粉和曲奇餅碎等；窩夫有濃濃蛋味，美中不足係窩夫口感未覺鬆脆水晶紅豆芋圓杯$52水晶紅豆芋圓杯|$52中間水間啫喱口感比普通啫喱爽口，Q彈；不過個碗好淺，所以芋圓、仙草、小丸子和西米露唔多，好快食晒😅榴槤小丸子西米露$62榴槤小丸子西米露|$62清新嘅榴槤香味，仲食到濃郁嘅榴連味，有大量嘅爆爆珠同西米、小丸子和芋圓，口感煙煙靭靭榴連鬆餅$82榴連鬆餅|$82鬆餅需時製作，所以係最後上枱，鬆餅口感紮實，外層煎到有焦脆感覺，所以食落好明顯食到脆和軟既口感；榴連味濃郁，加上雲喱拿雪糕，朋友話好滿足"
2023-03-26,4,4,4,4,3,"解除口罩令的第一個週末，大部份人都出外報復式消費，大家都除去口罩，到各式各樣的餐廳享用美食，食完正餐都會找尋附近的甜品店，今次試到這間比較出名的甜品店，佢地主打甜品係心太軟和窩夫👅。當日很早食完晚飯，大概晚上8點到達店舖，人流不算很多，坐位比較寬敞。朱古力窩夫$60☝🏻雪糕很快便溶化，窩夫不是很甜，整個配搭很易入口，令人食完又想再食。芒果窩夫$66☝🏻芒果不是當造，味道比較酸，窩夫味道比較淡，全靠醬汁加持，豐富整體口感。"
2023-03-22,3,3,3,3,3,"同朋友食完飯，好想食甜品，於是去附近甜牙牙食，可能因為時間早，等咗10分鐘就有得入。入到去發覺餐廳唔係好大，環境燈光光猛，感覺都舒服既。食物款式都幾多，有綿綿冰，窩夫，心太軟。朱古力窩夫$60，有朱古力雪糕，忌康，棉花糖，脆桶。蜂蜜肉桂窩夫$60，有雲尼拿雪糕，忌康，香蕉，蜂蜜，肉桂粉，曲奇餅碎。60蚊有呢個擺盤同份量我都幾滿意，窩夫外脆內軟，上枱果陣好熱辣。一啖窩夫一啖雪糕，一冷到熱咁食，口感好過癮，蜂蜜同玉桂粉好夾，雪糕口感好順滑"
2023-03-17,3,1,2,,,"一大班人坐底唔夠五分鐘，已經有個侍應係咁催單，仲要黑口黑面，講嘢又惡又大聲⋯一來二去，再好食都冇晒胃口，服務態度一日唔改善，都冇辦法再推薦比朋友食，又或者幫襯第二次！"
2023-03-09,5,5,4,4,4,"趁住天氣冇咁凍，疫情又冇咁犀利，梗係要同好姊妹出去旺角行吓，行完就要搵好嘢食，最近好似好多新舖頭開咗，我哋就揀咗呢間新開張嘅西餐廳醫肚。叫咗好多好嘢食，最令我驚喜係呢個蒜味大蝦，佢入面有好多蒜油，配上香菇同辣椒同埋新鮮嘅大蝦，側邊仲有麵包點啲汁，我覺得根本就係酒店級嘅出品，嘢食質素超高質，好惹味又飽肚。另外見到佢呢度嘅裝修都好有心思，好似片場咁，同埋門口仲有部大電視，播住咗好多韓國MV，好有氣氛，啱晒我。環境好好嘢食好好，一定要推介俾各位丫👏👏👏👍"
2023-03-06,4,2,2,3,4,"2023-01-11人氣嘅飯後甜品🍮同朋友食完晚飯😀去咗旺角附近食甜品☺️揀咗間叫甜牙牙西式甜品🥰晚市時段好多人食會爆場🌃甜品鋪設有繁忙時段😳只可以45分鐘用餐⏲主打食窩夫同心太軟🍨榴槤小丸子西米露，56蚊份💰有清新嘅榴槤香味，貓山王榴槤肉係表面，食到濃郁嘅榴連味，榴槤肉回味道超濃郁，綿冰有大量嘅爆爆珠同西米，每啖都有濃郁嘅榴槤香，榴槤控可以一試🤗椰子棉棉冰，50蚊份💰棉棉冰入口即溶，椰子味唔算太突出，味道不太甜，配上雜果啫喱條同芋圓口感豐富，仲有大量嘅芒果爆珠，每啖配上爆珠，濃縮芒果味嘅棉冰，味度恰到好處，口感層次十分有驚喜🥥整體環境幾熱鬧坐得較逼😂服務態度正常☺️甜品份量好多，味道都幾好食，經過附近可以食個飯後甜品🍨"
2023-03-06,4,4,3,4,3,"我叫咗個朱古力窩夫，佢都好大份，係二人份量，賣相超靚，好適合去打卡。最啱同朋友去食，當生日蛋糕咁食。窩夫上面有朱古力味嘅雪糕，雲呢拿味雪糕，同忌廉，朱古力脆脆。我初初食嘅第一啖朱古力窩夫，我覺得沒有朱古力味好失望，但後期加埋朱古力雪糕同忌廉，就覺得甜度啱啱好。所以最啱一啲唔鍾意食太甜嘅人去食。而且佢個環境非常舒服。我嗰日係下午茶時間去，所以唔使排隊，仲坐咗好耐傾計。但如果夜晚去，就要排隊啦！🫶🏻😍😍$128"
2023-03-02,4,4,4,4,4,"今日經過旺角，行完街攰攰地就要搵好嘢食。見到呢度有間新開嘅西餐廳，地舖門面好光猛，一於就揀佢啦。叫咗個香草油封鴨髀，餐牌上面係形容佢喺95度由溫下慢煮12個鐘，再儲放48小時後先可以食用，再慢火烤15分鐘。淨係呢個工序已經值回票價啦，但係價錢都只係$128，真係性價比好高。果然佢啲肉係好軟香，佩戴住有一陣䣬香嘅鳳梨醬，簡直係一絕，好夾好好味。另外都叫咗一個陳醋意式沙律，好開胃呀，小蕃茄配陳醋再加一啲蔬菜，上面仲有食用花，影相打卡一流。感覺到佢哋係好用心製作食物，好有心思，下次要試埋其他先。"
2023-02-21,4,3,3,4,4,"｛甜牙牙｝旺角精美甜品小店.紅日晚上大家食完飯都會心思思去食甜品🍮仲要係旺角呢啲地方周圍都大排長龍可以考慮下甜牙牙～因為佢係廣華街有2間店當晚排左15分鐘就有2人枱啦(ﾉ*°▽°)ﾉ.（對面黑色個間）進店後長方形格局一眼望曬～所以枱同櫈都排得密會唔覺意聽到隔離枱嘅尷尬對話LOL而佢哋嘅甜品好多元化從人氣窩夫🧇到芋圓都有.✎ 朱古力心太軟HK$68賣相小扣分因為未食啲朱古力已經流出不過無影響到佢嘅味道୧(◜ω◝)୨❤️外層鬆脆呈曲奇質感配上香濃朱古力醬～再加一羹雲尼拿雪糕冰火相交好味啵✽好味指數：★★★★/5朱古力心太軟$68.✎ 水晶芋圓仙草小丸子西米露HK$52打卡度滿分份量半分(..)個碗仔好淺所以除咗中間水間啫喱外芋圓、仙草、小丸子、西米露都唔多味道正正常常CP值一般‪(´･･)ﾉ‬✽好味指數：★★★/5水晶芋圓仙草小丸子西米露$52.⚐甜牙牙地址： 旺角廣華街3號百利達廣場地下4號舖人均消費：$60(2ppl)回訪指數：🤤🤤🤤🤤/5環境舒適：🪑🪑🪑🪑/5"
2023-02-18,3,3,3,3,3,"同完朋友游完水，去食下甜品吹下水，見到店餐牌好多甜品種類選擇，樣樣都好吸引，但最後同朋友都係揀左最basic嘅雪花冰❄️同埋仙草芋圓糖水💖叫左好多味嘅雪花冰，朱古力、抹茶、牛奶味嘅都有🤣就係要叫basic野先睇得出間甜品鋪係咪真係好食😼食咗就覺得味道中中等等，就係一間可以一班朋友聚會嘅甜品店，係個氣氛唔錯嘅，用來做宵夜糖水都正，夏天食同埋做完運動食幾爽🤣不過冬天食都幾好，反正款式種類好多，熱辣辣嘅都有～"
2023-02-16,3,3,4,4,3,"做完facial就梨9點，食完串燒就梗係甜品直落，繼續邪惡增肥😂🤣😂呢頭附近都幾多甜品店，呢間店平時見佢飯後時間成日都要排隊，所以放棄左，難得今日夜咗，唔使排，一於去試試佢。朱古力窩夫朱古力窩夫派對好吸引，2人份量，我同朋友都鍾意食朱古力，一於就食佢。外表真係好吸引，熱辣辣都都煙靭有口感，但係窩夫真係冇乜朱古力同蛋味，配上朱古力同雲呢拿雪糕球都好食既。不過性價比就唔算話好高，但係見到個咁靚嘅甜品都好開心既☺️"
2023-02-15,5,4,4,4,3,"星期五飯後甜品🤭一定要食但係每一間都排晒隊冇特定選擇，幸好半小時就有位入座後發現全部都係年輕人😂感覺自己都變年輕人多就自然要搭枱，5+8成13人一枱餐廳規定一人至少叫一款甜品芒果綿綿冰$68🆒爆珠，椰果，芒果（一個芒果的份量）鍾意食綿綿冰，就一定會order朱古力心太軟$60🆒杏仁，藍莓，士多啤梨，忌廉，朱古力醬伴碟好靚😍即叫即整，居然唔太甜🤔🤔水晶芋圓仙草$48🆒水晶啫喱球，仙草，芋圓，小珍珠芋圓彈牙，但份量真系好細經典焦糖燉蛋$48經典之作😂無特別評價"
2023-02-11,5,5,5,5,5,"(自費食評)高質甜品店SweetTooth🍰🍧🍮🧁今日來到旺角甜牙牙旺角店吃甜品，大家記得早吃，否則要排長龍了🍴榴槤鬆餅❤️即叫即製，製作時間大約等候10-15分鐘左右，它的賣相非常吸引，有一種非常滿足的感覺，這種甜品，有兩塊又大塊又厚身的鬆餅，好鬆軟，口感好正，再配搭當鬆餅上的榴槤蓉忌簾，十分美味可口。除了兩大塊鬆餅外，還有雲呢拿雪糕(左)，它的雲呢拿雪糕很濃奶味，好甜😍。右邊就是榴槤肉球。中間就是鮮忌簾。🍴抹茶綿綿冰😍製作速度快，很香濃抹茶味。紅豆小丸子西米多多。足料。正"
2023-01-28,5,4,4,5,4,"同女兒在旺角食完晚餐，經過甜品店甜牙牙，見到餐牌上的甜品好吸引，一於食埋甜品先回家。餐廳地方不大但整潔，餐單提供港式,甜品/糖水,雪糕/乳酪等。朱古力心太軟：即叫即做，擺放精美，蛋糕鬆軟，朱古力味很濃，裏面的流心温暖味濃，鮮忌廉口感綿滑，配上新鮮士多啤梨、藍莓、杏仁、曲奇碎，再配埋Movenpick雪糕一齊食，無論口感和味道都係完美的配搭。椰汁燉桃膠：一碗滋潤嘅甜品有凍有熱，天氣凍我揀咗熱食，桃膠本身沒有味道，不過配搭椰汁的香與甜，立即提升燉桃膠味道。"
2023-01-17,2,2,2,2,2,"🍴抹茶心太軟$60(6/10)心太軟要等15分鐘，即叫即焗，流心超多，個皮都好香脆嘅，茶味都幾濃，有少少偏甜，冇綠茶嗰種回甘，紅豆甜甜地，雪糕反而綠茶味好淡，係甜咗啲，味道真係好一般！🍴Tiramisu窩夫$66(3/10)外脆內軟，但完全冇乜味，一啲都唔甜，冇蛋香，好似食粉團空殻咁，唔好食，Tiramisu竟然係普通海棉蛋糕加忌廉，剩係得咖啡味，都鬆軟嘅但一啲都唔濕潤，冇酒味，雪糕係Movenpick叫做加咗分。推薦指數:4/10價錢唔貴但係一啲質素都冇，呢兩個最有名嘅甜品都唔好食，唔明點解夜晚都咁多人，可一不可再，未算好中伏，但絕對係唔會再食！"
2022-12-20,4,4,4,4,4,"同朋友係旺角早食完飯，趁唔多人係附近食埋個甜品先返屋企提拉米蘇窩夫$66一次過滿足三個願望🤪🤪🤪窩夫外脆，內層鬆化，食多幾塊都唔會滯加上提拉米蘇蛋糕同雲呢拿雪糕大滿足！！！水晶紅豆芋圓杯$48▫️寒天水晶有驚喜！口感比普通啫喱爽口，Q彈，加上不太甜Ilikeit😋😋😋▫️西米同平時港式西米露唔一樣，大粒啲，似爆珠，脆脆的口感▫️芋圓同小丸子口感同寒天、西米相反，煙煙韌韌，多層次▫️紅豆煮得微微起沙👍🏻▫️椰汁可以再多啲就更正"
2022-12-15,5,5,5,5,5,"天氣凍，都可以食甜品這幾天的天氣十分寒冷，每天都穿着羽絨出街。已經很多天沒有食雪糕，凍飲了。今天收工便想食一食凍冰冰的東西。於是收工走到甜品店滿足一下自己，去了附近的甜牙牙，叫了甜品，加杯凍飲，涼透心尼。蜂蜜肉桂窩夫$60裡面有雲呢拿雪糕，又滑又香。又有忌廉，兩者配上窩夫一起吃，味道很夾。另外，有香蕉，香蕉上有少許蜂蜜，還有肉桂粉，曲奇餅碎，肉桂粉和香蕉以及雲呢拿雪糕，大家味道出奇的互相配合。曲奇餅碎更是增加了口感和咬口。窩夫又有濃濃蛋味，外脆肉熱，甜度適中，好味道的一道甜品。水晶梳打$36青檸配玫瑰豆花茶和新鮮小青檸賣相吸引，底部有淡紫色的，原來是啫喱豆花，不太甜，清清的口感。另外，飲品有豐富的青檸風味，很清新的感覺。冰涼，清新，微酸，三者加啫喱的口感，頗特別的新飲品。結脹96元，沒有加一服務費，yeah。"
2022-12-11,5,4,4,5,4,"和阿仔剛剛打完乒乓球🏓，熱辣辣🔥，沒胃口吃晚餐🙈，剛剛見到有間甜品舖，不自覺下，就入去坐下了😅。餐牌上📔有很多選擇，眼花繚亂。今次阿仔好快選定了心太軟，反而我就三心兩意😂，突然見到我的至愛飲品，‘’你今日飲咗未‘’🤣嘅益力多，當然要試下啦😋。益力多綿綿冰$60🔶️🔶️🔶️🔶️🔶️有別於其他刨冰🍚，綿綿冰偏向薄而長，而且入口即溶，是我最喜歡的刨冰😍。益力多味剛剛好🥰，味道不會太濃或太淡，配上雜果啫喱條、不同口味的芋圓，口感豐富😋。不過我覺得最驚喜的是芒果爆珠🥭，一口咬下爆出濃縮的芒果汁🥭，配上益力多冰，感覺超一流☺️。朱古力心太軟$60🔶️🔶️🔶️🔶️🔸️蛋糕的朱古力味🍫很濃，裏面的流心做得很好，温暖而味濃，令人欲罷不能🤤。鮮忌廉非常綿滑，可以配上新鮮士多啤梨🍓和藍莓🫐一起吃；你又可用杏仁、曲奇碎搭上Movenpick雪糕一齊食。1️⃣款甜品、2️⃣種溫度、3️⃣重口感，完美。總括而言，甜品種類選擇多，坐得舒服，服務勤快。今次試了兩款甜品都非常出色，下次再試其他，看看是否同樣出色😊。"
2022-11-18,4,3,3,4,4,甜牙牙🍭📍旺角廣華街3號百利達廣場地下4號舖❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚經開旺角，發現轉角遇到甜品店😂，呢間甜品店門面唔算好特別，不過見佢個餐牌都幾吸引🤩，所以就決定試下啦。入到去，咁岩遇到有其他食客生日，佢地點左個火焰雪山🏔️，之後全間鋪熄晒燈，仲要有人唱生日歌🤣，場面都幾尷尬😂。不過小編覺得好得意。🌟朱古力窩夫派對$118照片與食物相乎😂，成個窩夫都整得好靚🧇，不過等得耐少少🤏⋯⋯⋯⋯。份量足夠兩個人食，食完仲勁飽，價錢都ok👍。整體推介指數：❤️❤️❤️❤️🤍❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚❚
2022-10-29,4,4,4,4,3,"食完晚餐梗係要食埋甜品先滿足完美！水晶仙草芋圓杯$48椰子底，芋圓係地瓜、芋頭同埋綠茶味，口感都幾煙韌，有咬口，食得出每隻芋圓本身個味道都不錯，仙草正常發揮，中晶有個水晶係啫喱，但無味道的主要食Q彈口感，加椰汁食都不錯。經典焦糖燉多$42正常焦糖燉蛋，唔算甜都幾有蛋味，好彩唔係好甜，唔會食2啖就甜到唔想食，上面加左cream同水果加埋一齊食都夾。食完晚餐梗係要食埋甜品先滿足完美！"
2022-10-16,3,3,3,4,3,"係旺角食完晚飯就想食下糖水🤣但又想試下新嘅糖水舖搵搵下就搵到呢間甜牙牙排隊嘅人都幾多但門口都有凳可以坐住等夜晚去食都幾爆場益力多綿綿冰益力多嘅味道唔算好重但夾埋爆珠一齊食甜度啱啱好！芋圓味道都唔算好重但口感Ok！水晶仙草芋圓杯😂呢款甜品上檯就覺得hea左少少好似將所有野浸埋一齊就上檯咁中間舊水晶無咩味道仙草、西米口感同味道都正常而芋圓同上面一樣口感ok但味道比較淡每張檯之間其實都幾近🤣係裡面食糖水有種熱鬧嘅氣氛但野食屬於普通有機會路過都可以試一次"
