time,taste,environment,service,hygiene,indigestible,comments
2023-08-30,4,5,4,4,,"第一次係朋友推介呢間餐廳比我嘅，食過之後，覺得食物質素好好，環境氣氛都唔錯，所以我今日決定同亞姨去食好西🤗而我最鍾意就係呢間餐廳有outdoor嘅坐位😍呢間餐廳雖然喺樓上，但係成日都好滿埸，上去食飯之前，建議最好都係要book左位先👍亞姨好鐘意食泰國菜，而且又食得辣，所以我地今日叫左啲菜式全部都係辣嘅:⭐️原盅椰青大頭蝦冬蔭功🌶🌶$128(2人份量)-冬陰功用椰子裝住原隻上，好特別，個湯足料又夠味⭐️泰式生蝦🌶🌶🌶$128-生蝦刺身夠新鮮，D肉爽口彈牙⭐️咖哩海鮮(蝦魷，魚青，口)🌶$188⭐️烤薄餅$36-啲咖哩汁好味又濃郁，小小辣!用烤薄餅點嚟一齊食，真係好正好滋味!⭐️芒果糯米飯$68-熱辣辣嘅糯米飯，配合濃濃嘅椰汁加埋芒果一齊食，喺最完美嘅配搭!🍨芒果沙冰$68🍧菠蘿沙冰$68阿姨食得好開心，讚間餐廳嘅泰國菜好有質素，食物又夠新鮮，而且辣度都啱啱好，非常惹味，最緊要係個環境氣氛，好似去左泰國度假🏝️，休閒又chill🍸🍹,再加上服務態度好好，亞姨話下次嚟香港都會再嚟食嘢👍🤗"
2023-08-29,4,4,4,4,4,"尖沙咀海防道的一間樓上泰國菜，不但裝修雅緻，還有OutdoorDining，暗黃的燈光，看著繁忙的街道和樹木風景，很有園林氣息，充滿慢活的HolidayVibes。Menu選擇很多，除了泰國菜外，也有特飲和Mocktail，適合大伙兒聚會多試幾款。燒牛肉沙律燒牛肉沙律燒牛肉沙律RoastedBeefSalad$138酸酸甜甜帶少辣的開胃沙律，除了有大量青瓜和蘿蔔絲外，還有超足料的燒牛肉，十足牛扒一樣豐富，而見口感軟嫩，牛味突出，頓時成為了一道MainCourse！泰式燒豬頸肉泰式燒豬頸肉GrilledPorkNeckinThaiStyle$138豬頸肉在燒烤後迫出油份，油香爆發，口感爽脆，還帶點烤香和惹味，配上酸辣汁更醒胃，更有泰國風味。泰式香辣蝦膏海鮮炒河泰式香辣蝦膏海鮮炒河ThaiFriedFlatNoodlesw/ChiliShrimpPasteandSeafood$138海鮮份量都不少，大蝦、魷魚和蜆肉均勻分布在炒河中，香辣蝦膏帶出海鮮的鮮味，還有泰式香料，整體辣度不高，不嗜辣的也可以放心Order。椰香黃咖喱蒜蓉包蒜蓉包椰香黃咖喱雞YellowCurryChickeninCoconutMilk$138|蒜蓉包GarlicBread$36椰子控最愛椰香重的黃咖喱！配上自選的豬、牛、雞，還有洋蔥、薯仔、小蕃茄等配料，完全是稱職的白飯小偷！想要點新意，除了白飯和烤餅外，還可以試試蒜蓉包沾咖喱，暖烘烘和脆身的蒜蓉包單吃已可以，但配上椰香濃郁椰香的咖喱實在是雙重享受。椰子沙冰芒果沙冰MangoSlush$68|椰子沙冰CoconutSlush$68打風前天氣特別悶熱，二話不說一定要Order沙冰清爽醒神一下。芒果和椰子沙冰大大杯，沙冰綿滑，甜度適中，與酸酸辣辣的泰國菜非常Match。"
2023-08-26,5,5,5,5,5,"今晚來到泰斗食泰菜，平日的晚上都十分爆場，好彩有預先訂位。設有室內室外座位，室外設有多部吹風機，所以都不會覺得太熱。原盅椰青大頭蝦冬蔭公，原個椰青上，份量剛好兩位用，湯料足，有一大隻大頭蝦在內，味道夠，酸酸辣辣好開胃，仲有少少椰青的清香及椰肉，好飲。夏天來一個酸酸辣辣的柚子沙律就最適合，份量頗大碟。椰香黃咖哩豬，椰香味十足，內邊有大量豬肉，洋蔥，薯仔，味道微辣，一定要點一份香脆的蒜蓉包配來食。濕炒海鮮河，份量十足，有青口，魷魚，大蝦等海鮮，配上大量蔬菜，河粉不會炒得碎濕濕，亦不會太油膩。炎夏最岩配一杯青檸梳打及椰青消消暑"
2023-08-22,5,5,5,5,5,"約左屋企人係尖沙咀食泰菜，呢間真心幾唔錯👍🏼👍🏼好正宗又大大碟。重點介紹佢地有個outdoor環境好正，不過夏天就熱左啲，下次秋冬黎食下一定好chill!。🥢蒜蓉包$38蒜香味好重，包裡面軟軟嘅，外面層脆脆爽爽，如果配埋咖哩仲正！。🥢金龍蛋$128其實係皮蛋蝦餅，個皮蛋蝦餅外脆內軟，每啖都感受到蝦餅嘅鮮甜味同皮蛋嘅獨特風味。非常好吃，一碟好大碟，要多人Share先食得晒！。🥢泰嫩海南雞（半隻）$168個雞肉香滑多汁，啖落去好嫩好滑口。配上特製醬汁，份量多多，值得一試！。🥢飛天通菜$98通菜加上辣椒同埋其他調味料，味道鮮美，辣辣地刺激口味，非常適合辣食愛好者！。🥢串燒沙嗲豬/雞（2串$38）沙嗲豬同雞肉夾滿香辣口味，烤得好嫩好多汁。肉質鮮美，配上香辣的沙嗲醬汁，啖啖肉真心正。。🥢椰青$48&青檸七喜$42椰青超解渴，味道清新夠晒滑嫩，好適合夏天飲！青檸七喜味道酸酸甜甜，爽口開胃。"
2023-08-22,4,4,4,4,4,"今次去了尖沙咀食泰菜，餐廳有室內同室外，室外環境唔錯，可以打吓卡📸不過天氣熱🤭都係室內舒服啲小食拼盤有泰式雞卷，魚餅，蝦餅，粉絲皮春卷其實细份都唔算細，每款都各四件，個粉絲皮春卷都幾脆口。泰式辣椒膏炒沙白沙白都乾淨沒有沙，反而辣椒膏不算辣原盅椰青大頭蝦冬陰功辣度可接受，味道濃郁裡面有椰肉條幾有咬口椰香黃咖哩有豬，牛，雞，我地揀了雞肉，裡面雞肉都幾多，薯仔夠淋🥔食咖哩當然點番個烤薄餅同埋蒜蓉包總括食物份量都大碟，店員友善。"
2023-08-21,4,4,4,4,,"今日同阿仔去開尖沙咀，佢話想食泰國嘢🇹🇭，記得同事介紹過一間‘’泰斗‘’，今日一於去試下😆。餐廳分室內和室外，當日去到店員話室內已全部被預約🥲，只有室外位，好彩當日天氣唔太熱🥵，坐室外都還可以🤗。蒜香軟殼蟹$128軟殼蟹有3️⃣隻，全部炸得外脆內軟，蒜香味濃🥰。咖哩海鮮$188咖哩入面有蝦🦐、魷魚🦑、青口🦪和其他配菜，份量適中，咖哩味道唔太辣🌶，偏甜，香氣濃厚🤗。烤薄餅$36平時叫咖哩，我一定會叫埋薄餅🍕，蘸咖喱食就係絕配😋。䔉蓉包$36蒜蓉包乾身香脆🥰，就咁食或者蘸咖喱都一樣好食。鹽燒牛舌芯(兩串)$48厚切牛舌👅好大塊，口感軟嫩多汁又有嚼勁😋。芒果糯米飯$68芒果🥭好甜，糯米飯🍚黏口，份量唔少，阿仔食得好滿足🥰。芒果沙冰$68沙冰🍨好大杯，入口即溶，芒果🥭味道香濃。總括而言，價錢親民，食物份量夠大。"
2023-08-14,5,5,5,5,4,"平時行開尖沙咀都覺得好多人，想搵間餐廳係寧靜啲都好難，最近比我搵到呢間食物高質，環境優美嘅泰國餐廳。雖然而家夏天好熱，有露天嘅地方俾人食飯，不過有大風扇吹住個感覺都好舒服，而且望到最靚嘅景，心情都好放鬆。是日menu：泰式椰青海鮮焗飯海鮮材料好豐富嘅焗飯，而且充滿左夜香，每一啖都食到唔同種類嘅海鮮，真係好滿足☺️青芒絲沙律配燒北海道帶子我就唔係好食得辣，不過呢隻辣我又可以駕馭得到，少少辣辣地都幾開胃❤️串燒沙嗲豬、牛、雞真心大推沙嗲牛，勁juicy，其實豬同雞都好出色，不過我最愛係牛，食完好想即刻再encore。泰嫰海南雞半隻雞肉好嫰滑，而且半隻份量都好多，啖啖肉一啲都唔呃秤🫶🏻飲品方面，我另一半就叫咗珍多冰，飲落去好fresh!"
2023-08-04,5,5,5,5,5,"同朋友去尖沙咀做facial，之後去咗海防道泰斗食泰國菜，餐廳裝潢時尚，燈光柔和，入面有一個大露台，無論室外或室內，座位都坐好舒服。泰式生蝦，生蝦好新鮮，厚肉鮮甜，配埋啲生蒜同酸辣汁，酸酸辣辣好開胃。泰式海南雞半隻，海南雞是去骨的，雞肉嫩滑，雞皮爽脆，有少許啫喱狀雞油，食落特別香滑。菠蘿海鮮炒飯，菠蘿香氣濃郁，多汁味甜。酸酸甜甜的感覺加上海鮮炒飯、黃姜粉和本身的菠蘿殼，做成一道很開胃美觀的菜式。海鮮有蝦、青口、魷魚，全部都好爽口，飯炒得香口，加埋甜美的新鮮菠蘿，超好味！小食拼盤，即叫即炸，泰式雞卷香脆可口。魚餅食落有泰式香料味，味道香辣有咬口。蝦餅口感彈牙，蝦味鮮濃，愈食愈鮮甜。粉絲皮春卷，酥脆美味。芒果沙冰調得好好，芒果味十足，喝一口已經能一消暑氣。椰汁紅豆冰，椰汁飄香撲鼻，紅豆甜美綿密，是美味透心涼凍飲。"
2023-08-04,4,4,4,4,4,"今日放假同屋企人黎食尖沙咀特色泰國菜(泰斗)，餐廳裝修整齊，有戶外座位選擇，職員好有禮貌介紹餐牌。酸辣青檸明爐魚$248魚選用烏頭魚，香濃的魚湯，有香茅、薑、辣椒、檸檬葉及芹菜令味道更加濃烈，加入帶有酸味及鹹味的青檸汁，又有粉絲，粉絲吸收了酸辣汁非常辣，魚肉非常結實，又沒有腥味，整體酸辣開胃。菠蘿海鮮炒飯$168賣相吸引，炒飯光澤金黃，配料有鮮蝦和魷魚，鮮蝦好大隻肉質鮮嫩，魷魚非常爽口再加上果仁和肉鬆，更加香口，菠蘿非常鮮甜，份量也非常充足。飛天通菜$98通菜翠綠，食落爽口，配上馬拉盞醬汁炒得非常惹味，又辣又香又惹味。芒果沙冰$68沙冰非常大杯，沙冰入口即化，香甜的芒果味，又有芒果雪糕嘅軟滑，食完辣嘢之後飲番啖透心涼。總結來說，餐廳食品多元化，有泰國風味，值得推薦來嘗試。"
2023-08-03,5,5,4,5,5,"泰斗已經係第二次回訪的泰國菜，平日晚都滿座，餐廳充滿泰式風情，有室內又有室外位置，天氣無咁熱坐出面都幾chill。食物質素唔錯，大大碟岩晒幾個朋友聚會。叫左小食拼盤，都炸得好香口同埋熱辣辣。食泰國菜都唔少得叫返個咖喱，揀左要海鮮，一定要記得要叫埋薄餅，因為點咖喱真係好好食，海鮮又豐富，有青口、魷魚、蝦等等。主食要左冬陰功海鮮炒飯，一食就覺得自己飲緊冬陰功湯，唔係好食得辣，都可以揀小辣，好惹味！最後都加左個芒果糯米飯，芒果好甜，糯米飯好黏身有咬口。飲品推介芒果沙冰，係好creamy既沙冰，唔會太甜，好大杯要share飲。Whitetemple係泰斗的SignatureCocktail，有一粒熊仔冰都幾得意，食物份量都比較大，三個人都食到好飽😂🔸小食拼盤(細)🔸泰式燒豬頸肉🔸咖哩海鮮加配烤薄餅🔸招牌冬蔭功海鮮炒飯🔸芒果糯米飯🔸芒果沙冰🔸WhiteTemple"
2023-07-31,4,4,4,4,4,"今日同屋企人慶祝生日，嚟呢間尖沙咀泰國菜餐廳食飯～呢間餐廳有室內室外座位，餐廳結合現代酒吧同傳統泰式風味，餐牌選擇好多～咖喱蟹$438肉蟹夠晒大隻，夠晒3-4個人share～好香嘅黃咖喱味，香得來唔會太辣，蟹肉厚身鮮甜，咖喱汁撈飯食一流，我哋仲加左烤薄餅點住食～大頭蝦冬蔭功湯（細）$158好正宗的冬陰功嘅酸辣味，好開胃～裏面材料都幾豐富，有大頭蝦、洋蔥、香菇～泰斗清新特飲$42呢款係加咗玉桂同丁香嘅檸檬茶，好香玉桂同丁香味，加埋檸檬感覺清新～菠蘿汁$38菠蘿味好濃郁，酸酸甜甜好開胃，食泰菜飲呢個最岩～泰式椰青糕$48晶瑩剔透，裏面有椰肉，用左椰青汁整，椰子味好濃郁，清新清甜～整體食物質素唔錯，店員服務態度細心，上菜速度快，餐牌款式選擇夠晒多，地點方便～"
2023-07-28,4,4,5,5,4,"去咗一間喺尖沙咀泰國菜館,地點好方便,喺尖沙咀shopping完又唔想去九龍城食泰國菜,依間真係不二之選。餐廳位於商業大廈2樓,一出𨋢已經聽到傳來泰國音樂,好有去咗泰國嘅感覺。室內主要都係傳統泰國式擺設,另外如果唔怕近期天氣熱,亦都可考慮出戶外小露台餐枱用餐。首先選咗一杯凍飲🥤WhiteTemple(成份有乳酪、白葡萄酒、荔枝、橙汁、桃子、甜橙）好清新,白酒更加帶出果香,酸酸地好開胃,好啱夏天飲,特別係隻冰熊仔,賣相吸引,岩哂打卡!WhiteTemple$108鹽燒牛舌芯: 用牛舌中心部位做材料,超嫩滑juicy,食落帶有淡淡炭燒味道,牛味亦好濃郁。鹽燒牛舌芯$48冬蔭功明爐魚:坊間大多泰式爐魚都只係酸酸辣辣,今次用咗冬蔭功做湯底都係第一次,魚肉吸滿冬蔭功湯,另外用上泰國粉絲同秀珍枯等做配料,開胃又滿足!冬蔭功明爐魚$248泰式生蝦:好爽口,夾蒜片再沾酸辣汁食,好惹味,不過鮮味就唔太出。泰式生蝦$128鹹魚炒芥蘭:正常水準冇咩特別驚喜,芥蘭盡索咗個汁,鹹鹹地。鹹魚炒芥蘭$98"
2023-07-27,4,4,5,5,4,"朋友來自遠方,盡地主之儀總要同佢食餐Welcomedinner。提早預訂了一間尖沙咀樓上泰菜餐廳, 主打新派泰菜,同時亦保留好幾款傳統泰菜,款式選擇多,絕對滿足不同口味!除了有泰式特飲,另有數款cocktails,賣相仲好適合打卡~【招牌咖喱蟹】HK$438咖喱蟹都幾大隻,黃咖哩茨汁挺身份量多,足夠平均包住每件蟹件,咖哩香甜美味,令蟹肉鮮味更加提鮮,好食得order多個薄餅沾咖哩食,正。招牌咖喱蟹$438【泰式鳳爪】HK$98冷盤無骨鳳爪份量多,每件連帶軟筋,爽口有嚼勁;自問平時都食得辣,我都要講句呢個汁果然夠辣!泰式鳳爪$98【原盅椰青大頭蝦冬陰功】HK$128（2人）冬陰功跟椰青水cross-over,依然突顯到冬陰功獨有嘅酸辣味,對比傳統冬陰功湯黎講,味道不會過於重口味,酸辣中亦保留到椰青嘅香甜,而且仲有好幾件又林又滑嘅椰肉食。開邊大頭蝦肉結實爽彈,索咗湯汁精華,整個份量足夠2-3人share。原盅椰青大頭蝦冬陰功$128原盅椰青大頭蝦冬陰功原盅椰青大頭蝦冬陰功【士多啤梨沙冰】HK$68沙冰幼細,大大杯,入口即溶,有淡淡士多啤梨香甜,既清新,又可以伴食辣野時解辣。士多啤梨沙冰$68"
2023-07-21,4,4,4,4,5,"呢間泰國菜真係好正呀！佢哋嘅小食拼盤有蝦餅、春捲、雞棗同埋魚餅，每一樣都好食嘅。蝦餅夠脆又彈牙，魚餅有香料味。春捲入口香脆，入面嘅肉同蔬菜比例啱啱好。雞棗肉質嫩滑，配醬汁更加美味。佢哋嘅泰式辣椒膏炒蜆真係招牌菜之一，味道香辣濃郁，加埋鮮甜嘅蜆，真係值得一試。泰式蝦肉炒金邊粉都係佢哋嘅招牌菜之一，金邊粉口感好獨特，彈牙有嚼勁，同埋加入新鮮嘅蝦肉同泰式香料，味道真係超正！仲有鹹魚炒芥蘭呢道菜都好唔錯，鹹魚嘅味道同芥蘭清香口感好搭，夠曬鹹香。最後，佢哋嘅泰式奶茶同龍眼冰都好飲呀。泰式奶茶味道濃郁，啱曬鍾意奶茶嘅人。龍眼冰好凍好爽，真係消暑之選。"
