time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,4,4,4,5,"好鐘意揀啲一人一鍋嘅邊爐，因為唔洗同人夾個湯底實啱食！依間湯底選擇好多，而且仲有哂配料，好方便！仲有幾款調味放枱面，個蒜蓉汁係好香好正！古早三杯鍋（$106），湯底係濃郁麻油同米酒嘅香味，配料就有雞腿肉、蜂巢豆腐、日式魚蛋、金菇、洋蔥、娃娃菜、粉絲等等，吸哂湯底好香好入味！餐包埋飯或者粉絲，仲可以加$10叫金黄滷肉飯，啲五花腩夠哂肥美，醬汁香濃，真係唔經唔覺食晒成碗飯！另外就試左番茄白豚鍋（$91），湯底清甜帶酸酸地嘅蕃茄味，唔會太油膩得黎又開胃！配料除左豚肉仲有蓮藕、木耳、菇、粟米、蜂巢豆腐、娃娃菜等等，揀埋粉絲配依個湯底真係好夾，唔會太重味嘢飲跟餐送紅茶或者綠茶，試左茉香綠茶仲加咗彩虹寒天+$5，都香茶味仲要唔太甜，寒天又煙韌有咬口下次黎要試埋其他湯底！"
2023-10-22,4,4,4,4,4,"當日平日Dinner黎到發現都幾多人黎食,差唔多full晒,呢度主打一人一鍋,唔洗驚要同朋友夾食咩唔食咩😂火鍋既味道選擇都幾多款,除左我地試呢兩款之外仲有藥膳羊肉鍋,香蒜牛肉鍋,蕃茄白豚鍋之類…肉類方面其實係可以自己配搭,主要係揀湯底!《古早三杯鍋$119》個人覺得古早三杯鍋好味過招牌臭臭鍋,怕臭既朋友可以揀呢個湯底,係完全唔臭既,湯底唔會好濃味,食完一啲都唔口渴,火鍋配料都幾多,有牛丸,花枝丸,大量娃娃菜,沙白,雞脾菇,甜不辣,凍豆腐,枝竹,嗚門卷,肉我就揀左雞肉,有成200g咁多,成煲野一個人食晒都幾飽下,不過好滿足☺️《招牌臭臭鍋$119》《增量肥牛片(60g)+$20》招牌臭臭鍋真係臭啲😂個種臭其實就係大腸既味道,中意食豬大腸既朋友應該會中意,配料方面有啲唔同,呢個會有鵪鶉蛋,鴨血,米血糕,臭豆腐,蕃茄,韭菜,榨菜絲,肉揀左白豚肉,有140g,連埋加左既牛肉成大舊😂兩個火鍋配料嘅份量都幾多,本身都有跟埋粉絲,仲有得免費加配多少少,其實都係半碗左右嘅份量,所以都食得晒😆原本想食滷肉飯,可惜賣晒，唯有等大家幫我試🥹《檸檬冬瓜茶+$29》檸檬冬瓜茶居然做到唔甜,平時出面嗰啲真係甜到喊出嚟,值得一讚👍🏻《葡萄柚綠茶+$34》葡萄柚綠茶好好飲,超多果肉,揀咗走甜都唔會話好清淡,推薦👍🏻整體感覺好抵食,CP值幾高,又可以一人一鍋,仲要都幾多款式選擇,唔怪得知嗰日嚟到都咁多人🙈8鍋臭臭鍋尖沙咀金巴利道77號地舖[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️服務⭐️⭐️⭐️價錢⭐️⭐️⭐推薦⭐️⭐️⭐️"
2023-10-20,5,5,5,5,5,"過咗中秋之後天氣轉涼，又到咗最正嘅打邊爐季節😙😙呢間8鍋臭臭鍋有幾間分店，鍾意佢一人一鍋配搭好哂，啱哂我呢D懶人😆佢有好多湯底選擇，有D出面都好少見，例如古早三杯鍋、芝士牛奶鍋～今次叫咗佢個「酸辣羊肉鍋」，追加咗一份鴨血(2片)同埋蓮藕，餐飲就叫咗金桔檸檬梳打🍹，連埋加一都只不過係$150！有90分鐘可以俾你慢慢食～唔趕時間既話，自私食邊爐都幾爽😆通常一上鍋，就會忍唔住試吓佢個湯底😆呢個湯有好多酸菜，最正既係唔會太咸，如果平時鍾意食酸辣米線既話，呢個湯就啱哂！😙佢個湯底好夠味，基本上都唔使再點豉油～我見佢落單果陣，肉類係有得揀，所以唔食羊肉但想食酸辣湯底都可以架！😋成個鍋有勁多配菜，包括油條、蜆、娃娃菜、雲耳、支竹、台灣丸甜不辣等等，入面已經有埋一份粉絲，唔夠食都可以免費追加一份，所以一定會食到好飽、好滿足！咁多個配菜入面，個人就大推鴨血，本身已經有少少調味而且超嫩滑😋台灣風味即時提升至MAX🈵餐飲方面，佢都有勁多選擇，除咗基本款紅、綠茶、奶茶，仲有冬瓜茶、梳打、沙冰，仲可以加椰果、寒天、珍珠、果肉，一定有一款岩你飲🧉後記：如果搭地鐵，可以喺佐敦D出口行過去，會近少少～"
2023-10-19,4,4,4,4,5,"作為一個春夏秋冬都可以打邊爐的香港人香港打邊爐中日台的選擇都超級多～～而當中又分放題還是點餐如果有follow開應該都知道我經常去食這一間🤣雖然都喜歡放題式超多選擇但有時想簡單來個快速邊爐跟朋友吃吃喝喝這一間真是首選🌟🌟🌟除了如果人流不多一般兩個人有機會直接坐四人枱之外即使人流多的時候職員都會盡量分開不同客人跟朋友聊天都不用感覺太擠逼在吃方面一般直接點每人一個邊爐+飲品已經可以超滿足而今次朋友多點了一個滷肉飯味道都不錯不會太咸/太膩重點是飯粒還保持到粒粒分明而不會太硬🍚雖然對女仔來說一個邊爐+細飯分量有點多都值得一試～"
2023-10-18,4,4,5,5,4,"天氣好似轉涼又係時候要食D暖身嘅野😌尖沙咀嘅呢間臭臭鍋有一人鍋，份量剛剛好，又有多款鍋底可以選擇👍🏻晚市有套餐，一個自選鍋加飯或粉絲$119🌟藥膳羊肉鍋呢款鍋除左羊肉外，有超過15款配菜，包括娃娃菜、豆皮花枝卷、貢丸、淮山、沙白、粟米、金菇、枝竹、豆腐、木耳、蓮藕、鳴門卷等，樣樣都有D，岩晒我咩都想試D嘅人😂湯底係藥膳湯，飲落有D藥材味，但唔會苦，仲幾甘甜，好補身🤩🌟古早三杯鍋幾有驚喜嘅鍋底，配菜有雞肉、紅椒、雞脾菇、沙白、粉絲、魷魚圈、牛肉、甜不辣等十幾款，湯底係麻油、米酒、醬汁溝製而成，甜中帶咸嘅味道，幾特別😋🌟葡萄柚綠茶$34有綠茶嘅茶澀味加上粒粒嘅葡萄柚果肉，飲落唔會太甜，解渴一流！"
2023-10-04,4,5,4,5,5,"未試過食臭臭鍋朋友成日推介今日就黎試下先🤣🔸招牌臭臭鍋小辣白豚肉鴨血臭豆腐大腸王子麵一人一鍋，份量剛剛好，也可以自選配料疊加上去。今日選擇了招牌臭臭鍋，另再加上鴨血，臭豆腐，辣度都可以自己選擇個人口味。枱上有3種汁醬自己配搭唔同食物，有辣油，甜醬以及蒜泥。食到最後，當然要加個王子麵索埋湯汁做個結尾😌🔸金黃滷肉飯雖然係跟餐，但份量也不少，滿滿滷肉堆砌成一個小山丘，滷肉半肥半瘦配上粒粒分明白米飯，滷肉汁也剛剛好。🔸士林鹽酥雞鹽酥雞唔會太大件，一口一粒，炸得外脆內嫩多汁🔸荔枝梳打酸酸甜甜清爽有氣解膩🔸蜂蜜珍珠紅茶相比起珍珠奶茶我更鐘意蜂蜜紅茶😌呢到既手瑤飲做得唔錯難怪咁多人飲🤪"
2023-09-26,4,4,4,4,5,"#chuchu食在尖沙咀📍8鍋臭臭鍋之前🐷仔都帶過🐷去食一次，幾抵食！一人一鍋，鐘意食咩湯底都得！💡🐷平日7.30左右到就得番兩張檯，坐低咗就見到要等位了，好好生意的！—————————————————————❣️招牌臭臭鍋$119叫左唔辣！湯底好濃味好惹味！佢有得揀豬牛羊雞，其中一款肉！🐷就揀左牛，牛肉質素都幾好，半肥瘦，好易咬！入面仲有好多台式配料，例如臭豆腐、米血糕、鴨血等等！仲有好多菜、沙白、丸、豬腸！佢本身有粉絲底，不過🐷都再揀左粉絲，好索湯好味！.❣️沙茶牛肉鍋$119+$5🐷仔嗌左沙茶湯底，感覺好啱香港人口味！配料一樣好足料，都係可以揀豬牛羊雞！基本上啲配料都差唔多，仲有甜不辣呀金菇咁！🐷仔就加左$5要王子麵，係個湯底到淥真係重口味嘅人最愛！.❣️百香果綠茶跟餐+$27+$5基本上個個入到嚟都係一個鍋加一杯台飲！加左椰果再加$5，有啲咬口！.❣️水蜜桃綠茶跟餐+$27嗌左微甜，啱啱好！唔會太甜！.💬性價比好高！人均$150就打到邊爐！—————————————————————不專業評分👅好味指數:8/10💰性價比:8.5/10👍🏻推薦:8/10—————————————————————🏡地址:8鍋臭臭鍋(金巴利道)(尖沙咀)尖沙咀金巴利道77號地舖👉🏻葵芳有新開嘅分店！🕑營業時間:12:00-23:00—————————————————————#chuchu食台灣野#chuchu打邊爐———————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-09-25,4,4,4,4,4,"鍋底→肉→主食(飯或麵類)掃QR先揀選湯鍋，自選辣度餐有基本肉食、飯或麵食。點杯荔枝紅茶及水蜜桃紅茶，冰爽暢快。🥢招牌臭臭鍋主打老遠就聞既台灣臭豆腐，入口軟滑味道濃香，跟微辣湯汁食好開胃。配料方面有蕃茄、彈牙香菇貢丸、大腸鹵得入味唔韌，招牌臭臭鍋仲有鵪鶉蛋、炸枝竹掛湯一流。跟140G白豚肉，大片厚身，嫩滑唔肥腻。除左粉絲滷肉飯之外，可以加$10升級做王子麵，食盡台式風味。🥢臺式麻辣鍋上次食過小辣，今次試中辣，湯汁明顯濃烈。配雞腿肉200G，份量多仲幾滑，掛埋辣汁惹味得多。一大鍋配料，多款野菜之外，仲有沙白、魷魚圈、鴨血、龍脷柳、鳴門卷、甜不辣、爽口青豆角，跟半個王子麵。特色既炸油條，放湯唔會快速浸淋，中間藏小口辣湯食，香辣感衝擊喉嚨。豬血糕泡湯食軟綿可口，福州魚蛋大大粒，咬開餡料爆汁。粉絲底尤其吸湯，夠刺激！"
2023-09-23,3,3,2,4,1,"以前食真係好滿足，粉量多又足料，味道唔錯。而家俾人感覺又係出咗名就開始Hea，食物冇咗最初嗰種誠意。既然你哋加價就唔該唔好縮水，裝唔滿細細份咁真係影響哂個觀感㗎。Btw,滷肉飯就真係值得加錢食嘅，好香口，個人嚟講滷肉飯真係每次必加。至於服務，我都唔期望有咩服務，都知香港平平哋食嘢唔會太高期待，但你哋都唔洗好似我殺哂你全家咁嘅面口掛....你問我我都會再幫襯，食物水準真係仲有，但擺盤同份量真係比起初初食跌哂watt..希望真係會改善。"
2023-09-18,5,4,4,5,4,"一直都好想試下台灣嘅臭臭鍋，係香港唔係好多地方有得食🥺。今日終於有機會試下，睇下係咪真係咁臭🤣，唔食臭豆腐嘅都有好多其他選擇，芝士牛奶鍋、蕃茄豚肉鍋、台式麻辣鍋等等，一人一鍋任君選擇。🍴招牌臭臭鍋$119炸臭豆腐食得多煮嘅臭豆腐第一次食浸味係濃烈好多🤣湯底都會有臭豆腐加上大腸嘅獨特味道另外仲有其他勁豐富嘅配料米血糕同鴨血品質都好好鴨血係台灣食到嗰種軟身嘅鵪鶉蛋都好正入面蛋黃口感勁幼滑主食揀左粉絲又滑又索湯招牌臭臭鍋🍴沙茶牛肉鍋$119(王子麵+$10)沙茶其實類似沙嗲味湯底好香濃呢個鍋蔬菜種類比較多而且都好新鮮特別係青豆角同粟米係爽脆同有蔬菜本身甜味嘅主食揀左台灣嘅王子麵所有鍋嘅辣度同肉類都可以自己揀豬/牛/雞連羊肉都有沙茶牛肉鍋🍴金桔檸檬梳打$31🍴百香果綠茶$27食火鍋一定要配冰爽凍飲啦好解渴😍金桔檸檬梳打百香果綠茶"
2023-09-15,4,4,4,4,5,"一百蚊有找的一人打邊爐，岩曬自己一條友，又有邊爐癮的時候自己去烚烚下午市套餐真心好抵食，$100左右有得打邊爐，仲要包野飲芝士牛奶鍋芝士牛奶湯底好正好rich，成塊芝士擺系面，慢慢熱溶落湯底，真材實料材料好台式，有台灣貢丸同最愛的王子麵王子麵撈埋芝士收芝士撈麵仲好味想食得豐盛點，可以加錢轉滷肉飯，勁多滷肉同碗飯會大碗點藥膳羊肉鍋另外叫左個藥膳羊肉鍋，湯底相對養生點有少少中藥味，湯底味道麵濃郁呢個湯式配粉絲更好，索曬陣藥膳味"
2023-09-12,5,5,5,5,5,"招牌臭臭鍋$153招牌臭臭鍋佢個臭豆腐真係當之無愧😂今次小編揀咗中辣作為一個唔太食得辣嘅人嚟講小編表示下次會揀返小辣🥵滷肉飯$28滷肉飯小編好鍾意佢個滷肉飯😍嗰肉肥瘦相間，個比例好完美飯係用珍珠米煮嘅，唔會太軟或者太硬多多綠茶多多綠茶小編嗌左微甜同加左椰果呢個甜度加埋椰果本身嘅甜係啱啱好😳唔好甜到流又有啲野咬口😋臨走埋單嗰時仲有收銀嘅音效，好有驚喜🫨今次兩個人淨係嗌左一鍋一飯一野飲小編已經覺得飽，埋單163蚊，超抵食🫶🏻"
2023-09-11,4,4,5,4,5,"🍽🫕🥚🍲🥩🥬🍅🍜🍚🌽🍅🧋臭臭鍋主打一人一鍋邊爐，又方便又唔限時，今日5點半就到了🤣試下earlydinner食火鍋🍲Menu好多選擇有9款鍋，最好係肉類可以自己組合，有雞、牛、豚、羊，唔洗一定跟鍋底，而且加$20就可以追加肉類，十分啱晒香港人！😉叫了兩個鍋，分別係🌶️🐮臺式麻辣鍋、香蒜牛肉鍋，其中一個主食+$10升級了黃金滷肉飯，滿滿的滷肉，肥瘦適中入口即溶！超級推薦🤪臺式麻辣鍋好豐富，湯底真係麻辣又香口，一開始就已經可以聞到一股辣椒同香料嘅香氣，仲可以自己揀辣度。🥵食材唔馬虎，包括各種新鮮蔬菜、肉片同海鮮等等！我最鍾意係牛肉同鴨血，仲有甜不辣，夠晒地道😜最特別係佢仲有油炸鬼🥖而且佢仲會有半個王子麵，主食方面可以留返揀其他😂🧄香蒜牛肉鍋亦好滿足😎牛肉份量好多，又有蔥爆牛丸😆好好味呀🐂鍋內亦有🥬娃娃菜、甜不辣、牛丸、🐚沙白、🍅蕃茄、黃金魚籽球🍘、金菇、粉絲、粟米🌽、枝竹、🍥鳴門卷、油炸鬼、豆皮蝦卷！真係好多款式😍隔籬枱叫咗招牌臭臭鍋，上面亦都有唔少人情有獨鍾嘅臭豆腐！食到七點，餐廳亦都差唔多開始滿座，感覺呢度係一個一人邊爐嘅好地方😊最後服務值得一讚。四個妹妹態度親切友善，服務迅速！仲有熱水凍水任添😊🥛"
2023-09-08,5,4,5,4,5,"平時我哋都好少在外面餐廳同食肆食火鍋，因為中式打邊爐通常要叫好多食物，亦都要好多人一齊先食。今日放學經過呢間8鍋臭臭鍋好似幾得意，就算一個人都可以☺️仲有好多唔同味道的鍋選擇。細佬就揀咗芝士牛奶鍋，有娃娃菜，日本南瓜，豆皮蝦捲，香菇貢丸，麻吉燒，沙白，香菇，蟹柳，金針菇，炸枝竹，鳴門卷，雞蛋，王子麵（半個），芝士片，蛋餃，黃金魚籽球。一個鍋內有十多種的食物，真係好豐富，好滿足。芝士味好濃，好適合小朋友食。這個芝士牛奶鍋和蕃茄白豚鍋是比較適合小朋友的。有時家長想食辣，又要遷就小朋友不可以食麻辣火鍋，我覺得這個一人一鍋的台灣火鍋做法非常好，因為可以滿足每個人的口味。另外，肥牛片是芝士牛奶鍋已包的，我哋還可單點不同的食物，如麻吉燒、豆皮蝦捲及白豚肉片。🌟金桔檸檬綠茶酸酸甜甜又有綠茶味，食火鍋就最啱啦。🌟巨峰提子梳打香甜的巨峰提子梳打好解渴，如果食辣嘅時候會真係好好飲。🌟士林麻辣臭豆腐麻辣又香又惹味，配合臭豆腐絕對係小食嘅好選擇🤤"
