time,taste,environment,service,hygiene,indigestible,comments
2023-09-10,1,1,1,1,1,"每次去又一城，我都一定幫襯，食咗好多年，價錢每年都加，食物質素每況愈下！由杯冰茶開始，以前橙味冰茶好正！現在係紅色冰茶，吾好飲！今次連餐湯附送嘅麵包，連牛油都沒有！換咗黑醋，我又吾覺得係高級咗！窮到連牛油都唔提供！聽到隔離枱位靚女投訴無牛油，職員叫佢打去客戶服務部投訴處理，我懶得打！今日叫煎魚鯷魚沙律，條魚無味！沙律無鯷魚鹹香味！吾好食！個牛扒三文治係梳打粉牛扒！好難食！極度中伏！座位安排坐得好迫！兩個人兩個位，仲要抱住個袋嚟食！室內有位都吾開放！貼錢買難受！成功趕走我，我吾會再食。拜拜！題外話，之前睇早場，都會嚟食早餐，佢杯mocha如果唔係男職員沖，極度難飲！中伏兩次係，從此唔再喺度食早餐！$369"
2023-08-27,3,5,1,2,,"我係好夜入座，我都有自知之名，但佢既然講得仲有半個鐘先lastorder，咁就仲算係打開門。我好快就落order,佢基本上menu都收埋曬，搵唔到比我，只係得個setmenu比我。都唔緊要啦，反正有野食就得照舊有麵包食先，揀左沙律唔要湯，野飲得凍野無熱野飲，都只好叫果汁當時隔離左右都仲有人食完坐左喺到，居然喺呢個時候，個staff喺到掃地，我仲食緊沙律，佢無唸過掃到d塵會上黎我d野食到，又一句野都無同我講就直接伸支掃把黎我隻腳嗰度掃。正餐黎左呢個豬扒，賣相只可以講還可以，但個肉非常之乾！！！乾到我要無一淡肉要餸一淡果汁先食得落……唯一最ok係個薯蓉食完呢次，覺得完全無食用環境／服務，當時9：30lastorder都未到你就開始咁樣掃，好似無當我係顧客咁，掃之前仲要無單聲，直接掃埋黎我腳嗰邊，好無禮貌，好似趕住收工咁，我寧願你直接同我講close左好過令我有咁唔愉快嘅經歷以後唔會再黎"
2023-08-13,2,1,5,,,"食物款式少，一個沙律百六蚊，味道極普通，意粉份量少，服務超級差，埋單時個waitress連句多謝都冇，夜晚8點明明冇客等緊，都趕客走咁款，一食完就即刻收走d碟同餐具，加杯冰紅茶要四十幾蚊，完全唔值，食物冇質素，服務差，絶對不推薦，不會再去!"
2023-07-21,4,5,5,5,3,"我一直係又一城simplelife鐵粉，好多年前開始去，基本上諗唔到食乜就去依間，一話食simplelife朋友都有d怕左😅😅😅🤣🤣🤣試過幾間simplelife，都係最中意又一城個間，因為樓底高，景觀開揚，有個屋內露台，有得涼冷氣又有露台feel🤩，又可以望住個溜冰場，好療癒。☺️☺️☺️☺️我今次試左個洋甘菊茶，同咸牛肉蛋三文治😛，估唔到simplylife會有依個茶餐廳名物🤣🤣🤣fusion"
2023-06-28,4,5,4,4,4,"又係嘆早餐嘅時候，想慢慢食早餐，唔使俾人趕，喺又一城，Simplylife都係一個好選擇。選擇了hammustardroll和一柸Mocha.這份早餐份量剛剛好，陣間可以同小朋友一齊食午餐。兩樣加埋$36，可以慢慢坐，都算優惠。Mocha偏甜，下一次會選擇其他咖啡。麵包都香麥味，有機會會再食。"
2023-06-14,5,5,5,5,4,"行過又一城見到間靚靚既麵包店💜💜望落好多麵包都好似好好食😋😋😋😋😋遠處仲已經聞到好香既麵包香🍞🍞🍞🍞其中蘋果丹麥酥($22)真係一眼相中望落好靚好鬆脆個樣仲好似蜂巢🍯其他都好靚好想試😍😍😍😍😍食落真係好香好鬆👍唔會好甜中間有空洞上層係格格既蘇皮足足56層酥脆口感下層係滿滿蘋果醬同果肉💕🍎🍎買走店員仲會每個麵包獨立包起👍#foodie_aki#yum_yum蘋果丹麥酥"
2023-06-02,4,3,3,3,3,"又一城長期排晒長龍的餐廳平時都係買麵包多，今次朋友想食就等咗好耐位入去坐吓，唔算係坐得好舒服，但望住溜冰場食lunch又真係幾chill哈哈🤣🤣食物味道都幾好，牛肉漢堡同糙米飯都幾好食🤣🤣有質素嘅西餐感haha~💸💸Setlunch配冰茶車打芝士牛肉漢堡配牛油果蓉$115野菌黑松露忌廉有機糙米飯$115餐湯另加$10📍SimplylifeBakeryCafe九龍塘又一城L2樓L2-30號鋪"
2023-05-23,4,5,5,5,5,"好耐冇去SimplyLife，咁啱今日去睇戲，食飯前就先食個lunch慢慢等。今日都幾特別，特別在lunchhour都無太多人等位。照舊Menu上都有好多選擇，AllDayBreakfast、漢堡等都係我地一向嘅首選，今次點了車打芝士煙肉漢堡、蜆肉意粉。南瓜湯有點淡，加了鹽、胡椒後，味道好一點蜆肉意粉，蜆肉有海鮮鮮味，配搭精心調製的醬汁，都不錯。漢堡入面嘅肉質鮮嫩多汁，車打芝士香味極濃郁😍作為睇戲前的用餐，Simplylife都係一個好選擇!"
2023-05-14,4,4,4,4,4,"好適合同朋友慢慢傾偈嘅地方餐廳嘅位置好闊落仲有可能見到整麵包／糕點嘅過程好治癒🤩煎鰽魚，炒雜菜，香草燒薯，芥未籽汁$102✨煎鰽魚，炒雜菜，香草燒薯，芥未籽汁$102鰽魚煮得剛好色澤金黃食到煎香嘅味道🤪蔬菜仲保持住爽脆口感同埋香草燒薯薯仔好嫩最後再配上芥未籽汁口感豐富車打芝士牛肉漢堡配牛油果蓉$102✨車打芝士牛肉漢堡配牛油果蓉$102漢堡內的牛肉肉質鮮嫩多汁😍配上車打芝士的香味十分濃郁夾埋牛油果蓉好香滑如果你唔鍾意牛油果可以試下加煙肉🙈總括而言呢個餐廳CP值好高又好好食"
2023-05-11,4,4,5,,,"Festivalwalk除咗樓下百佳之外，好似都冇邊間俾BakeryStore.食lunch經過見到佢開左Bakery就試下佢！之前有聽人講過Simplylife啲包好好食，試左果無花果丹麥酥，ain’tbad!Below$30係Mall店算係fair,crunchyandcaramelisedskin!入面係creamylikecustard.唔錯！"
2023-05-10,3,5,4,4,3,"平日晚上嘅又一城人流不多，去到頂層行到Simplylife，感覺少少Chill，唔洗等，就有位了，溜冰場咁岩有小朋友打左比賽，一邊食一邊睇，忙完一日可以咁樣幾不錯!首先送左homemade麵包，一共有兩款，點左兩份SetDinner，另加30蚊可以加湯或者沙律，仲有埋餐飲，當日係甘荀湯，偷左朋友少少嚟試，香甜又creamy，至於我食嘅沙律，入面有塊好香甜嘅橙、青蘋果，感覺清新。到主菜啦，我果份係車打士芝士煙肉牛肉漢堡，老實說，比起出面一D小店，佢呢個唔算JUICE，不過不失，而旁邊薯條都惹味、香脆。朋友果份係燒春雞，值得一讚係擺盤靚過Burger，不過應該就烤耐左，雞肉有點乾身，同埋汁唔係好夠。"
2023-05-04,4,5,4,5,3,"###又一城麵包咖啡色：品味獨特麵包，享受優雅時光位於城市心臟地帶的**又一城麵包咖啡色**，是一家充滿吸引力的面包店兼咖啡館。其擁有琳琅滿目的麵包選擇，無論是喜歡甜口味還是鹹口味的朋友，都能在這裡找到滿意的美味。**士多啤梨吉士麵包**是又一城麵包咖啡色的招牌之一，這款麵包以新鮮的士多啤梨夾心為特色，搭配著濃郁的吉士醬，口感豐富多層次，讓人回味無窮。另外，店內的**牛角包**也極受歡迎，酥脆的外皮包裹著柔軟的內餡，咬下一口，濃郁的奶香味讓人陶醉。除了豐富的麵包選擇，又一城麵包咖啡色的環境更是一大亮點。裝潢風格清幽優雅，讓人感受到舒適愜意的氛圍。在這裡品嚐美味的麵包，啜飲香濃的咖啡，無疑是一種享受，讓人短暫忘記城市的繁忙與喧囂。總之，又一城麵包咖啡色是一間值得一試的麵包咖啡店。無論是獨自一人，還是與三五知己共聚，都能在這裡找到屬於自己的美好時光。"
2023-04-15,5,5,4,4,3,"如果你平時鍾意坐下cafe，又想係放鬆嘅環境下享受美食，就一定要去Simplylife啦！呢度嘅設計超有風格，好似歐式咖啡館咁，而且廚房仲係開放式，睇住美食出爐真係特別satisying😍佢哋嘅燒美國安格斯肉眼排真係好嫩好juicy，加上啲醬汁，味道更加豐富。再試下佢哋嘅鼠尾草炸薯條，好脆好香，鼠尾草香味就更加係錦上添花啦！如果你想飲啲嘢但又飲唔落咖啡不妨加個set試下Simplylife嘅冰茶，好清新唔會太甜，仲順便幫助埋消化哈哈🤣環境放鬆，食物又好正，甚至節日慶祝都夠晒mood，如果仲未食過真係一定要試一次"
2023-04-11,5,5,5,5,5,"呢排食得太多肉啦，午餐都想食番清淡D，Simplylife嘅setlunch有好多選擇，今次就食聖丹尼爾火腿.烤梨及香桃（布冧？😅）火箭菜沙律+冰茶🍹SanDanieleHam,ArugulaSalad,GrilledPear🍐.Peach沙律菜好新鮮，烤過嘅布冧及梨特別甜，D火腿夠優質，加埋杯冰茶，好relax😋😋😋👍"
2023-04-08,2,2,3,3,2,"之前試過佢嘅蛋糕同埋食嘢印象中係幾好。嗰日臨時約咗同朋友一齊試下佢嘅teaset。點知太多人，冇得堂食。咁唯有外賣拎走。外賣嘅teaset係唔包嘢飲。不過我朋友真係好想食tea咁都照外賣啦。睇個樣係唔錯嘅，每件一式兩份。但係點知食咗之後覺得好失望😞。每一款嘅味道冇咩特別同埋令人冇驚喜嘅感覺。真係好普通。食完之後對呢個teaset係冇咩記憶點。真係食咗個空虛🥲🥲。所以如果想食tea，堂食可能感覺好啲嘅，外賣就真係唔建議。"
2023-03-11,4,3,3,3,3,"simplylife簡單生活，在香港是談何容易，人多地方小，想靜靜地食餐飯都是不容易的。所以，只能降低要求，當要求低了，所有的東西都變好了，質素也變高了。在這裏用餐的確可以簡單，而且價錢不貴。晚餐我只是選了一個肉碎手工闊條麵，加一杯百香冰茶，再加一個沙律，簡簡單單，可以食出滋味，食出健康，而且價錢相宜。最特別的地方就是這裏的麵包非常出色，有法包，有酸種包，搽啲牛油，香脆的麵包，既能飽腹，又是非常健康的食物。而且如果唔夠可以添，友善人性的餐廳做法。肉碎闊條手工麵，份量不大，但質素高，手工闊麵又香又韌，十足面香，再加一個沙律，用咗醋同黑椒調味，有兩塊青瓜，一舊橙，再加沙律菜，酸酸甜甜，清新開胃。就是這樣，簡簡單單的一個晚餐，百五蚊，可以食得好滿足，好舒服，好健康，這就是simplylife簡單生活的模式。"
2023-03-09,4,3,3,4,3,"我叫咗佢哋嘅烤豬鞍同埋牛油果漢堡。我真係好鍾意呢啲菜式，烤豬鞍嘅肉質好嫩，仲加埋烤蔬菜同南瓜蓉，整道菜色同味道都好正。而牛油果漢堡就好有創意，牛油果同芝士令到漢堡嘅味道好香濃，加埋多汁嘅肉質，都算唔錯。唯一美中不足嘅係，明明餐廳好多位，但係唔知點解佢就封咗卡位，四個人都比兩張好細嘅圓台，但係佢哋隻碟呢就鬼死咁大，放咗一隻碟根本就冇位擺其他嘢，所以食得好急，又坐得唔舒服。希望佢哋會改善一下座位安排同埋隻碟嘅大細順帶一提，買咗吞拿魚酥做早餐，好味，會encore🤣💯"
2023-03-06,4,4,3,4,4,"閒來無事，去咗又一城行街，順便食個下午茶。呢度嘅下午茶時段好多人等位，不過好彩等咗一陣就可以入座。我嗌咗個墨西哥薄餅配雞肉，同行人嗌咗個burger，望落份量好似唔多，其實非常飽肚，而且味道好好，食完非常滿足！我估大家通常嚟呢度都係嗌果茶？唔知係心理作用定真，我覺得每次果茶嘅味道都唔一樣，有時淡啲，有時濃啲，而呢間嘅味道啱啱好！而且九龍塘分店座位好開揚，我地幸運分到張圓枱，雖然冇得坐陽傘位望住樓下個溜冰場，但總算食得舒服！"
2023-02-28,4,4,4,4,3,"SimplyLifebakeryCafe@又一城去左又一城行街睇戲食飯🧋搵間好坐既同朋友吹下水裝修完比起之前成間靚左✳️香煎魚柳$115魚就咸左啲但魚肉好滑食完我杯水果茶一口清晒🤣其他食物都好好味😋✳️AlldayBreakfast$115食完真係Allday飽😂好彩我朋友食依個如果唔係我得魚食我唔夠飽🤭✳️南瓜湯🥣好飲，甜甜地嘅湯配塊飽食吓中和啲酸調臨走之前經過店外既飽corner好想食個甜品🍮下次再泥"
2023-02-02,4,5,4,5,5,"無意之中發現左呢間嘅brunchset，一試便愛上🤪打算同朋友試晒呢到嘅menu🤤🍳牛扒配煎蛋開放式三文治跟餐湯同水果冰茶嘩一黎到發現塊牛扒仲大過我手掌，隻蛋都煎得好完美，切開即刻流晒啲蛋黃出黎，最出色係個包，食前菜個陣已經發現呢度嘅包包又脆又香仲好有咬口🫣加埋牛油/dip落餐湯真係可以超快食晒🤣🤣椰菜沙律都好好食，酸酸甜甜好開胃，好啱配牛扒。✨食物/環境/整體而言都好唔錯，假期唔使等位又可以坐好耐，見隔離枱叫既炸魚柳同漢堡都好大份，一定會再黎食🤭"
2023-01-23,4,5,5,5,3,"今日年初二，冇乜嘢做，就去咗又一城Simplylife兩人high個tea，食吓嘢，食吓cake過一個悠閒嘅下晝。人都幾多，等咗10分鐘先入得。我哋揀咗坐出邊，觀景開陽，對住個溜冰場，比較寫意，係幾chill😉佢哋用手機落單，掃描QRcode我哋點咗個$168嘅套餐烤美國春雞半隻車厘番茄西班牙甜椒辣肉腸$168烤美國春雞半隻車厘番茄西班牙甜椒辣肉腸配餐湯，係南瓜湯，同埋嘢飲叫咗白酒，另外加咗$20要一杯鮮奶咖啡（大size）飲品-餐白酒、鮮奶咖啡（特大）我們share黎食，輕食夠飽我哋仲叫咗榛子丹麥酥同埋藍莓芝士撻榛子丹麥酥$21藍莓芝士撻$45藍莓芝士撻$45食咗唔使$280，坐左差不多兩個鐘"
2023-01-18,4,2,4,3,,"休閒嘅環境各式各様美味嘅麵包及muffin實在係一個美麗早晨早餐的選擇😊可惜當要求職員翻熱麵包時職員個面色凍過今日嘅天氣11c😌話餐廳不設加熱過去20年未見過Simplylife沒有翻熱服務少少一個toasteroven都會有麵包再好食凍了都是冇用🥲可惜😌"
2023-01-05,4,4,4,4,4,"平日晏晝黎到九龍塘又一城搵食，又一城既餐廳選擇好多😎由平民價到finedining都有，真係花多眼亂🤩上到去foodcourt果層見到有間鋪賣麵包，原來係simplylife🤭見唔洗等盒位就入左去食🫢餐牌既選擇都好多，有意粉、漢堡、薄餅😌全部價錢都係一樣☺️另加$10可以配埋湯／沙律😉餐廳面積都好大，坐得都幾舒服🥳🍔哥達芝士大蘑菇雞肉漢堡（$115）今次試雞肉漢堡，有配薯條🍟薯條好出色，新鮮炸起，夠晒熱同脆👍🏻漢堡都好大個，不過不原來諗住係原隻大蘑菇，點知得幾塊薄片，唔太夠菇味😥雞肉扒加左啲香草，食落都幾香口😛值得讚既係上下兩塊麵包都有加牛油焗脆左，所以好香🤭拌碟仲有啲紫洋蔥，食落小小辣口，夾埋落漢堡夠晒刺激😆哥達芝士大蘑菇雞肉漢堡$115哥達芝士大蘑菇雞肉漢堡$115🍹本季張限定冰茶冰茶今次應該係奇異果茶，見到有粒粒既奇異果籽🥝飲落唔算好甜，都幾好飲🙉本季張限定冰茶/📌SimplylifeBakeryCafe(九龍塘)九龍塘達之路80號又一城L2層30號舖/😋食物質素：7.5/10🍽️用餐環境：8/10💰性價比：7.5/10👣回頭率：7.5/10"
2023-01-05,4,5,4,5,4,"很久沒有來這間餐廳了，突然好懷念他們的keylimepie,上面超厚的cream令人再三回味但原來已經沒有賣了，雪櫃只剩下幾款甜品，每件$48起。之後看看餐牌，2:45開始有下午茶餐😱，可以選擇手工蛋糕加杯飲品$58，都合理，但原來又唔可以揀拿破崙蛋糕😒。最後我們二人叫了一件香蕉朱古力蛋糕和一份墨西哥薄餅配雞肉。香蕉朱古力蛋糕都唔錯，但我仍是比較喜歡以前的keylimepie香蕉朱古力蛋糕墨西哥薄餅配雞肉，薯條有驚喜，好脆墨西哥薄餅配雞肉這間餐廳環境優美，但我略嫌張檯太細，想叫多些食物都唔夠位放🙁以前水準很高，門外排滿人，款款食物都很美味，但自從轉餐牌之後水準下降了很多，我也不想再來吃了。今次再來，有些驚喜，下次可以再回來"
2022-12-30,1,3,3,4,1,"今晚和朋友來點了兩份dinnerset，但兩份都好難食。朋友的意粉更是凍的。唯一比較好的是餐湯和飲品。我們以前都有來過這間simplylife。以前水準中上，點解而家會咁？我和朋友都話以後唔會再來。"
2022-12-30,1,3,3,3,1,"好耐無嚟呢間simplylife,見唔使點排隊。叫咗黑鱈魚，同蘑菇雞肉扁意粉，跟湯和冰茶中規中矩，餐包硬到咬唔到，算數。煎黑鱈魚：又乾又無味，橄欖醬凍冰冰，完全唔夾，只怪自己唔信之前有人俾1粒星😓扁意粉：蘑菇放面，一口咬落去，竟然冰冷！仲酸的！直情噴咗出嚟😰係咪我唔識食而家時興咁樣嘅蘑菇？！雞肉勁「鞋口」，接近雞肉乾可以一絲絲咁摵出嚟，意粉煮得太淋，糊住個口。最後飲完杯飲品即刻埋單，去第二度食過。絕不建議大家幫襯😡黑鱈魚，蘑菇雞肉扁意粉"
2022-12-10,4,5,4,5,3,"港女(其實係港妻）養成日記🤪又係teatime🥰呢間餐廳，無論咩時間永遠都好多人排隊😅可想而知佢嘅質素有幾好食😛值得等嘅🤗環境好舒服好chill🥰hightea首選啊🤗不過如果要食，建議記得早啲到排定隊啦😂墨西哥薄餅❤️墨西哥薄餅唔好睇佢細細份，其實好飽肚，因為全部都係澱粉質🤭個薄餅薄得來好脆，配埋個醬好好食🤤仲有個辣薯條，感覺唔會太膩。牛肉漢堡❤️牛肉漢堡質素不過不失，個漢堡包唔錯，烘到個包邊邊有少少少脆，所以唔會太dry👍🏻"
2022-11-11,1,1,1,,,"下午三點到，話得一個鐘時間，點左一份漢堡，等足一個鐘，問左三次，隔離唔知幾時來都食完走人，我仲係度等，叫我埋單之前唔使望下自己上左嘢未？你地服務真係好到離塞譜。"
2022-11-03,5,4,4,5,4,"今日要去又一城整啲嘢整完後順便搵吓宜家商場有乜嘢餐廳上OpenRice睇吓見到原來Simplylife有下午茶set(大鄉里出城真係好耐冇出去食嘢😂)見到啲set都好吸引所以去咗拎飛今日係平日都等咗成10張枱先有位喺等位嘅時候已經睇定想試邊款見到有個牛油果蓉牛肉漢堡配香辣薯條呢個Combination幾吸引即管試試先($68+10%)牛油果蓉夾漢堡都幾Fresh可以中和牛肉嘅油膩感而牛肉漢堡食落亦都幾Juicy係唔乾嘅好食😋伴碟有薯條雖然話係香辣薯條但係唔辣既餐茶揀咗招牌冰茶唔會係死甜既味道有淡淡果香"
2022-11-03,4,5,5,5,4,"同朋友係又一城行街行到腳攰，決定搵間餐廳坐低食個下午茶，見到simplylife櫥窗嘅蛋糕好吸引！Afternoontea$58包一件手工蛋糕同冰茶～哈密瓜伯爵茶蛋糕$58哈密瓜啫喱幾特別，哈密瓜味濃。伯爵茶味較淡，如果做返個味出啲會更好❤️食完蛋糕飲番杯冰茶，清甜解膩。哈密瓜伯爵茶蛋糕$58"
2022-10-25,4,4,4,4,4,"如果Simplylife有會員制，我估我一定系黑卡級別。我幾乎每兩星期食三次，因為實在太抵食啦！特別午餐的性價超高，唔使加$30就有！Lunchmenu1.Beefburger呢個beefburgerwithavocado真系痴線地正。牛肉十分好味，沒有渣，而牛油果醬碎就真的很好地把整個burger去油膩感～而且麵包十分鬆軟，一啖咬落去十分滿足，午餐呢個價錢真的很抵。再加薯條系炸得好脆，旁邊還有很多洋蔥，我喜歡每食一啖burger前就把幾絲洋蔥加在burger上面，真的會覺得味蕾得到享受。2.Chicken喜歡吃雞肉的，一定要吃這個。這個雞肉烤得剛剛好！而且我會把每片雞肉沾滿底下的汁和菜一起吃！超級好吃，還有那些紅椒絲，簡直太好了！我覺得是那個汁是加了奶油，十分順滑，味道很高級！推薦推薦！而且我們每次吃完都一定會買麵包當作隔日的早餐，麵包也太吸引人了！而且不貴！"
2022-10-22,4,5,5,4,4,"22/10SimplyLifeCafe@festivalwalkBrunch💟Dailysoup💟Season-limitedicetea💟Chessburger(BriocheBun,Portobello,GoudaCheese)Taste:💮💮💮💮Absolutelyaworthtryingmeal🍽️!!Thesoupiscreativelymadewithpiecesofcheese.🥹🤤Thebread🥖isanalsoaniceandcrispyonewhichIateitwiththesoup.Yet,Iwouldsaytheburgerisabitdry.Theseason-limitediceteaisrefreshingwiththetasteofpassionfruit(?).Environment:💮💮💮💮💮Luckily,Igotareallycomfortableseattodayandwiththetransparentkitchenbehind🫣.Theoutlookoftheshoplooksundoubtedlyattractive,decoratedalsowithtransparentshelf,displayingallofitsbread.However,myfavourite,strawberrydanishissoldout🥲Price:💮💮💮💮$148/brunchsetGeneral:💮💮💮💮Itisaworthtryingrestaurantwhosepriceisn’tskyrocketing!Therearemanypeoplequeueingsogoearlier~~~Address:ShopL2-30,FestivalWalk,KowloonTong,KowloonSeason-limited ice tea and daily soupCheese burger "
2022-10-05,3,5,5,5,2,"同老婆食食午餐，九龍塘又有咩好介紹？！我一定會出推又一城simplylife!每次叫我一定叫車打芝士煙肉牛肉漢堡，因為真係大滿足！冰茶大大杯透心涼！沙律醬就冇乜特別了，正常水準。叫車打芝士煙肉牛肉漢堡，可唔要煙肉轉牛油果蓉，食落大大件好滿足，但今次漢堡可能燒得太耐乾，欠肉汁！如圖見到配薯條，但份量太少，所以向經理提出，最後先加點薯條俾我！雖然環境可以，隔離是溜冰場，但食物的質素需作留意，希望下次不會有類似的情況出現！"
