time,taste,environment,service,hygiene,indigestible,comments
2023-08-15,4,3,3,4,,"山長水遠去到荃灣除咗行下商場仲試左依間嘉樂的冰廳好似話依間系總店入到去叫左個豉油王雞翼$27送埋個泰式甜酸醬都算ok另外又叫左個火腿小奄列但黎到一啲都吾小大大份既蛋奄列味道吾錯好值得去試豉油王雞翼$27火腿小奄列$33"
2023-07-30,3,2,4,2,3,"嘉樂冰廳除了名物:巨型火腿奄列之外，鹹牛肉蛋治也是她的招牌之一。賣點也是大大份鹹牛肉配厚厚的煎蛋。本來週末應該沒有鮮牛肉蛋治出售，但店員竟然說今天也有，所以臨時改變主意，改點了同價的鮮牛肉蛋治$30+$2烘底首先麵包烘得恰到好處，外脆內軟，為平凡的茶記麵包爭一口氣。炒蛋是預期內的生熟程度， 有點偏老但也不會太嚡口。沒有特別調味，吃到點蛋味，蛋的厚度也令人十分滿意😀以$30來說，可以吃「鮮」牛肉片， 所以都不抱期望，牛肉已醃到淋淋爛爛。但還是知道自己在吃甚麼， 調味也不會太重手， 略有調味，不會太鹹。"
2023-07-20,3,3,3,3,3,"我們於20/7（四）約早上8:20到達餐廳，內裏只剩下一枱卡位。我們叫了2個早餐，皆配熱奶茶☕️，熱奶茶就算沒有落糖，都超級滑👍🏻❶鮮牛肉公仔麵配炒蛋、牛油方包（$40+2）：鮮牛肉又滑又嫩，公仔麵🍜比起一般連鎖快餐店的份量多，炒蛋熱吃，本來我們只是叫牛油方包，但店員話不如叫烘底［幾識做生意］我們問加幾多錢，佢話加$2｛$2又算是便宜｝❷火腿小奄列配餐包（$36）：火腿奄列的蛋比起炒蛋的水，餐包則沒有叮熱小小的冰廳，氛圍十足，只有1個門面店員，但勝在懷舊feel🍽️鮮牛肉公仔麵配炒蛋、牛油方包$42鮮牛肉公仔麵配炒蛋、牛油方包$42火腿小奄列配餐包$36"
2023-07-17,3,5,3,4,3,"黎到荃灣緊係要試下老字號✨️傳承懷舊風味40年既⭕️嘉樂冰廳⭕️啦～食過始終總店風味最好！溫馨提示：預左要排隊架😂不過都排得快，排左15分鍾已經入得1✌️係門口已經唸好食咩😂一坐低即叫！巨型芝士奄列真係嚇親我😳仲大過我塊面‼️必叫皇牌之一！個個都叫紅豆冰🧊咁我都叫返杯先！紅豆軟淋淋，口感非常綿密，兒時回憶湧上心頭🎉經典皇牌奶茶，控茶人士必叫！水準之作，茶味濃濃傳統冰室奶茶味道，飲完再想叫多一杯😂最驚喜阿華田脆脆西多士，可以叫半份/全份外面鬆脆蛋漿咬入軟熟面，加上煉奶同阿華田脆脆，真係人間之最💕嘉樂冰廳（荃灣新村街40B號地下）@galacafeh"
2023-06-07,3,3,3,3,3,"荃灣一向出名多美食，今日小編就去左荃灣人氣冰室-嘉樂冰廳。呢間冰廳成日都排哂隊，除左因為喺呢區比較有名氣，亦都出咗名地方狹窄。小編以前都食過嘉樂冰廳，但呢幾年因為冰廳人氣高企，每次去到都見到人龍嘅時候，好幾次都打左退堂鼓。難得今次嚟到唔洗排隊，當然就要入去回味下。因為今次已經食咗午餐，咁啱經過先至入嚟過下口癮，所以今次就冇叫咁多嘢食啦。🥪鮮牛肉蛋三文治（烘底）$32呢件三文治可以稱得上係KingSize，差唔多成吋厚。食落去係食到啖啖既雞蛋香味，雞蛋就炒得有啲乾身，鮮牛肉嘅份量都多，但略嫌唔夠Juicy，整體味道偏淡嘅，比較適合唔鍾意咁濃味嘅朋友。簡單啲咁講，食落好有質感，但味道就略嫌唔係好夠啦。🍳火腿小奄列$33雖然佢個名叫小奄列，但其實佢嘅size一啲都唔少架。奄列嘅蛋就炒得比三文治個蛋好啦，食落夠嫩滑之餘，仲保留到有d蛋汁流出嚟。而奄列入面仲有多到爆既火腿絲，配上少少美極豉油，整體呢份奄列係唔錯嘅。呢兩樣以港式茶餐廳嚟講算唔錯啦，又可以打下卡，如果去開荃灣都可以嚟試下呀。"
2023-06-01,4,3,4,4,4,"這間餐廳是有名的店子，他的咸牛肉三文治很出名🤪很多人也慕名而來，我也是其中之一😂，店舖是基本茶餐廳模式，很多人要等一回兒，不過為了吃沒有問題啦😁咸牛肉三文治烘底🐂招牌菜式豈可不試呢，蛋量非常多，填滿三文治😂咸牛肉還咸牛肉一層，蛋還蛋一層，烘底後麵包香脆一點，蛋算嫰滑，咸牛肉也不會過咸🥚火腿小奄列🥚奄列內很多火腿，喜歡火腿的一定要一試😂蛋有點蛋黃汁流出，不會弄至全熟酥炸鮮蝦雲吞🦐由於是新鮮炸起弄出來的，非常香脆亦燙嘴👄內裡很多蝦膠，很彈牙凍阿華田脆脆🥛大大杯阿華田，面上有脆脆可就這樣吃，飲料甜但不膩，喜歡喝甜料的可以一戰嘉樂冰廳(新村街)荃灣新村街40B號地舖咸牛肉三文治烘底火腿小奄列酥炸鮮蝦雲吞阿華田脆脆"
2023-05-03,5,3,4,3,5,"2點嚟到荃灣見有啲肚餓🤥🤥，上網搵咗一陣，見到有間嘉樂冰廳嘅小食好似幾吸引。於是帶埋b🐷由荃灣站行過去新村街，沿途經過好多街市嘅商舖，地下就比較污糟，喺成條街都係街市嘅情況下，竟然有間茶餐廳開喺依個位度，仲要門口都已經排晒隊，睇嚟呢間舖頭都幾吸引🤭🤭。我哋喺門口等咗15分鐘就有位，要同人搭枱坐卡位，所以如果繁忙時間一至兩個人，有機會俾人編排搭枱🤔🤔。豬扒撈麵$404.5/5原本都有擔心豬扒太乾身，或者麵底冇乜味。但出奇地塊豬扒幾大塊又幾淋又有肉汁，撈麵加左醬油又幾好食，加條菜心營養豐富。🤭😛😛$40火腿小奄列$333.5/5雖然火腿份量都幾多，但唔算出色，入面差唔多8成熟，無乜流質感覺，有味極味提鮮😏。$33脆爆華田西多1份$364.5/5好大舊，加左煉奶同埋脆脆華田粉仲有牛油，熱辣辣食好滿足，要求店員加多啲煉奶先正🤪🤪。$36豉油王雞翼4隻$274/5大大隻好肥美嘅雞翼，一咬落去嗰個油香四射，雞翼嘅油脂充滿係我嘅口腔，豉油汁嘅鮮甜鹹香，融入雞翼嘅滑嫩肉質，值得encore🤩🤩🥰。$27地點:距離地鐵站起碼15分鐘路程，但周圍都有啲野睇無咁悶，附近係街市商戶，地下污糟濕漉漉。環境:入面得幾張枱，需要同人搭枱，唔鐘意呢種感覺就唔好食了🤨🤨。裝修乾淨企理，但面積比較小，走廊位多人行，小心撞到。價錢:因為我哋叫左咁多野，每人要75蚊😗😗😗，但有啲野食味道幾好，值得關注。🤪😚入面有好多情懷既食品，例如煲薑可樂、滾水蛋、黑牛、紅豆冰。服務:店員見我哋叫咁多小食，主動俾兩個碗仔分黎食😎，加煉奶又唔會拒絕。😁😁"
2023-04-30,1,1,1,1,1,"好日都唔買一次外賣…未食就已經要扣分🤦🏼‍♀️等成30分鐘都未包到個外賣😒😒唔追都唔講個大話出嚟😏話好多外賣喎⋯⋯可惜我企左喺門口好耐都係得一個外賣囉🤭終於到手可以食喇🤤蛋牛治出場🎊我從未食過咁得意嘅蛋牛治囉🤣🤣🤣可能係本人孤陋寡聞,炒蛋還炒蛋鹹牛還鹹牛架咩🤔我一直都食開係炒埋一齊囉😅成份三文治搞到好很難食,以後都唔需要因為嘉樂個名而去食喇😤😤😤蛋牛治"
2023-04-23,1,1,1,1,1,"星期日下午去，有兩張吉枱，已經覺得出奇，原來係有原因！叫人落單，阿姐明知，但無理行左去。叫半份炸雲呑，但黎左一份，操大陸口音阿姐話：你講一份喎，我下？佢話：炸左出左單啦喎即係點？焗我食埋去？依家係你錯，有乜理由迫我要埋去？最後佢改返半份。叫左咸牛蛋治，個蛋仲老過我，真係全熟，收30蚊，但比老蛋我？>>>未轉手前，真係半熟蛋，有心去炒，好正再叫左蛋治外賣，但堂食都完哂，落左單十幾分鐘都未有，叫阿姐睇下。嘩？佢個態度黑我面，因為雲呑單野得罪左佢？好失望，星期日都無乜生意係有原因以後都不幫襯！"
2023-04-19,5,4,5,4,5,"嘉乐冰室！近期来香港三次！吃了三次！真的是吹爆阿华田奶昔！一定一定给我点它！这家就是跟老公第一次去盲点六样都好吃的一家店！随便搜的！实在是太惊喜了！后面两次因为是一个人，都是主食加饮料，两次点的主食都比较一般！但是阿华田奶昔！阿华田加冰淇淋搅打！还是一如既往的优秀！阿华田脆脆就是清爽一点！都是挺不错的！据说新村一代很多福建人（福清人），听店员们聊天也听出在说福清话，确认了下的确是福清人，还是挺亲切的～"
2023-04-18,4,3,3,3,5,"今次介紹一下平民啲嘅美食，係位於荃新天地嘅隔離。荃灣出名多平價美食，所以今次小編們特登去荃灣覓食。呢間冰廳望落已經好八十年代嘅感覺，入面嘅裝修亦好懷舊☺️入面全部都係卡位，但係座位就比較狹窄，通常都要同其他人搭枱，如果兩個人坐埋同一邊都比較少活動空間，坐得辛苦少少😥其實佢哋招牌菜仲有個鹹牛肉蛋治，聽講出名在夠大同夠厚，好足料，下次如果小編們再入去食都諗住叫返個嚟試下😝不過除左荃灣分店之外，佢哋土瓜灣都有一間，想去試嘅朋友都可以多個地方揀嫁。🍜牛腩麵$32🦐酥炸鮮蝦雲吞(5隻)$21🍞脆爆華田西多士(半份)$22🥤阿華田脆脆$27"
2023-04-11,5,3,5,5,4,"久違了的家樂冰廳，今天午餐去了荃灣的家樂冰廳吃午餐，來這裏吃東西，少不免要排隊，今天很快，我們只等約15分鐘便可進內吃東西了。雖然這裏地方很細，地方很狹窄，基本上是四人一台，需要搭枱，但都阻止不了蠢蠢欲動的食慾。我們一坐低，便立即點餐了，今次我們點了豉油王雞翼，炸雲吞和火腿奄列，飲品方面有可醫感冒的檸樂煲薑。我很喜歡食哪裏的豉油王雞翼和炸雲吞，可以說是必食之選。下次也可以試試阿華田脆脆西多士，看起來也很好吃。😋"
2023-04-06,5,2,4,2,5,"📌嘉樂冰廳(新村街)-荃灣新村街40B號地舖🗓(6/4)星期四⏰下午1:30左右💈特式：早兩日食完嘉樂係土瓜灣UPlace嘅分店，食後感慘不忍睹，見呢幾日連續假期，又諗唔到野做，就特登入去荃灣食返佢間總店，結果一定係食返總店好。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：今日特登叫兩款同早幾日相同嘅食物嚟做下對比，當然都會叫幾款土瓜灣分店無提供嘅食物，如果唔係就浪費左我山長水遠走入荃灣了，而家等我同大家講下味道先。豉油王雞翼-首先土瓜灣分店平均$8蚊一隻，總店只係$6.75一隻，價錢已經蠃左；味道方面，一上枱陣豉油香味已經濃郁好多，隻隻雞翼都肥大肉厚及充滿油光，入面肉質嫩滑，又夠入味，色香味齊全。華田脆脆西多-呢個總店賣$36蚊份，，平分店$4蚊，而且總店仲有個好處就可以叫半份，雖然價錢會貴d，不過就唔洗咁浪費；味道方面都係總店蠃晒，又大件同厚身d，外皮脆d，入面鬆軟d，阿華田脆見都比得多d。豬扒米粉-呢個豬扒認真夠厚身，有我手掌咁厚，味道都ok，係近骨位置就有少少乾同硬，米粉就一般茶餐廳米粉，無乜特別。咖喱牛腩撈意粉-呢個都係餐廳招牌之一，咖哩就比一般茶餐廳香同濃，牛腩亦都好食，夠腍同入味，又唔韌，意粉底都係一般茶餐廳質素。鳳凰奶糊-呢個只係總店有售，其他分店無的，餐廳職員話，因為成店只得一個老師傅識得整，所以分店無得賣。而且，以我所知，香港都唔多地方有做呢d奶糊，長沙灣就有一間都仲有做，不過就唔夠呢間好食；講返個奶糊先，我唔係第一次食，但我覺得佢每次都keep到個水準，都係咁香/滑/濃/綿，一上枱，即係打散隻蛋，等奶糊既熱力將佢同化，混為一體，再加少少沙糖攪勻，的確一絕，仲要只係賣$24蚊，極力推介。☕️🍵🥤🧋🍺🍷🥃🍹🧉🍾🍶🥛飲品:飲品都係總店多選擇同多元化d，多左大約10款沙冰同奶昔，當中我覺得最特別就係鮮蛋奶昔。所以就叫左鮮蛋奶昔同阿華田奶昔，各$30蚊杯，兩杯都各有特式，阿華田就香濃味重，鮮蛋奶昔就有蛋香味，清甜鮮為主。🍽環境：餐廳環境比起土瓜灣分店係差好多，又舊又殘又迫夾，卡位就舊式硬座卡位，位置亦唔多，周不時都要搭枱，我已經係揀平日午市後去，都要搭左一陣枱。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：店員服務態度係ok的，因為店舖細，所以只得兩個姐姐店員，但佢地幾好傾，知我因為試左土瓜灣分店覺得麻麻，所以特登過嚟總店食，會問我個邊有咩做得唔好之類，知道係食物質素問題，佢都會答我因為老師傅係晒舊舖，所以係會有少少分別。💰💸價錢：兩個人叫左咁多野，埋單都係$204蚊，仲要野食咁好食，外面仲要食唔到，認真超值。🐲💬總結：呢個價錢食到老師傅嘅手藝，真心好吸引，同埋呢d飲食文化/特色食物買少見少，可能好快就會失傳，所以大家要捉緊時間嚟試下了。推薦指數：❤️❤️❤️❤️❤️豉油王雞翼$27阿華田脆脆西多$22豬扒米粉$35咖喱牛腩撈意粉$36鳳凰奶糊$24奶昔$30鮮蛋奶昔$30"
2023-03-30,4,3,3,3,3,"剛好來荃灣工作，上網看到這家挺出名蛋治，因此到訪。雞蛋的確很厚，類似日本玉子燒，一層層捲起來，蛋味挺香，喜歡不會太鹹。麵包烘底+2但是也不夠脆。一口口吃挺滿足，午餐一份不會太飽，如果附近經過可以一試，但不用特地遠程而來。"
2023-03-23,2,1,2,3,3,"又一冒名而訪的不值體驗荃灣名物之一的火腿奄列$33小火腿奄列$33這個奄列除了比較大以外並沒有任何其他過人之處蛋是有點蛋味，但煎得太老， 有點嚡，也很油中間包裹滿滿的火腿絲是很飽滿，但並不好吃另外點了雲吞麵$36雲吞麵$36雲吞有6-7顆雲吞皮不是特別滑或薄中間餡料肉餿多，蝦又少又小肉算有肉味湯的味精也不重，夠咸香但客人位置真的很迫， 4個人坐的那張枱根本放不下每人點一項餐點在進食期間，還目擊另一名食客在用餐到一半時被店員要求轉枱好讓在外等待的客人可進來用膳做法令人生厭"
2023-03-21,4,4,4,3,3,"﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍除咗荃灣之外,土瓜灣都有分店喇😗,分店位置相當寬敞,茶記通常較逼狹但佢坐得幾舒服,而且有室外坐位,而家天氣唔太熱就算坐室外都好舒服🌸超厚夠吋滑蛋治$32蛋治真係kingsize咁,蛋份量相當足料,聽聞佢炒蛋係比較老,但我食又唔覺🧐,係仲keep到蛋汁嘅熟蛋,反而佢調味係相當輕手😫,如果有夾咸牛肉/餐肉就會好啲,但如果齋蛋治就絕對係太淡🙈﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍﹍📍嘉樂冰廳土瓜灣九龍城道68號瑧尚UPLACE地下G02-03號舖"
2023-03-19,4,4,3,3,4,"專登慕名而來嘆番個下午茶🤤❤️叫佐出名厚嘅咸牛肉蛋治🥪$30炒蛋夠厚,又夠大件,值得一試鹹牛肉亦吾小,視覺上已經好震撼脆爆阿華田脆脆西多士$36牛油都夠多,灑滿阿華田脆脆非常邪惡感覺都唔錯嘅😈鍾意食西多嘅可以一試😋至於港式奶茶及紅豆涼粉奶冰亦可以,不過不失😅我同朋友食完這餐下午茶感到滿足🥰鹹牛肉蛋治$30"
2023-02-09,4,4,3,3,4,"嘉樂冰廳咁出名，有機會緊係過嚟試一下，雖然對於我嚟講係荃灣遠咗啲，不過有情懷，懷舊一下，無令我失望，值得嘅！呢份蛋治係唔係睇落都覺得好有食慾！炒蛋夠厚，牛肉味道都唔錯，又夠大件，值得一試👍華田脆脆西多，感覺都唔錯嘅，不過不失，鍾意食西多嘅可以一試，有啲邪惡😝再加上一杯華田脆脆就夠晒滿足了，好飽。"
2023-02-04,4,3,3,3,3,"嘉樂真係好耐有嚟食了今日下午茶時間去叫左火腿小奄列酥炸鮮蝦雲吞火腿奄列依然咁大份蛋滑火腿多D就好🤣上面淋左小小豉油好味不過好似冇之前咁有蛋香味炸雲吞都係我嚟嚫必食嘅😋同之前一樣咁好味炸得好香脆入面蝦肉都好彈正👍"
2023-02-03,4,3,4,3,4,"有人話黎荃灣西試吓呢一間厚蛋三文治即刻嚟試試佢先首先，碎牛炒蛋三文治烘底滿滿嘅蛋唔會太老剛剛好瑞士汁雞翼甜甜地肉質夠嫩滑炸雲吞都可以揀餡料都算多炸得脆脆嘅大人細路都啱食"
