time,taste,environment,service,hygiene,indigestible,comments
2023-08-15,5,5,5,5,5,"FamilyPortraitGlutinousRiceBalls: Thisdessert,reminiscentofHongKong'sculinaryheritage,wasasighttobehold.Delicatelycraftedglutinousriceballs,eachfilledwithluscioussesame,redbean,andpeanutfillings,werepresentedinavibrant,colorfularray.Thetexturewasperfectlychewy,andthefillingsburstwithauthenticflavorsthattransportedmestraighttothestreetsofHongKong.SignatureApricotJuiceBoboIce:Thedessertarrivedcrownedwithagenerousservingoffluffyshavedice,drizzledwithapricotjuicethattastedliketheessenceofsummer.The'bobo'pearlsaddedaplayfultexturalelement,creatingadelightfulcontrastagainstthevelvetyice.Itwasanenchantingblendofsweetandtangythatleftmecravingmore.HoneydewMelonIce:Servedinahollowed-outhoneydewmelon,thedessertshowcasedtherestaurant'sdedicationtopresentation.Themelonwasgenerouslyfilledwithmelonballs,refreshingsorbet,andadrizzleofcondensedmilk.Eachspoonfulwasaburstofhoneydewgoodness,offeringaharmoniousinterplayofnaturalsweetnessandcreaminess."
2023-08-01,5,5,5,5,5,"DurianSoupBalls:Thedurianflavorwasintenseyetbalanced,makingeachspoonfulaheavenlyexperiencefordurianenthusiastslikemyself.Thechewyriceballssoakedupthevelvetydurianessence,creatinganexquisitecombinationthattantalizedmysenses.MatchaRiceBalls: Thevibrantgreencolorofthematcha-infusedriceballswasavisualtreat,andthetasteliveduptothepromise.Theslightlybitterandearthymatchaflavorcomplementedthemildsweetnessofthericeballs,makingitanenjoyableanduniquedessertchoice.CaramelApples: Thesweet,crunchycaramelshellcontrastedperfectlywiththejuicyandtartapples,creatingaharmoniousblendofflavorsreminiscentofchildhoodfairs.DurianIce""andthe""MangoMilkshakeDoubleSkinMilk:The""MangoMilkshakeDoubleSkinMilk""wasequallydivine,withlusciousmangopureeblendingseamlesslywithsilkydoubleskinmilk.Eachsipwasaburstoffruitygoodnessthatleftmecravingformore.SignatureApricotJuiceBoboIceMagnoliaJelly:wasarefreshingmasterpiece.Thedelicateapricotjuicemingledharmoniouslywiththechewyandspongyboboice,whilethemagnoliajellyaddedafloralnotethatelevatedthedessert'selegance."
2023-08-01,5,5,4,5,4,"榴槤控必吃消暑甜品食飽飯總係差咁樣野，肥老虎就孖朋友去食下糖水潤番下，最近榴槤大熱，就叫左碗#榴槤湯圓再加配#迷你榴槤爽冰黎食，估唔到榴槤湯丸超好味配桂花糖水，細細兜迷你榴槤爽冰超重榴槤味超正！朋友都係榴槤愛好者，#椰皇貓山皇燉雙皮奶呢個可選杏汁/椰汁，朋友揀左杏汁，超濃郁，勁滑既雙皮奶，貓山皇球係另上架！超濃郁超級重榴槤味呀！最後仲叫左杯#呂宋芒小丸子吸吸飲下，呂宋芒超濃郁不過小丸子超水味有點失色。======詳情======杏甜品(香檳大廈)(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#肥老虎吃貨#相機食先#夏日打卡日常#著數報料#打卡美食#打卡熱點#我是吃貨#香港探店#香港美食探店#尖沙咀好去處#尖沙咀美食#榴槤控#榴槤愛好者#榴槤湯丸#貓山皇#杏甜品"
2023-07-31,1,3,3,4,,"本身見到咁多正評，對尼間野都有啲期待，點知黎到枱面啲野食除左杏仁系列既野係特色小小其他款既甜品都好細又好普通，尼個價錢尼個份量同味道，下次真係不了。我地仲嗌左杯野飲，明明求其一間野飲鋪50幾蚊都有杯400ml以上既野飲，佢得300幾。除外仲有個雙皮奶椰皇裏面裝水咁款，個椰子肉又冇味，真係唔知重用左幾多次，總結黎講就係性價比低到呢，真係搞唔掂。史上第一次食完個甜品會覺得仲頸渴左又冇野落肚咁，希望大家唔好再中伏黎食"
2023-07-22,4,3,3,3,3,"椰皇湯圓燉雙皮奶天氣涼涼地既時候食暖胃既甜品真係一流🇰🇷🤤湯圓有很多口味可以選，連奶黃味都有！但我最後選了抹茶味🍵湯圓圓潤大粒，抹茶味超濃😍😍😍雙皮奶很滑身，椰香肉很軟身，容易吃☺️另外加了榴蓮同芝麻湯圓$10(兩粒)總結這裡的圓湯很不錯👍🏻👍🏻👍🏻"
2023-07-20,4,4,4,4,4,"杏仁燉蛋白：這道點心非常美味，口感細膩柔滑，入口即化。蛋白的味道非常淡雅，與杏仁的香氣完美結合，讓人感到非常愉悅，非常值得一試。生磨杏仁茶：這杯茶非常特別，是用生磨的杏仁製成的。茶的味道非常濃郁，帶有濃郁的杏仁香氣，但同時也有一點點苦味。喝起來非常清爽，不會太甜膩。如果你喜歡杏仁的味道，這杯茶絕對是一個不錯的選擇。總體來說，這家咖啡店的杏仁燉蛋白和生磨杏仁茶都非常值得一試。它們不僅味道美味，而且都有很好的口感和香氣，絕對是一個讓人愉悅的用餐體驗。"
2023-07-20,1,1,1,1,1,"間嘢擺到明做遊客生意lol。。。。。。雙皮奶沙冰湯圓都有叫但係味道超級普通同埋價錢都偏貴見到佢入選OpenRice十大湯圓？覺得同惠康$10一包芝麻湯圓差唔多個皮煮得過熟個芝麻味還好既而雙皮奶味道好淡椰子味蓋過奶味最正常應該係啲沙冰龍眼冰還好hmmmm但冰既質感有啲奇怪想做綿綿冰嘅質感？！另外環境狹窄店員同你講普通話多過廣東話總結：唔建議大家試伏性價比低如果唔係冇得簡真係唔會食仲要等咗半個鐘🤮🤮🤮"
2023-07-10,5,5,5,5,5,"主理健康之選，低糖甜品絕對適合各位靚靚椰皇雪燕燉雙皮奶真材實料滿滿雪燕，對皮膚很好雙皮奶非常細滑還可以把椰子肉刮下來吃呂宋芒椰木連凍$79絕對是超級高性價比大大碗還可以一家大細一起吃煙靭的芋圓、香芒果肉、健康薏米、彈牙木連籽、非常爽口的仙草，配上呂宋芒雪糕一次過滿足不同的味蕾餐廳還有很多素食甜品選擇"
2023-07-08,5,5,4,4,4,"香港必食甜品屋，必食具有香港出名特色的杏甜品almonddessert🍮👅🥧🍰😋真係百吃不厭的啊😋今日食完午飯經過尖沙嘴的杏甜品，見有少少時間就忍唔住食埋甜品，呢度既甜品真係貨真價實好正😊1.椰皇雪燕燉雙皮奶（厚肉椰皇燉雙皮奶有幾款選擇，又凍又熱食，食個雪燕滋陰養顏，雪燕份量多，味道👅甜甜的，還有滑溜的雙皮奶，食完再食埋新鮮椰皇肉，一次過滿足曬3個口感，杏福滿足😌）2.黑芝麻湯圓（呢度既湯圓係必食架，出名之處就是佢會爆漿流心，實屬皮薄餡靚，而且用桂花糖水底，食完湯圓又可以飲糖水，兩個願望一起滿足曬😋）"
2023-07-03,5,5,5,5,5,"呢度係主打行人甜品嘅舖頭，一分錢一分貨，甜品都係真材實料🥥椰皇桃膠雪燕燉雙皮奶:原隻椰皇連椰肉，清燉1小時雙皮奶雙皮奶滑嘟嘟，好香奶味，上面仲有唔少雪燕，啱晒女士仲有桃膠夠哂健康，啲桃膠好軟林，幾好🥭呂宋芒椰木蓮凍:木蓮籽，酷似仙草，味道回甘好大碗好似一碗車仔面咁大碗🍨入面有芒果、小丸子、椰果、薏米，清涼既木蓮籽，比起啲仙草就軟身啲，而啲芒果好甜，凍冰冰好滿足一個人食晒一碗都幾飽💁🏻‍♀️"
2023-07-02,3,3,2,2,1,"整體黎講，覺得性價比低不可一不可再（1)食物份量細所有食物都細份，不管係冰/野飲/椰皇類都係椰皇雙皮奶一黎到細份，仲要水汪汪咁有啲嚇親，後尾先發現椰皇3/4都係汁，得1/4係雙皮奶冰既份量，係其他糖水舖食應該有佢既Double杏仁茶又偏稀（2）環境逼夾我地一行五個人非繁忙時間黎，侍應就叫我地坐張細枱不過好彩後尾隔離枱走左，我地先有位可以放野侍應肯比我地拎埋張枱，所以都ok既整體收費太進取，區內有更好更平既選擇"
2023-06-24,4,4,4,4,4,"期待已久的甜品店，終於有時間去試試😋主打健康低糖、杏仁為主，喜歡杏仁的朋友一定要試試，女仔更加喜歡💖晚上入坐要排隊，當晚是星期日，排了15分鐘。QRcode落單，非常方便，電子支付👍反而現金支付要去櫃台。🥲想食招牌杏仁茶燉蛋白，可惜售罄，sosad🥲❇️椰皇雪燕燉雙皮奶🌀有濃濃既椰香味，好誘人😍雙皮奶順滑細緻，仲有雪燕，令人回味無窮！👍份量足夠，令人食完好滿足呀！❇️呂宋芒果奶昔爽冰🌀芒果果肉香甜，又有椰果同爆珠，充實夏日氣息，絕對係消暑之選😋❇️抹茶湯圓（桂花糖水）🌀抹茶控必試😋粉綠色既外層好吸引，湯圓皮口感煙韌，餡內有流心抹茶餡，香甜而不苦澀，再配合清淡既糖花糖水，有小清新既感覺🥰"
2023-06-18,3,5,5,5,3,"夜晚喺尖沙咀食完飯，想繼續同朋友吹水，就去咗呢間甜品舖，杏甜品。我哋每人嗌咗一個甜品，之後我覺得都唔錯，去就買多咗一個外賣畀屋企人食🤤椰皇雪燕燉雙皮奶🥥🍧雙皮奶嘅質感好滑順，好似絲綢般咁細滑。加入椰漿同雪燕嘅組合，味道濃郁香甜，真係令人回味無窮。最令我驚喜嘅係佢嘅椰香味，特別迷人！而且佢嘅份量都好足夠，一份可以好好滿足我嘅甜品胃口。如果你鍾意椰香同雪燕味道，呢個係你嘅首選！🌴貓山王榴槤爽冰講到榴槤，大家一定會感到期待！榴槤味道好濃郁，好香甜，令人垂涎三尺。榴槤肉好滑好軟，入口即化，令人感到幸福感爆棚。加埋清涼爽口嘅榴槤冰，真係冰涼。如果你係榴槤控，呢個甜品一定可以滿足你對榴槤嘅渴望！🍦🤤自家製迷你3.6牛乳雙皮奶🥛嚟到呢度，唔好錯過呢杯迷你版雙皮奶！雖然係迷你版，但味道一點都唔迷你。佢嘅質感好綿密，食落去好滑順，入口即化。牛乳味道濃郁，帶有微微甜味，好開胃。特別推薦俾唔想食太多嘅人食，迷你版嘅份量啱晚餐後消食🥛😋杏甜品(香檳大廈)🍨💕AlmondDessert(ChampagneBuilding)地址尖沙咀加拿分道40-46號香檳大廈地下6號舖Shop6,G/F,ChampagneBuilding,40-46CarnarvonRoad,TsimShaTsui營業時間星期一至四14:30-23:45星期五至六14:30-23:45;00:00-01:00星期日14:30-23:45"
2023-06-15,4,4,4,4,4,"杏汁波波爽冰木蓮凍($65)見到木蓮凍呢個名覺得好得意就叫左一個黎試下，食完就覺得其實有啲似涼粉/仙草，夏天食就岩曬😍😍上面4粒爽冰揀左芒果味，呢個有驚喜，芒果味勁重，又夠凍，食落超爽😂😂😂然係啲芋圓都好煙韌，爆球又夠脆，一啖有齊多款口感🤪🤪但杏汁個味就唔算太出，因為我平時會驚杏汁味但今次唔太覺有杏汁味😂😂😂椰皇桃膠燉雙皮奶($67)因為本身好鍾意食桃膠，所以就叫咗呢款😂佢比左椰汁同埋杏汁兩個選擇，因為另一個甜品叫咗杏汁，呢個就叫椰汁喇🤪呢個就相對上冇咁出色🙈🙈雙皮奶既味道好濃，係好味既，重覺得佢太細舊😂😂不過啲椰汁就濃得濟，搞到好易滯，好在另一個甜品清爽啲搭救🫨🫨價錢：🌕🌕🌑🌑大部份甜品都係可能$40至$70左右，份量唔算話特別大，但係女仔嚟講都算夠食🤨普通個啲中式糖水大約$40，而我地今次叫既有特色少少就要$65左右，其實甜品黎講品算話特別平，可能係因為佢係位置尖沙咀🙈順帶一提，佢地係用QRCode自己落單，同埋落完單仲要即刻用卡/其他電子支付方法比錢，現金就要去櫃枱落單，去食既話要注意呀😁交通：🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑位於尖沙咀香檳大廈地下，即係永年士多車仔麵隔離幾個鋪位，非常之方便嘅地點，尤其是如果你喺尖沙咀附近食完晚餐想搵啲甜品食🥰環境：🌕🌕🌕🌕🌕🌕🌑🌑🌑🌑舖頭入面以白色原木風格為主，所以睇落都好舒服，位置唔算太多，枱同枱之間都會逼啲，傾計嘅怕嘈到隔離😂😂😂同埋佢係自己搵位，唔會有店員同你帶位，咁所以呢夜晚食完飯去好多人嘅時候又可能就要等一等，同埋見到之後有人等你都會唔好意思坐得太耐，所以唔好預可以好休閒咁樣同朋友食甜品傾偈🙈🙈當日咁啱食嘅時候仲要冷氣壞咗，所以非常之熱🫨🫨，不過店員都好好咁樣俾咗coupon我哋補償😂😂性價比：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑人越大就越嚟越鍾意食啲中式或者滋潤啲甜品，杏甜品就係一個好嘅選擇，因為佢同時有滋潤嘅甜品亦都有啲凍冰冰透心涼嘅甜品🤩，所以可以根據你自己嘅喜好去選擇，地點都算方便，如果經過尖沙咀都可以不妨去一試🥰"
2023-06-12,5,5,5,5,5,"📍@almonddesserthkinTsimShaTsuiDessertFood:💛💛💛💛💛Décor:💛💛💛💛🤍Service:💛💛💛💛💛PriceValue:💛💛💛💛Price:💰$150Favorite:💖Steamedeggwhitewithalmondmilksweetsoup------------------------------✅LocatedatCarnarvonRoad,takesonly3minuteswalkfromTsimShaTsuiMTRstation.Superconvenient.✅ThemenuoffersawidevarietyofcreativeChinesesweetsoupespeciallyalmondflavour✅Differentmixandmatchwithalmondsweetsoupforyoutochoose✅Freshlymade✅Theirnewlylaunch$88sweetsoupsetismyfavourite.✅Amust-trycakeshopifyouareafanofalmond✅Goodvalueformoney✅Serversarealsogreatandalwaysefficient,happy,andpolite------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰"
2023-06-06,5,5,5,5,5,"✅Themenuoffersawidevarietyofdeliciousandmouth-wateringtraditionalChinesedessertchoices.✅Sweetflavorsbutnottoosweet&overpowering✅Allfreshingredients✅Definitelyworthavisitifyouhavethetimeandarenearthearea.✅GreatvalueforChinesedessert"
2023-06-05,4,3,3,4,4,"同朋友食飽飯緊係要食返個甜品先可以畫上完美嘅句號！見呢排好多foodie推介所以就去試下呢間主打杏仁同健康嘅杏甜品～點知真係好多人去一去到就排哂隊🤧舖頭面積唔算好大所以枱與枱之間都比較近而且坐得比較逼椰皇桃膠燉雙皮奶(凍)$67雖然貌相麻麻地但係雙皮奶食落好滑椰汁嘅椰味好重加埋桃膠增添左多一種口感(˶‾᷄⁻̫‾᷅˵)呂宋芒果奶昔爽冰$59芒果好濃郁芒果肉亦都好甜加埋面頭嘅椰果同埋爆珠令到成個冰有好淋亦都有爽～絕對係消暑之選！泰國金標龍眼爽冰$55龍眼冰同芒果冰一樣都係消暑之選而且龍眼冰唔係度度都有都算係特別～龍眼味好重但係唔會太甜食落好清新加埋面頭嘅椰果同埋爆珠令到成個冰有好淋亦都有爽！"
2023-06-04,2,1,1,3,1,"劣質餐廳員工，味道一般，仲要壞冷氣（食凍嘢都流汗）晚飯後食糖水，因為老婆鍾意食榴槤，但係我好討厭。所以我一坐低見到佢哋有QRcode落單就喺個app度先嗌咗老婆個榴槤甜品，跟住我自己嗌個呂宋芒糖水。個app仲有埋paymentsystem，所以我已經比埋錢。但係結果個app出咗兩個一樣嘅呂宋芒糖水。咁我叫個職員過嚟溝通吓，我講完之後佢諗都冇諗過就話「你係app落單我哋就跟app做嘢。如果你唔鍾意可以額外嗌多個。」我聽到真係好嬲。仲邊度有人咁做嘢？餐廳完善人手落單制度，員工就態度惡劣。我只能夠了解佢係purely反對嗰app會令佢冇左份工。"
2023-06-02,4,4,4,4,4,"現在一共好似係有兩間分店的另外一家在旺角我去的這家是在尖沙咀在馬路邊底下要行個樓梯仔在二樓還是挺容易找的有個比較明顯的招牌咁啦印象中是在工作日接近晚飯時間去吧所以沒有很多人不吵雜環境還是挺舒服的點了想吃很久的甜品叫什麼名字不記得了但一碗東西很多料大滿足啊有小丸子雪糕涼粉馬蹄珍珠等等～另外一個是榴蓮冰沙之類的都幾貨真價實嘎喔出餐的時候過來未開始食就已經聞到濃濃榴蓮味夏天咁熱辣辣行攰咗整翻碗冰涼嘢都幾舒服"
2023-05-30,1,1,1,1,1,"係附近做野Lunchtime想食個糖水食過覺得好好食所有事都做得好細緻好有心既糖水店好足料好好食所以每次去所有人都忙到有事發生都吾得閒理你大家都做到隻狗咁尤其是廚房都好明白佢哋做得好辛苦我點左花生芝麻湯丸我食洛去都係粒粒花生仲要有2粒係未熟勁失望打左3次去都冇人聽sendwhatsapp冇人理過左幾日終於有人覆但係一句吾好意思都冇重要係好趕時間收線佢話因為啲芝麻同花生撈埋一齊所以就係花生芝麻湯圓🫠咁樣真係第一次聽然後佢仲問我仲有冇咩問題其實我WhatsApp講咗我嘅問題但係完全無視我話啲湯圓唔熟我自己都係做服務業一定唔會係咁囉你keep住開鋪忙到根本做唔好過品質忙到根本處理唔到好問題忙到啲廚房Staff根本要有八隻手都未必做得晒我冇得怪廚房嘅Staff整得唔好係根本冇可能整得好掛住咁樣賺錢我唔知道你哋嘅staff小經驗處理呢啲問題吖定係點啊完全唔識得處理仲叫我同啲同事一齊叫外賣同其他餐廳一樣一開始做得好好一多人食就keep唔到品質係咁開都冇用超失望"
2023-05-30,4,3,3,3,4,"和朋友在尖沙咀晚飯後，她就帶我來到這家杏甜品食甜品！杏甜品，顧名思義主打杏仁類甜品，有招牌杏仁茶燉蛋白，杏仁茶吸吸等等。朋友本想點杏仁類甜品，但時間已晚，都售罄了，而本人是不愛吃杏仁茶，所以今次試的甜品都是其他款式啊！呂宋芒果奶昔雙皮奶$59呂宋芒果奶昔雙皮奶，大大片的芒果鋪滿面層，芒果味道香甜！下面鋪有芒果沙冰，底層就是雙皮奶，雙皮奶口感滑溜。整碗甜品充滿芒果香，但又不會過於甜膩。椰皇貓山皇燉雙皮奶$75椰皇貓山皇燉雙皮奶，雙皮奶同樣滑溜，並充滿椰汁香！更正的是那一小球貓山皇雪糕，夠冰凍又有一絲絲榴槤肉，榴槤味香濃！！榴槤湯圓榴槤湯圓額外追加兩粒榴槤湯圓，湯圓皮軟熟，一咬開便充斥滿滿香濃榴槤餡！抹茶湯圓抹茶湯圓同樣好吃！抹茶味帶微甘，與微甜的湯圓皮相配合，好吃～～～兩份湯圓有別於其他甜品店的以薑湯配合，而是以清香的桂花湯為基底，不會霸了湯圓的味道。幾款甜品的質素不錯，都很好吃！朋友期待再來時可以試杏仁茶啊！"
2023-05-25,4,4,4,4,4,"尖沙咀飯後甜品｜杏甜品同朋友食完晚飯🥢心思思想繼續傾計😜當然去食番個甜品啦！呢到主打杏仁製成嘅甜品😍低糖低卡、中式、西式、冷、熱、仲有素甜品🤗諗到嘅😉呢到都有喔！🧉椰皇貓山皇燉雙皮奶🧉雙皮奶相當香滑，帶有椰香味，仲加左濃厚嘅杏汁，食到一半加入貓山皇雪糕球，超多榴槤果蓉，味道超香，識食一定刮埋椰肉一齊食，多重口感，另加了榴連湯丸，湯圓皮薄，甜度剛好，都唔錯喔！😚🍨貓山皇榴槤爽冰🍨同樣有超多貓山皇果蓉嘅雪糕球，底層係綿密嘅榴槤爽冰，每一口都有香噴噴嘅榴槤味道，再加上大粒西米珠珠，口感更豐富，食唔停口！😋杏甜品📍尖沙咀加拿分道40-46號香檳大廈地下6號舖"
