time,taste,environment,service,hygiene,indigestible,comments
2021-10-25,5,5,5,5,4,"星期日同男朋友睇完電器之後，去Sky726食浪漫晚餐。火焰朱古力球$88我地叫左一個SetDinner同散叫意粉加甜品。香草餐包夠軟熟。香草餐包精緻小吃係三文魚慕絲，入口好細滑，鹹既慕絲都幾特別。三文魚慕絲燒南瓜沙律材料豐富，沙律菜新鮮，南瓜好味，仲有芝士粒、麵包粒、番茄乾。燒南瓜沙律胡桃南瓜湯超好飲，口感十分幼滑，完全無粒粒，味道香甜。胡桃南瓜湯板燒自家熟成西冷牛扒伴香草牛油叫左五成熟，西冷煎得恰到好處，牛味濃郁，幾大塊又厚身，伴碟有蘆筍同綿滑既薯蓉，正。板燒自家熟成西冷牛扒伴香草牛油$568跟餐甜品本身係法式朱古力撻，但無晒，變左係紅莓芝士撻。有幾層，味道唔錯。紅莓芝士撻餐飲叫左熱咖啡。熱咖啡意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士手卷意粉口感幾得意，麵團感種啲，煙煙韌韌，野菌、辣肉腸、巴馬臣芝士全部切碎，令到每食一啖都食到所有材料，好味。意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士$188火焰朱古力球好igable，侍應會係你面前點火，佢係朱古力脆皮包住雲尼拿雪糕同朱古力蛋糕。火焰朱古力球$88火焰朱古力球$88"
2021-10-24,4,5,5,4,4,"今晚朋友約左小妹去食飯,book左間可以望到旺角夜景嘅餐廳!一入到去中間有個四面bar枱,旁邊一排落地窗,可以望到旺角嘅日與夜!餐廳燈色昏暗加埋景觀,感覺浪漫有情調!🌟珍寶虎蝦意大利飯伴龍蝦牛油汁虎蝦焦香肉厚,意大利飯富濃厚嘅牛油香,入口好重龍蝦味,味道唔太咸,份量剛好唔會太膩🌟地中海海鮮意粉蝦肉好大隻,肉質爽彈,青口肉嫩鮮味,醬汁份量幾多,掛滿每條意粉,酸酸地好開胃!🌟火焰朱古力球店員會先將酒精點火,再淋上朱古力球至外層漸漸溶化,入口朱古力味濃郁唔太甜,入面係雲呢拿雪糕同朱古力布朗尼,味道不錯,食落相當有驚喜!"
2021-10-23,5,5,5,5,5,"上網見到環境幾grand，而且經openrice訂座仲有七折，所以諗住試下🙈環境好光猛，因為有個落地大玻璃，影相就啱晒啦，光線十足🤩-GardenFreshSalad$108勁大份！少有地落左蘑菇🍄，好fresh！-FishFingers$85勁好味💓💓外面好脆，裡面嘅魚肉夠晒鮮嫩🐟，點上sauce好開胃。-SirloinSteak8oz$218雖然望落好似熟左少少🤏不過本身塊扒唔差，肉感夠嫩而且都夠肉汁，都幾surprised哦。-SeafoodSpegetti$178意粉沾滿醬汁🍝海鮮份量十分多，水準也不錯呢。-Dessert呢個甜品真係驚喜滿滿，一開頭勁多仙氣，好夢幻，蔓越莓雪糕酸酸甜甜，側邊白色係蛋白cream，仲有脆餅，又估唔到咁好味呀😋"
2021-10-21,5,5,5,5,4,"揀左間比較有情調餐廳慶祝朋友畢業，餐廳位於高層，環境好nice，景觀唔錯，可以飽覽旺角街景。事關臨近日落，坐窗口位好浪漫，檯面點埋香氛燭，更加有feel。我地叫左半打生蠔，可能係已經過季節，生蠔唔算好肥，加少少檸檬汁，整體口感唔錯，生蠔鮮甜，海水味都足夠。另外叫左份香草燒春雞，因為係慢煮雞，雞皮烤得好香脆，但雞本身肉質可能稍微柴少少，勝在夠入味，好濃郁的香草味。配搭沙律菜都好清新下。PS：個茄汁好出色，係我喜歡的味道。主菜就係肉眼扒，orderMedium-well，上黎熟度ok，睇表面煎到格仔紋就知道唔錯，表面焦香，切開肉質鮮嫩多汁，口感都唔錯，牛味可以。個人喜好再落少少黑椒調味更佳。伴碟薯蓉好香滑，好creamy。同埋蘆筍都好出色。整體感覺都唔錯，菜色質素有保證，服務到位，Like！"
2021-10-19,5,5,5,5,4,"近排心情莫名的低落，朋友決定帶我去食高檔浪漫晚餐安慰我。餐廳好方便，一出電梯門就係，不過我就無想過原來係去25層高的餐廳。我地好幸運甘可以坐到窗邊，其實窗邊位置都比較多的。一坐下就有服務員幫我地點蠟燭，好romantic啊，仲可以望到旺角的日落同夜景，瞬間心情大好。來到呢度就梗係叫牛排先過癮啦，我地最後叫左肉眼扒，燒春雞，湯同生蠔。一睇滴生蠔就好新鮮，平時五多食生蠔既我都決定去嘗試一下。鹹鹹的海水味，加上滑滑的生蠔，食前擠滴檸檬汁，五酸但係可以去腥，真心不錯。跟住個湯好有南瓜味，撈埋滴蟹肉鹹香的感覺，好match。另外，估五到湯有包送，一滴都五差。之後牛排同雞一齊上，牛排我真係要讚下，超好味，超大塊，300几g先388，好抵羅，同朋友2個人食都已經好飽，強烈推薦只燒春雞好入味，同樣好出色，而且過番茄醬係我最欣賞的。呢個真係值得再來一次啊！"
2021-10-18,5,5,4,4,4,"Pan-searedsous-videHokkaidoscallopswithcarrotpuréeandwildmushrooms香煎煙燻慢煮北海道帶子🍄🐚$198個北海道帶子前菜係高質之選，帶子超級大粒同埋新鮮，未食已經聞到煎到好香，連埋啲雜菇一齊食，再點埋顏色好大對比又creamy嘅紅蘿蔔🥕醬汁，口感層次豐富Sous-videIbericoporkchopswithBalsamicglazeandcrepepurée🍖🔥慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$358呢款慢煮黑毛豬主菜真係幾出色，醬汁嘅擺法都好有心思👍🏻，兩舊黑毛豬嘅口感唔會煙銀，火候控制得啱啱好，完全鎖住肉汁超級吸引🤤，果然係精心調劑慢煮出嚟嘅，絕對值得推介！Tiramisuavalanchecake提拉米蘇雪崩蛋糕☕️🍰$88呢款甜品係店員推介㗎，果然名不虛傳🥰，雪崩係指漏出黎自家製嘅新鮮忌廉醬，連埋濃郁嘅可可粉、自家製蛋糕一齊食，出奇地唔太甜得來又滿足，係必叫之選🙌🏻Mediterraneanseafoodspaghetti地中海海鮮意粉🦐🍝$228地中海意粉入面嘅餸菜同埋海鮮真係好多樣化啊，包括有青口、兩隻勁大隻嘅虎蝦喺面頭、魷魚🦑、蘑菇碎、茄汁豆，配埋個新鮮蕃茄醬汁，成碟意粉口感彈牙又酸酸甜甜地好開胃呀DomaineI’HerreReserveDeRose2018(R)🍷$78ChocoChip(L)🍫$78左邊你估朱古力特飲真係好靚呀✨，入面有香濃嘅新鮮牛奶🥛、驚喜嘅蜜糖星星⭐️、Oreo餅乾🍪，加埋免頭淡淡嘅忌廉，點會冇人唔鍾意😍，至於右邊嘅粉紅色香檳係來自法國🇫🇷，味道唔太甜，比較容易入口影相出嚟都好靚"
2021-10-18,5,5,4,5,4,"一踏進這無盡旅途，滿天星光照耀我道路。。講緊嘅係間餐廳裝修幾靚，幾有情調😂同埋見到已經出左Halloweenmenu,幾鬼馬~今次叫左普通menu睇下水準如何先🤩餐湯已經絕對唔hea,松露忌廉湯好creamy好濃；雜菜湯多料唔會太酸👍白酒忌廉青口配蒜蓉包好正，肉汁幾鮮甜，蒜蓉包好香脆，點汁食係另一種享受~磨菇雜菜青醬意粉好吸睛，菇菇夠juicy,青醬底夠香又唔會太油，配埋雜菜幾健康😜慢煮豬肋骨有驚喜，好夠淋，易入口同埋都好入味！拌碟薯角原來係切左嘅薯仔成舊拎去炸，唔同我平時食開裡面係薯蓉，或者咁樣更有口感，但我都係中意平時食開嗰種外脆內軟嘅感覺~泥到我第二個胃出場喇~~tiramisu山崩蛋糕，呢種tiramisu真係第一次見，玩得又食得，我幾中意~雖然唔重酒味，但幾香奶味幾滑💗"
2021-10-17,2,5,3,5,1,"book枱果時餐廳講明限時90分鐘，7:30前離座有75折，所以6點坐低後已經即刻order，點知等左45分鐘都未有一碟野上枱。喺一間不停同你講夠鐘就要走既餐廳，係咪更加要控制好出菜時間呢？其實，如果食物質素係好既話，又點會介意要等丫。奈何食物質素奇差，唔知係咁橋叫左難食既野定？？？等左差唔多一個鐘，終於有碟腥到爆既油甘魚刺身上枱。兩碟主菜入面，一個係豬鞍，一個係燒春雞。豬鞍係全晚最好食既野，整得好淋，油脂分佈剛剛好，入口好香好好食，5分滿分我會比4.5分。而最令人失望係果半隻燒春雞，又咸又鞋，未食過咁鞋既燒春雞。墨西哥薯條外表好吸引，點知得個汁好味同最頂果層啲薯條好味，下面果啲明顯翻炸左好多次，炸到又硬又乾又深色，浪費左個醬汁。火焰朱古力球係幾靚，但個火溶唔到果塊過厚既朱古力外殼，然後又要好大力先整得碎啲朱古力。可能因為淋上去既酒太濃，整個甜品既味都被蓋過，最後得返濃濃酒味同苦味，我真係唔識欣賞。🤷🏼‍♀️最後放杯好飲mocktail既相。我認為就算間餐廳有某幾樣野幾拿手幾好食都好，質素參差好影響啲客會唔會再食。如果啲野好食，係絕對唔介意比貴少少慢慢食，但見佢啲野質素咁樣，仲唔拿拿聲食完7:30前埋單走咩！另外，明知有用餐時間限制，落單時又冇預先同客人講某幾樣菜式要等較耐時間，個半鐘時間有一個鐘用黎等野食，十五分鐘就要食晒啲前菜主菜，甜品又係倒落個胃咁。咁樣既體驗就好似比好貴價錢食快餐咁，一啲都唔係享受。對我黎講，呢間餐廳絕對唔會係我會再去試既一間。老實講，本來好期待今晚餐飯，結果係超失望。"
2021-10-17,5,4,4,4,4,"終於開完會,辛苦完要食好野補償自己今次大食妹就同朋友去左Sky726食晏開陽嘅景觀,自然嘅採光,啱晒大食妹呢啲鍾意相機食先嘅朋友<墨西哥燒粟米>墨西哥燒粟米好有特色明明係普普通通嘅食材,但調味非常特別,食落辣辣地,好惹味<煙三文魚沙律>煙三文魚沙律都好靚,廚師用咗一層有一層嘅煙三文魚製作成一朵玫瑰花下面就係清爽嘅沙律菜、車厘茄同青瓜片<TropicalTeas>另外見到好多人都會嗌佢嘅mocktails,大食妹同朋友亦都試一試TropicalTeas係黑茶底,混合左果汁,味道甜甜地<ParadisePunch>ParadisePunch味道酸酸地,比較開胃<香蒜白酒蜆肉意大利粉>香蒜白酒蜆肉意大利粉係炒意粉,一上枱就聞到超香嘅白酒味意大利粉非常彈牙,蜆肉好足料<慢煮紐西蘭牛柳>慢煮紐西蘭牛柳除咗牛柳,仲有薯角、蘆筍等等嘅配菜牛柳肥瘦適中,冇血水<72%朱古力心太軟>最後一定要食埋佢個72%朱古力心太軟特濃朱古力令人一試難忘,熱辣辣嘅心太軟,配搭同樣濃郁嘅雲呢拿雪糕,唔食會後悔"
2021-10-16,4,4,4,4,4,"朋友一年一次生日所以突登搵左間有景既餐廳食生日飯位置又近地鐵站但咁arm果日冇set叫得番alacarte就唔係叫左好多野食淨係一人一個mainsidedishes就好似set先抵d所以就冇叫但其實如果多人食可以叫個白酒煮青口見到隔離枱上菜果陣好香咁又幾多下食西餐梗係叫意粉啦我地叫左個意大利手卷意粉伴野菌及辣肉腸同埋香草燒春雞意粉係手卷意粉唔係平時一條條長通粉既樣係一舊舊既樣同埋冇expect過咁大碟既隻碟仲大過我個頭仲要係小小滯既白汁份量可能係二人份因為一個女仔真係會食唔曬咁多carbs就梗係要share啦唔係點食隻燒春雞相反隻雞就唔係想像中咁大隻但係d肉就好嫩其實成隻雞同埋碟意粉食曬都已經飽到嘔所以就冇另外叫dessert餐廳既中間係bar黎架但因為我地lunch食所以就冇叫cocktails飲下次夜晚黎食既話會想試下！"
2021-10-15,2,4,5,4,5,"俯望旺角街景，視覺效果好，若然天氣好更加正可能個人品味問題，覺得食物有啲偏咸，不過，佢哋嘅服務態度非常好👍，可以媲美五星級酒店嘅質素，仲有7折優惠，賺凸咗🥰"
2021-10-13,5,5,5,5,5,"星期六同朋友慶祝生日，今次揀咗旺角呢間樓上西餐廳+酒吧Sky726由於係夜晚去，所以坐近窗口位，可以欣賞埋夜晚嘅靚街景。下次可以試吓bar枱位,D燈光都好有情調，飲酒傾心事一流今次叫左一份生蠔，一份主食係香煎大蝦配海鮮意大利粉，加多2杯酒，同朋友慢慢飲慢慢食吹下水，環境好relax♥️特別推介份生蠔🦪，好新鮮，而且全部都好好肉，夠juicy同鮮甜。意大利粉炒得夠乾身，大蝦同青口當然都係新鮮貨，所以D肉都好嫩。三五知己過嚟傾心事，飲下酒放鬆下，真係一流👍🏻"
2021-10-13,5,5,5,5,5,"旺角罕見嘅靚景西餐廳，從25樓中飽覽夜景，價錢親民而且環境都幾浪漫，係約會、慶生唔錯嘅choice😳•是日餐湯$68依度嘅湯品全部都係自家製，是日餐湯為周打蜆湯，忌廉味不算濃，但相對上亦冇咁飽滯😌•法式牛尾湯$78本以為係清湯，點知原來都幾濃稠，內裡有大量牛尾肉絲，•香蒜蜜糖雞翼$98店家將雞翼去骨之後再做成雞鎚般嘅形狀，令到食起上嚟嘅時候更加方便。新鮮炸起嘅雞翼非常熱辣辣，外層裏上滿滿嘅蜜糖，味道香甜，後勁滲出啖啖蒜味🧄•珍寶虎蝦意大利飯伴龍蝦牛油汁$218其精粹在於香濃嘅龍蝦醬汁，龍蝦汁嘅香味散發係每一粒飯之中，而且口感仲好creamy，唔怪之得咁受歡迎🤤面頭仲有三隻大虎蝦，都幾新鮮㗎！•法式油封鴨伴紅酒橙汁$258油封鴨分為鴨脾及鴨胸嘅部分，鴨脾肉質柔嫩皮較薄，而鴨胸則相對有咬口，肉味濃郁，外皮油潤香口，各有特色！配上紅酒橙汁，屬於味道清新嘅汁醬，有解膩之效☺️•BlueSkies$88收工咁攰緊要嗌杯cocktail先夠chill，以椰子同菠蘿配搭充滿熱帶風情，椰子味唔會突兀，味道討喜🧡•VeryBerry$78唔好酒精都有Mocktail嘅選擇，鐘意酸甜莓果味道嘅就啱晒飲依杯veryberry喇！"
2021-10-12,4,5,5,4,5,"今次第一次同男友黎呢間餐廳慶祝生日🎂一早於OpenRice預約左食lunch,有7折優惠。餐廳位於高處25樓，而且坐係窗邊位置，城景景色一覽無遺。首先我哋一人叫咗一個lunchset叫完餐之後，好快就上咗餐湯、沙律同餐包餐湯係周打蜆湯，都幾豐富，夠稠同夠好味😋至於餐包係香草餐包配上牛油🧈餐包就一般水準至於主菜我哋叫咗一個手打芝士和牛漢堡配薯條嗰塊和牛漢堡都算幾厚，薯條夠脆另一個主菜係香煎加州鱸魚配紅椒忌廉汁煮得唔錯㗎煎得幾香口，又唔會太乾，薯角又夠脆。整餐都食得好飽，午餐嚟講，以呢個價錢來講真係性價比高仲可以高覽街景，值得推薦！"
2021-10-12,4,4,4,5,,"我已經多次光顧此餐廳，午餐非常抵食，又大份、又有折扣，今日吃了菠菜蝦肉忌廉意大利粉，非常美味，大大隻蝦，蘑菇又多，只是一個吃有點壓力，加上忌廉汁比較飽肚，但味道非常好，慢慢吃也可以。下次一定再點選此餐，值得推介給大家。"
2021-10-09,5,5,5,5,5,"出左糧當然要搵好朋友食返餐好既今晚我地黎到旺角SKY726食西餐餐廳內bar位絕對係主場Highlight位，閃耀悅目睇下有咩食先呢度由前菜到甜品、酒水一應俱全，而且選擇仲好豐富SKY726秘制炸雞軟骨粒粒雞軟骨炸到金黃色，鹽香味四溢，配上可口塔塔醬，好味到停唔到口慢煮黑毛豬鞍扒意大利黑醋汁及牛肝菌醬紅黑紅黑🔴⚫️🔴⚫️（士多啤梨🍓+黑醋汁）伴碟相當亮眼，黑毛豬鞍有小妹兩個拳頭咁大，未食已經聞到好香既豬肉味油脂：肉比例約3:7，入口唔會太膩，肉味十足，點埋肉下之牛肝菌汁，一個字楓樹糖漿燒銀雪魚呢味可能係小妹暫時食過最好味既銀雪魚唔好睇佢細細塊，內裡肉質其實嫩滑到好似啖啖食緊魚面頰肉咁，配埋燒過既maplesyrup,未食過咁香甜嫩滑既燒銀雪魚Bahamamama飲品方面，小妹揀左主要成分係pineapple+orangejuice+rum既cocktail,味道清新，唔錯估唔到SKY726食物咁高質，品嚐食物過程中感受到廚師既用心，誠意推薦比大家"
2021-10-09,5,5,5,5,4,"今日去到旺角搵食，咁我哋就喺旺角726睇中咗呢間25樓嘅sky726，雖然佢個名有啲唔一樣，唔係有726層樓但只在25樓，上到去景觀開揚飽覽大角咀至奧運站一帶嘅景色。如果早少少來可能有日落睇，唯有等下次啦。喺餐廳正中心係一張大吧枱，而喺座位亦都可以望到一個openkitchen，整體燈光都幾有氣氛而且有格調。呢間餐廳係食一啲fusion菜，咁我哋兩個人就叫咗一杯Fareasthighball,一個香煎美國頂級安格斯肉眼扒，一個法式甲羅燒同埋一個黑松露野菌意大利飯。對於一個絕小食高級餐廳既我，，第一個上既飯既感覺就係，甘小既，，但個飯香氣四溢，食到一半都覺得有d飽，美國安格斯肉眼扒熟既程度幾好，，，我地叫左5成熟，肉汁同肉味都不錯，加埋個伴碟，，正，跟住就食埋個法式甲羅燒，面層係好香嘅蟹膏未，下面就係蟹肉混合其他配料，味道好香好好味，而杯farEasthighball清清地幾好。。整體間餐廳好正，，下次試下日落前再黎。"
2021-10-08,5,5,4,4,4,"同朋友經過旺角行街，到咗下午茶時段想坐低搵啲嘢食，就去左@sky726hk食左個西餐😋仲好開心可以坐近窗邊❤️·—·🦐SeafoodRisotto🍽唔知點解仲係對意大利飯好着迷😍醬汁濃味又唔太重口味，加埋豐富既海鮮🦑，好鍾意呢個意大利飯👍🏻·🐂SirloinSteak🍴牛扒熟既程度啱啱好👍🏻，肉質淋身又唔會太韌，薯角都好香脆可口🥔，配埋醬汁好好食🤤·🍫ChocolateFireball🔥睇得又食得既甜品🤩味食之前會淋上酒精，點上火，朱古力球就會有絲絲既火焰🔥甜品味道特別❤️·—·"
2021-10-06,4,4,4,4,4,"去左呢間餐廳慶祝，位置幾方便，係旺角站附近，而且位於高層，有不錯的景觀，可以望住旺角繁華的夜景，而且店舖內環境都好舒適，天花滿佈閃閃小燈，氣氛幾浪漫。我哋叫咗一個setdinner，和散叫咗一個意粉和甜品。.🔸SetDinner:精選小吃三文魚泡沫，細細杯幾特別，而且無腥味。.木瓜蝦肉沙律新鮮的沙律菜、蝦肉、木瓜粒和少許巴馬臣芝士碎，食落口感豐富，又健康。.是日餐湯、餐包南瓜湯用新鮮南瓜煮制而成，入邊有滿滿南瓜蓉，好creamy；而餐包帶微暖，而且烘得外脆內軟。.板燒自家熟成西冷牛扒配香蔥乾干邑汁$568西冷牛扒係厚切，分量十足，油脂分佈夠平均，食落有咬口，而且牛肉味都香濃。配上香蔥乾干邑汁，味道好清香。配菜還有薯蓉和蔬菜，薯蓉好綿，如果牛油味再濃點就更好，蔬菜亦都好新鮮，夠晒健康。.紅莓芝士蛋糕批皮香脆，蛋糕芝士味都可以，配合酸酸甜甜的紅莓果醬，夠晒清新。.餐飲:凍奶茶.🔸意大利手卷意粉伴野菌巴馬臣芝士$168好少餐廳有手卷意粉，形狀幾得意，意粉煮得剛剛好，口感彈牙。配上番茄香草醬，味道醒胃，配上大量野菌及濃郁惹味的巴馬臣芝士，味道和口感都好豐富。.🔸火焰朱古力球$88賣相好吸睛，打卡必點。店員倒上酒後，朱古力球被紅紅的火焰溶化，透出入邊的雪糕和布朗尼朱古力蛋糕，食落有點冰火交融的感覺，味道帶有一點酒味。"
2021-10-06,4,5,4,4,4,"家姐生日特意找來這間高景觀的餐廳跟她拍照，店內裝修好優雅，天花滿佈燈泡彷如星空，窗邊位置更可飽覽高空的旺角市景，別有一番風味。板燒自家熟成西冷牛扒配香蔥乾干邑汁(套餐)$568板燒自家熟成西冷牛扒配香蔥乾干邑汁(套餐)$568板燒自家熟成西冷牛扒配香蔥乾干邑汁(套餐)-$568西冷牛扒油花本來就不算多，但勝在分佈夠平均，而且牛肉味最為濃郁，有彈性又帶點嚼勁，干邑汁清香甘甜更提起鮮味。旁邊的薯蓉好綿密，若添加牛油會更惹味。意大利手卷意粉伴野菌巴馬臣芝士$168意大利手卷意粉伴野菌巴馬臣芝士$168意大利手卷意粉伴野菌巴馬臣芝士-$168本地餐廳比較少見的手卷意粉，簡單地以番茄醬及香草醬煮成，茄味濃郁又不會有嗆喉的酸味，味道酸甜醒胃。加上很多爽口的野菌增添鮮味，以及濃郁惹味的巴馬臣芝士。精選小吃&凍奶茶精選小吃(跟餐)法式煙三文魚慕絲消減三文魚的腥味，又保留魚肉的口感，好特別。木瓜蝦肉沙律木瓜蝦肉沙律(跟餐)數隻新鮮彈牙的蝦肉、清甜軟糯的木瓜粒和少許巴馬臣芝士碎，非常清新。是日餐湯餐包是日餐湯&餐包(跟餐)南瓜湯好綿密不覺有渣，好清爽；餐包烘得外脆內濕潤，很重香草味，幾乎不用加牛油。紅莓芝士蛋糕(跟餐)紅莓芝士蛋糕(跟餐)芝士濃香，又帶酸甜味，入口鬆軟幼滑。火焰朱古力球$88火焰朱古力球$88火焰朱古力球-$88慶祝必點，火槍點燃酒直至有火焰，將朱古力球溶化。裡面有冰凍的雲呢嗱雪糕球提供溫差感，而底下的布朗尼吸滿多餘的酒精，再連同朱古力一起吃，正好平衡烈酒的苦澀。凍奶茶(跟餐)牛奶跟糖水另上可自行調配口味。"
2021-10-05,4,5,3,5,3,"Sky720係25樓本身見到地址得720號仲覺得好耐搵但係原來果楝野都叫720非常易搵～一出lift已經係成間舖好有氣氛加上窗邊望到曬夜景好浪漫🌹珍寶虎蝦意大利飯伴龍蝦牛油汁$218一上枱已經好香蝦味聞到已經好有食欲🤤啲蝦好大隻食落好新鮮又彈牙個殻好客易就甩到好滋味～而意大利飯味道入味帶有淡淡蝦香估唔到佢嘅意大利飯仲落左芝士而且啱啱好融曬落意大利飯到配埋本身嘅蝦香味一流🤤楓樹糖漿燒銀雪魚伴牛油大蒜$338銀雪魚入囗好滑嫩伴嘅汁甜甜地同魚嘅味道好夾入口嘅時候仲熱辣辣而且亦都配咗大蔥味道唔錯香蒜蜜糖雞翼$98同樣上枱已經聞到好香蒜同蜜糖嘅味賣相好吸引入口好惹味因為係即整嘅所以熱辣辣雞汁多肉亦好嫩滑加上外皮香脆又帶淡淡蒜香配埋蜜糖好好食🤤🤤成間舖頭嘅氣氛好好望到好闊城市緊加上燈光偏暗枱面就放咗細細個蠟燭仔營造左好浪漫嘅氣氛🥰有機會嘅話同另一半呢一間都係一個唔錯嘅選擇🌹"
2021-10-04,4,4,4,4,4,"星期六晏晝book咗位，建議早少少book位就可以揀窗口位，因為呢度都高嘅25樓，所以望落去都有城市嘅景睇，慶祝生日都幾開心，仲可以係甜品碟上面寫字同埋都坐得舒服，係一個傾計既好地方如果中意飲野既，佢另外有個drinkmenu，可惜今次未有機會試，仲有啲位影相幾靚星期六係冇setlunch既，佢個Menu多唔同類型既野食，除咗有早午餐，仲有意大利飯/意大利粉/沙律/肉主菜，小朋友仲可以叫兒童餐😃慢煮澳洲草飼西冷牛扒叫左五成，牛扒會跟炸薯角，同埋少少荀西冷普遍口感會比較un，但係今次又唔會，好食呀～炸薯角都好好食勁脆，如果份量可以多少少就好啦～牛扒份量正常應該有200g女仔食應該會覺得多，但係男仔食岩岩好"
2021-10-03,3,4,3,3,3,"讚1.嘢食份量堅係大，以呢個價錢係幾意想唔到2.景色的確係唔錯3.cocktail意外地幾好4.意粉質感相當好，薯條既醬汁都好開胃彈1.無論用乜嘢準則，都好難稱得上叫法國菜...2.環境係好逼下"
2021-10-03,5,5,5,5,5,"近排先發現原來旺角彌敦道726號呢棟大廈原來收埋左咁多靚餐廳，上次朋友帶我黎呢到食飯，搭lift見到有間西餐廳幾正咁，今日就帶左女朋友黎試間餐廳名正正就係叫sky726，一睇就知係彌敦道726號入面勁靚，啲燈光效果令人睇到好舒服，好highclass有setdinner亦可以單點，野食好多，淨係cocktail款都好多，而家drinkmenu係用手機掃QRcode睇，有埋實物圖，就唔怕叫左唔岩心水啦darkandstormy，甜度比較高，唔會好濃darkrum味，易入口。呢杯就好清新，入口好有水果味，易好甜唔會好重酒精味好辣喉，女朋友勁中意小食有雞軟骨配黑松露醬，即炸出黎炸到勁脆，底下無乜油，索得好乾淨，配埋醬食勁正黑毛豬鞍，慢煮所以勁軟身好易切，而且肉汁好多好濃豬肉味，面頭啲燒汁亦好夾，極高質！呢條銀雪魚可以話係我地食過sofar最好食既魚開頭見到得一件仔好似好唔抵食咁，但今日先真正體驗到咩叫做貴精不貴多！魚切開完全唔會散左，連平時煮魚切開會見到一絲絲既魚肉都無，入面係純白一片既魚肉，非常嫩滑。入口完全唔洗咬，真正入口即溶，而且佢個醬汁甜甜地唔會cover銀雪魚陣味，超級高汁"
2021-10-02,5,5,5,5,3,"今次係第二次上嚟食呢度環境幾靚幾有feel個價錢唔算平所以平日就少啲上嚟見今日食生日飯就冇所謂啦前菜叫左薯條、雞軟骨、魷魚圈全部都會有唔同嘅醬好味主菜叫左一份牛排龍蝦扁意粉一個牛柳雜菌燴飯？一個魚排一個雞柳（太耐之後先打食評🤣唔記得晒D名）魚排同個燴飯勁好味十分推薦一定要試意粉就好普通主菜都等左幾耐先上（一個鐘？）不過因為我哋有叫叫set，所以會有沙律、湯、包、甜品、嘢飲，一開始食住沙律、湯同埋包都ok,而且我地叫左前菜，所以都等得。但本身我哋係有限既一個半鐘好在佢原來無人等我地檯所以最後坐左勁耐整體感覺不錯會再黎食魷魚圈雞軟骨"
2021-09-30,5,5,5,5,5,"經過旺角呢邊買完野見餓就記起朋友講726頂樓有間西餐廳唔錯，又有靚景睇，所以無訂位走上去博下，點知又有喔，😌😌去過726食野都知，店舖其實唔大，位置都係有限，建議訂位就比較穩陣。呢間西餐廳多數都係情侶或者朋友甘上，餐廳其實個氣氛都唔錯，有情調。叫左珍寶虎蝦意大利飯配龍蝦牛油汁（$218）-好食，意大利飯好入味，虎蝦夠大隻，食完一啖又想再食一啖，不過份量就唔係好大份，但質素高，讚👍🏻小食叫左個脆炸魚手指伴他他汁（$85）-食落去脆口并唔覺係油炸，配上他他醬，真係一個唔會令人失望既小食食完主食同小食，點可以少左食甜品，見到火焰朱古力球，見個名就知係特別野，所以叫左黎試（$88）-食呢類型既甜品特都真係第一次，相機當然捕捉到啦😏，朱古力球入面包左雪糕同少少朱古力蛋糕，當火焰溶化左朱古力球之後，就可以混合埋一齊享用入邊嘅雪糕同蛋糕，感覺呢個價錢好值，呢個真係要試👍🏻👍🏻"
2021-09-29,4,4,4,4,4,約咗朋友去旺角睇figure，之前朋友話食過一間幾靚城景既西餐廳，所以今日決定跟佢去食好西、欣賞靚景。跟餐既沙律🥗幾特別，因為用咗柚子汁醋，酸得黎，有番茄仔既酸味，兩者相映成趣，得別個番茄仔係age過味道酸得更有層次。餐包尚算鬆軟。是日餐湯係甜椒蜆肉忌廉湯，入面粒粒蜆肉，但略厭味道唔夠突出，咸少少會好d。主菜就挑選咗什錦海鮮意粉，意粉係煮得偏西式既做法，個芯有點點實，但個人口味都偏好呢種，因為麵質會更加有口感、有彈性，至於入面用料有海蝦、蜆肉、青口咁，用鮮番茄蓉煮收汁煮成別有一番風味。可以再多番少少汁友人就叫咗手打牛肉漢堡，大大份好足料，薯條用咗粗薯，至於漢堡既靈魂漢堡肉好juicy。值得一提既係內料好似生菜、番茄、洋蔥等水份比較多既菜會另放一邊，等我地食既時候先自行夾，減少包會濕既機會，相當細心但如果個包可以多少少醬汁就好，因為醬既味道未去到好濃。
2021-09-29,5,5,5,5,4,"📍Sky726好想介紹大家如有咩慶祝活動都可以來呢間sky726🎊🎊🎉🎉一齊慶祝同打打卡！啲野食好好味之餘仲可以居高臨下甘睇住啲街道甘食野🥰真係夠晒Chill啊～🍽當日叫左兩個set😋牛扒5成熟同卡邦尼！老公仲叫左個甜品寫碟🥰真係好窩心！杯朱古上面仲有Creamsosweet😍💕聽講仲有個火焰朱古力波俾大家狂影相！卜卜🪒🟤朱古波波球俾大家慶祝💕但可惜，原來波波球要夜晚先有食，仲要及早Order先有🥲甘唯有下次再同朋友來食夜景配朱古力波波🟤😝真係又靚又Eyecatching😍"
