time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,5,5,5,5,5,"💥Weindulgedina5-coursesetdinnerthathadourmouthswateringfromstarttofinish.Forjust$248,weenjoyedaculinaryjourneythatincludedRoastedDuckBreastCreamyRisotto,MushroomSoup,SauteedMushroom,OrganicCoconutWater(extra$20),andStrawberryRhubarbCompoteWafflewithIceCream.Andthat'snotall!Wecouldn'tresistaddinganextradishtoourfeast,theBabyAvocadoVeggiesSkillet,for$98.Witha10%servicecharge,ourbillcametoatotalof$414forthetwoofus.Butletmetellyou,everypennywasworthit!🍽️Theportionsizeswereoutofthisworld,andtheflavorsweresimplydivine.Eachdishwasexpertlycrafted,showcasingtherestaurant'scommitmenttodeliveringanunforgettablediningexperience.FromthesucculentRoastedDuckBreasttothevelvetyMushroomSoup,everybitewasaburstofculinaryperfection.Andlet'snotforgetabouttherefreshingOrganicCoconutWaterandtheheavenlyStrawberryRhubarbCompoteWafflewithIceCream.Ourtastebudswereinheaven!✨Thisplacetrulyknowshowtocreateadiningexperiencethatleavesalastingimpression.Theambiancewascozyandinviting,andtheservicewasimpeccable.Thestaffwentaboveandbeyondtoensurethatoureveningwasnothingshortofextraordinary."
2023-10-25,4,5,5,4,5,"約咗朋友出嚟中環閑聚聊天，友人想食窩夫，第一時間諗起呢間主打全日早餐及美式窩夫嘅「GreenWaffleDiner」。餐廳位於擺花街，地理位置非常方便，只要喺閣麟街搭扶手電梯去到荷李活道，落返地面，上環方向再行前幾分鐘就會見到。餐牌選項非常豐富，有意粉、意大利飯、薯粒鑊仔同生酮全日早餐等供應，而且星期五、六，餐廳更營業至凌晨3am，啱晒想食好嘢嘅夜鬼。我哋點咗兩個LunchSpecial，套餐包是日餐湯或精選沙律及餐飲，而過濾咖啡更可以免費添飲。煙肉蛋窩夫($118) 率先送上，賣相很吸引，煎蛋半生熟，蛋黃搖搖欲墜；煙肉煎至脆卜卜、入口鹹香惹味。窩夫烘到外脆內軟，中間仲鋪咗層羽衣甘藍，有營又健康。煙鴨胸甜椒芝士墨西哥卷配薯條($118) 另外呢款墨西哥卷用料亦唔手軟，捲餅外皮十分鬆軟，入面嘅餡料好飽滿，每啖都食到柔軟肉嫩嘅鴨胸、爽脆嘅甜椒同菠菜，夾埋啲薯條食，啖啖滋味。隨餐更附送窩夫半份，新鮮即製、熱辣辣，入口蛋香味十足，伴以朱古力醬和忌廉同吃，好滿足。餐飲點咗凍奶茶(+$4)同新鮮百香果梳打(+$30)，梳打冰涼解渴，入口甜甜酸酸，非常醒胃。臨走發現原來餐廳有會員制，只要累計消費滿$680就可以申請做VIPMember，第二次再嚟消費即可享九折優惠同有得儲分，積分更可以用嚟換禮物👍"
2023-10-20,5,4,4,4,4,"✨「GreenWaffle」食過中環分店，嚟到希慎廣場都一定要去食返個窩夫。*************************🥑牛油果雜菜薯粒鑊仔$98🥔賣相好吸引，煎至金黃色薯仔粒配芝士焗至香噴噴，水波蛋撈埋落去溶在薯仔粒更添味道層次。原味窩夫$34🧇加$28牛油果🥑加$12蛋🍳呢間店窩夫沒有令人失望，煙煙韌韌好有口感，原味唔會太甜，增甜的話可以自己家糖漿。☕️班蘭咖啡$66店員介紹呢杯班蘭咖啡，斑蘭味好出，口感特別。☕️美式咖啡$36🤩幫襯$680可以申請vip，下次再嚟嘅時候，就有9折優惠同儲分換禮品。"
2023-10-18,5,4,4,4,4,"🇭🇰健康又好味嘅GreenWaffle🇭🇰#foodxxe_中環#foodxxe_銅鑼灣#foodxxe_西式#foodxxe_甜品呢間@greenwaffledinerhk成日searchopenrice都見到😝所以都想食佢好耐了😍估唔到甜品係好好食！/🌟整體🌟✔️菜式好食同時又健康岩曬為食但又想keepfit嘅我🥰✔️坐得舒服環境寬落🤩✔️有加一/🍝5-coursedinner🍝$248🥄DailySoup🥄✔️食得出係真材實料！濃厚得黎食到啖啖薯蓉味一定唔係麵粉湯😍🍟FrenchFries🍟✔️熱辣辣的🔥香脆而零油感😍✔️佢地提供多種醬料/調味粉🫙隱藏食法：可以自己加曬佢地整做dirtyfries🌟🐣ChickenLinguinewithFermentedChilliTomatoSauce🍅✔️主菜吸引！調味剛好意大利粉相當掛汁😚✔️意粉有口感十分彈牙😋✔️配菜好足夠特別係蔬菜唔需要擔心食意粉吸收唔夠纖維🤪評分：4.7/5🍓StrawberryWaffle🍓✔️個樣平平無奇但意外地好味！✔️整叫整即Waffle外面脆口裏面軟熟😍✔️每啖都有啖芳香越食越吸引😘☕️可以無限添加coffee☕️🥞FreshFruitPancake🥞$118✔️同樣地賣相一黎但味道好好😛✔️佢唔似麥當勞嘅pancake咁成塊都軟淋淋佢表面係微脆的🤪✔️生果都係新鮮嘅😗/我最鐘意呢間餐廳嘅意粉同甜品想食好西但又想健康嘅就岩曬啦😻"
2023-10-16,5,5,5,5,5,"平日係中環食晏都要大排長龍，今日同同事沿皇后大道中100號扶手電梯搵野食，之後再搭升降機落番擺花街，見到有間裝修幾精緻既餐廳，原來係Greenwaffle。Greenwaffle之前係銅鑼灣食過幾次，質素都唔錯，可以再試試佢。最令我驚喜既係依間Greenwaffle逢星期五六晚開到凌晨3am。GreenWaffle一向主打健康食品，仲有近年最流行既Ketoalldaybreakfast。我地就叫左lunchset。餐湯&沙律餐湯係粟米湯，口感creamy。沙律新鮮再加上黑醋，令人胃口大增。香煎銀鰽魚配椰菜花飯及檸檬刁草忌廉汁-$158銀鰽魚煎得剛剛好肉質鮮嫩，點上忌廉汁更加惹味。椰菜花飯非常爽口，飽肚感十足。煙三文魚牛油果賓尼迪蛋配沙律-$128煙三文魚、牛油果、賓尼迪蛋味道非常夾。雖然細細舊，但食落都好飽肚。檸檬茶&過濾咖啡檸檬茶茶味好足，不錯。咖啡味道不錯，仲可以無限添飲。甜品朱古力waffle超好食。另外，賣單時職員話依家消費夠$680可以做會員，下一次賣單會有9折，仲有得儲分換鋪頭唔同產品。"
2023-10-16,4,4,4,4,4,"中環鋪星期五星期六營業時間係去到3am，餐廳過濾咖啡係可以無限添飲😍😍店員告知餐廳有vip申請，客人消費夠$680就可以申請我地vip甘申請完第二次來消費開始就有9折優惠同有得儲分d分會換返其他獎品。🍴Setdinner🥗沙律(7/10)正常用咗黑醋，仲有羽衣甘藍同埋少少蜜瓜！🥔炸薯粒(7/10)都幾唔錯，感覺佢唔係真係用油炸，食落去油膩又夠香脆！🍴RoastedDuckBreastCreamyRisotto$248另收加一(9/10)Resort軟硬適中，食落去忌廉味十足，好Creamy，入邊有啲羊肚菌洋蔥口感好豐富，好濃郁惹菌嘅味道，鴨胸煎得香脆，皮油脂十分豐富，好嫩滑，入邊仲係Juicy，仲要好非常厚肉好好食！🥣GreenCleanse$110(8/10)Smoothies用咗牛油果/香蕉/芒果/螺旋藻整。Toppings穀物/有機奇亞籽:椰子片/士多啤梨/藍莓/芒果，食落去好清新，酸酸甜甜，叫咗椰子奶係食到輕微椰子嘅味道，生果好新鮮，酸酸甜甜脆脆吃增加嘅口感，食落去清新出嚟就真係好健康！🧇士多啤梨大黃醬窩夫配自選雪糕(8/10)用咗阿波羅雪糕，雲呢拿味比較偏淡少少，多少少不過整體嚟講都唔甜OK嘅，窩夫係有少少香脆，蛋味好出😚推薦指數:8/10份量足味道幾好，有好多生酮嘢食，想食健康啲都冇問題，窩夫幾好食，可以一試😝"
2023-10-16,5,5,4,5,5,"今日男朋友放工有啲遲接完佢之後我地行到去長扶手電梯附近搵吓有咩食啲鋪頭都已經關門見到轉角位有一間GreenWaffleDiner仲有開原來餐廳星期六、日係會開到淩晨3點所以今次就試下佢啦😝餐廳係有生酮menu😯見到咖啡種類都有好多店員有介紹過濾咖啡係可以無限添飲-M1自家醃製鹹牛肉羅賓三文治鹹牛肉好入味！同平時食嘅鹹牛肉好唔同而且配有薯條😋薯條熱辣辣好好味-M4燒烤豬助骨伴番薯條及沙律（半份）好鍾意個番薯條好香好脆口😋豬助骨嘅肉都好入味同埋淋身食嘅時候就咁用刀切啲肉出黎就已經okay唔會食到好唔方便😝下次可以叫全份😝比錢嘅時候店員介紹消費夠$680就可以申請vip之後會有9折優惠同埋有得儲分之後換返其他獎品😝"
2023-10-15,4,4,4,4,4,"食得多西餐cafe今次搵到間好美式嘅cafe食物有wafflepancakemilkshakesmoothie等當然唔少得alldaybreakfast炸薯粒等全部好美式鍾意食甜嘢嘅人嚟到呢度會好滿足～.▪️自製棉花糖石板街窩夫$103▪️奧利奧奶昔$76▪️ButterflyPeaSmoothieBowl$98▪️新鮮水果班戟$118.窩夫有棉花糖真係非常正棉花糖似微微烤過暖暖融融啲鋪上窩夫食甜絲絲🤭Smoothiebowl都好地道唔會太冰又多料係我係香港食過數一數二最好食🤤"
2023-10-15,5,3,5,4,4,"《GreenWaffleDiner(擺花街)(中環)》意大利菜、西班牙菜大家就食得多，加拿大菜我自己就未試過🤣今日去完中環幾個地方睇展之後就去左呢間西餐食😛🥔草飼牛肉粒薯粒鑊仔呢個鑊仔菜係呢間餐廳嘅招牌菜，入面有嫩滑嘅牛仔粒、口感十足嘅薯仔、焦香嘅洋蔥、菇、芝士同流心蛋😋材料好豐富同埋用鑊仔上夠哂熱辣辣🦀羅勒番茄軟殼蟹意大利飯呢個意大利飯有別於我係其他餐飯食過嘅，佢落左好多番茄同甜椒味道偏向酸甜，另外表面灑左好多羅勒令到個意大利飯食落好清新，軟殼蟹香口同個飯好夾😋MoodMaker鮮果沙冰特飲呢個特飲有齊藍莓、芒果、火龍果、菠蘿同埋橙汁，食完個飯同鑊仔薯之後飲一啖爽哂🤭夏口熱辣辣幾啖就輕鬆清想哂成杯😍如果你都想試下呢間款式加拿大特色西餐，記得bookmark定呢間餐廳，約埋三五知己一齊嚟試下👨‍👨‍👧‍👦地址:中環擺花街43號地舖#greenwafflediner#central#moodmaker#hashskillet#creamrisotto#blueburryiceblended#canadianfood#western#wine#alcohol#drinksanddine#hkfood#drinks#hkfoodblogger#hkfoodie#foodblogger#hk#hkig#hkigers#hkfoodblog#hkfoodstagram《GreenWaffleDiner(擺花街)(中環)》意大利菜、西班牙菜大家就食得多，加拿大菜我自己就未試過🤣今日去完中環幾個地方睇展之後就去左呢間西餐食😛🥔草飼牛肉粒薯粒鑊仔呢個鑊仔菜係呢間餐廳嘅招牌菜，入面有嫩滑嘅牛仔粒、口感十足嘅薯仔、焦香嘅洋蔥、菇、芝士同流心蛋😋材料好豐富同埋用鑊仔上夠哂熱辣辣🦀羅勒番茄軟殼蟹意大利飯呢個意大利飯有別於我係其他餐飯食過嘅，佢落左好多番茄同甜椒味道偏向酸甜，另外表面灑左好多羅勒令到個意大利飯食落好清新，軟殼蟹香口同個飯好夾😋MoodMaker鮮果沙冰特飲呢個特飲有齊藍莓、芒果、火龍果、菠蘿同埋橙汁，食完個飯同鑊仔薯之後飲一啖爽哂🤭夏口熱辣辣幾啖就輕鬆清想哂成杯😍食物質素⭐️⭐️⭐️⭐️⭐️/5用餐體驗⭐️⭐️⭐新鮮羅勒軟殼蟹蕃茄意大利飯草飼牛肉粒薯粒鑊仔Mood Maker "
2023-10-11,5,5,5,5,5,"Greenwaffle呢間餐廳都食咗10年，一開始就係食中環半山間總店，今日約開第一次帶我去食嚟greenwaffle嘅朋友食晚餐，決定去返中環店，不過佢已經搬大舖啦，位置更加方便，基本上係打　搭半山扶手電梯去到lush個位置就落去，一直向右行大概幾分鐘就見到呢間新鋪😆非常方便，而且店舖裝潢好cozy,餐廳空間感十足👍🏻睇Menu食飯嘅時候留意到原來佢哋有vip申請。我哋如果消費夠$680就可以申請餐廳vip，而申請完第二次來消費開始就有9折優惠同有得儲分d分會換返其他獎品。對於我呢個常客嚟講係非常吸引😆店員仲介紹佢哋而家中環鋪星期五同星期六營業時間係去到3am，啱晒夜繽紛同中環星期五去happyhour嘅夜貓我哋見到佢有dinnerset好似幾抵，決定拍板要一個set，食物包括有前菜藍青口，招牌炸薯粒，主菜揀咗煎銀曹魚紅菜頭薯蓉(檸檬叼草忌廉汁),個餐仲跟士多啤梨大黄醬waffle配雪糕，waffle控嘅我哋仲追加一個烤雞肉煎蛋窩夫❤️首先個藍青口煮得好creamy,個sauce應該係忌廉蕃茄汁，入邊仲有啲蕃茄粒同青椒做伴菜，我仲將啲藍青口就用嚟配炸薯粒，熱辣辣好香口❤️煎銀鱈魚火候控制得非常好，外脆內嫩，份量有兩大塊，配以佢嘅檸檬調草忌廉汁非常惹味，而佢嘅紅菜頭薯蓉出乎意料係非常richandcreamy,同無我好驚嘅紅菜頭腥味，反而成個感覺係清新同健康咗，呢個主菜真係喜出望外👍🏻我哋另外一個主菜烤雞肉煎蛋waffle,賣相固然一流，佢嘅雞扒分量十足，雞扒係烤唔係炸，感覺上亦都比較健康，而我本身對於waffle配咸食情有獨鍾😘窩夫亦都用羽衣甘藍取代一般嘅生菜做伴碟，呢樣係值得加分嘅地方❤️最尾嘅甜品係士多啤梨窩夫，我哋估唔到嘅係佢嘅雪糕應該係用咗Movenpick嘅雪！糕！而佢嘅士多啤梨醬都食得出非常有誠意，並唔係喺街最common嗰隻嘅普通士多啤梨醬，而主角係絕對非常出色，一直以來Greenwaffle嘅窩夫都係我香港食過覺得質素嘅最好餐廳之一👍🏻Greenwaffle除咗有佢嘅招牌窩夫，其實我都好鍾意佢嘅全日早餐，因為唔係好多地方可以係早餐以外嘅時間(特別係夜晚)食到全日早餐，呢個都係我對佢既情意結之一👍🏻而佢dinnerset嘅飲品如果揀咖啡嘅話更加可以無限添飲，我自己今日已經飲咗兩杯咖啡，所以我哋嘅餐飲只係叫咗熱檸茶都已經心滿意足😆"
