time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,4,5,5,4,"「JUST‘erBarandResturant」位於尖沙咀山林道13號，揸車嘅就推薦泊對面街錶，唔怕抄牌又趕時間嘅就直接拍埋喺門口都得。呢間西餐啲嘢食有驚喜，質素接近珠海及澳門水平，係香港嚟講難得一遇！今次午市嗌咗👇A5和牛蓋飯『油脂夠，推介👍』美乃滋白汁帶子扁意粉『夠Juice，推介👍』青檸柚子梳打＆星爆氣流斬改EX『5錯算幾好！』揸車出入：👍👍👍帶小朋友：👍食物質素：👍👍👍👍環境舒適：👍👍CP值...😋：👍👍👍彩蛋：尖沙咀區太多西餐，但係對於我哋揸車嘅人嚟講，呢間相對叫做好方便，而且食物質素方面真係唔錯，值得一試！"
2023-11-10,4,5,4,4,4,"之前食過一間西餐廳，餐牌入面的菜式非常特別，於是便和朋友一齊再去食個晚餐☺️餐廳入面掛滿了霓虹燈都幾有特色今次點左一個門西淋牛豬仁雞VS蝦兵蟹將，睇到個名就知夠特別，一個餐足夠兩人食🤞🏻多汁豬仔骨真係啖啖Juicy既豬仔骨，兩人份量確實唔同，豬仔肉又焗得比較腍，一級棒🔥多汁淫蝦一人一邊剛剛好，名字改得比較特別，打開之後又確實是很多汁，蟹糕亦非常到位😝慢煮蒜香春雞(半隻)雖然只有半隻，但是雞肉表面鋪滿了蒜粒，並以法式慢煮製作，保留了肉質柔軟及肉質鮮味☺️炸軟殼蟹軟殼蟹外脆內軟，又多汁，擁有著一種其他海鮮沒有的香味😋好味指數：8/10性價比指數：8/10餐廳名稱：JUST'erBar&Restaurant餐廳地址：尖沙咀山林道13號地下A1-A2號舖電話：23415628"
2023-11-07,5,5,5,5,5,"收工要放鬆心情就緊係同朋友一齊食飯開心下😎，今次就落左尖沙咀一間特色西餐廳🤣，餐廳裝修以冷色調為主色，牆上掛滿霓虹燈牌，氛圍感好重❤️餐廳內可選擇多款套餐及單點食物😋，今次我同朋友就直接選擇套餐，就方便我地可以每款食物都試下😈-ASSORTEDPLATTERSET門西淋牛豬仁雞VS蝦兵蟹將🐷🐔🦐🦀🍟$490✨有三個不同份量套餐選擇，今次我就同朋友揀左最少份量套餐，但食物份量依然好多，兩個女仔都未必食得曬🤣🤣🔸焗多汁豬仔骨🐷帶有微微焦香的厚實豬仔骨肉質焗得軟腍，一咬化開😎，酸香醬汁滲透肉質❤️，啖啖都食到BBQ惹味醬汁香，值得一讚份量比得相當大方👍🏻🔸多汁淫蝦🦐蝦肉質地爽口彈牙，鮮甜多汁☺️，蝦汁帶有天然海水鹹香味🌊，加上味道濃郁蝦膏，食落去相當滿足，很有驚喜😗😗🔸慢煮蒜香春雞(半隻)🐔雞肉肉質嫩滑多汁，即使係雞胸部分依然做到水嫩不柴😳，慢煮方法能夠更有效鎖緊肉汁😛，配上大量孜然粉、香草🌱、蒜香🧄及黑椒調味，口感層次很豐富😆🔸炸軟殼蟹🦀雖然軟殼蟹炸得略有少油，但質地外脆內軟，配上檸檬汁🍋更突出鮮味🔸香脆薯條🍟脆卜卜薯條炸得十分酥脆😚，配上酸甜蕃茄醬，令人忍不住想一條接一條食🤤-三分鐘舒緩經痛玫瑰花茶🌹🫖雖然我冇經痛，但我好想飲玫瑰花茶🤣，茶帶有陣陣玫瑰花香🌹，飲落去都好舒服😛整體餐廳環境坐得舒服，氣氛熱鬧😗，係聚會傾計既地方🤩，如果大家好鐘意食肉類或海鮮，真係好建議試下ASSORTEDPLATTERSET❤️，咁就樣樣食物都可以試下👍🏻📍JUST'erBar&Restaurant-尖沙咀尖沙咀山林道13號地下A1-A2號舖@justerestaurant#justlingggxd_西餐#justlingggxd_尖沙咀"
2023-11-06,4,4,4,4,,"💰人均~$292🍴AssortedPlatterSet門西淋牛豬仁雞VS蝦兵蟹將--$490🐷焗多汁豬仔骨✨多肉腍身，份量足夠🤩✅醬汁好濃，平均滲矖係肉嘅外內🥰(8.3/10)🐔慢煮蒜香春雞✨用左慢煮方法，鎖矖雞肉嘅肉汁🥰好Juicy！！✅肉質鮮嫩，埋孜然粉，好入味！(8.5/10)🍤多汁淫蝦✅蝦身肉質厚，啖啖肉🥰✅好彈牙🤩重有蝦膏係內面，非常新鮮！(8.6/10)🦀炸軟殼蟹✨外脆内軟🤩原隻半切直上，每一啖都係蟹肉個感覺好正！！(8.7/10)🍟薯條✅幼身薯條，但好酥脆🤭停唔到口(8.6/10)🍹飲品：曲奇馬上瘋&海鹽櫻花奶昔--$47杯✅奶味濃郁🤭櫻花係一種未試過嘅味道🤣個人更偏好曲奇，入面有一粒粒曲奇，世一MikeShake！(8/10)-----個人評評分❤️：8.5/10性價比💸：7.8/10環境📷：8/10回頭🤓：會總結：呢個集錦拼盤2個人食真係好滿足🥰有齊雞、豬、蝦、蟹，重要每樣都用心製作🤭就個雞用慢煮就知有心思！加埋餐廣掛左嘅霓虹燈，個vibe幾正🤩推介兩個人黎食拼盤！"
2023-11-04,5,5,4,5,5,"尖沙咀山林道一向美食林立，但係想搵間靜靜地嘅cafe真係吾容易。呢間Just'erBar&Restaurant環境清靜又舒適🤗好啱靜靜咁享受美食😋黑松露牛肝醬卡邦尼意粉滿滿嘅黑松露牛肝醬汁，又香又濃😍搭配卡邦尼意粉，提升咗卡邦尼意粉嘅味道層次👍黑松露水波蛋真A5和牛蓋飯真係A5和牛冇花冇假，油花分佈均勻，入口即溶，牛味四溢😍😍😍配上黑松露醬，豐富咗整個味蕾。但香滲入A5和牛，提升咗和牛嘅順滑口感，真係超級好味😋😋依家仲可以免費同駐場心靈師傾下偈🧘只要喺午餐時段落單AlldayBreakfast及指定食品就可以🤗🤗JUST'ERBAR&RESTURANT係一個鬧市中的心靈淨土💖嚟呢度食嘢嘅可以忘卻煩憂，又可以專注享受美食👍"
2023-10-31,4,3,3,3,3,"📍尖沙咀JUST’erbar&Restaurant今日適逢萬聖節，當然要出嚟賀一賀佢。🫡今日嚟到呢間位於尖沙咀山林道嘅西餐廳。Menu有好多唔同嘅選擇，好似我哋咁鍾意食海鮮同肉嘅，仲有套餐選擇。🩵٩(˃̶͈̀௰˂̶͈́)و•AssortedPlatterSet$490呢個套餐有齊海鮮、炸物、肉同菜，有選擇困難症嘅朋友，都絕對唔使煩惱。佢嘅龍蝦非常之大隻，而且好新鮮，肉質鮮甜。至於豬仔骨，佢嘅醬汁係甜甜哋，烤完之後非常入味，而且肉質都幾鮮嫩。軟殼蟹方面，佢層粉唔會好厚，所以咬落去好香嘅蟹味，而且都好新鮮。最後佢嘅薯條都好有驚喜，啱啱乍起好香口，而且係咬落去入邊有好多薯仔肉嘅嗰一種。🩵٩(˃̶͈̀௰˂̶͈́)و"
2023-10-31,5,5,5,5,4,"Halloween🎃梗係要落去酒吧食下西餐先！萬聖節係尖沙咀行下玩下，見到呢間酒吧餐廳都幾full，一睇餐牌就比呢個超級海鮮拼盤吸引左，就入左去食！啲位置都坐得闊落舒服😌ASSORTEDPLATTERSET門西淋牛豬仁雞VS蝦兵蟹將$490多汁淫蝦個名太趣怪😂😂😂都幾大隻wo龍蝦，開咗兩邊!連個龍蝦🦞鉗都有，真係原隻，膏都幾多，肉都唔少，都幾入味！脆炸美國魚柳佢係炸到爆脆！份量係超級大，份量竟然仲大過隻手掌😂😂😂性價比好高下！！慢煮蒜香春雞（半隻)聞到好大浸孜然粉嘅味道，加埋蒜香超級香！佢半隻份量都唔少！佢係好嫩滑多汁，雞胸肉位都冇鞋！炸軟殼蟹個餐真係好多款，連炸軟殼蟹都有，係原隻炸，香脆好食😋香脆薯條🍟一個薯條有驚喜，佢係揸到脆薯圈咁嘅味👍🏻👍🏻🤩好like!"
2023-10-30,3,3,3,3,3,"JUST'erBar&Restaurant🧡今晚同朋友去行街，經過尖沙咀就試下呢間海鮮西餐廳😍▪蝦兵蟹將焗多汁豬仔骨BBQribs多汁龍蝦，慢煮蒜香春雞（半隻)，炸軟殼蟹GrilledlobsterISous-videspringchicken(half)IDeep-friedsoft-shellcrab香脆薯條Frenchfries$490因為我同朋友都唔大食，所以一份餐都可以兩個人食😋👍🏼👍🏼食物整理質素都不錯😋食物：🌕🌕🌕🌑🌑價錢：🌕🌕🌕🌘🌑回頭指數：🌕🌕🌕🌑🌑📍地址:尖沙咀山林道13號地下A1-A2號舖"
2023-10-28,5,5,5,5,5,"今日又出尖沙咀搵食，朋友話去美食林立既山林道搵食，中西日韓樣樣齊，今日揀左Just’sBar&Restaurant,貪佢有個霓虹燈可以打下咭同埋佢個午市套餐又幾抵食。黑松露水波蛋真A5和牛蓋飯-店員溫馨提示個飯一定要撈埋食先好食，撈完又真係唔錯，黑松露味好香，和牛好腍，撈埋啲水波蛋好夾MK風鰻魚蛋包白飯-有4-5件鰻魚，加咗好多沙律菜喺面，蛋包飯都好滑。洋甘菊蜜糖茶真士多啤梨奶昔-真係有士多啤梨喺入邊，很香士多啤梨味"
2023-10-28,4,4,4,4,4,"-🍖JUST‘erBar&Restaurant📍尖沙咀山林道13號地下A1-A2號舖🦀門西淋牛豬仁雞vs蝦兵蟹將配焆多汁豬仔骨hkd490海鮮大雜燴咁款😎😎有龍蝦🦞/蟹🦀/雞髀/豬仔骨/薯條🍟等龍蝦超大舊幾多肉同蝦膏正😍炭烤味重!!蟹就唔算好多蟹肉但勝在烤香過都幾易拆開😌幾推介食雞髀🍗!!超大舊重孜然粉味感覺似一抖氣就會噴氣噴曬啲粉出去😂😂雞肉超嫩骨而且食到爆油嘅juciy✨燒烤醬豬仔骨都正好入味！肉質都算易咬到唔會過熟嘅感覺～🍎玉桂花蘋果紅茶hkd43(凍飲+$2)有幾重嘅玉桂味中意玉桂嘅朋友仔可以嗌呢個☀️幾fresh的～仲有幾塊大蘋果所以成杯野蘋果味都幾突出🌟🧋凍榛子鮮奶咖啡hkd32泡泡同咖啡嘅分層都幾明顯撈勻就都算幾甜下～有榛子味而且幾重的😝👻一入去就覺得好有陣尿鴨味（唔知點解）🤢不過坐近霓虹燈個邊嘅佈景版都可以打下卡～見到幾多酒類做背景環境算細坐落多人嘅話會覺得有啲迫同無乜活動空間☠️但食物方面都推介兩個人嗌一份就每樣海鮮都可以試到啲😆🕰️營業時間星期一至日12:00-23:00公眾假期12:00-23:00#尖沙咀#尖沙咀美食#just’erbar&restaurant#西式#海鮮#扒房#海鮮雜燴#烤龍蝦#燒烤醬#美食#香港食評#蟹#豬仔骨#香港食好西"
2023-10-27,5,4,5,4,4,"同朋友係尖沙咀行完街，時間尚早，飲野前試下呢間係山林道嘅餐廳。西餐為主，款式好多，而座位都非常闊落，啱晒一班朋友聚會。門西淋西豬雞vs蝦兵蟹將$490朋友食過，大推呢個海鮮肉拼盤。抵食啊，一個拼盤有脆炸美國魚柳、大蝦、半隻慢煮燒香春雞、炸軟熟蟹同埋茄汁意粉。炸魚柳超級大塊，有成個手臂咁長，薄薄嘅炸粉加厚身嘅魚肉，香脆可口。大蝦肉身厚實，黑頭嘅蝦膏真係好出色，又多又香。燒春雞又係正，慢煮所以肉質好幼嫩同juicy，而雞皮燒至脆身好香口。軟殼蟹係超大隻，平時食嘅都係炸粉，呢度嘅炸軟殼蟹係淡淡蟹肉，勁新鮮，大讚。食到最後已經好飽，好在個茄汁意粉真係好香好濃茄汁味，好味所以都食得晒。"
2023-10-25,4,5,5,4,4,"JUST'erBar&Restaurant地址：山林道13號地下A1-a2號舖尖沙咀一直好多又靚又有格調既餐廳，今次經過山林道見到依間入面係藍色，有霓虹燈，睇落好靚，被佢餐廳既外貌吸引左入去😍😍叫咗個套餐$698巴馬火腿配是日鮮果火腿好味唔會太咸，有兩片。配埋是日鮮果分別係菠蘿同埋士多啤梨，做前菜一流👍🏽👍🏽呢碟前菜中間就係垃圾八爪魚，呢樣食物係炸既，配返前菜既水果食，可以中和返口感😋凱撒沙律呢樣佢做得勁有誠意，沙律上面既麵包粒仲係暖！！非常新鮮，配埋沙律菜，口感真係好正👍🏽👍🏽龍蝦湯試到龍蝦湯，又係誠意之作，暖綿綿既湯，入面仲有幾粒龍蝦肉，真係飲過返尋味多汁淫蝦雖然個名好搞笑，但係食物製作得好認真，絕對唔馬虎！肉汁鮮甜，咬落去有海水既咸香味，好juicy🤝黑松露牛肝菌醬卡邦尼意粉一碟入面配左一大匙羹黑松露，混合埋一齊食，甜甜地，味道又幾好味！燒A5和牛（150-180g）配牛油蘆筍+$50加咗$50轉A5和牛，上碟嘅時候已經切好晒一粒粒，食嘅時候唔使切好方便🤭，而佢每一粒牛肉受熱均勻，口感一致，識落都軟綿綿，無加錯錢🤭👍👍"
2023-10-25,4,4,4,4,4,"晏晝唔想喺啲勁逼人嘅地方，就過嚟山林道，想食西餐，一於入嚟JUST’ER試下黑松露水波蛋真A5和牛蓋飯($163)-黑松露味好香濃，水波蛋整得好好，蛋漿同埋燒汁撈落飯好開胃，A5和牛燒得好好，牛味又濃，整體好正自家製MASALA印度咖喱雞飯($68)-好多唔同香料，黃薑粉味特香，成個汁好惹味，雞肉整到一絲絲，口感好好JUST’ER個風格幾特別，擺設同裝飾同有心思，好有本土特色午餐提供嘅選擇都多，有機會都想試下其他嘢食"
2023-10-23,5,5,4,5,5,"同朋友喺尖沙咀嗰頭一齊食飯傾吓偈，去咗呢一間喺山林道嘅西餐廳，試咗佢哋好特色嘅拼盤！ASSORTEDPLATTERSEThkd490呢個拼盤係兩個人嘅份量，真係全部都啖啖肉！焗多汁豬仔骨豬仔骨個火候控制好好，燒既時間啱啱好，所以肉質好鮮嫩！多汁淫蝦，慢煮蒜香春雞（半隻)，炸軟殼蟹個人就最鍾意佢既龍蝦，佢除咗已經幫你好細心咁樣切開咗，令你可以食得好方便之外，最重要係佢嘅肉質好鮮甜！好似帶有海水嘅鹹味咁樣！另外嗰個孜然燒春雞同埋炸軟殼蟹同樣都出色！香脆薯條我覺得呢個真係可以叫下！因為佢嘅薯條個感覺係有啲似你食扭扭薯條嗰個感覺！唔係一般西餐廳食到箇中粗薯條，所以我覺得鍾意食薯條嘅朋友值得一試！晚餐有時候真係唔係好想食太多澱粉質，如果好鍾意啖啖肉既，呢間係唔錯既選擇！"
2023-10-23,4,4,4,4,4,"成日出街食飯都要就晒咁多人，有人想食日本野，有人想食印度野其實只要識搵識食，一間餐廳就可以滿足晒咁多願望！😎今日我地中午就黎到位於尖沙咀山林道既JUST'erBar&Restaurant充滿party感覺既酒吧裝潢已經令我非常期待🥰見到咁多種類既野食終於唔駛就晒咁多人先可以食飯啦😝自家製MASALA印度咖哩雞飯$68🍛口味同份量都岩晒OL咖哩唔會太辣香料味道非常足夠未開始食已經香氣撲鼻黑松露水波蛋真A5和牛蓋飯$163🍖A5和牛超油香絕對係真A5和牛醬料配合沙律菜非常refreshing洋甘菊蜜糖茶檸檬口味$43☕特登揀左呢杯洋甘菊蜜糖茶清新既洋甘菊加上檸檬配合得岩岩好整體評分：味道：4/5環境：4/5服務：4/5抵食：4/5JUST'erBar&Restaurant📍地址：尖沙咀山林道13號地下A1-A2號舖"
2023-10-22,4,4,4,4,4,佐敦山林道一向多特色餐廳，今日同朋友試咗呢間。自家製Masala印度咖喱雞飯咖喱不辣，有奶油味，感覺沒有印度菜太多香料，味道溫和而濃郁的味道。雞肉煮得入味，口感嫩滑多汁。黑松露水波蛋和牛蓋飯黑松露的香味與水波蛋和牛肉的口感是完美的結合。水波蛋煮得剛好，蛋黃流心。朋友唔食生，要求牛肉煮熟，熟牛肉肉質仍鮮嫩，而且份量十足。最後是洋甘菊蜜糖茶檸檬。茶的味道清新怡人，洋甘菊的花香和檸檬的酸甜完美平衡。蜜糖的加入使茶的口感更加順滑，滋味更加豐富。
