time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,5,4,4,5,5,"估唔到金雞廣場都有間幾好嘅Cafe，位於高層，所以景觀都幾開陽，內裏燈光都好明亮。座位亦都好舒適，兩個人都安排咗我地坐近窗位置，梳化同床枱都超級大。今日四點去到竟然仲有lunchset食，價錢都好抵。煙三文魚忌廉蕃茄醬扁意粉$92煙三文魚充滿鹹香氣，加上酸甜的蕃茄醬味道好夾，好好味。濃郁嘅蕃茄醬汁裏面有忌廉，所以令到意粉非常掛汁。醬汁裏面仲有蘑菇片，帶有一點爽脆感，好味。黑松露帶子鮮菌意大利飯$92黑松露味道香濃，忌廉軟滑，裹上煙韌的粒粒意大利飯，口感豐富。醬汁足以包裹着每一粒飯，所以好香滑。午餐加$38可以有沙律和甜品作為前菜來說，呢個沙律菜非常新鮮，好爽脆。配菜唔多，但芝麻醬俾得好足夠，所以整個沙律都好夠味，食唔停口！甜品就喺紐約芝士蛋糕，芝士味道濃郁，賣相仲好吸引。墨西哥雞翼$66比我想像中冇咁辣，醬汁帶有蕃茄香甜味，所以唔食得辣嘅人都啱食。雞翼好飽滿，肉嫩。特濃芝士薯條$58白色的芝士汁加上鹹香煙肉令到薯條更加之惹味！水蜜桃乳酪清新的水蜜桃香氣加上奶香乳酪，感覺好Fresh!!榛子朱古力好香濃，加上榛子醬，令朱古力味道更加出！"
2023-10-19,3,4,3,3,3,"【油尖旺區】【第三站】同事離別在即，我都好唔捨得，因為難得有位同事我覺得佢係明我諗乜，而且我都係明佢諗乜嘅。之前我被公司某啲同事誤會，難得佢都保持到心境澄明，仲好精準咁指出佢哋思考嘅盲點，令我都老懷安慰，離職都係好事。一邊講公司嘅根本問題，一邊就一人叫咗一個TeaSet，不過其實都係share食，唔使分邊個叫邊樣喇。首先係$62嘅「芝士蛋糕」，佢係偏向油少少嗰種，味道都唔差嘅。另外仲叫咗$62嘅「蜜糖雞翼配薯條」，都幾唔錯。套餐本身配一杯$38嘅飲品，可以加錢補差價換貴啲嘅飲品，我就加$20換杯叫「特首」嘅花茶，有馬鞭草、金盞花、歐薄荷、檸檬草，話係增強心臟功能，提神鎮靜緊張、消除疲勞、降肝火喎，味道正正常常就算喇。同事就加$6叫咗「榛子朱古力」，佢話味道都正常嘅，唔會難飲。加埋一張單total就$165，都係情理之中嘅，始終喺旺角要搵一間cafe可以坐吓都唔係易事。而佢哋都係提供到一個舒服嘅環境畀客人，就冇咩好挑剔喇。。。（地址：旺角洗衣街39號金雞廣場25樓08-09室）#1amfoodie#foodie#hkfoodie#thatfoodiething#hkfood#food#instafood#yummy#foodlover#delicious#foodies#tasty#globaleats#tastyfood#dessert#foodpics#followforfollowback#love#eat#1am油尖旺區#旺角東#太子#旺角#第三站#Station3#旺角cafe#芝士蛋糕#蜜糖雞翼配薯條#特首#榛子朱古力#1am1171#1ambackup"
2023-10-15,2,4,1,4,,"Order既時候已經講左走洋蔥，結果兩個dinner都冇走到，負責既侍應服務態度唔值得要比加一。食物方面只可以話唔難食，但百幾蚊一個主菜+飲品真係冇下次。旺角大把平價又好食過佢既。"
2023-10-15,5,5,5,5,5,"侍應妹妹幾靚又有禮貌男侍應都係，仲好老實原本收多咗幾十蚊，我哋都已經畀咗錢準備走，個男侍應行返轉頭畀返幾十蚊我哋，主動話計多咗，食飯時仲驚喜在我哋個小蛋糕上插咗支蠟燭仔，我哋冇叫到佢哋咁樣做，又細心因為我book枱嗰陣時有寫係生日環境都幾乾淨同坐得幾舒服嘢食方面中規中矩我叫咗個黑松露蘑菇帶子飯都幾好食，原本以為份量好少，但原來佢個飯噏實咗喺碟中間，食落原來好多，朋友就叫咗個煙三文魚意粉，送到上枱時個外觀好靚，煙三文魚卷成一朵玫瑰花，味道都ok"
2023-10-15,4,4,4,4,4,"第三站Cafe真係一個俾朋友聚會，傾偈嘅好地方。喺第三站Cafe，佢會有按人頭計嘅套餐，最平嘅套餐，都係以人頭計$150內。已經會有雞翼，薯角，等等既小食。又有焗意大利飯，意粉等主食，食物嘅份量，一定夠飽肚。而且最重要嘅係，佢哋有好多唔同嘅飲品，可以俾大家選擇，而且仲要係任飲嘅。我哋夜晚七點入場，可以俾我哋坐到佢哋收工，即係10點幾。同埋，佢哋有好多桌面遊戲提供俾大家去玩，所以呢度真係一個朋友聚會嘅好地方。"
2023-10-11,4,4,4,4,4,"同三五知己聚首一堂，嚟到：第三站(旺角)旺角洗衣街39號金雞廣場25樓08-09室🔻餐廳裝潢modern,格局都好闊落，卡位、U型枱都有。如果想一班人嚟，都可以預早book定房，而且仲有好多種類嘅boardgame提供！😃🔻Menu款式應有盡有，沙律、意粉、risotto,特別要提到，佢地嘅飲品種類非常多，每款特飲、茶類、梳打、咖啡類：🔻1.蟹肉野菌忌廉闊條麵闊條麵軟硬度適中，啖啖都有蟹肉，食落好上癮🔻2.煙三文魚野菌忌廉燴闊條麵🔻3.松露薯條用厚切薯條+松露粉，份量好多🔻4.小天使（花茶系列）用一壺上，有蠟燭烘住。佢嘅花味好重，又有檸檬釣味。坐得耐，仲可以嗌店員幫你加水🔻5.西班牙咖啡🤫🤫🤫"
2023-10-04,3,4,5,4,4,"旺角的樓上餐廳很多，不但有特色，是年輕人的聚集点，且最優點就是不限時。因為香港地小、租金高，很多餐廳提供的用餐時間有限，想到90分鐘便要走，仿似要朋友聚会會聊天有点困難。實在不𣈱快！这家我和友人坐了三小时也沒有人理會，空間和位置十分舒適，绝對可推介給朋友。食物方面，意大利面味道適中，可以說是沒有純西餐制作醬汁那種濃厚味道，比較乾性。意大利飯的效果也是一樣。飲品則可稱為更亞洲化，蔘茶加上蜂蜜，與及fusion的西班牙飲品（茶餐廳般在飲品上加冰淇淋。反正是坐和吃都舒適很重要啊！"
2023-10-03,5,5,5,5,5,"今日ot完同朋友去左旺角一間樓上cafe食飯🤤在場都係學生哥，我都感受到佢地既活力💖💪🏻1️⃣煙三文魚忌廉蕃茄醬扁意粉小清新味道～我中意佢將煙三文魚捲成玫瑰花🌹肥美的三文魚再配意粉食，係最經典的組合🍝"
2023-09-25,5,5,5,5,5,"朋友提議去Station3cafe食晚餐,上到去先發覺原來自己n年前都黎過😅餐廳以白色為主,裝修簡潔舒適,每個座位都好闊落,仲有一間房可以容納一班朋友gathering,景觀都幾好,位置係25樓,所以一整排玻璃窗可以望到日落晚霞🌄意式鮮茄肉丸燴意粉🍝蕃茄茄汁酸酸甜甜,意粉煮得剛好,掛哂酸甜蕃茄汁,越食越開胃肉丸夠大粒,配料有芝士同埋蘑菇,口感好豐富卡邦尼煙肉雜菌意粉🍝一上枱出哂煙好夠熱,急不及待要食嘅感覺配料有芝士,蘑菇,煙肉,意粉份量好夠多,每條都掛哂汁,好rich芝士薯條🍟薯條即叫即炸,仲要係我最愛嘅粗身薯條,每條薯條都充滿芝士香味,份量亦頗多,所以真係好抵食蜜糖雞翼🍗熱辣辣,一碟6隻,蜜糖味幾突出,外皮煎到好香又有蜜糖嘅甜甜地味,雞翼夠肥美,醃料夠入味,啖啖肉好嫩滑特首花茶🫖見到消除疲勞,降肝火呢d字眼,所以點左呢杯花茶,正好可以消解油膩感西柚梳打🥤味道酸酸甜甜帶點小清新,解暑無敵"
2023-09-25,5,5,5,5,5,"難得今日男朋友得閒，所以簡左呢間cafe,可以坐得舒服又冇用餐時間一小時既限制，仲可以玩下broadgame黎到門口，感覺好chill&relax，好鐘意佢暃窗邊位，望出去個view好靚。枱與枱之間保持左距離，唔會好迫，有點私密度的。🐻黑松露蟹肉配黑醋沙律（$98）作為黑松露fans，呢間既黑松露唔會有gas味，未上枱就已經聞到黑松露香，蟹肉一d都唔手軟，滿滿既蟹肉，配上黑醋，令人食慾大開丫🐻黑松露帶子鮮菌燴意大利飯（$128）意大利飯好creamy,同黑松露完美咁融合，唔會有分離既感覺，帶子同鮮菌都係滿滿的。💖加$38升級做套餐，有沙律&蛋糕（朱古力蛋糕，藍莓芝士蛋糕&紐約芝士蛋糕）🐻朱古力蛋糕香濃朱古力味，即使有d朱古力醬點綴都好，都唔會令到蛋糕變得好甜，反而增加左口感，令到朱古力味更濃💖Allset都有跟$38餐飲🐻藍莓乳酪（$48）（跟餐+$10）滿滿藍莓味，仲有藍莓碎碎，令到口感唔同，增加左個藍莓香味，乳酪口感順滑，整體唔會好甜，飲到乳酪香🐻神仙（$58）（跟餐+$20）女孩子鍾愛既花茶系列，神仙花茶功效可以舒緩腸胃不適，如果你岩岩係特別時期的話都可以舒緩脹痛，改善貧血（PS，好香既茉莉花香）🐻魚手指現薯條（$62）脆卜卜既魚手指，雖然得三條，但多真心會膩，所以分量我個人覺得剛好，薯條係永遠既王者---粗薯條，整分量係對得住價錢的，性價比好ok的"
2023-09-22,5,5,5,5,5,"呢間boardgamecafe之前已經嚟過一次，今次去到嘅時候個場依然爆滿。我地當日六點幾到七點幾離開，離開嘅時候幾乎每張檯都有人，大家如果想上去同朋友傾下計玩下boardgame食下野嘅話記得最後book咗檯先！意式芝士肉醬扁意粉$102扁意粉面頭鋪滿肉醬。肉醬嘅肉粒分明，番茄及芝士味香濃，酸酸甜甜。黑松露帶子鮮菌燴意大利飯$128意大利飯份量超多超飽肚！呢款意大利飯比起平時食嘅稍微硬身，但依然十分creamy。佢黑松露嘅味道亦都超香濃，啱晒黑松露愛好者！松露薯條$66平時食開嘅黑松露薯條都係沾黑松露沙律醬，但Station3嘅黑松露薯條係喺面頭灑上松露碎，再沾茄汁，同以往食法唔同，但依然好味。蜜糖雞翼$62雞翼烤至焦脆，再喺外圍裹滿蜜糖，香甜滋味。Oreo曲奇奶昔+$20呢到嘅oreo曲奇奶昔真係我嘅最愛！奶昔嘅oreo味道超濃，面頭嘅cream都好重奶味，非常好飲！"
2023-09-15,1,1,1,1,,"所謂的66折，是只對小食餐牌有效，然後更離譜的是，我們三人叫了兩個>$118的餐加一個$128的platter，再加上一個>$50的kettleteaset，下單店員居然說每人需要一個drink+一個set（留意此條款無出現在coupon及任何menu，進場時也沒有提及），結果不歡而散，直接走人離開，請Openrice當局正視，否則我會在其他社交媒體繼續公開他們這個店家的劣行。"
2023-09-14,4,4,4,5,4,"又嚟到Station3，試下吃下午茶，大约4点半到，環境依舊。環境簡約，頗寬敞，走英國風。今次揀咗花茶試下，朋友選西班牙雪糕咖啡。花茶名稱非常特別，叫可人兒，有薄荷，洋甘菊，桂圓，有治療失眠，養肝明目，幫助消化，由於薄荷味偏重，不是小编杯茶😑頭盤沙律菜，好新鮮配上芝麻醬，味道清新，正😋卡邦尼煙肉雜菇意粉，份量超大，配上白汁煙肉雜菇，意粉彈牙，好味👍煙三文魚忌廉蕃茄扁意粉，感覺味道一般，麻麻。下午茶小食雞翼配薯條，雞翼好好食，而薯條變硬，味道都可以。反而甜品有驚喜，法國朱古力同紐約芝士餅，好靚爭啲唔捨得食，甜度適中，真係好唔錯👍"
2023-09-12,4,5,5,4,4,"今次終於約到朋友到訪這家在openrice旺角排名甚前的第三站station3，店內以白色沙發為主，坐得舒服，門口還擺放了不同boardgame，任客人選擇。lunchset價錢幾抵，訂位單點都有折！卡邦尼煙肉雜菌意粉（$78）每一口都充滿了煙肉的咸香和雜菌的鮮美，煙肉的脆軟質感與意粉的彈牙口感完美結合，加上香草及芝士，為菜餚增添了豐富的口感和層次感。卡邦尼煙肉雜菌意粉黑松露帶子鮮菌燴意大利飯（$92）濃郁的黑松露風味，與新鮮的帶子、鮮菌相互輝映，意大利飯煮到恰到好處，口味濃厚！黑松露帶子鮮菌燴意大利飯蜜糖芥末單骨雞翼（$76）酥脆的外皮包裹著多汁的雞肉，調味剛好，與微辣又香甜的蜜糖芥末沾醬非常夾！蜜糖芥末單骨雞翼田園沙津配胡麻醬，午市套餐可加$38配田園沙律及蛋糕，新鮮沙律菜配上濃郁的胡麻醬，是不錯的開胃菜。甜品就選擇了紐約芝士蛋糕、法國朱古力芝士蛋糕，前者芝士味道濃郁而不膩，質地細膩柔滑，後者芝士味較淡以朱古力的甜為主，入口感覺輕盈。飲品方面選擇了小天使花茶、香蕉奶昔，花茶以靚靚玻璃壺及茶杯上枱，茶底以薰衣草，紅玫瑰花，茉莉花，檸檬草調配，花香四溢，茶湯清澈，慢慢細味，感覺寧和。香蕉奶昔甜度幾高，少少cream中和甜度。香蕉奶昔小天使花茶"
2023-09-08,4,4,5,4,4,"有朋友推介旺角樓上鋪有間意大利菜好好食。於是去咗旺角洗衣街39號金雞廣場25樓08-09室Station3Cafe。港鐵站E2出口，步行大約3至5分鐘，交通非常方便。店內裝飾簡約時尚，主打聚會一齊玩boardgame，最岩多人聚會killtime的好地方！大部份boardgame都岩4-10人一齊玩，美中不足的是2-3人遊戲略少，但遊戲娛樂性足，也足夠玩一二小時～店內職員也友善！我哋order咗兩個套餐，套餐包一杯飲品，加多38元仲有沙律菜和甜品。(1)意式鮮茄肉丸燴意粉肉丸爽口彈牙，個人覺得比ikea的更出色，有一刻想再追加單點肉丸！！醬汁感覺上偏向用現式意粉醬煮成，醬汁比較多，啖啖都沾到。(2)卡邦尼煙肉雑菌意粉這碟意粉煮得比較爽口，醬汁濃郁，煙肉同雜菌份量也多，好味～飲品：藍莓乳酪和青蘋果梳打，最啱夏天飲，喝了令人舒服。玩遊戲都係一個燒腦的過程，玩玩下也追加了雞翼薯角等小食補充元氣，之後再打過！😂"
