time,taste,environment,service,hygiene,indigestible,comments
2023-03-31,5,5,5,5,5,"🪅🪅🪅粉色夢幻少女心🪅🪅💕💕一開始以為呢間餐廳純粹係呃like🤣因為好少去到啲靚嘅環境仲可以係好食🤣👍可以值得一推介係佢啲意粉🍝－佛羅倫斯花枝干貝意粉👍👍佢有少少辣🌶佢個干貝好驚喜煎到好香但唔過熟份量唔多一個人食就岩岩好💕同埋佢啲飲品種類實在太多🤣萬裏從中揀一杯🤣－凡爾賽荔枝茶你唔會feel到佢有荔枝味🤣花味太重蓋過曬但係好飲既💕🍸🍸個人中意花香會好like另外其實佢仲有好多甜品兩三個閨蜜去食就fit👍仲有比較驚喜嘅係佢啲炸物佢可以炸到啲鹽酥雞裏面仲係粉紅色嫩嫩滑滑😝🪅員工都好好就算唔係間餐廳入面進食打卡位都歡迎大家去影👍#尖沙咀美食#theone#香港cafe#打卡餐廳#dazzling"
2023-03-25,4,5,4,5,3,"難得出尖沙咀拿護照，由於要等好耐，就去食個lunchhea下等。行到附近睇咗幾間餐廳，都好似冇乜feel咁。就上咗theone食Dazzling以前細個附近返工，都已經食過呢一間分店估唔到佢仲係屹立喺度咁耐。不過我記得以前好似係全普通話侍應而家好似冇咗叫左個lunchset明太子意粉＋半份士多啤梨窩夫＋飲品埋單都要$17x，算唔平，但地區黎講佢都幾好坐，食物質素還可以。明太子意粉cream味重，我喜歡的窩夫後上，所以食完正餐先食，熱辣辣脆卜卜，雪糕好好味，呢個lunch坐左成個半鐘，冇人收碟催我走，好舒服好享受"
2023-03-03,4,3,3,4,4,"行到攰攰地，想搵個地方坐下，見到呢間食甜品嘅又唔使等位就試下。入座時同我地講每人最少要叫一杯飲品同限時90分鐘，不過我對佢啲甜品有興趣啲，當日少少凍，飲品又多數喺冰。揀左士多啤梨鬆餅最穩陣，加埋麻糬都幾特別，好味蜜糖吐司大大份，外層烤到脆脆地，連雪糕同忌廉食，口感豐富飲品就一般般，歐蕾細細杯，太甜了。野莓沙冰不過不失，2杯都冇飲完。如果限定叫飲品改為限定叫任何食物就好了，我食甜品嘅話，飲品唔鐘意都是甜嘅。"
2023-02-27,3,4,3,4,3,"回想起上年底睇過時過時包場謝票的日子常常都去尖沙咀TheOne有時跑場時間很趕有時又要找地方攝時間這家dazzlingcafe算是消磨時間的好地方❤️和風BBQ豬排三文治中間是厚厚的吉列豬排夠鬆化配有BBQ燒汁及沙律醬跟朋友分享食不錯一人獨食就會有點膩❤️明太子意大行利麵醬汁我覺得不夠creamy但配上咸香的明太子味道算是中規中矩❤️柚子蜜雞翼3款之中我覺得最出色的菜式每一口都充滿醬汁甜甜的很入味❤️巧克力蕉響曲蜜糖吐司招褲厚吐司真的巨厚4人去食做飯後甜品也吃不完建議要單獨吃比較好🤣"
2023-02-10,1,1,2,,,"當日樓面有一個男侍應同兩個女侍應為主客不算好多，但侍應死氣沉沉你話態度好差又唔係，但冇服務可言同佢哋講野佢地唔會答同應你，特別個男侍應，同佢點餐，佢話有個飲品賣哂我地呆左幾秒（只系幾秒）唯有轉第二個飲品，個男侍應粒聲唔出已經走左！喂，系你地自己冇貨一句唔好意思都冇，仲要咁冇禮貌食物ok,但意粉份量少餐廳又要限時但等待出餐時間又非常耐！次序亦不統一，要得閒催下單先有得食亦唔會主動收碟，只有趕人走時先收身為cafege飲品又唔係特別好飲"
2023-01-31,4,5,4,5,4,"上完堂同同學行吓Theone順便食Tea抖下🤗我哋叫咗一份鬆餅Share卜就啱啱好😊🫖綜合莓果香茶🍓清香嘅莓味香茶🍓另附有鮮奶及糖可自行調校自己喜愛嘅味道🤗以我就鍾意簡簡單單嘅原味已經好好飲！🍸Blossom用左接骨木及玫瑰花🌹混合花果茶冰底😎味道清新解渴👍京都宇治抹茶🍵紅豆鬆餅🧇即叫即焗嘅鬆餅外脆內軟🥰食起上嚟仲熱辣辣👍加埋棉密北海道十勝蜜紅豆🫘再配埋凍冰冰嘅宇治抹茶雪糕球🤩冷暖交替感覺真係好正🤪"
2023-01-26,4,5,4,4,4,"👭🏻孖妹上完堂一齊撐枱腳，呢間餐廳幾年前好heat，熱潮過後，👭🏻孖妹7點黎到都仲有梳化位，店員提醒每人最低消費一杯飲品，食物另計（一開頭冇講清楚以為每人要叫價值等於飲品最低消費😅）👭🏻孖妹叫左小食🥙主食🍝甜品各1+2杯飲品🥤🥢墨西哥風起司薄餅💰78墨西哥風起司薄餅$78✨餐廳採用兩塊比較薄身墨西哥捲餅，中間放入三文治芝士同洋蔥絲🧅，再加熱成芝士軟夾芯薄脆餅，配埋番茄莎莎醬+吞拿魚醬，各有風味😋莎莎醬偏酸帶微辣，可以中和芝士夾心；沾吞拿魚醬似平日食吞拿魚沙律三文治，同芝士味道好夾✨一共有8️⃣塊，廚師畀開左8三角形捲餅，女仔啱啱好一隻手仔輕易拎起食😚👭🏻孖妹評分：🌕🌕🌕🌕🌑🥢明太子義大利麵💰108明太子義大利麵$108✨👭🏻孖妹揀左人氣no.1意粉😆用上鮮忌廉加入明太子煮成醬，所以意粉呈淡橙色又掛汁，明太子唔腥兼脆脆地，撈埋意粉上紫菜絲好似去轉日本😋夠哂和風🇯🇵👭🏻孖妹評分：🌕🌕🌕🌕🌑🥢綿綿珍珠奶茶鬆餅💰90綿綿珍珠奶茶鬆餅$90✨鬆餅🧇由4個💕💕組成，用上特製蛋漿倒入模具機成形，唧上奶油再放黑糖珍珠同奶茶雪糕，賣相吸引😍✨啱啱達外脆內軟標準，做到脆口係因為蛋漿量唔算落好多，如果落多啲減低空心位會更加鬆厚🔝✨餐牌寫用H字頭大牌子伯爵茶雪糕，係咪真👭🏻孖妹就唔知啦😅重奶味帶微微茶澀味，但食唔到係EarlGrey☕️👭🏻孖妹評分：🌕🌕🌕🌗🌑🥢百香果鮮柚茶💰45✨顏色好鮮艷呈亮橙色，紅茶底加入百香果糖漿，手搖後加入菠蘿粒🍍原片紅柚裝飾，非常吸精，係打卡之選😍濃濃百香果甜，同時帶微酸少澀嘅鮮柚，好有夏日氣息🌼👩🏻‍💼大孖本身特別對紅柚情有獨鍾，呢杯有讚冇嘆❤️👭🏻孖妹評分：🌕🌕🌕🌕🌕🥢凡爾賽荔枝茶💰45✨本來👭🏻孖妹兩個都想叫鮮柚茶，又驚唔好飲😅於是叫左呢杯，貪佢個名幾特別✨手調紅茶底加入荔枝糖漿，顏色好夢幻既粉紅色♦️，仲有切片草莓檸檬，中和荔枝茶既甜✨比起鮮柚茶會相對清爽微甜，👷🏻‍♀️細孖比較鍾意呢杯，但諗唔明點解叫凡爾賽😅👭🏻孖妹評分：🌕🌕🌕🌕🌗🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹✍🏻總評：👭🏻推薦指數：🌕🌕🌕🌕🌑👭🏻回頭指數：🌕🌕🌕🌕🌑👭🏻環境評分：🌕🌕🌕🌕🌗👭🏻服務評分：🌕🌕🌕🌕🌑🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹💰人均消費：$100-$200"
2022-12-28,4,4,4,4,4,"好吧💕!我又來✨𝔻𝔸ℤℤ𝕃𝕀ℕ𝔾ℂ𝔸𝔽𝔼了🤣!沒辦法，誰叫我這麼愛這𥚃呢🙈～聖誕月到囉，𝔻𝔸ℤℤ𝕃𝕀ℕ𝔾ℂ𝔸𝔽𝔼當然有出聖誕大餐啦～定價合理、食物好吃、環境少女、值得推介大家來試試呀!!! 「聖誕節雙人套餐🎄$599/2人」 套餐包括:玉米濃湯、和風西柚胡麻沙律、開胃小食、兩款意大利麵、飄雪聖誕抹茶奶綠蜂蜜吐司和兩杯飲品，相當豐富唷😍!! -玉米濃湯🌽 玉米湯又香又甜又夠濃，好好喝🥰～ _和風西柚胡麻沙律🥗 沙律大大碟，鹹香十足，配上西柚和香橙，更加清新。 _開胃小食三款前菜，有明太子薯條🍟、西班牙芝士腸和牛油帶子，款款都不錯。帶子好大顆，值得加分😙!! _兩款意大利麵🍜 我點選黑松露意大利麵🖤和拿破崙大蝦意大利麵🦐，意粉大大碟，黑松露醬多得驚人，大蝦彈牙厚肉，不俗哦～ _飄雪聖誕抹茶奶綠蜂蜜吐司🍞 最後當然有甜品啦!!!賣相超可愛的吐司，震撼感十足，打卡一流😍。吐司香酥，內𥚃更有紅豆餡🫘呢～ "
2022-12-27,4,4,4,4,4,"聖誕節又少得食聖誕大餐😍之前就去位於尖沙咀嘅𝗗𝗮𝘇𝘇𝗹𝗶𝗻𝗴𝗖𝗮𝗳𝗲，環境舒適，佈置又好少女心，好啱打卡🎄聖誕節雙人套餐$598/2位🥣餐湯:香濃玉米濃湯🌽粟米香甜又香濃，暖笠笠啱晒暖下胃先🥗沙律:和風西柚胡麻沙拉沙律好爽脆，加上西柚同香橙，酸酸甜甜好開胃👍🏻🎅🏻聖誕限定開胃菜，有3款精緻小食包括:🍟明太子薯條、🧀西班牙芝士腸、🧈牛油帶子,最愛帶子果款，好香牛油味又鮮甜，仲有明太子薯條個醬都好香口👍🏻自選2款義大利麵🧡明太子義大利麵明太子醬超creamy的，上面仲有超多紫菜絲，之前都來試過，今次再encore呀！⁡🐣青醬奶油雞腿麵青醬有淡淡嘅香草同蒜香味配上嫩滑嘅雞腿，味道都不錯呀！甜點❄️雪花飄飄抹茶奶綠聖誕蜜糖吐司賣相超吸引的，好有聖誕氣氛🎄打卡一流📸🤩💚淡綠色嘅抹茶奶綠忌廉，配上烤焗至金黃嘅蜜糖吐司🍞，入面仲有香甜嘅紅豆蓉🫘伴碟仲有🍫朱古力brownie，雪糕同聖誕老人造型曲奇，好豐富呢！⁡🌹🍫玫瑰可可濃濃嘅朱古力帶有陣陣玫瑰花香，口感仲好細滑同附送一塊焦糖脆餅呢⁡🎅🏻🎄聖誕椰爺打卡之選，好有聖誕氣氛，以椰香🥥配上抹茶，面頭裝飾以Cream同薑餅人朱古力、星星等，整好似成棵聖誕樹咁，都幾靚架🤗"
2022-12-25,3,4,4,4,3,"🐹啊鼠同阿毛是DazzlingCafé的常客，所以說起食評第一時間就諗起呢間台式café。不過提醒一下，每位客人都必須點一杯飲品❤️‍🔥❤️‍🔥1.​​​​仲夏熱帶水果茶$52（熱/冷）8/10每次去必點的飲品，水果茶酸酸甜甜非常解膩，裡面有蘋果粒，葡萄，草莓同橘子等水果片更添口感。如果你是喜歡喝水果系列的飲料的話這杯絕對是必點之選。啊鼠喝過這家的奶茶也很不錯，屬於奶味茶味比較濃郁的那種。2.​​​​佛羅倫斯花枝干貝麵$1088/10啊鼠私心推薦的義大利麵⚡️⚡️蒜香，九層塔和醬油交織令意麵風味十足，裡面大顆的干貝和魷魚圈讓口感豐富起來，要說啊鼠有多喜歡這個醬汁大概就是能讓挑食的我吃得下平常肯定不會吃的西蘭花吧。不過唯一缺點的確是這家店的味道不太穩定，有的時候去吃會比較淡。3.​​​​黑松露義大利麵$1287.5/10黑松露義大利麵，大部分會有義大利麵的餐廳都會有這個菜式，但Dazzling的黑松露意粉屬於比較好吃的類型，因為意粉選材比較幼，比較能沾到汁，所以幾乎每口都會吃到黑松露，不過味道偏淡，而忌廉味會相對濃。4.​​​​地中海炒菌菇$558/10由於啊鼠和阿毛是超級菇迷所以肯定不會錯過這道，雜菇經過簡單的調味，牛油香加上炒軟的洋蔥風味絕佳。5.​​​​柚子蜜雞翼$787/10雞翼本身炸的非常脆，食肉控大滿足✨✨不過如果不喜歡酸甜口味的話就不建議選擇這款小吃。整體來說其實味道環境都很不錯🍴外面更是提供了一個角落讓大家打卡拍照📷不過如果單說食物價錢方面會略高一點。#foodie#hkfoodie#尖沙咀美食#香港美食#hkfood#hkeat#hkcafe#意粉#尖沙咀#打卡#打卡餐廳"
2022-12-07,4,4,4,4,4,"𝙲𝚊𝚏𝚎|𝙳𝚊𝚣𝚣𝚕𝚒𝚗𝚐𝙲𝚊𝚏𝚎|𝚃𝚜𝚒𝚖𝚂𝚑𝚊𝚃𝚜𝚞𝚒記得啱啱新開嘅時候經常排長龍到依家當然唔洗但嘢食質素仲係好食餐廳環境亦舒服適合同朋友坐低慢慢食同傾計明太子義大利麵$98香濃creamy嘅明太子醬汁加上咬口嘅意粉超級好食!!有驚喜番茄明蝦義大利麵$118蝦大大粒勁彈牙雖然味道普通相比明太子冇咁驚喜但都好食地瓜薯條$58新鮮熱辣辣整出嚟好脆口好味法式莓果歐蕾$55嘢飲好靚唔會話死甜隔離仲有一碟細細嘅白色粉圓不過就偏甜我就冇加落去啦唔講唔知原來歐蕾意思係有牛奶嘅成份～極品可可沙冰$55有牛奶朱古力同特濃朱古力當然簡咗特濃但整體都係偏甜不過每次食朱古力都好滿足🥰提拉米蘇丹麥吐司$108嚟到Dazzling點可以唔叫佢哋嘅吐司濃濃嘅Tiramisu加上外脆內軟嘅吐司隔離仲有兩塊Cookies同埋香草雪糕甜品仲係令人食得好滿足🥰————————————————————————📍銅鑼灣告士打道311號皇室堡3樓313-314號舖📍尖沙咀彌敦道100號TheONE3樓22號舖個人認為尖沙咀靚啲不過銅鑼灣就坐得舒服啲————————————————————————Overall💗💗💗💗"
2022-11-21,5,5,5,5,3,"🎈食物：🌕🌕🌕🌕🌕每次嚟DazzlingCafe，都必點明太子意粉，真係好出色😍，今次飲返玫瑰奶蓋綠茶，仍然有淡淡的玫瑰味，好飲，鬆餅都記得一定要加埋麻薯，💯🤤其他野都好好食，不過以上係必點😂甜品：可以後上😎🎈留意番：90分鐘時間用餐，每人一定要叫一杯飲品🎈環境：🌕🌕🌕🌕🌕坐得好c服，打卡一流，現場環境乾淨❤️🎈服務：🌕🌕🌕🌕🌕叫左職員幫手影相，都無hea我，影左好多張👍🏻🎈回購：🌕🌕🌕🌕🌕成日都回購，打卡野食都😁😁😁"
2022-11-12,3,4,4,4,3,"11月11日星期五預早慶祝生日飯呢間坐得好舒服有卡位坐7pm唔洗等位好開心好耐冇同朋友一齊傾計分享生活事。唔覺唔覺都十年啦～如果人均消費大約每人260蚊。叫左2個意粉2柸野同小食其實真係差唔多。同埋環境幾舒服就算可能講野大聲小小都ok我覺得唔錯"
2022-11-01,5,5,4,5,4,"上年試左佢地嘅Halloweenset，今年再試佢地嘅「萬聖節雙人套餐($488/2ppax)」，個吐司🍞仲可以單點添！：-1️⃣「香料雞腿凱撒沙律🥗」蔬菜新鮮，雞腿鮮嫩~Caesarsaladwithchicken-2️⃣「松露薯條🍟」第一次見薯條係沾滿松露先拎去炸，炸得香脆～TruffleFrenchfries-3️⃣「黑松露意大利麵🍄」必食！好濃松露香味味，意粉掛汁🤪~SpaghettiAliaBottarga:intrufflecreamsauce👍🏻-4️⃣「熔岩漢堡扒飯🥘(+$40)」揀咗飛驒牛整嘅漢堡扒！超級Juicy同香！而且飯粒用珍珠米，粒粒有咬口，配埋太陽蛋一流~LocoMoco:Hidawagyurice👍🏻-5️⃣「猛鬼驚魂夜-布朗尼蜜糖吐司🍞」(🎃limited)👻個賣相好靚，吐司中間有忌廉同埋香蕉片😈😏，吐司好香脆鬆化，配雲呢拿雪糕食岩岩好🍦~Honeytoast👍🏻-6️⃣「緋紅女巫👸🍓」飲到士多啤梨味唔太濃，好味但邪惡😝~Strawberrymilkshaketoppedwithcream-7️⃣「黑魔后🍫👹」呢杯好飲咗香濃朱古力味，唔會好甜😈~Milochocolatemilkshaketoppedwithcream👍🏻熔岩漢堡扒飯"
2022-10-31,3,1,3,,,"早幾日諗住同班朋友放工一齊gathering,大家scan完，點知個門口staff要求要有最新安心出行先入得。為免大家難做最後都係揾左第二間消費。如果大家想幫襯嘅話記得更新最新安心出行，唔好好似我哋咁，scan完先知原來唔入得。"
2022-10-30,4,4,4,4,4,"萬聖節🎃快到啦，除左可以去蘭桂坊感受到節日氣氛外，依間餐廳都可以做到🙈餐廳推出左萬聖節套餐，仲要好抵食.🥗香料雞腿凱薩沙拉作為前菜沙拉黎講算大份😍雞髀肉都俾得好足，兩人食絕對夠。👍🏽.🍟松露薯條新鮮出爐嘅薯條非常脆口，加上松露嘅香氣♨️有少少想叫多一份。.🍝黃金烏魚子蒜香意大利麵烏魚子既量超多😂多到每一條意粉都掛起好多既烏魚子‼️仲鋪滿咗好多蒜粒，美中不足麵就偏乾.🍛熔岩漢堡排飯（飛驒牛）第一眼睇個賣相已經相當吸引😚火山口噴發熔漿嘅形象活靈活現🙈漢堡排夾在蛋同飯中間，厚度適中，多汁得黎口感鬆軟👍🏽配搭埋旁邊嘅醬汁同蘑菇，非常惹味😋.🍹黑魔后&緋紅女巫兩杯造型都非常可愛🥰超有萬聖節嘅氣氛。Oreo加上黑魔后嘅朱古力味或者緋紅女巫嘅士多啤梨味，睇得之餘又飲得。.👻猛鬼驚魂夜-布朗尼蜜糖吐司香烤過既吐司🍞超香超脆，再配上雲呢拿雪糕🍦緊值係邪惡之選，吐司頂上放上布朗尼，裡面就掏空左，放上cream同生果，完全估唔到🤣"
2022-10-30,4,4,4,4,4,"未到Halloween先嚟食個HalloweenDinner!DazzlingCafe嘅「HalloweenSpecialfor2萬聖節雙人套餐$488（2位）𝟭𝟬%服務費」包沙律、松露薯條、兩款意粉、兩杯萬聖節特飲及布朗尼蜜糖吐司；都幾豐富。⁡🥗香料雞腿凱撒沙拉-平衡一下澱粉質晚餐，雞腿算滑，菜都爽口；🍟⁡松露薯條-香口惹口，食唔停；⁡*加購$𝟮𝟬粟米濃湯一碗***基本有5款可揀，其餘款式可以加錢叫*****唔中意食意粉嘅可加$𝟰𝟬升級爲熔岩漢堡扒飯🍚(飛驒牛/日本黑毛豬)***🍝意式牛肝菌香菇意大利麵（原價$98）菇都幾多，醬汁都夠同菇味都香郁，意粉掛汁好味；🍝明太子意大利麵（原價$108）次次嚟都會食呢個，因為佢明太子夠多，個醬汁又好香濃，整體惹味。⁡⁡🍞猛鬼驚魂夜-布朗尼蜜糖吐司👻個蓋係brownie，濃朱古力味，有少少膩，其餘嘅係朱古力脆多士，香脆有口感；磚中間就放咁咗香蕉肉同忌廉。👸🏿黑魔后-類似係朱古力milkshake，比預期中冇咁甜。上面放咗可愛嘅Oreo餅同埋小鬼造型嘅白朱古力。🦹🏼‍♀️緋紅女巫-呢個就類似士多啤梨milkshake，最底部就係士多啤梨醬，撈勻左之後就會比較甜～⁡呢個餐幾應節又可愛，每人都係二百零蚊，性價比都高。其實食主食已經好飽，而呢個吐司份量都勁，所以建議大家要留肚。"
2022-10-25,4,4,4,4,4,"Dazzling其實我哋都食過好幾次，最鍾意佢哋個明太子意粉🍝真係超～好～食！咁啱今次去見佢哋出咗個萬聖節套餐，有齊沙律、薯條、兩個意粉、甜品同飲品。全部食物都整得好靚好有萬聖節氣氛🎃打卡一流～▪️明太子義大利麵▪️呢個意粉簡直係令我哋念念不忘！每次嚟都必點嘅，忌廉加埋明太子真係好香😍，次次都係清盤🤣▪️青醬奶油雞腿麵▪️平時我地食意粉好多都係茄汁白汁，今次試試青醬意粉係咩玩法🤔，估唔到有驚喜喎，食落幾濃香料味，雞腿都煎得幾香口！▪️猛鬼驚魂夜布朗尼蜜▪️相信唔少人去dazzlingcafe都會食佢哋嘅蜜糖吐司，今次萬聖節特別版係朱古力味🍫，配埋合桃雲呢拿雪糕，食落都幾特別。▪️黑魔后｜緋紅女巫▪️兩杯飲品都靚到唔捨得飲💛黑魔后係Oreo加埋朱古力奶昔，飲落唔太甜味道都好夾！緋紅女巫就有好濃嘅士多啤梨味🍓，比起黑魔后會甜少少🤌🏻啱女仔飲多啲！▪️香料雞腿凱薩沙拉▪️叫完先知呢個沙律🥗嘅雞腿肉，同青醬奶油雞腿麵入面嘅雞腿肉係一樣🤣唔想重複就唔好揀青醬奶油雞腿麵🤭▪️松露薯條▪️粗薯條🍟即叫即炸好脆口，加埋黑松露嘅香味好正😍"
