time,taste,environment,service,hygiene,indigestible,comments
2023-04-06,5,4,5,4,5,"上海菜大家都係諗起某D地區，例如尖沙咀中上環，同荃灣有幾間都做得唔錯好好食，但今次我同朋友去一間老字號民生區觀塘到試，因為呢間出名小菜都有幾多！同埋份量一D都唔小！除左有獨到既雲吞雞湯小食，仲有好多好經典回味既小菜比大家品嘗！講番雲吞雞雞湯味道清淡，有嫩雞肉餚製而成，都係補身之最選擇！主菜當然係試佢呢度既鱔糊！今次我同朋友叫左個韮王鱔糊，亦都係最出名名堂的小菜！食落去鱔肉充滿汁醬，滑嫩口感！加上韮王菜十分入味味道一流！未黎到張台出面己經聞到香噴噴！仲有就係獅子頭加小白菜，味道足夠，獅子頭滑嫩，小白菜沾滿汁醬好惹味！最後飲品除左湯，一定要試下個八寶茶！加上其中杞子圓肉菊花，味道清甜及潤喉，飲落十分舒服！估唔到民生店都有甘好既質素！大家都可以去試下！"
2023-04-03,5,5,5,5,5,"係觀塘行街食埋野，朋友即興話想食上海菜，搵到黎呢度，位置吾難搵，近觀塘地鐵站，入到黎已經聞到好香，晚市客人都吾少！我地兩個人叫左一份二人套餐$258，有兩款小菜，一個湯，兩碗飯同兩杯八寶茶，好抵食呀小菜有糖醋魚塊同時菜獅子頭糖醋魚塊好入味，好鐘意酸酸甜甜既味道，連伴菜都超入味套餐$258時菜獅子頭味道都岩我口味，兩大件獅子頭好好送飯，味道恰到好處，又容易入口，其實連小朋友都岩食，伴有些時菜，撈埋汁食好正時菜獅子頭湯選擇左粟米羹，好耐未飲過咁好味既粟米羹喇，我係超鐘意食粟米既人，所以我好鐘意，吾會咸又吾會過水，朋友都覺得好飲呀粟米羹套餐包埋八寶茶，第一次飲，味道有淡淡菊花清香，另外仲有紅棗同杞子等等配料，我自己就幾鐘意飲八寶茶另外仲叫左甜品，紅糖糍粑，呢款甜品係新推薦黎，口感煙煙韌韌，鐘意呢種口感必試，佢係用糯米粉做紅糖糍粑$55店員上菜落單都快手，店舖好懷舊特色，有多款懷舊上海特色小菜同小食，我地叫呢個套餐都十分抵食同兩個人都夠飽，呢度真係好有上海味道糖醋魚塊"
2023-03-25,5,5,5,5,5,"上星期五晚，我和老公到了觀塘區這間米芝蓮餐廳「上海榮華川菜」用餐，非常滿意這次的中餐體驗。餐廳有許多Mirror組合的海報和揮春等佈置，看起來很時尚。整個餐廳氛圍很好，適合和家人、朋友一起用餐。我們點了2人套餐，價格為HK$258，包含2道小菜和1道湯，非常實惠。湯品我們選了雲吞雞湯（另加HK$40），湯汁清甜，雲吞皮薄餡嫩，雞肉鮮嫩多汁，湯品搭配白飯食用非常開胃，感覺很滋補。小菜我們點了回鍋肉和時菜獅子頭，回鍋肉十分香嫩，椰菜、青椒、紅椒伴碟，帶有微甜微辣的口感，非常開胃好吃。時菜獅子頭則是以新鮮時令蔬菜為底，加入豬肉和香菇等食材製成，口感豐富，味道鮮美，很多醬汁，送飯一流。套餐還配有2碗白飯和2盅八寶茶，我非常喜歡這款八寶茶，裡面有菊花、紅棗、杞子等多種材料，口味清甜，且具有養生功效，非常適合用餐後飲用。除了套餐外，我們還點了生煎鍋貼(HK$48/4隻)和豆沙鍋貼(HK$55)。生煎鍋貼的外皮酥脆，內餡鮮美，豆沙鍋貼則是甜度適中，口感不膩，味道不錯。整頓中菜都美味可口，很正氣的一餐！"
2023-03-25,1,1,1,1,1,"多年前朋友介紹觀塘有間高質上海菜館，一試愛上。猶記得黃鱔入口香濃份量合宜、小籠包汁水飽滿油香濃醇、糖醋魚塊火候足夠外脆內軟、雲吞雞湯大鍋及雞鮮肉嫩雲吞大大粒飽滿湯鮮而濃郁。奈何再試已經面目全非，毫不客氣地說餐廳已經對唔住米芝蓮三個字。今日一早預約定，到步後女樓面叫等。因為落雨先入點望下餐牌。女樓面大聲夾惡叫「關門，走冷氣啊」，心中已不滿。若非懷念食物質素已經轉場。落單照舊芽菜黃鱔份量少得出奇芽菜瘦黃鱔加埋得6-7塊而且係絲份量係幾年前1/3都冇味道亦減退不少雲吞雞砂鍋變細兩個碼湯鮮味全失同濃湯寶差不多雞得幾塊雲吞似食皮因湯完全冇味叫女樓面去豉油點雞得到回覆「樓面冇喎,甩手而去」糖醋魚同幾年前完全兩回事量少味變不脆不香蝦仁蛋平平無奇知能說求其一間茶記都好食過佢蝦細肉爛結論沒有對比沒有傷害奉勸大家不要中伏四百幾當跌左算數糖醋魚塊 雲吞雞 蝦仁蛋 鱔糊$426"
2023-03-22,3,5,3,4,3,"睇Facebook睇到佢個抽水見都係觀塘，試一試先。黎到小店門面比較冷清，我之前就岩岩只有一枱客。不過上到黎，就入去試一試。但係一入到去，入面餐牌同門口有著不少落差門口客飯大約$55-60一份，但入到黎變成$93起，包埋八寶茶。睇落好抵，但當下真係唔想飲。對於被選擇，有點可惜。良久揀了一份豬扒粗炒。有上海式的醬香，炒得夠熱，但維持得唔耐，底下仲係滿滿的醬油。老上海的味道大概如此。但真心不太想推薦啦"
2023-03-12,3,2,4,2,2,"踏入2O23年港，九，新界各地不少，名牌老店排隊結業，有見及此，3月12日揾食肥華就同靚媽，到呢問趷立觀塘数拾年，肥華呢個上海菜控，聞名已久但從未光顧過的上海館子，一試此店虚實，此店由門面至舖內，陳設裝修都係幾拾年代味道，淨係奉客筷子有紙袋包住，現在都好少係食店見到，不過此店用白開水，代替香片茶待客一，就有違老牌上海菜館傳統，至於食物方面，肥華到上海菜館必點嘅回鍋肉，此店做得非常出色，比肥華近年在其他上海館子，食到好食嘅回鍋肉，更好味，可以講係強中強，而個上海粗炒就無垢無譽，至於此店極力推薦，賣成$48得四隻嘅生煎鍋貼，則令人失望，完全唔值呢個價錢，若抱住食情懷，食回鍋肉此店確係首選，至於其他兩款上海館平常食品就未見出色"
2023-03-04,4,4,4,4,4,"天氣繼續涼涼地，又想食翻啲川菜，今次來到這家位於觀塘的懷舊川菜館，叫咗幾個二人餐，餐廳環境裝潢像冰室，有獨立卡位，充滿懷舊的感覺👍🏻<二人套餐>分別有兩款如下：$258:湯一款、小菜兩款、兩碗白飯、兩盅八寶茶$218:小點一款、湯一款、小菜一款、兩碗白飯、兩盅八寶茶 6.🥟小籠包呢個小籠包都幾足料，但皮比較厚身🙊"
2023-03-01,4,4,4,4,4,🔸引言🔸很少寫中菜這次晚餐，不想食裕民坊大路的餐廳，便走去位置觀塘半山，崇仁街的榮華川菜館。內裡風格緊貼潮流的的小菜，當裕民坊也逃不過時代巨輪的宿命而重建時，位於再上一點，崇仁街範圍，仍能保留了觀塘的一點味道。(不是塞車)🔸食物及飲品🔸小點配湯一款及小菜一款$218湯一款及小菜二款$258🔹糖醋排骨🔹這款排骨甜酸度適中，不過大嚿啲會更啱我心水😂。🔹銀芽鱔糊🔹(另加$33)銀芽鱔糊的黃鱔有補血作用，這碟黃鱔很肥美，醬汁有少少鹹，不過加上銀芽，就帶了中和作用，整體也很好吃🔹招牌雲吞雞🔹份量意外地多，雞湯不會過鹹，雞味重。雲吞也做得很出色，能帶出原有的味道🔹招牌八寶茶🔹有紅棗，菊花，橘皮，滋潤度十足，也很清新。🔹香煎餃子🔹餃子最怕油膩個頭，這款皮薄餡靚，煎嘅火候也剛剛好。🔸後感🔸整體這間餐廳都算有驚喜，大部份中菜館都比較傳統，這間則佈滿時下最興的應援物資，相信吸引不少年輕人來嘗試傳統的中菜，店員態度也不錯，加上配合很多款的啤酒，有大排檔feel，正。八寶茶$45招牌雲吞雞銀芽鱔糊 招牌糖醋排骨生煎鍋貼
2023-02-27,5,5,5,5,5,"今日放工想食上海嘢，於是一齊嚟到觀塘嘅上海榮華川菜館，餐廳係家庭式經營的傳統上海菜館，店內保留上海菜館的裝潢。今晚睇完餐牌，決定叫完二人餐再加擔擔麵同小籠包。糖醋排骨糖醋排骨嘅味道微酸微甜，排骨口感鬆軟，仲有青椒同洋葱，配飯啱啱好！回鍋肉而回鍋肉食落惹味濃郁唔會太油膩，仲有豆瓣醬嘅香味，用薄切嘅五花腩，炒起上黎相對好香口呢～酸辣湯仲有我鍾意嘅酸辣湯，入面有雲耳、豆腐、木耳絲、蛋花、仲有肉絲等，材料豐富之外，味道夠酸，我哋差唔多飲曬成碗呀～小籠包$48擔擔鍋麵$68嚟到上海菜館點可以唔食擔擔麵同小籠包，呢到嘅擔擔麵，有香濃嘅嘅花生醬同麻醬嘅味道，湯底味道夠濃厚。而小籠包咬開就爆出鮮甜的湯汁～八寶茶最後就係味道香甜嘅八寶茶，飲落清新得嚟又有甜味，有杞子、紅棗、菊花、茶葉同冰糖等，下次再嚟嘅時候都要再飲呢～"
2023-02-27,5,4,5,4,5,"傳統地道上海菜竟然仲要係黃店💛真係好難得我記得以前去係要排隊架但而家真係少咗好多人記得呢間小店鋪面細細但嘢食真係幾好食😋仲要係米芝蓮推介架我樣樣都想食🙈睇黎要去多幾次1款湯配2款小菜📍$2581小點配1湯配1小菜📍$218有埋八寶茶&2碗飯小籠包📍皮薄餡靚👍🏻入面粒肉丸超大粒，透透地係外面都睇到❤️汁多，配少少醋岩岩香煎鍋貼📍呢度嘅鍋貼好似停咗好耐，估唔到今次黎到有得食😍外面煎得金黃色，入面餡靚多汁糖醋排骨📍每件細細粒，又無骨，味道酸酸甜甜，好開胃時菜獅子頭📍不嬲都覺得獅子頭係一樣好難煮嘅餸，係屋企基本上都唔會食到，黎呢到食就岩岩好，而且2個獅子頭，再加新鮮蔬菜，岩哂2口子黎食😊啲肉整得好淋身，又夠入味，好正👍🏻雲吞雞📍+$40小編平時唔多夠湯水呀，即刻叫返佢地個雲吞雞，有湯飲之餘又有超用心嘅湯料❤️湯底好清甜，滑雞嘅精華出哂黎👍🏻雲吞又大大粒咁，好足料呀八寶茶📍打開見到超多料呀，有紅棗、枸杞、龍眼、菊花、柑橘皮，甜得來又清熱，好似好補身😝"
2023-02-21,5,5,5,5,5,"💛平時去觀塘都係去apm同工廈個邊揾食其實近街市個邊有啲隱世餐廳🙊近排發現左間懷舊菜館🥢睇佢門面唔好以為好舊就唔好食點知原來佢大有來頭😯米芝蓮推介過佢哋——————————————————🍴二人餐($258)呢個二人餐可以揀2款小菜同1個湯每個餐都會送2個白飯🍚同八寶茶🫖🍴宮寶雞丁每次食上海菜都會叫呢個岀面食開個啲都唔算好辣但佢哋呢個真係幾辣🌶️睇見佢咁多辣椒就知😂食落十分惹味🔥加埋啲咸肉腰果蝦仁呢啲配料一齊食送飯食真係一流🤭——————————————————🍴糖醋排骨初頭以為啲排骨會好大舊點知原來佢哋嘅排骨係無骨的食落去每舊都係啖啖肉👍🏻而且肉質仲好爽口🤤糖醋汁都好夠酸炒到好掛汁——————————————————🍴雲吞雞呢個雲吞雞🐔雖然要額外加$40上碟嗰陣見佢咁大煲😂已經抵返晒雞嘅份量都好多有4大舊雲吞都有四粒而且仲係菜肉雲吞嚟不過雲吞應該有加到少少花雕酒食嗰陣食到有少少酒味湯味道唔會好鹹油亦都唔會好多👍🏻因為通常煲雞湯面頭都會好大層油——————————————————🍴八寶茶我都係第一次聽八寶茶呢個名入面十分足料🤩有菊花杞子紅棗果皮等等飲落去菊花好岀味🌼食完飯飲杯茶🍵十分解膩"
2023-02-16,1,1,1,3,1,"特登入觀塘，當然要試我最愛既上海野，所以琴晚就去左上海榮華川菜館食飯喇。先講一講門面，佢既環境同裝修係比較舊式，座位亦不算多，所以門口都有貼字寫住人齊先可以入座。我地一行二人，叫左個二人套餐（一小點一湯一小菜)（＄２１８）同小籠包小菜我地叫左銀芽鱔糊（要另加＄３３）佢既汁同銀芽分量正常，但係鱔就唔見有幾多，同埋咬落去既質感係硬掘掘，感覺好似啲未解好凍既急凍食物咁。湯就叫左酸辣湯，不過不失，係相對偏酸左啲。小籠包本來係我最期待既食物，好可惜，佢既小籠包皮唔算薄，又無肉汁，食到我黑人問號，大佬我唔係食餃子係食小籠包喎，你比啲咁既野我。。。因為豆沙鍋餅賣哂，女店員推介我地試紅糖糍粑。都係果句，不過不失，但真係好普通既炸米糕加啲糖漿。整體黎講，兩人食左２９９，唔係唔飽，係性價比覺得好低好低，因為一人百五蚊，我會諗到好多間好食過榮華既餐廳。同場加句，當日我媽都好巧合地幫襯左榮華（都係我食完打電話比佢先知）佢食左銀芽鱔糊粗炒同雲吞雞。然後佢話佢食既雲吞雞，一鍋四隻雲吞連雞件連少少菜，啲雲吞係變左味既，佢地食左少少連個湯都無乜飲就放棄左，咁就哂左１６８蚊。鱔糊粗炒同我講既差唔多，量少質感唔ＯＫ，都無咩再補充。總而言之，希望愈大，失望愈大，希望大家唔好中伏。。。。八寶茶"
2023-02-14,5,4,4,4,5,"前幾日經過觀塘，裕民坊行街附近既時候見到呢間餐廳。餐廳自1975年開業，至今已接近半世紀，內部已保留多年前嘅裝修，唔講唔知原來呢間舖喺米芝蓮推介嘅食肆嚟㗎，一於入去食晚餐。餐廳地方唔大，但充滿懷舊氣息，牆上掛上觀塘舊照片，但都有熱門組合的揮春和應援物，比人一種新舊交替的感覺。<二人套餐>$258二人套餐包括兩碗白飯、兩盅八寶茶，八寶茶配料有紅棗、枸杞、菊花、龍眼、柑桔皮等，味道飲落略帶冰糖甜味，隱約有啲似菊花茶。八寶茶雲吞雞雲吞雞要額外加$40，湯底清甜，經長時間熬製的雞湯，再加上爽口蔬菜🥬。雞肉肉質嫩滑，湯口清甜好喝🥳本身唔太鍾意飲湯嘅，都忍唔住斟多一碗嚟飲。雲吞令人驚喜，食到食材本身嘅甜味。雲吞雞雲吞雞時菜獅子頭兩個獅子頭&兩個冬菇&菜。睇落去好似新年團年飯會出現嘅菜式，獅子頭肉質軟糯，食材簡單卻能吃到肉及菜的鮮甜，圓圓的肉丸好juicy，冬菇同津白都煮得好腍+入味。時菜獅子頭時菜獅子頭時菜獅子頭九王鱔糊我地又另加$38蚊叫咗個韭黃鱔糊，整體有些似羹湯，魚肉切成一絲絲，完全冇骨，肉質結實彈牙，醬汁濃稠，伴飯一流。九王鱔糊九王鱔糊"
2023-02-12,5,4,5,4,5,"今日特登揸車去觀塘食呢間隱世米芝蓮嘅懷舊上海菜，佢門口店面細細，裝修都充滿懷舊嘅傳統，好有歷史，座位唔算特別多，我哋夜晚八點度都見到好多人喺入邊食。我哋特登叫咗二人餐，有兩餸一湯，再有八寶茶同兩碗白飯。煮食要咗紅燒獅子頭同埋九王鱔糊。獅子頭好巨型有兩大粒，肉質唔會鬆散咬落去充滿肉汁，配白飯送飯一流。今時今日難得搵到一間上海鋪有得食仲有冬菇伴碟咬落去口感一流！個湯要咗砂鍋雲吞雞，分量超多入邊有大大粒雲吞，雞湯濃郁，夠晒真材實料，雞肉配件超多，啖啖肉，用上砂鍋保持熱度。而九王鱔糊又係另一招牌菜式，鱔肉無骨，肉質結實，口感爽口彈牙，配炒韮菜味道好夾夠濃好食！招牌八寶茶好特別，夠晒傳統獨一無二，由紅棗﹑杞子﹑菊花﹑蓮子芯﹑桔皮等等調配而成，望落去色彩繽紛飲落去夠清甜。"
2023-02-06,4,4,4,4,3,"我們點了一個套餐，包括一款湯、兩款小菜，還有八寶茶和白飯（$258）小菜選了回鍋肉和奶油津白。回鍋肉回鍋肉回鍋肉是重口味之選，充滿鑊氣，但調味對我來說偏咸了一點，每一口都要配白飯吃😂奶油津白津白做很爽嫩，不會煮得過老，很不錯🥬🙌🏻湯羹則點了雲吞雞🍲🥰雲吞雞這個非常足料，雲吞和雞肉的份量都很多，雖然雞肉不夠嫩滑，但雞湯調味剛好，雞味突出，大讚！八寶茶店員上八寶茶時，是用杯蓋蓋着的，我們放了一會，吃完才喝它，入口很有驚喜🥺可能因為加了紅棗、菊花、橘皮等，非常清甜，有一種很滋潤的感覺。"
