time,taste,environment,service,hygiene,indigestible,comments
2023-05-30,4,4,4,,,"經過天后見到依間舖嘅門口貼咗連續好多米之連嘅獎狀。心諗唔通真係勁好食🧐🧐小小嘅店舖都坐滿哂不同國家嘅遊客咁我就試咗一碗清湯腩一試佢個湯底勁有驚喜👍🏻👍🏻🤤個湯底好清係另一啲舖頭係食唔到。雖然有少少貴但我覺得值"
2023-05-28,3,3,2,3,1,"之前食過華姐清湯腩，雖然價錢貴一啲，但質量都keep到。今日下晝買外賣，在炎夏鐘來回行了20分鐘，叫咗個牛腩牛肚粉，不幸中伏，返到屋企打開，一件牛腩都搵唔到，只見到一塊塊牛腩筋膜碎片，真係覺得好失望，而且仲冇仇報，冇理由大熱天時行返去同佢理論，大家要小心。"
2023-05-23,5,5,5,5,5,"吃過了九記八寶後終於食到了大名鼎鼎的華姐除佐上菜稍微耐佐一點之外沒有任何問題😌食物的出品都食得出係好新鮮嘅哩個清湯先可以話係清湯冇味精有牛味唔會好鹹牛腩的份量同埋質素都OK牛筋大嚿軟而不爛蘿蔔清甜價錢都係唔貴以後常來👍🏿$146"
2023-05-12,5,4,4,4,4,"平日夜晚六點半到，排佐15分鐘可以坐低，我覺得OK嘅。清湯牛腩河的湯底真係靚，清甜無味精，想加湯🤤河粉都正，薄而彈牙，唔係普通街市貨唯獨主角牛肉太柴，雖然肉的份量對得起個價（$63），但是食得出牛肉未夠火候。可惜可惜可能店家因為有太多客人（條龍一直有，客人不停咁入），不想讓客人久等所以快啲出品？或者我牙口不好？作自我紀錄，以下為填字數。因為可能或者應該可以不用200字先交得，幫自己做個紀錄好麻煩。"
2023-05-02,3,2,3,,,"幫襯咗好多年，貴d都值嘅。今日外賣，見堂食俾內地人排哂長龍，唔緊要，我外賣。已經唔明點解比平時等耐好多好多，企咗20分鐘都有，但見堂食不停出，忍唔住要催。返到屋企，牛腩係硬嘅，好明顯係生意太好，唔夠時間炆淋。失望😓如果牛腩質素咁，不如賣哂收爐，都唔好做衰個招牌囉!"
2023-04-01,3,1,3,,,"諗住假期順路一試，一行四人，等左半個鐘，入坐要我地坐一張已有三人嘅枱，其實當時有另外三人同我地一齊入坐，佢地三人一張圓枱，但我地張枱坐七個人...同伙記講仲要反白眼，啤住我地，再擰轉頭，我知生意唔休做...我地都冇坐低就走左...真係冇下次！"
2023-03-02,5,2,2,2,1,"簡單舊式的老店，亦是香港原味道。河粉同湯底也沒有特別，比普通更普通，但賣點是牛腩，牛腩才是主角，其餘的只是配角。繁忙時段大排長龍，連其餘大部分時段也間中要排隊。因為是米之連推介，部分人也是慕名而來，包括我自己。餐牌選擇配搭也不小--清湯牛腩河粉--$63加蘿白$12=$75$75牛腩份量不多不小，目測以為是牛肚，基本上整碗份量也足夠飽肚的。蘿白清甜。自認大食，又或餓著肚子而來的可能點菜飯取代麵食，才夠飽。$7牛腩炆製後軟綿香滑，入口半溶而又帶咀嚼感,濃濃嘅牛鮮味，牛肉質哋講究，帶微微脂肪，肉炆分明。烹調手法也非常獨特，才有這種口感，在香港真的未食過這種口感的牛腩蘿白清甜冇渣，收得貴確是有原因。"
2023-02-24,3,3,2,3,1,"那天，走到來天后站這一邊的郵局辦事。搞拈之後當然要搵個地方食野啦。就近，有這一間馳名中外的《華姐清湯腩》，就決定試一下啦。我從來未試過的原因，就是因為比較喜歡以前開在此店旁的另一間清湯牛腩店。可曷，那店在疫情期間結業了，造就了我這次來首嚐《華姐清湯腩》。簡單地，就來了一個清湯牛腩粗麵。牛腩雖然是全瘦肉，但味道非常濃郁。單是評這牛腩其實是好食的。之不過，給的牛腩好像太少了，平常去一些普通的牛腩麵店，份量都有返咁上下，但我面前的一碗，好明顯唔夠食。不過，麵既份量係OK既。食麵，就最好配可樂，不過沒有跟餐價又令我感覺不歡。味道係好既，但我感覺，真係貴左啲囉。"
2023-02-11,3,2,3,3,2,"之前幫襯，隔離都仲有另一間牛腩店，所以都有好幾年了。當時都主要幫襯華姐。今日路經，排隊人龍大概十個，就即管再試吓。叫咗個牛腩伊麵，加$5蚊。望一望張單，成$68蚊，唔記得以前個價，但第一個感覺係都幾貴！牛腩同湯底水準算係保持，但個伊麵唔掂，無味又唔香，可能食番河粉同麵仲好。坊間依家多咗唔少食牛腩嘅，水準唔錯，價錢亦較相宜。總括嚟講，如果我係睇飲食介紹嚟食華姐，會覺得失望。食完唔會有「嘩」嘅感覺，所以亦唔會特別推介。"
2023-02-10,5,4,4,4,4,"自2012年起，連續十年在米芝蓮上榜的清湯腩專門店，人氣和名氣都齊備，星期日上午11許外面已經有人龍，幸好等待時間不長，大約十分鐘。📍位置：近天后站A2出口，正是對面的馬路，只需步行約2分鐘就到。🏠環境：落地玻璃的門面，室內間較狹小，座位安排較緊密，裝潢如普通的茶記，最搶眼是掛在牆上九幅米芝蓮獎牌，的確實至名歸。🤵🏻服務：上菜很快，不收加一。🍽️午市：🍜清湯牛腩粉$63份量正常，湯色清而不油膩，喝起來味道濃郁😍，有層次感，超級好喝🤩。牛腩炆得夠軟身而有少許脂肪😚，算爽而不油，也很棒😋，無論湯頭和牛腩都出色，絕對物超所值👍🏻。🍜清湯牛腩河$63朋友也點了同一款，只是轉了麵底，一樣好吃👍🏻。🍜清湯牛筋河$63朋友說牛筋煮得不夠通透或軟🤭，但整體是不錯😋。"
2023-02-06,4,4,4,3,3,"早排約咗去朋友屋企拜年，去咗呢間買外賣，朋友推介嘅崩沙腩同菜飯都非常之出色！🤫📍崩沙腩+菜飯崩沙腩特色係牛肉會比兩層筋膜包住，外層有少少啫喱狀膠質。令到口感會分咗三種，牛肉彈牙得嚟易咬開、幾嫩，有層爽口嘅筋膜，最後有層軟腍嘅膠質喺表面，口感層次分明。🥰牛肉味都香濃，湯幾清甜🤩蘿蔔又腍又甜。不過，辣椒油就一包包標準嘢，唔算特別出色。菜飯出色，菜爽甜、有少少鹹味，飯新鮮煮，軟硬適中，配少少湯一齊食非常滋味。🤩最後，最近試咗2間牛腩店之後，期望試下d重藥材/香料，同埋試下更稀有嘅牛爽腩。😀"
2023-01-13,5,3,4,4,4,"🌟有時唔知食咩，這間清湯牛腩粉也是我必食之一。想起就好想食返碗，好喜歡喝這個湯底，湯底好正又清甜，有濃濃的牛骨牛肉味，還有陣陣蔥花的香氣，配上河粉非常夾🍜湯真係好好飲，有時會覺得唔夠湯，加埋蘿蔔仲正🌟選擇牛坑腩肉質軟滑而且有口感，牛肉味香濃，平時不太食肉的我，也覺得好好味，而且份量充足不過環境係狹窄啲，但可以嚐美味，可以接受。🌟價錢較一般清湯腩河粉高，但感受到這間湯底是用心製作，每次食完都有滿足的感覺，而且地點便利，一出天后站就係。"
2023-01-11,4,4,4,4,4,"❤️在铜锣湾住了那么久，经过这家店无数次，走路去天后，要去吃的时候还是不经意间打开了导航😂这家的名气就不容多说了，什么蔡澜和米其林推介的，不过对这种排名看看就好，毕竟个人的口味才是唯一的标尺！清汤牛筋粉加5文把粉换成了伊面，牛筋入口即化，值得一提的是他们家的辣椒油非常出彩，小小一勺让清汤得到了升华！腩汁萝卜萝卜很甜！这个汤比粉面的要好喝很多，可能是没掺水的纯原汤！腩汁生菜自然，吃饭是要搭配一份菜叶子的🥬🌟他们家还有玻璃瓶装的汽水！10蚊一支！"
2023-01-02,4,3,5,4,4,"行完工展會，去咗天后🤔見到呢間咁多人排隊，本身都無諗住食佢，但行咗一個圈後，依然返返嚟😂因為睇落去性價比最高係佢😂佢係米芝蓮推薦小店，連續多年(店舖張貼由2012-2020年)獲米芝蓮指南推薦的香港平民小店‼️清湯牛腩河$60-湯底甘甜，佢係牛骨湯底，以牛骨加上多種配料熬製而成，清澈濃郁的湯底都幾正👍🏻到我覺得嘅主角，牛腩-有香濃牛味，無渣，食完唔會痴牙，每碗都有適量的肥膏增加好的香味，牛腩真係幾好食，起碼覺得足料👍🏻清湯牛筋河$60-都比起其他地方足料嘅，但牛筋就無乜特別，好多地方都食到嘅質素🤔不過兩碗嘅河份都無整散，一舊舊咁，呢嗰位有啲失望🙍🏻‍♀️腩汁蘿蔔$20-無渣，好甜好淋，但略貴🤔香脆炸魚皮$25-整得好好，好香好脆，但價錢都係略貴🤔一支可樂$10/凍豆漿$10佢全部嘢都做得唔錯，用同區地段食物價錢，性價比都唔錯，特別係佢嘅招牌牛腩河‼️其他你肯定起碼唔會話唔好食，只係同心目中價錢可能有啲距離🤔仲有值得一提嘅係服務態度異常嘅好😂通常呢啲小店又多人又迫，職員都會勁躁底，但佢做好好咁serve你，見我哋拎得多嘢拎張凳俾我地放好🫶🏻"
2022-12-29,4,3,4,4,3,"天后區必食#華姐清湯腩有兩年無食,湯底依然好味😋牛腩又淋又黏,牛肚入口溶化,牛筋香而不膩😙咖哩我第一次食,係果種中式小小辣椒+鹹味油香十足果種,幾好,不過我喜歡印度香草味咖哩多D~牛腩用上坑腩位,有咬口又牛香,like~👍🏻豆漿也很香濃。不過印象比記憶中份量細了,價錢也貴了,這些年也明白租也加了吧,不竟這是天后區，同區的大利牛腩也執咗.......#專心做自己喜歡做的事#好事自然來#瑪莉食評#周圍食#maryk#marykchannel#鏡頭前後金瑪莉MaryKam"
2022-11-17,1,3,2,3,1,"一向都有去呢間嘢堂食或者外賣，最近發覺質素越來越差，前幾日去買外賣，拎完去到架車度未開車，一放低在地氈（未開車，只係輕輕放低），已經塌成咁，亂七八糟恍如冧樓一樣，然後我架車上面嘅地氈濕晒，包裝果個根本是但求其掉晒啲嘢落去，我從來未試過外賣會搞成咁。好啦，返到去拎盒牛腩出嚟，竟然每件都有一大舊肥膏，睇吓想着左手邊就係我用鉸剪剪出嚟嘅肥羔，而且每塊都係紙咁薄，份量超小，食完都唔飽，以前唔係咁嘅，而家質素差成咁，唔會再去幫襯。仲有，我叫咗碟油菜，裏面居然完全冇汁，白烚菜一蝶，結果返到屋企要自己加蠔油。"
2022-11-10,1,3,3,2,1,"伏注意⚠️完全唔知食緊乜又貴✨清湯牛腩粉落單嗰陣叫左爽腩惡夢就因此開始發生爽腩正常少少嘅只係得兩件係全筋膜位冇肉嘅口感彈牙偏硬膠質滿滿其他全部都係得層筋膜皮一啲肉都冇🙄河粉一嚿嚿明顯冇揻開仲要碎濕濕湯得鹹味冇鮮味整體真係好差總結：食物好差都好伏下唔明點解可以比啲咁嘅嘢客食環境服務正常價錢定價進取$60咁就跌左落海💸💸價錢同食物質素完全唔成正比完全唔值不可一不可再中環九記係一般咁相比下華姐就係災難🙈"
2022-10-17,3,1,1,1,1,"路過大利清腩執左，甘去華姐都吃60蚊沒有下午茶餐，不跟飲品清湯腩麵，肉算多腩肉都算整得唔錯不過麵鹼水味都算幾重湯底都有鮮味你問我60蚊吃個下午茶有啲貴佢撈麵版係會再貴啲但如果只吃下牛腩淺嚐ok因為呢度附近60蚊應該都有其他更好選擇下午茶時段坐8成人，所以要搭台衛生一般地下有炒少油立立個辣油醋快子筒少少立痴痴應該都無咩清潔無服務…叫左多蔥唔記得左個哥哥羅個蔥兜幫我加蔥佢筆蔥筆到我個袋都係🥲🥲🥲🥲好在唔係油……"
2022-10-08,3,2,2,3,1,"今日2點幾去到，要等一陣位，大概等左15分鐘，叫左碗牛腩粉·好湯底清澈、香甜，清湯黎講好似真係做得幾好，食完成碗都唔知話口乾·唔太好牛腩好睇彩數，我呢碗可以話一半好食，一半唔太好食，成件肥膏脂肪加少少肉位又有、肉質硬難咬開都有·不好知道間舖係細既，但走既時間（比錢賣單出門口），個店員好似望你唔到咁，一野撞過黎，撞到我個袋跌左，跟住都睇唔咁，一野走左。感覺唔好😟🫠🫠···整體來講，60蚊一碗我覺得唔太值得食🤔其實香港小店既牛腩做得更好，除非你係特登嚟試佢嘅清湯（但食食下開始會覺得無味無特登，見到好多食客都加辣椒醬食🤣咁姐係唔係食清湯麵啦🤫）如果我有遊客朋友，我都唔會帶佢食呢間野😂"
2022-10-02,5,3,3,3,3,"來到天后，通常都會習慣地去華姐食一碗沙腩飯，通常如果時間尚早，就會得到一碗高質嘅沙腩。但係有時候，當時間晏咗少少，就會清空。崩沙腩膠質豐富，食落口香淋軟糯，用同埋跟嘅比例接近5050，非常好食。華姐其中一樣最出色嘅就係佢嘅湯底，唔係一般嘅牛腩湯，飲落去比較香甜。感覺上煲嘅時候加咗好多蘿蔔一齊煲。飲完第一啖湯，加上用珍珠米煲出嚟嘅菜飯。天衣無縫。牛腩沾少少辣椒油，完全帶出咗牛肉嘅香氣同唔會太油膩。要飲返入邊有幾舊蘿蔔，入晒味，但係美中不足就係有少少根，有啲老。整體來講係一碗非常高質嘅牛腩飯。"
2022-09-17,4,3,3,3,3,"👤人數：2💰埋單：150🍽口味：標準，稍有味精味🍽菜份量：偏細華姐清湯腩好有歷史年份，味道都依然冇變，更多食嘅會係一個回憶故事。每次同朋友去完維園游水都一定會去食華姐清湯腩，而且每次都吾會變嘅係要坑腩，好淋好味，其中最最受歡迎嘅粉麵係佢嘅河粉，佢河粉同出面河粉有少少唔一樣，口感會稍微彈少少，唔係粉嗰隻，所以我每次幾乎都會食河粉。但今次河粉賣嗮，我哋分別嗌咗上海面同撈寬粉。都好好味呀，主要係因為都好彈，口感加分。至於湯底，我個人覺得幾好，雖然有少少味精味，但我可以接受，身邊有朋友就接受唔到，所以我諗見仁見智。"
2022-07-28,5,3,4,4,3,"去開天后，唔洗問，總係要來個清湯腩。介紹番拎咗好幾米芝蓮推介嘅清湯腩🐮——華姐。疫情前，同隔離「大利」都會和平競爭，一人一條長人龍👭👬👭👭👭，兩間水準都好好，點都估唔到利捱唔住……執咗😢。佢既特別之處係可以選擇唔同既牛腩部位，例如坑腩、爽腩等。今次我簡左我最愛既坑腩牛筋🐮米+必食蘿蔔🥕。坑腩即牛腹部及靠近牛肋位置，比較鬆軟，帶有筋、肉、油花，入口番淋有牛味🤤🤤🤤不過，老老實實，有比較之下，覺得大利真係好味好多，坑腩今次完全唔合格，太瘦了😔！而蘿蔔對比大利簡直輸一條街，估計煮時落唔夠冰糖，唔夠清甜淋身。估計都係今次只係失手而已😏⋯⋯加油，華姐💪💪💪唔好令失望，令天后必食處又失去一個地方。🫠🫠🫠🫠🫠牛筋坑腩清湯蘿蔔"
2022-07-12,3,1,1,2,1,"咁岩經過天后，唔知有乜好食，就隨便入一間鋪頭試下，最後揀左呢間華姐清湯腩，原來係米芝蓮推介，盛惠$58。清湯腩河$58味道黎講都OK，但未至於有乜野亮點。一般清湯腩河就賣緊四十幾，而呢度要成$58，明顯有$10以上係因為米芝蓮推介。真係食過一次就夠，明顯唔值呢個價。另外呢度既用餐環境都幾劣，更加唔值呢個價。"
2022-07-09,4,3,3,4,3,"滂沱大雨下到天后，見華姐清湯腩沒人排隊，入內即有坐位，入座後與友人各點了一碗清湯牛腩湯河、清湯牛肚牛腩湯河、炸魚皮。清湯牛腩湯河、炸魚皮清湯牛腩河～湯一入口清甜好味，有牛味但唔羶，牛腩望落瘦瘦地則邊有少少肥，入口唔鞋口淋滑唔痴牙，夾雜則邊少少見肥，肥瘦適中，食完一口又一口，河粉順滑易入口，唔會太淋太散，美味可口，食後唔會好口喝，証明味精唔重炸魚皮～皮薄爽脆，唔油唔滯，配上清湯奉上，配搭適宜，小食必選牛肚牛腩湯河牛肚牛腩河～牛肚有咬口但唔硬唔痴牙，牛腩同清湯就同牛腩河質感相同，都係清甜好味辣椒油反而平平無奇，唔太特別突出，反而唔落辣椒油，原味清湯可品嚐更清甜的味道店內坐位不多，加上疫情今日不用排隊入座都算幸運，店內環境尚算整潔，整體食物和環境都很好"
2022-06-17,5,4,4,4,5,"喺附近staycation上網一睇天后必食推介就係華姐清湯腩地點好方便天后站A2一出來不足1分鐘已經到店由於眼闊肚窄又乜嘢都想食所以今次決定外賣叫咗個清湯牛三寶湯河粉($85)入邊有切牛筋牛腩同牛肚本身好鍾意食牛亦覺得佢整得好入味牛腩炆得好淋滑牛筋亦好滑口牛肚保持返適當嘅煙韌度很不錯餸嘅份量唔算少每一款最少有三四舊亦叫咗佢分湯河粉滑身👍🏻係會令人有記憶點嘅清湯腩食完之後亦唔覺好口渴今次未有機會試到腩汁蘿蔔同魚皮見到好多人推介下次有機會一定再試"
2022-05-20,1,1,1,1,1,"之後絕不幫襯！味精味重都算！竟然手指插湯！手指插湯是一位中年戴眼鏡男士做！唔影佢相唔嘈佢都仁至義重！我叫爽腩，點知比皮你食！有圖為證！無論點翻成碗野，全部都係腩表面個浸概皮！越來越離譜，之前同一間食過概爽腩絕不一樣！是同一間，你話煲得淋都好，個塊皮仲硬過香口膠，又un又硬賣單時，無人夠膽同我收錢，我都廢事嘈，比完錢，我當無事發生，仁至義重但此種惡劣食物及服務質素，每次都好離譜，我認為公眾及平台有知情權，幫襯過華姐清湯腩10年概我，絕不再幫襯！"
2022-05-09,4,4,4,4,5,"第一次食，網上有好多人都話好好食，所以特意黎試下叫了清湯牛腩河同牛丸米。另外又叫了炸魚皮同蘿蔔。入到店，見枱枱都叫蘿蔔，所以我們又叫了。果然，好清甜，好好味。炸魚皮也好出色，香脆可口，完全唔淋。至於清湯牛腩和牛丸米，味道還可以，感覺唔係太特別。湯好清甜，加左醋同辣油，味道更好。店內人流都好多，想食既話要預翻時間排隊。店內環境乾淨衞生。不過，人流多，外面排隊人亦多，所以店內坐唔耐，食客食完就走。整體來講，食物環境不錯，難怪得到米芝連。下次會再試。"
2022-03-28,4,3,3,3,3,"華姐清湯腩一直都好出名但冇試過冇堂食試下takeaway點知一試我自己就好鍾意叫左兩碗清湯腩米粉湯底清甜，牛腩肥瘦適中好香油脂而米粉好爽好好食而蘿蔔份量超多不過有啲甜少少假"
2021-11-13,5,5,5,5,4,"🦋🦋去天后站一定會嚟食清湯腩嘅原本有兩間返嚟冇呢佢原來有一間因為疫情已經執咗淨返呢一間不過呢間嘢係我鍾意食嗰間你呢度坐位唔多午餐你一定冇位我今日係下晝嚟都幾滿漠克價錢其實都偏貴呀今日食咗個牛筋擔擔麵要60蚊加個菜22蚊食一餐面都成100蚊💰💰啦不過真係好好味有水準牛筋唔算好男不過個湯都真係好清好入味港島區啲嘢真係好貴呀不過真係有質素嘅坐得都算舒服嘅上錯亦都好快我覺得小辣又真係唔係太辣喎凍檸茶飲所以嗌咗個凍豆漿都好好味"
2021-08-03,4,2,2,2,3,"其實華姐清湯腩大名已聽了很久，今日獨個兒在天后等朋友，見有時間，不如就試一試！餐廳內坐位不多。預左是塔枱塔枱～不如考慮下，就點了個牛腩河，再加豆腐一杯，價錢還可以～湯底雖然是不錯，清甜，但牛腩卻不是期待中的口感，河粉也不是嘩一聲。不過今時今日，呢款味道加價錢，已經不是一般牛腩麵店可以做到。"
2021-07-13,3,3,3,4,,"經開中圖附近餓餓地想搵野食去華姐清湯腩岩曬架啦。去到華姐一定要嗌嘅就係清湯牛腩同埋腩汁蘿蔔，雖然華姐既價錢係少貴，但我覺得係抵食既因為香港無咩邊到好似華姐呢間咁keep得住個水準"
2021-06-09,5,4,5,4,5,"🙂小弟已經很多次幫襯華姐清湯腩，但每次見到碗牛腩麵，都急不及待開動了雙筷，未能影相寫食記，今次終於記得影相！😇小弟我經常在天后附近工作，華姐清湯腩已經成為我必食的飯堂。每次到天后工作，都很期待這碗熟悉的味道。😍今次叫了近期既至愛：”淋”腩撈伊麵+咖喱汁配罐裝可樂。牛腩牛味濃郁又夠”淋”，證明大廚烹調和刀工一流！蛋香味十足，又夠彈牙既伊麵，再配上咖喱汁和廚師精心準備的牛骨湯嘅香味，配合得天衣無縫！可算是平民化的人間極品。令人一試難忘，再試無妨！期望她們繼續努力，發掘更多牛氣沖天的菜色！"
2021-05-03,3,3,3,3,,"一間位於天后地鐵站旁的人氣小店有香港兩大食評家的點評掛在牆上更得到2012年至2021年的米芝蓮推介九個獎牌整齊排列在店內店鋪不大祇有大約30個座位坐得比較辛苦小店就是這樣的食物價錢比一般的稍貴相對地的也較大碗今天我叫了牛筋牛腩米粉湯真的是很清牛筋顏色亦很淡入口又軟又滑牛腩是正宗的牛坑腩層次分明又不硬果然是名不虛傳唯一稍差的就是坐得不舒服和要來去匆匆的進食這是小型食店無可避免的缺點"
2021-04-15,3,3,3,3,3,"連續拎咗n年米芝蓮推介嘅清湯腩。🍜只可以講：失望。其實呢間真係幾出名，聽咗好多年一直想試，本身見網上有啲人都話名過其實，咁嘢食都係親身試最實際嫁嘛！於是我都係搭咗叮叮去天后試（伏）下午去唔算多人，直入就得唔使排隊清湯味道普通，亦已經加錢叫咗最多人推薦嘅伊麵，質地都係無咩特別。牛腩唔夠香，質地比想像中嚡，有少少難咬，好彩其中一碗嗌咗肥腩先好啲🙂擔擔湯底唔係四川/上海味，建議嗌返清湯，不過擔擔麵個麵食落比伊麵好，有啲咬口。我願意相信佢十幾年前係好食嘅。"
2021-03-28,4,3,3,4,4,"講起清湯腩，相信大家都會諗起天后個頭，幾年前食過一次麻麻地，今次再嚟食，加價但係質素好似仲好過上次。叫咗個醉雞，加錢轉雞髀。整得唔錯，唔會好凍或者好重味，就咁食既話酒味ok，連埋醉雞汁食就微甜，感覺適中。清湯牛腩河$55，個湯清得黎又夠味，河粉好滑，牛腩較瘦，唔多筋。另一碗牛腩米，個牛腩就比較肥，冇河粉個碗咁靚。但係最正係加埋辣椒油！米粉索湯好味道Addressss:華姐清湯腩(天后)天后電氣道13號A地舖"
2021-02-21,3,3,3,,,"食後感分享菜名:清湯牛腩河粉評語:牛腩煙韌，有牛肉味，湯底清甜不油膩。份量適中，唯蘿蔔欠奉。店舖位於港鐵天后站旁，店員服務態度良好，樓面乾淨整潔價錢:HKD$55碗"
2021-02-08,1,1,1,2,1,"專程走到天后覓食，突然好想吃麵，想起天后有清湯腩，很多年前在灣仔某間清湯腩吃過後念念不忘,見到華姐和旁邊別家的清湯腩,選了華姐(印象中好像未幫襯過),每枱都坐了食客,只好等一陣,很快便有位子,看到人家在吃金錢肚,樣子好像很美味,又想吃牛筋,牛腩當然唔少得,最後點了碗三拼麵(牛腩,牛肚,牛筋),$80一碗真的有點貴,但如果是好吃的就沒所謂吧,等了不到3分鐘,麵終於來了,真的嚇一跳,細碗到呢~~ 先喝一口湯,有點鹼水味,是否因為點了麵的關係呢就不得而知了,牛筋,口感不錯,不太淋,有咬口,再來金錢肚,夠入味, 都算唔錯,最後吃一口牛腩,差D哽親,唔係講笑,從未食過又硬又鞋咁差既牛腩 麵就一般,跟外面很多麵檔都差不多,不過啖湯就勁咯.....係食完之後勁口渴,應該係相當重味精牛腩午筋午肚麵$80俾$50蚊我都嫌貴"
