time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,5,4,5,5,5,"大家一定都有見過呢架黃色巴士🚌，am.pm開業咗好耐，可以話係油麻地一個幾出名嘅地標，每次經過都見到好多人幫襯同打卡。作為一個甜品控🍦，有時行街想平平哋快嘆返件Cake，呢度係個唔錯嘅選擇！佢哋味道、款式超多🌟，即叫即整，等一陣熱辣辣嘅Pancake就出爐喇🥞！🥞炎燒布丁梳乎厘加日本3.6牛乳雪糕$65SouffléPancake有兩塊，厚得嚟又有空氣感，味道亦啱啱好，有蛋香🥚，望住佢整都幾治癒㗎！店員好熟手咁煎焗好梳乎厘，然後將表面燒成焦糖🔥，一叉落去就知好脆好有層次感，配埋佢個招牌3.6牛乳雪糕🍦即刻降溫🧊，真係好好味🤤好滿足呀！🥐特濃朱古力牛角包窩夫加爆谷雪糕$38牛角包窩夫唔係間間整得好食，呢度嘅窩夫都整得幾鬆軟啵👌🏻！特濃朱古力味道濃郁🍫，仲有幾粒朱古力爆谷比你咬吓，整體嚟講味道唔錯，重點係價錢唔貴，$38送埋雪糕，過吓口癮係抵食嘅🤟🏻！除咗Pancake同窩夫，佢哋仲有賣MilkShake同芭菲，選擇困難症嘅朋友仔就辛苦你哋喇🫣，因為Menu全部味道都好似好好味又好靚咁🤣。見佢Pancake仲出咗榴槤味，Keep住有新口味出真係好正，下次經過要試吓其他口味先😬！"
2023-08-02,5,5,5,5,5,"食甜品係第二個胃係真架!係旺角食完飯就行左去油麻地食我最愛的梳乎厘😋am.pm主打梳乎厘和牛角包窩夫，賣相仲好IGable!📸門面係搶眼嘅黃色巴士，全部即叫即整，所以預番等待嘅時間會比較長。🍓奶油草莓梳乎厘+爆谷雪糕$50士多啤梨奶油拉花好靚😍打卡一流!梳乎厘班戟每份即叫即製，兩層大大件，入口充滿空氣感，又有班戟綿密口感，震騰騰好IGable🥳梳乎厘蛋味好濃郁，面頭食落酸酸甜甜，甜而不膩!最驚喜係配埋雪糕和爆炸糖爆谷!軟淋淋嘅梳乎厘，配搭凍冰冰嘅雪糕，一冷一熱口感好正!再加上脆卜卜嘅爆谷🍿同刺激嘅爆炸糖💥，四重口感無得頂🤩🍫特濃朱古力牛角包窩夫+爆谷雪糕$38牛角包窩夫熱辣辣好香脆🥰窩夫牛油味好香好厚身，做到外脆內軟嘅感覺😋面層有濃郁可可香，仲有很多流心朱古力醬，好邪惡😈日本3.6牛乳雪糕🍦奶香味濃，入口滑順，冰火二重奏的口感好食到難以形容🤪"
2023-08-02,4,4,4,4,4,"這天在旺角吃完晚飯有點意猶未盡，突然好想吃梳乎厘班戟，平時去Cafe吃一份Pancake動不動都要差不多$100，於是想起這間之前經常經過，以非常搶眼的黃巴士為造型的甜品外賣店。❥ꔛ炎燒布丁梳乎厘班戟+日本3.6牛乳雪糕🥞($65/2塊)梳乎厘Pancake一共有6款口味可選，全部即叫即製，從OpenKitchen的透明玻璃窗看著整個製作過程相當治癒。Pancake拿到手仍然溫暖，質感是空氣感比較重那種，非常鬆軟，蛋香味亦十分濃郁。Pancake表面被燒過，有一層薄脆的焦糖，令層次更豐富。除了Pancake還有日本3.6牛奶軟雪糕🍦，口感細滑，牛奶味非常香濃。❥ꔛ特濃朱古力牛角包窩夫🥐($38)牛角包窩夫的外層非常鬆脆，內層柔軟，配上朱古力醬、可可粉、朱古力薄脆三重享受，味道甜中帶有啖啖奶香味，朱古力控必點。店家正在做優惠，購買牛角包窩夫送Striking爆谷雪糕🍦，兩者一起吃口感更加豐富。整體而言這裡的甜品質素相當不錯，值得一試，唯店舖完全沒有任何有蓋地方讓人進食，萬一下雨就無法買完在現場即時品嚐了。𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭𖠿am.pm@am.pm𖤣𖤥油麻地彌敦道560譽發廣場地下B號舖味道♥♥♥♥♥♥♥♥♥♡服務♥♥♥♥♥♥♥♥♥♡環境♥♥♥♥♥♥♥♥♡♡價錢♥♥♥♥♥♥♥♥♡♡回頭率♥♥♥♥♥♥♥♥♡♡𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭𓋪.◦◎𓏭#ampm#ampmhk#ampmhongkong#am.pm#旺角美食#旺角#pancake#梳乎厘班戟#黃巴士#香港探店#香港美食#美食推薦#香港打卡#打卡#香港好去處#食好西#吃貨#foodie#foodstagram#foodiehk#hkfoodie#hkfood#hkrestaurant#hkcafe#hkfoodstagram#hkfoodblog#hkfoodblogger#hkfoodlover#hkgirl#hkig"
2023-07-23,1,1,1,1,1,"望住呢間嘢開舖到而家成日經過都會幫襯，結果今日真係令我好失望喎星期日下晝五點幾去幫襯，其實唔算人好多都係得幾個排緊隊買咗個經典口味嘅，就同我講好快有得攞叫我唔好行開。結果攞咗舊咁嘅嘢俾我，我又開舖食到你哋而家都未試過攞啲依個厚度嘅嘢俾我🙃🙃🙃問過有啲份量嘅店員兩次，佢都堅持係咁嘅，我係啱啱買㗎咋喎，俾啲咁嘅嘢我？佢堅持啱啱出爐嘅一定係咁樣，放耐咗就會縮水。即係你話俾我聽你啱啱俾我嗰舊係放耐咗？明明見到買其他口味嘅客人全部都唔係呢個樣依個厚度，喺我前面買飛嘅人都未攞到，等喺我前邊嘅人又未攞到，點解會將呢舊整咗一段時間嘅嘢俾我？？幫個價錢我同佢哋其他人冇分別個喎，我仲少過佢哋佢哋一嚿，係有個雪糕。"
2023-07-18,3,3,3,3,3,"打風落雨做地陪帶嚟香港玩嘅朋友掃街就最啱🤭少啲又無咁熱。開咗6年嘅店，連runningman都嚟過，但作為香港人嘅都未食過，因為要排隊囉🫤試咗牛角包窩夫，食咗先知係牛角包夾成窩夫，配少少酸似creamcheese嘅白色醬和無抹茶味嘅抹茶醬，總結兩票投「唔好食」。香蕉朱古力疏乎厘班戟比較滿意，得到三票正評。但服務態度一般，無叫我哋號碼拎嘢，仲要駁嘴話叫咗，三個人企係窗邊聽住你逐個號碼叫，死都唔叫柒號☺️"
2023-07-17,5,5,5,5,5,日本雞蛋焦糖布丁+3.6牛乳雪糕在炎炎的夏日裏，行街道旺角油麻地，必然黃am.pm吃他的甜品，雖然半次都有很多人在排隊，但每次接到受傷，冷熱交融的甜品時，都會覺得排隊是值得的先來一口冰凍香滑的北海道牛奶雪糕，是一種非常特別的冰品，它以北海道的鮮奶作為主要原料，口感非常濃滑。它的顏色呈現乳白色，看起來非常純淨和清新。一般情況下，它的味道非常的純正，不會有任何多餘的添加物，讓人能夠真正地品嚐到鮮奶的風味。北海道牛奶雪糕的口感非常的細膩，入口即化，且不會讓人感到油膩，非常適合作為夏日消暑時的甜品。總之，北海道牛奶雪糕是一種非常純淨、口感細膩且風味獨特的冰品，是夏日必嚐的美食之一。第二口是溫暖的焦糖燉蛋，單獨吃也是一道美味的甜點，主要由雞蛋、牛奶、糖和焦糖製成，富含蛋白質、脂肪、鈣質等多種營養素。蛋黃中含有豐富的維生素A、D、E和B群維生素，對視力保健、骨骼生長、皮膚健康等方面都有很好的作用。牛奶中含有豐富的蛋白質和鈣質，能夠增強骨骼健康，促進身體發育。糖則能夠提供能量，讓人感到精力充沛。在製作營養焦糖燉蛋的過程中，焦糖的製作需要經過高溫加熱，這樣能夠使糖的分子產生化學反應，形成獨特的焦糖風味和顏色。而燉蛋的製作過程中，需要在低溫下進行，這樣能夠保持蛋的滑嫩口感，讓人感到非常的舒適。整個營養焦糖燉蛋看起來非常漂亮，顏色深淺均勻，味道香甜，是一道非常受歡迎的甜點。第三口要品嚐燉蛋下面日式梳乎厘，是一種傳統的日本甜點，以牛奶、糖和吉利丁等原料熬製而成，口感濃滑，非常適合作為甜品或點心。梳乎厘的顏色呈現乳白色，看起來非常純淨和清新。它的口感非常的細膩，入口即化，並且帶著微微的甜味，讓人感到非常舒適。整個梳乎厘看起來非常漂亮，是一種非常適合拍照留念的美食。最後就是把冷熱交融的雪糕。燉奶和梳乎厘一口一口混着吃，脆脆的焦糖，香滑溫暖的燉蛋，充滿空氣咁的疏乎厘，冰凍眩惑的雪糕、口感細膩且風味獨特的甜品，是在香港旺角與油麻地交界的日本風味甜點中的經典之一，不僅風味美妙，而且外形漂亮，是美食界的一道亮麗風景。吃完一次，你就會明白為什麼每次都這麼多人排隊$60
2023-07-06,3,2,2,3,3,"知道呢間am.pm好幾年但一直冇機會試,早排突然好想食梳乎厘Pancake,有日就專登過去買黎試下.我order了原味梳乎厘($50三塊),價錢比平時去cafe食SoufflePancake平D,通常去cafe食一份都至少90蚊,不過呢度就要企喺附近食+拎住食,如果有幾張枱提供比客人立食,相信會好好多.而且印象中附近都冇簷篷之類既野,如果食食下落雨真係超狼狽....而呢份原味梳乎厘,賣相係幾吸引,但一食第一啖就發覺唔係佢所標榜既""即叫即製"",因為件Pancake完全唔係熱,只係暖暖地,呢方面真係幾失望...當時我比完錢落單後隔左一兩分鐘就有得攞已經覺得好出奇,正常情況下即叫即整唔會快到咁卦.除左溫度唔夠熱,其他部份其實就算OK既,Pancake上面Dcream幾香滑,味道唔算好甜,Pancake質感都鬆軟滑溜,有梳乎厘既空氣感,而且都食到蛋香味."
2023-07-02,4,3,4,4,5,"夜晚突然間想食梳乎厘，考慮過去尖沙咀K11或者幸福，因為朋友食唔到一份，只係痴少少試下，為免有最低消費，都係過嚟旺角am.pm😂am.pm其實一向都好食，唯一唔好處係要喺街食，冇堂食位😕落雨嘅話真係唔好考慮☔️開初睇個餐牌有啲迷惘，因為提拉米蘇疏乎厘同埋靜岡抹茶疏乎厘嘅圖片調轉咗↔️最後大家決定食特濃朱古力香蕉疏乎厘，同埋黑糖厚鮮奶疏乎厘🥰見一件同兩件價錢只係相差十五蚊，所以兩款都係嗌咗兩件～黑糖厚鮮奶疏乎厘原來有大量珍珠，睇圖嗰時都冇留意到😂味道唔算好甜，可以食得哂食份🫣特濃朱古力香蕉疏乎厘，個香蕉出咗事🍌生得太緊要，所以食咗兩啖都放棄咗😅味道上比較甜，食哂就真係有啲漏。如果出開旺角又冇落雨、天氣唔熱嘅話，am.pm其實都可以考慮👍🏻黑糖厚鮮奶疏乎厘特濃朱古力香蕉疏乎厘"
2023-06-23,2,3,3,3,3,"約咗幾個朋友食晚飯，同其中一個過去晚飯地點中途咁啱經過am.pm。我想試好耐，又咁啱嗰下佢無人排隊就同朋友走咗去買一個試下因為跟住就去食晚餐，所以我哋叫咗一個Share我哋簡咗招牌炎煙布丁梳乎厘+日本3.6牛乳雪糕賣相唔錯梳乎厘面係一層蕉糖。味道一般。仲要唔覺得食緊梳乎厘囉。。梳乎厘內裏應該係好輕似泡沫咁，但係佢唔係，所以佢唔會好似真正嘅梳乎厘咁好快就塌咗落嚟。至於個雪糕，完全唔覺得係用緊日本3.6牛乳因為唔香濃，就普通牛奶雪糕咁綜合以上，我覺得唔值我再俾$60去食"
2023-06-23,4,3,4,3,5,"☞油麻地am.pm☜———————————————◊提拉米蘇疏乎厘◊喺透明玻璃窗望住店員不斷煎pancake，再喺面頭加上唔同口味嘅cream，上到手暖笠笠。Tiramisu口味幾香咖啡味，但酒味欠奉。不過啲cream好滑，pancake都好濕潤同鬆軟😚美味程度:㊣㊣㊣.5/5———————————————📍:am.pm油麻地彌敦道560譽發廣場地下B舖#為食豬在油麻地#油麻地美食#foodblog#疏乎厘pancake#香港美食#香港餐廳"
2023-06-21,4,4,4,4,2,"這間嘅提拉米蘇味牛角包窩夫讓人印象深刻。醬汁的味道非常好，濃郁的提拉米蘇口味令人愉悅，讓人回味無窮。牛角包窩夫的外層非常鬆脆，內層柔軟，口感非常棒。配上提拉米蘇醬汁，味道更加豐富。整體而言，這是一道非常美味的餐點。唯一的缺點是價格有些偏高。然而，考慮到食物的質量和味道，這個價格也許是合理的。如果您不介意付出額外的費用，這道提拉米蘇味牛角包窩夫絕對值得一試。總之，這家餐廳的提拉米蘇味牛角包窩夫是一道非常美味的餐點，醬汁的味道非常好，牛角包窩夫的外層鬆脆內層柔軟。價格可能有些偏高，但如果您想要享受高品質的美食體驗，這道菜肯定值得一試。"
2023-06-19,2,2,3,,,"Signature60元好細一份完全無性價比可言!主要係唔好食仲嗱嗱地口!舖頭好細無得坐嘅三張小圓桌要立食D妹妹仔睇落似學生兼職動作好慢!無乜人都等咗13分鐘!不會再吃不會推薦比人!"
2023-06-18,5,3,3,3,4,"經常經過am.pm都見到好多人排隊買 搞到我都忍唔住去試吓😆 可能因為我哋係夜晚時間去 所以人都比較多，我哋等咗20分鐘先有得食～  我哋叫咗特濃朱古力香蕉梳乎厘2pcs🍫 賣相超靚！梳乎厘表面佈滿朱古力粉、朱古力醬 🍌有3條切開咗一半嘅香蕉，香蕉表面有用火槍燒過 🍦仲有舊手奶味雪糕(放喺熱熱嘅梳乎厘上面，會融得比較快)，一口可以感受到熱凍口感，好正👍🏻！  朱古力同香蕉真係無敵嘅組合，好好食🤩！！ 梳乎厘質地好軟棉棉，仲有啲濕潤感，搖佢仲會彈下彈下🤭特濃朱古力香蕉梳乎厘$50"
2023-05-31,5,4,4,4,4,"好耐無食呢間喇！基本上好耐都無去旺角油麻地嗰邊！咁啱有嘢出開去，又突然想食甜嘢，於是走咗去買～位置喺旺角同油麻地中間，油麻地港鐵站行上去會比較近～正正喺油麻地港鐵站行去家樂坊中間啲巷仔。鋪頭只有外賣，無堂食位置～買完要企喺街度食～最後揀咗#炎燒布丁梳乎厘+日本3.6牛乳雪糕，貪心仔又想食梳乎厘又想食雪糕啱晒😋焦糖面甜甜地脆脆地，同梳乎厘嗰種鬆軟好夾～再食一啖雪糕，又熱又凍口感一流～個雪糕都唔錯，牛奶味香濃～好食😋炎燒布丁梳乎厘+日本3.6牛乳雪糕$60"
2023-05-24,3,3,3,3,3,"平時喺油麻地買完嘉多娜麵包，行去旺角，都會發現轉角位呢間外賣梳乎厘Pancake專門店成日都有人圍住。終於星期六個肚有位置可以試一試😏Pancake選擇幾多，就連榴櫣口味都有😮本身苦惱緊食原味定朱古力味，但其實無朱古力醬嘅位置，即係原味😏所以最後揀左朱古力，兩塊承惠$50。等左2個字左右就有新鮮出爐嘅Pancake$50$50Size唔算大，加上空氣感高，所以有少少食左陣風嘅感覺😂朱古力味好濃，所以唔會食到有蛋香，無醬果D位先會試到微微蛋味🤔。香蕉夠熟有蕉香，加埋焦糖脆口感，成個甜品最好係佢🙈"
2023-05-20,4,2,2,2,2,"而家做緊6週年優惠，原本65蚊3件，而家就60蚊3件，即係平左5蚊不過3件都係要同味，唔可以唔同口味，可惜🥲🥲我就叫左3件tiramisu，（冇得叫3隻味，試唔到其他🥲🥲），佢地係即叫即整，都等得幾耐，冇記錯等左15分鐘左右。不過拎上手熱辣辣，而且味道唔錯，又會覺得等得值既。不過，係料份量問題，定係係梳乎厘熱得滯，食食下真係淋到變一pat野咁😅😅如果去cafe食，3件既話會貴好多，但係我而家係喺街食🤣🤣🤣如果計喺街食，我又覺得貴左啲，（始終要叫3件先覺得抵，你叫一件，又要等又唔算平🤔🤔🤔🤔)口痕想食既，都推薦既👍tiramisu味梳乎厘$60"
2023-04-20,2,3,1,3,1,"呢間超超多報道同YouTube介紹，睇相好鬼靚打卡又一流，睇相勁好味。復活節終於同朋友去試左，往往睇到食超高評價，但食左都係好普通，呢間就係其中一間，都係期望過高，食落真係麻麻地，又係試一次就夠$60"
2023-04-08,4,3,3,3,4,"旺角近油麻地附近呢間街邊路邊，這家街邊新鮮甜品窩夫店真是太棒了！店裡提供多種口味的窩夫，而且又快優惠推廣，有時間就買一送一，有時就會套餐送埋咖啡，今次我地去到就係夏日感謝祭七五折優惠，真係開心！每種都讓人垂涎欲滴。而且他們的窩夫都是即叫即煮，絕對新鮮！不過，由於口味太好，所以店裡總是排滿了等待品嘗的人潮。但是，即使需要排隊，而且即叫即製需時，次次都需等三十分鐘，我也絕對會再次光顧這家窩夫店，有時重會買一送一❤️🥰買多件留返宵夜簡直就係一流！"
2023-04-08,4,3,3,3,3,"呢間係油麻地同旺角巷仔嘅鋪頭成日都排長龍。仲成日見到佢做大割引。之前試咗佢嘅牛角窝夫。好食嘅，但未够脆，可能太多人。今日再試下佢嘅招牌炎燒布丁疏乎厘加日本3.6牛乳雪糕🍦。都等咗大約20分鐘左右。佢係openkitchen可以見到佢嘅製作過程。疏乎厘拿到手，陣陣蛋香加少少焦糖味。試一啖，有啲梳乎厘比較紮實但佢呢隻係空氣感比較重嘅，如果仲鐘意呢個口感嘅就好啱食啦。我都係偏好空氣感嘅，所以佢好得我心呀🥰🥰加埋面頭嘅焦糖又唔會太甜搶咗佢嘅蛋香味。唔錯呀👍🏻而雪糕都好够滑同有牛奶味，一熱一涷咁食好過癮呀🤤佢嘅份量都多，有兩塊疏乎厘，都好够食。"
2023-03-27,5,5,5,5,5,"📍am.pm🇭🇰油麻地彌敦道560譽發廣場地下B舖呢間開左係一個有少少隱蔽但又係捷徑嘅必經之路🤣由以前一開張排曬長龍依家都要等一陣不過唔耐15分鐘左右依家所有croffle仲做緊特價$28！即刻啪翻個😋黃金布丁燒牛角包窩夫$28舊croffle都唔算細賣相一百分💯超多吉士超邪惡🤪🤪上面仲有脆脆嘅焦糖不過覺得今次食比之前差咗少少個croffle冇咁脆可能因為多人有啲趕吉士味都唔算好濃但我仍然係會再食的"
2023-03-27,5,3,3,3,4,"食完晚餐見到附近貼了很多梳乎厘海報有6週年紀念特別優惠,平時比較貴,今次$60就有3件了,平均$20一件,覺得好抵食就去左買黎試下,平時都見好多人買,但覺得有少少貴就未試過,今次見到優惠就當然心動啦去試下囉。有6款唔同口味可以揀,但三件都要同一個味先有優惠。有1.草莓2.黑糖珍珠3.提拉米蘇4.抹茶5.朱古力香蕉6.芒果最後我揀左奶油芒果梳乎厘三件$60,二個人食,但由於即場製作,等比較耐,亦都多人排隊。奶油芒果梳乎厘$60芒果醬好甜,鍾意食甜既一定要試呢個味。梳乎厘好軟淋淋,好正。不過唯一美中不足是芒果肉比較少,只有數粒,都唔夠分比3件啦。但整體黎講係好食既。"
2023-03-25,5,4,5,5,5,"我諗大家都知呢間𝐚𝐦.𝐩𝐦，佢差唔多係油麻地既地標，因為架黃色車既外型都實在係好顯眼！𝐚𝐦.𝐩𝐦唔經唔覺已經開左6年，而家推出六週年記念優惠，$60有三塊梳乎厘，好抵‼️梳乎厘pancake即叫即整，一共有6款口味可以揀：奶油草莓🍓黑糖厚鮮奶🍼提拉米蘇🍫靜岡抹茶🍵特濃朱古力香蕉🍌奶油芒果🥭🔸靜岡抹茶梳乎厘🍵呢日我平日晏晝經過，都有幾個人等緊，我要左靜岡抹茶味，大約等左5分鐘就有喇，都幾快👍🏻梳乎厘pancake賣相幾靚，抹茶cream都好多，仲有少少芝士奶蓋，梳乎厘pancake質感好soft有少少濕潤，拎上手有動Ｌ既感覺🙊🔸日本雞蛋焦糖布丁3.6牛乳雪糕牛乳雪糕有香濃牛奶味，底下面有層焦糖，跟住就係布甸，都好滑好好食🤤📍#am.pm(#油麻地美食)油麻地彌敦道560譽發廣場地下B舖➡️𝗙𝗼𝗹𝗹𝗼𝘄左我未啊😚跟住我去飲飲食食😎吃是真愛❤️@eatistruelove.hk🌟🔖#吃是真愛_油麻地#吃是真愛_旺角"
2023-03-24,4,4,4,4,4,"🔸提拉米蘇梳乎厘$60/3件梳乎厘好有空氣感，有好香蛋味口感軟綿，入口即溶😍Tiramisu味道濃郁偏苦，唔係甜嗰隻面頭有大量吉士醬，口感好似奶蓋咁食完一啲都唔漏仲想食多件🤪份量比上中大嚿而家用$60食到3塊pancake呢個價錢抵食👍🏻梳乎厘絕對係必叫嘅招牌作🤣下次嚟會再試其他口味🤪味道：8/10性價比：8/10🔸日本雞蛋焦糖布丁牛乳雪糕$38最上係日本牛奶雪糕牛奶味重，甜度適中👍🏻口感幼滑creamy中間一層係薄薄地嘅焦糖比較甜，建議同布丁一齊食最低一層係布丁🍮甜到啱啱好，唔會太甜👍🏻味道：8/10性價比：7/10🤩慶祝六週年優惠$60有6種口味選擇3塊pancake平均每塊都係$20就食到😝🔹環境：好多人食，排隊等待時間可能有啲耐要做定排隊嘅心理準備😂-人均消費：～$60-整體味道：8/10性價比：8/10回頭率：4/5-#ampmhk#ampm📍油麻地彌敦道560譽發廣場地下B舖"
