time,taste,environment,service,hygiene,indigestible,comments
2022-09-23,1,3,4,2,1,"見咁多like就試下啦，Book左夜晚8去到見入面冇客都冇特別諗D乜，點知一試就知中伏了。勁咸無藥材味既肉骨茶真係好失望，咸到要加水都係第一次，平平無其既印尼炒飯尚可以，疑似用水淥熟再撈汁嘅馬拉盞炒芥蘭，D菜煮到淋晒同冇味，真係同喺醫院嘅病人餐冇分別。仲有一杯又係冇味嘅龍眼冰，完全估佢唔到。比較正常嘅係魚餅，其餘嘢真係本人食過咁多間馬拉菜望裏面至差啦，唯一係服務還可以，不過真正冇下次同唔會推薦人唻。勁咸又無藥材味既肉骨茶呢間鋪最好食既魚餅平平既印尼炒飯極之難食既馬拉盞芥蘭"
2022-08-14,3,3,3,3,2,"肉骨茶喺香港嘅選擇越嚟越少，好食或者正宗嘅就更加係寥寥可數，經過大坑撳下「附近餐廳」見到呢間好多正評，試試佢。入到去裝修都幾舊，店員姐姐（疑似老闆娘🤭）好好禮貌咁解釋佢地有咩招牌菜畀我地聽，叫左肉骨茶同咖哩羊配麵包金枕頭（即係農夫包），本身想叫埋咖啡骨，但店員話我地應該食唔晒，話佢地「啲野都大份」，叫我地唔好叫住先，咁好啦。肉骨茶，叫左個細，見到隔離左右啲枱係有個爐仔熱住個肉骨茶嘅，但係我地果個就無，份量講真唔算係多，自己一個人啪都基本上無難度，味道就正常肉骨茶應有嘅水準，湯頭香料味可以勁啲嘅我個人認為招牌肉骨茶咖哩羊，叫左之後店員話無農夫包，轉油酥餅好唔好？咁轉啦，但餐牌上油酥餅係平啲嘅，對比起隔離枱又唔覺佢有畀多左份量我地，埋單佢又照收返農夫包嘅價錢，呢下係有啲怪。講返味道，可能因為我鍾意羊係羶，特別係本身咖哩嘅關係，令到成件事味道係比較單調，份量上，亦唔係佢之前講咁「大份」咖喱羊油酥餅食完，係唔明白點解會有咁多正評（或者係好易明白🤭），如果突然好想食肉骨茶咁食下係無壞嘅，但係真係唔係啲食評講咁樣。"
2022-06-11,2,1,4,3,1,"幾百個好評？今日去開銅鑼灣，吾太餓，所以行去大坑找食。行到浣沙街check下,見有里間馬拉野，老公鍾意肉骨茶，加上天都黑晒就落大雨，咁就里間啦。入到去見開左幾把風扇，幾熱下，但見天花兩部冷氣都開左，以為自己行到熱啫。點知個冷氣係廢嘅，今日全日天陰都未見過太陽，到食完走都係出緊汗。睇下menu，以餐廳環境比，超貴！心諗好食就得啦。點左3樣野，OMG普通到呢，肉骨茶湯無藥材味，骨吾滑吾夠淋，配料勁小。laksa得椰汁味，roti應該係現成野。走啦，睇下張單，$35openfood?聽到隔離臺問過openfood係咩，佢話係servicecharge,一般係加一，預左，但應該係$33.4唉，食物吾得，價錢貴，無冷氣，重要響加一做手腳。太差！！！"
2022-05-26,4,4,4,4,4,"👉🏻招牌肉骨茶-細（1一-2人)KlangBakKutTeh(Small)💲148👉🏻原味油酥餅（配咖哩汁）PlainRotiCanai(withCurrySauce)💲48-好耐冇食過肉骨菜喇！呢個係偏藥材味𠱸唔係台式胡椒味（正正係我中意嘅個種）佢入面都幾足料大大舊肉仲有個汁點下👍🏻夏天飲完好保身但又唔會飲到個人好熱🤣配埋個油酥餅點咖哩汁啱啱好👍🏻特別𧹏下嘅係老闆娘勁友善同埋feel到佢對飲食嘅熱誠🤣〰️〰️〰️〰️〰️〰️〰️〰️〰️肉骨皇(大坑)📍大坑浣紗街45號浣紗花園地下1號舖🔗#7eating大坑#7eating新加坡菜"
2022-05-01,4,4,5,4,4,"大坑都有唔小野食，見呢間有肉骨茶，所以就試下佢。招牌肉骨茶（細）$128招牌肉骨茶（細）$128一黎就連爐上，滾左之後店員會主動黎熄火。我地即刻飲啖熱辣辣既肉骨茶，除左肉骨茶本身濃濃既藥材味外，可能因為落左羅漢果，有一種甘香既感覺。裡面既排骨份量唔小，而且好大舊充滿肉汁。之後仲加左米粉，索埋肉骨茶既湯，好好味。無骨海南雞飯$120無骨海南雞飯$120油飯砌到金字塔咁，賣相幾靚。雞都滑嫩，醬汁自家調製，我覺得幾好味。自製龍眼水&南洋白咖啡$35自製龍眼水$35&南洋白咖啡$30龍眼水一上枱，被滿滿的龍眼肉嚇親，所以飲落好清甜，值得推薦。白咖啡同平時差唔多。"
2022-04-25,4,4,4,4,4,"好耐冇去大坑覓食🤗今日就來試哩間星馬餐廳【肉骨皇】來到當然要試我最愛肉骨茶啦🤩太耐冇食喇招牌肉骨茶$148點了個細份肉骨茶，提提不包飯的🍚如加個白飯要(+$20)，细肉骨茶喺比1~2人享用。另外會有個爐🫕再放煲肉骨茶，咁就可以keep住熱辣辣🔥材料都好豐富，有排骨、金菇、豆卜、枝竹、冬菇等。。排骨肉質又夠腍，個湯又濃郁藥材味，喜歡食好濃味道嘅客人，哩個湯就啱哂。肉骨再點埋蒜蓉甜醬汁好惹味，一個人慢慢享用係好正㗎🤩美綠恐龍$35滿滿美綠粉，味道濃郁😊"
2022-04-25,5,4,5,4,4,"去開天后大坑，就會好想去食肉骨皇！我同老友都好鐘意飲肉骨茶。招牌肉骨茶-細$128招牌肉骨茶-細　($128）肉骨茶係必叫！裡面有好多排骨、豆腐卜、金菇、杞子等等。藥材味唔濃。老闆娘話而家天氣熱，唔會落咁多藥材，唔好太補呀。真係好，會根據天氣要調節材料，讚～旁邊個個蒜蓉配甜豉油真係無得輸。少少甜，加埋超香嘅蒜～排骨煮到又淋又入味，又唔會鞋，仲好滑～點埋一齊食真係好正～咖哩雞配麵包金枕頭$158咖哩雞($118)麵包金枕頭($40）麵包同咖哩係永遠好朋友！呢個麵包金枕頭入面裝滿哂好香椰香嘅咖哩雞！咖哩雞配麵包金枕頭$158倒哂啲咖哩雞出來，就切開個包來食～裡面的麵包吸哂咖哩汁，個外皮仲係超脆！食到停唔到口！太好味啦！咖哩雞仲好足料。除咗雞啖啖肉外，仲有唔少蔬菜：薯仔、茄子、四季豆，滿滿嘅麵包，肚子更加滿～食物質素好高，老闆娘又好熱情，一定有下次呀～仲有，最近發現呢間餐廳多咗泰國菜～下次要試試先～"
2022-04-13,4,3,3,3,3,"今日去到銅鑼灣大坑嘅呢間肉骨皇道食午餐餐廳係食馬來西亞菜叫咗個招牌肉骨茶有個火邊食邊煮湯底胡椒味同藥材味道十分濃郁入面仲有排骨豆卜腐竹等等嘅材料加埋芬香撲鼻嘅油飯一齊食超正"
2022-04-12,3,4,4,4,3,"味道😋😋😋🌗環境😋😋😋🌗服務😋😋😋😋衛生😋😋😋😋抵食😋😋😋難得今日係對面海今staycation完，所以就去左位於大坑嘅肉骨皇，佢個位都幾唔就腳，行左一陣先到，由於疫情關係，好多野都冇得賣，所以都比較失望，不過都冇法啦！所以我地叫左個肉骨茶、咖哩雜菜、海南雞飯同洋蔥油酥餅，野飲叫左意米水，龍眼水同椰汁冰。肉骨茶藥味唔太濃容易入口，算係普普通通咖哩雜菜味道ok,但咖哩味唔太濃，但d餸飯食幾好味海南雞飯雞煮得岩岩好夠滑，但個飯就唔太夠味，不過加左佢個汁一齊食都ok洋蔥油酥餅雖然係人地眼中覺得未必好夠味，但我自己好鍾意，因為食到洋蔥嘅獨有味道，外層烤得好酥好焦香，好岩我口味總括黎講，味道中等！我可再試"
2022-04-12,4,4,4,4,4,"♨️肉骨皇大坑沅紗街45號沅紗花園地下1號鋪❤️下午茶時段經開大坑，今次唔飲咖啡想食飽啲，揀咗呢間已開業1x年既星加坡菜試下，小店經營，食物ok，下次可以叫更多嘢食試吓📍自製薏米水📍自製龍眼水飲物正常發揮，最緊要唔係太甜👍🏻📍無骨海南雞飯三角形飯好得意，雞夠滑夠香亦大份量📍肉骨茶湯（小）配米粉唔太餓所以只叫咗個肉骨湯試吓，雖然冇肉，但個湯底好正，中藥味夠，亦唔會過喊，撈埋啲米粉落去食一流👍🏻食物：8/10抵食：8/10環境：7.5/10。。。#食在大坑#大坑美食#taihangfood#美食日記#美食推薦#香港美食指南#香港美食日記#星加坡菜#薏米水#龍眼水#海南雞飯#肉骨茶#hkig#hkfoodie#hkfood#foodhk#foodie#foodiehk#foodporn#foodblogger#foodphotography#foodstagram#foodpics#foodblog#hkfoodblogger#hkfoodpic#hkfoodblog#hkfoodlover#hkfoodstagram#hkfoodporn"
2022-04-12,4,4,4,4,4,"近排大坑開始活躍返,好多新餐廳林立,但係有一間係,依然屹立不倒,佢食嘅除咗食物質素之外,仲有食到一番人情味,老闆娘非常NICE,樂於同食客交談,建立一班長期熟客,真係得來不易先食佢個肉骨茶,佢嘅肉骨茶用咗爐,keep住溫度,值得一讚,128蚊,熱辣辣嘅肉骨茶,等大概一分鐘之後就食得啦,肉骨茶湯頭非常之鮮甜,絕對無父嘅藥材味,只有鮮甜美味道配咗銀絲米粉一齊食,索滿滿咗湯,汁真係滋味無窮,另外佢嘅豬肉骨,再點返佢有個醬汁,能帶出肉嘅鮮甜甜,真係值得一讚"
2022-04-10,4,4,5,4,4,"第一次嚟大坑，發現有不少餐廳，人多車多，建議嚟大坑都係坐公共交通工具比較方便！今日來到呢間餐廳食馬來西亞的肉骨茶，果然無令我失望！招牌肉骨茶（1-2人)$128用個爐上，可以熱辣辣咁食，真係唔同啲！招牌肉骨茶（1-2人)$128滾咗後叫返碗「靚仔」，另計㗎😅招牌肉骨茶（1-2人)$128招牌肉骨茶$128(1至2位用)肉骨茶非常濃郁，食到最後一滴不漏，入面有豆卜、冬菇、金菇、、杞子同好多舊肉，肉又香又冧螄蚶喇沙$118螄蚶喇沙$118好特別竟然有螄蚶食呀，之前在星加坡食過，香港都有係第一次見！螄蚶大隻，份量好多呀，又無沙，喇沙湯底不太辣，夠香濃，摻摻面底是米粉和油麵兩溝，份量夠兩個人食！螄蚶喇沙（摻摻）$118南洋白咖啡$28南洋白咖啡$28"
2022-04-09,1,1,2,1,1,"食咗間餐廳不得之了，實在不吐不快！🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥去咗間位於大坑嘅東南亞餐廳，伏嘅指數係爆晒燈💡💡💡💡💡💡💡💡💡💡其實個門面已經又黑又暗，不過我本身都鐘意食新加坡嘢，覺得好難會難食嘅，多數updup小店應該係靠實力取勝，門面呢啲其次啦！點知…..入到去，周圍環境都好暗，枱櫈好殘好爛，仲衰過平民地痞茶餐廳！俾個餐牌我地睇，價錢就一啲都唔平民！係好貴下添！一碟菜要$88，一碗喇沙面要成$118！不過都抱住佢標得呢個價，應該係對佢嘅食物質素好有信心嘅，而我地又好肚餓，就好衝動咁嗌咗幾樣嘢，令我後悔莫及！👎🏻無骨海南雞飯（$120）衰過茶餐廳嘅海南雞飯。飯唔香，濕濕地，雞肉好乾，無雞味，唔滑仲有啲鞋，個雞肉仲要唔知點解用啲好淋嘅芽菜墊住。賣相奇怪，味道唔出色，咁都收$120一份！👎🏻鮮蝦喇沙（$118）入面只有四隻蝦（有一隻已經甩咗個蝦頭），有1.5個豆卜，一分為二變3個半件！一塊生菜🥬！無其他料喇！咩魚片雞肉芽菜果啲乜都無。蝦係連殼，要自己剝殼食得好狼狽！食落係雪藏蝦，肉係實嘅，不過唔彈牙！👎🏻美祿恐龍（$35）收呢個價我expect有好多美祿粉。不過佢只有大約一湯匙分量，入面仲要超級多冰。👎🏻馬拉盞通菜（$88）呢個最過份！我都唔知個分量有無四両。個煲大，不過入面得兩束菜咋！仲要無味，好似用水淥完再就咁落啲馬拉盞落去，完全無炒過！👎🏻檳城蝦餅（$75）呢個算係最好味㗎啦！夠熱！不過後尾我起openrice見到大家都有六件，我呢碟只有五件囉！👎🏻自製薏米水（$35）淡淡地嘅水，唔好飲！埋單連加一要五百幾！呢個lunch又貴又唔好食！—-✄———-✄———-✄———-✄———-✄—- 肉骨皇地址:大坑浣紗街45號浣紗花園地下1號舖—-✄———-✄———-✄———-✄———-✄—- 以下5分滿分環境：🤍🤍🤍🤍🤍衞生：❤️🤍🤍🤍🤍味道：❤️🤍🤍🤍🤍CP：🤍🤍🤍🤍🤍—-✄———-✄———-✄———-✄———-✄—- "
2022-04-09,4,4,4,4,4,"這是一間專門喝肉骨茶的店舖，但今天太熱了，不想喝湯，所以就沒有點來試試，下次有機會再試試看！檳城炒貴刁（１１０元）檳城炒貴刁$110貴刁就是粿條，吃起來味道會有點像河粉，但會更嫩更滑！這裡炒得挺香的，能吃出鑊氣，味道比較濃郁，帶點微辣，這樣吃起來更惹味，會有點像我們平常的干炒牛河的味道，但就加了點辣的感覺！不過這個的配料就特別一點，除了最上面兩隻很明顯的炸鮮蝦，其他還有魚片頭，火腿，臘腸和雞蛋！炸鮮蝦是真的用上了新鮮蝦，不是雪藏的，吃起來挺鮮美和彈牙！其他都挺好，特別是意上不到的臘腸，吃起來是鹹甜口味的！而加了雞蛋就吃起來多了份蛋香也不錯！沙爹串（９０元）沙爹串$90這個我叫了豬牛雞各兩串，但也可以自由選擇的，看個人口味！串燒吃起來香茅味挺香的，不過最重要的還是沙爹醬，這裡的吃起來的是沙爹味挺香，帶點回甜，而且有一粒粒的花生碎！沙爹醬配上串燒，果然是很不錯，吃起來味道更香！豬肉爽滑，雞肉嫩滑，牛肉有嚼勁帶牛味！雞肉串燒牛肉串燒豬肉串燒"
2022-04-08,5,5,5,5,4,"今日又喺銅鑼灣行咗入大坑搵好嘢食🤤今次就去一間食肉骨茶好出名嘅小店食飯，店家都非常熱情和有心，會推介他們的招牌菜，更會主動問我哋要不要加湯👍🏻😍發現餐廳已經開咗15年！佢哋嘅肉骨茶同埋喇沙都非常值得一試🤤下次都想試佢哋嘅海南雞同埋咖喱包‼️招牌肉骨茶🥘128由於去個日天氣比較涼，店家有同我哋解釋肉骨茶師傅會落多啲羅漢果杞子，令到個湯比較甜啲更係可以潤肺，藥材味就會相對比較淡啲！佢哋嘅肉骨茶配菜亦都非常多，有金菇、肉骨、豆卜和油炸鬼等。我哋另外仲加咗碗白飯來配肉骨茶湯，真的非常好味😋招牌肉骨茶1-2人份$128海鮮喇沙摻摻🍜128海鮮喇沙亦都係非常出色，喇沙嘅湯底微辣，好香海鮮味加上淡淡的椰香味，我哋揀咗摻摻有油面和米粉，兩款麵條軟熟度剛剛好，非常掛汁🤤海鮮亦有非常多種類，有蝦、貝殼類海鮮和豆卜等💯海鮮喇沙摻摻$128"
2022-04-06,4,4,4,4,4,"今個星期要去大坑做嘢💼，好順其自然就要係附近覓食😋，經過見到呢間肉骨皇很有東南亞風味🛶，而且午市套餐很吸引🤩，就試試呢間先。💎檳城炒貴刁$72今日無揀到肉骨茶同海南雞飯因為檳城炒貴刁相對少見啲，果然無令人失望。兩隻炸過嘅大蝦鮮味十足，粿條配以芽菜，臘腸，韮菜及魚片再用黑醬油炒，色澤均勻，火候十足。味道甜鹹中帶辣，非常惹味。💎小食拼盤$128▪️蝦餅，金黃鬆脆，蝦味濃郁▪️魚餅，煎香後非常香口，微辣惹味▪️春卷，皮薄，非常脆口▪️雞翼，炸漿薄，雞皮脆脆，雞肉多汁人均消費💰：＄200總結✍：午市套餐抵吃，很有東南亞風味的餐廳。"
2022-04-04,5,5,5,5,5,"最近我老闆派左我去天后附件做野，先發現大坑有多間不同小店，行入啲遇到間星馬泰小店，所以下午時食個飯，估唔到有驚喜！招牌肉骨茶我自己一個食所以點了份量細，$128都合理，來到見份量好多，足料兩個人都可以呢！用爐煲住肉骨茶熱辣辣，我好喜歡其豬骨好腍好入味，仲有枝竹、豆卜、冬菇、金菇！點埋自家製醬好惹味！店員親善，知我第一次來，介紹肉骨茶以香港人口味自家研製，減少藥材成份唔會太燥熱，天氣熱了多加入羅漢果，真係有心思！油酥餅配咖喱汁小食叫了呢款夾著新鮮洋蔥，又係新鮮熱辣出爐，好好味😋肉骨皇大坑浣紗街45號浣紗花園地下1號舖"
2022-04-04,5,5,5,5,5,"【坑口•肉骨皇】————————————————————————#大鄕里岀城之去坑口差啲去咗大坑而我一直以為係同一個地方🤭港島有乜好食歡迎大家推介比呢個大鄉里😂店舖裝修簡單但濃厚人情味我估係老闆娘？唔知係咪熟客佢會枱枱都行去傾幾句包括我哋講吓店鋪推介又講吓用咩材料整最好地方係發現我哋碗麵食到冇咩湯主動加湯多謝你🥰🥰🥰🥰🌟招牌肉骨茶HKD128(S)HKD198(L)兩個人叫個細夠哂😌三四個人就叫大啦肉骨茶補而不燥健脾養血散寒去濕提高免疫力店舖肉骨茶係來自馬來西亞相比新加坡冇胡椒新加坡傳統口味較濃呢款比較偏甜師傅好有心機因應天氣擺放唔同嘅藥材天氣凍就擺保暖藥材所以話飲肉骨茶真係可以補一補食嘅時候有個爐煲住絕對暖胃❤️老闆娘話有啲食客會額外加粉面飯嚟食可惜我哋叫咗麵食唔到咁多如果唔係我實加個靚仔白飯😋絕對match仲有個肉骨茶有‼️秘製醬汁配蒜蓉本身我食得清淡吾加都夠味的😌抵我山長水遠過海食❤️🌟海南雞喇沙HKD118呢度海南雞飯都岀名但我哋叫咗喇沙🤭油麵/米粉/摻摻三揀一「摻」呢個字永遠聽完唔記得次次都講「兩溝啊唔該🤭」海南雞最緊要肉質夠滑嫩而唔鞋好想講呢碗粉真心大碗同fd食咗勁耐諗諗吓其實鍾意食米粉多啲因為索哂湯汁😋所以食食吓個湯冇咗一大半好在幫我哋加湯😘餐廳環境：📸📸📸📸📸服務質素：😊😊😊😊😊食物味道：👅👅👅👅👅性價比：💰💰💰💰💰消費HKD270(連加一)✨✨✨✨✨✨✨✨✨✨✨✨✨#nkiki大坑#nkiki馬來西亞菜🏠肉骨皇📮大坑浣紗街45號浣紗花園地下1號舖"
2022-04-04,5,4,5,4,5,"《濃郁正宗肉骨茶🇲🇾》———————————————-#肉骨皇👑-最近天氣又熱又凍，要健康又養生所以就去咗呢間主打肉骨茶位於大坑嘅小店，非常之有人情味，店員都好熱情🥰-一上枱非常驚喜，竟然係成個煲原個上，唔講仲以為打邊爐，店員好細心，隔咗陣就幫我哋主動熄火，以免越煲越濃煲乾水～-肉骨茶充滿馬拉特色，湯底香濃，做到行氣活血、驅寒袪濕抗氧化嘅功效，風味絕佳😋入口甘香不苦，使用多種中藥材熬製，聽店員講仲特登落多咗羅漢果，格外香甜潤喉，味道豐富～-排骨分量十足，有好多舊，炆得好淋，輕輕一拉開就可以做到骨肉分離，點埋自家製蒜蓉甜醬汁，夠哂惹味，另外仲有帶啲肥豬肉，為濃湯增添點油香😚我哋特登加配左個油飯，粒粒分明，小店撈咗黃薑同香茅，咩都唔會太搶👍🏻-小食方面我哋就叫咗洋蔥油酥餅，略帶點椰香味，中間夾住好多洋蔥，層次豐富，口感鬆脆，點係佢自家製香甜嘅咖喱汁超級夾😆-⭐️參考價錢︰招牌肉骨茶：$128洋蔥油酥餅：$48🍌抵deal指數：9/10"
