time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,5,4,5,5,4,"今次係旺角行街既時候想食下辣野，就搵到呢間捌壹壹，佢地有好多唔同既野食，例如有酸菜魚、口水雞、火鍋，岩晒我地呢啲乜都想食下既人😍😍🟥冷鍋酸菜魚見到係必食推介，即刻叫黎食，果然真係無介紹錯，睇個名千其唔好以為係凍食，其實係熱辣辣架，黎到就聞到好香，啲魚肉好滑，而且份量好多，我地今次叫左中辣，食得辣既朋友可以叫更辣，一定會更香更惹味。一入口唔會好油，而且有麻辣既香味，好開胃好好食。食完仲可以加其他餸食火鍋架，好夠飽😍🟧炸饅頭我好鍾意食炸饅頭，見到就即刻叫黎食啦，呢個好抵叫，因為佢份量十足，有６大舊，隻隻都炸到金黃色，入面好鬆軟，加埋煉奶真係無得輸！🟨炸墨魚餅都係炸得唔錯，個顏色好吸引，而且有好濃既墨魚味，點埋佢地個醬係一個好開胃既前菜😳😳😳🟩荔枝沙冰雖然已經係10月但係間唔中都係熱辣辣，食完辣野飲返杯沙冰真係透心涼，好正。"
2023-10-17,5,4,4,4,5,"上次同🐻爸🐻媽食完烤魚，今次食酸菜魚。呢間餐廳其中一個招牌菜係冷鍋酸菜魚，冷鍋意思係原鍋上，一上枱就食得。⭐️冷鍋酸菜魚$238湯底酸、麻、辣都有齊所以好香濃，BB辣都有dfeel既(🐻食開譚仔4小辣)。唔好見佢煲仔細細就以為冇咩食，首先有大量魚肉，大片得黎好嫩滑同無骨，魚片既熟到岩岩好。配料有酸菜、金菇、芽菜、寬粉同萵筍，3個食都絕對夠飽。食到咁上下就可以開爐準備Round2。⭐️腐皮$35⭐️水晶寬粉$45腐皮同水晶寬粉索晒湯汁好入味，寬粉滑嘟嘟必食。⭐️滷香金錢肚$58金錢肚淥完都保留住滷水味，口感爽彈，有驚喜!⭐️SomersbyCrush$45解渴解辣一流!🧊識着燈，仲識轉色，🐻媽即刻係咁打卡。"
2023-10-17,4,4,5,4,4,"位於旺角的主打酸菜魚、烤魚等川菜的餐廳。餐廳位置便利，當日陪家人在附近換領完回鄉証後，酸菜魚癮起，便決定找間餐廳去吃酸菜魚了，而正好這間餐廳就在換領中心附近，一切都是注定的? ⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆。冷鍋酸菜魚$238。雜錦香鍋$228。柑橘青檸蜜$28。蜂蜜雪梨茶$28 ___⋆⋆___ ✿ 冷鍋酸菜魚餐廳的招牌菜之一，魚片使用清江魚，雖然不同於我們北上吃慣的鱸魚，但魚片也是大塊又滑溜，口感嫩滑少骨；酸菜鹹酸度適中，爽脆開胃，拌飯一流。湯內除了有魚片及酸菜，更有大量娃娃菜、金菇、萵筍、紅薯寬粉等，材料非常豐富。未吃前極無知地問了問店員冷鍋是甚麼意思。(心諗凍食咪好腥?)原來冷鍋是指魚片煮熟後，便會以普通的鍋子上桌，魚片便能一直保持滑溜鮮嫩，避免一直加熱而使魚片變得軟爛或乾柴，果然是必吃推介呢!.✿雜錦香鍋雜錦香鍋內有肥腸、大蝦、餐肉、蓮藕、土豆等配料，份量很多；香鍋辛口麻辣，香口惹味，每一款配料都很適合拌飯! 這種香料的味道味道真的會令人吃得上癮喔!"
2023-10-15,4,4,4,4,4,"之前lunch試過幾正，今晚收工過嚟試埋個晚餐先，8點幾哩到等左20分鐘入得，等位期間點埋菜，所以上菜都好快😃冷鍋酸菜魚叫左小辣岩岩好，酸菜湯底非常濃郁😋份量都超級足夠，啲魚好滑，食極都仲有👍🏻加埋啲酸菜越食越開胃，配菜，仲有金菇、娃娃菜、萵筍、寬粉，唔使叫飯都夠晒飽😆乾煸肥腸必食推介，送酒一流，花椒辣椒一齊爆炒，香辣十足，可惜腸唔夠肥🤣炸小饅頭即叫即炸🥢外脆內軟，配煉奶無得頂呀麻辣海蜇海蜇爽脆，麻麻辣辣，非常開胃酸辣土豆絲，即炒熱辣辣今次無酒腳，唔係叫返幾支啤酒仲爽🍻"
2023-10-10,4,4,4,4,4,"Idiot今次試咗餐廳主打嘅麻辣火鍋魚不過午巿都有一人份量嘅小炒飯餐～餐廳環境比較昏暗位置都幾闊落都坐得幾舒服上菜速度幾快食到咁上下都有店員主動幫我哋校細啲個火☺️-👩🏻‍🍳Idiots翻兜之選❤️‍🔥重慶麻辣火鍋魚(原條清江魚)$328火鍋魚辣度有得揀由走辣至大辣都有Idiot唔太食得辣最後揀咗BB辣另外叫咗白飯送條魚同埋有凍飲覺得辣度啱啱好👅不過食到最後就再辣啲味道都再濃啲～上菜嗰陣啲湯未滾都已經聞到好香麻辣味😻魚嘅肉質嫩滑🤤腩嘅部份啖啖肉基本上無骨而魚皮都炸過食落好香口無嗰種滑潺潺嘅口感不過魚尾部分就有啲細骨～除咗條魚之外其他配料仲有豆卜芹菜金菇芽菜同青瓜等等特別要讚豆卜索晒湯底嘅味🤤不過其他配料就唔算太多～但整體份量都好足夠idiot同朋友兩個人食得好滿足👅❤️‍🔥杞子菊花蜜(凍)$28真材實料！見到有唔少杞子同菊花飲落味道好濃得嚟又唔會太甜～"
2023-10-08,4,5,5,5,5,"餐廳主打四川風味小菜、重慶麻辣雞煲、酸菜魚及麻辣火鍋魚。必食冷鍋酸菜魚魚肉嫩滑無骨，搭配酸辣湯底及自家醃制的酸菜，令魚肉更入味，冷鍋還有萵筍、芽菜、金菇、四川寬粉等配料，享用魚肉後，還可以加湯繼續吃火鍋。炸小饅頭饅頭表面炸至金黃香脆內裡鬆軟，作為解饞點心很方便。麻辣海蜇海蜇爽脆可口，加入辣椒提味，醒胃又麻辣。黃金芝士豆腐跟一般炸魚旦丸類差不多，內裡有濃濃的芝士味。蜜桃沙冰超級清新，天然的果味，消暑解渴。"
2023-09-28,5,4,5,4,4,"旺角呢間川菜位置方便食物份量足選擇唔少好啱一班朋友仔嚟聚餐🍽️黑洞今次嚟encore嘅🤓-🔹麻辣水煮魚唔係好食得辣嘅朋友仔推介小辣🙊麻嘅程度啱啱好😝水煮魚啖啖肉懶人之選重點底部有冬粉㊙️吸收晒湯汁🤤好爽皮-🔹麻辣小龍蝦雞煲小龍蝦x雞煲一次試勻兩樣嘢😏有手套🧤提供好貼心雞肉煮得入味又唔鹹⭕️-🔹乾煸肥腸炸過嘅肥腸邪惡度up⬆️外脆內軟嘅口感🥰-🔹尖椒皮蛋/麻辣海蜇小食推介😚呢兩款都值得一戰海蜇都真係幾辣下🤣-🔹黃金芝士豆腐打邊爐成日食嘅芝士豆腐😉炸過外皮特別香中間有軟心芝士😍加分-🔹大碗花菜食咗咁多肉叫返碟唔辣嘅菜中和🤫黑洞鍾意佢夠鑊氣🥣-🔹黑糖糍粑煙靭控必試‼️糍粑灑上黃豆粉配黑糖勁夾😊-🔹藍莓沙冰/蜂蜜柚子梳打夏日熱辣辣梗係飲冰沙😙藍莓個味唔假可接受柚子梳打原罐梳打水上唔怕死甜😜"
2023-08-30,2,2,3,3,2,"突然好想食酸菜魚見到呢間好多好評平日大約七點到達唔使等位店內環境有啲迫枱與枱之間好近難免有啲嘈必食冷鍋酸菜魚RegularBB辣$238鱸魚份量多，可惜唔算滑但又唔係鞋湯底唔夠酸，本人唔食得辣，叫BB辣就剛剛好配料有寛粉、娃娃菜、金菇、萵筍，味道正常香油海蜇$45麻油味香，海蜇爽口香辣牛𦟌BB辣$68冷盤反而有驚喜牛𦟌帶點麻辣香味，瀂得入味有咬口杞子菊花蜜(熱)$20蜂蜜柚子茶(凍)$28冇得揀甜度，味道正常偏甜總括嚟講，想食正宗酸菜魚，會有其他更好嘅選擇。"
2023-08-27,5,4,5,5,,"✨去完旅行🇯🇵🇯🇵返到嚟派手信，好耐冇食過酸菜魚，心郁郁就約埋班friend去食Bookmark咗好耐，好幾個朋友試過都話正嘅酸菜魚餐廳🤩🤩🍽必食冷鍋酸菜魚(Regular)$238咩形式嘅酸菜魚都試過，例如煲下面有蠟燭保暖、直接上枱又有。今次呢個真係係冷鍋酸菜魚。直接將所有食材煮熟唔洗再加熱再煮，keep住魚肉食到最尾都係嫩滑嘅！忍唔住問職員點解啲魚大大嚿，又咁嫩滑。從職員得知原來開店以嚟，佢地都一直都堅持每日用新鮮即劏大生魚，經師傅細心去骨後切片，新鮮魚片鮮嫩幼滑😋😋😋(而家知點解幾個friend食過都話正🫣🤭)除咗魚肉份量多，配菜都好足料:酸菜,金菇,芽菜,萵筍,闊水晶粉，加上湯底夠酸，超開胃。🍽夫妻肺片$78有牛𦟌、牛脷、金錢肚，份量都好多。辣得嚟好惹味，越食越過癮！每次食夫妻肺片，最鍾意食牛展😋😋🍽酸辣土豆絲$75土豆絲切得好細同煮得剛好，口感爽口。酸辣味道鮮明，醋同辣椒嘅結合好恰到好處，帶嚟一種開胃嘅感覺。🍽黑糖糍粑$42每次食川菜必嗌！食落去口感綿密，甜度適中，黑糖嘅香味彌漫口中。🍽娃娃菜$38娃娃菜份量好大，個人口味鍾意煮耐啲，朔晒酸菜魚湯底嘅味😋😋😋正呀！🍽芒果沙冰、菠蘿沙冰$46呢個夏天，只適合飲凍嘢🥳😂😂飲住沙冰再食酸菜魚好爽😋😋———————————————評分:(5⭐️最高)味道:⭐️⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️⭐️打卡:⭐️⭐️⭐️⭐️⭐️再訪:⭐️⭐️⭐️⭐️⭐️"
2023-08-06,3,4,3,3,3,"冷鍋酸菜魚的湯底濃郁，酸菜的酸味與魚的鮮美相得益彰。湯底上漂浮著大塊的魚肉，看起來十分誘人。魚肉切得厚實，入口滑嫩，散發出一股誘人的香氣。湯底的味道令人驚艷。酸菜的酸爽與魚的鮮甜融合在一起，讓人垂涎欲滴。此外，湯底還帶有一絲辣味，讓整道菜更加開胃。與家人朋友一同品嘗時，絕對能夠增進歡樂氣氛。除了湯底，魚肉也是這道菜的一大亮點。這家店使用新鮮的魚肉，經過適度的腌制後，入味又保持了魚本身的鮮嫩。吃起來一口咬下，魚肉的豐富汁液頓時充滿口腔，令人回味無窮。夫妻肺片是另一道這家店的招牌菜，同樣令人驚艷。肺片切得薄如紙，口感爽滑，吃起來帶著微微辣味，讓人胃口大開。配合店家特製的醬汁，更是美味無比。"
2023-07-24,5,5,5,5,5,"喺旺角買完相機用品，睇吓附近有咩食，行行吓聞到好香嘅酸菜味，就發現🧡捌壹壹呢間川菜餐廳。都有一排冇食過，就揀咗呢間，勁岩一大班人聚會食😁必食冷鍋酸菜魚$238▫️必食冷鍋酸菜魚$238第一啖緊係試吓碗湯先～哇，有驚喜！夠酸夠調味，有萵筍、酸菜、娃娃菜同寬粉，好足料，一定熬咗好長時間！魚嘅份量勁多，肉質勁嫩滑😍靚魚黎，呢個價錢好抵食。夫妻肺片$68▫️夫妻肺片$68好惹味～有牛𦟌、牛舌、金錢肚。花生、芫茜加上辣椒油，極具川菜風味。我哋仲叫咗碗白飯，中和味道，送飯一流。黑糖糍粑（細）$42▫️黑糖糍粑（細）$42細份有四條。上菜熱辣辣，製作新鮮！食落煙煙韌韌，外面夠薄脆，糯米團超軟糯。沾上黑糖，灑上黃豆粉，清淡嘅甜，超愛嘅飯後甜點💓SomersbyCrush$45▫️SomersbyCrush$45打卡影相📸之選💕Somersby蘋果酒用大大隻高身杯奉上，杯中閃閃發光，裝上大量冰塊，加多片🤏檸檬，配住濃味野食，少少醉，解渴一流👍必食冷鍋酸菜魚$238"
2023-07-03,4,4,4,4,4,"呢間川菜黑洞都係第一次嚟☺️係麥花臣球場附近都幾方便除咗主打嘅雞煲同火鍋魚仲有其他小菜小食選擇目不暇給😊-🔹重慶青花椒火鍋魚($328)選用原條青江魚🐟每日新鮮供應⚠️售完即止魚身外皮烤到好香入口啖啖肉😋bb辣啱啱好🌶️麻辣湯底好正-🔹孜然牛肉($108)牛肉片薄切好冧✅鍾意孜然味嘅朋友仔可以一戰好啱餸飯🍚-🔹宮保雞丁($98)目測好多辣椒👀點知食落係甜甜地雞丁份量唔少食極仲有-🔹皇牌口水雞($88例牌)雞肉嫩滑🐔麻油味十足黑洞欣賞佢唔太多骨🤓啖啖肉想食牛肉包嘅話可以揀夫妻肺片($68)牛展幾入味😀-🔹尖椒皮疍($42)估唔到吾太辣反而好重蒜香味🧄食晒成碟都唔膩胃-🔹炸小饅頭($55）川菜必食之選‼️即炸外脆內軟配煉奶完美組合🥰-🔹黑糖糍粑($42細）糍粑新鮮熱辣🔥口感煙韌配黑糖醬👍🏻-🔹紅糖桂花冰粉（$32）食完咁多辣嘢食返碗冰粉解辣🤭冰粉口感似啫喱吾太甜淡淡桂花香🤔-🔹SomersbyCrush（$45）/芒果沙冰（$46）前者係Applecider發晒光好啱打卡📸芒果沙冰好啱夏天飲😜估唔到好大杯飲唔晒🤣-"
2023-06-29,5,5,5,5,5,"次次經過旺角都好想潮聖嘅酸菜魚店，今次終於得償所願食到😆必食冷鍋酸菜魚見到餐牌寫冷鍋以為真係冷鍋，原來都係熱辣辣嘅😗因為唔太食得辣嘅關係，所以揀咗bb辣。酸菜魚好足料，除咗魚肉片仲有芹菜、寛粉等等嘅配料，lunch嚟講算十分足夠，兩個人夠食有餘！不過我哋都額外配咗娃娃菜、金菇同蟹棒，全部都係勁索湯嘅食材，將酸菜魚嘅精華全部食哂落肚😝鋪頭除咗酸菜魚，亦都可以就咁叫食其他嘅川味小菜，唔好酸菜魚嘅都朋友都可以有好多選擇😎"
2023-06-23,3,3,3,3,3,"重慶四川菜香港成行成市,但知道旺角捌壹壹開店以來酸菜魚一直都堅持每日用新鮮即劏大生魚,而且經師傅細心去骨後切片.新鮮魚片既鮮嫩又幼滑🐠🌶️當日剛巧經過旺角分店就去嚐一嚐🔸招牌菜冷鍋酸菜魚($238)魚片大大片,份量好多👍🏻魚肉質感厚身嫩滑,啖啖肉.表面亮澤柔潤.湯底內有萵筍,金菇,芽菜,薯粉.各種配料都吸收酸菜汁湯底味道,極度適合叫碗白飯一齊食🔸皇牌口水雞(例$88)麻味較重,選擇少辣口味辣度不強適合怕辣朋友仔雞件肥瘦適中,上面搭配花生增加口感🔸藍妹($25)酒水價格正常,食物又麻又辣🤪🍻當然要叫支酒啤啤佢~"
2023-06-23,5,5,5,5,5,"佢地個魚係超級鮮嫩幼滑🥹滑到有啲夾唔穩店家堅持每天新鮮即劏大生魚再去骨切片係完全無骨唔腥啖啖肉營養豐富魚肉黎講真係幾高質👍🏻金湯清花椒魚湯底係用鮮花椒、鮮青紅椒熬製口味清爽麻香鮮辣🌶️鍋內有金菇、闊粉、萵筍等等🤣必點夫妻肺片😍中辣好夠辣🤤內有牛腱牛脷金錢肚口感味道上都好好👍🏻好惹味爆辣🔥仲有炸小饅頭🤭一份有六個～炸到金黃色脆卜卜要點好多煉奶食🤤小菜系列叫左孜然牛肉&雙椒雞丁同樣叫左中辣孜然牛肉超多孜然夠重口味仲有芫荽包圍住😍雙椒雞丁有鑊氣連埋雙椒蓮藕一齊炒同樣好餸飯🍚黑糖糍粑內裡係煙煙韌韌😍外層脆脆的有啲黃豆粉係面再點黑糖食煙韌控表示可以😋另一款紅糖桂花冰粉賣相好靚❤️甜甜地透心涼配埋冰凍芒果沙冰同蘋果酒食辣野無得輸"
2023-06-22,4,4,5,4,4,"今日收工即興想食下#辣嘢，於是就隨意入了呢間，真心唔錯嘅！因為太肚餓，我唔想等打邊爐位，所以就選擇了無邊爐。好surprise係呢間酸菜魚性價比高👍🏿👍🏿魚🐟的份量好多，食得好過癮！👍🏿魚肉嘅size基本上好平均，都係大嚿😍🫶🏼👍🏿服務唔錯我自己再配了一份鴨血落去，但後悔了:🥹👇🏻👍🏽鴨血爽口❌唔滑❌好腥（個人覺得）其他小食就不過不失，我呢幾碟嘅價錢唔算貴嘅！平均60幾，但其他小食就偏貴，所以我就無叫喇，都係睇錢做人喇！🤣🤣呢間嘢就係旺角嘅#捌壹壹冷鍋酸菜魚$238"
2023-06-20,1,1,1,,,"心諗諗個午市酸菜魚米線，但同我講個師傅唔識煮叫我轉其他。好荒唐嘅理由我都係第一次聽連米線都唔識煮你仲請人翻黎煮嘢食？最基本嘅都未識煮點煮其他嘢啊，好冇信心囉入到黎仲要個地下都係濕嘅，成陣up味臭味"
2023-06-11,4,4,3,4,4,"最近想同屋企人提早慶祝父親節咁啱佢哋又鍾意食酸菜魚所以就預早係網上book枱訂左早一輪17:00食有六八折優惠個個時間又未係好多人食住坐得闊落舒服~咁第一樣會叫既一定係必食冷鍋酸菜魚$238(regularsize)我地又廢事食太辣就order左bb辣一上枱已經係熱辣辣唔使擔心凍晒變到好油亦唔需要用枱上既電池爐番熱住可以就咁即食~入面有唔少既魚肉完全足夠3個人食得飽而且冷鍋都包左寬粉金菇萵筍娃娃菜仲有唔少酸菜喺入面所以係超足料又豐富味道又唔會過分刺激同油膩算係我食過既酸菜魚入面有誠意既!食完如果唔夠喉仲可以單點d打邊爐配料轉做烚吓烚吓又得！不過今次我地淨係再加咗寬粉同娃娃菜都夠食就冇試佢既打邊爐料啦！另外我哋仲嗌咗兩個小食夫妻肺片$68呢個小食就性價比唔太高份量有d少同埋辣到比BB辣嘅酸菜魚仲勁d好食但係不太推介同埋香油海蜇$45本身我好鍾意食海蜇佢呢個都好香口同埋份量都好多所以推介大家可以一試!"
