time,taste,environment,service,hygiene,indigestible,comments
2023-06-29,5,5,5,5,5,"市政大廈雖然俾人感覺污糟濕立立，但係佢嘅樽裝奶茶好吸引，所以依然好想去試一試從另一邊入口入，唔使經過街市就會乾淨啲呢度嘅西多士係名物，香口得來唔會太漏，有豐富嘅花生味。因為係煎，唔係炸，所以感覺都健康啲另外叫咗一碗牛肉公仔麵，好多牛肉，熱辣辣好味"
2023-05-24,5,3,3,3,5,"上環。茶餐廳想食咗呢間好耐尤其是都有一段時間冇食茶餐廳😋✨佢係係熟食中心如果想食要早d到啊中午時間就會開始要排隊🤍今日嗌咗好多唔同嘢食🥰西多士$299/10佢個款西多士係有用蛋煎仲有煉奶都幾邪惡啊應該都超多卡路里😮‍💨但係真係好好食個味幾正宗係香港都好少見同其他茶餐廳個d好唔一樣🤩🥰真係超超超推介🥰蛋牛治$208/10佢入面都好足料有炒蛋牛肉同埋蔥💫😲覺得呢個組合好唔錯大家可以試一下🥰鮮牛麵$308/10茶餐廳必叫食品之一😗佢係公仔麵但係湯底就唔會好味精個牛肉都幾有味🤤佢碗麵都幾大份😆🤎食完都好飽!!🥰樽仔奶茶$169/10佢係偏甜嘅奶味都幾重質感細滑茶味唔算重但都好有茶香味😍🥰真係超推介💫ps佢都幾早閂門要食就記住早d啊📍瑞記咖啡上環皇后大道中345號上環市政大廈2樓熟食中心17號舖"
2023-05-23,4,3,4,3,5,"藏在上環熟食中心的瑞記遇到了我的人生西多士！不誇張！真的好好吃！樽仔凍奶茶都好過癮一人點佐一隻公仔面就普普通通環境係有小小一般特別是上來的時候會經過二樓介意嘎話就唔好去了"
2023-05-18,5,4,5,4,5,"聽講朋友講上環熟食中心嘅呢間老字號茶記好食但係都係抱住冇乜期望嘅心情去食去到本身想試下個鮮牛麵但係去到已經賣晒有啲可惜唯有下次先試個鮮牛今次唯有嗌個普通餐肉蛋麵、餐蛋包、西多士同樽仔奶茶樽仔奶茶個茶味幾香其他都正常水準但未令我會專登過嚟食不過個西多士真係好出色咬落係好鬆脆嘅口感啲蛋汁同煉奶吸晒落個飽度勁好食🤤值得一試❣️份量方面兩個人share都夠飽好抵食價錢又唔貴環境方面夏天去會有啲熱好彩出食物嘅速度都幾快快快手食完就冇咩問題😙"
2023-05-01,5,4,1,3,3,"能讓我排隊的餐廳極少這間營業時間8-16非常sharp上次來時已經收舖剛好經過上環就又來吃一次西多士真的好吃（非常好吃😋非常好吃遇到朋友跟對方提及西多士的味道hesaid這就是傳統最老式的做法將整個雞蛋放在麵包底層一起煎於是成品出來就會有一面是新鮮蛋的香味與茶餐廳相比較薄較小份但味道超足一定要形容就是自家製外婆廚房的味道點單-原隻蛋🥚煉奶花生醬西多士29$-凍黑咖啡玻璃樽一隻（玻璃樽很美喔$16"
2023-04-29,1,1,1,1,1,"香港之恥！4月29日星期六，與家人（共8人）同往上環文娛中心瑞記咖啡，剛好有一張六人空檯，其他全滿，唯有照坐，在附近好不容易找到足夠的櫈，坐好後，就預備叫食物，多次舉手找人未獲回應後，親自行埋去廚房同佢講想叫嘢食，回覆是：「你坐低先，得閒就會埋嚟寫嘢。」我唯有同家人靜靜的等，等了五分鐘，見佢剛行過，就再要求幫手落單，佢好奇怪的數我哋人數，自言自語話「8個人咁多」，跟住就問食乜嘢，我話先寫飲品，有啲人唔食淨飲，跟住佢就答我，唔可以剩飲唔食，我望一望菜牌，無任何最低消費要求，亦無任何「不可淨飲」的告示，跟住想問點解之際，佢已經轉身返廚房，並話「走啦，唔做你哋生意」，吓！咁就俾人趕走，仲要態度極度惡劣。真不明白係嫌我多人，定嫌我幫襯少，旁邊大部份是2人同4人一枱，究竟在政府市政文娛中心租一個地方，是否可以如此選擇不做某人生意呢？"
2023-03-25,5,4,4,4,5,"🥪瑞記咖啡鮮牛蛋麵+餐蛋麵牛肉爽口有肉味～唔會煮到過熟👏麵質煙韌小編鐘意爽麵口感～另外碗餐肉係一厚一薄🤣西多士包面煎得好香～外脆內軟口感～小編認為黎得要一試👍樽仔奶茶唔係飲開奶茶既小編～眼見每張枱總有1-2支就叫黎試下～無論茶香·奶香·甜度都好夾好似剛剛好咁👏👏盛惠💰$1xx好味指數(7級最佳)▁▂▃▄▅▆—————————————————☻非專業食評·純個人口味☻—————————————————📍總結:一至六開到16:00～紅日休息～夾到時間既你地一定要黎試下👏👏"
2023-03-11,1,1,1,1,3,"見網上咁多食評星期六下午2點諗住過去試下去到見到有位就坐低叫左抹枱幾次冇人理最後唯有自己抹諗好左食咩想落單點知完全冇人理全部姐姐都直行直過明明聽到都扮聽唔到最後忍唔住行去水吧落單企咗喺度起碼10分鐘先有人理我落完單之後等左大半個鐘嘢飲都冇支(明明淨係喺雪櫃拎，又唔洗沖)最後等到有啲唔耐煩諗住去雪櫃自己拎又俾人鬧見到水吧終於有嘢食出點知俾左隔離枱仲遲過我哋嚟嘅人嘢食到左完全唔值得咁遠水路過嚟食啲餡小得可憐咬落去口感完全唔豐富鹹牛肉唔夠鹹樽仔奶茶有啲甜同普通係平時沖嗰隻Lipton奶茶總之成個體驗極差服務極混亂心情好都等到心情差"
2023-02-28,5,4,3,3,5,"瑞記茶餐廳係上環街市一個好出名嘅港式懷舊冰室。呢度最有名嘅就係佢嘅樽仔奶茶、鮮牛麵同西多士。佢哋嘅樽仔奶茶好香濃，唔會太甜，一啖就知道係用好嘅茶葉同奶做出嚟，有香濃嘅茶葉味，飲完真係返唔到轉頭鮮牛麵嘅牛肉好滑嫩，真係令人回味，亦都有細細個去茶餐廳食麵嘅感覺，好有回憶！西多士係整件店最受歡迎嘅食物，麵包係新鮮出爐，夾餡又夠多，一啖就係香脆鬆軟。整體嚟講，瑞記茶餐廳係一間值得一嚐嘅地方，好啱追求懷舊風味嘅朋友。平時下午茶得閒喺附近就會過嚟食鮮牛麵西多士"
2023-02-24,3,3,3,3,3,"上環有間好出名樽仔奶茶➕煎西多士大家做下個樽仔係咩樽黎？😉西多士傳統無料做法🤨有沾上蛋煎所以面包會有D蛋包住好有雞蛋煎年糕既感覺最後上面有淋好既練奶個人覺得幾夾👌🏻樽仔奶茶就走清新路線🤨奶味多過茶味少少#煎西多士#樽仔奶茶#瑞記咖啡"
2023-02-19,3,3,3,3,4,"上環街市有嘢食，瑞記咖啡嘅環境呢就係咁，出名打卡樽仔奶茶，幾特別，味道呢無冰，所以味道唔會被沖淡，叫埋個鮮牛拼蛋麵，味道可以，都幾市井感覺，好平民，價格亦親民。"
2023-02-19,3,2,2,2,3,"下午茶去食，即刻有位，叫左個西多士，同埋一個餐蛋麵，咁有一個樽裝奶茶。餐蛋麵個面煮得啱啱好唔會太淋，但係個西多士好普通，樽裝奶茶幾好飲。舖頭得兩個人，一個煮嘢食，一個服務客人同收錢，要啲耐性先至落到單。"
2023-02-11,4,3,3,3,4,"今次試下位於上環街市裡面嘅港式咖啡奶茶檔.蛋牛飽$20麵包焗得好脆亦都幾鬆軟，裡面夾咗有少少碎牛同葱嘅煎蛋，雞蛋應該無加鹽調味，所以味道略淡，只係靠少量碎牛帶出鹹味🙌🏻如果唔係太餓嘅話，食一個麵包同飲一枝樽仔凍奶茶就夠飽喇！.樽仔凍奶茶$18奶茶嘅茶味唔算好濃，甜度啱啱好，整體算唔錯！.西多士$29加蛋煎好嘅西多士加埋牛油同煉奶，係想像得到嘅味道，驚喜唔大但幾好食！."
2023-02-09,4,2,3,2,4,"香港的街市是个有点神奇的地方，可不是普通的菜市场，还是各类市井美食的浓缩，价格平、味道正、份量足的小店一家挨一家，从早茶到宵夜都有！·不用扫码之后，终于把目光投向了我附近卧虎藏龙的上环街市。熟食中心位于2楼，有十来家美食摊位，一到饭点人头涌动——从工地工人到金发外国小哥都有。桌子一溜溜铺开，像室内大排档，场面十分壮观。·先来打卡其中最有名气的瑞记咖啡，食物和饮品跟普通的茶记无异，但价格真的亲民。卫生状况类似于成都的苍蝇馆子，介意的可以不用去。·【樽装冻奶茶】玻璃瓶装多了几分怀旧感，跟一般加冰块的冻奶茶相比，它的茶味也不会因为冰块融化而被冲淡，香浓贯穿始终。·喝起来就是一点点甜，很正的味道，因为担心失眠，我已经太久没喝过港式奶茶了，愣了几秒才适应过来。但淡奶似乎加得不多，口感不算很滑。·【蛋牛治】烘底是免费的，但烤得不太均匀，吐司片还是蛮有嚼劲。外形普通，但热腾腾的馅儿是好吃的。不同于炒滑蛋的柔嫩，它更像一块微焦的烙蛋饼，带着粗韧的、颗粒般的咀嚼感。量足的咸牛肉和葱花细细裹进蛋液，滋味和口感都得到了烘托。·但蛋牛治我更喜欢新香园，不管从份量还是口味都要比瑞记出色。"
2023-02-04,3,2,3,3,4,"雖然一路上黎，市政大廈嘅街市都有陣味，好彩上到三樓熟食中心嘅環境都算乾淨。放飯時間過黎，唔洗等位。傳說中嘅樽仔奶茶好啱打卡，不過味道就普普通通，偏甜;蛋牛飽係驚喜，個飽烘得好脆，入面嘅蛋牛餡加左葱花同整得好滑好夠味;牛肉麵就普普通通，不過$30嚟講都係翻咁上下。好食指數:6/10CP值:5/10回頭率:5/10價錢:5/10蛋牛飽樽仔奶茶鮮牛麵"
2023-01-18,4,3,4,4,4,"講到港式野食又點少得樽仔奶茶，最近就終於一嚐位於上環文娛中心既瑞記☺️Menu上既選擇唔算好多所以只有2頁紙😆試左樽仔奶茶🫙鮮牛肉腸/蛋麵🍜同埋蛋牛飽🥪奶茶好香濃，係樽到就唔怕冰融左會稀🤗鮮牛肉嘅質地好滑同埋腍😆🐂至於蛋牛飽，烘過後會有少少脆，超多餡加埋蔥好香😚鮮牛肉餐肉麵樽仔奶茶蛋牛飽鮮牛肉炒蛋麵Momo&Boo指數(5分最高)⁣⁣⁣⁣⁣味道:😋😋⁣⁣😋⁣價錢:💰💰環境:🤩🤩⁣🤩性價比:👍🏻👍🏻👍🏻👍🏻"
2023-01-09,4,3,3,3,5,"成日聽人講上環街市充滿美食，小編今次突地資料搜集前來拜訪呢一間叫瑞記既懷舊色彩濃厚既茶記😘上到黎都明顯見到瑞記係的別多食客慕名前來，坐左一段短時間即刻坐無虛席。西多士$27西多士超正！烘到麵包好香脆，加埋牛油同煉奶超香同可口！呢個highlyrecommend!😘蛋牛飽$18好多人話呢個必食，小編滿滿期望第一啖個感覺，但到真係食既時候，原來好淡口味，唔係好食到鹹牛肉香，一般般。🫢午餐肉/蛋麵29呢碗咁簡單既麵，小編食得好滿足，麵底整到非常彈牙，蛋同午餐肉煎到好香口，簡單又好食！❤️樽仔凍奶茶$17呢個都係勁多人推介，但小編略嫌佢質地過稀同甜。🫢"
2022-12-11,5,3,4,4,5,"🫙樽裝凍奶茶-很傳統舊式的港式茶餐廳才有的瓶裝奶茶很適合打卡的香港懷舊情懷不過奶茶味道普普通通偏澀🍞西多士-這裡的西多士很推外面茶餐廳西多士都是炸出來的而他家的西多士是煎出來的偏多士口感的而且沒有花生醬點的是煉奶而不是糖漿不過也不妨礙他好吃😋🥪蛋牛治-除了雞蛋和牛肉碎還有很多蔥來調味不過不失🍜餐蛋面-麻油味很香不過又不會太咸午餐肉也煎的色澤鮮艷"
2022-11-22,5,3,3,3,5,"埋伏於上環街市內的熟食中心有檔必食西多和奶茶˙ỏ˙沒有舒適環境，華麗的包裝和花俏的營銷技巧，其出色的邪惡煎西多和樽仔奶茶多年來俘虜不少老友記♡科技不太發達的年代，便已經深受報紙專欄作家的喜愛。新世代想要走進時光隧道感受老一代香港情懷，瑞記是一個選擇.ᐟ⭐︎（說得好像自己很老似的𓅿  當時早早起床拜訪瑞記，八點多已經聚集了不少老一輩，自己在當中很像異類，不過尋求美食的心又怎會擊敗我⸜(ˊᵕˋ)⸝ 　(\  (\ („•֊•„)　ꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀ.•♥️樽仔凍奶茶$17/1 樽仔凍奶茶比起其他茶餐廳奶茶工序繁多，但更能保持奶茶濃度，直接將奶茶放到樽仔雪藏，不比冰塊稀釋就更能品嚐到奶茶應有的濃度♡口感順滑，甜而不膩，而且確實比不同茶餐廳濃厚○ﾟ｡୧ׅ𖥔۫  西多士$26 這份看著邪惡的西多，其實比外界西多士要健康，因為用平底細煎的關係，少了油膩感，更能凸顯煉乳的香´ސު｀口感都更為像煎過的麵包般QQ，吃起來除了新鮮更有獨特感。打到這裏，心裡又有了再訪的意欲，其蛋牛治也很有名呢ꔛ"
2022-11-16,5,3,4,3,4,"瑞記咖啡喺上環嘅老牌茶餐廳，係熟食中心經營咗好多年，最出名係佢個樽仔奶茶，雖然佢呢度個價錢唔平，環境又唔算話好舒適乾淨，不過我覺得都好值得支持一下小店，因為呢啲老牌嘅茶餐廳已經買少見少餐蛋公仔麵$29餐蛋麵$29餐肉煎到好香脆，其實呢一個組合係冇得輸，係唔會唔好食㗎係！香港人嘅集體回憶，家鄉既味道西多士$27西多士喱個西多士個口感有少少似法式西多士，配埋個牛油同煉奶真係好正！多士炸到外脆內軟，樽仔奶茶都係依然咁香醇！咁好飲！不過大家嚟食要留意吓個營業時間，佢呢度星期日係唔開門，同埋佢都幾早關門😅😂"
2022-11-01,5,4,5,4,5,"開係街市，每到lunch人氣火爆！🔥唔建議打工人lunch去，會等好耐！！！樽裝奶茶飲落就普通，蛋牛治同蛋牛飽建議蛋牛飽🫡🫡瑞記咖啡(上環)上環皇后大道中345號上環市政大廈2樓熟食中心17號舖"
2022-10-17,1,3,1,,,"蛋牛飽個人覺得幾好食，個包烘得好香脆蛋牛加埋蔥花好好食。樽仔奶茶都唔錯，唔太甜價錢黎講都唔算貴，total$35。相比起西多士。個人更中意蛋牛包另外姐姐都好有禮貌添"
2022-10-11,4,4,4,4,4,"今次分享一間係西倫敦既港式餐廳，食咗呢度好難揾既沙爹牛同港式奶茶。至於味道如何，沙爹牛難得地惹味，奶茶偏奶，但係都有幾分茶記影子，至少可以過下口癮。TheirmenuoffersaloadofHKfoodchoices.Everythingwashomemade.Theservicewasniceandfriendly.FeelinglikeIamin#茶餐廳 "
2022-09-22,3,3,3,3,3,"今日出job同事帶我嚟上環熟食中心2樓就係嘆下特色奶茶睇睇餐牌先我簡單的叫咗蛋牛治配支樽仔奶茶蛋治嚟到都幾大份，係茶記嘅厚身麵包咸牛配炒蛋真係好夾，味道就正常發揮至於支樽仔奶茶真心不錯用玻璃樽上比較少見，幾有特色茶底夠濃夠香，飲落好順滑，甜度ok"
2022-09-20,4,4,4,,,"""又掛住椒鹽豬扒飯🤤忽然省起呢間勁多蒜嘅茶記就算以前介紹過都要再介紹因為好值得回味🤤🌟爆蒜椒鹽豬扒飯一碗入面唔只有蒜有蔥仲有幾條白菜仔🤣所以係有肉有菜好平衡🤓豬扒唔覺有梳打粉味👍🏼亦都炸得幾香脆可口😋😋😋蒜味大少少都唔緊要啦因為撈飯一流😎因為都幾早收舖😅想食要留意時間其實唔只椒鹽豬扒飯不過個人真心推薦👍🏼"
2022-09-15,5,3,3,3,5,"What’sbetterthangoingonfoodhuntduringlunchbreakatwork😍thislocalfoodstallwaslocatedintheSheungWancookedfoodcentre📍amust-tryifurcravingforsomecomfortfoodatchachaintang😋cornedbeef,friedegg&scalliontasteperfectbetweenthenicelytoastedbun🤌🏼frenchtoastwasnttoosweet,theypanfriedwithbutternegginsteadofdeepfryingit,lessgreasyyethavingagoldencrispycrust👍🏼theirmilkteawasfilledinarepurposedbeerbottlewithnoice,lookssupercutehehee🤍bitunderstaffedbuteverythingweremadetoorderntastelegit🫶🏼返工放lunchbreak就梗係要周圍搵吓附近有咩好食啦！呢間懷舊冰室位於上環熟食中心，想食茶餐廳就一定要試吓呢間。碎牛蛋同蔥嘅份量都好慷慨，炒得好香濃又唔會太鹹。西多士同其他茶餐廳嘅做法唔同，佢哋用蛋同牛油煎而唔係唔係用油炸，唔會太油膩得黎仲好脆卜卜。凍奶茶倒入藍妹玻璃樽，茶底香濃。雖然舖頭唔係好夠人手，但係睇得出老闆娘全部都好有心機烹調。"
2022-09-09,3,3,3,3,4,"喺上環市政街市入邊呢一間瑞記都有好一段歷史出名嘅係樽仔凍奶茶，但係呢排要戒凍飲，所以就轉左飲熱奶茶，結果係有少少令人失望嘅，因為都唔夠滑同埋苦澀味都幾重試咗佢哋嘅蔥蛋包，麵包香脆，蔥味香濃。呢個都算出色仲叫咗一碗鮮牛肉麵。牛肉偏淋身，但係冇咩味嘅，而個麵就出晒事🥺雖然我叫咗要爽啲，但係個面食落去感覺有啲撻口。都唔知道係公仔麵本身嘅問題，定係因為佢用牛肉湯煮所以就有咁嘅感覺？下次再嚟都係食返佢哋嘅包類同凍奶茶好了"
2022-08-28,4,3,4,4,4,"瑞記其實都已經好老字號，座落上環巿政大廈熟食巿場入面。以前周不時都黎，不過自從要安心出街，出入覺得有少少唔方便，樓下要嘟一次，上到熟食巿場門口又要嘟一次。呢度比較signature同必食都係蛋牛包、西多，同奶茶！佢出名奶茶，不過都要講句，佢既凍樽仔奶茶，比熱奶茶出色好多！佢既凍奶茶唔係平時茶餐廳既奶茶加冰，係預先雪凍既濃滑奶茶，唔係簡單加冰，所以凍奶茶絕對唔會被冰溝淡左味道，因此凍奶茶濃香奶滑出色！佢絕對係樽仔奶茶既始祖！"
2022-08-24,4,3,4,3,4,"今日黎到瑞記咖啡一試名物西多士$27佢同一般傳統西多唔同睇下你係咩派😜（帶返個頭盔🪖)佢既做法係兩塊加咗蛋漿麵包分開炸然後加上牛油係麵包中間面上淋上厚厚的煉奶黎到熱辣辣又唔會炸得過硬點煉奶嘅時候成個包索晒連奶加牛油好滿足樽仔奶茶$17茶味較濃但又有啲水(texture)但唔係淡唔錯食雖然佢係用啤酒樽🥹不過如果擔心衛生問題就…"
2022-08-07,4,3,3,3,4,"上環街市熟食中心有好多餐廳，主要都係港式碟頭飯燒味，唯獨有一間零瀉特別，佢個名叫做瑞記咖啡。店舖附近嘅餐牌仲係沿用多年前嘅傳統餐牌。聽朋友介紹，最出名嘅都係西多士同埋樽仔奶茶。我哋走嗌咗西多士同埋樽仔奶茶。西多士嘅口感同一般有啲唔同，佢冇其他茶餐廳嗰啲炸得咁勁，配埋牛油同埋糖漿食就非常好味。呢個西多士嘅顏色主要仍然係白色。樽仔奶茶就係凍冰冰嘅，香濃又滑。除咗西多士同埋奶茶之外，我哋亦都試咗蛋牛治，味道亦都唔錯☺️"
2022-07-15,4,4,4,,,"呢一間老茶記最出名就係佢地嘅西多士😍喺街市熟食中心入面～環境就麻麻地但食物嘅味道就一流🫶🏻佢地嘅西多士係煎嘅唔係炸食落同平時一樣都係外脆內軟熟🍞配料淨係加左煉奶冇牛油🧈花生醬🥜係好食嘅～但感覺似煉奶多士多啲🤣"
2022-07-08,4,5,4,,,"相信呢一間係上環熟食中心嘅舊式茶記嘅西多士真係冇人會冇聽過🤍佢同平時嘅炸西多士唔同佢係將兩塊都是沾滿蛋漿再煎同樣外脆內鬆軟仲冇咁油🤩淨係淋咗煉奶冇花生醬但係食落已經好好味😋"
2022-07-07,3,3,4,3,3,"1.FrenchToast🥪✨2.HamandEggBun🥚🫔3.BottledIcedMilkTea🧋💫📍:ShuiKeeCoffee,Shop17,CookedFoodCentre,2/F,SheungWanMunicipalServicesBuildingAndCivicCentre,345Queen'sRoadCentral,SheungWan,HongKong💰:$17-$27⭐️:7/10Review:AftersurfingtheinternetforoneofthebestfrenchtoastinHK,thislocalstorealwayspopsup!However,thisisnotasgoodasIexpected😣ItmightbeIamunluckyoritjustdoesn’tsuitmytaste😅Itisnotsweetenoughformenoritiscrispyenough,andIfeellikeitistoopriceyforalocalshop🙈Themilkteaisthattypical-notsweet-hk-milktea✨"
