time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,5,4,4,4,5,"入秋🍂又係食火鍋🤤嘅好時機，旺角🚇呢間天下糧倉🐂牛肉火鍋🍲專門店🏯和牛🐂火鍋放題每位只係💰$217。我哋兩個人另外加💰$128仲有埋奇味🐓雞煲任食。食完🐔雞煲之後加湯🥣就可以打邊爐，佢哋會上一大盤靚牛🐂，份量之多十分慷慨😍。最正嘅就梗係有🇦🇺澳洲M7和牛🐮，入口即化😋，另外🇦🇺澳洲和牛🐂金錢展亦都唔錯👍，油花靚又有咬口。其他牛肉🐂亦都各有特色，可以一次過🥰食晒咁多款，好滿足☺️！呢度🧃飲品款式亦都幾多🤩，而且有埋涼茶同埋龜苓膏😎添！自助區💪亦都有好多唔同嘅🍲火鍋配料，不過佢哋盤牛🥩份量咁大我哋已經😂飽咗一大半，食唔到太多其他火鍋😅配料。呢度嘅🍨雪糕又超級多款😍味道，亦係令人十分之吸引❤️嘅地方！"
2023-10-20,4,4,4,4,5,"其實天下糧倉我已經食過幾次，除左貪佢位置方便，平日晚上9:30後入座$217，任食價錢嚟講好抵!❤️湯底喇沙湯底(+$28)係我最念念不忘嘅，味道非常好濃，淥完可以唔駛再點調味料已經好夠味。朋友怕熱氣，點左皮蛋芫荽湯底(鴛鴦湯+$16)，D芫荽多到裝滿鍋，非常啱芫荽控。 ❤️牛肉另一賣點就係有8款牛肉可以揀，口感各有不同，尤其安格斯牛肩胛、澳洲和牛金錢展、封門柳、牛脷片，我覺得都唔錯可以再encore!❤️其他配料調味料同其他食物都係自助的，配料最推介牛柏葉、稻庭烏冬、貢丸都係好好食。其實仲可以+$128任食雞煲，可惜我得2個人食唔落咁多，如果人多嚟一齊食就好抵食!❤️飲品&甜品飲品方面目測有20款左右，另外雪糕口味都非常多，最出奇竟然有龜苓膏，真係好啱打完邊爐清熱解毒~總結:雖然店內環境唔算好大，屬於簡單裝潢嘅小店，但埋單每人$250左右，呢個價錢平平地，又有咁多款牛肉同咁好味嘅喇沙湯底，值得支持一下小店!喇沙湯底&芫荽湯底"
2023-10-17,5,4,4,4,5,"FD好鐘意食牛，特登約我食哩間牛肉任食火鍋，咁試試啦。原來哩間餐廳唔單可以食牛，加HKD128仲可以任食奇味雞煲，不過今次我們重點想食牛，雞煲留咗下次。韓國汽水，飲品好多選擇，今次揀咗鳳梨同水蜜桃味，飲落好清爽。湯底我地揀咗四川紅麻辣鍋，湯底睇落好似好辣，其實係小辣，食落仲有少少回甜，涮牛肉一流。店鋪提供數款蘸料，自行搭配。首先會上一大碟牛肉，睇到都O曬嘴，分量勁大，起碼有出面10碟牛肉嘅量。哩碟牛肉有8款，如果唔夠食，仲可以再叫。FD好中意食鮮牛肉同安格斯牛肩胛，鮮牛肉燙幾耐都好嫩，食落牛味好重，牛肩胛肥瘦分明，食落口感微彈。我就鐘意一級肥牛多D，雖然叫肥牛，但係一D都唔肥，食落反而好重牛肉油脂味，少少脆口。牛肉食完仲有其他配菜可以揀，求其揀咗幾款配菜都唔錯,仲有牛百葉TIM。食埋火鍋，一定要食個雪糕，雪糕幾多口味可以揀。伯爵茶同荔枝雪糕，荔枝味好重，入口雪糕綿密，好食。最後食完勁飽，二百幾食到咁啲質素，真係唔錯。"
2023-10-09,5,5,5,5,5,"呢間牛肉火鍋可謂性價比之王，除左有一般出面食開既牛肉、最重要嘅係仲有澳洲M7和牛、澳洲和牛金錢展，可以瘋狂食牛肉，食肉獸快啲衝🏃🏻‍♀️！想試多唔同種類嘅食物，仲可以加少少錢叫埋雞煲🐓，裏面嘅雞件都係任加，一次過滿足雞煲同牛肉火鍋嘅願望！------------------------------🐂◖究極和牛放題◗$259牛，全部都係牛，呢個價錢可以任食唔同品種嘅牛肉，質素亦都唔錯，油脂分布均勻，食到濃郁嘅牛味😌，推薦！▪️湯底🥘有多款清湯湯底選擇，+$128仲有奇味雞煲，而且雞件任加，一煲兩味，超抵食！今次想食得清啲，就咁叫咗個清湯底，清湯配牛肉火鍋先係精粹！▪️牛肉類🥩除左有肥牛、牛板腱、封門柳、安格斯牛角胛、牛脷片、鮮牛肉，一定要食既係澳洲M7和牛、澳洲和牛金錢展，點單後新鮮現切，脂肪均勻剔透，涮到七成熟左右食落一啖融化，又嫩又滑，濃濃既牛味！必食！最重要嘅係，放題可以任點！️▪配料🥬選擇豐富，食得多肉都要食返少少菜，拎啲粟米、金菇呢啲加落個邊爐到，可以索下油，湯底更加清甜！▪️配料🐖除左有牛有菜，其他肉類、海鮮、丸類，而且種類都幾多：鴨胸、大腸頭、鵝腸、牛柏葉、虎蝦、青口、豬頸肉、、五花腩、午餐肉等等，選擇一定唔會少！▪️甜品🍨甜品選擇唔會好多，得一啲雪糕杯可以選擇，口味選擇都算豐富，但建議可以留多啲quota食多啲牛肉仲好！🌟Encore指數：8/10"
2023-10-07,5,5,5,4,5,"邊個話夏天就唔可以烚吓烚吓🍲而家打邊爐無分季節㗎喇😎呢間傳統港式打邊爐食物種類眾多任飲任食心大心細既人岩哂啦👍🏻==============================𝐅𝐨𝐨𝐝𝐋𝐢𝐬𝐭📌呢度主打係牛🐄一般公認靚嘅牛部位呢度都有得食🫶🏻例如有安格斯牛肩胛牛版腱封門柳和牛通通任食😍基本上你一日咗佢已經比咁多款啊你試吓份量仲要大到不得了每一款有成10片以上的🥹女仔可能都唔使再encore😎🍲另一個重點推介係佢嘅雞煲🐣雞件啖啖肉好唔錯呀味道濃郁沙嗲味突出👍🏻提一提大家🥹奇味雞煲任食是需額外加錢👌🏻🐮重點嚟啦👏🏻👏🏻萬眾期待牛肩胛真係好有肉味同肥牛相比唔係得油膩感肥瘦均勻又有咬口真係打邊爐必叫🙌🏻🤤出邊仲有唔同蔬菜丸類俾你任食🥬樣樣試吓都幾滋味😋足足有差唔多10款蔬菜塑晒啲湯底好鬼正😎❄️另外雪糕汽水都係任食任飲打邊爐熱辣辣梗係要任飲先夠爽🥰"
2023-10-05,4,4,4,4,4,"想試旺角呢間火鍋店好耐,今次終於黎左,平日都好多人,可見幾有人氣,驚冇位記得要訂定台,主打牛肉火鍋放題，任食多款時令牛肉，高質又抵食,想試埋雞煲仲可以叫奇味雞煲+$128，火鍋x雞煲真係入秋之選,首先揀湯底,湯底揀左潮汕牛骨湯,清清甜甜地可以食到牛肉既鮮味揀完湯底店員就會送上一大盤牛肉拼盤，見到真係哇左一聲!!好大盤好震撼,仲竟然可以任食,真係超抵,享受既美食同時店員仲會好主動幫手加湯,值得一讚❤️澳洲M7和牛,肉質軟腍有入口即溶既感覺🧡Prime牛板腱,牛汁香濃,油脂分佈均勻💛安格斯牛肩胛,切得好薄更易食到牛味💚一級肥牛,用料果然高質,肉質好鮮嫩🩵封門柳,牛味好重好香濃💙澳洲和牛金錢展,油脂好靚之餘食得出用料好高質💜牛脷片,薄薄地食落好爽口彈牙🩷鮮牛肉,夠哂滑嫩另外自助區野食款式都好多,配菜全部好新鮮,refill得好快,最特別係有龜苓膏,本身好想試,但食肉食到太飽已經食唔落不過都唔少得甜品,雪糕都超多口味,仲係好少見既大阪牛乳雪糕,又香好軟,超好食"
2023-10-04,4,4,4,4,4,"究極和牛放題，217蚊位💰10多款養生湯底☺️任食牛肉有安格斯牛肩胛，封門柳，鮮牛肉，牛脷片，澳洲和牛金錢展，澳洲M7和牛🥩海鮮方面有青口，活海蝦🦐飲品方面有各種汽水，檸檬茶同任食多款不同牌子嘅雪糕🥤個人推介食物🙋🏻‍♂️奇味雞煲，128蚊煲奇味雞煲份量非常多，店員提示加熱到出煙先食，店員幫手炒吓雞肉，等雞肉吸收更多醬汁，薑，洋蔥，芫荽，辣椒多款配料令雞件煮得更入味，雞肉非常嫩滑，雞煲散發出濃郁香味☺️澳洲M7和牛🐂牛的肉質嫩口，油花均勻食落牛嘅味道夠濃郁🥰封門柳🐄細緻軟嫩的口感，勁有油香肉汁，豐富嘅牛肉味😍安格斯牛肩胛🐃油花分布平均，牛肩胛食起嚟更有層次多汁可口😍牛脷片👅牛脷片好厚滑順軟嫩，濃厚嘅牛肉味，配上醬汁食更重口味😄青口🐚青口飽滿鮮嫩，大大隻好肥美，清甜湯底帶陣陣好鮮甜😍"
2023-10-03,4,4,4,4,4,"一諗唔到食乜好，打邊爐就係不二之選🤣大家又可以拎自己鍾意嘅食材，唔使爭，攞幾多都得！🥘芫茜皮番鍋今次想清清地選擇咗芫茜皮番鍋，芫茜皮蛋份量都足，而且清清地，更加食得出食材本身嘅味道～🐮牛肉唔使自己叫，點完鍋底之後就會上一大盤牛肉，每日款式都俾你試下先～牛肉款式包括澳洲M7和牛、prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片同鮮牛肉～每份牛肉上面都有個牌仔，所以唔使驚撈亂邊款打邊款～我個人最鍾意澳洲和牛金錢展，口感爽爽地幾特別✨另外如果有邊款唔食都可以事先同店員講聲，費事浪費食物～自助區包括醬料、面類、丸類、🥬蔬菜類、🦐海鮮類、🧃飲品和🍨雪糕等，包羅萬有✨其中蔬菜都好新鮮，品種選擇都多，包括生菜、娃娃菜、萵筍、🌽粟米、油麥菜、金菇、白🥕蘿蔔、🍅蕃茄、冬瓜、秀珍菇、鮮冬菇等；海鮮類就有蟹柳、青口同🦐虎蝦等而丸類就有海膽丸、芝士海鮮豆腐、芝心包、香菇貢丸、墨魚丸、牛丸等～當然唔少得仲有打邊爐必備嘅芝士腸、紅腸同響鈴！飲品方面，無糖茶、檸檬茶、可樂等都有二十款左右選擇～🍨雪糕口味亦都超過十款以上，亦都細細杯，方便可以試多啲味😍推介指數：⚡️⚡️⚡️⚡️餐廳環境：⚡️⚡️⚡️⚡️服務態度：⚡️⚡️⚡️⚡️再訪：yes"
2023-09-28,4,4,4,4,4,"旺角呢間火鍋店主打牛肉火鍋放題，任食8款時令牛肉，最平$217起，都幾抵食！而叫奇味雞煲+$128，可以無限加雞！究極和牛放題9點半後入座$217，另加醬料費每位$13，有4款免費湯底。而我哋就揀咗鴛鴦鍋+16，一款係潮汕牛骨湯，另一款揀咗微員推薦嘅喇沙湯(+28)。喇沙湯徵辣，配牛肉都幾夾！牛骨湯清甜，淥菜啱晒！揀完湯底店員就會送上一大盤牛肉拼盤，有8款牛肉。上枱見到都幾震撼😂▫️澳洲M7和牛▫️Prime牛板腱▫️安格斯牛肩胛▫️一級肥牛▫️封門柳▫️澳洲和牛金錢展▫️牛脷片▫️鮮牛肉火鍋配料大路嘅都有，幾款丸、鵝腸、大腸頭、牛栢葉、虎蝦、青口、豬頸肉等等。飲品有汽水、茶類，最特別係有龜苓膏😂食完一大盤牛肉已經好飽！但都要留胃食雪糕🍦主要有兩個牌子嘅雪糕，有十幾款口味！揀咗荔枝味，少少甜幾清新！"
2023-09-28,5,4,4,4,4,"🥩🥩🥩朋友介紹之前話食過，見到一大盤牛肉放係枱面相當吸引，可以話係牛魔王必試食堂，當然都想去試下我地平日晚上時段9:30前離坐每位$272（$246加$26醬油）再加一，可以簡返基本湯底見到都有雞煲食，結果加左$128一枱要左奇味雞煲奇味雞煲($128)雞煲黎到超級香，份量基本上兩個人都食唔哂，如果多人話encore雞煲要再加錢，不過四個人都會好夠食雞份量好多好大件，唔會話俾頭頭尾尾你，好幾件都無咩骨可以啖啖肉，雞好嫩好入味，肉質唔會乾，味道似沙嗲醬，少少辣好香口再上一盤牛肉一共八款，其中最吸引係澳洲M7和牛同澳洲和牛金錢展，好有肉味，而牛脷片都唔錯，好爽好有咬口，鮮牛肉都好大件，雖然牛可以任加，其實都食唔哂外面有好多火鍋配料同飲品可以簡，最特別係鴨胸，大腸頭，鵝腸，虎蝦，青口，平時都好少餐廳會提供，飲品區更加放左龜苓膏，雪糕有超過十款口味"
2023-09-26,4,4,4,4,5,"前排去咗「天下糧倉牛肉火鍋專門店」食火鍋真係回味無窮🔥😋佢哋嘅牛骨湯底真係超正🍲😍湯底清澈透亮牛骨熬煮得入味每啖湯底都可以感受到濃郁嘅牛肉香味🐮而且佢哋嘅飲品同配料選擇好多真係滿足到爆🥤可以揀嘅飲品有好多款應有盡有配料方面，新鮮蔬菜、丸類類同埋各式經典火鍋料都有真係一個火鍋愛好者嘅天堂🥦而仲有一個特別要提提大家就係佢哋嘅奇味雞煲🐔呢個係需另外加錢嘅最令人興奮嘅係任食嘅肉類！😍🥩佢哋有澳洲M7和牛、Prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛同埋牛脷片，真係太豪華啦！肉質鮮嫩，每一片都好滋味！滿足到牛肉愛好者嘅所有幻想！😋🤤「天下糧倉牛肉火鍋專門店」真係一個必試嘅地方！湯底好味，食材多樣，加埋奇味雞煲，真係無敵！一定要帶埋朋友嚟一齊享受火鍋盛宴🔥👭👫"
2023-09-25,5,5,5,5,5,"之前朋友話旺角有間餐廳食雞煲加牛好抵食。咁岩經過旺角，就當然試下啦！餐廳就叫做天下糧倉，位於西洋菜南街近家樂坊個邊。位置都幾方便！我地就叫左奇味雞煲再加牛肉任食火鍋。雞煲非常惹味，最重要係有非常多既芫茜。雞就肉質嫩滑，又夠大件唔會食少少就食到骨。不過，大家留意笛奇味雞煲係要加錢。至於，餐廳主打既牛就真係不得了。大家係唔洗選擇食邊款牛，因為當你轉為打邊爐時，餐廳就會送一大盤牛，有鮮牛、牛脷片、M7和牛、金錢展、安格斯牛肩胛、牛板腱、封門柳、肥牛。基本上依盤牛都已經夠3個人食，唔洗再追加。各款牛都好新鮮。我最鍾意就係M7和牛同牛脷片，牛味都好出！除此之外，餐廳都有好多配菜選擇，例如菜、丸、腸、豬頸肉、蝦等。我就首推鵝腸，因為非常之爽口，好好食！"
