time,taste,environment,service,hygiene,indigestible,comments
2023-01-25,5,4,4,4,4,"UFO芝士火鍋🫕$268焗雞可以揀兩款口味今次就揀咗韓式BBQ味同埋醬油蒜香味係無骨嘅所以食落好方便雞皮烤到夠脆，肉質嫩多汁，個人比較鍾意bbq味，加埋芝士就perfect，夠曬邪惡😈芝士用咗mozzarella，cheddarcheese，GranaPadano，所以拉絲效果超級強勁開火後等兩三分鐘左右芝士就開始慢慢溶，可以keep住撈下啲芝士以免佢變硬同痴底變燶因為份量都幾所有我地3個女仔share都食到好飽，overall食得好滿足😋"
2023-01-23,4,4,4,,,"平日同朋友去開銅鑼灣，想食韓國菜食烤雞。我地12:30左右到，餐廳食客人數未開始多，我地被安排坐窗口位。我地點左一份烤雞午餐，一份粉絲牛肉飯午餐，午餐有好多配菜。如果想試佢的烤雞午餐都幾抵食，分量好足夠。男士都夠食。午餐當日因為店舖坐位多，入咗率6-7成左右，如果想慢慢食同朋友傾計，都係唔錯選擇，餐廳空間感都幾大。店員服務都幾好。"
2023-01-14,4,4,4,4,4,呢間韓國餐廳已經幫襯咗數次，一向質素穩定冇失望👍🏼🐥韓式bbq醬烤雞+🍯蜜糖香滑烤雞比起炸雞，烤雞更加健康！韓式bbq醬烤雞味道香濃，肉質嫩滑😋蜜糖香滑烤雞帶甜甜蜜糖嘅香甜✨鐵板🧀芝士泡菜炒飯用鐵板上可以保持熱度🔥泡菜微辣，令到食欲大增😋邪惡嘅🧀芝士可以有拉絲效果👍🏼上面仲有煎蛋撈飯一流😋推介指數：⚡️⚡️⚡️⚡️餐廳環境：⚡️⚡️⚡️服務態度：⚡️⚡️⚡️⚡️再訪：Yes
2022-12-30,5,5,4,4,4,"SetA$388甜辣烤雞+蜜糖BBQ芝加哥薄餅Sweet&SpicyChicken+HoneyBBQChicagoPizza好味指數5/5🍭🍭🍭🍭🍭{感覺這套餐超抵食烤雞超多大件肉厚非常嫩滑調配既甜辣味剛好很惹味薄餅很大個芝士超多愛食芝士既人一定like配料亦很豐富有烤豬肉粒和薯仔粒烤豬肉粒很香口肉質彈牙好正！｝韓式雞蛋卷$148SpecialEggRoll好味指數4.5/5🍭🍭🍭🍭🍬{蛋卷既蛋好厚身熟度剛好唔會太乾或太濕用料新鮮餡料亦很豐富包括有青瓜醃紅蘿蔔餐肉海苔芝士｝卡邦尼炒年糕$155CarbonaraTteokbokki好味指數3.5/5🍭🍭🍭🍬{味道同平時食既卡邦尼差不多汁很多很濃很香睇菜色名以為只有年糕但原來和平時一樣有意粉年糕份量不多只有十條左右好感煙韌味道一般很淡掛不起醬汁｝"
2022-12-26,4,4,4,4,3,Goobnex社內相親套餐$388有3款烤雞選擇，配蜜糖BBQ芝加哥Pizza果味醬油蒜香烤雞果味醬油蒜香烤雞果味就食唔出，但甜甜地既醬油味唔會伏，烤雞外脆內嫩，比炸雞健康又唔會老，份量足夠3-4人分享。黃色既醬係蒜味醬，蒜味唔多覺，但顏色上多d層次😉蜜糖BBQ芝加哥Pizza蜜糖BBQ芝加哥Pizza超強既拉絲效果，3種芝士令味道更加豐富，蜜糖同薯仔甜甜地，BBQ醬增加一點點鹹味，批底夠薄，如果多d配料就更加分藍莓/芒果冰沙$58人工藥水味+甜味，呢個價位不如食完出去買杯台式飲品仲開心
2022-11-09,5,5,5,5,4,"朋友問周圍都可以食到炸雞,點解揀銅鑼灣Goobne? 首選:位置好!雖在鬧市,位高25樓,另有一番寧靜,環境寬敞,落地玻璃,可覽馬場,維港夜色美景,未食已令人賞心悅目,絕對係兩口子細語綿綿,感情倍增之地👍🏻放工後,最好揀杯冰凍嘅啤酒黎舒解煩忙嘅工作,喜歡Hoegarrden因為味道似香檳,叫價$38枝,公道。另叫一杯CoronaRita,一杯$88,一上枱立即打卡,好大杯,好靚,除咗好啱打卡之餘,杯飲品都好好味喎.值得!😍點個小食:蟹籽流心芝士蛋卷,即叫即整,蛋香,味滑,因為有流心芝士,口感豐富,加埋蛋面嘅蟹籽,層次感更多,整體8/10,當小食細件D,平D,好D,等客人可叫一兩個小食嘛。到主食啦,就緊係要叫雞,揀咗半半炸雞(甜辣味/果味蒜香)真係製作需時,不過我地又唔會介意喎,一邊欣賞銅鑼灣夜景,一邊同朋友傾吓計,多好~✌🏻香噴噴嘅炸雞份量超多, 我比較喜歡甜辣味,每一塊雞件都甜甜辣辣,雞肉又滑溜,平時唔食雞皮嘅我都抗拒唔到咁脆口嘅雞皮。朋友就較喜果味蒜香,佢話蒜香味濃郁,仲有果香,啱哂佢重口味。😋木"
2022-11-07,3,4,4,4,4,"HappyBirthdaytoME！！今次棟呢間黎食生日飯純粹覺得幾特別，又有夜景windowseat，讚UFO芝士火鍋－芝士控既朋友應該會好鍾意，點了兩款口味甜辣烤同芝士烤雞，味道OK，用火爐慢慢煮溶芝士再點上烤雞，勉強倣到拉絲效果。甜辣烤雞－點多左！！的確點多左！！！雞！又係雞！！！！！不過呢款比上面果款好味！！！亮點！亮點！！西柚米酒！！！充滿濃濃西柚果汁味，仲隱約見到果溶飄下飄下～～～～～～米酒份量比較少，當果汁飲就ＯＫ"
2022-11-03,4,4,3,4,4,"一個人又食唔曬兩個人食就岩岩好🤣🤣🤣🕺🏽🕺🏽🕺🏽(1)海鮮煎餅煎得巧香👍🏻👍🏻👍🏻不過有啲嫌棄佢有啲油，食落去係好香脆但係海鮮料唔係好夠，男朋友話食完好似食咗蘿蔔糕咁🤣🤣🤣.(2）蜜糖咖哩烤雞-有骨版已經試咗好多唔同味嘅我哋就覺得蜜糖蒜香味會比咖喱味更加香，會多咗浸蒜香嘅味道。蜜糖咖喱味咖喱味都足夠，雞嘅其他部位都還好，但係我哋都略嫌雞髀位有浸雪味🤦🏻‍♀️🤦🏻‍♀️🤡🤡而且入味未夠，實在係有種美中不足嘅感覺，可能因為我哋覺得雞髀係最好食嘅位，俾咗好大期望佢🥲🥲🥲🥲🥲"
2022-10-28,5,5,5,5,4,"來自韓國過江龍品牌的烤雞果然有水準，不論烤雞處理和醬汁調味都咁出色。餐廳位於高層環境闊落，有落地玻璃可欣賞都市夜景，食住美味健康的烤雞真係幸福。價錢都好合理，間中食下都唔錯。火熱星期五烤雞$218火熱星期五烤雞$218烤雞甜辣可口，辣度十足非常刺激，食完嘴唇會發熱的。雞肉大件沾滿醬汁，烤得有水準，雞肉烤至沒有多餘油份，咬落口感嫩滑，而且保留到肉汁，雞脾位超嫩，可惜一隻腳只有兩隻脾呢~雞件好多基本上兩人食碟雞都好夠，之後加點小食已經飽了。火熱星期五烤雞$218火熱星期五烤雞$218韓式雞蛋卷$148雞蛋卷色彩奪目，賣相吸引，蛋卷厚切蛋皮有三層厚厚的，卷心為韓式餡料，由紫菜捲住青瓜、醃紅蘿蔔、青瓜、午餐肉、蟹柳、芝士等，咬落口感非常豐富。加上茄汁芥末醬千島醬，多種醬汁豐富了味道，點會唔好食。韓式雞蛋卷$148"
2022-10-28,5,5,5,5,5,"銅鑼灣呢間goobne個view一流🏙連海景都睇到🥳之前追社內相親又再挑起雞癮🔥呢間國民炸雞真係次次食都好滿足‼️✨Goobnex社內相親套餐$388✨呢個套餐幾正✅應該大部份人都啱可以三至四個人食🤪果味醬油蒜香烤雞❣️果味醬油蒜香烤雞仲可以揀其他味有骨或者無骨🦴識食當然有骨啦😼可以髀翼雙飛🐥雞肉滑皮脆汁多烤雞冇咁熱氣而且質素穩定每次食都差唔多💓蜜糖BBQ芝加哥薄餅❣️蜜糖BBQ芝加哥薄餅呢個真係極邪惡😈😈有好多芝士識拉絲🧀bbq豬肉似叉燒肥瘦均勻‼️邊位唔似平時食薄餅而有啲似批皮💁🏻‍♀️最特別係外圍仲有一圈薯蓉🥔仲有啲薯角喺面🤪芝士嘅鹹配上蜜糖係幾夾而且真係兩塊已經好飽🫣❣️beer呢個餐真係幾抵食如果多人就可以再share多啲嘢٩(˃̶͈̀௰˂̶͈́)و"
2022-10-20,5,5,5,5,4,"今日約咗朋友去銅鑼灣買指甲油，順便食埋晚餐，佢話想食雞，所以揀咗社內相親熱潮下嘅人氣韓式烤雞GoobneChicken。呢間GoobneChicken位於登龍街Vpoint25樓，位置方便，一上到餐廳就有oppa招呼你。餐廳樓底好高，而枱同枱之間相隔甚遠，寬敞又空間感十足！擺設佈局整齊，加上落地玻璃望住無敵維港景色或者馬場景，食雞食得好開心！UFO芝士火鍋（無骨）（$268）有mozzarellacheese、cheddarcheese、granapadanocheese三種芝士，烤雞就可以喺六種口味中選兩種，我哋就揀咗蜜糖香滑烤雞同果味醬油蒜香烤雞，前者香甜又嫩滑，後者淡淡蒜味加果香，惹味可口！烤雞外皮香脆，肉又充滿肉汁，蘸埋拉絲芝士，夠曬邪惡！UFO芝士火鍋$268UFO芝士火鍋$268鐵板海鮮煎餅（$118）食烤雞都要配返個煎餅，配料有蝦、魷魚、蛤蜊等，餅比較薄身，正好可以做到外圍脆卜卜，內圍就啖啖餡料。鐵板海鮮煎餅$118飲品除咗汽水，仲有啤酒、梳打送烤雞！原本想試佢個社內相親套餐，點知芝加哥pizza賣晒，惟有下次再試。"
2022-10-20,5,5,5,5,5,"[韓式炸雞不少得]準備出關飛韓國前，真是忍不住，想食更正宗的韓國菜！友人介紹了這間又要有炸雞又要有海景的高級餐廳餐廳位於銅鑼灣核心地區位置，好方便，仲可以望到海鏡！店舖面積夠哂，座位又多，大細枱都有提供韓式魚湯(Koreanfishballsoup)熱辣辣的湯，加上有很多不同魚片和魚旦，好好味蜜糖蒜香烤雞肉質嫩滑的烤雞，外皮非常脆，連皮都食埋。味道濃郁，實在太滋味！韓式雞蛋卷厚厚的煎蛋包裹青瓜、醃蘿蔔、餐肉和蟹柳，很厚實的紫菜飯卷，真的好吃非常！"
2022-10-19,5,5,4,5,4,"誰能想到隱藏在高樓大廈同時還擁有良辰美景的韓式炸雞店「goobnechicken」超美簡約風格的裝修，同時望海亦能望香港的樓景，在享受美食之餘也能好好享受呀📸⭐️鐵板軟芝士甜辣烤雞送上來超多塊油亮油亮嘅烤雞，底層鋪滿芝士，芝士香濃和醬汁味道甜而不膩，辣度非常低，想吃辣又怕好辣嘅朋友仔必點㗎，咬下去烤過嘅雞皮口感酥脆、配上多汁的雞肉和醬汁味道完美融合在一起，另外附上爽脆酸白蘿蔔讓炸雞的味道有更豐富的層次。⭐️砂鍋魚糕湯湯底韻味濃厚，現在冷冷的秋天喝起來內心都溫暖起來了！使用韓國特有的魚糕，各種形狀都有，圓的、方的、三角形，吃起來魚味香濃，帶點微微彈牙的口感，店家用料不手軟滿滿一大碗，真係好抵食😋砂鍋魚糕湯鐵板軟芝士甜辣烤雞附菜白蘿蔔"
2022-10-18,5,5,3,5,5,"Excellentseaviewandskyline,nodoubttheHKnightviewabovefrom25/F,mustchoosethesecretcornerseattochatwithfriends,youwillgetawonderfuldaywithanincrediblemeal.Highlyrecommend!在香港開了許多分店的韓式炸雞，好吃程度已經是人盡皆知，我特別推薦的是銅鑼灣這間有個無與倫比的超美網美打卡區，270度無遮蔽海景，從白天拍到天黑都是超級美的！來打卡踩點順帶吃超好吃的芝士牽絲炸雞！"
2022-10-16,5,4,5,5,5,"開關有人會選擇即刻飛但唔使去旅行都食到韓國既味道㗎黎GoobneChicken@就得🧀C-UUFO芝士火鍋冇骨烤雞Ufo金屬盤中間放住海量芝士旁邊就放雞一共有六隻口味可以揀兩款辣同唔辣都有由於同行者唔食得辣所以就揀咗唔辣嘅🥰先將芝士加熱至溶化撈一撈啲芝士就可以拎炸雞點芝士嚟食芝士控不得不試🍎果味醬油蒜香烤雞果味香濃帶鹹香略帶微辣，非常惹味🍯蜜糖香滑烤雞蜜糖味幾突出而且真係特別滑㗎強烈推介🍓士多啤梨特飲粉紅色嘅漸變特飲非常igable士多啤梨味非常香帶少少酸酸地打完卡之後記得撈勻先好飲"
2022-10-13,5,5,5,5,5,"韓式炸雞香港不少，現在可以飛韓國更正宗，不過又要有炸雞又要有海景，而且要有居高臨下的感覺，相信韓國也難找到。銅鑼灣這間韓式炸雞除了是正宗韓國連鎖店外，這裡的觀景超級無敵，而且地段便宜，超正呀！首先來的是鐵板海鮮煎餅，這個煎餅比較厚，海鮮以魷魚和鮮蝦為主，另外還有椰菜和蔥，煎餅真的能做到外面香脆，麵餅軟糯且海鮮鮮味，好吃。吃烤雞怎可以不叫啤酒，Asahi冰鎮解渴🍻主角黃金烤脆雞出場，外皮金黃酥脆且沒有太多粉漿，雞皮薄且油脂少。每塊雞件都多汁嫩滑，一口脆嫩炸雞一口啤酒，再欣賞美麗的維港，放鬆又減壓。"
2022-10-09,3,3,2,3,3,"平日5:00去到不用等位，入座連我們只有2枱客，我們4人行，因行李太多，想坐六人枱，於是便向侍應要求坐六人枱，但侍應和我講，嗰張係六人枱，我同他講因行李太多可唔可以坐，於是佢不回應我便掉頭走(原來她是負責上菜)，我們便直接走向六人枱坐，跟住就由另一個侍應招呼我們1)蜜糖香滑和BBQ味:BBQ味比較濃味，反而我覺得蜜糖香滑好味啲，少少甜，唔錯2)韓式魚湯(Koreanfishballsoup):熱辣辣嘅湯，加上很多不同的魚片和魚旦，好難整得唔好食😂飲品1)strawberryAde-味道較淡2)BlueberryAde-味道較淡3)Asahi"
2022-10-08,5,5,4,5,5,"上一次只吃了他們家的烤雞，我個人最喜歡醬油味，但朋友比較喜歡他的甜辣味，烤雞分量非常足，我覺得如果胃口唔大噶女仔三四個人一份都夠。這次去Vpoint這家分店，除了好味道還有好景，曬住陽光的假期，可以放肆一下，高熱量讓人愉悅今次這個pizza行非傳統路線，其實他比較似🥧多過🍕！如果你中意蛋撻之類噶西餅會同我一樣好驚喜[萌萌哒R][萌萌哒R]好多芝士搭配好似叉燒一樣噶肉，真係超正我覺得哩個景配埋出品，性價比喜人！"
2022-10-06,5,5,4,4,5,"之前見到朋友嚟食拉絲芝士烤雞嘅打卡相，已經好想食，終於到我啦🥳入到餐廳覺得好有空間感，枱與枱之間唔會好迫因為喺高層，仲睇到海景😍睇住靚view食烤雞真係幾chill🍻🥢UFO芝士火鍋🍗無骨($268)🐤可以揀兩種口味，我地揀咗果味醬油蒜香🧄烤雞同甜辣🌶烤雞，兩款醬汁都唔錯睇住三種芝士🧀慢慢溶化，雞肉沾上後嘅拉絲芝士，淨係睇都覺得好食🤤雞皮都烤到好香脆，雞肉嫩滑多汁👍🏻烤雞同芝士呢個配搭一定唔會錯🙌🏻🙌🏻🥢韓式玫瑰醬炒年糕($155)炒年糕質地煙韌軟糯，同少少帶甜嘅辣玫瑰醬好夾👍🏻加埋魚糕，好有韓式炒年糕味道"
2022-10-02,5,5,4,4,5,"性價比：10/10喺銅鑼灣，竟然有呢間又平又好食又有景觀既hiddengem！呢個「超扺食午市套餐」(餐牌真係咁寫!)包括以下6樣野，真係好誇張：1️⃣半隻烤雞(可選有骨或無骨，一共有大約7至8件，全部都係新鮮炸起!)2️⃣魚片湯3️⃣凱撒沙律4️⃣薯角5️⃣白飯6️⃣飲品(除咗汽水之外，仲有蕎麥茶/玉竹茶/紫玉米茶呢三款比較少見既健康茶飲)👉🏻#蜜糖蒜香烤雞好味指數：❤❤❤️❤️❤️味道濃郁，肉質嫩滑，烤雞外皮非常脆，忍唔住連皮食晒。由於實在太滋味，成功進駐心目中炸雞排行榜第🥇位🤤蜜糖蒜香烤雞$128👉🏻#原味烤雞好味指數：❤❤❤️❤️🤍原味烤雞$128👉🏻#BBQ醬煙燻烤雞好味指數：❤❤❤️❤️🤍BBQ醬煙燻烤雞$128👉🏻#三重芝士烤雞好味指數：❤❤❤❤️🤍三重芝士烤雞$128👉🏻#蜜糖BBQ芝加哥薄餅好味指數：❤❤❤️❤️❤️好在朋友有叫薄餅一齊試。入面有大量芝士營造拉芝效果，亦有唔少BBQ豬肉粒及薯蓉，另有蜜糖點綴，整體配搭非常好食👍🏼平時唔食薄餅批邊既我，亦都主動食哂批邊，因為實在太脆。蜜糖BBQ芝加哥薄餅$208最後食咗8件炸雞🍗另加2塊薄餅🍕非常有滿足感！就算食唔哂，都可以打包返屋企用焗爐翻熱，一樣咁好食😋一邊食雞既同時，一邊遠望維港景色，$128就可以享受到，食嘢食景兩相宜，實在無任何唔幫襯既理由😌"
2022-10-02,5,5,5,5,5,"最近煲韓劇-社內相親，忍唔住跟劇同步，食番個炸雞。之前試下銅鑼灣依個係可以望到夜景，就book位指定位置試下😌果然，無失望仲好驚喜，可以從25樓望住維港夜景🌃及幻彩詠香江食炸雞。俯瞰又係銅鑼灣夜市街景。一邊食住炸雞飲住沙冰一邊欣賞夜景，好relax。GoobneChicken嘅餐牌真係設計得好好👍，每樣食物都作簡單嘅描述說明，令食客都大概估下口感同埋味道。唔需要單憑菜靠股😂Cheesefans極力推薦以下兩個：三重芝士烤雞💰228成隻烤雞，外脆內嫩的烤雞和車打，忌廉，藍紋芝士的滋味配搭。烤雞皮下脂肪好少，可以好放心食，芝士粉份量十足。蟹籽沙律醬芝士雞蛋卷💰128航雞蛋包裹著软滑的車打和焚陵里拉芝士，配上蟹籽和番茄奶油蓄，蛋汁混搭住芝士，整個口感好軟滑。飲品藍橙沙冰&芒果沙冰藍橙沙冰味道係有啲似Goobne招牌飲品（鯊魚之淚."
