time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,4,4,4,4,4,"希慎呢間半開放式GreenWaffle，有Keto食物同限定menu，lunchset亦都唔貴，而且新裝都幾靚靚😍🍃烤卡津雞肉薯粒鑊仔薯仔粒四四方方，好易入口。卡津係香料粉，有獨特香氣，鑊仔內仲有三色椒。🍃燒烤豬肋骨伴番薯條及沙律豬肋骨腍滑非常，伴番薯條沾上bbqsource，十分匹配。🍃火焰肉桂香蕉窩夫香蕉開半，灑上肉桂粉之後再用火槍燒一燒，上碟時香噴噴，窩夫係呢度嘅signaturedish，整體唔錯。🛎️必試指數：8/10🔆"
2023-11-13,5,5,5,5,5,"🔹️與朋友仔到了銅鑼灣希慎廣場“GreenWaffleDiner”午餐🍽店內以綠悠悠色系裝修~環境清新寫意🏝🔹️店員親切友善👨‍💼🧑‍💼食物健康優質👍除了出名Waffle,無限添加FilterCoffee☕️還有美味抵食LunchSet🍽👨🏻‍🍳Lunch🍽🔸️南瓜忌廉湯🎃🍵濃郁南瓜味道,入口綿滑好Creamy😋😋🔸️沙律🥗車厘茄酸酸甜甜、哈蜜瓜夠清甜、沙律菜十分鮮嫩🤤🔸️紐西蘭草飼牛肉粒薯粒鑊仔🐮🥔牛肉粒味道香濃,粒粒嫩滑,加細細粒薯粒炸至金黃香脆,配上流心蛋超Yummy🍳🥔🔸️牛油果軟殼沙律🥑🦀以健康牛油果粒和鮮嫩沙律菜配大大隻、卜卜脆軟殼蟹SoGood👍🔸️窩夫🧇甜品以原味窩夫,有少許鮮忌廉和朱古力漿配熱騰騰鬆軟窩夫,味道不會太甜Perfect🍴餐飲☕️除了點了檸檬茶外🍋必試FreeRefillFilterCoffee☕️👍"
2023-11-10,5,5,5,5,5,"走進希慎廣場頂層，就聞到陣陣美食飄香原來呢度都有GreenWaffleDiner分店新裝修設計唔錯半開放式環境，好舒適LunchSet價錢好抵食除咗有餐湯或者沙律之外仲跟住飲品同埋再額外送上Waffle呢區嚟講性價比高✨香辣雞扒配薯角及椰菜絲沙律帶點微辣嘅雞扒肉汁豐富．份外Juicy配上紫椰菜沙律可以中和一下✨煙鴨胸甜椒芝士墨西哥卷配薯條鍾意食墨西哥卷，一定不能錯過裡面包著煙鴨胸油脂豐富亦唔會太乾身✨FilterCoffee可以免費添飲如果熱飲一定更香更濃郁奶同甜度可以自己控制✨Waffle窩夫香噴噴，蛋香味濃郁添少少幼滑嘅忌廉/糖漿更滋味咖啡仲可以揀有機杏仁奶變質豆奶咖啡檸茶杯，因為佢包一杯咖啡跟住呢或者可以檸茶檸茶檸水另外仲見到有生酮餐單下次可以約埋減肥中嘅朋友一齊嚟食喇"
2023-11-09,4,5,5,4,5,"Goodfood,goodservice,andagoodenvironment.ThesecondtimeIcamehere,Ifellinlovewiththisrestaurantbecauseithascomfortableseatsandverydeliciousfood.Italsohasverygoodservice.Specialpraisetoalon.,becausehetreatscustomersasfriends,andwhenintroducingthemenu,itisnotboring,andhealsointeractsandchatswiththeguests.Thisisaverygoodservice.Healsospeciallyintroducedthehomemadechilisauce,whichtastesverygoodandspicy.Finally,Ihopeyouwillpraisealonbecauseheisreallygood.Thanks"
2023-11-08,4,4,4,4,4,"今日同朋友出咗銅鑼灣行街，揀咗希慎廣場嘅greenwafflediner食午餐餐廳坐位非常闊落，我倆安排坐在卡位位置，空間感十足，舒適悠閑感午市套餐相當抵食，食物質素很不錯，套餐仲包埋濃縮南瓜湯，和招牌向窩夫半份添，窩夫加上楓糖漿，好味道套餐包括是日餐湯或精選沙律及餐飲+窩夫半份烤卡津雞肉薯粒鑊仔$128薯粒鑊仔好特別，仲有雞肉、芝士、水煮蛋、三色椒、蕃茄仔等。款式配搭好夾，蛋黃仲要是流心添，值得推介燒烤菇南瓜火箭菜$118沙律菜夠新鮮配上大大的烤菇，又健康又美味整體來說，環境闊落，食物味道很不錯，價格相宜，值得推介"
2023-11-07,5,5,5,5,5,"GreenwaffleDiner位於銅鑼灣希慎高層13樓上面，樓底高，觀景開揚，採光度十足，Cafe採開放式設計，並設有窗口卡位雅座。餐廳提供不同西式菜餚，主打不同口味的窩夫、班戟及SmoothieBowl。ButterflyPea少女心爆發，以香蕉、芒果、紅火龍果、雲呢拿、蝶豆花，打岀紫色Smoothie，topping鋪上椰子片、士多啤梨、香蕉、朱古力粒、有機奇亞籽，百香果。整體配料非常豐富，營養價值又高，健康美味Hotmatchalatte餐廳以有機杏仁奶取代全脂奶，雖然杏仁奶質感較牛奶黏稠，但抹茶味道一樣香濃回甘，少甜一樣好喝GreenWaffleDiner(CWB)📍銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖"
2023-11-07,5,4,4,4,5,"🌟位於希慎廣場一間餐廳，餐廳綠色木系裝修好悠閑，我同朋友刻意等窗口位置，呢個位談心事最好，氣氛好舒服😎*************************🌟我哋叫咗兩setlunch:🐔卡津烤雞迷你薯粒鑊仔$138燒烤菇南瓜🎃羽衣甘藍沙律🥗$118（包）窩夫🧇半份（包）黑咖啡☕️🌟食物質素很好，尤其是窩夫外脆內軟，難怪openrice咁多like.烤雞薯仔烤得外脆內軟，好香口好惹味，我哋都好鐘意；lunchtime很多人，下次打算試吓teatime。"
2023-11-07,3,2,3,2,,"Wewentthereonaweekdayeveningcloseto8:30pm.Surprisedtoseethatthere’reonly1or2tableswerefilled.We’reguidedtoaspaciouscubicletablewithsofathatIpreferred.Whatweordered:"
2023-11-07,4,4,4,4,4,"朋友介紹我去希慎上面食薯仔好味既餐廳原來呢間greenwaffle係一間澳洲菜既餐廳lunch,平，發酵+keto不過我地想食豬肋骨同薯仔鑊仲有超期待既waffle豬肋骨個汁醬好惹味，酸中帶辣而且個薯條係番薯條，好似健康啲個煙肉薯仔鑊，新鮮上檯仲係乍乍聲，cheese爆拉絲而且好多蔬菜，食落好似冇咁邪惡最後叫左期待已久既waffleWaffle新鮮整，外脆內軟加埋個朱古力雪糕，超正臨走見到佢餐廳有vip申請消費夠$680就可以申請vip申請完第二次來消費開始就有9折優惠同有得儲分d分會換返其他獎品仲見到早餐set過濾咖啡仲可以無限添飲"
2023-11-07,5,5,4,5,4,"這天來到希慎廣場逛街，發現13樓有間半開放式，感覺悠閒的餐廳。首先，推薦燒烤豬肋骨伴番薯條及沙律。這道菜的豬肋排肉質鮮嫩多汁，烤燒香氣撲鼻而來，肉質保持了一定的嚼勁，同時又能輕易地從骨頭上脫離。烤燒醬汁甜味濃郁，加上微妙的辣度，與甜蕃薯條絕配。薯條帶有天然的甜味，口感酥脆，讓人忍不住一條一條地吃。另外，煙肉薯粒鑊仔以鐵鑊上碟，十分獨特。內裡融合了多款材料，包括煙肉、燈籠椒、洋蔥、脆薯粒、水波蛋和車打芝士。這樣的組合讓味道出奇地出色。特別值得一提的是水波蛋，一切下去，蛋汁就會流滿碟子，令人垂涎欲滴。車打芝士則為脆薯粒帶來拉絲的效果，增添了口感的層次。另外，我十分推薦他們的招牌飲品：""咖啡果皮梳打水""。這款飲品融合了咖啡和果皮的香氣，讓你在品嚐的同時感受清新的口感，提神解渴。雖然我們這次吃晚餐，但餐牌見到餐廳的早餐都非常吸引同健康，例如生酮全日早餐，下次有機會一定會試下。我們發現餐廳有VIP申請，只要消費滿$680就可以申請VIP，申請完第二次來消費開始就有9折優惠同埋儲分，可以換禮品。下次再約朋友來試試👍🏻"
2023-11-06,5,5,4,5,4,"之前喺中環都已經試過呢間GreenWaffleDiner😋簡簡單單嘅輕食同窩夫甜品已經令我印象幾深刻🧇原來喺銅鑼灣希慎都有分店🏬同朋友行街行到赲就揀咗一間輕食店填一填肚🥰✨️烤雞肉薯粒鑊仔$982-3人一起share一份細烤雞肉薯粒鑊仔已經十分足夠👭剛剛新鮮出爐出緊煙嘅薯粒🥔配上超邪惡的拉絲芝士🧀中間仲有一粒流心蛋🍳拌埋一齊食真係好飽好滿足🤤烤雞肉薯粒鑊仔$98烤雞肉薯粒鑊仔$98✨️香脆雞翼｜香蒜蜜糖醬｜BBQ醬$118十分出色嘅雞翼小食😆每隻雞翼都超級大隻🐣而且肉質十分嫩滑一咬開肉汁爆棚💦而醬汁調味都做得好好👍兩款醬汁都好惹汁香口🔥而醬汁係完完全全包覆整個炸皮而仍保持到好香脆嘅口感💥香脆雞翼$118香脆雞翼✨️香蕉雜莓窩夫｜雲呢拿雪糕$108窩夫甜品用簡單嘅水果同雪糕做裝修賣相已經相當吸引🥰窩夫嘅質感屬於表皮微脆內裏係較輕盈類似蛋糕咁🍰食落唔會覺的肥膩仲有清新嘅感覺🌿加上雪糕同忌廉嘅奶香完全融入窩夫內十分配搭😋香蕉雜莓窩夫$108餐廳嘅輕食同甜品都幾出色🥞到訪兩間分店都保持到一貫嘅食物水準😋由擺盤到味道都屬於中上水平😁座位都幾闊落而整體綠色同木色嘅色調令人覺得輕鬆優遊💚幾適合作為一個休閒嘅brunch/下午茶/輕食餐之地🍴依家仲有vip申請消費夠$680就可以申請vip申請完第二次來消費開始就有9折優惠同有得儲分換獎品"
2023-11-05,4,4,4,5,3,"是日喺希慎附近做義工，朝早11點諗住食個靚嘅brunch，發現其實好多餐廳12點先開門，好彩揾到依間靚靚waffle呢個waffle鹹鹹地又幾好食，略廉小貴，我今次冇叫嘢飲，留肚去飲其他"
2023-10-31,4,4,4,4,4,"想輕食既話呢間岩岩好！GreenCleansewithAlmondMilk五顏六色賣相好吸引，以牛油果、香蕉、芒果和螺旋藻為主要成分，搭配上有機奇亞籽、椰子片、士多啤梨、藍莓和芒果等多種toppings，味道相當清新！牛油果的濃郁和香蕉的甜度融合得恰到好處，加上有機奇亞籽的微妙的脆口感和椰子片的香甜味道，味道清新又好食🤤Ribswithsweetpotatofries豬肋排肉質鮮嫩多汁，帶有微妙的烤燒香氣，肉質保持了一定的嚼勁，同時又能輕易地從骨頭上脫離。豬肋排的烤燒醬汁甜味濃郁，加埋微妙的辣度，配甜蕃薯條一流😍薯條天然甜味加酥脆口感，令人忍唔住一條一條咁食清光鮮果窩夫芭菲跟綠茶雪糕窩夫的外層酥脆，內部卻保持著柔軟的口感，綠茶雪糕微甘又清新，配合窩夫的香甜👍🏻而鮮果的裝飾更是豐富，有新鮮的水果如士多啤梨、藍莓、覆盆子等💓我哋呢餐食左$400度，後來發現夠$680就可以申請vip，就有9折優惠同儲分再換獎品下次再嗌多一樣嘢先"
2023-10-30,5,5,4,4,,"星期三當日和太太去希慎廣場光顧貴店，可能是早上關係沒太多人，店員安排了我們坐卡座，感覺很舒服，我們叫了一個原味Waffle和一個午餐，很快便上菜，之後吃飽，和店員閒聊一會，得知原來中環也有分店，十分近我們，店員都推薦我們下次可以到中環光顧，因為我們想試試早餐如何，之後我們也不打擾店員工作，因為只有他一人，但有如此服務真是難得，希望貴司有多一點這樣的員工，令人滿足離開。黑色衣服胖男生。"
2023-10-25,4,4,4,4,3,"好掛住greenwafflediner既生酮窩夫啊同仔仔去完玩諗住帶埋佢去食原來銅鑼灣都有生酮menu了之前一路都想試佢個低碳pancake今次見到有就叫左鮮什莓杏仁粉亞麻籽生酮班戟FreshBerriesAlmondFlourFlaxSeedsKetoPancakes$148食落都無生酮pancake既味道雜莓應該無加糖都偏酸同pancake一齊食都幾清新自家發酵乳酪配生酮窩夫$78難得黎到點可以唔食佢既窩夫🧇雖然叫左pancake但都叫埋窩夫食今次食一樣係好鬆脆好香絕對一定要食因為好少生酮窩夫做到咁脆既口感另外個乳酪口感都幾杰身有幾粒杞子藍莓同椰子片都幾好食不過漏咗生酮糖漿無比我🙈加返就好完美炸魚薯條168.00仔仔指定食薯條不過我試左個炸魚都唔係好脆Pandanlatte班蘭咖啡$66都幾香班蘭味，同咖啡味都幾balanceGreenWaffleDiner(希慎廣場)(銅鑼灣)銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖"
2023-10-25,4,4,4,4,4,"班蘭味道味嘅窩夫好香呀，而且甜甜地帶點清新食咁大塊都唔會膩，外脆內煙韌口感唔錯配料自由配搭，推薦煙三文魚同煙肉班蘭咖啡漸層色都幾靚有獨特香味，混埋一齊飲味道柔和，容易入口牛肉薯仔粒SKILLET細SIZE已經好夠份量因為有大量牛肉粒，薯仔加車打芝士連埋雞蛋真係幾飽（可惜隻蛋熟咗，如果流心應該更正）BTW， 消費夠$680就可以申請VIP  申請完第二次來消費開始就有9折優惠同埋儲分 d分會換返其他獎品添"
2023-10-21,4,5,5,5,4,"GreenWaffleDinner地址:銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖之前有聽朋友推介過呢間生酮飲食嘅餐廳，今日同屋企人行過銅鑼灣，就專程嚟試一試👍🤗見到個餐牌啲相嘅時候，因為太靚太多選擇，都唔知自己揀咩好🤭，跟住啲店員就走過來逐一同我哋介紹，並且介紹依家消費夠$680就可以申請VIP，下次嚟食嘢就會有折扣，同埋可以儲分。咁樣又幾抵食喎😍🍽️🍽️BlueImmunityBoost$110賣相好靚，裏面有好多種食物製作而成，例如有香蕉，羽衣甘藍，藍莓，火龍果，杏仁片等等，仲可以揀唔同嘅奶，我今次就揀燕麥奶。但味道同口感有啲似食乳酪，味道唔錯✅✅👍M1自家醃製鹹牛肉羅賓三文治半份$188自家製鹹牛肉好乾身，而且唔太鹹，食完會想係咁飲水👍👍配埋沙律菜，醬料同個三文治食，味道一流，而且牛肉係超多層！食極都仲有！如果鍾意食鹹牛肉嘅人，呢個一定要試下！WI香焦雜莓高夫$108呢份甜品超超超抵食！佢嘅份量簡直係其他甜品舖嘅兩倍！超多水果🍉，配埋個綠茶雪糕，十分好味！"
2023-10-19,4,4,4,4,4,"今次嚟到位於銅鑼灣希慎廣場嘅GreenWaffleDiner，餐廳環境以半開放式設計，採光度幾好😆餐廳除咗主打窩夫之外，仲有多款輕食、小食、漢堡、三文治、pancake等等。於餐廳消費滿$680可以申請VIP，申請VIP後第二次消費可以獲享九折優惠，而且亦可以儲積分換獎品💁🏻‍♀️🍴煙肉薯粒鑊仔($168)鑊仔好夠熱🔥薯粒外皮微脆幾每薯仔味，配埋煙肉、芝士、洋蔥🧅青椒🫑等配料一齊食味道幾香，另外有兩隻水波蛋，撈埋一齊冇咁乾👄🍴火焰肉桂香蕉窩夫($98)窩夫賣相吸引，香蕉面層焦脆🍌肉桂味道濃郁。窩夫鬆軟，有蛋香味👅配埋雲呢拿雪糕同埋香甜的糖漿，味道好夾👍🏻"
2023-10-19,4,4,4,4,3,"上星期六同老公阿仔黎食，因為煩忙時間得番一張比較細既窗口位，上野食速度唔算快，都要等20-30分鐘，有一位黑色衫員工都盡量幫我催促，因為阿仔都叫左杯黑朱古力奶，個位員工都即時幫我跟進好快就有，到野食黎阿仔好開心，因為有阿仔最鍾意既窩夫同炸雞鎚。期間個位員工都同阿仔玩下，令到我地都有一餐安樂茶飯食下，雖然個段時間有少少忙，但都可以同客有D互動，其實都幾好既服務。不過整體上出餐時間要改善一下，明白一個半鐘要還枱，但食物要等20-30分鐘就有少少耐，不過我都會再黎既，因為阿仔最鍾意食窩夫同炸雞鎚。"
