time,taste,environment,service,hygiene,indigestible,comments
2023-04-02,4,4,4,4,4,"好耐冇去過金百利食嘢，呢間日本居酒屋嘅性價比可以話冇得輸，抵食之餘，食材新鮮，好有日式風味。先嚟試下份牛油果軟殼蟹沙律，呢個沙律既雜菜好新鮮，軟殼蟹香口卜卜脆，蟹肉好嫩，配上牛油果同埋醬汁，味道好夾，好清爽。壽司方面，我試咗幾款唔同嘅壽司，當中包括:三文魚子壽司、劍魚腩壽司、鮮帶子壽司和香蔥吞拿魚腩壽司。三文魚子非常新鮮，魚子大大粒，沒有半點兒腥味，非常夠份量足料。劍魚腩入口肥美鮮甜，魚油味好香濃，食材新鮮，值得一試。鮮帶子壽司，帶子夠曬大隻，口感非常嫩滑爽彈，再點小小壽司醬油嚟食已經好滿足。香蔥吞拿魚腩壽司，啲魚腩好嫩，魚味好香，再加啲青蔥喺面，入口特別清新，再加上啲壽司米飯非常紮實，壽司醋份量適中，真係好好食。三文魚腩刺身，魚腩肉質鮮嫩，口感幼滑，魚油分佈非常適中，而且所選用的魚腩部分完全沒有筋，加入少少日本芥末和醬油已經好好味。其中最讓我驚豔嘅係鹽燒牛舌，牛舌肉質鮮嫩，師傅控制嘅火牛恰到好處，搭配上微鹹的調味，非常入味。另外再叫咗燒廣島蠔，蠔肉經過簡單的煮炙，放入香濃嘅牛油，口感十分鮮嫩，並且搭配上火炙的燒烤味道，非常香口美味。還有一款我非常喜歡的料理係燒汁魷魚筒，魷魚分量非常十足，肉質鮮嫩，入口爽彈，搭配上燒汁的味道，非常美味。而且一放上碟已經聞到好香嘅火炙魷魚香味道，外觀再加上色香味俱全可以話係必食推介。整體而言，呢間日式餐廳嘅料理質素好高，用料新鮮，而且以銅鑼灣區嘅價錢嚟講，可以話非常合理，如果你喜歡日本料理，這裡是一個非常不錯的選擇。"
2023-03-25,4,4,4,4,4,"前幾日同朋友去銅鑼灣，作為港島人最鍾意行銅鑼灣，幾個商場睇吓行吓又一日。午餐時間近近地選擇了呢間位於金百利廣場的「築地日本料理」，睇到網上評價都唔錯，初次食吓體驗都唔錯。<午市富山便當>便當材料豐富，有齊刺身、烏冬和小菜，刺身新鮮，烏冬口感彈牙，健康又美味。<三文魚手卷/三文魚北寄貝刺身>我地喺魚生之中最鍾意三文魚！所以同朋友都嗌咗三文魚手卷，厚切啖啖肉冇腥味。北寄貝刺身肥厚鮮甜，色澤鮮紅艷麗，夠新鮮。<燒雞軟骨>雞軟骨香脆有嚼勁，朋友都爭啲要點多兩串先滿足，不過我哋嗌太多嘢食就作罷。<汁燒魷魚筒>原隻魷魚筒份量足夠，爽口彈牙，醬汁幾入味。<午市壽司定食>如果想食唔同種類嘅壽司呀午市定食就啱晒啦，分別有三文魚、油甘魚、鮮蝦、海膽、三文魚籽、劍魚腩、吞拿魚和火炙馬刀貝，每款一件，適合選擇困難症，唔知揀咩口味嘅人！"
2023-03-24,5,5,5,5,5,"lunchtime往往係全日最開心嘅時刻之一，唔單止可以出Office行吓唞吓氣，食飽飽下晝先可以繼續埋頭苦幹。呢間位於金百利廣場嘅築地日本料理餐廳，lunchmenu唔單止選擇多，而且價錢相宜，啱哂一眾打工仔做平日飯堂。叫Lunchset先上麵豉湯一碗，暖一暖胃先！🍣午市壽司定食唔想太飽可以選擇呢一款壽司定食。定食包括8件經典壽司，上盤粒粒都好精緻，好啱打卡。食得出食材新鮮，好有鮮味！最欣賞佢舊飯唔會太大嚿，食飯多個食餸，遮蓋左材料嘅味道。🍚石燒鰻魚炒飯夠哂熱辣辣！咁樣石鍋上菜啲飯粒keep到乾身，正！而且鰻魚都唔少，加埋蔥花更香！🥬海鮮野菜天婦羅食日本嘢點可以唔食天婦羅！炸得好香口，但又唔會太油膩，相信係因為炸得火候剛剛好。🦑炸墨魚餅煙靭能夠彈牙，鹹鹹香香好入口！仲有粒粒墨魚肉，夠嚼口，口感豐富！🐚鹽燒帆立貝兩粒一串，份量剛剛好。加上燒汁，更加帶出帆立貝嘅鮮味。🦀蟹肉香芒蟹籽沙律食完炸嘢，梗係要食返啲甜酸嘢清一清，平衡下。呢款蟹肉香芒蟹籽沙律就非常夾。蟹肉鮮甜，加埋青瓜絲同酸酸地嘅芒果粒，好refreshing!加埋個炸薯條⋯正！總括尼講回頭率極高！"
2023-03-23,5,4,4,4,5,"朋友係銅鑼灣返工，話呢度係佢的日本菜飯堂，款式多性價比高。三文魚腩刺身-有4片，全部都好厚切-十分肥美，真正的入口即溶三文魚腩刺身牛舌串燒-有三大片，估唔到牛味好重-燒得一啲都唔乾身，咬落仲有牛汁，加埋檸檬汁更惹味牛舌串燒牛油果軟殼蟹沙律-軟殼蟹炸得脆卜卜，加上蟹籽係面，有口感味道又提昇-沙律菜好新鮮，牛油果有4-6塊，滿滿的健康感牛油果軟殼蟹沙律燒廣島蠔-有蒜香味牛油味-蠔身飽滿多汁燒廣島蠔汁燒魷魚筒-最有驚喜的一碟！魷魚筒好大隻肥美，一上碟完全有被驚艷到！-燒得恰到好處，一啲都唔韌。食到魷魚的鮮味-有個類似泰式的酸甜汁，十分出色汁燒魷魚筒"
2023-03-19,4,4,4,4,5,"星期日到維園參觀花卉展覽，整個銅鑼灣街頭都人頭湧湧。逛畢來到食肆林立的金百利廣場覓食，見【築地日本料理】午餐價錢非常實惠，便來嚐嚐。午市餐牌選擇相當豐富，有自選配料魚生丼、壽司刺身、飯類、便當、鍋物、拉麵烏冬，已包括麵鼓湯及一杯飲品，還可以優惠價追加沙律前菜、刺身手卷、炸物甜點等小食，人少少也可以多試幾款。鰻魚便當($102)有齊前菜、主食及甜品賣相吸睛。鰻魚肥美甘香，珍珠米飽滿，加上甜甜蒲燒汁倍感美味。配菜有清新的蟹籽沙律及中華沙律，脆炸蔬菜天婦羅及紅豆和果子。當中細緻滑順的茶碗蒸令人印象深刻。蘿蔔年糕豬軟骨鍋($72)HotPotwithRadish,RiceCake&PigCartilage豬軟骨炆得軟腍，蘿蔔無渣，索盡湯汁入口即化，加上年糕片帶來煙韌口感。鍋物還附上巨型白飯，灑上飯素再加點豬骨湯，非常下飯。三文魚親子丼($115)三文魚厚切，新鮮肥美，加上晶瑩剔透的三文魚子，脆卜卜口感中爆發魚油甘香。玉子上面印有築地兩字，好感度加分。牛仔骨石鍋飯($98)配料有泡菜、粟米粒及木耳絲。石鍋熱度夠高，米飯和牛肉燒至焦香，牛仔骨嫩滑入味，拌勻栗米及泡菜同吃更有層次。吉列炸生蠔($58)吉列生蠔一客4件，炸後仍然很大隻，熱辣辣外層酥脆，內裡Juicy。炸薯條追加(+$15)波浪薯條粗身有薯味，金黃外層灑滿蒜香粉，鹹香恰到好處，令人不住吃完一條又一條。"
2023-03-18,4,4,4,4,5,"金百利性價比超高嘅日本菜！🇯🇵話說曾經有段時間喺銅鑼灣番學間唔中就會走上金百利同啲朋友食番個日式午餐冇諗過隔咗咁耐都仲可以咁抵好食同咁好食！🥹🫶◍「精選二人前」👯$298咁抵食嘅二人餐就係買少見少啦仲要份量超多包咗沙律、串燒拼盤、小食同2款主食🤎另外仲有2杯野飲同甜品！每項野食仲有得再自己揀款式🤩特別推薦呢度嘅牛肉野菜壽喜燒鍋物煮得好出色材料仲十分豐富趁天氣仲涼涼地值得一試😽◍「紫蘇梅醬雞柳串」🐤$32見呢度竟然有咁特別嘅串燒緊係要試試佢食落真係好香嘅紫蘇香味！🤤◍「牛油果軟殼蟹卷」🥑$48卷物方面要咗個軟殼蟹卷加埋牛油果夾一齊食就啱啱好💚◍「三文魚三味」🍣$38另外必試呢個好抵食嘅三文魚三味一個三文魚三個食法睇得又食得🤤❤️◍「蟹膏蟹肉手卷」🍙$38估唔到呢度有蟹膏手卷食仲要配搭埋蟹肉一齊食好高質😙📍築地日本料理(金百利廣場)(銅鑼灣)#lala_foodie_causewaybay銅鑼灣記利佐治街1號金百利廣場7樓R1室"
2023-03-16,5,4,4,5,4,"見到openrice好評，襯白色情人節💓今日就一家人去試下啦⊂⁠(⁠◉⁠‿⁠◉⁠)⁠つ銅鑼灣金百利7樓，超方便。 ✨和牛飯卷-超正，包住好多牛，小朋友最鐘意食✨海之逸魚山丼-心我致愛，魚山超新鮮，回味無窮✨石燒鰻魚炒飯-這個飯上枱時超香噴噴的，下次過離要來叫這款，鰻魚超肥美，啖啖肉🥰 ✨綠茶冷麵- 麵條超爽口彈牙，好似去左日本食咁，亮點係隻蛋呀，跟麵一齊食會非常滑溜。✨豆腐雪糕-好少地方有衣個食，真係大滿足✨鹽燒多春魚、鹽燒雞中翼、鹽燒牛舌、燒雞軟骨不用多講，見相就知吸引啦😊下次叫多幾款先"
2023-03-16,4,3,3,3,3,"小小的店子，空間狹窄有點壓迫感，坐位都幾擠迫，好在4人係坐卡位比較闊舒服點。餐牌，揀了精選二人前及特上二人前。精選二人前，$298:蟹子沙律蟹子沙律，份量十足，清新爽口。串燒拼盤串燒拼盤，菠蘿、雞柳及雞中翼，正常水準。日本芝士年糕日本芝士年糕，一開二咁縮皮，口感煙韌芝士餡多。泡菜黑豚肉石鍋飯泡菜黑豚肉石鍋飯，熱騰騰的鍋飯，黑豚肉口感鬆化，正常水準。牛肉野菜壽喜燒牛肉野菜壽喜燒，蔬菜份量多，牛肉片份量適中，同有豆腐及温泉蛋，味道鹹甜平衡，因為當日好凍之下食覺得幾好味。特上二人前，$498:三品盛合三品盛合，魷魚軟骨、中華沙律及海瓜子。松葉蟹肉香芒蟹籽沙律松葉蟹肉香芒蟹籽沙律，有芒果及蟹肉，清新開胃。特上2人櫻盛合特上2人櫻盛合，煙霧迷漫恍如仙境好夢幻，刺身唔算好肥美，尚算新鮮，海膽鮮甜。鐵板牛小排鐵板牛小排，肉質軟嫩，味道不俗。蕃薯蝦天婦羅蕃薯蝦天婦羅，脆口不油膩。黑椒和牛粒飯黑椒和牛粒飯，和牛粒份量多，香口惹味。清酒清酒，熱的，好暖身。綠茶雪糕綠茶雪糕，淡淡的綠茶味，有甜品食好滿足。食物上有種似放題之感，味道正常水準，價格合理。"
2023-03-15,5,5,4,5,5,"閒日放假就係銅鑼灣鬧市行街，竟然比我發現一間午市勁抵食既日本料理，午餐相當抵食，而且午市都逼爆Officer！刺身$108自選築地刺身定食$108可以自己選擇5款刺身，三文魚、油甘魚、劍魚腩、北寄貝、馬刀具、海膽、魚籽，每款都相當新鮮，靚靚既擺盤更加引起食欲！刺身$108另外再跟一碗飯素白飯，包保飽肚！刺身日式牛肉鍋燒烏冬$68日式牛肉鍋燒烏冬$68鍋物上既壽喜燒，湯底清甜，面面鋪滿嫩滑既牛肉，再加場彈牙可口烏冬相當吸引！午餐加配既小食都相當便宜！茶碗蒸$15茶碗蒸$15，滑身香口既蒸蛋，熱辣辣香噴噴；溏心蛋$8溏心蛋加$8就有一隻；牛油雞翼$10牛油雞翼2件都係$10，勁脆皮勁香口。最後食左兩款甜品非常滿足Tiramisu$12Terimisu$12柚子蛋糕$12柚子蛋糕蛋糕$12兩款蛋糕都夠冰凍濕潤，食落甜曬入心！"
2023-03-12,5,5,4,5,5,"同閨蜜去完銅鑼灣shopping，想食日本料理，試到呢間CP值高嘅日本菜。<清酒蛤蜊>啖啖都充滿Sake🥰蛤蜊肥美新鮮，完全冇沙嘅。<櫻盛合刺身>好豐富呀！刺身肥美，帶子爽口，充滿鮮味。蝦係非常鮮甜❤️海膽入口creamy，全部刺身都好高質、新鮮！下次要再encore🤪<蝦蝦三笑>食完刺身，想食壽司🥰甜蝦好新鮮，咬落彈牙，配蝦膏係perfectmatch!我哋亦點咗燒物，有<鹽燒多春魚>、<鹽燒雞中翼>、<鹽燒牛舌>、<燒雞軟骨>。鹽燒多春魚燒得好甘香，咬落啖啖都係魚春😍<鐵板綠茶brownie>推介！Brownie暖笠笠，配粟米片同綠茶雪糕，係幸福呀哈利🤪"
2023-03-10,5,5,5,5,5,"今日係港島鬧市-銅鑼灣搵好嘢食，無意中發現呢間日本野，睇落環境唔錯，而且好多人捧場，再睇咗個餐牌，發現價錢都幾OK，所以決定一試。帶子刺身叫左一款刺身，味道鮮甜，食落冇腥味，可以推介！燒牛舌、燒雞軟骨串燒叫左兩款，燒得都唔錯，幾推介牛舌。而且兩款調味都出色。清酒蛤蚧清酒味唔會好濃，比較容易入口，我本身唔飲酒，都可以接受到。蛤蚧無沙，食落都鮮甜。石鍋鰻魚炒飯一個石鍋咁上，熱辣辣。味道唔錯分量夠多又足料，真係啖啖鰻魚，好滿足。凍金橘檸檬蜜叫左一杯飲品試下，都幾好飲，飲到最尾都唔會覺得淡。"
2023-03-08,5,5,5,5,5,"約咗朋友去銅鑼灣食飯，佢就揀咗呢一間築地日式料理。好多嘢食選擇又有刺身，壽司，串燒，甜品🍮-香蔥吞拿魚壽司，入口即溶嘅感覺真係唔錯！夠鮮味😋-海の逸魚生井，分量又高大，又多刺身，唔同種類真係好味！-海膽三文魚，三文魚夠新鮮！仲配埋海膽，味道真係幾特別！-蝦蝦三笑，三種唔同種類既蝦！可以一次過品嘗，又甜又好食-櫻盛合刺身，夠新鮮呀！件件都鮮甜-鐵板綠茶布朗尼，又有雪糕，個餅底整得幾脆同個雪糕好夾！-雞翼串燒，燒到岩岩好！唔會好乾身"
2023-03-08,5,5,5,5,5,"呢間係位於銅鑼灣嘅日本餐廳築地日本料理，之前都有試過佢哋嘅lunch，CP值都唔錯，所以呢次試埋晚餐。石燒鰻魚炒飯：這道炒飯經過燒石的獨特手法，讓飯粒炒得香脆可口，配上鰻魚的肉質鮮嫩，口感絕佳。海之逸魚生丼：呢個丼飯上面擺滿了各種鮮美的魚生，包括三文魚、油甘魚、北寄貝、帶子、甜蝦、蟹柳和玉子燒等。每一口都能感受到不同種類魚肉的滋味，讓人食指大動。海膽三文魚籽花之戀：口感鮮嫩。海膽的味道非常濃郁，有著淡淡的海水味道，而三文魚籽的鮮甜口感則為整體口感增色不少。香芒花之戀：三文魚刺身搭配了香甜的芒果，口感十分爽口。芒果的酸甜和魚肉的鮮味相互映襯，令人更開胃帶子花之戀：口感十分鮮嫩，帶子鮮甜多汁。同三文魚好夾，讓整個口感更加豐富，讓人垂涎欲滴。蝦蝦三笑：用咗三款不同嘅蝦所做嘅壽司，分別係赤蝦、甜蝦和熟蝦，可以食到每種蝦獨有嘅鮮味同口感。香蔥碎吞拿魚腩壽司：這個壽司的特別之處在於配料的搭配，香蔥和吞拿魚腩的組合十分獨特。北海道牛乳奶凍：口感柔軟細緻，十分清爽，入口即化，而且奶香濃郁，讓人一試難忘。"
2023-02-27,5,4,5,4,5,"朋友即興約食飯，地點選擇銅記，經過一番篩選後最終決定食呢間築地日本料理(金百利廣場)。記得呢間餐廳存在已久，但早前大裝修，開返之後一直都未有機會試，今次終於可以一試。餐廳位於金百利廣場7樓，記得係喺地下直接搭lift上去，千祈唔好上扶手電梯，因為上咗扶手梯之後就會係shoppingmall，好難搵到lift直上7樓。一出lift，最右嘅餐廳就係築地日本料理，當晚大概6:30pm入座，人流未算多，walkin都即時有位。 一打開餐牌，就見到我最鍾意嘅二人餐dinnerset，食物選擇非常多，包括：A：沙律x1(蟹子沙律)、B：小食x1(日本芝士年糕)、C：主食x2(叉燒拉麵、牛肉野菜壽喜燒)、D：甜品x2(抹茶雪糕、Tiramisu)、串燒拼盤x1同特飲x2，盛惠$298(另收加一)。味道方面，款款菜式味道都唔錯，絕無難食之選，其中最令我驚喜嘅係「牛肉野菜壽喜燒」，牛肉鮮嫩、湯底充滿壽喜燒嘅香味，加上浸滿濃湯嘅娃娃菜，成個火鍋都非常高質，而且賣相靚、份量足，絕對值得推薦。服務方面亦值得一讚，因為我地座位係喺餐廳最入位置，侍應走入嚟送餐都要時不時將就先成功送到，但侍應們仍然多次走入嚟為我地斟水同收走食完嘅餐盤，十分殷勤，服務水平奇高；而且每一次都有先詢問客人仲需唔需要，而唔係一嘢收走，呢一點的確值得讚賞！整體而言，餐廳食物質素、性價比同服務水平都甚高，係絕對值得推薦嘅好餐廳！"
2023-02-23,4,4,4,4,5,"雖然通咗關，但係都未有假期去日本走一趟🥹🥹就同老婆一齊去食下居酒屋😝😝金百利6樓這間築地日本料理評價都唔錯，就過嚟試下啦🤭🤭菜式選擇都好多喎，除咗刺身壽司小食，仲有素食㖭，有好多素食者啱嘅菜式，但係我哋係食肉獸🤣🤣揀咗汁燒魷魚筒寫住大隻喎，上枱果然非常大隻而且好厚身🤩👌砌成一圈圈賣相已經非常吸引價錢仲非常抵食添爽脆鮮甜點上醬汁非常惹味我推介加七味粉，效果都唔錯喎🤤🤤滑蛋豬扒飯份量非常足兩個人食都夠呀，豬扒炸得香脆👍👍鐵板牛舌鐵板上滋滋聲牛舌控一定要試，好香口😋😋壽司方面簡簡單單，牛油果軟殼蟹每次都必點，好新鮮牛油果好香甜呀🥰🥰帶子海膽花之戀幾特別喎喺其他壽司舖都好少見到😌用上海膽原來都一樣咁樣咁好味😋坐得舒服務，店員招呼好周到，價錢就大眾化果然唔錯👍"
2023-02-21,4,4,5,4,5,"銅鑼灣宜家行完街，食埋嘢先返屋企啦地鐵站隔離金百利這間築地居酒屋評價不錯，就嚟個快食😏😏地方座位都算寬敞小店形式店員服務都好nice👍👍牛油果軟殼蟹卷原來係脆卜卜香脆鮮甜配牛油果就最啱喇🥰🥰每次食壽司都必點芥末八爪魚做得唔錯喎八爪魚材料夠多芥末比例剛剛好🤩🤩蝦蝦三笑～三種三款唔同壽司赤蝦、熟蝦、甜蝦，同樣新鮮有啲jam口😋😋带子海膽花之戀做得唔錯，幾有特色，帶子、海膽非常夾🤩🤩汁燒魷魚筒超抵食$68好大份，仲長過手臂火候剛剛好非常彈牙😜😜板燒香蒜牛舌好惹味，熱辣辣，鐵板上，送飯一流😜😜豬扒煮蛋飯份量好多，豬扒脆口加上滑蛋長洲甜甜地好惹味菜色選擇好多而且價錢貼地嘅份量又多大推介😎😎"
