time,taste,environment,service,hygiene,indigestible,comments
2023-05-31,4,4,4,4,4,"之前去完灣仔分店食牛舌番茄湯麵後，一試難忘，所以今日特登黎回味下😚🍜滑一滑番茄湯上海麵$54🌕🌕🌕🌗🌑配料有滑牛同炒滑蛋，滑蛋生熟程度剛好，唔錯👍🏼滑牛比較薄同細塊，唔夠過癮，不過味道都唔錯，唔老亦都唔韌。上海麵好掛湯，啖啖麵都索到番茄湯嘅鮮甜味😍湯底都有粒粒嘅細番茄。不過比起灣仔分店，今次個湯底偏鹹，亦都冇咁濃，但味道都係屬於高水準嘅👍🏼🍜帶子牛郎番茄湯拉麵$72🌕🌕🌕🌕🌑帶子面頭見到有微微金黃色，應該有預先煎香👍🏼👍🏼不過味道就一般，而且得兩隻帶子，唔係幾夠侯🥹牛舌就好出色，肉質淋得黎好爽，而且好夾番茄湯😆雖然得幾塊，但每塊都好大，份量好夠👍🏼拉麵相對冇咁掛湯，但個麵幾彈牙😛不過我會鍾意上海麵多啲。總括黎講，個人認為灣仔分店質素較出色，不過今日嘅體驗同食物質素都算係水準之上😝"
2023-05-19,4,4,4,4,4,"最近見到蕃茄師兄出咗新嘅小食，就係雞子🤣🤣本身打邊爐就好鍾意食，呢間鋪仲要出四隻口味，有酸辣、沙嗲、威士忌麻香瑞士汁同埋芫荽雞子炒滑蛋。其實全部都想試🥲但係一個人又食唔晒咁多，最後淨係試咗酸辣味。酸辣雞子酸酸辣辣好開胃，仲要有埋芫荽😋雞子多汁同脹卜卜會有口爆嘅效果🤣一貝子一貝子，蜆份量都算多同埋大大隻、帶子都有兩大粒，不過覺得個湯有啲鹹。檸檬雪梨露檸檬雪梨露，樽底勁多雪梨蓉同檸檬碎，好足料同埋都幾解渴，又唔會太甜。不過希望下次去會有四人枱，今次同朋友三個人去，都係兩張二人枱同埋中間有隔板隔住，變咗坐斜對面嘅人係聽唔到大家講咩😂"
2023-05-05,4,4,4,4,4,"-🥢滑一滑-新鮮騸牯滑牛、炒滑蛋、日式拉麵$54湯底好濃郁，酸酸甜甜咁，好開胃，鍾意蕃茄湯既你一定要黎❗❗❗牛肉是鮮牛肉，份量都唔少，而且又唔會太韌，但個重點都係蕃茄湯🤣滑蛋真係炒得好滑，蕃茄湯加蛋🤤🤤拉麵麵質適中🥰🥢腐皮墨魚蝦條、日式拉麵$48一樣都係蕃茄湯😍😍墨魚蝦條完全唔粉，同平時打邊爐完全唔同，好彈牙，而且蝦條入面有D墨魚粒，粟米粒可以咬下，好食🤤🤤如果唔想跟麵，可以單點小食🤣🥢墨魚芝士小丸子$28小丸子細細粒，入面係芝士餡，粟米粒🤤🤤同個腐皮墨魚蝦條差唔多味，所以可以唔洗2個都叫晒🤣🤣🥢檸檬雪梨露跟餐$18酸酸甜甜咁，但比較淡，冇咩雪梨味🤣🤣🥢豆漿跟餐$10正正常常，豆漿唔太甜🥰評分：味道：⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️整體：⭐️⭐️⭐️⭐️————————————————————————"
2023-04-23,5,4,4,4,4,"作為蕃茄控的我已經食過番茄師兄好多次🤤🤤每次大概都有10人排隊，不過快就有得入座！我今次叫嘅係滑一滑🌟蕃茄湯底濃郁，我鍾意個番茄湯底比較杰身，仲有少量嘅蕃茄肉，掛湯能力一流！牛肉乃騸牿牛，牛味突出嫩滑，份量正常，配上超滑嘅滑蛋，好快就食完一碗，超滿足⭐️⭐️⭐️麵類有幾款唔同嘅選擇，例如米線，通粉，拉麵，烏冬，我每次都鍾情拉麵🤪🤪🤪拉麵唔會過淋好好食🤩跟餐飲品點了檸檬雪梨露，檸檬嘅酸嘅帶出咗雪梨嘅甜味，味道酸甜解渴，飲完非常潤喉滋潤🍋🍐"
2023-04-05,5,4,4,4,4,"由於女友太多嘅關係，攪到前列腺有啲問題，就即刻諗到去呢間叫個騸牯牛肉麵$54補一補。呢度啲蕃茄湯貨真價實，絕不會係茄醬茄膏扮蕃茄湯，湯底有啲厚身，有啲料到，甜甜地，好容易飲哂。騸牯牛即係痷咗嘅牛，雖然唔多老嚟，但肉質真係滑啲，真係辛苦哂牛牛哥。日式拉麵都煮得唔錯，黏黏靭靭，恰到好處。場內有多個「良知」嘅大字，用心良苦。牆上仲貼埋其他餐廳嘅食物圖，互相幫助，夠哂大方。各位若真係操勞過度，就嚟攝取多啲蕃茄紅素啦，對身體好有益㗎。蕃茄湯騸牯牛肉拉麵$54"
2023-03-25,5,4,5,5,5,"我係番茄控，去左番茄師兄食好多次，勁好食。一至五下午茶去食會送飲品，幾抵食嫁。成日去食都幾多人嫁。落單係自己寫紙，裏面做野d姐姐都幾nice😆😆我最鍾意食黑魚番茄烏冬，烏冬係要加錢，但我每次都會加錢叫！黑魚係冇骨嫁，每次食都好方便，啖啖肉，唔怕咬到骨。個湯底好重番茄味，而且食得出湯底應該有落牛肉去煲，好濃味，每次我都會飲曬啲湯唔會浪費。之前食過一貝子，就係有帶子，又食過豬扒，每一個都幾好食。但係豬扒一時好食，有時去食會比較干肉，好睇運氣😆"
2023-03-19,3,3,3,3,3,"位於深水埗基隆街嘅番茄師兄,可能位置方便,經常好多人排隊.呢間係專做蕃茄湯,雖然價錢都唔平,但做得非常出色,真係值得試下.今次就買回公司享用.我係蕃茄控,當然要揀佢嘅番茄湯底.滑ㄧ滑蕃茄濃湯拉麵:牛肉大大件,份量都唔少,新鮮牛肉嫩滑,牛味也好濃,咬落彈牙又唔會韌.炒蛋又嫩又滑又好多.仲有蛋汁,好好食.拉麵煮得啱啱好,非常爽口.番茄湯底係酸酸甜甜的,還有蕃茄蓉,番茄味好濃郁.唔係一patpat,沒加味精,真材實料.配料仲有好多選擇.是一間值得推介的餐廳."
2023-03-16,5,5,5,5,5,"番茄師兄係一間主打牛骨番茄湯底的餐廳，再讓客人配上不同種類的配料和麵底。今日（星期四）於下午茶時段到達，不用等待就能入座。入座後選了配料「豚豚圓圓」即是香煎豬腩肉和香煎豬頸肉，搭上烏冬為麵底，價值$59，加了$6配飲品豆漿。豚豚圓圓$59「豚豚圓圓」牛骨番茄湯烏冬，牛骨番茄湯香甜帶上少少酸味，而且湯底濃郁，更易掛湯到麵條上，配料豬腩肉和豬頸肉肉質爽口，微微煎過後亦更添油香。豆漿用上玻璃樽裝載，豆味香，甜度也適中。總結1️⃣湯底香濃美味：自家熬製湯底濃郁香甜，令人感覺到湯底的足料，一啖接一啖，回味無窮。2️⃣配料味美量足：配料經過挑選和處理，不會馬虎，而且數量也不算少。3️⃣餐廳價錢合理：以$64品嘗到一碗以自家湯頭的麵食再搭上飲品，下午茶時段甚至免費配飲品，CP值算是不錯。總括來說餐廳自家製湯底的確出色，番茄控更是必去一試，配料亦不差，兩者相輔相成，加上CP值不錯，的確係一個用餐的好選擇。"
2023-02-25,5,4,5,4,5,"食過一次蕃茄師兄嘅火鍋團購之後一路念念不忘呀！成日都好想食佢嘅超濃超濃嘅茄湯💛💛💛💛果然嚟到堂食一樣咁正，住深水埗嘅街坊真有福，又平又抵食仲要正到暈！個茄湯厚度有令人諗起去日本食拉麵嘅feel，配烏冬係一流！簡單食個素啲嘅野菜都一樣好有咬口好夠味（留意唔係素食嚟架個湯係肉湯嚟），本身輕口味啲嘅我啱曬數。重口味嘅可以食牛肉牛腩甚至加芝士，慢慢溶落個湯到，更加creamy，食得好滿足樽檸檬都好特別，配蕃茄好夾呀"
2023-02-13,4,4,4,4,4,"豬頸肉🐷本身煎到好香，再加埋肥瘦適中嘅🐖豬腩肉，烏冬亦都煙韌🦷彈牙，配合埋呢個番茄🍅湯底真係無適，湯底本身食得出係用新鮮蕃茄打爛而成，所以湯底狀態🫠偏杰，而且好濃番茄味，亦都唔係好覺有味精，終於明白點解咁多人鍾意食😋呢間小店，因為呢個湯底真係一試難忘，同埋飲到停唔到口。牛肉🥩本身亦都唔會韌，食得出係新鮮牛肉，我最欣賞佢嗰個炒滑蛋🍳，就算浸咗落湯底，佢嘅狀態都係啱啱好唔會Overcook。而兩款飲品都正常發揮，但係個包裝都幾特別，用咗玻璃樽🫙包裝好似整成一樽牛奶咁，幾有心思。"
2023-02-09,4,4,4,4,4,"已經食過番茄師兄好多次，唔特別鍾意嘅蕃茄，但係就鍾意呢度嘅蕃茄湯底。同其他米線舖嘅蕃茄湯比較，嗰啲好似一味得個酸，但係呢度嘅蕃茄湯濃郁啲！今次叫咗個豚豚圓圓，本身以為豬腩肉同豬頸肉係會煎一煎，香口啲，但係原來係冇嘅，偏淋，唔算特別出色🙈豚豚圓圓"
2023-02-02,4,3,3,4,4,"#confidante_foodblog深水埗覓食豚豚圓圓蕃茄濃湯麵$59味道：🌟🌟🌟🌟回頭：🌟🌟🌟未食拉麵之前，我就試咗佢個湯底先，飲落去好似食緊成箱上蕃茄咁樣😍。佢個蕃茄湯底係偏甜，如果鍾意番茄偏甜嘅朋友仔就一定好鍾意呢一個湯底。我個人就比較鍾意偏酸嘅，不過都唔影響我對佢嘅鍾意程度～麵條方面，我就揀咗日式拉麵。啲麵條好彈牙，煮得啱啱好，加埋個湯底真係完美配搭🫀。小編之前一直都唔係幾鍾意食豬頸肉，但係呢一個係完全可以。就咁睇就知道，呢一個拉麵係有幾吸引！🍅犇犇有禮蕃茄濃湯$79+樽仔豆漿(跟餐)$10味道：🌟🌟🌟🌟回頭：🌟🌟🌟🌟我哥哥一邊食一邊係咁喺度讚啲牛好好食，好難得完全冇挑剔過！因為佢都屬於一個好嘴刁嘅人👄，冇諗過會連個湯底都飲晒。最勁嘅係就算飲晒成個湯底，完全都唔會覺得咸！可想言之，呢個湯底真係真材實料❤️‍🔥。相反，樽仔豆漿嘅味道就冇話好驚艷～服務態度：🌟🌟🌟環境：🌟🌟🌟番茄師兄(深水埗)📍深水埗基隆街255號地舖📞91650670#foodie#foodiehk#hkig#深水埗美食#拉麵#香港美食#食好西#吃貨#蕃茄師兄"
2023-01-21,4,3,4,4,4,"今次分享既係系深水埗叫""番茄師兄""相信鍾意食番茄湯底既人對呢間唔陌生🍅呢間我已經食過5次以上，每次去食都keep倒水準💯🔸🥷🏻滑一滑配日本拉麵$54美味指數：8.5/10滑一滑用咗新鮮騸牯滑牛同炒滑蛋，牛肉容易咬開，要讚既係個滑蛋真係好滑好食😋湯底唔洗講，次次去食都飲晒個湯先走😂個人鍾意食烏冬多啲，因為掛湯會好過拉麵🔸🥷🏻豚豚圓圓+炒滑蛋配烏冬$59+$5美味指數：8.5/10豚豚圓圓用咗煎豬頸肉同豬腩肉去做配菜，豬頸肉唔韌，腩肉食落唔會好膩，整體都唔錯，鍾意配烏冬因為掛湯掛得多啲，每啖都有好濃既番茄味🍅🔸🥷🏻牛面頰配沙嗲汁美味指數：6.5/10牛面頰好冧，個人覺得個沙嗲汁同普遍既差唔多，整體中規中舉.🟠環境：7.5/10🟠服務：7.5/10🟠食物：8/10🟠價錢：7.5/10🟠推介指數：7.5/10滑一滑$54滑一滑$54豚豚圓圓$59牛面頰$46"
2023-01-18,5,5,5,5,5,"臨近大時大節，多了不少飯局，加上天氣轉冷，飯局離不開打邊爐。但總不能餐餐都咁打。同朋友去番茄師兄食晚餐去番茄師兄好多次但寫食評是第一次佢嘅湯底是恰到好處湯有濃郁的茄味，但不是餐湯的羅宋湯口味啖啖真材實料一口湯一口健康我每次都一定飲晒所有湯今次朋友叫了芝see菇牛，我叫了帶子牛郎芝士，菇，同牛肉，真係絕配，無得彈偷食了朋友少少，非常滋味帶子，不過不失，正常發揮去到重頭戲，牛脷啊！！！香，濃，淋，滑煮到啱啱好！不得了未試過嘅朋友喜歡牛脷的你萬勿錯過健康又滿足的一餐"
2022-12-31,5,4,3,4,5,"Intro:諗起食蕃茄濃湯大家一定會諗到番茄師兄，呢到真係長期都好多人排隊等候，而呢到嘅價錢一d都唔貴，仲有好多餸選擇，仲可以加滑蛋/粟米，於是趁平日少人d去幫襯～___________________🍽秘製豬扒+滑蛋+蕃茄濃湯烏冬+豆漿💰48+5+6=59（平日）⭐️8.5/10✍🏻呢碗蕃茄麵真係好大碗，最後食到好飽✍🏻豬扒又厚又大塊而店員連骨切開幾塊，入味容易咬開✍🏻滑蛋真係好出色夠滑，仲有甜甜地嘅感覺✍🏻蕃茄湯幾濃仲有蕃茄粒，好夾滑蛋嘅甜味✍🏻估唔到係扁烏冬，彈牙又可以掛到湯___________________🏠番茄師兄📍深水埗基隆街255號地舖⭐️8.5/10___________________"
2022-12-22,4,4,4,,,"呢一間位於深水埗，以濃蕃茄湯底為主，配搭不同嘅肉類，海鮮等等配料，令到成碗麵都超級好食。如果係蕃茄迷不妨可以試吓呢一間。佢嘅cp值幾高吓，價錢方面唔係貴喎，回頭率都幾高。"
2022-12-15,1,3,2,3,1,"蕃茄師兄的名字早有聽聞，有朋友一直想試，這次朋友們趁我去太子交收完，就搭多一個站來深水埗這邊晚飯。店內座位不算多，我們剛好能入座而不用等位。蕃茄濃湯麵的配搭選擇多樣化，有5款麵底可選，甚至不欲吃澱粉質的可選生菜底。既然第一次試，就從店家推介的7款中選1款試試吧～～帶子牛郎烏冬$72帶子牛郎配烏冬，配料是北海道刺身級帶子及香煎牛脷，牛脷份量充足，帶子就得兩粒。蕃茄師兄的招牌蕃茄湯採用騸牯牛經長時間熬製而成，一嚐蕃茄湯底，不單止有蕃茄香甜味，還帶有淡淡的肉香清甜。烏冬稍為偏稔身一點。牛脷大大片，質感不算好軟稔，但都帶有牛香味，都算過得去～～而帶子是不好吃的！！雖然餐牌介紹是採用北海道刺身級帶子，但帶子未有完全解凍，有一大陣雪味，完全沒有帶子的甜味！有光顧過的朋友說她每次都只會點犇犇有禮，說是穩陣之選。另一位朋友選吃䐁䐁圓圓，也沒聽到她說不好吃呢！豆漿，信陽毛尖無糖冷泡茶和朋友點了飲品，但我點的那樽豆漿，打單打錯成另一款飲品，結帳離開後才發現。我自己沒查單也是有疏忽的！超過70元的一碗烏冬，只得這樣的質素，個人覺得不值呢！「專心一意做好蕃茄湯底」，哪配料呢？"
2022-11-29,5,4,5,4,5,"🍅蕃茄師兄是深水埗的人氣🍅蕃茄麵店，已經有三間分店嘅🍅蕃茄師兄果然唔係浪得虛名，主打🍅蕃茄濃湯麵，店中所有牛肉均採用🐮山東騸牯牛，即經過閹割的牛隻，肉味較濃，肉質肥美。鎮店的蕃茄湯底也真材真料，以騸牯牛腩、牛骨、🍅新鮮蕃茄、🧅洋葱和西芹等熬足7小時，不加味精。由於大隻仔唔食牛嘅關係，佢就叫咗🐷豚肉，我就食🐮，整體來講個湯底好夠味道，蕃茄味唔算好重，無蓋過牛肉嘅鮮味，而且價錢大眾化，經濟實惠，真心推薦，支持小店檸檬雪梨露，港式奶茶$18芝SEE菇牛$54豚豚圓圓$59"
2022-11-28,4,4,4,,,"呢間位於深水埗既食店簡直係喜好番茄味既人既福音。番茄濃湯底令食慾大增，千祈唔好錯過。可以選擇多個牛部位，熟度都啱好唔會過火，份量都算係充足。其他啲海鮮都值得一試！"
2022-11-05,3,3,4,4,3,"因為本人是一個番茄控每看到番茄的美食都會點這家更以番茄為名所以我一定要來看著餐牌上圖片濃底顏色那麼紅本以為番茄味肯定特濃怎知道不是我想像的沒有很出色有一點失望😅"
2022-09-20,4,3,3,4,3,"番茄師兄太出名的關係，成日聽到都要長期大排長龍😇不過可能係今日落大雨既緣故，加上有分店開張，我去到就可以即刻入座😙😙個番茄湯係真材實料😍😍湯底唔算好稠身，但真係好濃茄味，重有好多蕃茄粒粒，酸酸甜甜好開胃，無似加味精，我最後係飲晒成碗湯🤪🤪🔸犇犇有禮($88)⭐⭐⭐⭐鍾意食牛肉嘅朋友一定鍾意，一碗粉包含三款牛🐮，牛坑腩、牛面頰同埋崩沙腩。牛坑腩同牛面頰就不過不失，但崩沙腩好好食!!😋😋😋有少驚喜，有脂肪好香但唔會過肥，而且有嚼口，炆得夠腍身。米線就比較普通，唔夠爽彈🙈🙈🔸帶子牛郎($72)⭐⭐⭐⭐有兩粒帶子及五塊牛脷👅，牛脷夠腍身而且重牛味，好食過犇犇有禮中的牛坑腩同牛面頰🤭🤭而帶子就只係正常發揮🥲🥲上海麵比米線好食，同番茄湯更夾🤣🤣🔸凍樽仔奶茶(跟餐價+$18)⭐⭐⭐唔算甜，入口順滑，但唔夠茶香。不錯，但未及出名茶餐廳的水準🙃🙃🍽環境⭐️⭐️⭐️🤵🏻‍♀️服務⭐️⭐️⭐️😋味道⭐️⭐️⭐️⭐️💵CP值⭐️⭐️⭐️⭐️🤓Overall⭐️⭐️⭐️⭐️😇回頭度⭐️⭐️⭐⭐️📍#番茄師兄深水埗基隆街255號地舖"
2022-09-18,5,5,5,5,5,"番茄師兄滑一滑(配烏冬)$54lunch跟信陽毛尖無糖冷泡+$6想去呢間試好耐，但一直唔就腳，咁岩收工同同事食野去開嗰邊，即刻揀左食呢間。通常我第一次去食都會叫最經典嘅招牌野食(呢樣都唔好食嘅話好打極有限)，而呢碗滑一滑真係對得住個招牌。個番茄湯底真係超級香濃，飲晒都唔會口渴呢下真係冇得輸，而且湯底同配料嘅配搭亦非常出色。牛肉用嘅係騸牯滑牛，口感真係一流，彈牙爽滑，但有一點有少少可惜，豉油味略重左，掩蓋左本身嘅肉味，如果豉油淡番d，肉味應該會同湯底更夾。滑蛋又係好好食，番茄同蛋一向好夾唔洗多講，個蛋非常香濃嫩滑，個個都食到嘩一聲，真係多多都食得落。至於烏冬偏幼身，相信係稻庭烏冬，但煮耐左少少，夾起黎容易斷裂，口感唔夠彈牙，相信第日會試番米線。飲品嘅無糖冷泡茶好好飲，純粹茶葉清香，真係清涼消滯。"
2022-08-28,4,3,3,3,4,"番茄師兄，終於可以食到，有不少朋友都說不錯！叫了一個帶子牛郎，同一碗一貝子！個番茄湯底係傑身的質感，味道濃，餸煮得剛剛好，牛有口感，唔會太熟，海鮮都一樣，生熟度控制得好！不錯"
2022-08-25,5,5,5,4,4,"😁小編依晚要去深水埗買嘢，順便再去食番茄師兄當晚餐！［亂闖試飲試食］🍽犇犇有禮蕃茄濃湯麵(新鮮牛面頰、牛坑腩&崩沙腩)-上海麵😋😋😋😋😋小編好似第二、三次叫依個湯麵，所揀選嘅牛肉依然質素好！👍🏻牛面頰、牛坑腩同崩湯腩嘅牛肉味麵好濃厚，咬落軟腍，份量都唔少。上海麵同番茄濃湯底好夾，🍅濃稠蕃茄湯微微掛喺上海麵度，啱啱湯麵兩樣可以一齊入口！🤗🥛有機豆漿(凍)😋😋😋😋有機豆漿用玻璃樽裝，份外清涼，黃豆味香，飲茄順滑！😋晚餐💵💵約港幣$90/人💁🏻‍♀️小編食過番茄師兄好幾次，水準都依然keep到唔錯！值得一試再試！🙆🏻‍♀️最後，喜歡嘅話，歡迎follow@foodirectory.hk！"
2022-07-16,5,3,4,4,4,"好掛住蕃茄師兄嘅蕃茄湯，呢排天氣太熱，冇團購到佢個邊爐，唯有去拜會下佢犇犇有禮蕃茄濃湯麵呢個啱晒鍾意食牛肉嘅人，佢有三款牛，牛面頰、崩沙腩同埋牛坑腩，當中我覺得崩沙腩最好食，有嚼口得來，又唔會太肥，當中牛面頰係最充滿牛味，炆得幾淋。滑一滑蕃茄濃湯麵呢個有炒蛋同埋騸牯滑牛我就比較鍾意呢個多啲，因為個滑牛好鮮嫩，加埋個炒蛋，好配合個番茄湯蕃茄湯一飲就知足料，唔會好大浸茄膏味，飲落去好似食好多個蕃茄咁，好香濃呢度嘅拉麵同埋烏冬都係好好食，聽講係自己搵工場製，配合埋個番茄湯簡直一流"
2022-07-14,5,5,5,5,5,"蕃茄師兄咁出名，不用多講，就係兩個字：好食！✿沙嗲味豬腩肉好濃嘅沙嗲味！同平時食開嘅沙嗲味有啲唔同，但都好好食！✿芝士免治牛肉配蕃茄湯底蕃茄師兄嘅蕃茄湯底真係無得頂，又濃厚又多料，食完啲麵我連啲湯都似哂✿犇犇有禮有好多牛肉，牛腩好嫩滑，都好好食！"
2022-07-10,4,4,4,4,4,"Ilovethefriedeggandthetomatosoupmostinthisrestaurant!Theeggwasnotcookfullyandscrambled！！！Thesouparealsoveryconcentrated!!Reallyrecommend!!"
2022-06-20,4,5,4,,,"呢一間蕃茄湯麵🍜相信冇人會唔識佢哋嘅湯底真係超濃嘅蕃茄味🍅而且口感好creamy有好多番茄肉酸酸甜甜每一粒通粉都掛滿晒湯底🥰一定要配佢哋嘅炒滑蛋勁滑仲要好香嘅雞蛋味🥚"
2022-06-17,4,5,4,,,"身為蕃茄控嘅我真係超鍾意️食呢一度嘅蕃茄濃湯麵🍜個湯底真係好濃茄味酸酸甜甜仲有好多蕃茄粒粒同蕃茄肉🍅配料一定係揀佢哋嘅騸牯鮮牛肉牛肉好嫩滑個牛味仲好濃郁❤炒滑蛋都好滑好出色！"
