time,taste,environment,service,hygiene,indigestible,comments
2020-06-13,5,5,4,4,4,"這家位於海港城的六公館走高級的路線，一進去就被它無敵的維多利亞港景色所吸引，情調也10分好。我們六時到訪看到日景，吃完晚飯後就能欣賞夜景了。龍眼蜜生煎金蠔金蠔被煎得很香，伴着龍眼蜜甜甜的，金豪上也放了炸過的薑絲，增加了口感，也把蠔的味道提升了。鴛鴦蝦球黃金蝦球和芥末醬蝦球，各有特色，平分春秋。龍井熏太爺雞煙燻的味道很香，雞很嫩滑，每一口都是享受。桂花蟹肉炒新竹米粉這個炒米粉的口感很好，除了有米粉外，還有炸過的瑤柱絲，脆脆的，伴着蟹肉的鮮味，很好吃。茉莉花茶味意式奶凍這個奶多味道很清新，有淡淡的茉莉花香味，一點也不膩。"
2020-06-13,3,4,4,4,2,"海港城啲鋪頭因疫情下都好早截單/收舖，行到腳軟就是但入左間餐廳，雖然價錢我地覺得都幾貴，但好攰，一次半次就試一試。餐廳都係向著維港望海境，環境唔錯，食中菜都有蠟燭係枱面，攞設各方面都幾高級。服務態度良好，侍應會食食下走黎整理桌面不過餐廳太暗，碟野黎得慢，想叫佢幫忙催一催，都睇唔到我地柚子長腳蟹沙律，上面個殼只係裝飾，蟹肉同底下既青瓜同柚子撈埋一齊，係幾清新，但$200都呢到小小，不太值得叫。本來想食鴨，但因為賣哂而轉成燒鵝。坦白講，除左個甜酸醬係幾好味之外，燒鵝同出面普通茶樓食到既冇乜分別，絕對冇驚艷到我。羊肚菌海膽燴飯（大約係呢個名），好味，味道濃厚，海膽鮮甜趁熱食更好味～總括黎講，食環境居多，$900幾蚊得一樣想再encore，我覺得就一般啦。"
2020-06-13,5,5,5,5,5,"一路鍾意睇住海景飲啤酒，覺得係好寫意嘅一回事，於是乎生日前夕同朋友行過海港城想試一試呢一間，意外地發現這一間HappyHour超值佢哋啲服務態度非常之好特別要讚一讚Bartender，幫我們介紹他們即將推出嘅新品Cocktail並邀請我哋試飲非常好飲，詳細講俾我哋聽杯酒嘅意思同埋用邊幾種酒調配，態度非常之親切，在此多謝佢嘅邀請！佢哋個happyhour直到七點，佢哋仲有免費嘅叉電借用非常方便我哋都覺得可以再次回頭的一間餐廳，各方面都做得非常之好⋯⋯加上無敵海景以及唔同時段的景色非常怡人！，推薦大家去試一試，相信一定唔會令你失望"
2020-06-11,5,5,5,5,4,"古典氣派x美食佳餚。配270度維港景緻。六公館HEXA尖沙咀出名多美食，隨便一個商場都有不少各國美食。今次黎到海港城海運大廈尋覓美食。行到海港城海運大廈盡頭，沿著扶手電梯下去便看到六公館HEXA。名字讓人思考究竟是西餐還是中餐？看看餐廳設計，極具氣派的古典設計混合著新派中國風格。我們被安排到玻璃窗前，對著極美的維港景緻，未開始點菜已盡飽眼福。風景實在太治癒了。🥰如果一大班朋友還可以選擇梳化位置，邊品嚐美酒佳餚，邊盡情聊天。晚飯後還可以行出透明玻璃外面拍下香港維多利亞港醉人夜景。好天時，更可選擇戶外位置。來到走高檔路線的中式餐廳，一定要點壺「鐵觀音」$68試試，清香甘甜的鐵觀音正合我心意，正好用來消滯解喝。在古典既裝潢下配以復古中國風餐具。「龍眼蜜燒西班牙黑豚叉燒」$328愛吃叉燒的另一半，一看到就決定要試試。滲透著香濃的蜜甜香味，令人食指大動，肉質細嫩鬆化，帶點少少焦香味。半肥瘦份量剛好，入口如嚐蜜糖般又帶點口感，初嚐令人著迷的龍眼蜜燒甜味，再吃多幾件就有點太甜，建議配其他美食一起吃比較平衡甜度。「龍眼蜜燒西班牙黑豚叉燒」$328「野生竹笙海皇羹」$198用蠟燭溫熱著上桌，正合我心意。第一啖已感覺到豐富口感，喚醒了舌尖的味蕾，入口特別鮮甜的海皇羹，非常足料，幾乎每啖都滿滿的蟹肉，爽口竹笙與鮮甜蟹肉份外匹配。「野生竹笙海皇羹」$198「野生竹笙海皇羹」$198「鮮茨實濃雞湯浸菜苗」$228菜苗鮮嫩，濃雞湯很清甜，我們都幾乎喝了整個湯。好吃，但沒甚驚喜。「鮮茨實濃雞湯浸菜苗」$228「松茸羊肚菌海膽燴飯」$328松茸是世界上最珍貴的天然野生食用菌，營養價值極其地高，具有降血糖、降膽固醇、改善動脈硬化、防治心血管病、抗腫瘤等功能。「松茸羊肚菌海膽燴飯」$328未看到燴飯已聞到其濃郁的松茸香氣。燴飯上面放著份量不少的金黃色海膽，先嚐一口燴飯。嘩！不得了，真的超好吃，整個飯都被松茸羊肚菌滲透，口感極潤爽滑，既香既滋味無窮。加少少鮮甜海膽，簡直是人間美食。真想一個人把它獨佔。嘻嘻！😍「松茸羊肚菌海膽燴飯」$328「花膠燴波蘭鵝掌」$298女士必愛的花膠，晶瑩厚實的花膠，啖啖滿載骨膠原，滑嘟嘟又彈牙。鵝掌就比較細小，但汁濃香口，那個汁應該配什麼都好吃。😍「花膠燴波蘭鵝掌」$298「花膠燴波蘭鵝掌」$298最後是甜品，因為是小驚喜，我也不知道具體名字。可惜的是配以燉蛋，沒有其他選擇。不太吃蛋的我就沒有吃了。旁邊的如藝術品的擺盤，外層圍著的是白朱古力，整個可以吃的。裡面應該是有些桂花糕吧，再加些生果。這道甜品就不太合心意了，好像沒吃過什麼落肚似的。甜品但整餐飯都非常滿意，一百分💯。這餐大概二千多元。下次想再來試試下午的茶點，賣相相當精緻，好想一試呢。"
2020-06-06,5,5,4,5,3,"她首次以女朋友的身份跟我一起慶祝生日，本身已經是最好的禮物。她了解我喜好，知我特別喜歡吃中餐，特意帶我來這間一早已有意來試試的HEXA。誰說吃中餐不浪漫？這裏單是環境和外面的迷人景致已夠浪漫！由於只有兩人，較難叫餸，所以就點了兩個一人套餐(本身也寫到最少要兩位上)。松茸雪蓮子燉日本蘋果，整個個人套餐中最美味的一道菜。每一啖湯也散發着淡淡的松茸香味，而且日本蘋果使整個配搭更清潤，喝起來令人很舒服。頭盤是三小碟，分別有法國邊豆、蜜煎金蠔、西班牙黑豚叉燒。法國邊豆煮得很爽口脆身，用作頭盤顯得廚師有悉心考慮到食客應在進膳前先吃點清淡的把口腔清新一番才吃較濃味的。金蠔一點也不韌和鞋，除了吃得出蠔本身的鮮味外，還吃得出外面的蜜糖甜味，兩種味道在口腔也揮之不去（所以都建議先飲杯茶才繼續吃之後的叉燒）。Fusion的感覺沒有只停留在頭盤，而是延續到下一道菜—秋葵芥末炒牛柳粒。講真，這配搭講不上是新奇或叫人驚喜。但簡單來說就是一道好夾的fusion菜。牛柳粒炒得入味之餘而不失肉汁，而且沒有筋，所以不會韌。芥末發揮了它的作用，把一道本應是富中菜風味的菜餚添上一絲絲和風。另外，芥末醬更將滑潺潺的秋葵更容易入口，絕對是這首菜餚的靈魂所在。頭兩道菜都是肉為主，第三道就來個鮮茨實濃雞湯浸豆胚。沒有太多的評語，因為就是單純的用鮮製雞湯煮成的蔬菜。感覺這道是特別的養生，豆胚應該經篩選，每一條都很嫩。它好像要告訴你，簡單也可美味，當中也可包含廚師的認真。來到中菜的主食，我們選擇了桂花蟹肉炒新竹米粉。桂花，即雞蛋粒，炒得很鬆很細緻。粒粒分明，夠乾身，不會油淋淋。主角新竹米粉同樣，不會是乾得要命那種，口感又鬆又彈，簡直是一流。整體來說，Hexa具備環境、氣氛、食物質素，絕對是慶祝特別日子的一個好地方。"
2020-06-02,5,4,4,4,5,"試了lunchmenu，食物方面很滿意！一天前訂座，職員會WhatsAppmenu給我看看，同時可以要求窗口的位置！以漂亮海景，精緻食物來說，價錢方面非常合理，甚至是抵！點了lunchset，再加了個腸粉，已經好飽！每個菜式也很美味，甜品薑汁紅棗糕質素好高！非常推薦，已經介紹了給幾位朋友！"
2020-05-27,4,5,4,4,3,"😍❤️❤️❤️❤️係六公館啊！！Hexa!飲住cocktail食點心😁🍸.呢杯叫Iamsexy&Iknowit港女😂😂.order嘅時候都唔敢講個名，淨係指一指我地要呢個，其實佢覆單都無講名xd.點心叫左呢啲✨三文魚子燒賣.😌✨黑金蝦餃.✨海膽蝦春卷.😌✨墨魚子蝦多士.✨花枝米網腸粉.兩個人食好似唔少啊🤣.全部都唔錯的，不過不失。平凡中帶點不平凡。🦐蝦多士比其他普遍嘅有啲啲唔同就係會軟滑啲，平時都係爽爽的。今次飲完茶，下次試晚餐小菜啦😛"
2020-05-17,5,5,4,5,4,"📍#六公館📍#Hexa.🇭🇰香港尖沙咀廣東道3-27號海港城海運大廈地下OTE101號舖🇭🇰ShopOTE101,G/F,OceanTerminal,HarbourCity,3-27CantonRoad,TsimShaTsui,HK.人均消費:HKD600.味道:👅👅👅👅👅賣相:👀👀👀👀👀價格:💰💰💰環境:🌹🌹🌹🌹🌹服務:👨🏻👨🏻👨🏻👨🏻性價比:⭐️⭐️⭐️⭐️回頭率:🔆🔆🔆🔆.六公館位於尖沙咀海運大廈地下的最盡頭，室內環境好靚好Grand，燈光暗暗的，超級FineDining嘅感覺！室外環境更驚喜！大概有十張枱左右，隔住個大草地就係維港，飽覽維港景色，真心靚到癲！.⭐️#龍眼蜜生煎金蠔HKD228+78金蠔一份三隻要HKD228，加一隻要HKD78🙈金蠔算大隻但唔肥，但煎得超好，用龍眼蜜一啲都唔甜，成隻金蠔煎得好靚，口感十分不錯！味感唔濃，少少甜帶少許金蠔香，不錯龍眼蜜生煎金蠔$306龍眼蜜生煎金蠔$306.💯#鴛鴦蝦球HKD368完全出乎意料之外的鴛鴦蝦球！三隻係咸蛋醬味，三隻係蜜糖芥末醬味！咸蛋醬味好正，蝦炸得脆卜卜，咸蛋分佈得剛剛好十分均，每一口都有咸蛋黃嘅沙感！另外三隻蜜糖芥末醬，同蝦嘅味道非常夾！食落好開胃，會好想追食落去！鴛鴦蝦球$368.💯#龍井熏太爺雞HKD338上菜時有個蓋蓋著，上枱先會打開！一打開一陣煙熏味四散，慢慢就聞到陣茶香！有趣係你會聞到煙熏味，但入口唔會覺，反而會食到好香嘅龍井香！雞肉好嫩滑，雞皮油香濃！正！龍井熏太爺雞$338.⭐️#龍眼蜜燒西班牙黑豚叉燒HKD328用黑豚肉做嘅叉燒特別的地方係口感軟腍，唔會好”鞋”，脂肪肥肉相對比較多，肉醃得好入味，而用龍眼蜜有少少蜜香但唔好似普通蜜糖咁太甜而搶過叉燒味，最正係外層燒到燶燶的特別香口！龍眼蜜燒西班牙黑豚叉燒$328龍眼蜜燒西班牙黑豚叉燒$328.⭐️#桂花蟹肉炒新竹米粉HKD298炒得好靚好乾身嘅新竹米粉！桂花唔太多，完全唔會蓋過個米粉，蟹肉唔算好明顯但都食到嘅🤣重點係成個米粉炒得好爽好靚！桂花蟹肉炒新竹米粉$298.我哋一共點咗3杯Cocktail，坦白講，睇到啲酒名覺得有啲低俗，唔應該係六公館咁靚嘅中餐廳出現🤣.⭐️#呃蝦條HKD158呃蝦條係橙黃色果杯，由幾種酒混合出嚟，有Cognac，Cointreau，Rosolio等等，入口Cognac味比較重，但唔係啖啖都有.Ⓜ️Okmoto0.03HKD148仿岡本0.03係粉紅色果杯，有Gin，Absinthe，Rosolio等，Gin味比較突出，但成杯無乜味.Ⓜ️#菊檸氣HKD128菊檸氣ChrysanthemumRum，菊花味好濃，但飲落有少少怪，不過個壺好靚❣️.基本上大家評價都好高！餐廳環境靚又舒適，菜式靚又好味，真心喜歡依間餐廳🥰下次要出室外坐先得！題外話，如有需要，餐廳係會幫你打燈影相(我無)🤣"
2020-05-05,5,5,5,5,4,"放工約朋友食飯，之後經朋友介紹六公館，環境好靚好舒適，而我倆係戶外坐可以一邊睇維港風景一邊嘆酒，而我就叫左杯「港女」打卡，仲有兩粒馬卡龍，甜度適中唔會太甜，配酒都好夾，我諗好多女仔都會鐘意果然打卡一流"
2020-04-29,4,5,5,4,2,"疫症期間，到六公館飲茶，想去很久了，看看他們的食物水準。入座時間：12:00侍應說，光顧時間限於1小時30分。地方大，我們坐梳化位置，對正落地玻璃，飽覽整個海景。我們點了桂花烏龍茶，呢隻茶好飲，比起普遍的香片、壽眉實在太悶了。我們點了6樣食品：1）川辣蟲草黑豚餃-蟲草是賣點！2）花旗蔘湯包灌湯餃3）手撕雞芝麻腸粉-冇乜特別！4）黑魚子蝦多士-黑魚子冇腥味，蝦膠份量亦很足夠！5）流沙球6）棗皇糕-不錯細細粒。點心幾有創意，個人推介流沙球，一疊有五粒，細細粒，唔會好似流沙包咁，食得太飽，少咗試其他點心嘅機會。吃完也不覺得有味精。．電話訂咗．茶每位$28．加一服務費"
2020-04-25,4,5,4,4,4,"宅在家已一段時間了，今日想出外走走，便約朋友到尖沙咀下午茶短聚，嚐美食抖抖氣。今次又選了六公館，皆因這位朋友未來過，而我亦有好多菜式未試，一拍即合，齊齊向目標進發。 花旗參湯鮑灌湯餃$108花旗參湯鮑灌湯餃灌湯餃置於有花旗參片的上湯中，散發著清淡花旗參香味，味道甘香清甜；灌湯餃皮薄，用料足，內有隻迷你小鮑魚一只、瑤柱絲、蝦肉，非常鮮味，頓時覺得自已好有口福。  花枝米網腸粉$68花枝米網腸粉腸粉皮包著一層脆網，脆網內包著花枝餡，一款點心，有三重口感，嫩滑、脆口、彈牙，花枝餡即是墨魚滑，煙韌彈牙，食完仲幾飽肚。  桂花蟹肉炒新竹米粉$298桂花蟹肉炒新竹米粉發現碟底竟然完全無油，但米粉好乾身呀，雞蛋碎(桂花)、銀芽、蟹肉又足料，可能比米粉嘅份量更多。 茉莉花茶味意式奶凍$158茉莉花茶味意式奶凍茗茶嘅造型，好有中式優雅風。意式奶凍上有茉莉花茶味啫喱，中西味道融合得啱啱好，旁邊2粒「石頭」，原來係朱古力包住泡芙，味覺、視覺都滿分﹗幸好每人叫咗一份，否則2人分享一份，一定會爭食 這裏食物有準，坐得舒服，待應有禮，景觀開揚，豪無疑問有機會我一定會再來。"
2020-04-13,5,5,4,5,3,"🌹與閨蜜一個月一次約會，晚飯是重點，大家想食一餐海景晚餐，揀了又揀，最後選擇左六公館，做足資料搜集，要有心理準備價錢是貴，但景觀一定不會失望。🌹六公館位於海港城盡頭，接近海邊，冇遮無擋風景就是六公館的賣點，食店裝修很有氣派，坐得舒適，擁有落地玻璃，面對着維港景色，我們都很開心雀躍！翻看餐牌價錢屬於中上，除了散叫外亦有套餐選擇，套餐款式只有一個，但組合很吸引，同閨蜜商議後我們決定要$688套餐。🍽前菜拼盤-法國邊豆🌟🌟🌟🌟🌟-蜜煎金蠔🌟🌟🌟🌟🌟-西班牙黑豚叉燒🌟🌟🌟🌟🌟🍽松茸雪蓮子燉日本蘋果🌟🌟🌟🌟🌟🍽青花椒乾燒虎蝦🌟🌟🌟🍽秋葵芥末牛柳粒🌟🌟🌟🌟🌟🍽鮮茨實濃雞湯浸菜苗🌟🌟🌟🌟🍽法國邊豆欖菜金柱炒絲苗🌟🌟🌟🌟🌟🍽師傅棗皇糕🌟🌟🌟🌟🌟六公館食物好吃，環境優美，服務態度好，值得再去啊！個人評分食物A服務B環境A衛生A抵食B"
2020-04-11,4,5,5,4,4,"上一次嚟呢間係夜晚，今次就中午嚟，本身想坐出面，但有啲曬，所以都係揀坐餐廳入面不過坐喺入面都望到出面嘅景，好正我地叫咗五籠點心+兩碟肉+一份甜品+一份一早訂位嗰陣已經講定嘅生日甜品1.雪山叉燒包唔錯，正常味道雪山叉燒包海膽蝦春卷素菜鮮竹卷水晶蝦餃黑金蝦餃鴛鴦蝦球龍井燻樟茶鴨川貝陳皮燉雪梨甜品拼盤整體嚟講呢餐都ok,環境一流，對住個靚景食都開心啲，嘢食雖然唔係超級好食，不過都ok嘅，而且最後嘅甜品氹得壽星女好開心食完之後我地仲有行出去戶外影下相，真係幾靚架"
2020-04-08,4,5,4,4,4,"自從農曆新年🧧，兼職公司開始實施在家🏠工作後，都已經好耐無同一班同事一齊飲茶食飯🍚，呢日阿叔好朋友生日🎂，佢又咁啱想飲茶，就嚟咗呢間位於一個海港只有一個城嘅中餐廳慶祝。有別於一般傳統中餐廳，呢度唔單止環境優美，設計摩登時尚富氣派，而且更坐擁維多利亞港全景🌃，試諗吓一邊望住咁靚美景，一邊食住好西，簡直係人生一大樂事啦！😊😊😊.呢間餐廳提供嘅菜式以中式🥢為主，不過部份亦加入西式🍴元素，令人耳目一新🤩。今次下晝嚟食，主要食點心為主。講真，價錢一啲都唔大眾化㗎😅，不過論食物嘅質數同埋精緻嘅擺盤投巧，特別日子嚟幫襯吓都值得嘅！👍🏼👍🏼👍🏼. #鮮柚子鱈埸蟹腳($198)，沙律菜中加入鮮甜鱈埸蟹腳🦀同埋新鮮柚子肉，味道清新開胃，作為頭盤最好不過，實屬阿叔個人推介之一。😋.#黑金蝦餃($80)，蝦餃皮夠Q彈，加入咗黑蒜同竹炭粉，做成黑炭色，造型夠特別。😏.#雪山叉燒包($62)，酥皮夠鬆脆，入面叉燒餡料豐富，溫度熱熱地，值得一試。😚"
2020-04-03,4,5,5,4,3,閨蜜生日揀左呢間出名景靚嘅六公館當日好好彩安排左個窗邊位比我地兩個女仔實在叫唔到太多樣野食只能揀最想食嗰四樣😹《八味金磚豆腐》原以為呢道應該最普通純粹因為閨蜜鍾意食金磚豆腐而叫點知竟然意外地好食外脆內軟外層調味亦唔會過份重手《鴛鴦蝦球》呢個基本上檯檯必叫一邊係鹹蛋黃蝦球另一邊係芥末醬蝦球鹹蛋黃頗香不過個人覺得太重口味食多兩啖就有啲鹹芥末醬嗰邊反而比較好食個醬酸酸甜甜幾開胃不過兩邊都重醬汁食第二三舊就開始膩但蝦身爽口彈牙而且隻隻size都唔錯值得一試《桂圓燴和牛臉頰》本來對呢個都大有期望以為和牛肉質應該相當嫩滑但結果冇想像中出色牛味亦不重只係不過不失《松茸羊肚菌海膽燴飯》海膽狂迷嘅我一見到呢道菜就二話不說一定要叫😻海膽份量頗多不單面頭上有燴飯當中亦有加入海膽而海膽味道亦算鮮甜大加分！羊肚菌醬汁濃濃包裹著每粒飯粒令人不自覺一口接一口係今日嘅MVP🥰當日係閨蜜生日少不免一輪自拍post相呃like環節店員好貼心咁比左一個打燈神器比我地自己慢慢玩太中我地呢啲港女嘅心了！即刻拎住佢瘋狂自拍36小時😹閨蜜差啲想問佢舊野邊到有得買呢個真係全晚highlight閨蜜仲講笑話為左佢個神器下次要再黎食🙈😂到最後啲野都係食唔曬睇黎下次真係要多啲朋友一齊黎先試到多啲野食🤣總括黎講景觀及服務一流但價錢真係偏高食物質素並唔係十分驚豔未去到當我想食好野或者慶祝就一定會揀佢嘅地步但如果好似我咁未食過或者有特別節日慶祝都值得黎試試佢嘅😉
2020-03-25,4,5,5,5,3,"今日約了幾位朋友到這餐廳，內在跟外在環境相當幽美，因為我哋唔食煙，所以選擇坐入面。我哋一共4人，服務員向我哋推介一個優惠套餐，$688/一位，未計加一同開水費。一共連甜品有8款食物。最衰唔記得影餐牌。有好多食物都唔記得名。不過最令我有深刻印象的有兩道菜，一道是黑毛豬叉燒，不（鞋）口。燒得入味，肉質同口應豐富，肉汁也有，不會乾。另一道應該是牛肉，（因為唔記得問佢拎menu)刀也可不用，入口即溶化。無牙的公公婆婆都食到。👍🏻😋"
2020-03-13,3,5,3,4,2,"通常，我會稱呼一D…裝修靚、環境好、貴得嚟味道又一般嘅食肆叫做「食環處」！【六公館】絕對係表表者！早排一行4人食晚飯，有人請，梗係去！裝修似西餐，行出露台，成個維多利亞露出眼前！仲想點？當然想點菜，不過冇我份，俾錢果位話事！有义燒冰燒五層肉唔知咩茄子主菜唔記得係咩雞，同唔知燒乜牛，仲有個唔知炒粉絲定菜！但都唔重要，因為除咗個「唔知燒乜牛」其他都冇乜驚喜！埋單盛惠3XXX！至於服務又唔係特別好，侍應有禮貌得嚟，又帶有少少傲慢！咁點解仲有咁多人去呢？ThatisaQuestion！"
2020-03-07,4,5,4,4,1,"Ihvbeenwantingtodinehereforalongtimeandwasneverabletobookatable.Ifinallymanagedtobookatablelastnightduringthisvirusperiod.Wewentat6:30pmandgotawindowsidetable.SpectacularviewofHKharbour.Themenuwasinteresting&pricey.WeorderedtheJapaneseLilyBulbsasstarter(verydeliciousdespitesimpleingredients,veryfresh),Waygubeefcheeks(supertender,meltinyourmouth,yummysauce),pumpkinwitheggwhite(awholepumpkinsteamedwitheggwhite,again,simpleingredientsbutcookedinadeliciousway),andcrabmeatvermicelli(abitdisappointingcoznotmuchcrabmeatinit).Waterandteaarechargedthesamepriceperhead.Theinteriordesignismodernandhip,alsowithoutdoorseating.Serviceisveryprofessionalandattentive.Thisisworthtryingforaspecialoccasion.Totalspent$1153fortwo.Ithinkwecouldhvorderedonelessdishasweweretoofullafterwards.Greatplacetotakeoutoftownguests.Japanese lily bulbs$128Pumpkin with egg white$268"
2020-02-29,5,5,5,5,4,"🇭🇰呢間野相信大家都係OpenRice同埋Instagram見得多🥳係食fusion中菜，同埋出名有維港海景睇😚出名菜色包括：•龍井熏太爺雞SmokedChickenwithLongJingTeaLeaves $338賣相一流，侍應一開玻璃蓋就有好香煙味出嚟，雞肉好嫩好滑而且冇咩骨，件件都肥瘦分明，不過唔係好識得出龍井味😅松茸羊肚菌海膽燴飯$328想試呢一個好耐，海膽鮮甜分量都好多，張海膽撈埋羊肚菌燴飯之後淡淡都有海膽同松露味，加上用上珍珠米所以口感都唔錯，好好味！班片肉鬆脆米魚湯泡飯Poachedgrouper,mincedporkandriceinfishbroth,sprinkledwithricepops$298平時唔鍾意食泡飯，但係呢一個魚湯味好濃郁而且夾雜咗好多魚粒，鬆脆浸左一段時間已經唔脆所以失去左個口感，整體來講都可以一試咕嚕髦毛豬脆Crispyporkballsinbalsamicwithpears$248感覺係普通咕嚕肉，不過整得幾好味個愛巢唔會好厚粉，而且用上梨子🍐而不是菠蘿🍍令到佢好特別，不過真係唔值呢個價錢鮮茨實濃湯浸菜苗HKD208上湯用雞湯來浸住啲豆苗，菜苗好新鮮煮得剛剛好，而且湯都唔會過鹹所以一齊食好味百味金磚豆腐$138係普通椒鹽豆腐的味道，外層鬆脆內院，椒鹽味剛剛好，但係沒有什麼特別特色生日拼盤JasmineteaflavouredPannaCotta$308呢個甜品真係好好食，茉莉花布甸真係第一次試，香得來又滑又唔會過甜，好想試埋其他甜品但係呢一度嘅水都係支裝水，而且都係$98水，未加一😅😅😅所以可能叫飲品比較底總括而言，味道其實係幾好嘅但係係可能有很多地方都可以做到呢個水準嘅菜式而且唔需要呢個價錢，你呢一度只係食環境同埋個名！如果再俾我揀可能會食呢一頭附近更加出色嘅餐廳（樓上有天穴，日山等等），所以未有吸引到我會再次回頭📍Hexa六公館，Harbourcity"
2020-02-23,5,5,4,5,4,"食完下午茶見個天咁靚當然要飽覽一下維港景揀左黎六公館外草地用最近既位置睇日落HappyHour時間仲有7折😊呢段時間餐廳同商場都好少人意外地帶黎一份寧靜配上cocktail同海景個人都放鬆哂cocktail方面，我地揀左”港女”同”翠絲”港女仲有兩粒macaron送🤣幾著數wo🌟港女偏甜酒，岩哂女仔飲，充滿朱古力同玫瑰味，香味好溫和，唔會太假太藥水味🌟翠絲係rosemarygin，味道好清新溫和，亦好岩女仔飲巳經成為我地happyhour首選😉"
2020-02-22,4,5,4,4,3,"VisitedHexafordinner,managedtogetoneofthetablesnexttotheseasideview!Weorderedthedualkingprawns,48-hourslowcookedbeefribs,andthepoachedgrouperandriceinbroth.Iparticularlylikedthesaltyeggyolkflavourforthekingprawns-thebatterwasatjusttherighttexture,andtheprawnwithinwasperfectlycooked.ThebeefribswerenotastenderasIhadexpected,butitgoeswellwiththedippingsauceprovided.Mypersonalfavoritewasthegrouperandriceinbroth,thefishbrothisveryrich,groupertastesfreshandtheaddedricepopsareanicetouch."
2020-02-17,4,5,5,4,3,"來六公館吃飯，絕對是沖他的環境而來的。維多利亞港的景色盡收眼底，我們是晚上來的，看到了激光匯演。餐廳絕對是配得上精緻二字，不管是從它的裝修，還是餐具都是非常的精緻，而且餐廳還有特別貼心的服務，當我們一行人用手機拍照時，他有專門的燈光師來為我們打光。餐廳食物的分量不算太大，但是造型都很精緻，而且味道也是相當的不錯，特別是它的熟食。我建議朋友們來的話最好是三個人以上，可以多點幾樣不同特別的菜式來試。建議大家晚上來，因為它的夜景真的是非常非常的值得。"
2020-02-09,4,5,4,4,4,"朋友相約聚舊，提議到一家位於尖沙咀海傍的中菜館。中菜館在商場的盡頭，沿扶手電梯一落，便到逹餐廳中庭，充滿氣派；中庭右邊是酒吧，左邊是接待處，再往前推開玻璃門便是戶觀景位。接待員引領我們到一列落地玻璃窗旁位置坐下，窗外臨海位置亦放了多張餐檯，客人可一邊欣賞美景，感受海風，一邊品嚐美食。而我只顧欣賞餐廳的室內裝修和室外的維港美境，點菜則交由朋友發板。龍眼蜜燒西班牙黑豚叉燒$328龍眼蜜燒西班牙黑豚叉燒，個人鍾意半肥瘦叉燒，呢份叉燒偏肥，但瘦嘅部份都唔會太腍，有咬口，龍眼蜜的確好sweet。鮮柚子鱈場腳蟹$188鮮柚子鱈場腳蟹，蟹肉加入柚子肉丶柚子汁丶青瓜絲，酸酸地好醒神開胃。三文魚籽燒賣$68三文魚籽燒賣，蝦肉+豬肉做燒賣，最特別係上面加咗幾粒三文魚籽，為燒賣增加鮮味。海膽蝦春卷$78海膽蝦春卷，雖然混入了海膽，但未必可以滿足到海膽迷，但春卷唔油膩，啱哂鍾意食香脆點心的人。六公館坐得舒服，環境寧靜，裝修靚，樓底高，餐枱之間寬敞的距離，加上維港景色，真是一個相聚的好地方。"
2020-02-08,5,4,5,,,"overall食物係好既，每個點心每個菜式都帶出中菜既魅力。細節無論茶葉辣椒醬廚師功力都幾好，服務亦都唔錯，連埋個景色既話其實係物有所值。如果拿呢度同國金軒比較下，因為大家都係有無敵景色同一樣都係中菜，其實價錢係差唔多，呢度反而有一種新意，所以感覺係唔錯既。但係呢，個問題就出係個米粉度啦，我專門嗌個米粉黎食。廚師功力啊食材都冇問題，問題就係，最好食個米粉都係咁既味，所以有冇個蟹肉都係冇分別，就有種畫蛇添足為貴而貴的感覺，所以300蚊一份米粉係真係冇必要哎，好貴的食材，但無論睇落食落都冇值得期待的感覺。另，味精有點點重，食完飲兩三壺茶再加喪搵水飲，不過出街食飯預左。總上所述，嘢食OK，最緊要識嗌。"
2020-02-01,5,5,5,5,3,"老婆生日知佢好鍾意食中菜就打黎訂左呢間食環境餐廳食晚飯打去改左兩次時間個reception態度都依然好會提前打黎提醒booking時間去到安排左indoor窗口旁邊檯點左五個餸名就唔記得咗喇兩個甜品大致係鵝肝上湯浸菜苗雙味蝦球炒米粉辣子雞丁 鵝肝正常野菜苗上湯夠味菜夠靚蝦球炸過一黃一金沙兩款都好食辣子雞丁呢味普通唔難食但唔驚艷炒米粉 好食既同之前D人既食評無異兩個甜品會用驚艷黎形容茉莉花茶奶凍好好食絕對係誇張係會返食既另一個唔知乜mousse配山楂啫喱又滑又香好味，講完。"
