time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,4,4,5,4,4,"餐廳位於奧海城,環境藍灰色作主調、裝潢新穎雅緻,主打星馬南洋美食、新派新加坡菜及海鮮✨又來到螃蟹當造季節,餐廳推出了數款星洲蟹宴,每款烹調都很獨特,喜歡食蟹的朋友不可錯過我們點了經典自選2人餐星馬金磚豆腐份量比較多,炸至金黃色、入口香脆、內裏又夠嫩滑,十分可口大馬甲必丹咖哩雞🐔咖喱帶點辣,幼滑具椰香味、香氣十足,雞肉肉質嫩滑,香口惹味蒜茸炒西蘭花🥦西蘭花顏色翠綠、口感爽脆,蒜香味濃,味道不錯揚州炒飯配料豐富有叉燒粒、蝦仁、蛋,飯粒很飽滿、炒得粒粒分明,味道鹹鮮適宜星洲黑胡椒蟹🦀口味可選星洲黑胡椒蟹、辣椒螃蟹、黃金焗螃蟹及花雕雞油蒸螃蟹選了星洲黑胡椒蟹小份,一隻約足450g,蟹味鮮甜、肉質厚實啖啖肉帶點蟹膏,黑胡椒味濃郁,香氣四溢,足夠兩人份量服務員非常細心準備蟹夾鉗、手套及濕紙巾,非常方便食用甜品清心丸綠豆爽入口淡淡清香、清甜又滋潤,作飯後甜品一流蕃薯糖水入口的味道香甜中帶有絲絲的微辣,非常爽喉飲品無糖豆漿🥛淡淡香滑豆漿味,非常適合不嚐甜的朋友檸檬薏米水🍋味道清香、甜度適中,解暑又解渴座位寬敞坐得很舒適,枱與枱之間空間感十足,服務態度親切有禮,由帶位至用餐完都招呼周到,上菜有效率,用餐十分愉快,值得再回顧💕"
2023-10-07,5,5,5,4,4,"放工同個friend去大角咀食dinner～今次食星洲菜~但最後點的菜都好似無星洲元素🤣隨枱有涼拌青瓜，少少辣，勁爽，夠脆，都幾開胃。星馬金磗豆腐$68份量好多，有成十塊，仲要大大塊。豆腐炸得外脆內軟，外層炸得香脆得嚟又有少少厚度，椒鹽的味道非常好食，裡面又熱又滑溜。冰鎮秋葵$55秋葵好爽脆，配wasabi有少少攻鼻，味道都幾過癮😆金牌脆皮燒雞（半隻）$168一上枱就聞到好香，雞皮炸得好酥脆，雞肉又夠嫩滑，最欣賞佢連脂肪味都香口到不得了。成碟雞即使之後攤凍咗都仲係好好食。蝦片都keep到脆身，不過味道偏淡。秘製燒汁排骨王（細）$108雖然叫排骨，但完全無骨，啖啖肉超快樂😆肉扒非常軟腍，大塊又厚身。燒汁味鹹鹹甜甜，夠哂濃味又夠入味，成塊扒非常惹味，送飯一流。招牌酸柑香茅涷$38見到呢個香茅凍好似幾有趣，其他地方未見過，咁就一人一客試一試。香茅凍的賣相都幾精緻，不過要自己落手榨青檸，再攪勻成碗香茅凍。食到好濃郁的柑橘味，配合埋香茅凍自身的清甜味，食落少少酸又甜甜哋，加埋奇亞籽好有口感🥰樂天經典(奧海城)(大角咀)大角咀海庭道18號奧海城2期UG樓UG09號舖*上述文章只供參考及以當時價格為準"
2023-10-05,5,5,5,5,5,"中秋佳節跟家人到訪位於奧海城的「樂天經典」品嚐午餐新派中式雅緻裝修毫不庸俗，座位寬敞設有沙發卡座，衛生舒適點了一個二人套餐$398，於餐牌中自選前菜、熱炒、蔬菜、飯麵、甜品及飲品==========🔹前菜：星馬金磚豆腐10件方形金黃得體的豆腐排列整齊，賣相可人外皮薄而香脆，鹹香正好；豆腐滑溜富豆香，入口即化又毫無膩感，出色！==========🔹熱炒：薑蔥爆生魚片紫洋蔥及生魚片份量充足紫洋蔥新鮮爽甜；連皮生魚片魚肉雪白，質感軟嫩，魚香豐富；芡汁稀稠度調較得恰到好處，薑蔥味平衡==========🔹蔬菜：金銀蛋浸時蔬選用鮮嫩翠綠菠菜，加入皮蛋、鹹蛋及肉碎的上湯鮮甜不膩==========🔹飯麵：蝦味魚味蝦球炒飯炒飯加入不少蟹籽，蝦球份量不少炒飯乾濕度剛好，粒粒分明而鹹香適中；蟹籽口感一流，蝦球大隻鮮爽==========🔹甜品：招牌酸柑香茅凍及清心丸綠豆爽各一加上薄荷葉及青檸的酸柑香茅凍，樣子清新；質感實淨細滑，酸甜比例剛好，喜歡！清心丸綠豆爽加入爽口馬蹄，清心丸Q彈煙韌，甜度適中==========🔹飲品：檸檬薏米水及無糖豆漿各一檸檬薏米水酸甜平均，解膩消滯無糖豆腐豆香濃郁也夠健康k"
2023-09-26,5,4,4,4,4,"收工同朋友係奧海城開飯去左樂天經典食中菜一開始已經有壺靚茶同拍青瓜等緊我地啦一望個menu就比炸子雞深深地吸引住仲有金磚豆腐望落都好吸引🤩皇秘製燒汁排骨王HK$108見到menu有推介就叫黎試吓，黎到啖啖肉，帶甜味既醬汁好惹味金牌脆皮燒雞HK$168/半隻皮脆肉嫩，唔油膩，個皮脆到索索聲，雞肉有少少咸調味，仲食到雞既香味，雞髀位夠滑星馬金磗豆腐HK$68一黎就忍唔住即刻夾黎食，個皮脆脆地有椒鹽味，個豆腐滑到大力d都會爛，勁滑溜，咁解咁滑都可以炸到咁脆架，好勁冰鎮秋葵(伴日式芥末醬油）HK$55冰鎮夠爽脆食完熱辣辣既豆腐食佢特別爽加埋wasabi食有d供鼻又幾過癮招牌酸柑香茅凍HK$38食完餐飯食佢感覺好清甜解膩加上柑同青檸感覺好refreshing@paradisegrouphk樂天經典(奧海城)(大角咀)大角咀海庭道18號奧海城2期UG樓UG09號舖"
2023-09-25,5,5,5,5,4,記得早幾年樂天品牌都係幾出名嘅可以話質素有保證事隔多年我哋又再嚟食啦餐廳座位相當寬闊係幾舒適嘅菜式雖然係星加坡菜但其實有唔少都同中菜相似不過佢會有啲fusion菜所以鍾意傳統嘅人有得新派啲後生仔女都揀到啱嘅嘢食今次我地揀左海南雞，鐵板豆腐同埋金銀蛋浸時蔬海南雞肉質鮮嫩雞皮亦都相當爽口最緊要係隻雞已經去曬骨食嘅時候相當方便醬汁都有三種，而我最鍾意嘅係辣椒醬食辣相當惹味菜香鐵板豆腐呢個真係送飯一流嘅菜式鐵板豆腐外脆內軟加上佢嘅醬汁配料都幾豐富味道濃郁相當適合配飯金銀蛋時蔬想食個菜但又唔想咁寡金銀蛋時蔬真係最好嘅選擇皮蛋彈牙，鹹蛋鹹香同啲菜一齊食真係唔錯熱奶茶真係新加坡嘅風味味道少少甜，幾好味
2023-09-23,4,5,5,5,4,"奧海城二期有間樂天經典可以食到正宗新加坡美食中式菜餚加上南洋風味中午同老公去食lunchLunchtime比較多人，但仍然保持良好服務水準坐得舒服😌仲有香濃桂花烏龍茶飲可先食南瓜片話梅開胃菜，酸酸甜甜，飯前食幾塊最好！我哋食咗幾道菜，份量唔細，相當夠飽✨古早魚香老鼠粉煲（小）$78材料豐富，幼滑老鼠粉配厚身冬菇粒好Juice，新鮮椰菜花，相當有咬口可落埋酸柑汁加鹹魚肉碎，可提升鮮味✨菜香鐵板豆腐（小）$108鐵板煎香滑蛋包住幼滑豆腐，菜心肉碎特製，帶有少少辣，非常惹味🤤✨香酥雞扒$58外脆肉多汁，雞肉嫩口，一口size方便食✨金銀蛋浸時菜（小）$88清甜莧菜，香濃金銀蛋味"
2023-09-21,5,4,5,4,4,"老公去咗奧海城那邊跟客戶傾生意，叫我放工搭架18號巴士都好快到。見到樂天經典有星馬菜式，早少少入座等老公食飯。蝦味魚子蝦球炒飯蝦球肉質爽口，份量多，魚子粒粒很鮮味，炒飯熱辣辣，食到蝦油香味。因為太餓了叫了中號，都成3-4人份量，兩個人食其實細號都夠。椒鹽香酥鮮淮山淮山健脾，鮮淮山很清甜，少少黏感。炸過後，外酥內爽口，灑上椒鹽，食落去更加香口。砂鍋豆腐蝦豆腐香嫩，煎至金黃，蝦仁爽口，伴以蛋花湯汁，高蛋白的小菜。清心丸綠豆爽綠豆去皮，軟綿綿的口感，清心丸軟糯，飯後甜品食熱既最養生。蘋果荔枝冰茶加$18就叫一杯，荔枝果肉清甜，蘋果片香甜，冰茶充滿果香。"
2023-09-10,3,1,5,,,"以往試過幾次外賣自取都ok。今日星期日，已經特登5點45分去落單，就係想避開人多等得耐。落單時話要15-20分鐘，結果等左40分鐘先有得拎。搭左半個鐘車返屋企一打開，嘩！唔係卦？買大蝦燜米粉竟然一隻蝦都冇俾，俾左$125結果變成係豬肉片米粉，真係好嬲😡，但住得遠，冇理由又搭半個鐘車去投訴拎番2-3隻蝦（一定又要再等）。如果大家外賣自取，真係唔好怕煩，要求員工打開D外賣盒，check清楚先至好拎走。D員工話你煩就Show呢個post俾佢哋睇！"
2023-09-06,5,5,5,5,4,"樂天集團旗下嘅餐廳不嬲CP值高，奧海城呢間樂天經典系以經典的新加坡口味為主，環境闊落坐得舒服，中午仲有多項優惠，非常抵食。餐廳本menu好厚，菜式選擇非常多，有好多都想試。主菜甜品都超吸引。有香片同普洱茶選擇，茶位HKD12/位。青芥末蝦球蝦球新鮮，好高質入口鮮嫩又彈牙，有豐富嘅青芥末醬，微辣且刺激的味道好有風味。口感層次很豐富，細份都有6粒。秘制燒汁排骨王排骨的肉質非常好，選用里脊肉，燒汁有好豐富嘅口味，醬油、糖、蜂蜜、大蒜、姜等。秘制燒汁融入排骨，入味又嫩滑多汁而且仲好易咬。肉汁可以充分鎖住，咸香中又帶著甜密，非常好食。臘昧炒飯臘肉切成粒，加上咸肉、香菇、雞蛋、蔥花，配料豐富，可以帶出鮮香同層次，炒飯底用醬油上色，賣相好好，米粒乾身爽口。樂天經典(奧海城)(大角咀)大角咀海庭道18號奧海城2期UG樓UG09號舖"
2023-08-31,5,4,4,4,4,"今次來到【樂天經典】，這家提供了許多美味的南洋菜，我哋選擇了新加坡特色菜餚新加坡海南雞，另外再加上脆脆咕嚕肉和乾炒牛肉河粉。😍新加坡海南雞的雞肉非常嫩滑多汁，又可以配上醬汁食，口感極佳，真係令人食唔停口，絕不會讓人失望。😋接下來是脆脆咕嚕肉，做得相當出色。肉質鮮嫩，外層酥脆，搭配上甜酸的咕嚕醬汁，非常開胃，我哋非常喜歡。😋最後是乾炒牛肉河粉，牛肉切得剛好，口感嫩滑，配上炒得恰到好處的河粉，一口咬下去，彷彿能感受到香氣四溢的鍋氣。😋見佢推介緊星洲蟹宴，有二人、四人、六人套都幾抵食！😍"
2023-08-23,5,5,5,5,5,"新加坡樂天餐飲集團旗下係奧海城樂天經典,係食經典嘅新加坡馬拉菜。餐廳有好多新加坡招牌菜,由主食,小食甚至甜品都好吸引！餐廳環境幾好,裝修典雅,有好多卡位,夠哂寬敞舒適,服務都好好,一大班朋友黎傾計食飯一流,而且餸菜份量幾多。茶位$12蚊一位,有香片同普洱茶可以選擇。星馬金磚豆腐-$68熱辣辣上枱,大大件金磚豆腐外脆內嫩,好惹味,豆腐夠哂滑之餘又有豆香味,好正。十分推介這個金磚豆腐,外邊炸得酥脆,而且表層脆薄,外面灑上了七味粉及椒鹽等調味料,咬下去,裡面嫰滑而濕潤的豆腐充滿豆香,令人食完一件接一件,停不了口。泰式空心菜-$78熱騰騰的通菜,似馬拉盞炒咁,味道香濃,我們把整碟都吃完。喇沙湯海鮮米線-$83鍾意食喇沙嘅朋友一定要叫,湯底有好香濃嘅椰奶味,材料有米線、豆腐卜、雞蛋同蝦肉,味道甜但帶微辣,啱晒重口味嘅朋友,配料足料夠好食。新加坡海南雞套餐-$88食海南雞套餐一定有碗冬瓜湯,清清甜甜;海南雞不過不失,但都嫩滑的,油飯好味,配埋新加坡辣醬,黑油醬,薑蓉,真係好好味。招牌酸柑香茅凍（冷)-$38香茅和檸檬汁製成嘅凍品甜點,口感有啲似大菜糕,清甜,好有馬來風味。"
2023-08-16,5,5,5,5,5,"【樂天經典｜新加坡味道🥢】誤打誤撞亂入，原來是新加坡菜😋食咗咩？🍤椒鹽香酥鮮淮山我好鍾意食鮮淮山，椒鹽酥炸卻是第一次。很喜歡💕🍤新加坡海南雞套餐瓜湯清清甜甜，好啱夏天。雞不過不失，油飯好味，最開心有黑油醬。🍤砂鍋豆腐蝦豆腐勁勁滑又入味，撈飯食好開胃。🍤豬頸肉爽口味道唔錯，一定要點酸酸甜甜嘅雞醬食，別有一番風味。🍤手啪青瓜蒜醋辣椒調味清爽，唔會太濃味同搶喉，係好好嘅飯前小食。呢度嘅星洲黑胡椒蟹其實最出名，但今日唔想食蟹，下次再嚟食過。🏔️樂天經典📍大角咀海庭道18號奧海城二期UG樓UG09號舖#大角咀美食#OC2#奧海城#樂天經典#星洲黑胡椒蟹"
