time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,5,4,4,4,4,"今日同家姐在佐敦買野，突然好大雨，記得之前附近有間「李家炸雞」的炸雞非常美味，一於再去食過（家姐一向是無雞不歡的🤣），順便避雨。我哋點了蜂蜜炸雞拼盤、鐵板燒牛仔骨及烏冬。蜂蜜炸雞果然名不虛，口感酥脆，外皮金黃誘人，每一口都充滿了蜂蜜的甜蜜香氣，呢碟有十四件的雞鎚同雞翼，真係食到我哋舔舔嘴兼十分飽肚😋另外鐵板燒牛仔骨肉質鮮嫩多汁，香口嘢味，配菜的洋蔥也鮮甜爽口，配合著牛仔骨來吃，好好味呀❤️餐廳有供應剪刀及夾子方便我地把牛仔骨剪成細件品嚐，都幾細心。其實吃咁多肉類真係有少少肥膩的感覺嘅，所以點返一碗烏冬伴著來吃絕對是很好的選擇呢😊又係吃得好滿足的一餐，喜歡吃炸雞及牛仔骨的朋友可以到這間餐廳一試啊！"
2023-10-17,5,5,5,5,5,"#fatchubelly尖沙咀📍李家(尖沙咀)💥半半炸雞（原味＋甜辣）份量好多有2籃熱辣辣嘅炸雞🍗炸得外皮好香脆雞肉嫩滑有肉汁比較推薦甜辣炸雞味道酸酸甜甜好開胃蜂蜜蒜蓉味食落甜甜地有少少似普通醬油味😹會有炸過嘅原塊蒜粒💥泡菜湯超級熱辣辣上到檯仲噴緊煙🤣入面好豐富有泡菜、豬肉、金菇、豆腐面頭仲撒滿葱花湯底味道濃郁係酸酸辣辣嘅泡菜味豆腐好滑豬肉粒都好淋"
2023-10-12,4,3,3,4,4,"韓國會令你想起+炸雞🍗+酒🍺吧？半半炸雞🐥絕對是雞控們的夢幻美食！半半炸雞結合了兩種不同口味的炸雞，一半是香脆口感的原味炸雞，另一半則是濃郁多汁的醬汁炸雞。原味雞🐥肉炸得酥脆金黃，肉質鮮嫩多汁，炸雞食落更加外脆內嫩有層次，甜辣雞🐥每一口都甜辣🌶甜辣🌶好滋味韓式🧀芝士🐽炸豬扒，賣相不錯，🧀芝士配上酥脆嘅炸豬扒🐽炸豬扒外脆內軟，充滿肉汁，入面厚厚而豐富既🧀芝士湧出來，食落仲有拉絲效果！食芝士炸豬扒一定要配上獨家吉列醬汁，解膩感levelup，食多幾塊都冇問題➕️Somersby經典蘋果酒~完美配搭♡"
2023-09-26,4,4,4,4,4,"▫️醬油炸雞($178）👉🏻炸雞外皮非常鬆脆，肉質都算幾嫩滑，每一件炸雞都沾滿醬油醬汁好入味，醬汁質地偏稀身，唔會過鹹，調味啱啱好😙⭐️⭐️⭐️⭐️.▫️海鮮炸醬麵🦑🐙($198)👉🏻個面好爽口彈牙，軟硬適中，醬汁好濃味但又唔會過鹹，仲去到一個13有少少甜甜地，好開胃，海鮮有魷魚同墨魚仔等，份量都幾多⭐️⭐️⭐️⭐️⭐️.▫️西柚味Rita($78)👉🏻夏日熱辣辣🥵真係必點！西柚味偏酸唔會太甜好消暑解膩，雖然佢係冇酒精，但唔知點解都有酒味🤪⭐️⭐️⭐️⭐️——————評分：7/10.平圴消費：~$250"
2023-09-26,5,4,4,4,4,"聽過李家炸雞好耐，記得阿哥講過呢度既炸雞好好食，今次專程就去左呢度食，不過餐廳既炸雞實在太受歡迎，由於當日餐廳接到大量炸雞外賣訂單，不夠供應需暫停，所以我地叫其他野食🙆🏻‍♀️超想食炸雞，唯有下次先再食🥹環境以橙色為主，好有韓國地道feel，餐廳裡既電視播放住K-POPMV。我地叫左:.🍖燒五花腩肉大大個鐵板，連埋五花腩肉同配菜呈上，五花腩排列得整齊，油脂同厚度適中，口感香脆。旁邊有辛辣泡菜同辣蔥絲，將配菜放在五花腩肉上一齊食，好開胃又惹味!.🍲蔘雞湯份量都幾大，以熱鍋呈上，裡面既原隻雞大大件，有2-3條人蔘，而且仲有紅棗、杞子同糯米飯，整個湯好溫暖，無落調味料，飲到好清甜又滋補!雞肉都燉得好軟腍好嫩滑.🍹藍色多瑙河見到有版飲品menu寫住彩虹梳打，叫左呢杯藍色，好特別!成杯都係鮮藍色，係來自Curacao的糖漿，加左梳打好清爽!"
2023-09-24,5,5,5,5,5,"#尖沙咀美食#佐敦美食N訪的@leegachicken_hk以前喺#荃灣返工成日食今日嚟到#山林道見到有#李家即刻入去再食😋我哋嗌咗韓式玫瑰炒年糕🌹好好味😋個醬汁真係好惹味😻佢個#年糕亦唔係平時啲圓柱形係好似麵噉好鐘意呀加埋腸仔同魚糕大推🤩🤩蜂蜜#炸雞拼盤🍯有雞翼雞鎚共14隻兩個人真係食唔晒😣甜甜的加埋檸檬汁再昇華咗🍋同埋佢似煎/焗相對冇咁熱氣🥸嘢飲我哋嗌咗西柚梳打🥤幾甜大家可以考慮下少甜/唔好走冰～不愧係李家冇令人失望🥳佢哋嘅炸醬麵同炸雞都好食大家下次都可以嚟試下😚📍李家尖沙咀山林道54-56號利雅商業大廈地下2號舖#hkig#hk#hkfoodie#尖沙咀#佐敦#韓國#韓國美食#韓式#韓式料理#韓式炸雞#香港#香港美食#korean#korea#韓國餐廳"
2023-09-22,5,5,5,4,5,"講起香港有咩韓國餐廳，李家一定係元老級始祖！好似好多年前已經喺到，好有印象係之前同班FriendGathering嗌咗好多嘢食，就算外賣都保持水準✨，大家食唔停口😋。令我念念不忘係佢嘅炸醬麵，今次就帶埋媽咪去尖沙咀分店堂食吓！🧀芝士拚辣BB豬骨$298一睇Menu就即刻下到決定要嗌呢個拉絲芝士，有得玩吓，賣相又豐富🥰。豬骨位🐷特別嫩滑同多肉汁，啖啖肉，係韓國菜經典嘅甜甜辣辣，我本身唔係好食得辣嘅都覺得好好味👍🏻！而芝士份量都勁勁勁多，捲完肉再捲埋個脆薯角食都仲有剩，烘到個薯角有啲燶燶地先食就更加正！畀個小提醒💡：芝士煮到差唔多溶咗7成好熄火；我煮得太耐先熄，搞到啲芝士熟晒，冇咁拉絲𠻹！🍝海鮮炸醬麵$198我覺得有啲貴，不過呢個份量係4個人食都得，同埋佢個炸醬麵又真係好好味。海鮮料都好足，有墨魚仔🐙、鱿魚🦑、瑤柱等等。啲炸醬好掛麵，味道啱啱好👌🏻；個麵質又好稔好易入口，會好自然食吓一住又一住🤤！炸醬麵都真係呢啲正宗韓國菜先整得好味！🍹蘋果梳打$38🍹士多啤梨梳打$38呢間舖老闆同店員都好好人，應該見我哋整個豬骨有啲手腳亂，忍唔住要出手教我哋點樣捲啲芝士🤣，係要用兩邊手一路捲啲芝士上去先整得靚㗎！今次TeaTime嚟咁啱冇炸雞食有啲可惜，遲吓再去試吓其他分店食返先😀！"
2023-09-22,2,3,5,4,2,叫左3樣餸個排骨好林係唔錯但另外叫左半半炸雞個原味炸雞啲肉非常「孩」而家肉都比較少另外嗌左個芝士雞肉辣炒年糕個芝士好似溶唔到落去咁同啲野食係分離左然後啲雞肉先係重點佢係平時食開啲無味雞胸肉咁即使有辣汁都掩蓋唔到佢嘅原味佢嘅原味就係無味同埋又係勁「鞋」勁似減肥食嗰啲白烚雞胸肉咁真心唔想再食第二舊同埋唔知係咪我地太早到一路食一路出晒汗佢要等坐夠一半人先開大啲個冷氣感覺上會覺得炸雞方面可能食kfc會好食過佢😂
2023-09-14,4,4,4,4,4,"如果講韓式炸雞，李家一定係其中一間元老級主打炸雞既餐廳😎除左炸雞，仲有好多款韓國菜式，全部都大大碟，仲會有前菜沙律同醃白蘿蔔提供.👁‍🗨蜂蜜炸雞拼盤(7.5/10)💲198.➰拼盤有5隻雞翼，5件雞鎚同埋2件大雞鎚🍗炸雞既大細算係比較細，所以就算份量多都冇咁heavy，吾洗點擔心食吾哂既問題🤫炸雞上到枱都仲係熱辣辣，外皮炸得好香脆，咬落去真係有脆卜卜既聲音😂啲雞肉都仲係幾嫩滑吾鞋口，好juicy😋佢個蜂蜜味吾會話超甜，又吾會搞到啲炸雞外皮腍哂，真係幾有質素🤩.👁‍🗨芝士雞蛋卷(7.5/10)💲128.➰呢個芝士雞蛋卷好巨型😂同上次係利舞臺既炸雞專門店相比，真係又長又厚身得多🥹啲芝士夠哂份量，一夾就有一條長長既芝士絲，雞蛋卷上面有大量芥末同蕃茄醬中和味道，就算雞蛋卷有幾厚身，有幾多芝士都好，食落都吾覺得膩.👁‍🗨Appleciderrita(7.5/10)💲88.➰大大杯，清新解渴，食炸雞既好配搭，叫一杯同朋友一齊飲，都已經好足夠.🔛整體評分（7.5/10）"
2023-09-09,4,5,5,4,4,"一向出名韓式料理😍*****************🧀芝士拼有辣bb豬骨$298食韓國野點少得芝士排骨芝士慢慢熱溶十分邪惡‼️辣到適中如果可自由調配醬汁更加好薯角非常香脆兩個人都爭住食😍如果呢個拼盤有埋其他小食仲正****************🥣韓式魚餅湯$168湯底清清地唔錯內有魚餅、魚膏份量非常之多仲有少許大蔥洋蔥調味～******************************"
2023-09-09,5,5,5,5,5,"好耐冇食韓國嘢朋友就話不如去食最傳統嘅李家炸雞啦基本上一嚟到已經會有個甜酸白蘿蔔，同埋椰菜沙律俾你做開開胃我仲嗌咗個冰凍嘅無糖梳打水一陣黎好好享用韓國大餐李家嘅炸雞經常都係信心保證其實佢仲有好多唔同嘅口味今次我哋就揀咗原味同埋甜酸口味嘅半半炸雞鍾意食李家炸雞，係因為覺得佢外脆，而且有得揀有骨無骨仲要份量係其實非常之多我地仲嗌咗個芝士雞炒年糕熱辣辣嘅芝士冚住咗啲雞同埋年糕年糕包住埋絲嘅芝士邪惡我到極點，但係偏偏令人十分之鍾意仲嗌咗個傳統嘅炸醬麵呢個炸醬麵非常適合我嘅口味炸醬好香濃面嘅口感好好加埋青瓜絲好開胃好有層次李家碟碟嘢都好大碟，同埋韓國味極濃所以我下次黎食韓國嘢都會搵佢"
2023-09-04,5,5,5,5,4,"🍗甜辣炸雞拼盤可以揀有骨或冇骨，今次揀左有骨炸雞，炸雞部位有雞鎚、雞中翼、雞上髀炸雞熱辣辣上枱，炸漿薄脆，甜辣汁平衡得唔錯，唔會太甜太辣，好惹味前菜有酸蘿蔔&沙律菜，幫助消化、解膩🍖燒五花腩肉鐵板上五花腩，黎到仲有吱吱聲，半肥瘦既腩肉夠厚身，邊邊位煎到脆口，好香口&滿滿肉汁，有泡菜同蔥絲&BBQ醬配搭黎食超正🍺Terra啤酒係出面好少見到呢個牌子既啤酒，非常岩一路食炸雞一唔飲🥃桃味燒酒第一次飲桃味，聞落去好香甜，原來酒精濃度有12%，超容易入口📍李家"
2023-09-01,5,4,4,4,3,"以前讀書好興韓流文化成日食韓國嘢韓國餐廳亦開到周圍都係但咁好食嘅炸雞真係《李家》先有！同朋友食lunch揀左李家因為好耐無黎李家嘅質素果然冇令我哋失望我地叫左甜辣炸雞拼盤雖然係下午但忍唔住叫返杯酒配炸雞🍂甜辣炸雞拼盤咁多口味嘅炸雞都係覺得甜辣最好食甜甜地又有輕微嘅辣度令人好上癮個炸漿做得好好又薄又脆🍂coronarita雞尾酒始終時間尚早唔好太過份就簡單叫左檸檬味嘅啤酒cocktail最啱飲唔慣烈酒嘅朋友🍂海鮮蔥餅有好多海鮮其中最令人驚喜嘅係有原隻蝦仁🫶🏻雖然lunch就食到咁Heavy好邪惡但真係好開心食到咁有質素嘅炸雞"
2023-08-30,5,5,5,5,5,"主打以家傳秘方外皮超脆的韓式炸雞🇰🇷座位以卡座為主，電視不斷播放著K-pop🎶🎤有點在酒吧用餐的感覺🍷🍸店員先奉上前菜，分別是醃蘿蔔和椰菜沙律，爽口醒胃😊炸雞共有八款口味，可選有骨或無骨雞件，想一次過試多款口味的話😁可以選擇「半半炸雞」我們選了蜂蜜蒜蓉炸雞及辣咖喱味炸雞😙雖然是半份的炸雞，但份量一點也不少😃約有十多件，外皮炸得金黃香脆🍗我最愛的蜂蜜蒜蓉醬汁🍯配上蒜蓉和大蒜粒一起吃🧄鹹鹹甜甜的，啱晒我口味🤩咖喱味炸雞佈滿好多咖喱粉🧂咖喱粉又香又辣🌶️非常惹味😁燒烤雞用上濃濃的燒烤汁🔥雞肉經烘烤後仍然能保持嫩滑配上口感煙韌的年糕，份外美味🤤"
2023-08-28,5,3,4,4,4,"一直聽朋友講，李家嘅炸雞真係好好食好推介於是就同朋友book定枱食呢間記得一定要book枱，因為佢真係好易會full叫咗個蜜糖炸雞同埋芝士炸雞各一半係無骨啖啖肉嘅感覺真係好正最推介係蜜糖炸雞，蜜糖黐住喺啲炸雞到酸酸甜甜好入口相反芝士炸雞就比較油膩食咗一兩嚿已經好滯炸雞點可以唔配啤酒嗌咗一杯hoegaarden好大杯可以兩個人share見到隔籬枱叫芝士年糕排骨都好吸引呀，可惜兩個人食咗一兜炸雞已經好飽食唔落其他推薦一大班人慶祝嘅時候一齊share叫唔同嘅嘢"
2023-08-22,5,5,5,5,5,"平時去開尖沙咀山林道食西餐都會見盡頭有間叫李家嘅韓國餐廳，呢排食得西餐太多，就轉下口味，試一試佢🤤🍗甜辣炸雞拼盤$198拼盤份量十足，大大盤咁上枱真係未食已經流哂口水，一共有5隻雞翼5件雞槌同2件大雞槌，全部都係新鮮熱辣辣咁炸起，皮脆肉嫩，肉質嫩滑多汁，再加埋辣度恰到好處嘅甜辣醬，真係食唔停口🐖鐵板燒豬肉$168食肉獸必點嘅菜，因為平時食嘅鐵板燒豬肉，一定會係好多洋蔥好少豬肉，但呢間餐廳一啲都冇吝嗇佢嘅材料，係好多好多嘅肉，而且肉片好入味，肉質完全唔韌，配埋白飯食簡直係一流🐂牛膝骨湯$178湯底就好似雪濃湯咁，不過就加入左牛膝骨，牛骨同牛肉經過長時間嘅燉煮，提取出牛骨同牛肉嘅風味同營養，過程非常耗時，所以係餐廳叫就最好喇，成碗湯熱辣辣咁湯落去好舒服，而且牛肉味濃得黎又唔會好咸，好岩食完炸雞之後飲返碗清一下📍尖沙咀山林道54-56號利雅商業大廈地下2號舖-李家(山林道)(尖沙咀)"
2023-08-18,4,4,4,4,4,"印象第一次吃韓式炸雞就是在「李家」🍗🐔，都差不多6/7年前了🤔💭，而今日再次去到「李家」吃炸雞及韓式料理😋🍽️，重拾當年第一次吃炸雞的感覺，不過這次可以選擇無骨雞。餐廳的還境簡簡單單，選用了溫暖且自然的色調🪑，如木質色及米白色的桌及椅子，以營造出舒適和諧的環境。😊🫶🏻餐廳提供的食物都很較為大份🍽️，我們點了一份炸雞及炒年糕，吃到一半已經超級飽飽的，如果叫多位朋友來吃就好了😉⭐️半半炸雞-原味、甜辣(無骨)(Boneless)Half&HalfChicken(Hhole)$188一份炸雞享用兩種口味~爽🍗🐔，原味韓式炸雞的外皮酥脆，內裡肉質鮮嫩多汁，原味炸雞的味道剛剛好，非常適合搭配啤酒一起吃；而甜辣味的韓式炸雞就是加入了韓式甜辣醬，吃起來有一種酸酸甜甜的感覺，非常開胃。⭐️芝士辣海鮮炒年糕SpicySeafoodRiceCakeswithCheese$178韓式甜辣的味道及芝士的濃郁，再配上海鮮、烏冬及韓式年糕，芝士的融化豐富的口感及奶香味，炒年糕的口感Q彈嚼勁，海鮮的味道不錯，有大蝦、青口、魷魚等，超滿足的！⭐️檸檬梳打LemonSoda$38⭐️西柚梳打GrapefruitSoda$38吃炸雞又怎能少得要一杯有氣的飲品，餐廳有提供Rainbow系列的梳打飲品，不同顏色有不同口味，檸檬及西柚味道都很足，梳打的氣又足夠"
2023-08-17,5,4,4,4,5,"李家的大名，聽過了很多次，但卻是第一次去吃。我們一開始就先點了半半炸雞，多種味當中，選了一半原味加一半甜辣口味。炸雞真的好出色，金黃香脆，而且不會太乾身，保留到juicy感覺。2種味道都很好吃，但甜辣的有一點辣喔。喜歡芝士雞蛋卷的我提議點了，份量非常大，飽肚感十足。切開後，可以輕易拉絲，可見芝士量超級驚人！入口是超香濃的邪惡芝士味，也有蛋香味，非常好吃！另外點了一道燒五花腩肉，燒得非常香脆，感覺好好吃。吃下去，豬腩肉厚切，口感非常好，而用上豐富美味的韓國醬料調味，味道香而濃，忍不住一口接一口吃。這餐我們都吃得很滿意，如果有朋友想吃韓國菜，也會推介這家"
2023-08-17,5,5,5,5,5,"店鋪由韓國人主理將正宗韓國味道帶黎香港菜式選擇好多份量大大碟仲好抵食岩哂朋友聚會可以分享多款美食仲有幾間分店荃灣灣仔大角咀西灣河都有♥︎➜甜辣炸雞拼盤$198拼盤包含雞翼、雞槌同雞下脾大約有12-14件外皮炸到好脆咬落肉質嫩滑好多汁真係好出色➜海鮮炸醬麵$198真係好大碟夠哂4個人食仲好足料既海鮮麵條彈牙爽口炸醬小小甜啲醬汁撈滿哂全碟麵真係食到停唔到口呀每枱仲附上酸蘿蔔同椰菜沙律作為前菜飲品主要都係韓國嘅汽水同果汁酒類飲品就有啤酒同燒酒添"
2023-08-16,5,5,5,4,,"諗起好耐冇食過炸雞，咁啱行過山林道見到有間炸雞店，好啦～今日唔食牛扒食炸雞啦！🍗🍗過咗午飯時間，店內冇乜人，啱曬！目標係炸雞，就嗌個甜辣炸雞拼盤，份量都ok㗎，有四隻雞翼、四件雞鎚同兩隻雞下髀。甜辣炸雞拼盤$198啲雞炸得好香脆，本來雞皮呢啲咁邪惡嘅嘢…平時係點都唔會掂，但係因為佢完全唔油膩，所以都食咗兩三塊～🤭😋佢個甜辣醬比較甜，但就唔多辣，雞肉好juicy，所以食落都唔覺得熱氣。老細話想試下豬肋骨，就嗌咗個辣BBQ味豬肋骨。要一讚！肋骨好淋，基本上如果你可以放曬成條入口一拉，條骨可以全條拉返出嚟。BBQ醬汁好惹味，我連鐵板墊底嘅洋蔥都食曬！😂😂👍🏻✨辣BBQ豬肋骨$198佢跟咗兩碟配菜：一碟酸蘿蔔、一碟椰菜沙律。酸蘿蔔酸酸甜甜～好解膩（雖然唔膩…🤭👍🏻）但係酸嘢最啱我～差不多成碟食曬！😂😂前菜飲品都好多選擇，不過日光白白就唔飲酒啦～我叫咗杯西柚梳打，老細飲咗罐桃汁，都幾香，唔會藥水味！🍹"
