time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,4,4,4,4,"👍🏻午市放題放假唔知去邊好同朋友就諗住嚟食好耐都冇食過嘅放題👯雖然係午市但食物選擇超級多當然我最捧場嘅係刺身、炸物同埋海鮮啦❤️另外外面嘅自助吧仲要好多款式飲品、甜品、小食完全唔駛擔心浪費每一分每一秒食住等上菜真開心！👍🏻刺身類✅甜蝦、三文魚、八爪魚、希靈魚、油甘魚、北寄貝👍🏻壽司類🍣✅火炙三文魚腩壽司、劍魚腩壽司、魚子醬蟹肉牛油果他他、海膽手卷、芝士醬松葉蟹柳壽司👍🏻燒烤✅燒紐西蘭羊鞍、蒜蓉燒生蠔、蒲燒鰻魚、汁燒帆立貝🔥、燒榴連👍🏻炸物✅虎蝦天婦羅、帝王蟹柳天婦羅、吉列炸蠔、芝麻雞翼👍🏻廚師推介✅御品鮑汁燴花膠、清酒煮蜆注意事項⚠️-設有清酒🍶梅酒自助區任飲！鍾意嘅朋友唔好錯過喇😚"
2023-11-09,5,5,5,5,5,"收工又夜又肚餓，食放題啱晒，唔使唸又多選擇，仲要哩間既清酒梅酒係任飲！-食左凍盤先，凍蜆超飽滿，真係估唔到再沾啲泰式辣醬好野味、香辣海蜇帶有酸酸甜甜、香辣墨魚仔都好爽好正-刺身有好多選擇，可以俾中意食刺身嘅我慢慢揀☺️-壽司叫左左口魚壽司，燒到油脂好香，而且一啖細細粒岩岩好，唔會食到飽曬😍-之後叫咗個辣酒煮螺同焗生蠔。個辣酒煮螺好香辣而且每個螺都好易脫岀來，啖啖肉好入味-焗生蠔兩隻都好大份，好香"
2023-11-09,5,5,5,5,5,"-經典三種新鮮刺身江洋盛宴$258睇Openrice，呢間放題係旺角嘅排名都比較高，所以同🐷隊友試下呢間餐廳嘅野食質素，我地揀最平嘅餐，都有77款食物任食，額外仲有任飲任食前菜、榴槤肉、爆谷、飲品、清酒梅酒、雪糕。🥗前菜前菜已經有驚喜，除左海哲、蟹籽、八爪魚、螺肉呢啲基本食材之外，竟然仲有海葡萄可以任食🤩爽甜帶清新海水味嘅海葡萄，必食👍🏻💚馬來西亞烤榴槤回本食物之一，🐷未試過烤榴槤，所以試下🤔烤過嘅榴槤味道更突出，表面有啲脆，榴槤肉軟硬適中👍🏻🐚刺身♡赤貝較厚身，非常爽口鮮甜。♡帶子同樣突厚身，口感軟滑新鮮。♡劍魚腩肉質肥美，有淡淡油香味。♡阿根廷赤蝦體型較大，蝦膏味道鮮美唔苦🦐♡泰式生蝦肉質軟滑，食之前記得係醬汁位置拎泰式生蝦汁。🍣壽司、軍艦、手卷♡海膽吞拿魚蓉壽司吞拿魚蓉口感嫩滑，配搭海膽味道濃香。♡火炙海鰻壽司一大條海鰻，軟滑肥美，推薦👍🏻♡燒汁鮑魚仔軍艦鮑魚仔係平時中菜用開果種，幾特別有種fusion菜嘅感覺。♡芝士鰻魚卷芝士奶味較重，更突出鰻魚香味。♡蟹膏蟹肉手卷蟹膏味道新鮮香濃，加埋一絲絲蟹肉🦀好滿足😋♡海膽手卷海膽軟滑味道鮮甜唔苦，高質😍👨🏻‍🍳廚師推介♡清酒煮蜆蜆大粒無沙，清酒味道濃郁🍶突出蜆鮮味。🔥燒物♡蒲燒鰻魚鰻魚質感彈牙肉身肥美，配搭清甜燒汁👍🏻♨️鐵板♡蔥味秘制醬汁炒雞球一上枱就有香濃嘅小炒香味，雞球保留肉汁，配菜有三色椒、洋蔥、指天椒等👍🏻♡竹笙瑤柱蟹肉翅推薦菜式之一，竹笙嫩滑量多，翅比較粗身，醬汁香濃😋🍢串燒♡燒有機菠蘿超甜菠蘿🍍燒過後都補留大量菠蘿汁，好開胃👍🏻食完記得唔好走住，記得食埋雪糕先呀，呢度有Movenpick、Häagen-Dazs、Dreyer's等任君選擇😋"
2023-11-08,5,5,4,4,4,"爸爸放假齊齊送仔仔返學🏫，送完出旺角整野，整完爸爸提議食放題，近近地去左「御滿屋日本料理」。塔lift上去餐牌有A,B,C,D餐，我哋㨂左經濟👍又實惠既A餐，$238一位再加一。行入去見到少量自取的熟食區，估吾到仲有爆谷機🍿，仔仔見到實開心死。再行入啲就有一排飲品🥛同甜品🍰柜，坐位非常闊落，餐廳係用qr落單，每樣食物有晒分類同圖片，非常方便清晰。老公當然第一時間揀刺身食，新鮮鮮甜，而我都係熟食為主，好多野想食，所以每樣叫小小就咩都可以試，原來仲有得免費食「榴槤」，仲有得㨂燒定吾燒，吾覺意食左3舊，大家都食得好滿足😋😍。最尾叫左一粒“椰汁流心球”，幾好食幾特別，想再食但己經好飽了📍御滿屋日本料理📌旺角彌敦道655號胡社生行1樓#旺角必食#旺角餐廳#旺角好去處#旺角美食地圖#餐廳推介#假日好去處#ilovefood#hkfood#香港美食#美食推介#美食日記#御滿屋#放題#日本料理#旺角#日本菜#御滿屋日本料理#superiormanya"
2023-11-07,4,5,4,5,5,"御滿屋位於旺角港鐵站E1出口朗豪坊旁邊，星期一至四17:30前入坐有早鳥優惠🤓今日點了77品套餐，雖然屬最基本套餐，但食物種類已非常多，食材新鮮，用料豐富😋一埋位當然去前菜區搵食同飲品啦！以日式放題來說前菜冷盆選擇很多，排列整齊，食物儲存溫度夠凍👍👍個人推介凍蝦，青口同中華沙律⭐️熟食方面亦有牛舌，咖哩牛腩及一眾炸物，相當滿足😋飲品吧有數十款罐裝飲品：汽水，啤酒，茶，清酒任飲😍刺身方面，常吃的種類都有提供：三文魚，八爪魚，北寄貝，甜蝦，帶子等等。壽司有大量刺身以外的款式：鹽燒左口魚邊壽司，火灸帆立貝，火灸三文魚壽司，芝士松葉蟹棒壽司...基本上全部款式點一次都已經飽🤣除了前菜吧的熟食，串燒及其他熱食可以經QRcode落單。大推蔥味秘制醬油炒雞球！非常高質🤣串燒可選擇燒大蝦，菠蘿，羊架等等👍👍天婦羅即叫即炸超新鮮香脆，熱氣都唔理得咁多😂最後由於太飽，未有空間嘗試一眾甜品蛋糕同水果，只點了每人限定一杯的哈根大師雪糕作結。另外亦有movinpick雪糕可選👌👍埋單：$51x,2位好食指數：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️"
2023-11-04,5,5,5,5,5,"呢間放題最大特色應該就係有「烤榴槤」！放題可以選擇77/97/114/128品，但無論你揀邊款，都可以任叫馬來西亞榴槤，烤與唔烤就隨你喜歡，我都應該食左成10粒🫣。第一次食，就揀左最基本77品，平平地試下先。基本上味道ok，最梗要係速度夠快同冇漏單，叫幾多嚟幾多，唔洗激氣。除左一般刺身，啲熟食都唔錯，有小龍蝦、燒生蠔、酒煮蜆、辣酒煮螺、串燒、天婦羅等等，出面有小食可以自取，仲有任飲既啤酒、梅酒，呢個價錢都很可以👌🏻✦⋆•°‧࣪☾⋆•⋆✦•⋆☆⋆•✦⋆•⋆☾࣪‧°•⋆✦經典三重新鮮刺身江洋盛宴77品（20:30後入座）💲2️⃣5️⃣8️⃣"
2023-11-04,5,5,5,5,5,"記得中學時期好鍾意食放題，最近榴槤季節，見到滿屋有得任食榴槤，更加激起我食放題嘅意欲🤣通常食榴槤都係即食，呢度嘅榴槤係烤榴槤，熱食原來別有一番風味，個人覺得更加香甜😍質地更加軟糯，成件事幾特別。特別推薦以下食物：瑤柱海皇粥我encore咗兩次嘅海皇粥😍平時好怕啲粥淡而無味，但呢個海皇粥嘅口味非常討好，每一口都食到香蔥、瑤柱同海鮮嘅風味，好暖胃！壽司特別推薦火炙蒜香牛油熟帆立貝、海膽吞拿魚茸同芝士燒醬牛肉壽司，醬汁同食材合拍，幾有創意嘅配搭。刺身比我想像中更新鮮，而且上菜速度夠快，冇拖拉👌個人最鍾意食甜蝦！芝麻雞翼·椰汁波波炸物食落去新鮮，唔似擺咗好耐，上枱依然係熱辣辣🤤芝麻雞翼皮脆肉嫩，椰汁波波係流心質地，甜甜的，過下口癮！"
2023-11-02,4,4,4,4,5,"IG:Eattobefit.hk呢間日式放題餐廳20:30後入坐只係$258，除咗食到平常放題嘅食物，仲可以任飲酒類(清酒、梅酒、啤酒、applecider)，宜家仲可以任食馬來西亞榴槤😋榴槤控可以一試！💪🏻刺身刺身都有好多款式，包括有挪威三文魚、油甘魚、劍魚腩、希靈魚、鮑片、八爪魚、北寄貝、泰式生蝦、角螺、赤貝、帶子、甜蝦、阿根廷赤蝦。整體刺身都幾新鮮，當中赤蝦大大隻，肉質鮮甜彈牙，😋可以狂叫嘅一款！💪🏻火灸壽司、手卷火灸壽司都好多款式，當中有火灸三文魚、火灸鰻魚、火灸左口魚邊等。火灸都好香，食落口仲暖暖地，勁香魚油味🤤而且飯量都細細粒，唔會食到好飽！手卷方面，飯量都係細份，唔會食濟！蟹肉蟹膏手卷好香蟹味，膽紫菜卷好夾。而海膽手卷嘅份量都唔錯！💪🏻燒物燒物串燒都燒得幾香！鰻魚燒得幾淋，肉質肥美😋羊鞍份量啱啱好，亦都燒得香口，有羊羶香味但不會太重😆牛舌都燒得又香又夠淋身！燒菠蘿鮮甜多汁！💪🏻天婦羅天婦羅炸得好香脆，卜卜聲！炸南瓜內外內軟，燒海老都好彈牙！💪🏻熟食和風牛柳粒肉質淋身唔乾柴！清酒煮蜆都好鮮味！味道：7.5/10性價比：8/10食住瘦指數：💪🏻💪🏻💪🏻/5"
2023-11-02,5,4,4,5,4,"平時同朋友食飯都鍾意食放題，貪佢多選擇，今次揀咗御滿屋日本料理，價錢HKD258任食兩小時，依家仲可以升級埋馬來西亞烤榴槤，性價比都幾高🥰.有成77款料理可以選擇，當中刺身幾有驚喜，比想像中鮮甜，特別係帶子刺身，比起其他放題店更加厚身🫶🏻🫶🏻🫶🏻另外必食嘅仲有芝麻雞翼、清酒煮蜆、薄燒牛肉、芝士牛油果玄學蟹卷、鮑魚壽司等等！.甜品方面，每人可以有一杯雪糕，可以揀Häagen-Dazs或者Movenpick🥰食埋甜品櫃嘅甜品同燒菠蘿已經好滿足！.📍御滿屋日本料理(旺角)旺角彌敦道655號胡社生行1樓"
2023-10-31,4,4,5,5,4,"🇭🇰#一粒波食好西-🍱A經典三重海鮮刺身江洋盛宴現在全部餐都可以免費升級馬來西亞烤榴槤🤤🤤🤤大部分品項都是QRcode下單甜品和飲品就自取～飲品足足有六門冰箱😮從啤酒到汽水/茶都有而且還有清酒梅酒自助區🥃以下是必吃推介～-💚馬來西亞烤榴槤很甜很軟，也有不烤的可選喔🍗羊鞍很軟嫩，有羊味🐮牛舌很軟嫩，邊位烤得脆脆的🦞麻辣小龍蝦很少在放題能看到的品項，很夠味很麻辣🍨還有每人一杯haagendazs/movenpick～-🍱御滿屋日本料理旺角彌敦道655號胡社生行1樓12:00-23:00(15:00-17:00休息)-#一粒波ARollingBall#一粒波碌去旺角#hongkongfood#hongkong#香港美食#旺角美食"
2023-10-27,4,4,5,4,5,"好多長輩食唔慣精緻菜式🍽️覺得食唔飽所以自助餐、放題呢類唔使就住就住嘅形式呢類型嘅長輩就食得最開心🥳而呢間位於旺角朗豪坊附近嘅日式放題就係爸爸媽咪一再encore嘅抵食之選！我地當日預約咗週末夜晚因為用晚市coupon優惠嘅關係所以8:30pm先入席不過食物仲好新鮮，特別係三文魚刺身同甜蝦🦐仲有當造嘅燒榴連同埋榴連波波！熱食例如天婦羅、串燒、燒菠蘿、羊架、煮蜆等等都好食😋而飲品方面，清酒任斟真係非常新穎！大家都貪得意試飲打卡🤣最後仲有H牌、M牌雪糕做甜品以唔使400蚊一個人嘅價錢嚟講呢個質素同食物種類真係好抵食，CP值好高！"
2023-10-27,3,3,4,3,4,"滿屋集團有幾間日式放題，旺角呢間特別旺特別多人🫢今日試最平嘅A餐$258🫠🩵刺身樣樣都嗌咗啲試下，三文魚、北海道帶子、泰式生蝦、大赤蝦🦐不過好可惜A餐冇吞拿魚🥹🩵壽司推薦火炙鹽燒左口魚邊壽司，好食到有再嗌多轉🤭🩵廚師推介雪花牛肉鍋，唔會太大鍋，2個人食啱啱好，啲菜都唔會老，牛肉正常～清酒煮蜆，粒粒都有肉，冇沙，唔會腥，放題嚟講算唔錯食品多到不能盡錄，最後仲有得嗌HaagenDazs雪糕，一人一杯🥰以二百幾蚊嚟講，食到飽到第二日算係咁，上菜速度超快，可以唔使驚揼波鐘😂唯一有個憂慮係太大陣榴槤味🫢"
2023-10-27,4,4,4,4,4,"10月係馬來西亞榴槤嘅當造期，難怪最近有唔少日式餐廳都推咗新menu啦，呢間日式放題店喺正旺角地鐵站出面，主打任飲任食120分鐘日式料理，總共四個套餐，可以按餐牌食物選擇～身為榴槤控，最值得讚嘅莫過於呢度食任何組合放題都可以免費升級無限任食馬來西亞榴槤，有烤有唔烤，榴槤烤至微焦，濃濃香氣撲鼻而來，口感軟滑又香甜、唔烤嘅話就似食緊雪糕，凍冰冰感覺無咁膩，兩款各有千秋，簡直係人間享受，食極唔厭，忍唔住一個接一個🤤刺身同壽司有好多選擇，如果要揀嘅話會推火炙款式，海鰻、芝士醬燒青口、牛肉、左口魚邊、蒜香牛油熟帆立貝、三文魚，仲有牛油果蟹肉他他、芝士肉醬玉子燒、牛油果忌廉芝士、芝士吉列蝦、芒果加州卷等創意料理，勝在嚿飯唔大而且醬汁夠多，易入口得嚟唔怕食到太飽👍🏻燒同炸物方面都幾有驚喜，羊架大大塊，啖啖肉又多汁、帆立貝鮮甜可口、雞翼外脆內滑、粟米淡淡牛油香氣、彈牙蝦球配上青芥末好fusion、吉列炸蠔酥脆可口、天婦羅都比想像中多肉、唔夠飽嘅仲有飯麵供應，值得一試嘅有瑤柱海皇粥，熱辣辣，煮得夠融，好暖胃🔥自助區仲有多款甜點、飲品、前菜小食、炸物、熟食等提供，記得要留肚飲返碗佢哋嘅靚湯，飲到有粟米蘿蔔蟲草花，好清甜好解渴，可以當水飲、最後記得lastorder點埋杯雪糕，有häagen-dazs同埋dryers，食埋就啱啱好，捧住個foodbaby走，滿足滿足，會encore❤️"
2023-10-26,4,4,4,4,4,"🎖️整體評分🎖️❤️味道:7/10🧡環境:8/10💛服務:7.5/10💙性價比:8/10📍御滿屋日本料理(旺角)旺角彌敦道655號胡社生行1樓#hkoverfood_旺角"
2023-10-26,5,5,5,5,5,"【旺角•御滿屋日本料理】@superiormanyaππππππππππππππππππππππππππππππ人氣旺角日本料理自助放題餐廳人氣指數100分🌻御滿屋日本料理餐廳係一間以自助服務為主嘅餐廳。以下係比較推介佢地自助菜品嘅評價：1.宇治抹茶十勝紅豆杯：呢個甜品係餐廳度最受歡迎嘅選擇之一。抹茶嘅味道好濃郁，同紅豆嘅甜味非常搭，味道好好。2.御品鮑汁燴花膠：呢道燴菜料理係好精緻嘅選擇，鮑魚嘅鮮香同花膠嘅滑嫩完美結合，令人覺得好奢華。3.帝皇蟹棒天婦羅：呢個天婦羅非常受歡迎，蟹肉嘅鮮嫩同天婦羅嘅酥脆好搭，口感好豐富。4.貓山王榴槤炸彈：呢道甜品好獨特，酥皮嘅外層包住榴槤餡，榴槤嘅濃郁同酥皮嘅鬆脆帶嚟驚喜嘅味覺享受。5.角螺刺身：呢道刺身有好多選擇，角螺嘅鮮美同刺身嘅鮮嫩好搭，令人回味無窮。6.泰式生蝦：呢道菜好清脆可口，生蝦嘅鮮甜同泰式醬汁嘅搭配好好，好開胃。7.劍魚腩刺身：唔使任何醬汁配搭，入口有即刻融化嘅感覺魚油味濃郁難以忘懷整體嚟講，御滿屋日本料理餐廳嘅自助菜品質素好好，選擇都好豐富。無論係鍾意食甜品定係海鮮、燒魚定係刺身，都可以喺呢度搵到啱自己口味嘅菜品。如果你鍾意日本料理同埋鍾意試各種菜品，咁呢間餐廳一定係值得一試嘅。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD596（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#旺角美食#御滿屋日本料理#web3旺角御滿屋日本料理旺角彌敦道655號胡社生行1樓"
