time,taste,environment,service,hygiene,indigestible,comments
2023-04-01,5,5,5,5,4,"剛剛星期五晚同朋友搵食好少去港島區吃原本上openrice搵咗另一間西餐廳都係付近不過地舖餐廳名係英文中文意思係媽媽的薄餅去到見要排隊即轉場朋友就推薦咗呢間啦一去到人唔多可能上樓關係啦等咗3-4分鐘就入得環境唔錯有氣氛有情調食物質素令人滿意擺盤唔錯可相機先食叫咗三樣嘢雙拼薄餅炸物5拼同一個軟殼蟹再加兩杯特飲唯一美中不足沙律菜草青味有啲勁不過個人認為唔影響整體質素而且就擺盤用可以挑走至於環境上都有一個少少缺點我同朋友兩個食就同隔離枱好近感覺就茶仔2+2夾硬拉開少少張枱那種我地都鍾意吹下水講下衰嘢隔離好近就點尷尬了另外侍應好有禮貌反應快而且上菜速度算快抵讚最後埋單5百頭圍到兩舊鬆啲貴唔算貴但值嘅！對得住個價有下次"
2023-03-20,4,4,4,4,4,"今日經過銅鑼灣，要喺呢邊食埋晚飯，諗起耀華街既百樂中心有好多餐廳，好似旺角既創興瓊華咁主打食肆。海鮮喇沙天使麵$110意粉可以自選麵類，有意大利粉、扁意粉、長通粉同天使麵。海鮮就配蝦、魷魚、蟹柳同豆卜麵底配上喇沙汁，麵都掛到汁，酸酸地辣辣地幾開胃，麵就幾有咬口，幾岩自己口味。命運PIZZA$112呢個Pizza冇特定配料，主要係廚師發辦，因為純粹想食下pizza，所以就試試佢今日食到既主要有洋蔥圈、車厘茄、芝士同木魚碎！批底用上薄批，食落就會比較脆口。富士山下口感係波子汽水味既梳打配雲呢拿雪糕，賣相就會似富士山咁藍色白色。夕陽無限好呢個係橙味汽水黎做番夕陽既顏色，都係配雲呢拿雪糕。"
2023-03-14,4,4,4,4,5,"最近去了Littlevegas，這是一家以美式料理為主的餐廳，讓我感到非常滿意。❤️❤️首先說說他們的餐點，這裡的美式料理非常豐盛，每一道菜都非常美味。他們的意粉、雞翼和沙律都非常好吃，而且份量也非常大。讓人感到非常有飽足感。🔥🔥🤩接下來是環境，這家餐廳的環境非常有特色，裝修風格很像是一家拉斯維加斯的賭場餐廳，讓人感到非常有趣。音樂和燈光也非常適合，讓人感到非常放鬆和舒服。最後是服務，這家餐廳的服務和環境氣氛都很舒適，服務員非常友善，讓人感到非常舒服。🥰🥰總體來說，Littlevegas是一家值得一試的餐廳，他們的美式料理、環境和服務都非常出色。"
2023-03-06,5,5,4,5,4,"《🌟𝕃𝕚𝕥𝕥𝕝𝕖𝕍𝕖𝕘𝕒𝕤📍》—————————————————💫位於銅鑼灣百樂中心樓上cafe👻食物同環境都好新潮玩味—————————————————⁉️命運PIZZA：---隨機睇下抽到咩pizza👀食到食唔到，就係靠彩數😎---我地就抽中一款好多芝士🧀又有香腸、洋蔥等配料🌭醬料好夠香辣惹味👅Pizza屬於薄批好脆口🍕—————————————————🖤黑漆漆墨汁海鮮意粉：---食到成嘴都係黑色🤣墨汁真係好夠墨魚鮮味🦑海鮮亦都足料新鮮👍🏻—————————————————💦海洋梳打：---係海洋既味道？😹😹似檸檬海鹽味幾refreshing💙—————————————————🥀命運花茶：---又係好玄妙既一杯飲品😌似係洛神花莓果茶🤔飲落酸酸甜甜咁😚————————————————"
2023-03-03,4,5,5,4,5,"難得放假梗係要約班Friends去食好西🤤今次揀左3年前已經食過一次嘅「LittleVegas」餐廳既設計好有玩味，好適合打卡📸1️⃣最難忘係呢間嘅「麻辣雞燉飯」辣度可以選擇🌶️好有食緊雞煲嘅感覺個口食麻左超正🤣(Ps.好食到我哋叫左2次)推薦🌟🌟🌟🌟🌟整體嚟講！會再幫襯🤩同埋員工都好玩得🤣🤣"
2023-02-24,1,1,1,,,"點諗都諗唔到呢一間餐廳竟然係唔好食嘅！一入到餐廳覺得佢嘅環境充滿着卡通玩嘢嘅風格，比我嘅感覺都係不錯的。同男朋友叫咗一個Pizza同埋雞翼，雞翼都正正常常而且都係偏好食。出事嘅係薄餅，薄餅叫咗叻沙味同埋黑松露味，黑松露嘅味道好薄弱，喇沙比我嘅感覺係怪怪的🤨完全同薄餅是不夾的！"
2023-02-24,4,4,3,,,"明明見OpenRice有成1000個好評心諗一定唔會伏得去邊啊🫠完全冇諗過竟然真係中哂伏🤥佢嘅明太子忌廉意粉明明係極度出名啲，但係味道係超級難食！明太子嘅份量係真係有好多而且係真係多到滿到爆的狀態😳可是，明太子味道超級弱。意粉又冇餸，就咁單係搞唔掂的。"
2023-02-02,5,5,4,5,5,"玩味風極重既cafe一上到去勁多人等位餐廳充滿美國氣氛，大量的塗鴉，色彩繽紛的美式漫畫，形造出玩味賭埸元素，我最鍾意係圖7金句😂『強烈建議你請拉向望最後』餐牌每個菜名都好搞笑吸引一班年輕人喜愛，有沙律、小食、意大利飯、意大利麵、薄餠、大肉、甜品等，選擇多元化之餘，又玩中西合璧，而且價格相。海鮮🦞意大利飯即叫即整選用新鮮食材，汁濃厚夠味😋好鐘意已經俾我掃清光🤭特式鮮奶咖啡☕️選夏威夷果仁有5味選擇：夏威夷果仁/榛子🌰/薄荷/玫瑰🌹/焦糖另外有其他小食命運輪盤個名好吸引下次我會再試。"
2023-01-31,3,3,3,3,3,"見到網上嘅評價都唔錯就入咗去食但認真麻麻好食🤧餐廳佈置都好玩味,枱面係用馬賽克整成🟦🔸明太子忌廉天使麵$116見到網上好多人推介呢個意粉就叫咗🙌🏻點知大失望😢個忌廉係成個湯咁唯一就係超多明太子😗但係講真係冇咩味同埋係冇餸🥲食咗兩啖已經放棄咗佢😕🔸孖寶比蕯$128孖寶可以揀兩款味道就揀咗喇沙海鮮同黑松露野菌🍕喇沙味有豆卜,蝦🦐魷魚同洋蔥🧅但喇沙味唔算好重我,另外黑松露味好重🖤菇都好多,口感好好😙而餅底好薄同脆!整體黎講pizza唔算特別好食~🔸雞翼多重奏$86雞翼有麻辣,水牛城,柚子同玫瑰🌹三重奏可以4揀3扶款👅今次除咗麻辣其他都有揀~雞翼整體質素都唔錯😆雞翼完全冇雪味同埋好嫩🐣首先玫瑰味估唔到真係有花味！而柚子味都係真材實料😽🔸棉花糖朱古力🍫$48朱古力唔係我鐘意呢個款但都唔會好甜👐🏻朱古力味唔算好重🫢"
2023-01-24,4,5,4,4,5,"依間銅鑼灣樓上Cafe，前幾年成日去食晚餐🤣環境岩晒打卡，食物又好味，今次第一次去試lunchset包餐湯同飲品，食物味道依然保持到😋質素唔錯，份量足幾抵食。🆓餐湯LunchSet跟粟米湯～飲落清清地幾多粟米蓉～唔會好稀，味道正正常常。1️⃣命運比薩$118命運Pizza原來由廚師發板🤫幾有神秘感，黎到幾驚喜係芝士煙鴨胸三色椒Pizza🍕味道唔錯，仲好多🧀煙鴨胸幾大塊，薄批唔會好滯，好滿足😋2️⃣每日精選沙律$96每日精選🥗都係廚師發板🤣入面有沙律菜、青瓜，魷魚圈同大蝦，一啲都唔hea，魷魚圈同大蝦份量都多，加黑醋食好開胃。3️⃣水果茶（另加$18）依杯凍水果茶好巨型，大大杯～兩個人share都得～入面有🍓🍋🫐🥝同火龍果等整成水果茶～好fresh唔錯🥤4️⃣MatchaLatte（跟Set)抹茶latte抹茶味幾濃，幾大杯，但覺得味道略甜。"
2023-01-23,5,4,4,4,4,"🍕孖寶比薩$128可以自選兩款味道✌🏻我就揀咗特別啲嘅喇沙海鮮同避風塘魷魚🦑餅底好夠薄👍🏻食完唔會好膩喇沙味道椰汁味偏重配料有埋豆卜好似食緊喇沙咁😆另一款避風塘魷魚底係蕃茄辣醬味道比喇沙更加辣🌶.🍝明太子忌廉天使麵$116好creamy嘅一個意粉🤤天使麵掛滿汁每一啖都係濃濃嘅明太子🥰重口味之選🤭.🐔香草蕃茄醬烤春雞$138肉質唔算好乾自家製嘅蕃茄醬配料仲有薯角🥔呢個價錢性價比唔錯😌.🍪曲奇沙冰$45呢杯沙冰有驚喜❗️曲奇味濃沙冰好綿滑🥰"
2023-01-19,4,4,4,4,5,"這間美式餐廳的裝修以賭城拉斯維加斯為主題，充滿玩味感覺，加上餐點價錢合理，食物質素又不錯，難怪開業多年依然人氣十足👍🏻晚市時段近乎滿座。.🍟脆炸薯條$58黑松露蛋黃醬、蜜糖芥末各+$5用上炸粗薯條，新鮮炸起好香脆，而且份量不少，本身跟了茄汁，我地就額外加了黑松露蛋黃醬、蜜糖芥末，可以有更多口味。.🐥雞翼好多重奏$86雞翼雖然細細隻，但煎得外皮焦香，入面又不會乾，加上有四選三口味，我地就選了水牛城、🌹玫瑰、🍊柚子。水牛城夠惹味，玫瑰帶淡淡清香，柚子好清新。.🍕孖寶比薩$128可任選兩款口味，我地選了命運比薩、好惹味避風塘魷魚圈🦑比薩。用上薄脆批底，感覺較輕盈。命運比薩係隨機安排，是次抽中了🍄黑松露野菌口味，野菌份量都不少，加上黑松露更美味；而另一口味真係好推薦，每件上面都有香脆魷魚圈、蟹柳，加上芝士，真的不錯😋.🍫賭城心太軟$62心太軟焗得剛剛好，好流心，食落暖粒粒，加上冰凍🍓士多啤梨雪糕，冷熱交融的口感，上面還有塊可愛曲奇🍪作裝飾。"
2023-01-19,5,4,5,5,4,"賭博同食嘢一樣成癮，大胃都係選擇後者，小食怡情，大食喇喎⋯至少唔會輸咗頭家先啦嚟到賭城主題嘅餐廳，街頭風氛圍令食癮大起，有食有橫明太子忌廉天使麵$116差唔多張張檯都嗌呢碟明太子忌廉pasta，究竟有咩輘輷？大量木魚冚珍珠，下底係好creamy嘅忌廉天使麵，好多明太子，口感有層次命運比薩$118想搏返一鋪，唔一定要賭錢嘅，賭味蕾都得，當然你嗌命運pizza，店員都會問你有冇咩敏感嘅，係安全嘅賭博結果嚟咗一份鴨胸蟹柳pizza，餡料多醬又好食，餅底夠晒薄脆，睇嚟大胃今餐嘅命運都唔差喎甜品嚟個心太軟，用支羹拮落去，流心真係好軟，醬如泉湧賭城心太軟$62真係好足料，撈埋士多啤梨味雪糕食更正咖啡/朱古力/抹茶類$84呢度嘅飲品有兩杯優惠，成雙咁約朋友就有著數喇玫瑰朱古力估唔到咁香濃咁有花香，飲唔停口"
2023-01-06,5,5,5,5,5,"📍𝗟𝗶𝘁𝘁𝗹𝗲𝗩𝗲𝗴𝗮𝘀(銅鑼灣)今次嚟到一間玩味十足嘅餐廳-𝗟𝗶𝘁𝘁𝗹𝗲𝗩𝗲𝗴𝗮𝘀~🎰餐廳以賭城拉斯維加斯做主題，裝修佈置充滿特色，好懷舊攪鬼，啱晒打卡！🤩佢哋嘅食物好有創意好新穎，而且連餐牌菜式名都好得意，仲要播住流行嘅廣東歌，令人心情都特別輕快🥳！𝑰𝑻𝑬𝑴𝑺𝑶𝑹𝑫𝑬𝑹𝑬𝑫:▪️命運比薩𝐅𝐨𝐫𝐭𝐮𝐧𝐞𝐏𝐢𝐳𝐳𝐚(𝐈𝐭’𝐬𝐀𝐥𝐥𝐀𝐛𝐨𝐮𝐭𝐘𝐨𝐮𝐫𝐋𝐮𝐜𝐤⋯⋯)($118)呢款Pizza好特別，因為佢每次整嘅材料份量都係唔同嘅，😆客人食到啲咩就真係靠幸運啦！不過點餐嘅時候，店員都會好好咁問我哋有啲咩係唔食嘅，我哋亦都可以講定想要啲咩材料，我哋就要求咗要超多芝士🧀！我今次就真係有滿滿嘅芝士同香腸，多到可以拉絲，🍕而且餅底好薄脆，超鐘意！▪️麻麻煩煩麻辣雞飯𝐇𝐨𝐭𝐒𝐩𝐢𝐜𝐲𝐗𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐗𝐑𝐢𝐜𝐞($108)麻辣米線就食得多啦，不過食麻辣雞飯就真係第一次~😍呢款咁新奇嘅燴飯麻辣味好香，食完個嘴真係會偏麻，辣度方面相信大部份人都可以接受，好新奇好盞鬼！而配料方面就有嫩滑嘅雞肉同蘑菇，份量都唔少㗎。▪️雞翼好多重奏𝐒𝐮𝐩𝐞𝐫𝐓𝐫𝐢𝐨𝐖𝐢𝐧𝐠𝐬($86)雞翼會有四款口味，客人可以自由選擇其中三款味道，今次我哋就揀咗麻辣、柚子、玫瑰味。🥰佢哋嘅雞翼肉質好嫩，味道方面麻辣味好特別，同樣都係麻味好出，食落好得意！✨柚子味就較為清新，而🌹玫瑰味道好香甜，三款都好好味！▪️脆炸薯條𝐂𝐫𝐢𝐬𝐩𝐲𝐅𝐫𝐢𝐞𝐬($58)薯條炸得好香脆🍟，上枱嘅時候仲係熱辣辣㗎！客人加$5可以配醬料，可以選擇黑松露蛋黃醬、芥末明太子、蜜糖芥末，今次我哋就揀咗黑松露蛋黃醬。呢款醬料嘅黑松露味唔算特別濃郁，但係都好香👍，蛋黃醬味道會較突出~▪️秘密花園水果茶𝐒𝐞𝐜𝐫𝐞𝐭𝐆𝐚𝐫𝐝𝐞𝐧𝐓𝐫𝐨𝐩𝐢𝐜𝐚𝐥𝐅𝐫𝐮𝐢𝐭𝐓𝐞𝐚($68)水果茶超大杯，可以兩個人share！入面落咗超多水果，包括有奇異果🥝、藍莓🫐、士多啤梨🍓、青檸、檸檬🍋、火龍果，超豐富！佢既味道好清新，飲落嘅甜味唔會假，係真係新鮮水果茶嘅味道😚，甜度適中，非常推薦！𝑨𝑫𝑫𝑹𝑬𝑺𝑺:📍銅鑼灣耀華街3號百樂中心25樓25/F,BartlockCentre,3YiuWaStreet,CausewayBay"
2023-01-06,4,5,4,4,4,"又係收工約食飯系列😎今次同朋友去左一間好有特色嘅美式餐廳，餐廳裝潢好特別，每個角落都係打卡位📸一入去就忍唔住瘋狂四圍影😆餐廳連餐牌同食物名都好有特色，各個細節上都好用心👍🔸雞翼好多重奏🔸四款味中揀三款，我就揀左水牛城、玫瑰同柚子味～炸雞翼本身少少辣，水牛城味酸酸地好惹味；柚子味聞落已經好香果味，食落甜甜地，好清新；玫瑰味係個人最鐘意嘅，都係甜甜地，同柚子分別在於花香同果香😋🔸喇沙海鮮比薩🔸Pizza揀左雙拼，可以試多隻味😆薄底pizza非常脆，上面好足料👍喇沙海鮮味有豆卜、魷魚、蝦同芝士等，食落完全就係喇沙嘅味道，椰香味好突出好惹味！🔸好惹味避風塘魷魚圈比薩🔸另一款pizza就揀左避風塘魷魚圈，餡料有炸魷魚圈、蟹柳、炸蒜、洋蔥、芝士等，滿滿嘅芝士拉絲，一口咬落鹹香味十足👍兩款pizza各有特色，叫雙拼試兩種味係明智嘅決擇😎🔸賭城心太軟🔸心太軟外層蛋糕焗到脆脆地，一切開入面熱辣辣嘅朱古力醬如泉湧😍內層蛋糕質地有啲似布朗尼，味道剛剛好，唔會太甜，夾埋朱古力雪糕一齊食，嚟個冰火二重奏😳一個非常邪惡嘅甜品😈🔸RainbowSeven-Blue&蜜桃檸檬茶🔸七隻唔同顏色飲品代表唔同嘅味道，藍色嘅係檸檬青檸味梳打，溝埋上面嘅雲尼拿雪糕，飲落意外地有啲似波子汽水味😳望落仲好似富士山咁，打卡必點😍；另一杯蜜桃茶加新鮮檸檬片，桃味突出，甜道適中，都好清新🍑餐牌上仲有好多感興趣嘅野食，可惜眼闊肚窄，唯有留番下次再嚟試啦😋"
2023-01-06,3,3,5,4,3,"見有過千笑臉happyfriday應該可以食好西啦先要讚店員們非常nice分別問窗口位會唔會太曬但發冷人就是想曬太陽啊點了lunchmenu小牛扒早餐先來餐湯味道不過不失句tag笑了可憐蟲的感覺rosechocolate沒想到朱古力都有拉花而且好大杯完全飲唔晒朱古力味簿弱甜味搭夠中規中矩主菜來了好似好好味都真係好似而已🥲牛排凍的有唔少筋靠醬汁救返味道薯餅都係凍蕃茄仲有d唔新鮮嘅味道⋯⋯最好味竟然係堆沙律菜嗚哇估唔到係幾失望嘅一餐$140大洋食物非常有待改善但高朋滿座唔知其他人係食咩呢…可能其他食物ok嘅食物以外都有亮點女店員去一張8人大枱落單完全唔洗寫同入機我覺得佢好叻女….haha"
2023-01-04,5,4,4,5,4,"《💖銅鑼灣玩味十足樓上餐廳🃏》今次嚟到大熱嘅LittleVegas⚡️，相信好多人都聽過㗎啦。餐廳係參考賭城拉斯維加斯嘅風格，所以有好多好創新嘅擺設，連menu上面都有啲memes㗎🤣，玩味十足，好得意！❤️今次試咗好多平時唔會叫嘅餐點，驚喜十足！😋😍😍1️⃣❤️‍🔥🍤濃味嘢喇沙天使麵$118(9/10)聽個名都feel到有幾惹味！有好大嚿嘅蝦同魷魚🦑，配埋個汁，好上癮，食完想再叫多碟😛😛仲可以自己揀鍾意嘅麵添，有天使麵、扁意粉、意大利粉、長通粉🍝。2️⃣🥗🐖泰式香煎豬頸肉沙律$118(8.5/10)煎到好香嘅肥美豬頸肉上面淋左泰式辣醬，食到我舔舔脷。😋😋配埋好新鮮嘅蔬菜🥬，食多啲都唔會膩～仲有我最鍾意嘅薯餅做配菜！✨✨3️⃣🧀🍄焗原隻波特菇$92(8/10)雖然有啲貴，但係每一粒菇都好juicy，一切開啲汁就流晒出嚟😍😍！上面仲有拉絲芝士🧀，超邪惡！4️⃣🍓🫐秘密花園水果茶$68(9.5/10)呢個真係超有驚喜！🥰🥰一送上枱就俾佢個size嚇親，有一個手掌咁大！😍味道都好清新香甜，甚至好飲過一啲手搖飲品舖嘅水果茶！入面有大大粒嘅士多啤梨🍓、奇異果🥝、藍莓🫐、火龍果～好飲之餘仲有新鮮果肉，超滿足！啱晒食到飽飽地嘅時候飲～5️⃣🥤🧡荔枝梳打$48(8/10)呢個就係平時會飲到好fresh嘅嗰種荔枝梳打～杯上邊仲要有餐廳嘅logo🃏，適合打卡～——————————————————————-📍LittleVegas（銅鑼灣）銅鑼灣耀華街3號百樂中心25樓𝓛𝓸𝓬𝓪𝓽𝓲𝓸𝓷#eateateat_cwb🔅整體味道:8.5/10🔅服務態度:9.5/10🔅性價比:8/10🔅會唔會encore:yes#hkfood#hkfoodie#food#foodie#foodblogger#hkfoodblogger#eating#hkfoodlovers#hongkong#hongkongfoodie#hongkongfood#hongkongfoodblogger#銅鑼灣美食#hongkongfoodguide#香港#香港美食#美食#吃貨#hkdessert#銅鑼灣#黃店#黃色經濟圈#黃店地圖#香港甜品#香港加油#foodiesinternationalchat#hkfoodies#香港餐廳推介"
2023-01-04,5,5,5,5,5,味道：⭐️⭐️⭐️⭐️⭐️呢間絕對係唔會令人失望既餐廳之一💛❶維加斯小牛扒早餐$128呢個allBreakfast有沙律、蕃茄、薯餅、牛扒好豐富🍳呢個牛扒嘅牛味都幾濃郁入口竟然冇筋🐂廚師一早就將小牛扒切成一小粒非常貼心😍薯餅都幾香脆🥔沙律就配上胡麻醬味道都幾清新🥗❷秘製醬汁焗豬肋骨$122/半份呢個豬肋骨嘅火候控制得啱啱🔥只要輕輕一撕肉、骨就輕易分離入口質感柔軟🐷至於醬嘅味道同豬肋骨又幾合襯🤩❸宇治抹茶鮮奶$48抹茶既香氣同回甘好突出🍵味道唔會太甜入口順滑😍❹朱古力沙冰$49入口有有沙沙既質感甜度適中🥤入口唔會太膩👍🏻
2023-01-03,4,4,4,4,4,"一到夜晚又係約朋友食飯嘅時候😋，係朋友嘅推薦吓，今晚就去到位於銅鑼灣耀華街百樂中心嘅一間樓上美式餐廳-LittleVegas🍽️感受一下充滿美國氣氛嘅晚餐。🌎🇺🇸LittleVegas嘅內部設計風格，都充滿住美國藝術氣氛🎨🖌️，牆上有色彩繽紛不同類型嘅塗鴉，有本地風都有美國漫畫風嘅塗鴉，形造出美國街頭嘅味道，夠貼地🎨👍🏻餐廳提供左大量不同種類的美食，選擇多元化之餘，又有中美日西crossover元素，有沙律🥗、小食、Pasta🍝、Pizza🍕、Dessert🍰等，俾大家新嘅體驗。明太子忌廉天使麵$116⭐️明太子忌廉天使麵$116MentaikoAngelHair每一啖天使麵都有明太子忌廉醬汁，帶有淡淡鹹香惹味嘅明太子忌廉意粉🍝Creamy嘅醬汁配上軟軟嘅意粉👍明太子控嘅朋友又點可以錯過！雞翼好多重奏(四選三)$86⭐️雞翼好多重奏(四選三)$86SuperTrioWings(Pick4from3)一碟小食滿足你三個願望，雞翼一共有四隻口味，包括水牛城&玫瑰&麻辣&柚子👍🏻👍🏻而四隻口味之中只可以揀三隻口味，今次就揀咗水牛城&玫瑰&柚子😋🐓🐓我都係第一次食玫瑰味嘅雞翼🥰都幾特別，蜜糖中帶有淡淡玫瑰香氣🌹北京填鴨風味煙鴨胸比薩$118⭐️北京填鴨風味煙鴨胸比薩$118PekingDuckStyleSmokedDuckBreastPizza中西crossover嘅pizza🍕將北京傳統嘅烤鴨風味融入去到Pizza入邊，食落去係北京烤鴨嘅醬汁再配上煙鴨胸，以上再加上大量嘅拉絲芝士，食落去都幾特別，鍾意食北京烤鴨嘅朋友就可以試一試！RAINBOWSEVEN-Blue$52⭐️RAINBOWSEVEN-Blue-limeandlemon$52RainbowSeven真係有七杯唔同顏色&味道嘅嘢飲俾大家去選擇，而唔同嘅顏色嘅代表都有佢哋嘅獨特嘅味道，而今次就揀咗杯藍色limeandlemon💙💙而藍色嘅飲品會加配一球白色嘅雪糕，成杯飲品望落去就好似富士山咁靚🗻🗻雞翼好多重奏(四選三)$86RAINBOWSEVEN-Blue$52北京填鴨風味煙鴨胸比薩$118"
