time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,4,4,4,4,4,"「龍鳳號」6週年啦，連續4星期推出超抵優惠，凡消費滿$60，+$6就可以換取一款指定食品，即刻約埋朋友一齊去食今個星期3-10/11，就係大大碗古早味魯肉飯，抵呀！「龍鳳號」主打台灣街頭美食，食物種類繁多，以懷舊風裝修，感覺好有特色！而且大部分食材均來自台灣，務求做出最正宗台式風味🤤古早味魯肉飯，餐廳招牌菜，幾乎每枱必叫！大大碗，兩個人share都冇問題！選用台灣珍珠米及台灣種黑毛豬製成呢碗香噴噴古早味魯肉飯，半肥瘦五花肉口感一流，真係好有台灣的味道😋養生花雕麻油雞鍋，有雞肉、貢丸、秀珍菇、猪紅同埋娃娃菜，湯頭濃郁好香麻油味，貢丸爽口彈牙，雞肉嫩滑，食完即刻暖笠笠龍鳳紅燒牛肉麵，好大碗呀😍牛肉份量都唔少，口感軟淋，仲有紅蘿蔔及蕃茄，配上闊麵條味道唔錯黑糖薑母茶，要咗少甜，飲落微甜，但薑味夠濃，好啱女士飲！葡萄柚綠茶，味道清新，唔太甜，幾好💥6週年，6蚊「大龍鳳」，消費滿$60，加$6就可以換取以下食物一份，好抵呀！3/11-10/11:$6古早味魯肉飯（價值$48）11/11-17/11:$6酥脆鹽酥雞（價值$62）18/11-24/11:$6經典台式刈包（價值$42）25/11-1/12:$6雙重芋泥牛奶刨冰（價值$62）"
2023-11-06,4,4,4,,,"第一次到龍鳳號用膳，惠顧$60可以用$6換取滷肉飯一碗，非常抵，再Order台灣米線、台南擔仔麵、基隆甜不辣，食物比我想像中出色，甜不辣和滷肉飯都非常好味，份量都OK，職員有善Helpful，今次用餐都滿意，會再次用餐👍🏻"
2023-11-06,4,4,4,4,4,"今日黎到位於觀塘既台灣魯肉飯專門店🐷提供多款台灣街頭美食🤩如滷肉飯、炸雞腿及黑糖刨冰等😋大部分食材均來自台灣務求做出正宗台式風味🥳經典台式刈包🥪食落層次口感分明配料比例啱啱好配上五花腩同芫茜既口感味道好夾一啲都唔油膩😋秘制炸雞扒🐣雞扒充滿鹹香嘅風味🍗咬落去十分滋味😋惹味三杯雞鍋🐤🐤🐤三杯雞用砂煲裝住🥘雞件味濃肉質腍身🐤慳妹一定益你地🩷推廣焦點：6蚊「大龍鳳」！6周年：每星期6蚊食台灣菜！🎈3/11-10/11：HK$6古早味魯肉飯（價值HK$48）🎈11/11-17/11：HK$6酥脆鹽酥雞（價值HK$62）🎈18/11-24/11：HK$6經典台式刈包（價值HK$42）🎈25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62）*凡消費滿HK$60，可以HK$6換取一款指定食品📍龍鳳號@longfenghao觀塘駿業街56號中海日升中心2樓2B號舖#龍鳳號#滷肉飯#刈包#鹽酥雞#仙草凍#觀塘美食#觀塘台灣菜#觀塘平民美食"
2023-11-06,4,4,4,4,4,"唔經唔覺...原來呢間人氣台灣魯肉飯專門店開咗6年喇！餐廳推出咗6蚊「大龍鳳」周年優惠凡消費滿$60就可以用$6換取一款指定美食喔！🔸3/11-10/11：$6古早味魯肉飯（價值$48）🔸11/11-17/11：$6酥脆鹽酥雞（價值$62）🔸18/11-24/11：$6經典台式刈包（價值$42）🔸25/11-01/12：$6雙重芋泥牛奶刨冰（價值$62）-🍚古早味魯肉飯($6)魯肉肥瘦適中入口甘香得嚟唔會好膩而醬汁濃郁香甜撈飯食絕對無得輸喔💕🍠麻糬地瓜棒（$58）每次嚟呢度都必定會order🥰咬落外脆內煙韌充滿地瓜香係Tt我至愛呀❤️‍🔥🍗酥脆鹽酥雞（$62）大大件啖啖肉咬落酥脆鹹香唔油膩呀❣️🍞麻辣雞刈包($48)刈包軟綿濕潤內餡雞肉好足料麻香味十足👍🏻🍜麻辣雞拌麵（$62）超推薦麻辣迷必食呀😋雞肉大件嫩滑配搭麻辣汁認真好味！麻感同辣香交融愈食愈上癮💯🧋珍珠奶茶（$28）入口香滑揀咗少甜甜度更能飲得出茶香味❤️值得讚嘅係珍珠份量激多咬落煙韌，口感一流呀！🍹白桃烏龍茶（$28）烏龍茶味甘香並帶清甜嘅桃香味🍑"
2023-11-04,4,4,4,4,4,"屋企附近一間出名食魯肉飯餐廳龍鳳號，而家做緊6周年優惠，嚟緊連續4個每星期都有唔同既6蚊優惠，緊係要同屋企人過去食下啦。古早味魯肉飯：$6優惠嘅魯肉飯，原本諗住做優惠既野，應該是迷你版吧，但估唔到一D都無細碗左；滷肉肉質肥而不膩，配上甜醬油，越食越開胃。酥脆鹽酥雞鹽酥雞大大碟，份量勁足，啖啖肉而且炸粉唔多，入面仲加左蒜蓉一齊整，口感鬆脆可口。台南擔擔麵：麵底軟硬適中，肉燥肥瘦均勻，湯底調味適中，味道唔錯。正宗大腸麵線：大腸滷到入晒味，湯底濃郁帶蒜味。經典台式刈包：刈包上枱暖暖地，一定要趁熱食，入面既五花肉入口即化，好正。瀑布芒果刨冰：滿滿既香甜芒果肉巳經夠晒吸引，再加埋爆爆珠既口感覺，好爆呀。荔枝紅茶：荔枝味好突出，甜度岩岩好，味道清新好飲。🔎龍鳳號(觀塘)📍觀塘駿業街56號中海日升中心2樓2B號舖"
2023-11-04,4,5,4,5,4,"餐廳：龍鳳號(觀塘)地址：觀塘駿業街56號中海日升中心2樓2B號舖有正優惠緊喺要即刻話比大家知😍，觀塘中海日升中心呢間台灣魯肉飯專門店——龍鳳號@longfenghao為咗慶祝六週年🎊，推出一系列$6「大龍鳳」優惠🤩，由11月3日起至12月1日連續4個星期，每個星期推出一樣$6台灣菜，只要消費滿$60，就可以用$6週年優惠價換一款指定食品，當中有古早味魯肉飯、酥脆鹽酥雞、經典台式刈包同雙重芋泥牛奶刨冰🍧，咁著數嘅優惠你緊喺唔可以錯過😎龍鳳號6年嚟提供多款正宗地道嘅台灣街頭美食比香港人，大部分食材均來自台灣，務求做出正宗台式風味🇹🇼：滷肉飯、大腸麵線、蜜味台灣腸、三杯雞🐔、仙草刨冰等，款式之多令人回想返唔少台灣美食嘅回憶🥰。知道11月3號喺第一日做優惠所以衝咗去食，點知去到7:30pm成間餐廳就坐滿晒🤣，果然香港人喺鍾意「優惠」呢樣嘢😆✝️龍鳳紅燒牛肉麵$108先叫咗個紅燒牛肉麵，雖然價錢比我想像中貴少少，不過佢哋用咗台灣空運過嚟嘅手工麵，食落真喺爽彈滑嘟嘟令人食唔停口🤤，而且掛汁得嚟麵嘅份量都真喺唔少💦；牛肉喺用咗帶有少少脂肪嘅牛腩，有陣陣牛羶香，加上清甜紅蘿蔔同番茄🥕🍅，油膩感大大減少，感覺仲健康啲添🤓✝️酥脆鹽酥雞$6(6週年優惠)6蚊就食到原價62蚊嘅鹽酥雞，唔叫真喺對唔住自己🤪，酥香脆口得來唔會好油淋淋，皮薄而肉質幾鮮嫩仲帶有少少肉汁👍，雖然唔喺好大舊但目測有成接近二三十粒，兩三個人share都好夠食✝️經典台式刈包$42刈包又叫做「虎咬豬」，因為將饅頭切開一個大缺口，中間夾住用滷汁熬煮咗幾個鐘嘅豬腩肉同酸菜等豐富餡料，形狀就好似一隻擘大咗口嘅老虎食緊豬肉咁🐯，鬆軟嘅饅頭麵餅加埋惹味嘅鹹料，喺咪見到都想食？嚟緊11月18-24號過嚟用$6換購啦😏食台式嘢又點可以冇台式茶飲🧋？呢杯少甜嘅熱黑糖珍珠燕麥奶茶($42)配埋台式美食就啱晒我，煙煙韌韌嘅黑糖珍珠加埋充滿燕麥香嘅奶茶，每日新鮮用燕麥奶加鮮奶茶去沖調，唔會得死甜嘅味道，值得一試💕"
2023-11-04,5,5,4,4,5,"觀塘人氣台灣魯肉飯專門店「龍鳳號」有各款台灣街頭小食、飯麵甚至乎鍋物、台式甜品。小店大部分食材均來自台灣，務求做出正宗台式風味。適逢「龍鳳號」開張六周年同大家搞場大龍鳳大優惠！由11月3日開始每星期做一樣$6優惠！平時古早味魯肉飯就算無優惠都會食，唔係點叫係台菜🤪魯肉肥瘦均勻啲汁撈飯好好食🥹佢份量都幾多，兩個人share加小食都夠！酥脆鹽酥雞先癲，係勁大碟😂夠香酥夠脆唔洗講，仲要有蒜片同九層，有誠意又正宗❤️經典台式刈包餡料滿滿，麻辣雞夠晒惹味！最後一個星期的雙重芋泥牛奶刨冰🍧真心抵到爛😍厚厚芋泥鋪面配芋圓，雙重滿足呀🥰‼️6蚊「大龍鳳」！6週年每星期6蚊食台灣菜‼️3/11-10/11：HK$6古早味魯肉飯（價值HK$48）11/11-17/11：HK$6酥脆鹽酥雞（價值HK$62）18/11-24/11：HK$6經典台式刈包（價值HK$42）25/11-01/12：HK$6雙重芋泥牛奶刨冰（價值HK$62）*凡消費滿HK$60，可以HK$6換取一款指定食品"
2023-10-31,5,5,5,5,5,究竟係咩驅使我收工時間嚟到觀塘？係「龍鳳號」呀😍呢間位於觀塘嘅台灣魯肉飯專門店，大部分食材都係台灣入口💛做出正宗嘅台灣街頭美食🇹🇼，例如滷肉飯、炸雞腿、黑糖刨冰等😋！🍚古早味魯肉飯（$48.0）魯肉飯大大碗，肉量同肉汁份量適中，鹹香得宜，亦唔會太肥膩😋🐣酥脆鹽酥雞（$62.0）鹽酥雞份量超級多😍！鹽酥雞同埋啲蒜蓉一齊整，非常香口😋炸粉分量唔會太多，細細粒嘅鹽酥雞都食到雞嘅嫩滑！🍔麻辣雞刈包（$48）刈包係蒸熟嘅，非常軟腍，即叫即整，香噴噴😍！雞肉加咗都幾多花椒、辣椒，個醬汁幾辣，但配埋個包食又中和返，惹味又唔會太辣！🍲惹味三杯雞鍋（$108）三杯雞鍋嘅雞大大件，好嫩滑😋！
2023-10-31,5,5,5,5,5,"龍鳳號地址:觀塘駿業街56號中海日升中心2樓2B號舖今日比朋友帶我食咗間台灣魯肉飯專門店@longfenghao，間野有好多台灣街頭美食包括:滷肉飯;炸雞腿;黑糖刨冰等🤩，而且大部分食材仲要來自台灣添，真係好重正宗台式風味😜。P.S呢㗎仲有「大龍鳳」6周年優惠：凡消費滿$60就可以$6換取一款指定食品。❗️3/11-10/11:$6古早味魯肉飯(原價:$48)❗️11/11-17/11:$6酥脆鹽酥雞(原價:$62)❗️18/11-24/11:$6經典台式刈包(原價:HK$42）❗️25/11-01/12:$6雙重芋泥牛奶刨冰(原價:$62）古早味魯肉飯🍛$48大大碗的魯肉飯，五花腩肉肥肉比例比較較高，啖啖都好充滿油香😋，鹹鹹甜甜，送飯一流。龍鳳紅燒牛肉麵🍜$108牛肉麵份量非常足，湯底色澤呈啡紅色啖啖都有好香濃牛骨味😛。最驚喜係牛肉大大塊炆得軟腍又入味，真係好肉質鮮嫩😉，好入味。龍鳯仙草🍮$60粒粒Q麻糬都好有咬口夠煙韌再配龍鳯仙草和淡淡花奶😝，完美混合。鮮檸紅茶🧋$28鮮檸紅茶唔會好淡🤪，幾清新香醇幾解渴。鮮檸綠茶🧋$28鮮檸綠茶消暑解渴，不錯😚。#nicefoodie觀塘----------------#hkfoodie#hkfoodlover#hk#香港#香港美食#美食#觀塘美食#打卡#觀塘#香港口味#隱世美食#隱世小店#半價優惠#人氣餐廳#人氣美食#龍鳳號#滷肉飯#刈包#鹽酥雞#仙草凍#觀塘美食#觀塘台灣菜#觀塘平民美食#香港好去處"
2023-10-28,4,3,2,5,3,"過往假期，疫情期間，幾乎每天都來這裡買外賣，因為本人沒有什麼錢，這裡的麵飯都便宜，必然是我第一選擇，而且當時外賣9折，一碗滷肉飯即使不折扣也才30，肉燥飯也是，加起來不到70，放眼外面，你也很難找到這麼便宜的店鋪。店內，當時選擇的是木系座椅，偶然來堂食，這裡的飯菜確實能吃得很飽，氣氛也很不錯。但至從裝修了（14-18？）之後，店內統一換成了黃色塑料椅，裝修沒有比較好看，但為此帶來的改變似乎就是飯菜價錢上升。滷肉飯價格由30升48，價錢上升了超過一半，碗也從以前的花紋瓷（？）碗換成了沒什麼特色的鐵碗，肉燥飯也是，升到了44。而且還不能多飯。至於味道，普遍來說，對香港人而言，都是偏鹹的，但我自己因為吃習慣，倒也還能接受。然後是Qrcode下單，店員一般都只負責上菜，收錢。衛生情況的話，還滿意，因為3樓，我買吃的這麼久，還沒看見過什麼老鼠蟑螂之類的問題。另外，公允地說，這次價格上升似乎影響最大的還是那些飯，其他面、滷味之類的，價格沒怎麼上升，我是苦主，所以單純發表一下我的想法。我也明白，可能是生意不景氣（又或者想平衡裝修費用），但也不該只向飯動這麼大的刀吧，看到其他價格沒什麼差異，感覺很壓抑。至於會不會再上去吃，我覺得可能還會，但應該就不會吃那麼多飯了。"
2023-10-12,3,3,4,4,2,"食個下午茶有8折，手機落單好方便唔明問職員都好親切叫左麻油雞煲加白飯再叫多個黑糖荳花唔識欣賞麻油雞有咩咁特別，一堆杞子加幾粒貢丸加豬紅加舊雞肉咁大把，唔值得食不過荳花好正，大大碗，仲大過碗白飯食台灣味都食甜品算數"
2023-09-22,2,3,1,3,2,"平日食晏時間1點2到餐廳，食咗三個字之後，啲嘢未食完，個侍應已經問個餐仲要唔要。到咗1點8，有個阿姐行埋嚟，叫我哋埋單，因為出面有人等緊。我都係食晏時間嚟坐左半個鐘，其實佢唔叫，我1點10都會走，間餐廳有冇寫到明話食完野就要即刻走，亦都冇講到話要限時。坐得半個鐘就趕人走真係好過份。就食物質素方面，嗌咗個餐，個show食麵餐完全冇特別，淨係個湯叫做好飲少少。另外加咗杯珍珠抹茶，杯嘢要$28。貴得來，又比唔到相應嘅質素俾我。呢間嘢真係冇下次。"
2023-09-13,3,3,3,3,4,"放工搭車去到觀塘搵食，搵咗間台灣嘢叫「龍鳳號」食晚餐，第一次嚟食叫咗大腸麵線、古早味魯肉飯、鹽酥菇、黃金香酥排骨、麻辣鴨血鍋、醬燒茄子、寶島鳳梨刨冰、黑糖冬瓜茶同埋青檸百香果。大腸麵線-我呢碗啲大腸偏瘦，蒜味都算濃，不過我都係鍾意阿宗麵線多啲。古早味魯肉飯-味道偏鹹。鹽酥菇-絕對係成晚最出色嘅👍🏻。而且佢可能係我食過最好食嘅鹽酥菇。黃金香酥排骨-呢個麻麻哋，要即刻食，凍咗皮會偏硬少少，重點係會出水，所以唔係好鍾意。麻辣鴨血鍋-除咗鴨血之外，仲有五花肉片，味道濃，絕對夠味，好食。醬燒茄子-我開頭以為佢係凍嘅，原來係熱嘅，蒜味濃，都OK。寶島鳳梨刨冰-佢本身有新鮮鳳梨肉、小丸子、爆爆珠、椰果、蘆薈粒，我自己再追加左珍珠同埋黑糖寒天。兩支飲品-黑糖冬瓜茶同埋青檸百香果，都好飲，不過就細細支（我本人覺得太細啲，唔係好夠飲，我諗飲兩杯係基本，所以⋯⋯）"
