time,taste,environment,service,hygiene,indigestible,comments
2023-09-26,5,5,4,5,4,"今次係我第二次光顧茶墨，客人比之前多咗好多，堂食同埋外賣都有，咁受歡迎就足以證明係高質素。我最鍾意佢夠多款式，除咗招牌INKBRUSH之外，我最欣賞就係GELATOSHAKE,所以我就叫咗抹茶雪糕奶昔，下次會試吓SALTEDCARAMELCHEESE同埋TEALATTE系列🤩今次我揀咗抹茶雪糕奶昔同埋榛子朱古力蛋糕。🌟🌟抹茶雪糕奶昔是一款健康而美味的選擇。使用低脂雪糕製作，讓人有更健康的感受。抹茶味道濃郁，給人一種獨特的口感，滑順而柔軟。🌟🌟榛子朱古力蛋糕，朱古力和榛子一直以來都是最佳的搭配，這款蛋糕巧妙地將兩者結合在一起。蛋糕柔軟綿密，入口即化，帶來幼滑的口感。甜度適中，不會過於膩人，讓人一口接一口地享受。"
2023-09-22,5,5,5,5,5,"行街行到攰，同朋友喺TheOne茶墨休息～［麻糬芝麻烏龍鮮奶茶］🥤，好似一幅水墨畫咁，賞心悅目，感覺寫意🥰；幼滑黑芝麻，芝麻味香濃，滲透淡淡烏龍茶香☕，底有煙韌彈牙嘅麻糬😋～另一杯係清新嘅［乾檸柚子茶蜜茉莉茶底］🍋，乾檸有陣特別檸檬味，微酸清爽帶淡淡檸澀味，茉莉茶清香，好夾我地點嘅蛋糕～［清香柚子芝士蛋糕］🧀，芝士唔算濃郁，唔會蓋過柚子味😋；［榛子朱古力蛋糕］🍫一層一層，朱古力味香濃～～最後，我地仲嗌杯［抹茶雪糕］🍨，香濃抹茶味，解暑一流🤤。"
2023-09-18,4,4,4,4,4,"估唔到系尖沙咀TheOne可以搵到間對得住性價比嘅茶飲店，真系好幸福🙈有野飲仲有cake仔可以食，最估唔到系有gelato食，低脂嫁！食落去好軟滑，真繫念念不忘🥹仲可以一個set咁嗌，樣樣都試到🤤士多啤梨雪糕奶昔🍓超大超大杯✨本身嗌呢杯嘢飲嗰陣都諗緊好唔好嗌士多啤梨，因為好驚出嚟會好酸又或者死甜🤥點知竟然系有士多啤梨味之余又唔會超甜，兩者之間可以拎到個平衡真系一啲都唔簡單😎呢杯雪糕奶昔唔會太heavy，加埋啲cream正正子👍🏻夏橙芝士蛋糕🍰細細哋一件食完都唔怕試唔到其他野😎cheesecake整得好細膩，估唔到配埋面層嘅橙味又幾唔錯喎，好fresh🫶🏻蜜桃冰搖紅茶🍑一試便知龍與鳳😉茶底濃郁，亦都有回甘茶香味，而蜜桃嘅果香味好清新，冰冰凍凍嘅茶飲，炎炎夏日個時飲翻杯都系個唔錯嘅選擇😌Low-FatGelato🍨Gelato就揀咗焙茶味同埋薄荷朱古力味，焙茶味嘅產品唔系成日都試到，怕苦嘅人都覺得唔會好苦澀，而薄荷朱古力有好多脆脆，薄荷味都好足🍃"
2023-09-12,3,2,1,2,3,"💛茶墨(尖沙咀)👍🏻麻糬芋泥茉莉鮮奶綠$39麻薯煙煙韌韌，芋泥綿滑🤩成杯飲完都幾飽肚😋.👎🏿草苺芝士蛋糕$28(跟餐)蛋糕偏濕潤鬆散🥲冇乜士多啤梨味☹️📸20.10.2021.💁🏻‍♀️本來諗住試佢啲雪糕🍦但係個日冇晒雪糕冇得試🥹.職員態度懶散，問多句都嫌你煩甘款🥲感覺似求緊佢買野食比我甘😟可能覺得我阻住佢玩電話掛🙁ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ.🧸#Labubu💁🏻‍♀️#龍家昇🤞🏻#no852尖沙咀🤞🏻#no852黃店🤞🏻#no852推介🤞🏻#no852甜品🤞🏻#no852x2021麻糬芋泥茉莉鮮奶綠草苺芝士蛋糕"
2023-09-06,4,5,4,4,4,"茶墨有別於一般台式茶飲店佢地對每件出品都視為藝術品日式和風裝潢以黑白啡為主色整體給人簡潔嘅風格\🧋麻糬芋泥茉莉鮮奶綠($42)/Signature水墨風系列三杯之一茶如其名就係以麻糬/芋泥/茉莉/鮮奶製成佢嘅麻糬質感有別於其他茶飲店人手製大小不一咬落去較為軟糯而芋泥就非當滑溜同茉莉茶底好夾唯一美中不足就係佢份量有啲少同埋芋泥比較難飲到\🧋麻糬焙茶鮮奶($42)/焙茶控絕不能錯過!!茶味濃鮮奶滑順配埋麻糬口感一流即使無叫少甜但飲落唔覺好甜有機會會想試埋佢焙茶系列另外嗰2杯\🍵福岡宇治抹茶芝士蛋糕($32)/\🍰芒果慕絲芝士蛋糕($32)/個人較喜歡芝士蛋糕用上日本福岡嘅抹茶粉製成口感綿滑食落有芝士香又有濃濃抹茶味\🍨烏龍茶味意式雪糕($32)/最為之驚喜!!!完全無諗過茶飲店嘅Gelato咁出色!烏龍茶味嘅雪糕出面都比較少有食落非常軟滑重點係烏龍茶味好突出食完一球好想食多球!!!值得一提嘅係佢設有唔少座位可以同朋友坐低傾住計慢慢享受💛"
2023-09-04,4,3,3,4,4,"book左食飯又未夠鐘，行過見有位坐，就飲杯野hea下。我地揀左麻糬焙茶鮮奶同蘋果茉莉。麻糬焙茶鮮奶嘅奶香比茶香突出，濃茶控就未必岩，不過夾埋麻糬，整體都夾嘅，如果焙茶味再濃D就好。蘋果茉莉雖然無得走糖，但甜度都可以接受，飲到蘋果清香同時又有茶味，飯前唔想飲太飽既話，呢杯就岩啦。另外佢地有個雪糕櫃，寫住有lowfatgelato，lowfat啵，唔可以唔叫。揀左tiramisu味，本身以為lowfat既味道會淡d，點知又幾好食，仲有d可可粉係中間。睇完啲食評我諗呢間最出名係個芝麻烏龍奶茶，下次有機會行過再試。"
2023-08-29,5,5,5,5,5,"喺商場行到攰，想搵個地方坐吓飲杯野食吓Tea，去到Theone4樓發現原來有間茶飲店，唔似一般茶飲店淨係做外賣，原來有埋堂食供應，同時間仲有雪糕同埋蛋糕去做配搭，係買完嘢唞吓嘅一個好地方😎🔎麻糬芋泥茉莉鮮奶綠$42麻糬同埋芋泥嘅比例啱啱好，飲落去好彈牙，又有啲煙煙韌韌嘅感覺，好過癮🤓，另外佢個茶底茉莉飲落去好香，配鮮奶綠下亦都唔會太甜，而且佢亦都沖得好靚，打卡一流🫶🏻🫶🏻🔎麻糬芝麻烏龍鮮奶茶$42奶茶除咗又凍嘅，當然唔少得有熱嘅奶茶，晏啲養生小小嘅人都可以試吓😁呢杯熱飲飲落去有少少似芝麻糊，但係加咗奶飲落去嘅感覺好嫩滑，加埋啲麻糬波波咁樣食係一個好好嘅下午茶☺️🔎抹茶雪糕飲品追加優惠+$32佢呢個標榜低脂嘅雪糕食落去非常邪惡，有唔同味道可以選擇今次就選擇咗抹茶🙃，食落去抹茶粉味道好重，完全唔係藥水味道，夏天叫黎解暑一流🔥🔎福岡芝士蛋糕（宇治抹茶）飲品追加優惠+$32身為一個抹茶🍵腔既小編梗係要試吓佢嘅抹茶芝士蛋糕，呢個日式芝士蛋糕食落去唔會好甜，個甜味同埋杯奶茶融合咗，我自己DIY將啲雪糕擺落去蛋糕度食更加好味😆😆-📍茶墨(尖沙咀)💛尖沙咀彌敦道100號TheONE4樓L411號舖"
2023-08-25,5,5,5,5,5,"喺尖沙咀做嘢嘅朋友成日都話呢間嘅飲品好靚，仲有堂食位置可以歎返件Cake慢慢歎茶，不過今日有嘢做，就外賣拎走都一樣咁方便。.➜紫薯鐵觀音沙冰除咗心心眼佢杯沙冰好似水墨畫一樣，賣相夠晒靚，而且飲落係Keep住食到啲紫薯泥，冰沙透心涼得嚟唔會死甜，有清新茶香！.➜麻糬焙茶鮮奶除咗有焙茶甘香同牛奶嘅清甜，仲有麻糬煙韌嘅口感！成個配搭滿足得嚟又好夾。.甜品都有好多選擇，仲有雪糕𠻹！➜福崗宇治抹茶芝士蛋糕&清香柚子芝士蛋糕兩件餅都好出色，同朋友都一致認同清香柚子酸酸甜甜嘅口感，夏天食一流，又唔會太膩，味道啱啱好。.📍茶墨尖沙咀彌敦道100號TheONE4樓L411號舖.#msmessypig_food"
2023-08-23,5,5,5,5,5,"店名:茶墨地址:尖沙咀彌敦道100號TheONE4樓L411號舖尖沙咀站B1站，行2分鐘環境:外賣價錢:4/5味道:4.5/5炎炎夏日就好想飲凍飲同食甜品，今次黎到係TheOne4樓嘅茶墨，一解甜食嘅癮🙈佢哋嘅飲品仲行水墨風，同出面嘅好唔同，好特別🤩焦糖芝士苺苺茶(沙冰)❤️❤️❤️❤️❤️$46面頭嘅焦糖芝士質地濃厚，食落有芝士嘅咸香，同時又帶有焦糖嘅焦香味🥰苺苺沙冰味道比較fresh，有苺香，配上芝士一齊飲，兩者融合得啱啱好😋士多啤梨雪糕奶昔❤️❤️❤️❤️❤️$52士多啤梨🍓味唔會太甜，係天然水果嘅甜果唔會過假，加上雪糕後再打成奶昔，口感比較實，但又帶有奶香，係消夏之選🥳醇香紅茶gelato❤️❤️❤️❤️❤️(杯裝原價/追加價)$39/$32紅茶味十分香濃，茶味夠濃，奶味亦夠😆gelato口感順滑，而且仲係低脂配方，唔怕肥🫢"
2023-08-20,4,4,4,4,4,"天氣咁熱,成日都想飲野同食雪糕,但又想坐係度慢慢食。所以果日黎左茶墨,呢間野好岩我食,因為好多同茶有關既飲品,我叫左一杯MATCHA沙冰,佢用MATCHA雪糕BLEND成既,好CREAMY好好飲,MATCHA味好出。而個雪糕都好驚喜。佢既賣點係低脂GELATO,脂肪含量低,我叫左一球雜莓YOGURT,莓味超濃,酸酸地咁,YOGURT本身又係酸酸地,所以好夾!我覺得呢款味比較RARE,所以好SURPRISED咁好味!"
2023-08-17,5,5,5,5,5,"ChestnutMontBlanc                       Thevelvetychestnutcreamwaselegantlypiped,resemblingaminiaturemountain.   MochiTaroPureeJasmineFreshMilkGreen                         Thefragrantjasmineteainfusedthedishwithasoothingaroma,perfectlycomplementingtherichnessofthetaro. CaramelCheeseRoseJasmineTea                        Thearomaticroseandjasminenotesintheteaweresoothingtothesenses,offeringasereneexperiencewitheverysip. "
2023-08-15,4,4,4,,,"旺角咁多間手搖飲品呢間都算唔錯！沖完出嚟杯嘢飲已經好靚飲落更加唔錯！麻薯芋泥嗰杯超正！除咗飲到芋香味仲飲到茶底嘅香味～紫薯鐵觀音沙冰紫薯味比較重但亦都飲到幽幽嘅茶香相比其他手搖飲品嘅Menu呢間比較特別👍🏻"
2023-08-11,4,4,4,4,3,"📌THEONE麻糬特色飲品店💛之前想試好耐都無機會佢地嘅飲品出名將材料整到飲品好似墨畫咁好睇😍今次試咗佢地最出名嘅麻糬芋泥茉莉鮮奶綠🧋餐廳嘅麻糬係一粒粒好似珍珠咁幾Q彈同埋有米香味～芋泥非常足料夾埋茶底鮮奶綠飲都幾好茶底茉莉茶比較淡香加埋芋泥唔會太漏建議大家可以揀半甜/微甜咁就唔會蓋過芋泥嘅香甜味😼不過飲到大半已經覺得好飽🤣係呢間飲品店嘅特色呀😙價錢有少少貴但如果係麻糬控就可以試試😋佢地仲有好多唔同特別味道嘅Gelato揀大家可以試下🍨🥛茶底：🌕🌕🌕🌗🌑🧋配料：🌕🌕🌕🌗🌑👩🏻‍🍳環境：🌕🌕🌕🌗🌑💯CP值：🌕🌕🌗🌑🌑✅回頭率：🌕🌕🌕🌑🌑💰麻糬芋泥茉莉鮮奶綠($42)Overall:⭐️⭐️⭐️(outof⭐️⭐️⭐️⭐️⭐️)📍茶墨@teabrush地址：尖沙咀彌敦道100號TheONE4樓L411號舖Hashtags🔎#eatgoodwestsin_tsimshatsui#eatgoodwestsin_bubbletea#eatgoodwestsin_yellow#eatgoodwestsin_drinks#eatgoodwestsin_kowloon"
2023-08-09,5,4,5,5,5,"雖然食飯食到好飽，但係奶茶都仲係好有吸引力。我買奶茶都算，我仲竟然再買多件芝士切餅，真係自己都服左自己。但係又不得不承認佢個芝士切餅幾好食。呢間嘢喺TheOne嘅4樓，嗰層都有好多餐廳。而佢隔離都有啲枱凳俾人坐低飲完食完傾吓偈先至走～佢嘅切餅份量唔會太大件，一個人都可以輕鬆搞掂，又唔會食到太膩。我叫嘅係柚子味嘅嗰款，佢個芝士蛋糕質感一啲都唔會硬，而且柚子味嘅清香同埋美味嘅酸甜解咗計時嘅嗰種膩我幾鐘意落單嘅時候我都以防萬一自己會食滯咗，所以今次嘅嘢飲就揀啲冇咁Heavy嘅：荔枝冰瑤茉莉。我揀咗小糖，所以整體唔會太甜，清新朋友叫咗麻糬芋泥茉莉鮮奶綠個底有好多芋泥，佢都係叫咗少甜，話飲落幾好飲，大家都可以試吓～"
2023-08-08,4,5,5,5,4,"今日終於可以放假同朋友出去玩！行到攰想搵個地方坐低傾下計，所以揀咗尖沙咀TheOne呢間水墨風茶飲店～有啲位可以比大家坐下，可以飲埋先走🫶🏻🌟麻糬芝麻烏龍鮮奶茶$42奶茶可以揀甜度，我平時飲開無糖，麻糬好煙靭！芝麻味都好濃，成杯嘢飲睇落就好似水墨畫，完全唔捨得攪勻🥹🌟麻糬芋泥茉莉鮮奶綠$42芋泥好足料，加埋煙靭麻糬～飲落勁正！芋泥食落隻味唔假，應該有加牛奶整，仲有少少芋泥粒保留口感😙🌟伯爵茶芝士蛋糕$40呢度嘅蛋糕好多款，我哋揀咗伯爵茶芝士蛋糕，伯爵茶味加芝士原來都可以好清新🍃食落一啲都唔漏！🌟TiramisuGelato&烏龍茶Gelato(加配價$32)除咗水墨風茶飲，呢度仲主打Gelato🍦TiramisuGelato嘅咖啡同可可粉mix得好好味，不過如果有啲手指餅喺入邊增加口感就好🥹但佢都完美重現tiramisu嘅味，同時無咁邪惡添😈；另外烏龍茶Gelato茶香濃郁，唔會太甜，好啱鍾意濃茶味嘅大家❤️"
2023-08-06,5,4,5,5,4,"嗰日去尖沙咀TheONE做嘢，想坐低飲杯嘢休息吓，決定去「茶墨」。和風特色注入飲品中，飲品用上水墨效果點綴，每杯飲品獨一無二，賞心悅目。麻糬焙茶鮮奶　茶味甘澀，麻糬煙韌軟糯，細細粒方便飲用。玫瑰茉莉花茶味道清香，甜度適中。"
2023-08-04,5,4,5,5,4,"今日好熱，行過好多次呢間都未幫襯過，今日終於有機會。點了1杯水墨系列麻糬芝麻烏龍奶茶及焦糖芝士玫瑰茉莉花茶。由於實在太熱，又見到有低脂Gelato,所以每人都加點了一杯share食！麻糬芝麻烏龍奶茶，店員提示要拌勻先飲。終於明白水墨風格，整得好靚，剛好有單邊位置，影相一流。奶茶茶底香濃，烏龍奶茶味加上芝麻味配搭細粒麻糬丸子，好有咬口，又好似食緊芝麻湯圓，好有趣。茉莉花茶味的Gelato,外面少見，食落濃濃茶味，Gelato食落質感很滑好，不會很冰。而焦糖芝士玫瑰茉莉花茶，芝士奶蓋夠香濃，玫瑰花味比茶味更突出。而抹茶味Gelato好有驚喜，比坊間的抹茶雪糕專門店更好食。由於是低脂，所以奶味不重，變相顯得茶味更濃郁。想讚一讚這裡的服務員很好，很耐心介紹不同的飲品。而且亦有做到少冰微甜👍🏻臨走時見到有蛋糕，下次又配茶試吓先😈"
2023-07-27,4,4,4,4,4,"尋日踩咗30公里單車到到今日都仲係咁口渴😂所以今日就周圍搵嘢飲朝早飲咗杯咖啡誇張下晝飲咗杯奶茶之後仲喪飲水但都仲係超級口渴🤣經過尖沙咀K11裡面有LuLu豬PopUp之前我都覺得LuLu豬好樣衰但係睇吓睇吓都幾得意成舊午餐肉咁行完就去咗呢間茶墨解解渴之前都有睇過食評話呢間茶飲店嘅嘢飲好靚好似幅水墨畫咁不過我今次就無揀水墨款因為今期嘅水墨款比較飽肚係紫薯同芋泥我啱啱食完下午茶仲飽緊所以就叫咗杯抹茶鮮奶同忍唔住叫咗杯雪糕😂（我可以一日食10球）💚麻薯抹茶鮮奶佢啲麻薯係一粒粒好似珍珠嘅麻薯唔係一patpat嗰啲一飲我就覺得好熟口面但又醒唔起邊度食過諗咗陣終於記得！係許留山嘅小丸子好懷念🥹抹茶牛奶就幾濃郁唔使少甜都唔太甜仲有少少回甘☺️🤎烏龍茶LowfatGelato最衰食完下午茶如果唔係我一定唔係食一球咁少杯雪糕好煙韌有少少土耳其雪糕feel真材實料有茶葉粒粒有茶味店員又毫不吝嗇畢咗一大球😁我覺得唔太快溶唔知係因為我食得太快定係點🤣🤣可能係因為佢係Lowfat類通常都係咁嘅操作💕"
2023-07-27,5,5,5,5,5,"今次第N次黎幫襯啦，貪佢夠方便之餘，我仲對佢嗰個意大利低脂雪糕念念不忘。之前幾次同朋友都係飲佢嘅焦糖芝士奶蓋，又或者麻糬飲品，真係好似一個藝術品咁好靚，今次就試吓佢嗰個手搖冰茶，今次叫咗柳橙冰搖茉莉($36):本身自己飲開無糖，但係佢冇呢個選擇，只可以叫少糖，同埋小冰，雖然帶少少微甜，不過都可以接受。茉莉茶底飲落去好清新，而且柳橙有一種refreshing嘅感覺。自己好鍾意任何citrus嘅味，晚飯之後來一杯，清吓腸胃，又可以食第二餐啦😂😂一場嚟到就係為咗俾我朋友睇乜嘢叫做好食嘅朱古力gelato！黑朱古力口味食落去唔會好苦，而且質感好綿好煙韌，密度高先會做到，證明真係真材實料。"
2023-07-21,5,5,4,5,5,"係theone行完街真係好需要進補下。商場頂部其實好多餐廳，而今次進補嘅就係茶墨啦！我覺得依間舖頭好係好在佢隔離仲有啲位可以俾你坐低慢慢飲完嘢傾埋計食埋cake之後先走人都得，唔使焗住一定要喺條街一路行一路飲餐廳都提供左一啲配搭上面嘅優惠意式雪糕我今日呢就揀咗兩杯嘢飲第一杯係士多啤梨雪糕奶昔。其實平時我飲嘢都會選擇走甜等，但今次唔記得咗，收到嘅時候先至醒起。但好彩杯嘢飲落又唔係特別甜，而且再加埋士多啤梨嘅酸酸地，好正。而佢嘅奶昔都唔會特別heavy好正。上邊嘅cream其實都唔係特別甜/膩cream.而我飲落都會飲到雪糕俾佢種質地，整體來講成個配搭好唔錯，令到我想試埋其他雪糕奶昔朋友另外叫嘅係麻糬芋泥茉莉鮮奶綠。我見到佢嘅芋泥真係份量勁祝，大家諗嗰陣記得一路飲一路食，如果唔係最尾就會整返好多😂我地另外仲叫左件日向夏橙芝士蛋糕。超好食。佢嘅芝士質感好細膩。底就蛋糕質地feel一d.mix埋個香橙味，堅．夏日之選"
