time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,4,5,4,4,4,"🍴法國黄油雞胸$268香煎雞肉裡面有慢煮雞肉嘅嫩滑更有淡淡嘅油香同大量嘅肉汁外皮香脆可口😋一啖食到嘅係三文治咁嘅層次由脆到嫩再充滿肉汁每一啖都係享受而雞肉下面嘅薯蓉好香好好食接住切雞時流出嘅肉汁成件雞肉一滴不留全部食曬🍴白酒煮新鮮紐西蘭青口$208青口鮮嫩飽滿脹卜卜大大粒充滿肉汁同海洋鮮味🤩🍴新鮮紅菜頭湯$68紅菜頭完全冇草青味得翻紅菜頭嘅鮮同甜😍湯入面應該加左打碎左嘅薯仔個湯飽滿得黎又令到各種蔬菜嘅味道融為一體加上少少嘅黑椒碎令湯嘅味道更立體濃而不膩🍴北海道帶子墨魚汁意大利飯$288飯粒粒粒分明有咬口但唔會過硬恰到好處配上各種菇菌芝士同墨汁嘅香同鮮加上外脆內嫩嘅帶子更加係畫龍點睛😋🍴餐包鬆軟又唔會太大份正好用嚟做開胃菜配上青口或者蔬菜湯都不失為一個好選擇👍🏻鍾意麵包嘅話可能就會覺得唔夠喉因為都真係幾好食"
2023-10-13,4,4,4,4,4,"平時去開九龍城都係食泰國菜，但都有唔少高質西餐、Cafe值得幫襯！今次去咗食一間開業多年嘅意大利菜餐廳，環境幾溫馨，食物質素都幾好，老闆娘仲好風趣😆佢話佢哋小店同連鎖集團唔同，客人想食咩都ok，可以自由配搭，會照同款食物收費～而且會按當時有嘅食材推出menu無嘅菜式👍🏻呢度嘅餐包有兩款，多士好香脆，麵包仔鬆軟，加牛油幾好食！或者點擺咗喺枱面嘅油醋醬都ok~🔸意大利巴馬火腿配蜜瓜蜜瓜好大件，都算香甜多汁！巴馬火腿肉味幾濃，配蜜瓜一齊食中和返個鹹味～🔸北海道帶子鮮墨魚汁意大利飯望落幾吸引！有3粒肥美北海道帶子，非常鮮嫩！唔會煎到過熟！意大利飯用咗鮮墨魚汁煮，充滿墨魚鮮味😍入面仲有啲洋蔥、香菇，有啲咬口～意大利飯幾正宗幾好味！🔸意大利牛仔扒牛仔扒好厚肉，燒到五成熟左右，肉質腍中帶嚼勁，肉味幾濃！可配芥末醬一齊食！配菜有醃過嘅紫椰菜絲，可解膩！仲有香脆薯角😋"
2023-10-12,4,4,4,4,4,"帕維亞意大利餐廳九龍城打鼓嶺道85號地舖Score分數：A講到九龍城，大家諗起d咩？泰國菜呢？講真，除左小泰國城，大家有冇想像過有高質西餐可食？老實講，我一d都冇諗過.....就好似出奇蛋咁，少少出奇，又冇咩驚喜，試左就有另一番風味咁囉…今日介紹返一間九龍城食西餐嘅少高質小店。小店有咩好？好處就係老闆娘親自落場，非常親民還會講下笑添😂對於選食咩好方面，大家先睇餐牌，然後就.....同老闆娘講想點配，就得架啦～價錢佢地會貼返個巿價講你知幾錢。例如：意粉用咩配（芝士／茄汁）主菜（帶子／牛／魚咩咩～）講到個環境，認真優雅，同朋友聚一聚、追男女朋友或者想要好氣氛就一流啦～講到E度，講重點啦～得閒行開可以去試下，不過關注我先係最重要，因為我時時都會介紹好野比大家😂餐包"
2023-10-10,4,5,5,4,4,"上次去過呢一間意大利餐館，俾呢一度員工嘅熱情招待吸引咗我再嚟食第二次❤️今次嘅Appetiser揀咗芝士焗紐西蘭青口，青口size好大隻，芝士同白汁味好match又濃郁，青口食得出好新鮮，肉質爽甜🥰蘑菇濃湯一如既往地好飲，加入淡忌廉，令成個湯更加Creamy煙肉芝士蛋意粉即係卡邦尼汁，比起其他餐廳呢度嘅卡邦尼汁嘅芝士味更濃郁，煙肉嘅鹹香同卡邦尼汁係Perfectmatch✨🫶🏻「烤牛仔骨配薯角」牛仔骨牛肉味好濃郁，薯角香脆✨✨✨.📍帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地舖"
2023-10-10,5,4,5,5,4,"今日去了九龍城區食意大利菜，舖子不算大但都坐得很舒適，眼見有很多熟客進來，似乎經常來的，咁一定是服務好及食物味道好先會經常翻食。先來蒜蓉多士及麵包，有跟牛油，或可用枱上黑醋及橄欖油，點麵包，各人喜好，再來芝士焗紐西蘭青口，每隻青口都鋪滿芝士，十分好味。再來蘑菇濃湯，湯夠熱很好喝。跟手來煙肉芝士蛋意粉，即卡邦尼意粉，醬汁很濃超正，最後食個燒牛仔骨伴薯角，外脆內軟，很有牛肉味，份量十足。員工十分親切，經常幫我換碟😄"
2023-10-08,4,4,4,4,4,"好朋友一間即將移民，今次佢揀咗九龍城一間西餐廳，充滿藝術氣息嘅小店，感覺像當年去意大利一樣首先送上了麵包，特別喜歡蒜蓉包，香脆可口蕃茄水牛芝士沙律配新鮮紫蘇蔬菜非常新鮮爽脆，配上水牛芝士，再加上新鮮紫蘇，口感層次非常豐富大蝦墨魚麵，初初以為會好多黑色墨汁呢款特製墨魚麵係唔會食到全口黑色都充滿墨魚香味，大蝦彈牙爽口，黑頭仲有好多蝦膏法國鴨胸配紅酒汁酥脆嘅外皮，鮮嫩多汁嘅鴨胸肉，配酸酸甜甜嘅紅酒汁，好開胃"
2023-10-04,5,5,5,4,4,"今天去九龍城買潮州家鄉食品，行經打鼓嶺道的一間西餐廳，西餐廳在九龍城算是稀有品種，於是入內吃午餐。餐廳內部環境不錯，入座後店家即奉上蒜蓉包。🧡巴馬火腿配蜜瓜鹹鹹的火腿配清甜新鮮蜜瓜乃絕配！🧡意大利雲吞配黑松露忌廉汁雲吞皮薄多餡，一咬便爆汁非常美味，原來雲吞餡是帶子粒和牛肝菌粒，難怪如此鮮味。！🧡南瓜汁雜菌意大利飯用很多蘑菇、雜菌、洋蔥和南瓜煑成的意大利飯，口感鮮甜好食！🧡黑毛豬扒配甜薯，燒得剛剛熟，軟綿綿入口感受到濃郁的豬肉鮮味！食完幾道美味新鮮菜式後，配上港式奶茶，相比酒店式的笠頓紅茶包更勝一籌！"
2023-10-04,5,5,5,5,4,"去九龍城泰國街買東西。雖然九龍城最多泰國餐廳，但今天不想吃泰菜，上網找到一間在九龍城有11年歷史的西餐廳，於是我和同伴去試下。在繁亂的九龍城街頭步入餐廳，覺得它特別雅致和寧靜，真的有西餐廳的感覺。我和同伴點了頭盤、主菜和飲品，味道相當不錯，食材更是優質，整體相當出色，難怪網上好評居多。頭盤🇮🇹意大利巴馬火腿配蜜瓜~巴馬火腿的鹹香與蜜瓜的甜蜜相得益彰，前者不過鹹，後者很清甜，非常美味。🇮🇹黑松露忌廉汁意大利帶子牛肝菌雲吞~超級美味。雲吞皮非常薄，口感得好，雲吞餡的味道豐富濃郁，帶子和牛肝菌的鮮味與黑松露忌廉汁的香味互相配合，帶出另一個層次。店家還細心的為我們分碟呢。主菜🇮🇹南瓜汁雜菌意大利飯~從前食雜菌意大利飯，多是配黑松露汁，今次用南瓜汁甚有驚喜。意大利飯口感軟糯，當中有大量雜菌和清甜的南瓜塊，配上甜而不膩的南瓜汁，真是鮮味十足。🇮🇹燒西班牙黑毛豬~切開厚身的黑毛豬，見到粉嫩的肉就已知道燒得剛剛好。切一片放入口，肉質果然軟嫩，帶有淡淡的焦香味，脂肪入口即化，筋位有少許嚼勁。原來優質的西班牙黑毛豬加上廚師的功夫，是可以讓我以為自己正在享用和牛呢！另外配菜是燒南瓜，甜甜糯糯幾好食。飲品飯後我和同伴分別要了奶茶咖啡，港式奶茶和即磨咖啡，盡顯誠意。"
2023-10-01,5,4,5,4,4,"女朋友生日book左間意大利菜同佢慶祝，女朋友食完之後大讚特讚，要特此share下餐包暖烘烘，待應話軟包擦牛油，法包擦橄欖油，每一個細節都非常仔細叫咗兩個主菜，一個羊架同埋一個意大利飯羊架真係做到五成熟，外皮脆脆地，內面keep到粉嫩粉嫩帶子意大利飯高水準，帶子用牛油輕輕一煎好香口，意大利飯煮得唔太淋身，keep到意式風味最後叫左個朱古力心太軟甜一甜，西餐甜品好重要，好食的甜品會將成餐飯昇華Pavia的朱古力心太軟算得上招牌，熱溶溜心一切即出的朱古力fountain，濃郁的朱古力味，電gelato，冷熱交溶真系正"
2023-09-27,4,4,4,4,4,"次次去九龍城都係食泰國菜，我上星期同事介紹呢間位於九龍城嘅西餐廳，今晚就同朋友去試吓餐廳充滿異地色彩，好有情調佢地有set,亦可以單點蕃茄水牛芝士沙律配新鮮紫蘇新鮮既蕃茄搭配濃郁既水牛芝士同好香既紫蘇葉。蕃茄既酸甜同芝士既奶香完美融合，而紫蘇既微苦味為整道菜增添了清新既風味，口感層次豐富。大蝦墨魚麵，因為做麵條時已加入墨汁，所以唔會甩色，橙紅色既大蝦鮮嫩彈牙，放喺黑色既墨魚麵上對比強烈，每一條麵條都充滿墨魚香味，開埋大蝦嘅鮮甜味，鍾意食海鮮嘅啱晒法國鴨胸配紅酒汁肉質嫩滑,皮香煙靭，紅酒汁嘅酸甜味，鴨肉既豐腴完美結合，為整道菜增添了豐富既層次。"
2023-09-25,5,4,5,4,4,"要慶祝紀念日梗系要搵番間有質素有情調的餐廳，西餐基本上唔會太失守九龍城呢間西餐bookmark左好耐，終於俾大食妹試到老闆娘好風趣幽默，閒時會過黎同客人吹水，用餐experience好好香濃蘑菇湯食得出用新鮮磨菇磨出黎的味道，好raw好濃好creamy餐包一款餐包，另一款系硬身法包餐包熱辣辣上，擦少少牛油已經好好食北海道帶子墨魚汁意大利飯超濃郁墨魚汁，黑猛猛內含芝士汁飯粒少少硬身有嚼勁，帶子彈牙爽身好新鮮"
2023-09-23,4,4,4,4,4,"今晚同個朋友嚟到呢間坐立九龍城11年嘅西餐廳🍴，地方好坐，好啱慢慢傾偈敘舊每人叫咗一個3-coursedinnerset🙌🏻🫶🏻，連咖啡/茶一杯意大利帶子牛肝菌雲吞黑松露忌廉汁好濃厚，好香牛肝菌味，雲吞皮薄，入面有少量肉，作為前菜啱啱好南瓜蟹肉湯呢個餐湯飲到啖啖鮮味，感覺到係真材實料，點餐包食一流🥖燒西班牙黑毛豬呢個黑毛豬要額外加$60，但肉質鮮嫩，欣賞佢唔會乾曬或者太硬燒美國安格斯肉眼扒肉眼扒雖然都要係Dinnerset加$60，但好大塊，幾咬得吓，口感好好，有烤過嘅肉香味係正嘅"
2023-09-21,5,4,5,5,5,"✨最近工作終於忙完，略為輕鬆少少🥹約好咗同事忙完要食返餐靚嘅嘆下🥰朋友話想食西餐，我今次就揀咗位於九龍城，小有名氣嘅熱門西餐廳。冇錯，係去九龍城食西餐廳。九龍城唔單止淨係食泰國菜🤗🥖餐包包括蒜蓉包同餐包，蒜蓉包個味好出，未食都已經聞到好香嘅蒜蓉包味😍要讚嘅係，餐包係新鮮焗嘅，所以熱辣辣，開咗個靚胃😋🍽蕃茄水牛芝士沙律配新鮮紫蘇$138蕃茄好新鮮，而水牛芝士就充滿奶油香味，襯上嘅新鮮紫蘇同沙律菜都好新鮮(我係連食晒沙律菜都食哂😗)🍽香辣蜆肉扁意粉$158擺盤靚靚，蜆肉數量都多，每一隻都好飽滿同鮮甜。估唔到連扁意粉嘅份量都好多，硬度啱啱好🍽煙肉辣肉腸薄餅🍕$128Pizza鋪滿晒芝士🧀️，仲要係拉絲架，超吸引，薄餅邊係脆口架，辣肉腸都鋪滿晒成個Pizza，加上芝士真係大滿足，每一啖都好豐富。🍽燒美國頂級西冷牛扒🥩$378大大塊西冷牛扒，表面有燒過嘅靚靚坑紋，又香同肉香兼備，兩者都好高質。而且油脂分布都好平均，唔會太un👍果然係真材實料！✨今次真係食飽滿足，職員好勤力，老闆都真係落手落腳親力親為，同食客關係好似朋友咁，亦都會同我同朋友傾偈，介紹菜式，欣賞欣賞！———————————————"
2023-09-21,5,5,5,5,5,"✨約好咗同事忙完要食返餐靚嘅，於是佢就帶咗我嚟九龍城食西餐🥖餐包包括蒜蓉包同餐包，一個芝麻包，建議點上牛油，令一個蒜蓉包，未攞上手已經聞到香濃嘅蒜香味🍽蕃茄水牛芝士沙律配新鮮紫蘇$138每次食西餐都會想食水牛芝士，配上新鮮嘅蕃茄，真係超滿足，沙律菜都好新鮮🍽香辣蜆肉扁意粉$158扁意粉嘅份量都好多，硬度啱啱好。香辣味好夠，而每一隻蜆肉都好飽滿嘅。🍽煙肉辣肉腸薄餅🍕$128Pizza鋪滿晒芝士同埋煙肉辣肉腸，口感超豐富。芝士仲要係拉絲架，超吸引🤩雖然好邪惡，但係都忍唔住好快食晒。🍽燒美國頂級西冷牛扒🥩$378靚靚坑紋加上油香同肉香兼備，兩者都好高質。而且油脂分布都好平均，縮成到啱啱好，入口仲有好香濃記肉汁添✨時不時犒勞下自己，食得開心，咩壓力都冇晒啦😍😍———————————————評分:(5⭐️最高)味道:⭐️⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️⭐️打卡:⭐️⭐️⭐️⭐️⭐️再訪:⭐️⭐️⭐️⭐️⭐️#chillyummi_九龍城#foodiehk#Eeeeeats#FoodPhotography#Delish#foodiegram#foodielife#igfoodie#hkfoodies"
2023-09-21,5,5,5,4,5,"朋友介紹先會認識呢間正宗意大利餐廳，原來已經係九龍城一帶開左好多年，一試之下就覺得要好好收藏呢間餐廳！暖色系裝潢，淡黃燈光，簡單手寫掛牆餐單，好有一種特色打卡約會氣氛！每枱先會送上一份餐包，好似簡單小食，但已經看到餐廳質素！兩種麵包質感鬆脆爽口，再配上新鮮牛油，唔係一般盒裝合成牛油，再可配搭黑醋、橄欖油食法，已經打左好高印象分。煙燻法國BB鱔沙津煙燻BB鱔口感好似市面上食到煙三文魚，但用BB鱔既口感更加嫩滑細緻，再配合新鮮生菜、蕃茄水果等，清新開胃好Fresh感！法國黃油雞雞胸以黃油雞胸作主食，唔會好似一般雞胸咁乾身，但我比較在意係即製薯蓉，一食落去就知新鮮薯仔整，有質感重奶味，完全唔係市面開粉薯蓉既感覺！紐西蘭蜆意粉正宗意大利粉以香濃橄欖油香及麵條乾身爽口為主，呢間唔錯之餘，仲可以帶出蜆肉味道。餐飲推薦咖啡，話說呢間既餐廳以意大利入口咖啡豆即磨，特別香滑濃郁，的確咖啡香味比一般更加出眾！食材食物細微至麵包、咖啡豆都非常用心，而且一般暖碟、重身厚碟等細微位等等都非常用心，質量更勝！"
2023-09-20,5,5,5,5,5,"想搵間西餐廳同個friend慢慢坐底傾計，唔洗趕住走，就嚟左呢間位於宋王臺嘅Pavia上網睇資料先發覺餐廳原來係九龍城開咗超過10年🙈，小店嘅呢份堅持都值得支持🙌🏻🥟意大利帶子牛肝菌雲吞黑松露牛肝菌忌廉汁好濃郁，雲吞皮好薄👌🏻，幾惹味到位🎃南瓜蟹肉湯Creamy嘅濃湯，都幾大碗，比平時餐廳嘅餐湯份量大接近一倍😂，入面真係食到蟹肉🦀，飲到鮮味🥩燒美國安格斯肉眼扒塊肉眼扒都幾大😂，同手掌差唔多，有肉汁又有嚼勁，有烤過嘅肉香味🤗🥩燒西班牙黑毛豬呢個黑毛豬有驚喜，肉質內層鮮嫩，唔會乾身或鞋口，配廚師特配醋汁，係成晚嘅highlight碟上面嘅薯蓉同埋烤配菜都好味，好耐冇食過好味嘅薯蓉😬"
2023-09-20,5,5,5,4,5,"九龍城美食雲集，但去到啲邊邊街尾同樣有高質餐廳令你有意外驚喜！意大利餐廳Pavia，新鮮食材、高質烹調技巧令你印象深刻！煙薰法國BB鱔沙津$188第一次食咁新鮮高質既BB鱔，每塊乾身煙薰過比一般煙三文魚更加惹味，陪搭沙律新鮮出色！紐西蘭tuatua蜆炒意粉$188一份意粉好食唔好食真係在於麵質乾唔乾身，好怕好油膩既意粉！但呢一份意粉真係令我驚喜，橄欖油香味濃郁但又食唔到油膩感，乾身得黎又食出蜆香。法國黃油雞雞胸$258黃油雞雞胸光滑又唔乾唔肥，外皮香煎過脆皮吸引，陪搭底下薯蓉都相當唔錯！淡黃色嘅燈光下享受正宗意大利晚餐，呢一間真係唔錯選擇，而且價錢合理！#帕維亞意大利餐廳#Pavia📍九龍城打鼓嶺道85號地舖"
