time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,4,4,4,4,4,"去到將軍澳想舒舒服服食個西式Dinner，揀咗去Ocio吃晚市套餐🫶🏻and甜品。淺木色家具，裝潢充滿文青feel，感覺夠晒舒服。晚市套餐有9款選擇，價錢$118起💗包括餐湯/沙律+主菜+飲品，好抵食。🔶香煎海鮮明太子意粉$118海鮮料有蝦丶魷魚丶蜆等等，意粉份量都多，掛滿忌廉醬汁，入口香滑，充滿鹹香又惹味。🔶蜜瓜熱香餅$108店家招牌甜品🥳外型靚🫶🏻半個原隻蜜瓜上面放了熱香餅和雲呢拿雪糕，再鋪上星形脆脆，蜜瓜夠晒香甜多汁💗裏面仲藏著大大塊的蜜瓜啫喱，多重口感。仲可以加多球雪糕（+$10）💗更滿足呀。"
2023-10-28,5,5,5,5,5,"【🧂OcioKitchen|🌈坑口站二刷】早前食過Ocio鑽石山店，朋友讚不絕口，今次嚟到坑口與朋友午餐，咁啱又見到Ocio分店，二刷無懸念！食咗咩🌈炭烤3A加拿大西冷牛扒🥩8安士配薯條份量比我想像中大件，肉身好易切開，味道亦做得剛好，附有燒汁，但都唔使落好多。薯條炸得金黃香脆！..🌈奇津鯛魚柳伴香蒜忌廉汁配黑松露薯蓉鯛魚柳大件夾抵食，好鍾意個薯蓉，平時麻麻地薯蓉嘅我哋竟然完全食晒！..🌈沙律🥗餐湯是日餐湯係南瓜湯，萬聖節快到，幾應節啊，而湯偏甜香滑Creamy,係外國日日飲開西湯嘅朋友都表示ok!..🌈藍莓芝士蛋糕口痕痕加$38追加蛋糕一件，本身就好鍾意藍莓，我覺得好好味呀。🧂Ocio📍將軍澳坑口重華路8號東港城2樓238號舖"
2023-10-25,4,4,4,4,5,"好耐冇踏足東港城為食妹👧🏻享受一個人嘆午餐嘅感覺選了「Ocio」開餐😎午餐有九款選擇食足七日可以唔同款😬午市套餐包埋餐湯/沙律🥗主食和$33以下飲品🥤仲可以用優惠價加配小食👍🏿是日餐湯🥣甘筍忌廉湯～香甜幼滑味道不錯主菜🍽️香煎大蝦龍蝦汁意大利飯（$78）大蝦爽口彈牙🍤去掉殼好爽😛有粒粒車厘茄伴碟🍅意大利飯粒粒分明沾滿龍蝦汁好滋味白桃鳥龍茶（+$12）最愛無糖茶✨淡淡白桃香甜🥰"
2023-10-25,4,4,4,4,4,"今天我要和大家分享我在東港城的Ocio的用餐體驗。這是一家以清新悠閒風格為主的cafe。❤️🍽️我們點了獵人燉肉意大利飯，裡面有燉牛麵肉和香草腸。整道菜配上一股香牛肉，肉質鮮嫩多汁。搭配上香草腸的獨特風味，增添了一種味道獨特的口感和層次感。義大利飯燉得恰到好處，米飯鬆軟而有嚼勁，充分吸收了牛肉和香草腸的汁液。😋🍽️甜點方面，我們點了朱古力布朗尼窩夫。布朗尼融合了朱古力的香甜和布朗尼的風味。窩夫鬆軟蓬鬆，外脆內軟，滋潤口感，與布朗尼的融合美妙絕倫，讓人感到幸福。餐湯是甘荀湯，湯汁醇厚，非常開胃。😋🍽️沁涼的冰凍朱古力咖啡是我們的飲品選擇，口感和味道都令我十分滿意。❤️總的來說，我們在Ociokitchen度過了一次愉快的用餐體驗。餐廳清新悠閒的風格給人一種輕鬆愉悅的感覺，菜餚味道鮮美且營養豐富。值得向大家推薦。❤️👍🏻"
2023-10-23,5,5,5,5,5,"午餐到Ocio，店內簡約裝修、木地板、吊燈，帶有muji風枱，lunch感覺特別輕鬆 店內QRcode落單好方便DailySoup:南瓜湯有有微微蜜糖味奇津鯛魚柳件香蒜忌汁配黑松露薯蓉鯛魚柳煎得十分香口！旁邊薯蓉入口細滑加上松露香氣，非常好食露荀蟹肉南瓜忌廉汁意粉意粉入口軟硬適中，掛上鮮味蟹肉南瓜忌廉汁忌廉汁，再加露荀，入口好夾最後奉上餐茶，可以揀＄33或以下飲品1杯，選擇都唔少，有花茶、檸檬茶或咖啡，或者補差價叫特色飲品.Menu"
2023-10-22,4,4,4,4,4,"我同朋友星期三晚喺東港城嘅OcioCafe食飯。首先，餐廳嘅裝修真係吸引我，裡面帶有文青風格，佈置得好舒服同溫馨，侍應都好友善。❤️👍🏻我哋揀咗安格斯漢堡肉Alldaybreakfast同香煎海鮮明太子意粉。安格斯漢堡肉質厚實，多汁又嫩滑，同埋配上早餐式嘅配料，真係好開胃，份量都好足夠，細食啲都會食唔晒。😋‼️香煎海鮮明太子意粉有豐富嘅海鮮，包括蝦、八爪魚肉同貝類，味道鮮美，明太子醬汁帶有微微嘅辣味，好好味。餐湯係甘荀湯，湯底濃郁香甜，非常開胃。😋❤️至於飲品，我哋揀咗白桃梳打同岩鹽荔枝椰果梳打。白桃梳打清爽香甜，岩鹽荔枝椰果梳打帶有淡淡嘅咸味同甜味，質感豐富。😋❤️OcioCafe嘅菜式質素高，配料新鮮味美，如果鍾意文青風格嘅餐廳，而且想試下精緻又美味嘅餐飲，我絕對推薦嚟OcioCafe一試。👍🏻❤️"
2023-10-21,5,5,5,5,5,"很久沒有來過Ocio,將軍澳東港城分店簡約木系裝修讓人有種舒服療癒的氣氛，簡簡單單一個人metime都好寫意v(◦'ωˉ◦)~♡。-晚餐配湯及飲品~Ocio獵人燉肉意大利飯有燉牛面肉同埋香草腸意大利飯是我喜歡的質感(*˘︶˘*).。.:*♡，但係點點軟綿卻又帶點生米，'忌廉汁不會過於肥膩，燉牛面肉也剛好入口。-綠茶紅豆麻薯窩夫即製窩夫Waffle內藏有煙煙韌韌的麻薯，Waffle蛋香滿滿又有香濃抹茶味，仲有雲呢拿雪糕同起曬沙的紅豆粒粒，食落有層次~~"
2023-10-18,5,5,5,5,5,"其實每次經過呢間鋪都覺得好舒服，因為佢空間闊落，好岩同閨蜜或者metime個陣去架。今日就試左佢午市套餐。1️⃣cio精選全日早餐$103薯餅🥔，扒茄🍅，香草腸🌭，煙肉🥓，煙三文魚🐟，黑松露炒蛋🥚，焗豆🫘，楓糖漿窩夫🧇，巴拿馬火腿🐖，大啡菇🍄，沙律🥗）我想講佢個黑松露炒蛋好香滑，好重黑松露味，超正，煙肉唔會硬，脆口，香草腸超多汁，切個陣直頭標左肉汁出黎😍啡菇都好入味，份量都好夠一個女仔食到飽架啦😚2️⃣炭烤3A加拿大西冷牛扒（8oz）配薯條$133🐮牛排有得揀3，5，7成，全熟，我自己本身比較怕生，所以叫左7成熟，肉質好嫩，無過生或者過熟既情況，唔會有牛肉既酥味，鐘意食牛既朋友唔好錯過。3️⃣黑蜜紅豆刨冰配雲呢嗱雪糕🍦🫘🍯🍧$78表面好多煮到好林既紅豆，配埋好香既黑蜜，無得頂👍🏻👍🏻👍🏻夾埋雪糕，凍到牙都痺埋，但好爽🤭順帶一提跟餐個個餐湯好好味🤤，一定要試吓。"
2023-10-18,5,4,4,4,4,"🍴晚市套餐Ocio獵人燉肉意大利飯$118炭烤加拿大3A肉眼扒配時令薯菜$176🍲前菜雜菜湯／沙律🥤飲品凍奶茶，凍檸茶🔸呢間餐廳試過幾次都係唔錯，今次晚市叫咗個Ocio獵人燉肉意大利飯。呢個意大利飯以牛面肉同香草腸作配料，燉煮得剛剛好，配上意大利飯嘅香濃醬汁，味道非常濃郁，肉質與飯粒嘅結合恰到好處🔸而另一款主菜係炭烤加拿大3A肉眼扒配時令薯菜。肉眼扒五成熟，炭烤得恰到好處，外表香脆，內裡鮮嫩多汁。配上時令薯菜，增加咗口感層次，令整道菜更加豐富🔸至於前菜方面，雜菜湯熱辣辣，湯底鮮甜，係唔錯嘅開胃菜。而沙律則帶有清新嘅蔬菜味道"
2023-10-17,5,5,4,5,5,"住將軍澳呢間餐廳係我嘅飯堂，甜品係區內一向好出名，之前多來食下午茶，一直想試吓佢既正餐，今晚就過來食晚餐！餐湯西式嘅海鮮湯，係隨餐附送，味道香濃～熱🍋檸檬茶&凍檸檬茶（晚餐送$33內飲品）都幾好飲，檸檬多，糖水自己落想多甜少甜都得！晚餐🥣性價比好高，分量勁多，唔怕食唔飽！🍱餐廳：Ocio(東港城)(將軍澳)🏫地址:📌將軍澳坑口重華路8號東港城2樓238號舖@ocio_kitchen"
2023-10-06,4,4,3,4,3,"朱古力咖啡嘅朱古力味濃郁，咖啡味唔係好重，朱古力味比較重，甜味多過咖啡苦味。白桃梳打嘅白桃味好香甜，好適合夏天飲。鐵板bbq豬肋骨配焗新薯雜菜好食，豬肋骨肉質鮮嫩而且份量充足，bbq醬汁香甜，焗新薯雜菜尤其係西蘭花幾好食，冇菜澀味。明太子吉列虎蝦海鮮忌廉汁手工意粉，虎蝦肉質爽口，明太子醬汁香濃同個海鮮忌廉汁幾夾，好香同埋幾濃味，手工意粉幾煙韌同埋有少少厚度。水牛城單骨雞翼，雞翼肉質鮮嫩，水牛城醬汁有少少辣但唔係特辣，味道不錯。餐廳位置寛敞，環境舒適，服務態度好，值得推薦。"
2023-09-29,4,4,4,4,4,"🇭🇰✨將軍澳坑口東港城木系餐廳忙咗一日，要慰勞下自己～喺將軍澳坑口東港城揀咗一間幾chill嘅木系餐廳享受一人晚餐。座位寬敞、燈光柔和，可以好好放鬆一下。我嗌咗setdinner，跟餐湯同埋$33以下飲品。今晚嘅餐湯係黑松露忌廉蘑菇湯，係行較稀身嘅路線。揀咗奧思牛肉漢堡扒全日早餐$128，份量超足夠，有奧思牛肉漢堡扒、牛油滑蛋、蕃茄、巴馬火腿、沙律菜、茄汁豆、芝士腸、楓糖窩夫、薯條，超滿足～📍Ocio(東港城) 將軍澳重華路8號東港城2樓238號舖"
2023-09-27,5,5,5,5,4,"日系小清新🐻奧斯晚餐🍴窩夫甜品🧇食完晚飯個胃又想食埋甜品，嚟OCIO就可以一次過滿足晒😌皆因佢哋除咗晚市套餐，餐牌上仲有好多甜品選擇，無論主食定甜品，質素都有番咁上下。🫧是日餐湯係南瓜忌廉湯，質感幼滑，保留少少南瓜質感，口感豐盈。🫧嫩菠菜蟹肉南瓜意大利飯🎃非常吸晴嘅意大利飯，橙橙黃黃嘅飯粒入面佈滿南瓜蓉，仲有甲羅燒比客人撈飯食。甲羅燒即係味噌釀蟹蓋，蟹蓋內有味噌調製過嘅蟹膏。燴飯之中亦有鮮甜嘅蟹肉同菠菜，蟹肉鮮味濃郁，非常滋味。🫧烤芝士肉丸伴自家制薯茸加了$48配了小食芝士肉丸，意想不到份量咁多！肉丸有5-6粒，用蕃茄芝士烤焗後，味道非常唔錯👍🏻🫧朱古力布朗尼窩夫朱古力口味嘅窩夫新鮮烤製，外脆內軟，驚喜位就係配角Brownie，做到紮實與軟嫩兼具，加入杏仁脆片能中和甜度，再配有朱古力味雪糕，岩晒朱古力控。🫧熱蜜桃紅茶套餐可以配唔同嘅茶飲，而特飲加少少錢亦有好多選擇。🧸評分：🧸🧸🧸🧸4/5"
2023-09-27,5,5,5,5,5,首先，讓我來談談奥斯牛肉漢堡扒全日早餐。這道早餐是一個絕佳的選擇，不僅份量十足，而且味道鮮美。漢堡扒的質地非常嫩滑，肉質鮮嫩多汁，配上新鮮的蔬菜和麵包，給人一種美味的滿足感。早餐還附有薯條和沙拉，增加了整體的飽足感。這道早餐不僅適合肉食愛好者，也適合喜歡豐盛早餐的人。最後是檸檬水，這是一個清新又開胃的飲品。檸檬水的酸度剛好，帶有淡淡的甜味，非常適合作為一天的開始。這杯檸檬水讓我感到神清氣爽，提神醒腦。
2023-09-26,5,5,5,5,5,"好耐無去過dcafe食下輕食西餐，今次黎度呢間ocio，裝修好清新，用木系色調做底，十分休閒既感覺，趁今次時間尚早就入去試下免得排隊。 嫩菠菜蟹肉南瓜意大利飯$148 呢個意大利飯煮得岩岩好，有少少口感得黎又唔會太硬，再用埋南瓜打成汁，軟綿細滑。上面既蟹蓋有蟹膏同蟹肉，十分鮮味，混埋係意大利飯度味道岩岩好。 柚子檸檬比目魚扒配焗新薯雜菜$168 比目魚扒既size十分大，而且魚油味好香，一放入口就覺得火侯煮得岩岩好，再加上口感嫩滑，真係好耐無食過咁好食既比目魚，薯菜既份量都好足，食完非常飽。  "
2023-09-22,5,5,5,5,4,"沒有糖分的課堂，沒有靈魂可言。上堂前來到將軍澳吃個晚餐，今次來到小清新的日式西餐廳。時間尚早，人不太多，比較舒適。餐牌上有各種選擇，從全日早餐到沙拉、小食、意大利粉，還有招牌甜品熱香餅。然而，當天的胃口不太好，所以錯過了最受歡迎的奧斯蜜瓜雪山熱香餅。我點了一份HK$89特濃朱古力鑊仔雪山熱香餅。它是以鑊仔來上菜，外層酥脆，內部濕潤軟糯，配上濃郁的朱古力醬，絕對是朱古力愛好者之選。為了放鬆心情，我還點了HK$32一杯洋甘菊茶。近來睡眠不好，這杯洋甘菊茶給了我一些安撫和寧靜。喝著香氣撲鼻的洋甘菊，我感到壓力和煩惱都暫時離開了。洋甘菊$33"
2023-09-16,5,5,5,4,3,店內環境非常舒適，日系裝飾配上淺色佈置，感覺好寧靜，今日我在午餐時段用餐，點了一個鐵板8安士澳洲西冷牛扒配薯菜。附送是日餐湯蘑菇湯。蘑菇湯先上了一個蘑菇湯，比較淡口，感覺上有少少黑松露的味道，還是錯覺？但肯定的是有很多蘑菇碎，令到本身淡味的湯突顯蘑菇才是主角🤭溫度也非常足夠，好好味呀～鐵板8安士澳洲西冷牛扒
2023-09-15,5,4,4,5,5,"黎到東港城行街，想食西餐，就試下呢間餐廳，適合同朋友慢慢講野😙😙我地見到個setdinner都幾抵，跟餐湯同埋💰33以下飲品，所以叫左兩樣嘢餐湯係蘑菇湯，蘑菇湯幾香濃，食到粒粒蘑菇粒，因為我都幾鍾意忌廉蘑菇湯，所以覺得幾好飲🥰🥰😈明太子吉列虎蝦海鮮忌廉汁手工意粉💰138明太子同埋忌廉汁好夾，好match，手工意粉係闊身嘅，好入味，吉列虎蝦炸粉唔厚，都好香脆，同埋估唔到海鮮份量好足夠，有魷魚、蝦等，唔錯😍😍😈奧思牛肉漢堡扒全日早餐🍳💰128呢個全日早餐份量超足夠，一個女仔一定食唔晒。奧思牛肉漢堡扒肉汁豐富又厚身，好好食🤤仲有好大塊嘅滑蛋、蕃茄、巴馬火腿、沙律菜、茄汁豆、芝士腸、楓糖窩夫等。好滿足😚😚結論：係一間唔錯西餐廳，餐廳環境舒服，野食上得快，服務都OK，可以再試😙😙消費價錢：2人💰293，人均💰146.5餐廳名稱：Ocio(東港城)餐廳地址：將軍澳重華路8號東港城2樓238號舖"
