time,taste,environment,service,hygiene,indigestible,comments
2022-10-25,4,5,5,4,4,"韓珍重新裝修過後以全新風格強勢回歸，環境以木系混合水泥牆等灰黑色設計，傳統得黎帶有現代感🇰🇷前菜宮廷九節板擺盤非常精緻，以薄餅包住牛肉同各種蔬菜，點埋芥末汁好醒神！韓式涼拌青瓜以界開嘅青瓜夾住蛋絲、紅椒同洋蔥，非常開胃🥒韓式薯仔煎餅上面有邪惡芝士拉絲，煎餅底係一條條嘅薯條，外脆內軟而且重薯味，亦唔會有平時煎餅嘅油膩感！🥔醬油蟹非常鮮甜無腥味，醬油徹底浸入蟹肉，白飯神偷當之無愧🦀炸蛋梳乎厘熱辣辣上枱，鮮嫩滑蛋上面有芝士，入面有明太子，愛蛋人士一定鍾意🍳然後就到最期待嘅燒肉環節！調味特級牛肋骨肉面有切花紋令佢更易熟，面頭塗上甜甜地嘅韓式燒烤汁，口感juicy軟腍🤤而雪花牛肉就比肉眼同牛肋骨肉瘦，牛肩胛肉相對有咬口，牛肉味特出！蔬菜拼盤嘅菇類勁juciy，咬落去滿口蘑菇汁，好新鮮🍄韓式豬手相對較瘦，唔會好油膩～食埋清涼嘅葛根辣拌冷麵真係超滿足🌶食咁多肉梗係要配嘢飲，餐廳有多款水果口味soju都好唔錯！"
2022-10-25,5,5,5,5,5,"位於寶勒巷呢間人氣🔥韓國菜館，最近裝修後重開，環境更舒適整潔。抽風超好❗️就算成無廳坐滿哂人，都一啲油煙味都無😍一坐低先嚟6小碟泡菜，每樣都唔同款㗎🤩緊隨三碟前菜：宫廷九節板🌈、韓式涼拌青瓜🥒、沙律🥗第一次食宫廷九節板，將多款嘅配料，如蛋絲、牛肉絲、白菇絲等，用軟腍嘅蕎麥餅皮包住食，色彩繽紛，令人食指大動😋燒肉🔥🥩：90日熟成肉眼牛扒🥩因為熟成緣故，無論幾成熟，肉質都好軟腍，但建議可以燒耐啲，油脂更香味撲鼻，食落肉味更濃調味特級牛肋骨🥩一大條牛肋骨肉，非常搶眼，味道香甜鮮嫩，肉汁豐富另外仲有紋理華麗嘅雪花牛肉推介菜式：炸蛋梳乎厘🍳將蛋焗到好似梳乎厘咁脹起，上面仲加左芝士，蛋味十足，夠哂順滑醬油蟹配牛油飯🦀🤩最愛醬油蟹，大大隻，爆哂膏，好入味，加入牛油飯中，滋味絕配😋韓式薯仔煎餅🥞煎餅熱騰騰🔥，外脆內煙韌，仲食到一條條薯仔絲韓式豬手✋🏻豬手鹹中有甜，香味濃濃，豬皮膠質滿滿，豬肉軟腍最後仲點咗個牛肉大醬湯，牛肉份量好多，仲有蜆肉，味道香濃又暖胃😍"
2022-10-24,5,5,5,5,5,"之前都有嚟食過韓燒😋原來佢哋而家以全新風格重新開張😝.今餐嘅牛肉真係幾有驚喜！🤩我好鍾意個90日熟成肉眼牛扒，食落肉味濃，口感鬆軟，肉質juicy，真係食得超滿足😁雪花牛肉食落口感都好軟滑。調味特級牛肋骨食落甜甜哋，最適合用菜包住食😎而熟成肉眼牛扒同埋雪花牛肉我就鍾意落少少鹽之後就咁食😋.除咗燒肉之外，今餐仲試咗唔少韓式料理😚大推薦韓式薯仔煎餅😍煎得好香好脆，好味呢❤️呢到仲有醬油蟹添吖！醬油蟹肉蟹膏撈牛油飯食係幾正嘅😋另外仲試咗宮廷九節板，用塊皮包住七款餡料，再配上芥末醬食，感覺幾得意～另外仲有韓式豬手、水冷麵等等，食物選擇都幾多，而且質素都唔錯。食到超級飽！🥰.推薦俾想食高質素韓燒或韓國嘢嘅人🙂熟成牛扒真心高質😚"
2022-10-24,5,5,5,5,4,"softopening期間限定優惠✨好開心星期六去左試岩岩新裝修好嘅韓珍HANCHAMEXPERIENCE-SETA💓啲野食豐富到傻咗🥺全部嘢都好新淨✨平時食燒肉最驚啲嘢唔乾淨油淋淋，黎韓珍就冇呢個憂慮啦🥰最癲係佢哋仲有自己嘅dryagemachine,可以自己dryage啲牛omg🐮前菜最想介紹宮廷九節板！第一次食，好特別😛好似韓國版片皮鴨咁,不過就包下啲牛肉青瓜雞蛋蘿蔔🥕alacarte我自己就最鐘意韓式薯仔煎餅，好多芝士同埋煎得好香🥺mains啲牛肉同野菜都好靚,90日熟成肉眼牛扒、調味特級牛肋骨同雪花牛肉，配合埋我既燒肉技巧超級正🤩睇得出所有staff都好期待開返舖,好nice好熱情！而家重新開張有勁多優惠！如果去開尖沙咀就嚟試吓啦🤍"
2022-10-24,5,5,5,5,5,"全新開張，🥰環境坐得更舒服，同朋友嚟體驗一下吧！🥬宮廷九節板GUJEOLPAN自己一向中意韓式拌菜！微辣泡菜惹味開胃，一定係我最愛。🥒APPETIZER韓式涼拌青瓜黃瓜同蘑菇，配上新鮮柚子醬，青瓜夠清新，非常爽甜。🐮90日熟成肉眼牛扒SUKSEONGDEUNGSIM-USDAPrime極度推薦！！👍採用90天風乾肉眼扒，只有前5%的牛獲得行業評級，😍可見用料上乘，肉味超濃唔會韌。🥩雪花牛肉SALCHISAL薄味牛排，口感細膩，豐富油脂，🧂配上小小海鹽經已足矣❤🦀醬油蟹配牛油飯GANTANGGYEJANG(Soycrab&butterrice)蟹肉鮮嫩入味，🥢濃郁醬油香，配上🍚牛油飯最合適不過。"
2022-10-23,4,4,4,4,4,"韓珍(寶勒巷)(尖沙咀).今日黎左新裝修嘅韓珍食，感覺好grand仲要店員服務好好💜.一黎到上枱各樣韓式小菜，泡菜魚仔大豆芽等，然後就上前菜▪️炸蛋梳乎厘·醬油蟹配牛油飯·韓式薯仔煎餅▪️炸蛋梳乎厘係鹹食，上面有芝士，聞落勁香蛋味，但食幾啖後有啲膩😂然後食薯仔煎餅勁香口，薯仔切絲煎香。到醬油蟹睇見都吸引，都好多膏而且不太鹹，仲有飯素牛油飯比你一齊食！.▪️宮廷九節板•韓式涼拌青瓜▪️.精緻嘅攞盤，有牛肉，青瓜，蛋絲，蘿蔔絲等包裹埋一齊。青瓜有三件，第一次見係𠝹開再夾啲配料，酸甜開胃.▪️90日熟成肉眼牛扒·調味特級牛肋骨·雪花牛肉▪️.食完所有小菜同前菜可能都飽飽地，呢到嘅野份量全部都好大份下肉類特別肉眼扒好難處理，店員會好好咁幫你燒埋！牛肋骨醃製過非常入味，係最好食嘅肉！雪花牛就比較有油脂香，食得多嫌膩可以包菜食！.最後嘅主食你可以揀泡菜豬肉湯，牛骨湯，辣或者唔辣嘅水冷麵。我哋就梗係揀咗我哋最鍾意食嘅水冷麵！水冷麵，配埋啲梨同埋白醋，真係世界級解膩，清爽同開胃🥰.📌韓珍(寶勒巷)(尖沙咀)尖沙咀寶勒巷6-8A號盈豐商業大廈1樓.環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️."
2022-10-23,5,5,5,5,5,"今日同朋友慶祝升職☺️所以帶左佢黎韓珍😋慶祝下😍入到餐廳發現裝修同之前好唔同原來重新開張，個風格唔似傳統韓式燒烤店，好靚🥰坐位都勁闊落👍🏻抽風都做得好好😍餐廳出名食燒肉同醬油蟹😏我地緊係要點黎試下🤤店員服務好好，好快上左茶同埋前菜🥰前菜有6款🤗好精緻，有蛋卷，泡菜，大豆芽等等😎仲有沙律蔬菜都勁新鮮配埋期間限定嘅沙律汁，好開胃🤩🌸韓式涼拌青瓜青瓜好精緻，味道帶柚子香😋🌸炸蛋梳乎厘E個係用石鍋煮嘅梳乎厘蛋☺️熱辣辣食落有綿綿蛋香，味道唔會太咸有上湯嘅味，加埋上面嘅芝士🤤味道更上一層🥰🌸韓式薯仔煎餅煎餅煎得香脆，入面係香香薯仔絲☺️🌸宫廷九節板E道菜第一次食☺️好特別，我地將簿餅放上唔同顏色嘅配料再加上醬汁一齊食😋係一個幾特別嘅前菜。🌸韓式豬手豬手唔會太膩，食落有d似燻蹄，我地加埋配蘿蔔絲同生菜一齊食🤗🌸醬油蟹配牛油飯主角出場喇🤩🥳醬油蟹🦀我地平時係韓國食得多，香港都係第一次食🤤醬油蟹好鮮甜😋勁多蟹羔☺️我地將醬油蟹嘅蟹肉拌埋飯一齊食😍啖啖蟹羔🤩超滿足🥰🌸90日熟成肉眼牛扒我地一入門口熟成櫃，緊要叫個牛扒食下😍熟成後嘅Prime級牛扒等於1級韓牛肉質。肉眼腍滑又唔肥🤤牛味更濃郁😍🌸調味特級牛肋骨牛肋骨好長又大塊☺️牛肋骨醃得好入味😋肋骨間的條狀肉🤩油花多🥰受熱後油花與肉質熔為一體🌸雪花牛肉牛肉上面佈滿雪花🤓厚切嘅😋牛味香濃🥳🌸葛根水冷麵冷麵涼涼，甜甜地又配埋雪梨一齊食，好清涼😋"
2022-10-22,5,5,4,4,4,"韓國餐廳一向都係香港人嘅首選，真係食極都唔厭，鍾意食韓燒嘅朋友有福了，這間餐廳裝修完再新開，立刻去試一試！餐廳食物種類很多，同大家介紹吓🤩炸蛋疏乎厘聽到個名都覺得好特別！佢嘅賣相都好靚！蛋超滑，蛋味都好香㗎😍😍😍唔係甜品先至有疏乎厘食，原來蛋都可以整到好似疏乎厘咁soft😛😛🤩韓式薯仔煎餅看似平平無奇的薯仔煎餅其實要整得好食係唔容易架😉😉，煎得剛剛好，唔會太燶但又脆，配埋佢嘅韓式醬汁，昇華了薯仔煎餅🙂🙂🤩醬油蟹配牛油飯醬油蟹係去韓國必食！估唔到喺香港都可以食到咁高質嘅醬油蟹❤️❤️蟹肉蟹膏配埋牛油飯，真係夾到你唔信😏😏🤩韓式豬手平時好少食，因為怕肥膩，但朋友推介下，原來韓式豬手醃製之後變得唔油膩，我連皮都食埋🙈🙈🙈，豬手肉都好淋！😃🤩宮廷九節板有七款配料，好靚😍😍可以即場自己包餃子，有得玩又有得食😆🤩90日熟成肉眼牛扒🤩調味特級牛肋骨🤩雪花牛肉牛味好濃郁🥹🥹完全係肉食愛好者既心頭好😍😍，特別係雪花牛肉，脂肪分布平均，肉味很重。牛肋骨醃得好入味，有醬料配，不過我就鍾意原汁原味多啲☺️☺️🤩泡菜豬肉湯幾欣賞呢個，唔係好辣，泡菜味夠香，豬肉煮得好冧🤩韓式涼拌青瓜🤩沙律🥗涼拌青瓜都可以整到咁精緻，食落去好清新，有柚子汁配襯，中間仲有啲菇，同沙律一樣咁fresh🥳🥳🤩荔枝桃燒酒🤩柚子蘋果燒酒韓式燒酒係食燒肉必叫！柚子味同荔枝味都好出🥰🥰🥰仲有幾粒荔枝食埋haha!!"
2022-10-21,5,5,5,5,5,"韓珍尖沙咀超人氣韓式烤肉店，裝修後終於重新開業啦，一刻也等不了趕緊來打卡。前菜的部分可以看出花了不少心思，都是從未吃過的創意菜餚。宮廷九節板簡直是韓版絲娃娃，滑嫩的蕎麥薄餅包上各式蔬菜，牛肉和菌，口感層次豐富，蔬菜的甜，牛肉的香都結合到一起。韓式涼拌青瓜夾著香菇，彩椒，淋上了柚子醬，開胃又解膩。炸蛋梳乎厘，把蛋羹做成了舒芙蕾的樣子，鮮甜多汁，淋上一層醇厚的芝士，順滑香濃。韓式薯仔煎餅也很驚喜，土豆絲攤成薄餅，酥脆綿密，鋪上芝士碎，芝士腦袋被征服。酱油蟹配牛油飯，秋天的蟹肥美，蟹膏金黃，蟹肉像果凍一樣，可以鋪滿一整碗飯，拌飯和生雞蛋，鮮到天靈蓋。韓式豬手，滿滿的膠原蛋白，肉質緊實，配上泡菜吃非常解膩。烤肉的部分，進門就看到一冰櫃的新鮮牛肉，看得見的鮮美。90日熟成肉眼牛扒有兩指厚，配上迷迭香，肥而不膩，香而不油。調味特級牛肋骨劃了花刀，甜味滲透進了肉裡，鮮嫩多汁。雪花牛肉紋路也是和牛級別的，肥瘦相間。葛根辣拌冷麺也是吃辣人的福音，鹹香鮮辣，爽口開胃。新裝修的店面非常有高級感，完全是米其林級別的裝潢，高級大氣，整潔明亮。連衛生間的洗手液都是祖馬龍的配置誰能拒絕。"
2022-10-05,1,2,2,2,1,"韓珍(寶勒巷)@zono.diary泡菜豬肉湯定食$68泡菜豬肉湯定食💲6️⃣8️⃣非常非常失望唔好意思都要直接啲講呢個泡菜豬肉湯好難食佢個泡菜同湯都超級酸應該係份量太多因為佢成個湯99%都係泡菜🙂相中嘅豬肉係一千零一舊俾我搵到但都唔好食好韌呢個係我暫時食過最難食嘅泡菜湯🥲但可能係嗰日廚師失手大家有興趣都可以去試吓我就不了😂雪濃湯定食$88雪濃湯定食雪濃湯定食💲8️⃣8️⃣湯入面有4-5塊牛肉都幾腍同大塊而且好多粉絲不過碗湯味道偏淡附有淮鹽可以自行調校口味唔建議重口味嘅人嘗試🤭但係佢啲小菜都幾好食尤其係菠菜同魚糕跟餐柚子蜜味道正常唔會太淡<><><><><><><><><><><><>味道：👍🏻環境：👍🏻👍🏻推介：👍🏻<><><><><><><><><><><><>🍴韓珍(寶勒巷)📍尖沙咀寶勒巷6-8A號盈豐商業大廈1樓<><><><><><><><><><><><>"
2022-09-23,4,3,4,3,4,"同一班朋友相聚晚餐揀咗韓珍✨餐廳座位唔多繁忙時段要等位啊(⁎⁍̴̛ᴗ⁍̴̛⁎)樓面只有一個侍應要出埋餐見到佢好忙碌但服務態度依然好好!!預返食物都要等20分鐘左右奶油芝士火鍋雞$190✨奶油芝士火鍋雞$190好大嘅一盤!!份量都算係咁~下面仲有Gas爐熱住(*¯︶¯*)滿滿嘅芝士山!!好香濃除咗面嘅芝士熔岩底下亦有芝士好滿足☺️炸雞炸得好香口點埋醬食好食!!亦有少少薯角~炒牛肉粉絲$98✨炒牛肉粉絲$98都係好大嘅一盤!!😹食極都仲有~超級濃味惹味Hoegarrden$55✨Hoegarrden$55勁大杯!!!😹同朋友share就啱"
2022-08-18,3,3,3,3,3,"太耐冇去韓國🥲食咗好多雖然冇乜特別但平時真係淨係喺韓國先會食嘅嘢🇰🇷🤣豬手肉質夠稔都好大份😆拌麵麵質好煙靭😚但除左有少少辣味就冇乜味海螺仲有啲沙😢辣炒章魚普普通通唔夠惹味😕"
2022-07-23,5,4,4,4,3,"❤️一次偶然機會，朋友提議食烤肉🥩於是就book左哩間…餐廳都幾大，好多位，好彩有預約，因為夜晚真係好多人食，而且都多韓國人😆而職員多數又係韓國人，加上餐廳係播k-pop🎤有種錯覺好似去左韓國咁😍🇰🇷。👇🏻人多唔知點揀，於是叫左哩個拼盤，乜都有啲，啱曬有選擇困難嘅朋友😌👇🏻食烤肉食到熱熱地，叫左碗水冷麵涼下，湯底啲梨汁好清甜，麵好爽口👍🏻👇🏻哩碟冷盤八爪魚🐙冇得輸👍🏻上枱嗰陣未退曬冰，放一陣先食就剛剛好，爽口彈牙🦷👇🏻海鮮煎餅🦞好足料！食落啖啖海鮮👍🏻唔夠飽可以叫一份，因為份量都幾大😆飲品來來去去都係汽水，米酒…所以冇特別影相📸️總結兩次食後感，掛住韓國嘅朋友仔，不防去哩到揾返韓國嘅回憶haha😆價錢略貴但係食物質素係高嘅👍🏻👍🏻👍🏻"
2022-07-03,4,2,1,2,2,"FoodtastedOk.Servicewaspoor.Noteawasservedevenafterourordereddishescame.NoBBQmeatsauceevenaftermeatwascooked.Therestaurantaskedustopaycashbecausetheysaidcreditcardmachinenetworkwasunstableundertyphoon#1."
2022-07-02,4,4,4,4,4,"疫情前差不多每年都會去韓國1次，去Hea、去玩、最重要是去暴食！想念正宗韓國菜的味道，是日在這裡找得到，份量足料，味道100分，在疫情下人氣依然不減，必須訂位。調味特級牛肋骨調味特級牛肋骨調味特級牛肋骨調味特級牛肋骨調味特級牛肋骨MarinatedShortRib$230調味特級牛肋骨屬於高質到要Encore之列，連骨帶肉大大份超有誠意。坊間不少韓燒餐廳的牛肋骨是骨頭遠比肋肉多，但這裡則相反有餘，CP價甚高，同行幾人Share也很滿足。肉質腍滑，調味也適中入味，偏少甜但惹味。蜂巢五花肉蜂巢五花肉烤豬腸蜂巢五花肉Beehive-ShapedPorkBelly$150肥瘦層次分明，放在烤盤上油脂慢慢溶化，逐漸烤至金黃色，令人垂涎三尺。沒有任何調味，豬肉的鮮味突出。五花肉已預先半切𠝹花，烤好後剪開更容易處理。亦有脂肪切粒，方便均勻預先抹在烤盤上，以免燒焦。鐵版烤小章魚五花肉鐵版烤小章魚五花肉鐵版烤小章魚五花肉GrilledWebfootOctopus&PorkBelly$380白飯小偷當之無愧。大愛這種韓式甜酸滋味，在鐵版上保持熱度，小章魚和五花肉份量不少，還有大量京蔥、蔥絲和芽菜，平時不甚愛吃白飯的一行人也要特別Order白飯，拌個幾碗也沒問題！海鮮煎蔥餅海鮮煎蔥餅海鮮煎蔥餅Seafood&GreenOnionPancake$150需要兩隻手才夠力托住的份量。熱辣辣上桌，煎得香脆，配料與餅漿比例恰到好處，每一口都是鮮蝦和魷魚等海鮮，也不會煎得太過油膩，脆卜卜的口感讓人忍不住一口接一口。水冷麵水冷麵水冷麵ColdBuckwheatNoodles$78吃完熱辣辣的燒肉和煎餅，來個冰冷的水冷麵，來個溫度和味覺的衝擊。纖細的蕎麥麵彈牙有嚼勁，湯底清爽微甜，還有雞蛋、青瓜絲等配料，簡單又透心涼。LycheeRiceWineLycheeRiceWine$120荔枝甜味和韓國米酒香配搭很不錯，一口燒肉一口冰凍米酒才夠韓國風味，感覺爽翻天，大大渣要多人Share才喝得完。"
2022-06-27,5,5,5,5,5,"已經幫襯過N次,差不多每個月都要去,已持續幾年,亦唔係第一次寫食評推介,食過好多間韓菜,始終係佢既肉最高質.平時大多數去帝國分店,當想食炸雞時先會黎呢間.7:30入坐無限時到10:00,今次主要係讚招呼.由於當日無得order生啤,只有細支裝啤酒,我抱怨無得揀所以就問當值經理,得知店舖過幾日要裝修所以暫停入生啤.之後呢位新黎既經理(名字應該叫KENJI)就間中都關住下我地,詢問我地既需要,細心而且親切,另我們既用餐加倍開心,所以特此表揚一下."
2022-06-19,1,1,1,3,2,"之前食過尖沙咀幾間韓國餐廳，見韓珍咁多好評先打算試下，點知係最差嘅一次。唔明啲好評係邊度黎？！首先一入到去燒烤區，油煙極多。佢地個燒肉盤非常容易燒焦，就算火已經較得適中，當放肉上去燒盤中間短短10秒，燒盤已經燒到黑晒，如果照樣放係中間咁燒，肉好易燒焦，見咁樣就唯有放埋一邊燒，但個盤中間就越燒越黑，如果啲肉hi到燒焦嘅位，會有陣陣燶味。用呢款燒盤黎燒肉，簡直浪費晒啲食物！！點左幾款肉黎燒，當中牛舌切得太薄，一燒就散開晒。前菜方面，佢地嘅泡菜過酸，似放得太耐。點左菠蘿燒酒cocktail，一飲成陣藥水味，好難入口，不建議試。牛舌"
2022-06-14,3,4,3,3,3,"因為期待太久，食完有啲失望都幾大落差🥺好耐之前睇youtuber介紹話呢間既醬油蟹好好食，又係正宗韓國人主理咁，所以講左好耐想食，終於有朋友生日🎂可以有原因一戰！三個女仔🧍‍♀️預約既時候已經講明有蛋糕，當日夜晚都提早30分鐘到，放定蛋糕，希望比個驚喜朋友😌餐廳好大，啲枱都好闊落，平日夜晚都好旺場，坐滿曬人，唔少都係walkin客～我地第一次食，所以跟openrice推介熱門諗住實冇死⋯呢間野食樣樣都好大份，4人份量左右，而且擺盤好看，好吸引（所以我地都被呃了⋯）前菜任添，有6款，望落都好正宗韓國🇰🇷feel不過有部分8點都冇晒⋯冇得加😥主食：醬油蟹+飯、泡菜燒餅、豬手、蜂格五花肉飲品：荔枝米酒醬油蟹係佢地既招牌，好貼心，有比手套🧤肉質都幾嫩，有膏，但不多，飯太硬，而且太多飯素，好咸，建議就咁食蟹，因為撈埋飯就冇味了🙈🙈泡菜燒餅幾好食，但入要既辣椒🌶️好似細個啲，冇去籽，一食到都幾辣下🥵份量好多有8塊👍🏻豬手賣相好靚仔，份量爆多，$245大大碟，我地食唔晒仲打包聽日中午lunch🤣🤣🤣配碟既蘿蔔好好味😋五花肉好似未解晒凍咁⋯硬到🙈不過燒完配生菜食真心正😎生菜得5塊⋯加一塊紫蘇葉，就少左啲🙈荔枝米酒幾好飲，一大jar三個人分，夠飲成晚😆😆😆經理話全場得2個人識廣東話，其他人都係講英文🤔🤔食完所有野，我特登揾返香港人上蛋糕🎂點知佢成袋蛋糕放枱面⋯⋯⋯我無言到極致，預約講左，提早拎蛋糕上黎講左，食完飯特登行去講，都可以咁樣⋯⋯😐😑好地地一個驚喜就冇左，仲要勁尷尬😵希望餐廳可以改善下呢個問題🥴好失望呀想試既朋友睇多啲評論先決定食唔食啦～質素還好，fair啦～價錢又唔貴，大份抵食，但服務就真係一般般😗五花肉醬油蟹飯泡菜餅"
2022-06-12,5,4,4,4,4,"今日去尖沙咀食韓國菜，呢度有一條韓國街，不過朋友介紹下，去左韓珍，聽講幾好食，就去試下。••••••••••••••••••••••••••••••星期六都有午市套餐，不過今次我哋想食醬油蟹同埋燒肉，所以散叫。韓式前菜款式較多，唔錯。叫咗一份牛肉拼盤，牛肉醃得好食，配埋生菜一齊食，好滿足。醬油蟹都算大隻，入邊好多膏，撈埋白飯一齊食，不愧係白飯小偷。我哋仲叫咗一個泡菜煎餅，煎得好香口。••••••••••••••••••••••••••••••"
2022-06-04,5,4,5,4,5,"今晚與朋友食生日飯，大家都係第一次到訪韓珍，意想不到食物好味，尤其係調味牛肋骨、醬油蟹飯、甜酸骨、部隊鍋、BBQPork樣樣都唔錯。店員服務態度表現勤快，😊😊值得再嚟。"
2022-05-30,5,4,4,4,5,"呢排成日掛住煲日劇，所以好想去食韓國嘢今晚約了三個閨蜜一齊去尖沙咀食韓式料理我哋order咗以下三樣嘢韓式豬手泡菜煎餅50cm長韓式雞蛋捲豬手勁大份足夠四個人食泡菜煎餅比較多油最鍾意食佢個雞蛋捲入邊夾住啲菜。提議大家四個人去食，大約叫三樣嘢就足夠了😎😎😎😎最後我哋都要打包回家宵夜再食性價比高,$500有找👍👍👍👍👍👍韓式豬手$250"
2022-05-13,4,4,4,4,3,"又已經好一段時間無食韓國烤肉(´･з･`)尖沙咀向來多韓國餐廳選擇要數的話大概有近百間今次試試一間坐得舒適的韓國燒烤餐廳座位空間闊落也設有獨立包廂店員態度友善樂於解答問題和幫忙入座點餐後多款伴菜率先上枱味道和款式都各有不同先後點下海鮮大醬湯和豆腐辣湯均附上一碗白飯豆腐吸收左辣湯放久了也很嫩滑好食味道正常但不算驚艷由於友人不吃牛肉點了兩款口感不同的豬肉類一整條招牌的蜂窩五花腩預先𠝹成網格狀可將肉質軟化也能更好地濾除豬油相比普通的五花腩肉更能烤出肉香味肥瘦相間口感也較爽口而護心肉是豬橫膈膜和肝之間的肉相對其他部位較矜貴上枱時切成小塊肥瘦適中香烤後肉味濃郁而口感豐厚不管是蘸上麵豉醬包上生菜泡菜酸蘿蔔還是輕輕沾上甜甜的黃豆粉都是美味得很除燒肉以外貪心的我們也想嘗嘗他們家的醬油蟹記得第一次在首爾食醬油蟹讓人驚喜不已在香港也嚐過好幾間每家醬油調味不一視乎個人口味今次特意點下三份醬油蟹每人一份滿足一番這家的醬油蟹調味較輕手入口不算太鹹雖然蟹膏不算很多但蟹身也算飽滿鮮甜看着那半透明啫喱狀的蟹肉橘黃色的蟹膏讓人垂涎欲滴配上的牛油飯已有少量調味配料拌上鹹鹹甜甜的蟹肉和醬汁絕對可以吃上一整碗飯量不愧被冠上「偷飯賊」的稱號⸜❤︎⸝我仨個人六隻手一頓忙個不停的晚餐一邊手忙腳亂地照顧烤爐中的肉類蔬菜一邊貪婪地吸啜醬油蟹中的膏肉期望下次食醬油蟹的時候已身在韓國餐廳大快朵頤´ސު｀𓇠𖤥韓珍尖沙咀寶勒巷6-8A號盈豐商業大廈1樓༶護心肉₁₅₀༶蜂窩五花腩₁₅₀༶醬油蟹&牛油飯₂₅₀₄₈₈༶海鮮純豆腐辣湯₉₈༶花蟹大醬湯₉₈𓇠"
2022-04-30,4,4,4,4,3,"預早慶祝母親節五個人食叫得太多吧前菜味道調得不會太咸甜酸炸雞味道甜已不膩醬油蟹&牛油飯飯配上蟹膏一齊食間直另有一番風味KIWIADE太甜啦，叫左完全無咩點飲人參雞湯定食完全在家自己吾會整到的吾會太油，不過一個人食真係會食吾晒只少4個人share食燒鯖魚定食燒完都吾會流失左魚的味道藥膳五花肉定食呢個一點都吾肥配上生藥一齊食甘先有韓國的風味不過吾係好食到藥膳的味道海鮮煎蔥餅媽媽好喜歡，因為好多蔥韓式的雜菜卷另一款媽媽喜歡的多素菜，岩晒素食的朋友傳統炒年糕呢個我地食到太飽最後打包帶走了走後的小插曲：媽媽忘了拿電話漏左係餐廳最後妹妹幫忙拎"
2022-03-24,4,4,5,4,3,"自疫情以來，少了機會同朋友飯聚。難得出開尖沙咀，去一下這間以前成日去的韓國菜館。中午去到他們沒有全面營業，只開一邊，餐單一睇之下完全同以前唔同曬！選擇少左，睇了一陣間擇了個傳統炸醬麵和炸雞試試。第一眼見到菜式顏色好深色幾好睇，食落有驚喜！味道濃郁！而且份量十足！整體環境舒適清靜，值得下次拿本書來hea住食。$90"
2022-02-16,4,4,4,4,4,"入到去坐底咗，再上網睇下有咩推介嘅時候，先發現呢間幾出名，仲要係韓國人打理嘅😮😮😮有機會要用英文落單架，但都有講廣東話嘅😁😁😁提提你，佢地嘅小菜係可以refill。啲嘢食一到，啲份量令我覺得真係去咗韓國🇰🇷食緊韓燒咁….好大份！我見到就已經感覺到會食到好飽好飽🥴🥴🥴-韓式豬手$245賣相十分吸睛📸📸📸，成隻手上，豐富嘅骨膠原😋😋雖然有樣，但味道嚟講：淡。好彩佢嘅皮冇毛，去毛效果好好，肉質唔鞋唔乾-奶油芝士火鍋雞🫕$190呢個有驚喜！🤩🤩🤩一上嚟諗住佢會好漏啦，一食發現佢個汁酸酸地，仲加咗啲黃芥末醬，配埋芝士唔漏又好食！佢係用鐵板上，上面啲芝士都仲可以keep到拉絲，下面啲芝士焦香好食😋😋😋-蜂窩五花肉$150呢個五花肉出色呀！又大條又厚身，啲staff仲會時不時行過嚟幫手燒下，睇下火咁👍🏻👍🏻佢熟咗，第一啖食落口…真係不得了囉🤩🤩🤩🤩係香脆嘅感覺，口感有啲似食乳豬皮+燒肉嘅肉質，但味道係韓國嘅味😆😆😆大大力推🙌🏻🙌🏻🙌🏻"
2021-12-28,4,4,4,4,4,"午市Walkin都幾熱鬧好多韓國人黎呢度食野職員大多數都係韓國人要用英文/韓文溝通叫左個WeekdaySpecial(簡單黎講即係今日特價餐🤣🤣) 泡菜豬肉定食($68)有前菜水果白飯湯豬肉份量都好足夠😋食得好飽飽👏辣味調教得好好唔會太辣易入口✌️生菜包肉經典食法又唔會太油膩😻😻💭如果趕時間就唔建議黎呢度上菜慢埋單都好慢要耐心等候🤣🤣"
2021-12-22,4,4,4,4,4,"之前食過bong樓炸醬麵時，見到隔離韓燒好吸引，所以今次特登去食韓珍韓燒！今次去都見到好多韓國人幫襯同埋店員好多都係韓國人，係好地道既韓餐😋😋蜂窩五花腩(170g)$150特製牛肋骨(300g)$280蜂窩五花肉燒完好香好有肉味～燒到金金黃黃最好食特製牛肋肉係連骨片好D肉，但係都比較難燒，因為太長啦。個爐唔夠位擺😂😂最後要剪開先燒到。韓式豬手$245豬手好大份，有辣羅白伴碟，仲有醬汁比我地沾黎食。辣羅白很爽口，醬汁應該有加到韓國蝦醬，用黎沾豬手一流。豬手本身冇咩味但係好腍，豬皮都好彈牙。建議沾醬食奶油芝士雞$190雞肉很嫩滑，配搭芝空同炸雞醬好好味，食約多都唔覺得膩"
