time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,5,5,5,4,"今日接朋友大埔收工，佢話帶我食餐好～估唔到大埔都有間特別的西餐，晚餐價錢實惠，款式都多選擇-//Homeland精選套餐$148//🍴煙三文魚凱撒沙律+$18廚師精選濃湯//Main//🍴63°C溫泉蛋卡邦尼意粉意粉的硬度很好👍🏻而且味道好香，加上溫泉蛋食就覺得好creamy，會再嚟食🍴BBQ醬燒滋味豬肋骨配薯條必食！味道濃，配薯條超好食，而且豬肋骨的肉很嫩套餐可以半價轉得特飲，呢到環境幾乾淨，好多餐廳都坐得好迫，呢間不錯👍🏻👍🏻"
2023-11-08,5,5,4,5,4,"此餐廳位於大埔東昌路，即使居港人士亦比較少去到，但非常推薦各位來嚐嚐，整間餐廳的氛圍適合情侶喝喝酒談談情，這𥚃你會見到各款西式美食，其中最吸引的，他們設有100分鐘海鮮任食，分3個時段，由於我和友人只是來享受一頓休閒晚餐，所以只點了2個Dinnerset，前菜有沙律及湯可供選擇，配搭手工意粉、薄餅及主菜其中一款，而我們則點了龍蝦汁海鮮燉飯及冬蔭功赤蝦闊條面，個人最欣賞麵包，因為事前會烘，質感脆脆的，2款主菜味道濃郁，有很高的水準，基本上整個套餐一定夠飽，另外我們還點了一個香濃芝士焗西蘭花，西籣花的乾濕程度適中和芝士的咸味適中，非常配合，大家有機會一定要試試！"
2023-11-07,5,5,5,5,5,"約咗屋企人撐枱腳😋即刻諗起Homeland，好耐無chillchat，所以去間環境好又色香味俱全嘅餐廳😆每人叫一個DinnerSet飽到上心口😋🥗沙律/濃湯今日試咗個煙三文魚凱撒沙律🥗要讚讚面啲麵包碎好鬆脆😆仲叫咗個龍蝦濃湯🦞眼見已經夠晒濃郁，入口仲厚厚嘅龍蝦味，色香味👍🏻🥩主菜安格斯牛扒係必點之選，五成熟，夠晒厚必，入口好Rich，淡淡牛味😋配上個粒粒薯仔嘅薯蓉真係無得輸🫕第二叫咗個豬肋骨🍖又係燒到剛剛好，一切就簡單肉骨分離，易食易分享👍🏻同份量都夠晒大，食唔晒仲要打包添🤪🐚小食我加配咗兩份小食，焗田螺同炒活蜆😋係咪估唔到西餐廳有活蜆食呢？新鮮熱辣上碟，香噴噴又少少Spicy，好惹味，仲細心拎咗個盆俾我地放蜆殼👍🏻焗田螺慣常好味🤤濃濃嘅香草味加埋個粒粒薯仔粒嘅薯蓉！大讚🥰🍹特飲我哋加錢叫咗一杯靚到爆嘅巨峰忌廉梳打波波🍹同一杯海鹽抹茶奶蓋🍵兩杯特飲都好飲到爆🤪啲波波好有咬口，好有驚喜，仲有啲忌廉喺面，又要講今次色香味俱全，大滿足一餐飯🤤大埔友一定會繼續支持HOMELAND😋😋😋"
2023-11-03,5,5,5,5,4,"大埔居民食客請注意⚠️，最近發現一間好有特色的西餐廳🍴，門口已經佈滿好靚既塗鴉，又係一個不錯的打卡聖地。門口打完卡，就入去食好西啦，呢度環境係我喜歡的風格，牆上有好多色彩繽紛的油畫🖼️，每一幅都好有特色，餐廳以霓虹閃爍✨的燈飾搭配繽紛的桌椅，讓人有種開心的感覺😄食物西餐為主，又有現時香港人最喜歡的手工啤酒🍻而且甜品方面也是做得出色頂呱呱👍🏻食左幾款心水美食推薦比大家：餐湯：精選餐廳，鮮打法式龍蝦湯🦞主食：1.墨西哥🇲🇽芝士🧀️餡餅🥙2.海鮮桶🦐🦞🦀️甜品：荔枝芒果🥭+石板街🍮🍨🍰兩杯🍻Estella.主要講下海鮮桶，味道👅好棒，滿滿一兜咩海鮮都有D,滿足曬海鮮控慾望。甜品都係要分享，超級好食😋一定要食啊。"
2023-11-02,5,5,5,5,5,放假去大埔搵食，上網見到OpenRice好多正評，於是一於去試吓。門面好有藝術氣氛，入到店鋪入面，環境都好舒服，好適合同朋友來吃，打卡和傾偈👍🏼今天叫了兩個DinnerSet秘製法式龍蝦湯(+$18)龍蝦湯味道濃郁，旁邊的蒜蓉包也很細心，涂上了龍蝦醬汁，因此很入味。主食1冬陰功赤蝦闊條麵兩隻大頭蝦很大隻😂賣相很好，而且味道很好吃，很香冬陰功味，而且不辣，適合吃不到辣的朋友嘗試。主食2黑松露牛肝菌薄餅薄餅邊很脆，而且芝做到拉絲感覺，配上濃郁嘅黑松露醬，食到停唔到口🤭小食薯條配黑松露蛋黃醬薯條上到枱熱辣辣，好脆口，而且薯條本身已經有調味粉，所以就算不沾醬汁也很好吃👍🏼最後埋單二人都是$400左右，性價比很高👍🏼整體食店環境舒服，服務員都很有禮貌，很細心。值得推介👍🏼
2023-10-28,5,4,5,4,5,"大埔黎講既穩定發揮既一間餐廳，dinnerset幾抵食。兩個餐既前菜都揀左沙律慢煮雞胸凱撒沙律。慢煮的雞胸肉幾嫩滑，配上清爽的蔬菜，口感豐富。沙拉醬的調味剛剛好，增添了一絲清新的風味。煙三文魚凱撒沙律既煙三文魚油香很足，又幾新鮮。手工pasta係homeland比較出名，點左冬陰公赤蝦闊條麵，闊條麵煮得剛剛好。赤蝦的鮮甜彈牙和冬陰公的香氣融合，給這道菜帶來了獨特的風味，當然再辣D更好。墨西哥芝士雞肉餡餅是其中一道主菜，餅外皮酥脆，內部填滿了濃郁的芝士與嫩滑的雞肉相得益彰，味道豐富。雖然食材平凡但味道有驚喜。氣泡茶愈來愈多人飲，但在餐廳不常見，所以點了熱情果氣泡茶來作為飲品。非常清爽，熱情果的酸甜味道恰到好處。氣泡茶的氣泡增添了一些趣味，使整個飲品更加有活力。甜品紅豆芝士蛋糕口感非常柔軟，芝士的偏淡顯出紅豆的甜味和沙沙的口感。蛋糕的甜度適中，所以食得晒，岩岩好一人一件@hungcarrie😛💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐📍Homeland(東昌街)🏠大埔東昌街2號地舖💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐💐#hkfood#hkfoodblogger#hkfoodreview#hkig#hkfoodie#foodstagram#eatstagram#brunch#foodblog#getinmybelly#heresmyfood#foodporn#foodreview#foodhunt #travelhk#必食#必食推介#美食#美食推薦#pasta#setdinner#大埔美食#shrimp#taco#cheess#taipofood#homeland#pizza#打卡#eatwithfoodiez"
2023-10-27,4,4,4,4,4,"Homeland位於一條不太人來人往的街道上，但她充滿藝術氣息的門面和色彩繽紛的招牌一定能引起你注意。我和朋友點了兩個DinnerSet:-龍蝦汁海鮮燉飯有著不同的海鮮:小魷魚很可愛，亦Q彈;青口很飽滿;小龍蝦的肉質不漿口，夠彈牙;其他貝殼類也新鮮！燉飯每顆都被龍蝦汁包覆，每一口都是鮮味😋-BBQ醬燒滋味豬肋骨配薯條BBQ醬調味剛好，也處理得很好，令整條豬肋骨都充滿BBQ醬的香，而且肉質很嫩，肉也多，不會是骨比肉多👍🏾薯條也有很有質素，不只是用鹽巴，還會有香草！套餐包括沙拉/西式濃湯和基本飲品，我們就選了煙三文魚凱撒沙律和廚師精選餐湯，還加配了兩杯特飲。-繽紛水果茶（+$24.0）&-玫瑰花香綠茶（+$24.0）水果茶裡面有百香果、草莓、蓝莓等鮮果，甜度適中，茶味凸出！至於玫瑰花綠茶，喝的時候會有淡淡的花香，綠茶有餘韻。"
2023-10-24,4,4,3,4,4,"想試呢間西餐廳好耐，lunch過嚟試吓，聽講佢哋意粉最出名，就叫佢地招牌卡邦尼意粉試吓，加$15有沙律餐湯加特飲，再加個蒜香牛油焗田螺可惜個卡邦尼意粉，可能因為lunch所以出咗簡餐，奶油味十足但冇煙肉味，所以淪落為大家樂正常白汁意粉的味道埋單計埋加一$105一個lunch，不能說性價比很高，但坐窗台平日人少算幾舒服，會再來試試其他菜式。$15招牌卡邦尼意粉$58蒜香牛油焗田螺拼薯蓉$22"
2023-10-24,5,5,5,5,5,"難得放大假，book咗去附近東昌街運動場打波，做完運動梗係要食餐好㗎啦！食飽先有力減肥㗎嘛！俾我發現Homeland平日晚上有dinnerset好抵食！晚市套餐一啲都唔簡單，竟然有海鮮桶，一於試吓呢間隱世西餐廳。裝修走輕工業風的路線，充滿色彩，好溫馨的小店，香港人仍然好熱情支持。秘製法式龍蝦濃湯餐湯升級了龍蝦湯，拉花賣相漂亮，味道濃郁，龍蝦湯足料都有小龍蝦肉，口感creamy好開胃。蒜蓉包送湯一流。慢煮雞胸凱撒沙律前菜沙律🥗慢煮雞胸肉，非常健康，雞胸嫩滑。海鮮桶主菜就點了海鮮桶，好有新意，好有驚喜。第一次喺呢度食海鮮桶，一嚟到就見到好大隻大頭蝦，3款醬汁我哋就揀左燒烤醬，特別惹味。海鮮桶入面收埋咗好多唔同款式的海鮮，主角大頭蝦、翡翠螺、青口、大蜆，食食吓仲搵到小龍蝦、八爪魚仔，全部海鮮都幾新鮮，好似尋寶咁！仲有好多蔬菜做配料，粟米、西蘭花、薯仔，掛滿汁風味十足，味道同醬汁好夾，值得推介。如果店員可以提供膠手套俾我哋就食得方便啲啦！香城和牛漢堡配薯條🍟香城和牛漢堡叫左medium，成熟度煮得恰到好處，牛肉味濃，肉汁爆棚，好好食。配薯條新鮮滾熱辣，粗薯條外脆內軟，份量都幾大。最後冇食甜品，飲埋杯凍飲，清涼解渴，好爽呀！"
2023-10-23,5,5,5,4,4,"今餐平日係大埔區搵食！有間人氣兩層型格西餐，門口已經見到充滿藝術佈置，還有搶眼霓虹光管，辨式度很高🌈聽講呢間出名手工意粉同手工啤🍻餐廳有親民setdinner$148,可以揀湯/沙律🥗，主餐可以揀pizza🍕/手工意粉🍝/mains如龍蝦🦞海鮮飯，和牛🐮漢堡🍔，BBQ豬助骨🐷配薯條🍟等，仲可以另加錢$38/$58要多款小食，一定食到飽飽😋本身跟餐已經有跟飲品，不過我地加錢半價$38/$48升級特飲試埋手工啤🍺，超級大滿足🫶🏻🩵慢煮雞胸凱撤沙律🥗🩵鮮打法式龍蝦🦞湯🩵黑松露牛肝菌薄餅🍕🩵香煎澳洲黑毛豬🐷安格斯西冷扒配薯菜🩵冬陰功炸雞翼🩵香草薯蓉蒜香焗田螺🩵🍻青檸西打&EstellaCP值高平民特色小店，下次要再睇下食其他菜色♥️📍Homeland(東昌街)(大埔)大埔東昌街2號地舖"
2023-10-23,4,4,5,5,5,"🍊餐廳名稱：Homeland🐝味道：7.5/10環境：7/10整體分數：7.5/10/💰人均：$150~200———————————————————大埔美食雲集，今次就去到一間平民新派西日手工意粉餐廳試下。裝修帶點有田園風，內部都充滿住唔同色彩。平日去食晚餐都已經坐滿左三分二，可見係有一定水準！慢煮雞胸凱撒沙律+龍蝦汁海鮮燉飯💰148一人分量既凱撒沙律，雞胸好淋完全唔嚡！海鮮燉飯非常足料！有齊赤蝦+青口+蜆！個飯好好味，龍蝦味濃郁。2個人share一齊食都唔過份。精選餐湯+冬陰公赤蝦閒條麵💰148白湯正正常常，但原來仲有塊蒜蓉包送埋，加分！冬陰公意粉唔係到到有，之前係其他餐廳食過，所以期待值有啲高。個泰味(冬陰公)好濃，個味道對我重口味既小編黎講就淡左啲！不過整體都好okay!香草薯蓉蒜蓉香焗田螺跟餐+💰58味道岩岩好唔會過鹹，薯蓉亦都好滑好細膩好食！整體來講係不錯的，店員服務態度都很好，不過有個搞笑位係佢對問有啲古惑，又或者係我太蠢唔識開。佢地好似仲有個海鮮拼盤任食，下次去試下先！foodhkig"
2023-10-22,5,5,5,5,5,"無幫襯一排餐廳好似有少少轉型以前主打自家製手工意粉宜家好似唔見再sell呢個point🤔不過宜家setdinner加份小食都好滿足😁A2.煙三文魚凱撒沙律🥗湯碗大細但足足有四片煙三文魚實在令我喜出望外😆沙律菜新鮮索索聲👍係略厭麵包粒少咗啲😅A4.秘製法式龍蝦濃湯🫕話就話係餐湯但完全冇揸流攤‼️仲驚喜地有幾粒龍蝦肉添☺️配搭嘅蒜蓉包香脆可口浸湯食仲有畫龍點睛之效🤩🤩🤩B2.冬陰功赤蝦闊條麵🍝個汁相當掛麵味道拿捏得唔錯既有泰式香料味但又唔會過於濃郁😋赤蝦雖然係急凍貨色但賣相認真唔錯而且絕冇雪藏味😂食完我厭唔夠大碟添😝B4.黑松露牛肝菌芝士薄餅🍕菇菌味香濃芝士份量岩岩好夠黏實d菇之餘唔會喧賓奪主😏薄餅皮卜卜脆even批邊都好好味🤤好似食緊梳打餅咁😆飲品超多選擇最後請店員為老公介紹左barcelona啤酒🍺而我怕醉嗌支cider過下癮算😝意外地同今晚濃味嘅主食好match😁臨走發現門口有兩個獎牌🏅🏅原來餐廳係openrice2021、2022大埔/沙田區開飯熱店難怪隔離幾檯都係booking客😝突然覺得自己walkin入到好勁🤣🤣🤣"
2023-10-21,4,4,4,5,4,"龍蝦汁海鮮燉飯香草蒜香焗田螺配薯蓉煙三文魚凱撒沙律蜂蜜柚子茶&蜂蜜紅棗茶Homeland手工意粉出名Dinnerset$148包前菜主食飲品加錢有小食🍄廚師精選濃湯是日係蘑菇湯菇味香濃忌廉湯滑🍅配一塊蕃茄牛油脆包🥗煙三文魚凱撒沙律一人湯碗份量啱啱好清新醬汁配新鮮三文魚同沙律菜🐟🥚63度溫泉蛋卡邦尼意粉擺盤裝飾配搭得幾靚一定要叫招牌彈牙手工意粉🍝微暖嫩滑溫泉蛋汁混合多片火腿蘑菇🦞龍蝦汁海鮮燉飯賣相精緻有驚喜值得推介大頭蝦肉味甜三色椒西班牙飯上有青口🦑墨魚片蜆🐌香草蒜香焗田螺配薯蓉細個同爸媽食傳統西餐先有唔係周圍都食得到田螺蒜香強🥔薯蓉又creamy🐝蜂蜜柚子茶&蜂蜜紅棗茶天氣轉涼叫兩杯養生熱飲本地手工氣泡茶手工啤fans要嗌支試吓🍻"
2023-10-21,4,4,4,4,4,"📍Homeland(大埔)以前時不時過黎食手工意粉覺得幾好食～近排見佢出左新野又黎試吓🥰同朋友一人叫一個dinnerset再加一款小食😛▫️慢煮雞胸凱撒沙律▫️煙三文魚凱撒沙律沙律夠新鮮好食😛▫️海鮮桶海鮮桶有三隻味道選擇入面有青口、大赤蝦、蝦、小龍蝦、蜆同翡翠螺等仲有粟米、薯仔同西蘭花海鮮食落新鮮彈牙簡左檸檬叼草忌廉汁唔會蓋過海鮮味不錯▫️香煎澳洲安格斯西冷扒配薯菜叫左七成熟煎得剛剛好入口牛味重份量麵多配有薯蓉同翠肉瓜▫️香草牛油白酒煮青口青口新鮮不過牛油白酒味比較淡▫️Oreo曲奇奶蓋奶蓋鋪上oreo碎入口好滑～▫️海鹽抹茶奶蓋加埋海鹽咸咸甜甜幾特別兩杯都唔會好甜"
2023-10-19,4,3,4,3,5,"今天同事介紹來這間餐廳吃午餐。一看Menu，覺得很抵，特別是如你想飲特飲只是加$15已可以同時享用餐湯及沙律，未免太超值了吧！每一個午餐亦可加$22多叫一份小食，我們三人行各加了一個小食，那麼我便可以同時嘗試到三份不同的小食👍🏻，分別有吉列廣島蠔，牛仔腸配薯蓉及田螺配薯蓉，每一款小食都不錯，個人特別欣賞薯蓉的質感，很滑，但同時亦吃到一點點薯蓉粒。知道他們的意粉很出色，我特意點了卡邦尼意粉，好味也不太漏。而同事點的牛扒，他們也說很不錯。最後，說一下飲品吧！我點了海鹽奶蓋綠茶，雖然個人不太好甜，但這飲品真的好像無糖一樣🤣整體來說，我會再來這間餐廳呢！"
2023-10-18,4,4,5,4,4,"之前食過Homeland既lunch，今次試下佢既dinner☺️星期一至五有HKD148DinnerSet，可以揀沙律/湯x1+主菜x1+飲品x1🤤仲可以以優惠價配小食😋#秘製法式龍蝦濃湯🦞淡淡龍蝦湯味，身為龍蝦控既fafafoodie要求有啲高😜希望個湯可以再濃濃濃啲😎有啲小龍蝦肉，仲有塊蒜蓉多士～+HKD18秘製法式龍蝦濃湯秘製法式龍蝦濃湯#煙三文魚凱撒沙律🥗煙三文魚唔腥，凱撒沙律新鮮開胃😗煙三文魚凱撒沙律#龍蝦汁海鮮燉飯🥘有大頭蝦/青口/蜆/墨魚仔，大頭蝦有好多蝦膏，青口新鮮，燉飯充滿蕃茄同芝士香😍仲有啲小龍蝦肉龍蝦汁海鮮燉飯#BBQ醬燒滋味豬助骨配薯條🍖🍟豬助骨肉夠嫩唔乾唔柴☺️BBQ醬調得剛好，薯條勁新鮮炸起，熱辣辣外脆內軟😉仲有啲沙律伴碟解膩一流～BBQ醬燒滋味豬助骨配薯條#蜂蜜柚子酥炸雞翼🐤加左個雞翼小食，可以揀冬陰公/蜂蜜柚子，揀左後者，酸酸甜甜好開胃😚雞翼都炸得夠酥脆，放耐左都仲keep到脆皮👍🏻+HKD58蜂蜜柚子酥炸雞翼#SparklingPassionFruitGreenTea🍃有4款MadeinHKSparkingTea可以揀，本身想叫的icecreamhojicha冇貨😢今次試左passionfruitxgreentea，有百香果香帶微甜，之後會有啲淡淡綠茶香出現，第一次飲sparklingtea，好似飲緊cider咁好特別🤩有機會想試下其他味+HKD38SparklingPassionFruitGreenTea#DammLemonMediterraneaBeer🍻有薯條雞翼，當然唔少得啤酒🍺本身想叫啲本地啤，可惜餐廳轉緊啤酒餐牌…暫時只有2款外國啤酒揀🥺揀左呢隻有檸檬香既地中海啤🍋初初飲個時覺得個檸檬味有啲特別好似帶點香草味咁，之後就愈飲愈順～+HKD48DammLemonMediterraneaBeer加一服務費#Homeland大埔#fafafoodie_大埔#homelandhk#Homeland梓里#大埔美食"
