time,taste,environment,service,hygiene,indigestible,comments
2023-06-23,5,5,5,4,4,"之前已經去過尖沙咀瑞新酒店食火鍋，今次就試吓佢哋另一間西餐廳。餐廳環境非常浪漫，暗中帶點光。而黑色型格風做主調，仲有露天範圍比客人選坐，因天氣太熱，我哋上返去室內進餐。北海道帶子$108採用蟹麵豉牛油來煎香北海道帶子，再係帶子上加上少量kinsanji麵豉來陪襯，加上有機幼苗和用毛豆製成既醬料、好帶出帶子既鮮甜味道。三文魚芝士卷$98用三文魚刺身包住芝士、露筍及裙帶菜，上面再加上飛魚魚子，咸香味十足。再將青瓜片卷成一卷卷，同三文魚卷構成非常美麗嘅構圖，配襯得很好吃。旁邊嘅沙律菜非常新鮮爽口。烤澳洲羊外脊（西冷）$158羊肉煎到五至六成熟、有少少血𢇁、味道淡而吃不到羊肉嘅蘇味。配菜再配上迷你茄子、車厘茄同青豆，非常精致健康又好味。炖澳洲牛頰肉配鹹牛肉薯餅$328以焦糖洋蔥去炖牛面上的肉，炖到十分淋身，十分入味，牛頰肉好夠牛肉味。旁邊配酥炸鹹牛肉製成可樂餅，非常特色好味。"
2023-06-23,4,5,4,4,4,"📍ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓#eat5tung_尖沙咀#eat5ting_西餐想食酒店餐廳又價錢相宜？近日朋友就推介左呢間位於尖沙咀嘅西餐廳俾我估唔到又真係幾高質又抵食👍🏻✔️鮮蝦煙肉意式多士$68多士焗得好脆鮮蝦加埋MozzarellaCheese🧀好香口好開胃✔️自家製蟹肉餅$128好鍾意呢道前菜入面嘅蟹都好足料鮮味十足👍🏻加埋紅菜頭醬汁好fresh🤤Mains✔️慢煮伊比利亞黑豚肉$198豚肉煎得夠香又好厚切好鍾意佢配呢個梨蓉做嘅醬可以balance返唔會膩😋仲配左牛油味好香嘅薯蓉👍🏻✔️燴澳洲牛面頰$328牛面頰非常軟熟炆得好入味🥰而且份量好大夠2-3個人分！✔️Thepearl$128好鍾意佢地最signature嘅cocoktail-thepearl😚用Champagne做base但又有dcitrusy好容易入口😚✔️1632$128下面係玄米茶上面就有厚厚嘅蛋白泡有種飲緊奶蓋茶嘅感覺好得意😯整體黎講每樣食物質素都幾好以酒店餐廳黎講價錢比較相宜環境都好舒適😍"
2023-06-23,5,5,5,5,4,"厚福街多餐廳就大家都知，隔離街有間西餐都值得大家去試下，慶祝節日/同另一半嚟食一流。餐廳有室內同戶外區，室內主要都係食飯，而戶外大家都可以坐嘅—————————————————————🍴香煎北海道帶子($108)帶子煎得好香好吸引，表面脆而入面係軟熟嘅，有加啲麵豉醬係帶子面，整體口味都好開胃😋美味指數:8.5/10—————————————————————🍴煙三文魚芝士卷($98)煙三文魚捲着蘆薈、海帶、creamcheese，岩岩好一口size，有一種好fresh嘅感覺😋美味指數:7/10—————————————————————🍴烤澳洲羊西冷($158)上枱已經有驚喜，2大條煎到5成熟嘅羊西冷，食落冇臊味同埋唔會韌，而且羊嘅味道啱啱好，配菜有一串番茄同粒大蒜😋美味指數:8/10烤澳洲羊西冷$158—————————————————————🍴燴澳洲牛面頰($328)牛面頰份量非常多，口感軟熟，配一件和牛薯餅，即叫即炸，上到枱超級熱同脆，入面係和牛免治肉😋美味指數:7.5/10—————————————————————🍴FirstNight($88)Mocktail同cooktail相似不過冇酒精成份，呢杯係提子汁同百香果嘅混合，感覺好清新香甜，女仔一定鍾意😋美味指數:8/10—————————————————————🍴ThePearl($128)ThPearl係餐廳嘅signature，香檳再加柚子味，杯有柚子皮做點綴，入口係好清新嘅柚子味，之後就會有強烈嘅酒味😋美味指數:6.5/10"
2023-06-21,5,5,5,5,4,"📍ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓-今天晚上來這家位於尖沙嘴瑞生酒店4樓的ThePearl餐酒館吃飯一進門就是一個吧檯有調酒師餐廳裡也有戶外的座位-🐟Smokedsalmoncheeseroll$98煙燻三文魚裡面包了軟心cheese和海帶上面有一些蝦卵增加口感煙燻的味道很濃很有層次🐚Searedhokkaidoscallops$108干貝外表煎的很脆但裡面還是很嫩搭配味噌醬和毛豆泥味道很鮮甜很好吃🐑GrilledAustralianlambstriploin$158羊排煎的熟度剛剛好很嫩但還是保有一點口感完全沒有羊騷味很好吃配菜的番茄很甜很好吃搭配一起吃很解膩🐮BraisedAustralianbeefcheek$328這道是我的最愛份量很大牛頰肉煮的非常的嫩入口即化裡面有一些膠質的部分吃起來超級好吃旁邊的牛肉可樂餅搭配醬汁一起吃也很好吃🍾️ThePearl$128這杯喝起來聞起來有很濃的橘子香是以香檳為基底的調酒🍹1632$128這杯是琴酒加上一些玄米茶和檸檬汁喝起來很順-環境⭐️5/5食物⭐️4/5推薦指數⭐️4.2/5"
2023-06-21,4,4,4,4,4,"一間酒店入面嘅西餐廳，適合飲嘢傾下偈，雖然坐滿人但又唔會嘈，幾舒服，仲有室外位，涼涼地坐出面應該幾chill食物西式為主，前菜，扒類，意粉都有，酒類款式都多，我哋叫左兩個前菜，兩個主菜，兩杯飲品🍣煙三文魚芝士卷煙三文魚包住海帶同CreamCheese,個卷卷得好實好靚，三文魚同Creamcheese好夾好好食🧆香煎北海道帶子4粒大大粒嘅帶子，厚肉又鮮甜，煎得啱啱好又香口🥩燴澳洲牛面頰份量好多，煮得好淋又入味，配白飯一流🤣🥩烤澳洲羊西冷第一次食羊西冷，平時怕羊太羶，唔太喜歡食，但係呢個羊西冷幾好，口感似牛扒，唔羶，唔似食緊羊，幾好🍸ThePearl&FirstKiss一杯cocktail一杯mocktail，ThePearl酒味幾濃，FirstKiss係蘋果伯爵茶，幾清新"
2023-06-18,3,5,2,,,"餐廳既冷氣唔夠，有啲熱。食物分量非常少，好唔抵食，性價比好低。蟹肉長通粉好味。海鮮risotto好似墨西哥飯咁，好乾，食緊飯蕉咁。蝦沙律一般般好食，有水喉水味。羊扒正常味道，但份量好少。"
2023-06-16,5,4,4,4,4,"今日去完TST掃貨咁shop完ping就食晚飯，朋友推介就嚟咗呢一間ThePeral度食，估唔到有一間咁有特色嘅餐廳，所有嘢個規模酒店級嘅級數，我都覺得所有嘢都好精細，講多無謂咁我介紹下我食過啲乜:鮮蝦煙肉意式多士：今日試嘅鮮蝦煙肉意式多士，真係一個令人嘆為觀止嘅菜式。首先，金黃酥脆嘅外皮好吸引。內裡嘅鮮蝦同煙肉係一對絕配，味道互相襯托得好好。鮮蝦鮮甜彈牙，而煙肉帶嚟嘅煙燻味道更加提升咗整體風味。而多士方面，酥脆嘅外皮包裹住著軟熟嘅內餡，每一口都好有層次感。值得推薦!自家製焗蟹肉餅：自家製焗蟹肉餅餅皮金黃酥脆，一咬落去就可以感受到裡面嘅蟹肉豐富鮮甜。每一口都有滿滿嘅蟹肉碎，味道濃郁又滋味。焗爐烤過之後，蟹肉嘅香氣更加散發出嚟，令人食指大動。而且餅皮同蟹肉嘅比例恰到好處，令味道更加平衡。呢道菜絕對係我嘅favorite。烤澳洲羊西冷：烤澳洲羊西冷，首先，烤得恰到好處，外面嘅外皮烤到香脆，內裡嘅肉質嫩滑多汁。每一口都可以感受到澳洲羊肉嘅特色，肉質鮮美而不膩口。烤得適中，保持到最佳嘅口感同質感。而且佢嘅烤製方法令到羊肉嘅天然風味更加突出，每一口都令我回味無窮。配上少許同調味醬，更加提升咗味道層次。慢煮伊比利亞黑豚肉：今次試嘅係慢煮伊比利亞黑豚肉，真係一款值得推薦嘅菜式。嗰啲肉質真係好出色，食落去有一種即溶嘅感覺。用咗慢煮嘅方法，令到豬肉更加鬆軟多汁，好滋味。仲有佢嘅香味，真係令人難以抗拒。好明顯係高品質嘅豬肉，每一口都能夠感受到肉質嘅鮮甜。而且佢嘅烹調技巧真係一絕，令到豬肉保持到最佳嘅口感同質感。最後飲埋杯firstloveandfirstnight就閃人，如果大家想試下一啲有質素嘅food，大家不妨試下呢間酒店餐廳，因為佢嘅食物質素及環境，我覺得都幾好，幾適合生日或者一啲慶祝活動。"
2023-06-16,5,5,5,4,4,"襯生日就book咗瑞生酒店入面既Pearl慶祝下，入到去個裝修環境好靚有好格調。我哋叫咗兩個前菜,Main都好飽，而且擺得好靚。#煙三文魚芝士卷($98)-煙三文魚捲住蘆筍,海帶同埋creamcheese。咁多種材料既配搭都好夾而且好爽口，口感既層次好豐富。食完之後好清新作為Starter十分開胃#香煎北海道帶子($108)–碟帶子一上菜就非常之香，好吸引。墊底既係枝豆蓉，枝豆蓉好creamy就咁食都已經好好味。帶子煎得好靚入面係半生熟，煎得啱啱好。帶子面有少少既麵豉醬，配埋帶子一齊食個味道超正，麵豉個鹹香味帶出咗帶子既鮮味。食完一粒就想繼續食#烤澳洲羊西冷($158)–本物會以為係好似羊架/牛扒咁一大舊上碟，原來上碟係兩條長既羊扒條。方便我哋去食同埋唔會切到咁失禮XD羊肉煮得啱啱好，大約5~6成熟左右。食落冇乜羊羶味非常之嫩滑，有時仲覺得好似食緊牛。而且配菜一啲都冇偷懶，好好味由其黑蒜好出色。原來個底係配咗兩種汁，燒汁既味會比較出啲。#燴澳洲牛面頰($328)–係街好少見到有牛面頰食，牛面頰既份量有好多食落去有好濃烈既牛肉味，煮到非常之嫩入口即溶咁。另外配咗一舊和牛薯餅，食落都軟滑牛味就相對牛面頰冇咁出但都有。而且一啲都唔油膩。#Thepearl($128)–用champagne用底配上佛手柑既味道。飲落好香柑桔味而且比較清新。不過酒味比較勁會有少少既酒苦味烤澳洲羊西冷$158"
2023-06-15,5,5,5,5,4,"呢晚想同👦🏻食好啲，就嚟咗呢排好多人推介，位於尖沙咀瑞生酒店嘅西餐廳🍽️餐廳係由擁有超過30年經驗嘅主廚Ryan主理，採用本地、日本時令海鮮，創作出一系列現代歐陸菜✨餐廳裝修結合17世紀巴洛克風格，配搭樹脂流體藝術品，成個環境好時尚同有藝術感🎨外面仲有露天位置，好有feel😎🌟香煎北海道帶子$108帶子煎得好有誠意☺️帶子大大粒，食落好厚身，肉質嫩滑鮮甜🥰底下係枝豆蓉，味道好特別，而且好香牛油味😋最頂仲放咗少少麵豉醬，為帶子帶來一下鹹味嘅衝擊，味道層次好豐富💛🌟煙三文魚芝士卷$98厚厚嘅煙三文魚卷住芝士，海帶同青瓜，最頂仲有好多飛魚籽🤤好欣賞佢嘅煙三文魚肉質好厚，而且唔會太鹹，入面嘅海帶同青瓜食落又好爽脆，中和芝士嘅漏🥰側邊仲有青瓜卷同沙律菜🥗，成道菜好清爽開胃😋🌟燴澳洲牛面頰$328呢個牛面頰真係世一好食😭😭😭❤️可以話係我食過最好食嘅牛面頰🥹！牛面頰大大舊，切開咗四件，夾起嚟要小心，因為真係炆得超級淋身🥹❤️係你夾一夾都會散嘅程度🤣一擺落口，牛肉味好香，而且真係入口即溶，完全唔使咬咁滯🥹💕仲要每一啖都食到黏黏嘅膠質，會感覺漿住口腔，真係好正😭❤️再加上淋滿醬汁，食落好入味，每一啖都係享受✨🫶🏻另外仲配上牛肉可樂餅，口感軟身，記得點醬汁食！🌟烤澳洲羊西冷$158第一次食羊西冷😳首先擺盤好精緻💖兩大條羊西冷夾住蔬菜同串茄😌羊西冷煎到三成熟左右，望落色澤好粉嫩，食落肉質偏紥實，但肉味好濃，而且冇羊臊味，點芥末醬食好夾🥰蔬菜都煎得好香😋高質～🌟𝐅𝐢𝐫𝐬𝐭𝐋𝐨𝐯𝐞🍸$88我哋叫咗兩杯Mocktail🥰呢杯係菠蘿汁🍍、青瓜汁同梳打水調配而成，飲落好清爽，而且青瓜味好出，再有淡淡嘅菠蘿味，真係有初戀嘅感覺🤣不過就未必個個都接受到～🌟𝐅𝐢𝐫𝐬𝐭𝐍𝐢𝐠𝐡𝐭🍸$88呢杯係熱情果汁同提子汁🍇調配而成，望落已經有性感浪漫嘅感覺💕飲落提子味較出，女仔會鍾意嘅味道🤣最後我哋兩個都食得好滿足🤤餐廳嘅四道菜式都好有誠意，擺盤靚之餘味道都好出色同好有層次，尤其係燴澳洲牛面頰！！真係必食🥹💖"
2023-06-13,5,4,5,5,5,"原來唔係間間酒店餐廳都咁貴，淨係會想特別日子去食架😋瑞生酒店4樓就有間食物質素頗高，價格亦相宜既靚靚餐廳✨香煎北海道帶子（$108）帶子煎得啱啱好，肉質鮮甜彈牙，仲有微微焦香。加埋下面嘅枝豆蓉，口感滑順，味道清香😋煙三文魚芝士卷（$98）除左creamcheese仲有菠菜架，好有層次感，菠菜同芝士嘅味道好夾，加上煙三文魚嘅鮮味，真係一流！配埋清爽嘅青瓜沙律，令味道更加平衡。燴澳洲牛面頰（$328）和牛肉質細緻，煮得好嫩滑，味道香濃。配埋和牛薯餅，薯餅煎得香脆，入口軟糯，味道豐富😍烤澳洲羊西冷（$158）肉質嫩滑，帶微微粉紅。肉汁鎖住曬，羊肉香融合埋炭燒嘅香味，唔錯😆FirstNight&Thepearl（$88／$128）FirstNight係mocktail，提子汁同百香果既mix，入口清新解膩；而thepearl就係cocktail，champagne加佛手柑，非常開胃🫶🏻推薦指數：💛💛💛💛🖤"
2023-06-13,5,4,5,5,4,"呢間喺酒店入面嘅西餐廳幾有格調，又有藝術感🤍•煙三文魚芝士卷($98)呢道菜睇到滿滿嘅心機，煙三文魚包住青瓜，面頭仲有蟹籽，食落好有口感🤍而且包得好實，唔會鬆散👍🏻•香煎北海道帶子($108)北海道帶子夠大粒，外層微微煎香過，配埋日本金莎麵豉醬，充滿咸香，幾特別‼️•燴澳洲牛面頰($328)相當有驚喜，牛面頰燴到好淋好入味，而且有牛味，食落勁嫩滑🤍另外仲有個吉列和牛卷，炸得好香口，好食！•烤澳洲羊西冷($158)未食睇見已經好有食慾，肉質粉粉嫩嫩🤤羊西冷肉質細緻，香味濃郁，而且唔騷，推薦‼️🍸:FirstKiss($88)&FirstNight($88)"
2023-06-12,5,4,4,4,5,"ThePearl位於尖沙咀一間精品酒店入面，位置好方便。餐廳環境有格調，有好多羅馬雕刻嘅擺設，好有藝術感。拱形嘅趟門之外係outdoorarea，好適合放工放假過黎暢談一番。ThePearl性價比好高，會再回頭～----------------------------Starters▪️香煎北海道帶子SearedHokkaidoScallops$108呢道菜配搭好特別但好夾！醬汁由枝豆泥製成，滑溜而帶點空氣感，帶子上面仲有啲粗麵豉粒，味道鹹甜夾雜，為成道菜增添層次。帶子亦非常嫩滑。香煎北海道帶子$108煙三文魚芝士卷SmokedSalmonCheeseRolls$98煙三文魚好厚切新鮮，捲住芝士粒、海帶同蟹子，夾雜住清新同飽腹感。青瓜沙律菜亦係正常嘅開胃前菜配搭。煙三文魚芝士卷$98----------------------------Mains▪️燴澳洲牛面頰BraisedAustralianBeefCheek$328牛面頰燉得好腍，基本上唔使切就會散開，仲係好嫩滑，入口即化😍牛面頰嘅份量都好大，可以四個人分！牛肉可樂餅嘅牛味都幾濃郁，炸皮酥脆。燴澳洲牛面頰$328▪️烤澳洲羊西冷GrilledAustralianLambStriploin$158以呢個價錢食到擺盤精緻同高質嘅羊西冷真係好抵🥰羊扒呈鮮甜粉嫩色，肉汁豐富，羊羶味竟然唔重，配上烤茄子沾醬好入味。伴菜嘅法邊豆、茄子同番茄都好鮮甜入味。烤澳洲羊西冷$158----------------------------Mocktails▪️FirstLove-Freshpineappleandcucumberjuicewithsoda$88▪️FirstKiss-Coldbrewroseteawithfreshapplejuice$88兩杯mocktails都好清甜。Mocktails"
2023-06-12,4,4,4,4,4,"瑞士酒店內有間主打歐陸菜嘅餐廳，裝潢結合十七世紀巴洛克風格，配以樹脂流體藝術品，感覺好似去咗間博物館咁😌食物賣相十分精緻，推介大家嚟呢度約會呀～前菜有香煎北海道帶子，用貝殼碟上枱，賣相好可愛，摸上手仲係熱辣辣，帶子有四粒，厚身嫩滑，配上豆蓉都幾match😝煙三文魚芝士卷同樣有四小件，入面包住芝士、昆布同青瓜，上面有少少飛魚子，味道鹹香，口感豐富～主食有兩款，超級推介燴澳洲牛面頰🥰肉質炆得好腍，牛味濃郁，啖啖肉好滿足，醬汁甜甜地，好想自帶碗白飯撈嚟食🫣下面鋪咗塊蘿蔔，酸甜開胃，旁邊仲有牛肉可麗餅，外脆內軟，食肉獸表示滿意！烤澳洲羊西冷有兩大條，以慢煮方法烹飪，粉粉嫩嫩，肉質嫩滑，無羊騷味，中間有蕃茄、茄子、菜苗等，為呢碟增添色彩，底部有少量薯蓉同醬汁，性價比高👍🏻可惜當日冇cocktail但估唔到mocktail都幾好飲，firstlove係菠蘿加青瓜汁配梳打，酸甜又清新，幾適合夏天飲，firstnight有熱情果醬加提子汁，甜甜地都唔錯😍"
2023-06-11,5,4,5,5,4,"假日想食好啲啲，見到依家裝修好似幾靚嘅瑞生尖沙咀酒店，上面4樓有間叫做ThePearl嘅餐廳，就撞上去試下🔆然後見openrice有好多熱門推薦嘅單點就揀左以下依啲：Starters👉🏻SearedHokkaidoScallopswithCrabMisoButterandKinsanjiMisoonMdamamePurée依個香煎北海道帶子上面嘅味牛油puree超好食！！就咁食puree同撈帶子都好食，鹹香嘅味噌puree口感，好少食緊依個味道🫶🏻👉🏻SmokedSalmonCheeseRollswithWakame,AsparagusandFlyFishRoes煙三文魚入面夾住啲芝士海帶，咸香得黎唔會太重口味👍🏻Mains👉🏻BraisedAustralianBeefCheekwithCaramelizedRadishandSou-videBeefCroquette👅👅👅依道澳洲燴牛面頰炆得好林，醬汁香濃，下面仲有已經煮到好入味嘅白蘿蔔，仲有「芋角卷」做配菜😆係是日我推嘅菜式🫶🏻👉🏻GrilledAustralianLambStriploinwithConfitGarlicandRoastedAuberginePurée烤澳洲羊西冷配茄子烤出嚟嘅羊西冷嗰邊都好香脆，將肉汁鎖住咗👍🏻羊肉唔羶，相當滿意👍🏻👉🏻FirstLove(FreshPineappleandcucumberjuicewithsoda)菠蘿蘇打配青瓜十分清新👍🏻👉🏻FirstKiss(Coldbrewroseteawithfreshapplejuice)呢款蘋果汁嘅玫瑰味都幾重，所以個人覺得菠蘿梳打比較好味🤔"
2023-06-09,5,5,5,5,5,"呢間主題餐廳位於尖沙咀瑞生酒店，一入到去已經感受到餐廳非常有格調，暗黑藝術風格，場內有不少樹脂流體藝術品，好有氣氛格調。餐廳主廚擁有多年經驗創作出一系列新派歐陸菜。✦香煎北海道帶子$108北海道帶子煎得金黃色，配搭蟹肉味噌同金山寺味噌醬特別惹味，味道鮮甜、外脆內嫩。底層的毛豆泥蓉，口感好特別，創意十足。✦煙三文魚芝士卷$98煙三文魚包住軟心芝士及海帶，口感層次豐富，咸香十足。配搭沙律菜，健康之選。✦燴澳洲牛面頰$328必食！份量頗多嘅牛面頰，幾個人分享都可以～炆得非常淋，牛味香濃好入味。配菜有炸免治牛肉做的可樂餅，好香脆。燴澳洲牛面頰$328✦烤澳洲西冷羊肉$158賣相十分吸引！唔講以為係牛，沒有羶味，火侯控制剛剛好，羊肉肉質粉紅同時保留肉汁。伴碟有黑蒜、茄子、番茄仔，色彩繽紛好吸睛。✦FirstLove$88新鮮菠蘿配青瓜汁同梳打水調製嘅Mocktail,口感清新，容易入口。✦FirstKiss$88以冷泡玫瑰花茶配新鮮蘋果汁，感覺清新，酸酸甜甜嘅味道。"
2023-06-09,5,4,4,4,4,"同男朋友每個月都要搵日感受儀式感((通常最後都會唔止一日哈哈)🤣🤣今個月就去試下哩間朋友介紹嘅西餐廳~真係冇介紹錯，食物都好高質👍🏻👍🏻👍🏻個人最喜歡係羊西冷(性價比好高其實)份量好大份肉質好好唔會有臊味之餘又好有羊味🤤🤤男朋友最鍾意牛面頰肉，超淋超入味（我就覺得有少少偏甜）但係佢覺得啱嘅口味～💸💸煙三文魚芝士卷$98香煎北海道帶子$108烤澳洲羊西冷$158燴澳洲牛面頰$328Mocktail:FirstKiss$88Mocktail:FirstMorning$88📍ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2023-06-07,4,4,5,5,4,"𝐅𝐫𝐞𝐬𝐡𝐒𝐡𝐫𝐢𝐦𝐩𝐚𝐧𝐝𝐂𝐫𝐢𝐬𝐩𝐲𝐏𝐚𝐧𝐜𝐞𝐭𝐭𝐚𝐂𝐫𝐨𝐬𝐭𝐢𝐧𝐢香脆法包上盛載着蝦肉、煙肉同芝士等等配料。🥂𝐁𝐚𝐤𝐞𝐝𝐂𝐫𝐚𝐛𝐂𝐚𝐤𝐞蟹餅香脆，內裡有絲絲蟹肉，不過我最鍾意係下面嘅紅菜頭醬汁，清新帶點微甜。🥂𝐒𝐨𝐮𝐬-𝐯𝐢𝐝𝐞𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐏𝐨𝐫𝐤👍🏻肉質軟嫩，肉味足夠，醬汁甜甜地更加開胃，好少可覺得豬肉係好食😛慢煮豬肉真心推薦💕🥂𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐢𝐚𝐧𝐋𝐚𝐦𝐛𝐒𝐭𝐫𝐢𝐩𝐥𝐨𝐢𝐧羊羶同肉味不重，配以黑蒜、茄子同蕃茄仔增添風味。🥂𝐅𝐢𝐫𝐬𝐭𝐍𝐢𝐠𝐡𝐭👍🏻比較打卡嘅款式，以葡萄汁為主，味道香甜，飲落好似果汁。🥂𝐅𝐢𝐫𝐬𝐭𝐊𝐢𝐬𝐬👍🏻用冷泡玫瑰茶同蘋果製成，甜度來自玫瑰同蘋果清香，順口舒服嘅味道，走淡雅路線。如果平時飲開茶，應該會幾鍾意。"
2023-06-06,5,5,5,4,5,"餐廳：ThePearl地點：尖沙咀加連威老道瑞生尖沙咀酒店菜式：藝術主題餐廳，意日Fusion餐牌：前菜，湯，意粉，意大利飯，主菜，sidedishes，甜品，紅白酒等，Cocktail，Mocktail，咖啡。呢度都有套餐。另加一。先黎兩款前菜。煙三文魚芝士卷$98煙三文魚芝士卷 SmokedSalmonCheeseRollswithwakame,asparagusandflyfishroes$98 煙三文魚芝士卷$98廚師好有心機咁用煙三文魚卷住少少芝士，仲有少少類似昆布既食材同青瓜，面頭就加上飛魚籽，一共有四件。食落主要係鹹香兼油香既煙三文魚，再加上脆口魚籽，多重口感味道。伴有四卷青瓜片。中間有沙律雜菜，加少量黑醋調味，可以解膩。香煎北海道帶子$108香煎北海道帶子SearedHokkaidoScallopswithedamamepureecrabmisobutter$108 香煎北海道帶子$108呢道前菜用隻貝殼碟上枱，好可愛。北海道帶子一客四件，好厚身，肉質又嫩，唔錯。面頭有鹹鹹地既麵豉醬，伴有少少菜苗，如果配帶子食可能重口味少少。不過如果伴埋下底淺綠色既滑溜枝豆蓉一齊食就啱啱好。 然後再黎兩客主菜。燴澳洲牛面頰$328燴澳洲牛面頰 BraisedAustralianBeefCheekwithcaramelizedradishandsous-videbeefcroquette$328 燴澳洲牛面頰$328呢道燴澳洲牛面頰雖然價錢係餐牌上比較貴少少，不過都抵食，因為份量好足。牛面頰成座山咁，炆得超淋又重牛味，外皮仲有少少脆，個汁甜甜地，好味道。面頭灑上少少菜苗，下底墊有一片薄薄甜白蘿蔔。牛肉可樂餅配有一條香脆牛肉可樂餅，點埋個汁食好好味。烤澳洲羊西冷$158烤澳洲羊西冷 GrilledAustralianLambStriploinwithconfitgarlicandroastedauberginepuree$158 烤澳洲羊西冷$158烤澳洲羊西冷擺盤不俗，兩大條烤澳洲羊西冷中間有豐富蔬菜，包括少少茄子蓉墊底，3粒連枝車厘茄同紮住左既5條豆角，仲有甜甜烤黑蒜同一件茄子頭，面頭灑上少少菜苗，好多菜食，色水養眼。羊西冷係慢煮三成熟，入面仲係粉紅色，肉質好嫩口，又唔肥，味道又無酥味，上面加有少少燒汁，食落唔會乾。叫左兩杯Mocktail飲下。FirstNight$88FirstNight$88 HomemadepassionfruitsyrupgrapejuiceFirstNight$88FirstNight用隻大大隻高身玻璃杯裝住，色水呈深紫色，加有一朵小黃菊裝飾。飲落係味道甜甜地既提子汁。FirstLoveFirstLove$88 FreshpineappleandcucumberjuicewithsodaFirstLove就用直身玻璃杯裝，係淺黃色菠蘿溝青瓜汁，杯邊有一片青瓜同小黃菊，果汁主要係淡淡菠蘿味，味道唔甜，感覺健康。酒店餐廳黎講價錢真係幾抵，食物質素都唔錯，用餐環境不俗。"
2023-06-06,4,4,4,4,4,"餐廳位於尖沙咀核心地帶瑞生酒店3/F，裝修型格，更有戶外露台位，好啱成班朋友去chill…我哋呢晚就只係晚餐，都非常精彩！餐廳有多款Cocktail好特別，點左兩杯試吓…Thepearl以佛手柑、柑橘香為主，加上champagne調成既，味道亦帶淡淡白花同果香、蜜糖甜香，口感清新，都幾易入口～Firstlove以新鮮菠蘿汁青瓜汁加梳打水調製嘅Mocktail,夏天飲好舒服頭盤北海道帶子同煙三文魚芝士卷～大大粒帶子煎得好香，加埋蟹味噌嘅小麥同枝豆蓉，口感豐富，煙三文魚卷配沙律菜感覺好健康主菜有燴澳洲牛面頰同烤羊里脊肉，牛面頰肉味香濃，非常腍滑，烤羊里脊肉好嫩滑，而且無太濃羊臊味，連平時唔食羊嘅另一半都接受到🤭"
2023-06-06,5,5,5,5,5,"估唔到瑞生酒店，竟然會有呢間餐廳！係食西式嘢食，我同男朋友決定單點嗌啲嘢食!香煎北海道帶子$108啲帶子都好大粒，同埋上邊會有啲麵豉醬，食落去感覺出奇地夾🤩羊西冷$158我男朋友係唔食羊，但佢今次竟然食到呢個🥹佢完全冇羊so味，肉質好林，我好鍾意食羊嘅，雖然我超鍾意食呢個煙三文魚卷$98佢入邊係包住左芝士，同埋海帶😍係一個好特別嘅配搭，食落去好Fresh,佢onside仲有個沙律🥗牛面頰肉$328炆得好淋呢😍推介由於我哋兩個都唔飲酒嘅，所以呢我哋就叫咗mocktailFirstnight$88佢係熱情果配提子汁！酸酸甜甜，有啲似紅酒咁🥳Firstkiss$88蘋果汁配玫瑰茶，佢哋兩個嘅配搭好清新🌸"
2023-06-05,5,4,4,4,4,"餐廳不是太大，但環境適合朋友聚餐。食物款式特別，有鮑魚天使麵，和牛兩食及魚柳兩食。擺盤精美，適合打卡。菜式味道亦令人滿意，讓人一試喜愛。甜品味道適中，不會太甜，值得一試。"
2023-06-01,4,4,4,4,4,"餐廳環境暗黑型格藝術風，幾有格調～⊙sᴇᴀʀᴇᴅʜᴏᴋᴋᴀɪᴅᴏsᴄᴀʟʟᴏᴘs$108北海道帶子好大粒，煎至外脆內嫩，味道鮮甜，配上日本麵豉醬及西蘭花蓉，又幾夾wor~⊙sᴍᴏᴋᴇᴅsᴀʟᴍᴏɴᴄʜᴇᴇsᴇʀᴏʟʟs$98煙三文魚芝士卷，味道咸香，配上沙律菜，健康之選⊙ʙʀᴀɪsᴇᴅᴀᴜsᴛʀᴀʟʟᴀɴʙᴇᴇғᴄʜᴇᴇᴋ$328非常有份量嘅牛面頰，兩個人share都冇問題～炆得好淋，好入味，牛味香濃！伴碟嘅牛肉可樂餅都好好食⊙ɢʀɪʟʟᴇᴅᴀᴜsᴛʀᴀʟɪᴀɴʟᴀᴍʙsᴛʀɪᴘʟᴏɪɴ$158賣相十分吸引！西冷羊肉肉質粉嫩多汁，伴碟仲有烤黑蒜、茄子、邊豆、串茄等，整體味道非常唔錯，喜歡食羊肉嘅要試下🫶🏻ғʀɪsᴛɴɪɢʜᴛ⊙ғʀɪsᴛɴɪɢʜᴛ$88又靚又好飲嘅一杯ᴍᴏᴄᴋᴛᴀɪʟ😍百香果漿配上葡萄汁，非常清甜，又夠凍，ᴠᴇʀʏɴɪᴄᴇ♥ғʀɪsᴛᴋɪss⊙ғʀɪsᴛᴋɪss$88冷泡玫瑰花茶配新鮮蘋果汁，感覺清新，淡淡嘅甜味"
