time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,"📍#泰屋(旺角)旺角彌敦道726號2樓♡人均消費:$395@2▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️旺角彌敦道726號全座都係餐廳，今次揀咗呢間泰國菜，估唔到星期一至五嘅晚市時段都坐滿咗人，原來呢間泰國菜咁受歡迎！✨#醃肉碎生菜包💰$92永遠食泰菜都一定要食泰式生菜包🤣生菜包鋪滿滿滿嘅豬肉碎，份量令人非常滿足，豬肉碎非常入味，還有少少濕，炒得再乾身少少會更加加分！✨#炭燒豬頸肉💰$86炭燒豬頸肉燒到香噴噴，加上秘製醬汁，令人非常開胃。✨#冬陰功鮮蝦炒飯💰$88冬陰功炒飯充滿滿滿嘅蛋香😚用料十足，性價比亦非常高🔥如果炒飯炒得再乾身啲，會更加加分！✨#馬拉盞炒椰菜苗💰$88馬拉盞特汁好好食，配上椰菜苗係一流，每條椰菜苗都沾滿咗嘅醬汁🤤加上馬拉盞嘅微辣，不錯。▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️"
2023-11-06,4,4,4,4,4,"旺角彌敦道726號有唔少特色餐廳，呢間主打多款正宗又平價嘅泰國料理，頭盤、燒烤、湯類、沙律、蔬菜、咖喱、肉類、海鮮、飯粉麵、甜點、飲品樣樣有齊，座位舒適，地點方面，價錢合理，經過不妨一試～主食有乾炒什菜河，大大碟，上枱時冒煙，呢款菜式易做難精，講求師傅嘅鑊氣、油量同手勢，麵條炒至乾身，煙煙韌韌，入味唔鹹，食落又唔油，配上什菜，口感層次豐富，越食越上癮🤭小菜有欖角肉碎炒四季豆，份量十足，半肥瘦豬肉，非常好送飯，四季豆爆香，帶點咬口，性價比高！個人喜歡肉碎煎蛋，肉碎唔肥又多，煎蛋金黃色，食落香口，生熟程度適中，美味😋想健康啲嘅可以叫粉絲什菜煲，紅蘿蔔、芥蘭、椰菜、椰菜花、西蘭花、雜菇，樣樣有齊，好足料，清甜又唔會浮出油、最後以芒果糯米飯作結，黑白糯米配上鮮甜芒果，滿足🥭"
2023-11-03,4,2,3,3,4,"是次消費大約一千元。平日日子也滿座了。1）泰式生蝦，新鮮好吃，乾淨衛生😋2）咖喱軟殼蟹農夫包，不辣的，奶咪比較重，但我不吃辣所以還好😇但就是有點不夠香，但都好吃3）泰式併盤，不過不失，都新鮮熱辣的4）馬拉盞炒通菜，不錯，有鑊氣的5）泰式炒濕河（雞肉），普普通通，河粉比較少，醬汁比較多。6）菠蘿咕嚕肉，普普通通，咕嚕肉被浸淋已經不脆，食落去粉粉的感覺7）椰青🥳泰菜要配椰青吧，好喝👍🏻"
2023-11-03,5,4,4,4,5,"彌敦道726有很多餐廳，泰國菜吸引力特別強烈。//正宗泰國海南雞半隻$138鸡皮嫩滑、肉质紧实，口感丰富鸡味浓郁、还有一层果冻般的胶质，加上特制的酱料，美味一流。每口都是享受。//串烧白鳝3串。$158白鳝肉烧到金黄。皮脆肉嫩。比鳗鱼更加滑爽可口，//原个菠萝海鲜炒饭$98材料十足搭配有鱿鱼鲜虾炒蛋丝，色泽金黄，粒粒饱满，饭香加上菠萝的酸甜爽口，嗄嗄好吃!//黄咖喱羊腩$88羊肉用牙齿轻轻一扯就咬开，配上厨师精心制作的咖喱汁，相信没有几个人能够抵挡得住肉诱惑。價錢方面幾優惠。份量十足。低食。"
2023-10-30,5,5,5,5,5,"喜愛泰菜的我又出動去搵泰菜食了，今次去旺角泰屋，地點方便，近地鐵站，上到去空間都大，座位夠多，唔怕迫唔怕比人趕走。望下個menu,種類繁多，好多選擇，價錢又抵食，好易選擇困難症發作😂泰式炸蝦餅：總共有四件蝦餅，四件都炸得熱辣辣，食落蝦餅好彈牙，配埋泰式經典甜酸醬汁，係食泰菜必叫嘅頭盤小食青木瓜沙律：泰式經典之一，味道都幾正宗，酸酸甜甜，醬汁好味，材料新鮮，青木瓜絲非常爽口，食完感覺可以中和返啲熱氣，亦都即係有quota食多啲熱氣嘢泰式牛肉兩麵王：估唔到配料都好多，有好多牛肉片，再加上新鮮嘅蔬菜，加埋炸到脆卜卜嘅麵條，食落啖啖都脆卜卜，鍾意食炸麵嘅就啱晒醃肉碎生菜包：呢個又係泰菜經典之一，豬肉碎葉得好入味，炒到熱辣辣，用生菜包住食，既有清涼嘅感覺，又有香濃魚露肉碎味，兩者非常match四式甜品碟：有椰汁西米糕、千層糕、芋頭糕、蛋菜糕，四樣都好好食，唔會好甜。芋頭糕好特別，第一次試，真材實料好飽肚"
2023-10-26,5,5,4,4,5,"和姐姐去吃飯，主角想叫特色食物～泰式蒸烏頭和海鮮飯是姐姐喜歡的！有虎蝦、藍青口、大蜆和魷魚。調味一流，很惹味，味道清新又滿滿椰香味濃郁！清一清味蕾，棒！店子保持質素，菜式、環境和服務很好。明爐蒸烏頭最愛之泰式菜餚，味道鮮美，魚肉肉質鮮嫩～泰式香料很多，入味香口，出色～青檸汁令人酸甜～棒！魚身多肉大條，抵吃👍浸泡烏頭之湯汁帶淡淡鮮香，非常棒，熱辣辣，好棒！芒果西米飯後甜品最好吃～泰國必點芒果甜品！店員細心安排之芒果西米露，效強大的西米甜滋滋的糖水，吃甜品！感覺大大件西米糕椰汁西米糕，形狀大，很香口，跟芒果西米很棒，口感煙韌軟糯。椰漿椰香味濃郁，棒。軟糯清涼~可口西米糕，適合夏天尾巴了！店子飲品亦特別，大大份！下回想飲也。"
2023-10-25,4,4,4,4,4,"同朋友去咗「泰屋」食飯，真係唔錯！🍚🥗🌯🍰「泰屋」係一間正宗泰國餐廳，環境簡單舒適，讓人感到放鬆。佢嘅菜單有好多道地嘅泰國菜式可以揀擇，真係滿足泰飯控嘅胃口🍽️🏝️🌟我地叫咗一份海南雞飯，雞肉嫩滑多汁，配上香氣四溢嘅椰香飯，味道正宗。另外，我地試咗泰國金柚鮮蝦沙律，新鮮嘅金柚配上鮮蝦同泰式醬汁，酸酸甜甜，清爽可口。醃肉碎生菜包亦係一個特色菜，酸辣的醃肉碎配上清爽的生菜，口感豐富。而泰式什菜兩面王亦唔錯，麵炸得好脆，多種什菜炒得香氣撲鼻，味道鮮美。最後，千層糕作為甜品，層次分明，軟綿滑爽，甜度適中，完美結束一頓美味的泰餐之旅！🍚🥗🌯🍰🌟如果你喜歡泰國菜，「泰屋」值得一試！🍽️🏝️🌟😋"
2023-10-18,5,4,4,4,5,"旺角人多車多食肆多喺街人逼完一輪，等𨋢上樓上又要排隊排一輪如果食到間冇中伏又抵食嘅餐廳心情絕對會靚好多☺️呢間旺角樓上泰式餐廳就係其中一個好選擇👍🏻我地一行四人book咗食晚餐晚飯時間喺大堂等𨋢嘅人多到企到出街外🫠上到泰屋亦都已經有唔少人等位我地有預約就直接有枱😆所以最好預約定啊我地嗌咗套餐同另外加咗啲特別菜式軟殻蟹咖哩農夫包&原個菠蘿海鮮炒飯上菜嘅食物全部都熱辣辣出晒煙😶‍🌫️唔會有種喺廚房攤凍咗先攞出嚟嘅感覺味道好而且份量唔細食得好飽好滿足😌人均價錢都只係大約400蚊喺旺角食泰國菜嚟講真係算幾抵食啊！餐廳氣氛亦都幾好會播泰文歌，但唔會大聲到同唔到朋友傾偈💬坐位唔會好逼夾人多亦都唔會坐得好辛苦啱晒一班朋友或者帶長輩出嚟食飯喔！"
2023-10-13,5,5,5,5,5,"旺角嘅泰屋餐廳真係有驚喜！佢地嘅菜式真係無得挑剔！我食到嘅海南雞飯、馬拉盞豬頸肉炒米同凍奶茶，全部都令我驚喜連連！首先，話咁快講吓份量！泰屋嘅菜式真係俾到你食到撐爆！份量超級足，可以同友人share食，絕對物超所值！💯💰我特別推薦嘅係佢地嘅海南雞飯！雞肉嫩滑多汁，配埋香氣四溢嘅飯粒，一口咬落去，真係令人感動到落淚！另外，馬拉盞豬頸肉炒米都非常之出色！豬肉炒得香辣可口，飯粒彈牙有嚼勁，每一口都帶嚟一陣陣辣椒嘅刺激感，真係辣到心癢癢！🌶️😋最後，凍奶茶真係一個完美嘅結尾！香濃的茶香配上凍凍地奶味，一飲而盡，令人心曠神怡！真係可以暢飲一整個下午！🍹💦"
2023-10-07,5,5,5,5,5,"今日我去咗旺角嘅泰屋餐廳，真係有驚喜！佢地嘅午市套餐有海南雞飯，仲有飛天通菜！仲有湯同熱飲！泰屋係一間泰國菜嘅餐廳，佢地嘅午市套餐真係超值！我揀咗佢地嘅海南雞飯，真係一流！雞肉非常之嫩滑，每一口都帶嚟濃郁嘅雞肉香氣，飯粒又香又軟。真係一個令人滿足嘅選擇！而且，仲包湯同熱飲，真係物超所值！🍛👌除咗海南雞飯，我都試咗佢地嘅飛天通菜。通菜炒得香辣可口，帶嚟一啲泰國嘅風味，真係好開胃！食完海南雞飯再試下通菜，真係一個完美嘅搭配！😋👍🏻泰屋嘅服務都好好，員工親切友善，態度好好。餐廳嘅環境舒適，氣氛輕鬆愉快，可以好好享受美食。🏪🌟"
2023-09-26,5,4,4,4,5,"放工我約咗朋友去咗一間喺旺角嘅泰國餐廳，聽朋友講呢一間餐廳價錢大眾化同埋幾好食，所以我哋一齊去試吓．冬陰功海鮮炒飯，係餐廳嘅特別推介，所以我哋就試吓。個冬陰功炒飯有少少辣，有海鮮配料冬陰功炒飯好入味，好開胃！每食一口都可以食到炒飯嘅香氣同海鮮嘅鮮味，幾有層次感，同埋個飯炒得剛剛好，而且份量足夠，我可以同朋友share嚟食😊．因為我朋友好喜歡青咖喱，所以佢特別叫咗［青咖哩羊配白飯］，羊肉煮得剛剛好，青咖喱醬汁濃郁香辣，配埋白飯，好搭配！．因為我想同朋友傾吓計，我哋仲叫多咗個小食拼盤。拼盤入面有雞翼、蝦餅、魚餅同埋春卷，全部都好好味！雞翼炸得好入味，蝦餅同魚餅都好鮮甜有彈性，而春卷則脆皮炸得香口。加埋啲泰式醬汁，酸辣同甜味都啱晒口味。．食咁多嘢一定要叫番杯飲品解解渴，我同朋友都叫咗西瓜沙冰，喜歡它是新鮮手打的，大家都覺得透心涼．個人覺得呢間餐廳價錢抵食，食物份量足夠，如果約埋三五知己過嚟下野傾吓計，確實唔錯"
2023-09-19,3,1,3,,,"行開旺角見到依間的泰國菜setlunch好抵，所以就入咗嚟，整體環境都ok。但最大問題係送錯餐點😭由原本的越式豬扒飯送了泰式香葉肉碎煎蛋飯。因為當時趕時間沒有留心到，食咗兩啖聽到隔離台話送錯餐先知道，侍應望咗我2眼知道自己混亂了，但仍直接棄置了我點的越式豬扒飯(浪費了也不給我換)，亦沒有詢問幫我更換......當然有點失望。這個餐點非常乾涸，可能不是我的心水啦😌不過確實這間餐廳的價位很抵食呢!"
2023-09-18,4,4,4,4,4,"✨迷你小食雙併可以喺三款裏面任選兩款當中揀左蝦餅同素春卷蝦餅外層炸得鬆脆蝦餅鮮味彈牙素春卷香脆內餡蔬菜絲爽口口感幾豐富✨炭燒豬頸肉豬頸肉肉質結實帶爽油脂甘香味道有淡淡香茅味✨泰式蛋包金邊粉伴蝦賣相吸引蛋網包住金邊粉味道酸酸地幾開胃惹味配料有蝦豆乾芽菜同花生等✨鮮芒果糯米飯芒果清甜糯米飯有黑白兩款口感煙韌配香甜椰汁都唔錯✨芒果沙冰芒果味香甜沙冰綿密冰涼清爽唔錯總結：食物可以選擇唔少環境服務正常價錢可以"
2023-09-14,5,5,5,5,5,"必食之選-軟殼蟹咖喱麵包酥脆嘅軟殼蟹和香濃的泰式黃咖喱真係令人欲罷不能。咖哩配搭著鬆軟的麵包，融合了多種風味和質感，令人驚艷不已。泰式豬肉丸米粉泰式嘅湯底配搭處充滿肉汁嘅豬肉與非常惹味，以我哋叫咗米粉都朔晒湯汁，充滿咗泰國特有的香草和香料的香氣。馬拉盞炒通菜新鮮脆嫩的通菜巧妙地與馬拉盞炒製，營造出辛辣和清新的完美平衡。泰式生菜包鮮脆的生菜與美味的豬肉碎、香草和香料相融合，帶來滿足感且充滿互動性，深受我們一行人的喜愛。金邊粉係泰式傳統風味。蝦肉爽滑新鮮，濃郁香料，係甜美與鹹香的完美平衡。仲要有一個好靚嘅蛋皮包住所有嘅麵條！非常之打卡！泰式燒豬頸肉經過完美烤製的豬頸肉及配上特製泰式醬汁，嫩滑且略帶甜味的風味。飲品-芒果沙冰口感柔軟綿密，入口即化，仲有好多芒果果肉，甜中帶點酸，讓人回味無窮。以上咁多款美食合共都只係$700幾。好抵啊軟殼蟹咖喱麵包"
2023-09-12,4,4,4,4,4,"許久沒有吃泰國菜，最近發現了旺角這家特別有興趣。約了舊同事點了好幾樣嚐一下：原隻燒魷魚筒燒得不乾身，魷魚厚身，入口保留到一份濕潤，質地細嫩，沾上泰式佐料，特別醒神。泰國金柚鮮蝦沙律上桌立馬有陣陣香酸撲鼻，今晚沒有叫蔬菜，但也點了份沙律平衡一下肉食的飽濟。份量不少，且賣相佳，柚子洋蔥散發酸香，有種甘甜鮮味，和彈牙結實的蝦肉花生、干蒜小蝦干等又脆又軟，配上醋汁吃，既是前菜又是主食的感覺。泰式牛肉湯粉河粉幼身，質感滑溜，牛肉薄切，煮得剛好，配上清甜白蘿蔔，吃上去份外滋味，量不欺場，湯頭具有一點牛味，健康飽肚呢！泰國椰青大大的一個，清甜冰凍，太易讓人一飲而盡了🫣是吃泰菜不能忽略的解暑飲，令味覺最接近天然的無添加口味。食後感：上菜快，環境姣好，位與位之間有一定間距，坐得相當舒服，適合聊天。"
2023-09-12,5,4,4,4,5,"其實旺角係一個食肆林立嘅地方，除咗街鋪之外，當然有好多樓上鋪都係有好多好嘢食。今次我哋去到彌敦道嘅一個類似銀座式建築嘅大廈食泰國嘢。入到去都已經有好多人，不過仲有一兩張空枱。我哋嗌咗以下嘅款式：豬仔骨128椰菜苗飛天85椰汁飯92青咖喱雞90蒜蓉燒帶子四隻92椰青45x2冬陰功湯88泰式燒餅35其實佢隻青咖喱真係味道好好，配上埋佢嗰啲燒餅真係味道一流。下次如果再嚟嘅話一定會試佢嘅胡椒蟹煲，因為隔籬枱嘅胡椒蟹到好似好正，咁不過今次我哋嗌到大家都好飽。"
2023-09-11,4,4,4,4,5,"泰國菜永遠都係最岩同幾個朋友聚餐既好選擇，有辣有唔辣，有海鮮又有肉，咩口味都適合。今晚黎到旺角樓上店既泰屋，係朋友推薦既餐廳，彌敦道726號成幢原來都係餐廳，難怪星期日晚餐時間排隊搭𨋢既人特別多，上到去，好快安排到座位。今晚好想食薄餅，叫薄餅一定要叫反埋個咖哩黎一齊食，薄餅好脆好香，我一個人食左四塊咁多。另外，個豬仔骨夠入味，有肥有瘦，所以口感相當好。最後，個椰汁焗飯都唔少得，椰汁好香，中間又有椰子肉，配埋個椰青飲好正。"
2023-09-09,4,4,4,4,4,"係旺角一諗食咩就會諗起依棟成棟都係餐廳，試過幾間都唔錯！今次想食泰國嘢都有！首先叫左泰式沙嗲半打（$88），豬牛雞都有任揀兩款，試左豬同雞，肉質燒完都保持到嫩滑，沙嗲嘅花生同椰奶味好香好濃郁仲叫左個馬拉盞炒泰國椰菜苗($88)，陣陣鹹香味夠哂惹味，椰菜苗都比較少食，味道偏苦口感爽脆另外叫左泰式濕炒牛河（$86），獻汁好濃好香醬油嘅味道，配料多好豐富，有粟米仔、蘿蔔、椰菜、菜心等等，連埋口感煙韌嘅河粉一齊食大滿足！野飲就揀左椰青($45)，香甜清新，配濃味嘅野食好夾依間真係方便得黎選擇又多！"
2023-09-02,4,3,3,3,4,"彌敦道726號而家成棟都係食肆，係樓下搭𨋢已經要排隊，今次黎到食泰菜坐低先叫杯飲品🥥椰汁沙冰$38🌟🌟🌟🌟好香椰子味🥥唔會太甜🦐泰式生蝦刺身$108🌟🌟🌟🌟刺身每隻係用個細杯裝起，好精緻，點埋泰式醬汁，味道中上飛天通菜$76🌟🌟🌟🌟少少辣，唔係好食得辣既朋友都食到🦐泰式炸蝦餅$85🌟🌟🌟🌟蝦餅彈牙，炸起即上，熱辣辣夠脆🐖泰式豬肉濕炒河$86🌟🌟🌟豬肉都唔少，連埋有蔬菜一齊🐂黃咖哩牛筋腩$95🌟🌟🌟🌟叫個最唔辣既咖哩，牛根腩都算多，唔會有啲地方一人一舊都唔夠分咁🥖香蔥蒜蓉包$38🌟🌟🌟🌟🌟有咖哩就要配埋包，蒜蓉包多蒜蓉，焗得不錯🐓海南雞半隻$138🌟🌟海南雞夠為失色，雞肉滑，但冇味，要靠點個海南雞醬🥭芒果糯米飯$48糯米飯有黑白糯米飯，芒果甜，再加埋濃濃既椰汁，最後我地要encore叫多份生日仲有95折，記得要book位，平日都多人"
