time,taste,environment,service,hygiene,indigestible,comments
2021-08-21,5,5,5,4,3,"久違的familygathering❤️好耐無試過廿幾個親戚一齊去聚會食野啦🥰嘢食質素同服務都好好海鮮refill得好快同埋唔會腥選擇都幾多生蠔有肉地同埋都重蠔味熟食熱盤多元化唔同國家嘅菜式都有得揀但係我自己最鍾意就係甜品嗰part因為我本身唔係好好甜品但我都俾佢吸引咗食咗好多🤣特別鍾意杏汁燉官燕同埋疏乎厘兩者都唔會太甜杏汁味濃郁忍唔住食咗兩碗😋疏乎厘鬆軟空氣十足😝最後仲要食咗個Double版嘅榴槤斑蘭pancake😆廚師哥哥特登幫我加重料滿滿嘅榴槤蓉超滿足🥰🥰因為節日前夕食所以會比平時貴啲如果係平日食嘅話我應該會再去食😛性價比高屋企人都食得好開心"
2021-08-10,4,4,4,4,3,"同事每年一聚，今次係升職同事宴客，揀左呢間自助餐，人多安排分開坐，安排在大門邊號位置，與其他客人離很遠，也與食物區很遠，樓底很高，自成一角很自在餐廳安排足夠人手招呼我哋，唔會有被冷落，唔會無人理食物比我想像中好（我之前無在呢家酒店食過自助餐）刺身有7款，赤貝很爽口又厚肉，帆立貝與三文魚嫩滑，很新鮮！海鮮款式都多，有生蠔🦪呀，仲要即開嘅，雖然不算大隻，有些也不夠肥，不過很新鮮！蟹腳是松葉蟹腳，略瘦！龍蝦肉也乾，麵包蟹滿膏，很膩，凍蝦正常，青口一般，芝士有5款，不過餅乾就一般，不夠鬆脆巴馬火腿鹹香，煎鵝肝很香甜品很多款，細細件可以食很多，仲有名牌雪榚飲品係任飲，飲品區很大，很企理，冷熱都有很多選擇最重要是沒有分段，大家食飽都可以傾一陣，不需要趕頭趕命"
2021-08-09,4,4,5,5,4,"7月尾約朋友去食午餐自助餐，因為好遲先book，只有出面門口位置有枱。當日出面只有3-4枱客人，職員安排盡量分隔開，所以都算靜靜地，適合慢慢食慢慢傾計。食物種類都多，質素唔錯第一轉拎左生蠔、凍海鮮、pizza、沙律生蠔係即刻開嘅，都要排大約5分鐘，每次限取2隻。細隻唔係好厚肉，新鮮有海水味，值得一試。凍海鮮有幾款，長蟹腳朋友食左，話好咸唔好食。小龍蝦我都覺得唔係幾好食，唔似蝦/龍蝦，食落有啲似雞肉（？？）未試過嘅可以拎一隻試下先。其他，青口同凍熟蝦都正常。Pizza有兩款，素食同普通的。試左素食pizza，係薄脆餅底，幾香口唔錯。沙律菜就一般般，好似唔係太新鮮咁。但有款名叫熟火腿嘅（疑似薄切牛肉）幾好食，肉質軟熟粉紅有肉味。仲有青木瓜沙律都好開胃，酸酸辣辣。另外有款泰式海鮮沙律都要試呀，有大量魷魚/墨魚（？傻傻分不清？），有蝦（唔洗自己剝殼），仲食到有蟹鉗肉，都幾新鮮惹味。甜品都食左4款，本身唔太中意食甜品，覺得焦糖燉蛋同梳乎里太甜，但佢係好熱啱啱整起嘅，中意食嘅都可以試下。而紅酒啤梨口感同味道都怪怪地。唯一覺得啱口味（但影唔到😂），係芒果拿破侖，細細件，香脆少甜，芒果肉唔多但都又香又甜。另外，仲有幾款榴槤甜品，芝士/朱古力蛋糕⋯都幾多選擇。刺身就食左3款，一啲都唔孤寒，每款厚切比3-4件，都係新鮮夠凍。熟食就唔太吸引啦，有幾款中菜同麵檔冇試，食左羊肉咖哩都還好，其他就⋯無謂浪費quota啦🤣🤣飲品都有自助檸茶、咖啡，果汁就要加錢。有movenpick雪糕任食，但都已經飽到食唔落啦餐廳有做優惠，訂座及預付300訂金有75折。平日就抵食啲，原價378；星期六日就478。總括而言，食物、環境都唔錯，值得推介。"
2021-08-05,2,4,2,3,2,"都會海逸promenade一直都見好多講網上評價唔差又有youtuber拍過片心諗實無死啦Lunchbuffet有生蠔甜品種類多（甜品睇啲相真係好靚）中晒我嘅喜好坐落去環境係唔差嘅但係人多好嘈服務就真係麻麻地收碟都算快但係大部份服務員都係冷冰冰唔太親切可能因為消費券多咗人去食嘢太忙掛冷盤海鮮蘇格蘭／法國生蠔-2/5好鹹啲肉薄到好似一層薄膜咁不過應該算新鮮法國生蠔蘇格蘭生蠔蟹腳-3/5夠粗肉厚不過都係太鹹啦冚晒啲鮮味蟹鉗冇咁鹹比較好食甜刺身-4/5呢排食過普慶,Alva,cafekool,倚窗閣中佢係最好嘅鯛鮮喜靈魚甜三文魚肥其他都唔差刺身熱盤燒烤（食唔到一樣野係熱嘅）燒牛肉-4/5軟硬適中香料配合得好好好味龍利-2/5超級柴好乾印度烤雞-3/5同青瓜乳酪醬一齊食幾清新咖喱羊肉-1/5嘥咗啲羊肉炸墨魚（魷魚？）-4/5呢個係我唯一有encore嘅炸得好好夠鬆脆又唔會成口粉就好似脆嘅疏乎厘咁食到呢度其實比預期有啲啲失望不過唔緊要我呢次黎嘅目的係甜品我行過睇啲甜品款式好多個樣好靚點知呢個先係惡夢嘅開始⋯⋯第一轉主攻榴槤甜品榴槤pancake2/5榴槤撻1/5榴槤流心蛋糕1/5榴槤紫糯米1/5紫糯米非常有口感勁乾勁硬有食開榴槤嘅人知道有酒味出咗水嘅味道係出事㗎可能咁啱今次嘅榴槤唔得啫試其他榴槤酥餅1/5芒果拿破崙（夠膽話主打推介？勁）1/5呢兩樣野都有同樣問題酥皮唔酥又硬又癡牙白桃天使蛋糕3/5啲cream有桃味Ok啦最好應該係佢㗎啦焗梨3/5酸酸甜甜OK嘅水晶啫喱2/5個樣好靚不過味道咪雜果啫喱囉即焗疏乎厘1/5口感非常黐立立極甜最後重點推介玫瑰蛋白疏乎厘0/5我見到有人推介比四粒星五粒星我一啖食落去就感覺濃郁嘅廁所香精味真係鹹魚青菜各有喜好完全無話可說其實我仲試咗好多其他甜品個人覺得味道真係唔合格但係個樣真係幾靚（係我影得衰）甜品呢次體驗真係幾失望每次去食buffet我都有做吓功課覺得呢一間點都唔會咁差唔會咁多人一齊楝我㗎嘛希望今次只係我唔好彩咁啱失準姐最後唔知係咪榴槤唔可以同cream或者其他乜嘢一齊食我第一次食完Buffet之後又屙又嘔正！我又要去瘦啦"
2021-07-11,4,4,4,4,4,"MybirthdaydinneratthePromenadeRestaurantinHarbourFrontMetropolis.Ard$6xx(HSBCcard15%off)ThebuffetismuchbetterthanIexpected.Althoughweweren’tgivenwindowseatsduetolatebooking,wesatataquietcornernearthefood.Therestaurantisspaciousandtheceilingishighsoitgivesagrandfeeling.Iliketheseafoodbest!Lobsters,crabs,sashimi,oysters…Lotsofvarieties!Mostimportantly,theyareextremelyfreshandhugeinsize.Thetasteisexcellent!Thelobstersarefullofroes,thecrablegsaresuperlongandjuicy,thesashimiisofveryhighquality—theHokkaidoscallopsarebiggerthanaChinesechessandwecanorderthebellypartforthefishlikesalmon,swordfishandhamachi.Theyarerefilledquicklytooandyoudon’tneedtolineupforalongtimeafter7:30pm.Thecookedfoodisalsonice.Iparticularlylikethegooseliverwithtoast.Thefoiegrasisverycreamyandthetoastiscrispylikeacracker.Theotherhotdisheslikethethaicuisineisverysavourytoo.Thesalad,ham,cheeseandfruitsarefinetoo.Althoughthedessertsarenotquitesatisfactory,beingtoosweetorsometimesevenstrange,thereareHaagen-Dazscupsandbars!Themangopomelosagoisalsoveryrefreshing.Weatetill10pm—plentyoftimetotakephotos/videosandenjoyedthefoodslowly.Theserviceisquitenicetoo."
2021-07-04,4,4,4,4,4,"Lunchbuffet黎講食物幾好，多選擇，會有下次。長腳蟹唔太咸肉唔梅👍🏻中湯好飲，生蠔就無試到，刺身三文魚大大片，炒龍蝦鉗就唔好食，無味。仲有個麵，見個廚師組姐好積極推介，就試下啦，先簡個麵底，煮好就自己加醬，我就加左擔擔麵醬同沙茶醬，再加點配料，整左個擔擔麵，幾好食。最後食甜品招牌芒果拿破倫，好好食唔太甜，榴連蛋糕都ok，不過個榴連脆酥唔好食，榴連肉係無味，最後食埋HD雪條同雪糕就完美。"
2021-07-02,3,3,3,1,,"里間算係我家常幫襯的其中之一，但從未諗過可以咁差，燒味欠，熟食魚欠，連湯麵的菜只有牙菜，連最基本的生茶都無？叫我去熱葷到攞菜，咖哩雜菜內只有薯仔同栗米，牛扒乾過我荷包，雞翼，燒豬筋骨十樓掟落街都唔爛，五星級酒店自降三星，折後四百幾的午餐，對唔對得住d食客？幾年內李生的酒店都免啦。"
2021-06-29,5,5,5,5,5,"第一次食呢間自助餐，今日食自助午餐，環境都幾舒適，餐桌夠大，生滾粥夠棉夠味，麵檔啲湯底夠鮮，點心都好食，中湯夠火候，唔會淡，牛扒夠juice，冷盤唔會太喊都鮮味，不過泰式菜品就一般，唔係好啱我口味，甜品款式多，榴槤心太軟好香榴槤味，生蠔同刺身不過不失冇突出之處，整體菜式選擇非常多，食飽左都仲未食晒想食既野。出菜方面一路keep住，收碟都快，唔錯。雪糕係Häagen-Dazs都有幾款比你選，估唔到仲有榴槤果肉雪條，芒果肉雪條，真係喜出望外"
2021-06-29,4,5,3,4,4,"阿媽最近跟我閒談期間曾經投訴，投訴本來想訂座享用「都會海逸酒店」餐廳「Promenade西餐廳」裡面的午餐自助餐，打電話訂座卻很不幸遇上「Promenade西餐廳」午餐已經滿座。阿媽跟舖頭裡面的大部分阿姨們好不容易，幾經艱辛終於成功在「Promenade西餐廳」裡面，訂到接近大門門口位置的餐檯，結果眾人一到酒店「Promenade西餐廳」，還要跟隨其他食客排隊等候入場。結果我進入「Promenade西餐廳」裡面之後，立刻前往沙律和前菜櫃檯，領取「沙律」跟「前菜」食品，發現「沙律醬」被塑膠樽裝起，結果我選擇加沙律醋。至於前菜反而有驚喜，因為我發現有類似「五香牛肉」的食品。至於「Promenade西餐廳」裡面其中一款招牌食品「生蠔」就沒有太大驚喜，因為午餐「生蠔」實際上只是「美國生蠔」而已，「美國生蠔」裡面的「蠔肉」肉質不算十分肥美，海水鹹味程度感覺也不算十分濃厚。至於其他午餐食品，我平日都會食的食材，包括「牛腩」和「雞肉」餐廳本來都有提供，只是過程變得有點迂迴。例如「牛腩」變成了慢煮「牛肋肉」，只是英文名稱還是「BeefBrisket」而已，結果還是「牛腩」。至於自助午餐裡面有關「雞肉」部分的食品，「雞肉」餸菜的實際選擇，就比「牛腩」來得更多了。加上自助餐裡面有「炒飯」跟「白飯」隨我選擇，所以午餐需要的食品這個問題，都已經很快被解決。食完「Promenade西餐廳」自助午餐裡面有關沙律、前菜跟主菜所有食品之後，終於要講一下，今次我的「Promenade西餐廳」主角「甜品」。今次我無意中發現「Promenade西餐廳」自助午餐裡面的「甜品」，竟然有很多跟「梳乎厘」有關的甜品，唯一可惜只是「Promenade西餐廳」自助餐未有提供「梳乎厘班㦸」而已。「Promenade西餐廳」自助餐裡面的甜品「梳乎厘」，是由餐廳甜品部門店員即場烘焗出來，實際上製作「梳乎厘」需要時間，所有每次都有食客等候「梳乎厘」出爐，我也很幸運，成功等到一份「梳乎厘」甜品。法式薄餅「Promenade西餐廳」甜品部師傅新鮮烘焗出來的甜品「即焗梳乎厘」，我剛剛從餐廳師傅手上領取「即焗梳乎厘」的時候，「即焗梳乎厘」還是膨脹起來，空氣感非常豐富的樣子。等到我影完相，準備享用「即焗梳乎厘」的時候，「即焗梳乎厘」已經隨著時間流逝而開始塌陷下來，提示我要趁「即焗梳乎厘」完全塌陷前，儘快享用還有空氣感口感，味道很甜的「梳乎厘」。「Promenade西餐廳」的甜品「梳乎厘」味道雖然很甜，口感也充滿空氣感，可是「梳乎厘」實際上收縮的速度也很快，迫使我要速戰速決，食完感覺也有點空虛，不及「梳乎厘班㦸」那麼耐食。但是無可否認，「Promenade西餐廳」即場製造，限量供應的「即焗梳乎厘」甜品，如果能夠即時新鮮享用「梳乎厘」的話，「梳乎厘」裡面的強烈空氣口感，的而且確是「Promenade西餐廳」首屈一指的甜品。至於「Promenade西餐廳」甜品櫃檯裡面，還有另外一款跟「梳乎厘」有直接關係的西式甜品，就是位於西式「蛋糕」甜品櫃檯那一邊裡面的「蛋白梳乎厘」蛋糕。由於「蛋白梳乎厘」蛋糕實際製作過程，跟「即焗梳乎厘」有點不同，所以「蛋白梳乎厘」蛋糕表面，由甜味糖漿跟蛋白烘焗出來的糖霜，糖霜可以維持一段時間，都還未即時塌陷下來。相反，由於一般「即焗梳乎厘」實際製作過程裡面，沒有加入太多砂糖和麵粉，所以「即焗梳乎厘」裡面的「蛋白」質感構造也都顯得比較虛浮，很快就塌陷下來，需要即時享用，相反享用「蛋白梳乎厘」蛋糕就沒有擔心的必要。我在我享用的「蛋白梳乎厘」蛋糕裡面，由於「Promenade西餐廳」還另外加入很多砂糖作為調味料，所以「蛋白梳乎厘」蛋糕的實際甜味，比起「即焗梳乎厘」是有過之而無不及。梳乎厘至於「Promenade西餐廳」另外一款由店員即場製造的西式甜品，是感覺有點像法式「可麗餅」的薄餅甜品「法式薄餅」。「Promenade西餐廳」的「法式薄餅」有兩款不同味道，今次選擇享用原味薄餅。「Promenade西餐廳」製作「法式薄餅」的師傅，容許食客自由選擇「法式薄餅」裡面的餡料，包括不同種類的水果，例如黃色外表，不記得是「蜜桃」還是「芒果」的水果，還有「士多啤梨」。今次我選擇用被「Promenade西餐廳」廚房預先切成一粒粒，有點像「芒果」又有點像「蜜桃」的水果，作為「法式薄餅」甜品裡面的餡料，表面則淋上甜味「花生」跟「朱古力」醬汁。甜味的「Promenade西餐廳」「花生」醬汁，令「法式薄餅」的甜味裡面，額外增加了一股濃郁「花生」香味。至於味道同樣很甜的「朱古力」醬汁，令「法式薄餅」表面的甜味變得更加濃厚容易入口。至於「法式薄餅」裡面的餡料，包括有甜味的奶油忌廉，還有有點像「芒果」或者「蜜桃」甜味的「黃色」水果，「黃色」水果甜味令「法式薄餅」整體甜味變得一致，可以即時全部食完。至於「Promenade西餐廳」裡面的另一款招牌甜品，是被「Promenade西餐廳」廚房切成正方形形狀，可以造到即時一口一塊的甜味「芒果拿破崙」。「芒果拿破崙」不愧為「Promenade西餐廳」裡面的招牌代表甜品之一，「芒果拿破崙」裡面的口感鬆脆，而且「芒果拿破崙」實際製成品裡面的層次豐厚，令我食層次分明的豐富口感感覺。至於「芒果拿破崙」甜品裡面的「芒果」餡料，「芒果」餡料的實際味道感覺也都十分甜美，而且完全沒有從「芒果拿破崙」裡面食到任何酸味，證明「芒果拿破崙」裡面的「芒果」果肉甜味已經完全成熟。相反地，我今次在「Promenade西餐廳」甜品櫃檯裡面，一直找不到我平日都經常會享用的西式蛋糕甜品「藍莓芝士蛋糕」，因為已經被其他食客搶先一步拿走了。最後我享用「Promenade西餐廳」裡面，最多食客爭相取用的「HaagenDazs」雪糕甜品。「Promenade西餐廳」雪糕甜品裡面，包括有「雪糕杯」以及「雪糕批」，我食了很多款「雪糕批」。蛋白梳乎厘相反我發現「Promenade西餐廳」的「HaagenDazs」「雪糕杯」實際款式選擇，沒有以前那麼繁多，結果我最後只選擇享用「芒果」跟「覆盆子」口味兩者混合的雪糕杯。「芒果」加「覆盆子」口味的「HaagenDazs」雪糕杯實際味道，味道感覺偏向酸酸甜甜，酸味主要來自於「覆盆子」，至於甜味則來自於「芒果」裡面。雪糕整體甜味酸味比例相若，令雪糕甜味變得容易適應。雪糕至於「HaagenDazs」「雪糕批」方面，大部分「雪糕批」口味裡面大多以「朱古力」甜味為主，我比較喜歡「杏仁朱古力」口味，因為「杏仁朱古力」雪糕批除了有「朱古力」甜味之外，還有「杏仁」香脆口感。現在「Promenade西餐廳」比較令我感到可惜的，是再沒有在「開飯喇」裡面，提供優惠券供食客自行下載打印選用，令「Promenade西餐廳」自助餐價錢沒有以前那麼便宜，短時間內我未必會再光顧了。"
2021-06-24,5,5,5,5,5,"同朋友一直都想食buffet不過價錢多數都比較貴起碼要$400-$500蚊起我地食得唔太多唔想食咁貴最近係網上見到好多人推介呢間既自助午餐食物款式多午餐仲有生蠔同蟹腳食價錢又合理質素仲要唔差tim…網友仲教埋上佢地個網買預缴電子按金$300蚊就可以食自助午餐有75折優惠聽落真係好抵我地就預早一個月打去餐廳訂位都問左啲日子已經係fullfull地位置得返近門口位咁我地就揀左月尾去食坐既位置係正常位確定左餐廳有位之後店員就會幫我地hold枱我地再上返佢地個網買返張優惠券就搞掂喇成個過程好簡單又方便酒店好近紅磡西鐵站一出站上電動樓梯再通天橋入商場就可以通到過去酒店我地係book左食中午12點至2點半當日係平日星期四我地中午12點去到餐廳已經坐滿人估唔到平日都會咁多人我地今次被安排坐係窗口位個位被外面既光線影射入黎岩晒影相可能因為早book位所以個座位會安排得幾好我地都好滿意食物種類真係有好多下有海鮮泰國野印度野燒物刺身甜品等等…..海鮮有生蠔長腳蟹小龍蝦藍青口紐西蘭青口海蝦生蠔都唔會太多人拎眼見排隊既人都係5個左右幾分鐘已經拎到每人每次兩隻海蝦好新鮮食到好鮮甜彈牙長腳蟹好肥美唔會話好細隻冇肉食食到偏鹹幾重海水味海鮮都見佢會不停refill唔會話冇晒刺身好似都有五款我地淨係試左三文魚係厚切既三文魚好肥美好新鮮熱食方面試左佢地既泰式豬頸肉BBQ豬肋骨同埋煎雞翼雖然三樣野都係比較普通但佢地做得好好味食落好夠味唔會話好淡仲試左佢地既低溫烤香料牛肉眼咬落好淋身唔會話好韌另外熱食仲有葡汁牛肋條粟米薯蓉四季豆脆薯格燒粟米燒紅菜頭燒蕃茄燒多春魚Pizza炒雜菜炒意粉款式真係有好多中式野都有好多選擇有櫻花炒飯燒賣蝦餃紫薯包飲品都係自助式自己飲斟唔會淨係每人只得一杯有咖啡洛神花蜜茶凍紅茶仲有一堆熱茶甜品款式又係非常多我地食到都唔知時間兩點先出去拎試左必食既芒果拿破崙芒果好鮮甜酥皮好脆仲有好好味既吉士Cream仲有榴連拿破崙我地唔太中意榴連所以冇試到仲有好多好細件好精緻既蛋糕同一杯杯既甜品仲試左即整既班戟個皮有得揀原味同斑蘭我地揀左原味再加芒果同士多啤梨再加啲Cream最後仲可以自己淋啲醬落去有朱古力楓糖漿煉奶班戟食落好好味食晒一個都唔會好漏再試埋窩夫同雲呢拿味梳乎厘窩夫食落熱辣辣好脆梳乎厘岩岩整起熱辣辣好鬆軟另外仲有掰古力噴泉呢個真係好少見整體黎講環境好大好舒服食物款式真係好多仲幾高質價錢又合理平均連埋加一每人$320左右餐廳服務員服務仲好好不停收碟同水值得一試"
2021-05-13,4,5,4,5,4,"五月中，天氣很局熱。如果不是疫情關係也會打算去澳門酒店吃浦飛🤔，不過香港這間酒店也比較多野食，一點也不失望。在這裡食自助餐環境與食物質數幾好，首先講吓熱盤主食，食物很多真是眼闊肚窄。🤤😜忌簾湯花生雞腳湯一早畀人飲哂，遲來飲不到。香辣炆羊肉這裡的香辣炆香肉味道幾好😋值得一讚👍。香辣炆羊肉燒牛排燒牛排我就覺得味道一般牛排多筋，印度烤雞肉味美，意式飯餅味道不錯。Pizza什果沙律Pizza我也吃得多，味道幾好。海鮮類這裡的海鮮比較多人夾的就是長腳蟹，凍長腳蟹真是很爽甜，其他龍蝦仔和藍青口雖味道也好亦比不上凍長腳蟹。配上忌簾湯不錯。排隊取美國生蠔，服务員一边開生蠔一边用水洗淨生蠔較衛生安全。美國生蠔美國生蠔美國生蠔取了兩次一共吃了四隻，味道很好，難怪很多人排隊取🚶‍♂️🚶‍♀️。在澳門的五星級酒的DinnerBuffet未必有生蠔吃因為品質難控制以前食過澳門威尼斯人和四季酒店也沒有。哈根大師雪糕哈根大師雪條甜品最正最味美還是哈根大師雪條最愛的是草莓味💪，其次是同類的雪糕🍨🍧。甜品類其它甜品比較鍾意食酒味啫喱因可口🤪，其它甜品如意式餅不濃郁味道一般。芒果拿破倫甜品一早俾人夾哂😤，想品嚐的機會也沒有。成人以$415已加一的價錢不覺貴，也合理。"
2021-05-10,4,5,5,4,4,"衣家真係好少食自助餐，因為性價比低到爆，好多時琳琅滿目，攞到返埋位原來係除時中伏，不過因為母親節，於是就去咗呢一間。晚餐食早段5:30-7:30，每位$7xx，食物質素同款式都有驚喜。海鮮凍盤有青口、凍蝦、babyblue、麵包蟹同長腳蟹腳，質素算中上，長腳蟹腳d肉未算肥美，不過叫做入面瘦孟孟空氣多過肉，麵包蟹蟹蓋都有d膏啦。刺身有三文魚、吞拿魚、希靈魚、油甘魚、鯛魚、赤貝、帶子同阿根廷大隻刺身蝦，質素都好，最突出係油甘魚，好肥美，魚油好香，另外帶子同赤貝都出色，至於三文魚吞帶魚同鯛魚就係一般出面自助餐質素。扒有羊架同肉眼，羊架唔太肥，好食，肉眼就太多筋。其他貴價野就有中式蒸鮑魚、炆花膠、即開生蠔、芝士焗龍蝦(半隻)、煎鵝肝。呢啲都係一般質素，不過起碼叫做有啦。另有movenpick雪糕同haagendaz雪糕bar。整體我覺得ok啦，食物質素同款式都有驚喜。"
2021-05-06,3,3,3,3,4,"年三十晚團年飯因為疫情關係變成去食自助午餐，左揀右揀揀左間位於紅磡海逸酒店內的【Promenade】。打電話訂枱再上綱買張coupon就可以全單75拆，年三十沒有加價，每人平均三百元，超抵食！不過第一次打電話個男侍應做booking，以為順利book枱……好彩心血來潮再打電話reconfirm，先知道根本冇book枱。疫情下入座率有限制而且2人1枱，所以空間感充足。餐廳可以望到維港景色非常開揚，可惜當日沒有太多陽光但餐廳拉下所有窗簾，浪費這個值錢的景色。【Promenade】出名之處莫過於午餐三百元都有即開生蠔。有兩位員工負責，一位負責開生蠔，一位負責清洗蠔。是日生蠔:美國生蠔，體積中碼，勝在每隻肉厚又有有海水鮮味。每次每人只可以取兩只，我食左14只，可以回本！平常自助餐的長腳蟹我都試一下，但總是令人失望，沒有蟹味只有雪味，但今次竟然這個長腳蟹味道是鮮甜的，連嘴刁的老父都讚，望下其他食客都是不停吃。其他海鮮冷盤有青口、蝦及龍蝦仔。最搶手是長腳蟹，經常空空如下，又沒有即時refill。刺身方面款式選擇不勺多，只有比目魚、鯖魚、八爪魚、三文魚及吞拿魚。三文魚厚自身，經常話三文魚多蟲……所以食一轉就夠。沙律吧主要是菜，配料不多，沒有蓋蓋住有少許掂擔心衛生……放棄熱葷選擇沒有什麼大驚喜，只是一些簡單家常菜，沒有大吸引……只是隨意攞幾款試下……果然沒有大驚喜甜品方面蛋糕選擇不太多，款式一般。這個自助餐有小朋友喜歡的朱古力噴泉，不過不是啡色朱古力換上士多啤梨味朱古力，小女兒話味道不錯不過只有棉花糖、手指餅及杏甫。雪糕多選擇而且獨立包裝非常衛生，有haagendaze雪條及雪糕。平時買都要最少$20，食多幾杯已經值回票價，可惜太飽放棄了。另外餐廳有些中式甜品，例如洋枝甘露、豆腐花。最後揀左這個梳乎利，熱辣辣，鬆化又不太甜。以這個價錢有不錯的生蠔及長腳蟹，其他食物味道中規中矩，加上服務環境也不錯，整體都合格。"
2021-04-19,4,5,5,5,5,"Therestauranthereisfamousfortheirbuffetbuttheyalsoserveafternoonteasethere.Youcanpre-ordertheircouponandenjoya15%discount(thetotalisaround$312forthesetincludingservicecharge)Fortheirfirstlayerofsavory,thebestwasthesmokedsalmonandcheesetortillaroll.Thesalmonitselfwouldhavebeentoostrongbutthecheeseandlettuceneutralizedthestrongflavorofthesalmon,makingtherollagreatsavory.Forthesecondlayerofdessert,Ilovedtheirtwistofthegreenteatiramisuthemost.Thedessertwasfragrantwithoutbeingtoosweetwhichwasagoodmatchwiththeremainingdessert.Forthethirdlayer,thepastryoftheNapoleonremainedcrunchywithagreatfillingthoughIhopedthereweremorefillingtoit.FortheDurianCheeseTart,thedurianflavorisnotstrong.Evenpeoplelikemewhoaren'tabigfanofduriancanstillacceptit.Ofcourse,likemyfriend,ifyoucan'ttolerateanydurian,justgiveittoyourfriend.Haha,moreforme.Afteryoufinishedourteaset,theywillaskwhichflavoryouwantfortheHaagenDazsice-creambar.Asweetendingindeedfortheafternoontea."
2021-04-08,5,5,5,,,"非常好是食得最多次的自助餐味道從沒改變一樣的得好款式都算齊自助餐的碟都refill得快食品亦好新鮮碗碟十分干淨收捨的服務員很快手熱菜可能是胃口未開所以沒食多甜品有durian的款式一大驚喜"
2021-03-31,4,4,4,4,5,"一間食極唔厭嘅自助餐，幫襯咗咁多年依然保持水準，食物種類多不勝數，有沙律，魚生，熱葷，燒烤，中西式甜品，中式美食，最重要係有生蠔，長腳蟹，仲有其他海鮮....味道鮮味。呢度最出名嘅甜品就係芒果拿破崙及藍莓芝士蛋糕，十分好味，另外呢度最出色嘅就係有haagendazs嘅雪糕雪條任食，最近新加有榴槤同芒果雪條。午餐自助餐價錢有相宜，300蚊左右，就食到過百款嘅美食，唔怪之得次次嚟親都爆曬場，想嚟真係一早預早book。"
2021-03-29,4,4,5,4,5,"原本想訂依間酒店嘅Lunchbuffet，奈何我哋戰鬥力太雞肋，最後退而求其次試試佢個AfternoonTeaSet，之前有睇過佢menu，覺得少少哋幾岩我依啲貪食嘅小鳥胃😂今次終於無嚟錯👉🏻紅磡都會海逸酒店-Promenade西餐廳，環境非常寬敞，我哋被帶去近落地玻璃位置，陽光穿透餐廳內，光猛得嚟幾有feel😍現場大部分人都食緊尾水Lunchbuffet，目測只有連埋我一共4枱食3-5點AfternoonTeaSet☕️首先睇睇個menu都有好多種款式咸點同甜品，飲品我揀咗清新去膩嘅FrenchEarlGrey，入口有淡淡果香，不澀不苦，味道比起英式更顯優雅溫柔不浮誇簡約三層架上枱，款款點心外觀雖樸實但份量十足，第一層必然喺例牌款式嘅咸點，一共3款-煙薰三文魚芝士薄餅卷：濕潤彈牙餅皮夾住厚切煙三文魚同芝士，層次分明，口感滿分💯-意大利風乾火腿配長法包：法包仍能保持脆卜卜，配上大塊風乾火腿，貌不驚人但比起其他酒店華而不實，我寧可揀好食😎-吞拿沙律撻：撻底鬆脆，夾吞拿魚沙律，依款永遠都咁穩陣第二層喺我最愛嘅甜品，都喺3款-芒果拿破倫：依間酒店buffet最吸引我就喺芒果拿破倫，一出爐就瞬間俾人清碟👍🏻層層新鮮清甜芒果肉，酥皮鬆化得嚟唔油膩，用叉食都無難度，唔會一拮難散晒，真心極度推介😍-白酒啫喱杯：啫喱用上白酒同新鮮藍莓，唔特別驚喜，但勝在不算太甜-朱古力寶藏：這款其實是朱古力脆皮泡芙，外貌唔高貴，但估唔到泡芙無腍到加埋朱古力脆皮，比預想中好食最底層都喺3款甜品-提子鬆餅：正常發揮，不過不失-榴槤芝士撻：對榴槤製品不感興趣嘅我就覺得榴鏈同芝士平衡得不錯，食完不會口臭-綠茶意大利芝士蛋糕：Tiramisu變奏版，基底喺傳統嘅Tiramisu，咖啡酒過多，中層手指餅過濕，上面鋪上綠茶粉，都食正淡淡綠茶香，整體不過不失最後一款甜品喺HaagenDazs雪糕批，有款口味可以選：士多啤梨、芒果、朱古力，我選朱古力味作完美嘅總結😆Haagen Dazs雪糕批由於今次喺官網預付全數可享有85折，$328折後加一，只需$311.6/2位，以咁抵價錢同不俗質素嚟講，性價比很高，十分滿意嘅一餐Afternoon Tea Set $328"
2021-03-10,2,1,3,,,"由於covid19，我們香港大多數人都很長一段時間呆在家裡無法出外用餐。一旦情況好轉，我就急切地和媽咪想吃一頓美餐。我和媽媽非常興奮，一直期待著享用自助午餐食番餐飽｡不幸的是，我們充滿失望和憤怒，因為負責開freshoysters的員工向我們大喊大叫，並在餐廳係全部客人面前大大聲指責我母親沒有排隊。我作為她的女兒，代表我今年70歲的媽媽排隊。我媽媽餓了，希望我為她排隊，這樣她就不必站很多分鐘了，這是怎麼回事？在covid19之後，我們選擇了您的酒店作為我們第一頓自助餐的享受，請問為什麼我們應受到這種對待,和大聲喝駡?尤其是在農曆新年？對於著重中國傳統的母親來說，這聽起來像是新一年糟糕開端！真的不要再回去!去開心食大餐,換來員工呼呼喝喝，當場侮辱,4星級酒店?Myfoot,真的不能接受!😡😡😡"
