time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,4,3,4,3,5,‼️葵廣抵食車仔麵‼️·①［撈麵（雞翼//牛腩//菜肉雲吞）烏冬］｜選擇了秘製辣汁+腩汁。真係好鍾意佢個醬汁，唔會太咸。雞翼同牛腩好索汁同夠淋。｜𓋪8.5/10·②［腸粉//燒賣//魚蛋//滷豆腐］｜腸粉夠滑，價錢好抵食！不過略嫌燒賣有少少凍咗，有啲硬。滷豆腐𝐠𝐝𝐭𝐨𝐨!|𓋪7/10·孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖
2023-10-18,5,5,5,5,5,"孖寶車仔麵葵芳葵富路7號葵涌廣場地下A15號舖葵芳出名的車仔車仔面，其實除左車仔面，小食都係好正，咖喱魷魚，雞脾，碗仔翅必食推介，價錢非常之抵，同街邊既小食店差不多價錢，仲要有位坐同有好殷勤既姐姐招呼你，無得頂喇吧。車仔面加左少少價$50三個餸包熱飲加左個魚肉湯，2人前每人$50都唔使咖哩魷魚係必食，魷魚爽口，咖哩醬濃，魚肉春卷同鳳爪都係佢地自家製，抵食大份嗌咗個手打麵，感覺似係烏冬（懷疑佢係咪比錯咗）不過手打麵唔使加錢，可以當烏冬食🤣👍👍👍"
2023-10-11,5,5,5,5,5,".琴日同老公返屋企前去葵廣食飯又食平民高質飯堂~孖寶車仔麵🍜店員服務都好nice好有親切感上菜亦好快今次兩碗都叫左四餸每次黎都一定會加牛雜呢度既牛雜好入味香濃份量都好多牛肺牛心牛肚都好出色！真係比起一啲專食牛雜既專門店都黎得好食～豉油雞翼都係呢度既大熱一樣滷得好入味記得好多年前讀緊書係葵廣返parttime都會專登買佢地既雞翼黎食愛吃燒賣既絕對可以考慮叫返個餸有5粒係我鐘意食既煙韌彈牙口感配烏冬食好正再加腩汁🤏🏻一邊食車仔麵再飲住凍檸茶🥤一流～"
2023-10-10,4,4,4,4,4,"港式車仔麵｜孖寶車仔麵|葵芳呢度除咗車仔麵之外其實仲有好多好好食嘅嘢㗎🤍—————————————🫶🏼生菜魚肉$20湯底好香嘅芝麻油甜甜地魚肉份量極多所以好大碗入秋叫呢個真係啱晒暖粒粒生菜魚肉$20🫶🏼腸粉$10$10@3條份量都好夠飽了上到枱佢已經幫你加埋甜醬花生醬同豉油如果唔想要其中一樣記得要落單前講聲啊腸粉$10🫶🏼辣魚蛋$10個汁超香濃咖喱味好突出陳皮魚蛋好有咬口比我想像中個汁更加辣辣魚蛋$10🫶🏼番薯糖水$20超級大碗！有成7大舊嘅番薯而且仲好甜好夠姜味必叫！！番薯糖水$20————————————📍孖寶車仔麵葵芳葵富路7號葵涌廣場地下A15號舖————————————Overall💗💗💗💗港式車仔麵｜孖寶車仔麵|葵芳呢度除咗車仔麵之外其實仲有好多好好食嘅嘢㗎🤍—————————————"
2023-10-09,5,5,5,5,5,"作為一個葵青友，中學時期的lunchtime是在葵廣過的，孖寶車仔面更是食足6年😆今晚行街有點餓，便和老公一齊懷緬一下！📝孖寶秘笈餐牌餐廳提供多款經典港式小食，E.g.滷水小食、生菜魚肉、麵仔翅、魚蛋燒賣、腸粉、車仔麵套餐！款式多籮籮(*ˉ︶ˉ*)我們點了：🚘3餸車仔麵套餐*包一杯熱飲☕️（凍飲加$3）湯底🥣：清湯｜腩汁｜秘製汁+$3加醬汁：沙嗲汁｜孖寶醬汁(小/大辣)面底和餸類款式超過60款！有齊粗幼油面、米粉、米線等等、肉類、蔬菜類、滷味等！隨時令人選擇困難症發作(≧∇≦)選了咖喱魷魚、牛雜、牛柏葉、油面、秘製汁(⁎⁍̴̛ᴗ⁍̴̛⁎)本來想選豬紅的，誰知道太受歡迎，已售罄(｡ì_í｡)湯頭濃甜，咖喱魷魚入味！牛雜鍋牛柏葉給滿湯汁！食得非常過癮，最重要的必落枱頭上的辣菜甫！絕對！絕對能令整個湯頭昇華一個層次⁄(⁄⁄⁄ω⁄⁄⁄)⁄另外，點了辣魚蛋、燒賣、腸粉$30全部放在一起，加上混醬，甜醬、辣醬、麻醬、芝麻、豉油，配上滑捋捋的腸粉很有風味！陳皮魚蛋真的無得輸！碗仔翅$20大大碗碗仔翅，材料超足！包括冬菇、木耳、肉絲，^_^可以自行根據口味，加上胡椒粉和醋👍🏻人均$50左右便吃得飽飽，是個非常不錯的宵夜選擇！食材很簡單，吃的是滿滿的港式風味！"
2023-10-08,5,5,5,5,5,"葵廣出名CP值高，又平又靚又多選擇，次次去親都會去孖寶食碗車仔麵，抱握時間再Shopping!我多數食3餸麵，好欣賞佢哋仲係用緊剔剔紙，自己親自剔低想食嘅嘢，感覺地道又有溫度，多一份體驗和期待😚。..🍜蘿蔔牛腩豬皮·秘製汁蘿蔔好甜，豬皮夠乾淨，唔會有毛毛未脫，牛腩夠淋，秘製汁唔辣，就係幾惹味，仲有兩條生菜墊底。..🍜齋面根鳳爪牛生菜米線沙嗲汁齋麵根和鳳爪係我每次必食，因為出面唔多地方有同埋孖寶整得真係好好食😋..🍜菜脯（必食）每枱枱上面都會有兩樽菜脯俾人客自助使用，我次次都會食左邊嘅辣菜脯，加入麵裡面食，帶出車仔麵嘅最佳風味！🍜襯可樂我會飲可樂，夠凍又解渴！好正！"
2023-10-07,5,5,5,4,5,"放工有陣時會同朋友去葵廣食嘢呢度真係夠曬熱鬧呀好多食肆仲好抵食添次次入嚟都會勁食一餐好鍾意呢一間車仔麵kelep住都好多人證明佢質素好高呢度主打車仔麵另外有牛雜鹵水雞髀糖水魚肉碗仔翅等等全部都係港式嘅美食啱曬香港人嘅口味今日揀咗三餸麵套餐送熱嘢飲都係50蚊我就揀咗秘製汁嘅米粉1.芝士腸2.菜肉雲吞同埋3.咖哩魷魚份量都好多值回票㗎清湯非常之清甜加埋米粉清清地幾好另外嗌咗個私心推介我好鍾意食嘅鹵水雞髀好大隻啖啖肉鹵水雞髀仲有兒時回憶嘅腸粉加魚蛋勁多醬有甜醬豉油等等仲有我最鍾意食嘅陳皮魚蛋腸粉呢度嘅熱奶茶都好好飲值得一試呢度座位好多做嘅都係街坊生意嘢食水準好高夠曬乾淨上菜速度又快真係啱曬我哋呢啲上班族做午餐晚餐咖哩魷魚三餸麵套餐"
2023-10-03,5,4,4,4,4,"今日去左葵芳做嘢，經過葵芳廣場想食個車仔麵，就揀左呢間今次揀左五個餸，包括麻吉燒、生菜、魚肉春卷、咖喱魷魚，非常豐富！而車仔麵揀左油麵，配埋腩汁，味道濃郁，係港式車仔麵嘅味道食到唔停得口🤗而每張檯上放上了辣菜脯、辣椒醬、菜脯等等嘅調味配上車仔麵一齊食好正茶底整得非常好👍🏻濃度啱啱好，加上餐廳放上足料嘅檸檬🍋可以稱得上係正宗嘅港式凍檸茶辣魚蛋嘅咖喱辣度都好高，不過辣辣嘅感覺非常過癮，加上魚蛋係用上陳皮魚蛋，好好味"
2023-10-02,3,3,4,3,3,"今日黎葵芳睇戲，未開始前就當然黎葵廣搵食啦，葵廣出晒名多野食，小食店居多又唔想企係度食咁論盡，就黎呢間孖寶車仔麵食個車仔麵啦，網上睇到咁多好評，點都要試下啦，唔好睇少佢都幾多位喎，有幾間鋪位都係佢既。坐底睇下餐牌，餐牌封面好似本秘笈咁幾得意，枱上都有菜脯任食，不過就細粒d，除左車仔麵都有飯，仲有腸粉燒賣呢類小食，見好多人坐底都食腸粉，車仔麵除左自選餸仲有佢自己既配搭，不過跟埋野飲就無咁抵，自選3餸麵就50蚊送飲品，凍飲加3蚊。我揀左個自選3餸油麵配秘製汁，秘製汁其實就咖哩汁，少少辣有咖哩味，油麵就正常，餸就揀豬大腸，咖哩魷魚同魚春卷，豬大腸鹵過幾入味而且無異味幾好，咖哩魷魚好貼心咁分開上，不過凍既，我都係加落湯度浸熱佢，魚春卷比較少食試下，有2條，似係鯪魚肉，都係有少少凍，比較一般。跟餐叫杯凍檸茶少甜，茶味一般。另外再加份小食辣魚蛋，10蚊6粒，價錢唔算平，魚蛋幾彈牙辣汁都算幾辣，ok既。整體黎講我覺得還可，好好食就稱不上但叫做多款野食又可以坐底，店員既服務態度又幾唔錯，算有禮貌。"
2023-09-20,4,4,4,4,4,"滷水雞髀🍗基本上係我不能錯過既小食😳呢到既滷水雞髀滷到充滿啡色既光澤😍😍係經過長時間炆煮而形成🤩🤩仲要大大隻超多肉肉🤣食肉動物既我一定岩同埋脂肪唔算多嘛～點食都唔怕😛😛滷汁既味道有層次食落會有淡淡既八角味👍🏻😽魚肉生菜湯🥬其實食車仔麵麵可以低卡😆我地叫魚肉生菜湯係因為菜既份量都算多入口魚肉夠彈牙😍😌腸粉🍴腸粉配芝麻醬、甜醬、鼓油係最夾既😘腸粉滑嘟嘟😆又吸收曬醬料既味道👅好有細個返學去掃街既感覺呀😌😌☺️"
2023-09-20,4,4,4,4,4,"食過好多次既出色車仔麵檔，黎到葵芳次次都食佢☺️上次中午黎個陣有超多人，所以今日就夜少少黎到，好快就有位坐😋牛雜係一定要必食🤭🤭，因為$33就有一大碗🤩🤩🤩🤩抵到聽好似有點嚇人🤣呢碗係出面一串牛雜既價錢，除左大份之外，味道仲好好味🤗牛肚、牛肉都經過長期間既炆煮，所以每樣都淋淋的又入味，牛雜湯汁都唔會放過😜😋#葵芳美食#車仔麵#葵芳好去處#美食地圖#餐廳推介#nightclubs#hkparty#happyhour#cocktailoftheday#ponghk#nightouthk"
2023-09-16,5,4,5,4,5,"一場黎到葵廣，今晚獨食可以二話不說買個人氣車仔麵返屋企歎，老實講真係幾正。出名嘅孖寶牛什，每樣都有兩至三舊，尤其是牛膀好粉、牛肺好爽而且舊舊都好入味！不得不提番薯糖水好超值，番薯同薑都大大舊，糖水夠哂薑，只係$20，抵食！"
2023-09-15,5,3,3,3,5,"車仔麵(CartNoodles)offersadelightfuldiningexperiencewithitswidevarietyofnoodleandingredientchoices.Pricedatanaffordable$50,thenoodlesetincludesadrink,makingitaneconomicaloption.Thestandoutfeatureisthereddish,soft,andsweetsaucethatcoatsthenoodles,addingaburstofflavor.Thecurrysquidisahighlight,withtendersquidinfusedwitharomaticcurryspices.Thesoupisexceptionallytasty,thankstothesecretseasoningknownas秘制汁(secretsauce).Whilenotasrefinedasupscaleestablishments,cartnoodlesprovidesauniquemixandmatchexperience.Itoffersgreatvalueformoney,allowingyoutoenjoyasatisfyingandflavorfulmealwithoutbreakingthebank.Whetheryoucravecustomizabledishesorabudget-friendlyoption,cartnoddlesisworthavisit."
2023-09-12,5,5,5,5,5,"今日同阿仔去葵涌廣場,呢度好多店舖都係平靚正,食野掃街都好多不同嘅美食比你揀。想食粉麵小食,通常會嚟孖寶車仔麵食,佢鄰近大門,以車仔麵聞名的;小店除咗有車仔麵,仲有多款經典港式小食,魚旦燒賣,腸粉,碗仔翅,生菜魚肉,滷水美食。經常座無虛席,外賣嘅人客也不少。餐牌好似一本秘笈咁,介紹咗不同食品同套餐。我地叫咗兩個三餸麵及飲品。湯底可以揀清湯/腩汁/秘製汁;另外可以加$3要沙嗲汁/孖寶醬汁(小/大辣),要蔥唔要蔥都可以揀。麵底都有好多款,有幼,粗麵,米粉,線,烏冬等,另外仲有飯,腸粉,餸料種類都有50幾款,丸類,蔬菜類,肉類,內臟等,應有盡有。三餸麵$50起,額外每餸加$10。我叫咗個四餸車仔麵,米粉,滷水雞翼尖,魚肉,牛肚及魚肉春卷,秘製汁;另一碗叫咗油麵,辣魚蛋,牛柏葉,牛丸,蟹柳,魚片頭,小辣;滷水雞翼尖同牛肚都好入味,雞翼尖滷水滷完都好似骨膠原咁,黏口的;牛肚細細件剪好哂,又易入口,又夠淋。魚肉都幾彈牙,好食,再加埋佢地自家製辣菜莆,更加惹味。另一碗辣魚蛋係用陳皮魚蛋,彈牙惹味。牛柏葉爽口,吸哂啲辣汁食更加正呀!飲品叫了一杯檸檬茶及一罐可樂,可以跟餐配。"
2023-09-10,4,4,4,4,5,"放假約咗朋友嚟葵廣食嘢落雨天梗係留返商場行街食嘢啦天氣涼涼地所以想食啲熱嘅嘢呢一間車仔麵店我經常呢覺得啲嘢好好食選擇有好多又經濟實惠所以keep住嚟幫襯食車仔麵梗係要揀油麵啦我嗰碗有豬紅春捲同埋午餐肉油麵份量都好多加上呢度出名嘅熱奶茶真係非常好飲香滑香濃朋友就點咗呢度出名嘅咖哩魷魚牛柏葉同豬紅米粉分量都好多牛柏葉好爽脆咖哩魷魚醃得好好味配上凍檸茶凍檸茶都好好飲甜酸味balance都好好茶味好新鮮比起出面好飲另外點咗個燒賣腸粉加上甜醬真係好有細個嗰陣時嘅感覺呢一餐食得好飽亦都唔貴同朋友坐得好舒服傾得好開心呢度裝修都好有香港風味而且上載速度好快嘢食好好食真係好啱大家街坊嘅口味"
2023-09-10,5,5,5,5,5,"大家對葵涌廣場既印象係咪都只係掃街呢？但行街都會行到攰，如果想坐下休息下既話🥤黎呢到嘆番啲港式小食就岩哂🥳係葵廣地下都有幾間餐廳，而呢間就最吸引我🤩因為離遠都已經聞到佢地既燒賣腸粉味👃坐低先知原來仲有車仔麵同其他港式小食揀🪑。🐒生菜墨魚條💰$25平時都係食生菜魚肉多🥬但呢到有得揀墨魚條，諗到食碗暖暖胃就岩岩好🍲枱面上都有菜圃可以for我地加落去，有辣有唔辣，加左仲更加惹味添🌶️。🐒下午茶-腸粉配三餸💰$44👉🏻燒賣👉🏻辣魚蛋👉🏻滷水雞翼👉🏻滷水豆腐+$10另外呢到特別之處我覺得係特別為我而設😝因為我好中意食腸粉，而呢到竟然可以唔揀配麵而係配腸粉👅可以揀三個餸，如果額外加餸就加10蚊🥳"
2023-09-07,5,5,5,5,5,"位於葵廣G/F的麵店，鋪面都好大橫跨幾個店鋪而且平日6:00已經都坐得好滿。見到有獨客、有幾個朋友、亦有一家大細圍埋食，有大枱可以坐到六七個人。食物方面叫咗孖寶招牌麵$50配凍檸茶(+$11)。凍檸茶茶底都香濃，走甜都有吾會苦。而孖寶招牌麵都好足料，有滷水豬大腸、滷水雞翼、陳皮魚蛋、豬紅、蘿蔔、彈牙豬皮，揀左手打麵底好感就似烏冬。最有驚喜係魚蛋的陳皮味好香👍🏼蘿蔔都好鮮甜，而且配埋枱上嘅菜脯令口感更豐富，有辣有吾辣。"
2023-09-06,5,4,4,4,5,"好耐無黎葵廣食野，今日同朋友黎行街，順便黎食個車仔麵同港式小食生菜魚肉湯$20鮮嫩既魚肉同清爽既生菜係湯中完美結合，口感豐富。湯汁鮮美，帶有微妙既魚香味，入口滑嫩。營養豐富，清爽又開胃。絕對係一道美味湯品。三餸麵套餐$50送熱餐飲，凍飲加$3油麵既麵條彈牙有嚼勁，搭配咖哩魷魚，散發出濃郁的咖哩香氣，魷魚鮮嫩可口。豬頸肉肉質鮮嫩多汁，搭配麵條一同入口，口感豐富。豬大腸則有嚼勁和濃郁的味道。沙嗲牛肉(+$5)帶著微辣的香氣，肉質嫩滑多汁。麻吉燒外層普通不過入面幾煙韌。魚肉春卷則帶有鮮美的海鮮風味，脆皮包裹著鮮嫩的魚肉，如果外層可以做得爽滑啲就更好。"
2023-09-05,5,5,5,5,5,"孖寶車仔麵是一間位於葵涌廣場地下的港式車仔麵小食店，每天都吸引不少顧客前來品嚐。這間店的特色是可以自由選擇麵底和配料，而且份量十分足夠，價錢也很親民。這碗三餸車仔麵的味道。首先，米粉的質感很好，而且吸收了腩汁的香氣和味道。腩汁的濃度適中，而且有一點點辣味，增加了層次感。至於三餸，我覺得都很不錯。牛腩很嫩滑，而且入味，沒有雜味。五香豬頸肉也很香口，而且肉質彈牙。牛雜則是我的最愛，雖然要加錢，完全係值得，每一種都有自己的特色，大腸肥美，牛肚很彈牙，牛肺爽滑，牛膀勁大塊。這碗三餸車仔麵是一個很豐富和滿足的選擇。滷水雞髀是一個很大隻的雞腿，滷得非常入味，而且肉質很嫩滑。凍檸茶：凍檸茶的甜度適中，茶味濃郁，可以解渴和去油。"
2023-08-26,4,4,4,4,5,"孖寶車仔麵屹立葵廣多年嘅孖寶車仔麵～係中學回憶啊～今日又嚟咗食啦香港特色小食、車仔麵腸粉燒賣一應俱全價錢合理～真材實料👍🏻食物質素唔錯孖寶車仔麵精選$50有3餸魚肉碗仔翅$23碗、燒賣魚蛋腸粉都係$10串而且內部重新裝修～環境都坐得幾舒服以下係價錢參考😆。燒賣$10。魚蛋$10。腸粉$10。生菜魚肉$20。糯米雞$22。魚肉碗仔翅$23。凍檸茶/凍奶茶跟餐凍飲+$3📍葵芳葵富路7號葵涌廣場地下A15號舖"
2023-08-23,5,5,5,5,,"有選擇困難症@@諗緊飲咩嘅時候見到隔離枱有人叫咗奶茶咁鍾意飲奶茶嘅我....一見到隔離枱杯奶茶嘅色水好唔錯就立即決定到叫杯""茶走""嚟飲估唔到主要做車仔麵嘅舖頭杯奶茶可以咁好飲真係好開心呀仲有感動.因為鍾意飲奶茶嘅人要遇到一杯啱自己口味嘅奶茶唔係一件容易嘅事嚟㗎!!係驚喜呀!!.💛第二個驚喜係呢隻雞髀色澤靚大大隻真心好味叫完即刻食熱辣辣好正.睇睇佢哋張車仔麵紙竟然有得揀腸粉：D腸粉好滑基本甜醬辣醬麻醬芝麻豉油唔夠都可以加.主食嚟喇我叫佢做「佬食」🤣🤣🤣（笑死咗我小學同學）兩咗個女仔冇記錯嘅話嗌咗七個餸其中一個餸係牛雜唔食牛雜嘅我因為美女想食我咩都奉陪到底啦🤣💕魚蛋（好似係陳皮魚蛋）.如果要試下一間車仔麵啱唔啱食、功夫如何我就唔會揀腸仔、丸呀嗰啲要試佢地自己鹵嘅食材今次揀咗冬菇滷水豆腐蘿蔔冬菇好味我鍾意呀鹵水豆腐入味入面仲係滑滑嘅^^蘿蔔雖然唔係當造季節但係都好味喎😃夠淋夠入味呀牛肚都好食^^.講返個主食-腸粉咁鍾意食嘢嘅我係唔會簡簡單單就咁食超好!!!佢除咗有辣椒油❤️仲有唔辣菜脯同辣菜脯仲有醋呷😍天呀!!!佢辣椒油好好食🌟配豬油渣食簡直係天堂美物🥹🙏🏻💛第三個驚喜嚟喇!!!竟然有腐竹雞蛋糖水食唔係講笑佢做得好食過某啲糖水舖仲要好足料有好多銀杏㗎！以後去葵廣唔肚餓都要落嚟食返一碗我寫低咗我哋叫咗啲咩🤣好豐盛舖頭個叔叔好好招呼☺️🙏🏻（仲介紹佢個仔畀我哋識）（係靚仔嚟㗎）🤣記得睇埋呢本孖寶秘笈😊我哋兩個都真係叫咗好多嘢食多個人多個口可以試到多啲唔同嘅嘢食超開心期待下次再光臨"
2023-08-15,3,4,4,,,"多數食嘢都去葵芳今次嚟到葵涌廣場搵嘢食三餸車仔麵都幾抵食比較鍾意佢個滷水雞髀雞髀醃得好入味好腍好易咬再嗌多個咖喱魷魚咖喱都幾辣但係個魷魚幾爽口唔錯咖哩魷魚加車仔麵係最佳配搭❤️"
2023-08-14,4,4,5,4,5,"今日收工同男友近近地落咗葵芳行陣街先返屋企，我地就黎左呢間平民餐廳解決晚餐😅叫左幾款野share❤️墨魚條碗仔翅加生菜$28墨魚條彈牙，生菜爽口碗仔翅有木耳，雞絲，冬菇等等，好足料😋❤️蘿蔔$15清甜夠淋，唯一一舊有少少渣，如果配埋佢哋嘅秘製汁仲正😁❤️麻吉燒，咖喱魷魚，滷水豆腐撈粗麵配秘製汁加沙嗲汁麻吉燒煙韌，咖喱魷魚彈牙，豆腐入味，佢哋個汁配撈麵超正🤤雖然人來人往平價，但係老細同姐姐們服務都幾好，推薦👍$10"
