time,taste,environment,service,hygiene,indigestible,comments
2021-09-24,4,4,4,4,3,"近排去咗新蒲崗一間好受歡迎嘅Cafe每次都見到好多人唔知係咪真係咁好食呢😚👅異國風情酥皮薄餅$128薄餅唔會太大啱晒2-3人食😛佢最大嘅特色就係用咗酥皮底酥皮都幾鬆脆食落有啲番茄醬芝士味同一般pizza調味差唔多都唔錯😋👅鮮活黑青口配牛油烘法國麵包$128麵包都烘得幾香脆青口份量都幾多🙈不過就比較細隻同埋冇咩味佢嘅醬汁應該係忌廉白酒煮出嚟嘅用嚟點法國麵包不錯但係醬汁調味比較淡整體麻麻哋🤫👅意大利芝士忌廉梳乎里鬆餅$105全晚最好食就係呢個鬆餅🤩佢嘅鬆餅好軟熟空氣感幾重幾有蛋香tiramisu味嘅cream幾滑🤤味道啱啱好幾好食總括嚟講呢間餐廳嘅食物係唔錯😛不過就略嫌定價比較高🤓但係經過新蒲崗不妨一試😋好味：7.89/10🤑價錢：7.23/10🤗服務：7.78/10😝環境：7.56/10😚衞生：7.11/10🤩整體：7.65/10意大利芝士忌廉梳乎里鬆餅$105意大利芝士忌廉梳乎里鬆餅$105異國風情酥皮薄餅$128異國風情酥皮薄餅$128鮮活黑青口配牛油烘法國麵包$128"
2021-09-23,5,5,5,5,5,"【#肥波飲野系列】🎈尋日返屯門之前，肥成突然間話想飲咖啡☕️當然我地都放棄左幫襯啲放棄年青人嘅咖啡連鎖店啦～所以尋日我地去左位於新蒲崗嘅窩子💛🎈由於肥波唔飲咖啡嘅，所以我哋只係叫左一杯FlatWhite💵$39。肥成話杯咖啡好香（我只係幫佢拎住杯咖啡一陣我都覺得好香，嗰種香氣係連我都想飲一啖試下），啲奶好滑令整杯咖啡嘅質感提升，佢話呢個價錢佢願意翻叮再翻叮‼️🎈等咖啡嘅時候，見到人地份窩夫🧇上檯⋯好吸引呀‼️（無事我返去飲代餐喇～Byeeeeee🥤）📍窩子@wozi.cafe📍新蒲崗仁愛街36號地下"
2021-09-23,4,4,4,4,3,"窩子Wozi新蒲崗高質Cafe日式薄餅高質waffle大滿足🧁食物質素：😍😍😍😍📸打卡指數：😍😍😍🧹衛生指數：😍😍😍😍💁🏻‍♂️店員表現：😍😍😍😍💵性價之比：😍😍😍地址:新蒲崗仁愛街36號地下🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹新蒲崗呢間Cafe主打懷舊風格，裝修特別。雖然地方唔大，但坐嘅位置都舒服，可以容納到唔少客人。每次嚟到都好多人排隊，小編今次專登揀咗平日喺12點就去拎位，終於成功食到。佢嘅Menu全日都係一樣價錢，分別在於下午茶同lunch會有set，比較抵食！🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹八小時慢煮萬字醬油豬軟骨$98慢煮牛面頰肉配扁意粉$158日式海鮮大阪燒酥皮薄餅$168慢煮口水雞扒$45焦糖香蕉窩夫配蜜糖脆脆雪糕$88意大利芝士忌廉梳乎里$105cedhazelnutlatteIcedpassionfruittea&Icedpeachtea"
2021-09-18,4,4,4,4,4,"新蒲崗自從開通左屯馬線作為中轉站既佢,視為新興發展區最近多了很多小店CAFE同九龍城差不多新舊環境變化中食物以輕食為主,咖啡,甜品,意粉今日食左窩夫甜品,忌廉大蝦意粉用料非常足,意粉上面放滿了蝦肉,差不多有5-6隻大蝦灑了少少辣粉,更加惹味,蝦肉鮮甜爽口忌廉汁煮意粉,每條意粉都沾滿醬汁入口煙韌彈牙,醬汁香濃新鮮窩夫即焗,特別香脆仲要加多3球雪糕同糖漿又甜又香窩夫脆口加糖漿已經非常美味環境舒適小店風格新蒲崗仁愛街36號地下平均消費$222評分9/10"
2021-09-16,4,3,3,4,3,"第二次黎食上次lunchtime時間黎都要等半個鐘今次係平日六點左右就到所以唔使排隊可以直入裝修行懷舊路線店舖入面都係以木枱同木/膠櫈為主好彩枱都唔算太細張坐得還好唔會好迫狹—————————————————-焦糖香蕉配蜜糖脆脆雪糕（$88）窩夫最怕食落淋身佢就厚身得黎外脆內軟兼有蛋香吉士醬忌廉楓糖漿朱古力雪糕焦糖面既香蕉配料多種類得黎每樣都食落都唔係求其貨配搭多樣口感豐富野菌松露油忌廉扁意粉（$88)意粉同菇菌既份量都算多意粉硬度適中有咬口黑松露香味濃郁忌廉creamy濃稠度岩岩好—————————————-整體黎講食物賣相靚味道中上算係值得encore之選"
2021-09-15,4,5,4,5,3,"新蒲崗真係多野食。窩子簡直係所有新蒲崗人都認識嘅餐廳！🧇最出名嘅都係佢慢煮手撕豬腩窩夫三文治！咸食嘅窩夫而家越嚟越普遍，但並非每一間都整得咁好食味道拿捏得咁好。窩夫鬆脆軟熟，豬腩唔肥膩，手撕完咬落都有口感，調味適中，夾落有蛋香嘅窩夫非常之夾。慢煮手撕豬腩窩夫三文治呢個risotto，認真一般，青口唔新鮮，飯粒過軟好似食緊粥咁。跟午餐送嘅餐湯次次都好跳脫，明明食緊西餐，試過係青紅蘿蔔湯，又試過係魚蛋紫菜湯。除咗個窩夫之外真係唔識欣賞佢其他嘢。。。青口risotto "
2021-09-09,3,4,4,4,3,"今次我第三次黎食第一次係好耐之前所以我都無乜記憶😂😂而第二次係上個月既事每次都會食主食同甜品不過我今次靜係影左甜品呢度既甜品我覺得幾唔錯叫左個栗子窩夫同applecrumber呢2個甜品都係覺得好好食好有層次感好有口感另帶一提其實呢度既主食都唔錯不過我就覺得可以再多款啲同埋無乜小食食"
2021-09-06,5,4,4,4,4,"SanPoKongfamousCafe 🟡WepickedWoZifortodaylunch.SlowCookedPorkBellyWaffleSandwich 慢煮手撕豬腩窩夫三文治theporkisreallyjuicywiththeyummybbqsauce,nicewaffle,crispyandsoftinside. HolidayBreakfast假日早餐areallybigbreakfast!!!! foodincluding:Egg,Smokesalmon,yogurt,salad,sausageandapieceofbread.maybeitis suitableforsharingifyouwantsomethingforeatbeforedessert."
2021-09-05,3,4,3,4,3,"焦糖香蕉配蜜糖脆脆雪糕窩夫🍯🍌🧇$88焦糖香蕉配蜜糖脆脆雪糕窩夫$88窩夫聞落幾香吃起來覺得蛋味更多會更好。香蕉上的焦糖是脆的但香蕉有點淋，可能用沒那麼熟的香蕉或者把香蕉雪凍更好。蜜糖脆脆雪糕反而沒什麼特別，像雲尼拿味，叫「蜜糖脆脆雪糕」以為會有脆粒，但是沒有。中間有一大堆忌廉，灑了曲奇碎和可可粉，另外附上楓糖漿，曲奇碎和楓糖漿是加分的，為整個窩夫添了不一樣的味蕾。總括來說，沒有想像中那麼好吃，有點甜膩，很快吃滯，不過很大份，幾抵食的。Cappuccino☕️$45Cappuccino $45咖啡正常，不過不失，有拉花會更好。下午茶時段飲品配甜品會有優惠。"
2021-08-28,5,4,4,4,5,"小編以前喺新蒲崗工作過一段短時間，嗰時已經知道呢一間Cafe非常出名，但係由於成日都大排長龍，所以等到今日先終於有機會食到。😭經典牛油黑糖漿梳乎厘班戟$88《經典牛油黑糖漿梳乎厘班戟(2pcs)-$88》🍯🥞經典嘅黑糖漿+忌廉奶油本身己經係不敗配搭，加上晃晃下嘅梳乎厘真係幸福感滿分💯梳乎厘嘅空氣感做得唔錯，好厚身但又唔會太過蛋糕口感，而且蛋味亦都好香，由色澤睇嚟都可能係用咗日本蛋🥚，值得一試🙈👍🏻日式海鮮大阪燒酥皮薄餅$168《日式海鮮大阪燒酥皮薄餅-$168》🇯🇵🍕第一次見呢個組合嘅薄餅，海鮮餡料都幾足，超多八爪魚🐙，而且好多大阪燒醬🇯🇵同木魚絲，真係好似食緊日本章魚燒咁🍡，另外佢嘅薄餅底係酥皮底，幾酥脆又有牛油香，非常特別！小編都未試過，覺得好新鮮，真心推介俾大家！😋黑糖焙茶鮮奶$39《黑糖焙茶鮮奶-$39》🖤🍬🥛台灣嘅黑糖珍珠鮮奶就飲得多🧋，熱嘅黑糖焙茶鮮奶都係第一次飲，聞落去有一種有一股獨特焙茶香氣，鮮奶增加飲品嘅順滑口感，最後以淡淡黑糖味作為點綴，層次感不錯😌抹茶鮮奶$37《抹茶鮮奶-$37》🍵搽茶鮮奶一個字講晒：濃！🙈非常濃！🙈以半價加購簡直係抵到核爆💥仲要有靚靚拉花，可以慢慢同friend打番個靚卡先📸*平日一至五來幫襯的話，lunchtime時段為12點至2點半，下午茶時段為2點半至6點，叫指定嘅食品(午餐：熱食/下午茶：甜品)可以附送/以半價加購特飲。(Setmenu在尾圖）"
2021-08-22,5,4,4,4,4,"陪完朋友去試婚紗就搵左呢間餐廳平時都聽好多人推介今晚一試果然冇介紹錯😋慢煮三文魚意大利飯好creamy嘅意大利飯飯粒嘅質感適中三文魚煮得好好外皮好香脆肉質鮮嫩慢煮口水雞肉酥皮薄餅好特別嘅pizza但好驚喜因為個酥皮夠晒香脆要趁熱食帶有微微辣度嘅口水雞聞落有啲香料味食落雞肉都好嫩滑用黎整pizza原來係幾match👍🏻栗子蓉配蜜糖脆脆雪糕麻薯窩夫推介呢個麻薯窩夫本身都好鍾意食麻薯煙煙韌韌嘅感覺夾係窩夫中間有兩種質感好好味鐘意再甜啲嘅可以加埋黑糖栗子蓉好香雲呢拿雪糕加上脆脆加埋呢幾樣配料一齊食窩夫感覺好豐富係一個完美嘅作結😍白桃冰茶有淡淡嘅桃味味道唔會太甜凍黑糖焙茶鮮奶、凍鮮奶朱古力朋友話焙茶味好濃好飲而朱古力就正常發揮下次一定會再黎試埋其他意粉同甜品💛"
2021-08-19,4,5,4,5,4,"是日去左新蒲崗區玩劇本殺，玩完之後已經到左晚餐時間啦。見窩子都有好多好評，又可以walkin，就入去試下餐廳內裹裝修都幾型格，有d懷舊海報，係對門比較重而難推。我地獲安排坐係窗邊既4人位。叫左多人推薦既八小時慢煮萬字醬油豬軟骨飯已經燜到好淋好入味醬油配埋個蛋黃連白飯簡直一流，好開胃！八小時慢煮萬字醬油豬軟骨飯慢煮口水雞係加配既，但完全冇諗過佢係點醬食既，幾驚喜！皮脆肉嫩，不過我唔敢食咁多皮慢煮口水雞野菌松露油忌廉扁意粉中規中矩，扁意掛左好多汁，好野味！野菌松露油忌廉扁意粉慢煮三文魚意大利飯加入檸檬汁後好清新，意大利飯唔係好生果隻；飯裹面既香草好得意，令到整體味道更有層次。慢煮三文魚意大利飯青蘋果金寶法式千層酥配雲呢拿雪糕叫埋個甜品就功德圓滿啦估唔到佢有好多配料，又放到好靚，岩晒鍾意打卡既我青蘋果金寶法式千層酥配雲呢拿雪糕"
2021-08-18,3,3,3,3,3,"建議：無訂座，記得要早去早排，早啲有得食🤣平日7點左右去到，已經FullHouse。所以入去拎飛仔，之後再係附近行陣😋發現隔離開左新舖，主打野菜料理—MUM日常野菜料理。間舖之前係佐敦逸東，依家開左係新蒲崗❤️等左差唔多20分鐘，終於有位👍用餐限時70分鐘，食野時間岩岩好，唔會好趕。如果想慢慢食甜品加傾陣計，時間就未必夠。今次試左：▫️慢煮豬軟骨飯(HK$98)▪️蒜蓉意粉(主食加配HK$45)▫️TiramisuCreamSouffléPancake(HK$105)整體味道中規中矩，份量唔係話太多。豬軟骨好夠淋，真係入口即溶，而且肉質唔嚡🐽蒜蓉意粉，用左扁意粉增加口，不過有啲偏硬。而且蒜蓉唔係太夠，食落味道好似分開左咁🙈而甜品點左想食好耐既梳乎厘Pancake，落左單之後，都好快上枱，碟邊伴有咖啡酒糖漿☕可以按個人喜好落多落少。口感真係做到好似梳乎厘咁，空氣感十足，而且好蓬鬆🥞如果鍾意梳乎厘既朋友仔應該會覺得唔錯。不過如果鍾意有少少咬口既，就未必適合。因為食落真係好似無食咁🤣但個口就留有咖啡酒既味道。"
2021-08-10,5,5,4,4,5,"呢一間係我好鍾意嘅一間Cafe，佢除咗係黃店，仲係一間好食嘅黃店🤣🤣主食、甜品同埋嘢飲都唔錯，性價比都好高！之前食過好多次。今次就叫咗慢煮牛面頰肉配扁意粉。仲有一個香蕉窩夫。慢煮牛面頰肉，而肉質夠𣺉又入味，佢嗰醬酸酸甜甜咁，加埋啲意粉一齊食，好開胃。甜品方面，我好鍾意食佢嘅窩夫，差唔多每一次嚟都會點，因為佢窩夫夠厚，而且入邊好鬆軟，外面都夠脆！焦糖香蕉窩夫，個香蕉有一層焦糖脆面，同香蕉好夾！而且都唔係好貴，好抵食。佢其他嘅意粉都唔錯㗎。不過都係要排隊囉🤣下午茶時段就好啲嘅，仲抵食啲添❤️"
2021-08-06,4,4,3,4,3,"覓食當然要由屋企附近做起💁🏻‍♀️位於新蒲崗既”窩子”有設計特色既小店cafe內裡座位唔算多某啲櫈用咗學校上堂嘅櫈營造少少課室既感覺🙈食物方面選擇咗特別口味既口水雞pizza開頭會有少少擔心好辣但呢個組合又出奇地夾😋新鮮焗起，酥皮香脆如果邊位可以多返啲餡就更好☝🏻另外再叫左個慢煮豬軟骨飯賣相唔錯味道正常，係想像既口味飯有啲多，蛋汁唔太夠撈-八小時慢煮萬字醬油豬軟骨飯HKD98-慢煮口水雞肉酥皮pizzaHKD138-FlatWhiteHKD39-凍黑糖焙茶鮮奶HKD45總括嚟講可以放入回頭list下次可以試埋啲甜品窩夫🧇🥰"
2021-07-28,3,3,3,3,3,"雖說小時候曾住在鑽石山，但我對於鄰近的新蒲崗還是一無所知要不是友人們帶路，也不知道腦海裏工廈林立的地區竟然有些遺珠小店例如走懷舊港式風格的窩子，空間說不上寬敞，倒添幾分親密溫馨感覺，與店名呼應餐牌內不乏鹹甜菜式選擇，瞬被慢煮豬軟骨、牛面頰肉以及各式窩夫三文治吸引目光可惜是回約午茶聚，已用過輕午餐，在這不上不下的時間，甜點才是我們那杯茶GreenTeaWafflewithRedBeanPasteandMatchaIceCream綠茶紅豆窩夫配抹茶雪糕本想試試麻糬窩夫，不過友人更推薦一般版窩夫，初來報到，就聽聽前輩的教誨綠茶與紅豆的配搭經典而保險，茶味出自茶粉及雪糕，不澀，未被蓋在奶味之下紅豆蓉尚有粒粒嚼感，甜度恰好，而糖漿味亦不至過份甜膩，唯忌廉似乎作用不大一盤四大件的窩夫表面頗脆，帶蛋香且不腥，不過偏乾身，蘸醬沾雪糕較佳SoufflePancakewithHomemadeStrawberrySauce梳乎厘鬆餅伴自家製士多啤梨醬梳乎厘鬆餅香甜濕潤，綿密並富彈性，淨灑糖霜也毫無問題，但放涼吃也許微油忌廉稠滑帶一絲奶潤，尤其是配上蜜糖脆脆，其甜香與脆感頓可解膩當然，如果對於油膩感覺特別敏感，蘸點酸甜果味自然可口的自家製士多啤梨醬正好另設牛油黑糖漿及Tiramisu口味，原本想點後者，但果味似乎較清新，下回再作他選吧"
2021-07-24,5,5,4,4,5,"窩子(新蒲崗)新蒲崗仁愛街36號地下話明人氣店～當然多人排隊啊～黎過2次都係要排隊～～要有心理準備啊～～8小時慢煮萬字醬油豬軟骨飯上枱時俾佢嘅重份量嚇親😍有兩大舊豬軟骨！豬軟骨炆得好入味～醬汁亦調味得非常之好～加上半生熟嘅雞蛋～流心～送飯一流！大大舊豬軟骨，仲可以食出一梳梳嘅肉絲～🤤可惜..可能慢煮嘅時間比較長～豬肉有d鞋身～慢煮三文魚牛油果醬沙律沙律份量算偏少～三文魚撕開一絲絲鋪喺沙律菜上～三文魚肉質嫩滑～調味比較淡～反而望落平平無奇嘅沙律菜有驚喜😳食得出有看不見的牛油果醬香味，牛油果控唔好錯過～可以去試下～～調味非常好～開胃得來一d都唔heavy~髒髒咖啡一飲落口～飲得出兩個層次！nutty嘅咖啡～伴隨細滑嘅奶～入口非常順滑～如果要評的話，咖啡量多dd～奶量少dd可能會更好～"
2021-07-22,4,4,4,4,4,"Iguessfirstthingtorememberifyoucomehereisthatthelinecangetprettylong?BeststrategyistocomeonaSaturdaylikewedid,about15-20minsbeforeitactuallyopens.Yes,it’shotthesedays,butit’sbettertowaitafewminutesat11:45thanforanhourat1:00pmTheytakecardpaymenthere.Themenuisquitelarge(atleastforacafe)soIrecommendmaybelookingsomeoftheinfoupbeforecoming.Wegotthewaffleandtheporkrice,Taiwanesestyle.EverythingwasniceandIhavenocomplaints"
2021-07-21,3,3,3,3,3,"💡咸食窩夫#懷舊風西式#新蒲崗#黃店➡️《窩子》🧇🥓🍴 👁‍🗨呢區唔多野食，有Café當然要試下😌 🔷慢煮手斯豬腩窩夫🔷$98-甜既窩夫食得多，所以揀左咸！本身仲以為又咸又甜會有D怪，原來個窩夫唔係帶甜既，夾埋同D肉食唔會有違和感，都做到外脆內軟。豬肉絲已經撕到好幼，配上酸甜嘅醬汁幾開胃，食完成份都唔會覺得膩。  🔶自家製雞肉酥皮Pizza8吋🔶$110-第一次食酥皮Pizza~好邪惡!❗️雞肉同芝士配料都幾多，側邊既酥皮好鬆化同輕透，但中間底部既酥皮就略太薄身，存在感唔夠，會食得比較”呢Hea”。但唔多見呢款餅底，都值得試一次。 🔻EggBenedict🔻$88-呢個就係正常味道，配多士，個人中意配英鬆餅。好似食親EggBenedict都覺得差唔多味，好難有咩特別味🤣。"
2021-07-20,5,5,5,5,5,"二訪窩子🥰上次試了不少菜式和甜點，印象非常好👍🏼這次在下午茶時間來到，提供套餐選擇，會包括一杯飲品呢!//上次吃了窩夫，所以今次換個新意😌點了青蘋果金寶法式千層酥配雲呢拿雪糕🍏千層酥份量很大!!上枱時嚇了一跳🤣口感極酥脆，夾著吉士一起吃不會膩，而沾滿楓糖醬的蘋果是微溫的，味道酸甜😝最重要是一定要配雪糕吃🍦冰火交融，味道馬上升華😍//還有很多甜品想吃呢😙真的絕對需要一訪再訪!!!!青蘋果金寶法式千層酥配雲呢拿雪糕"
2021-07-17,3,2,2,3,2,"今次應該第四次嚟，不過係第一次食，嚟過好多次因為都多人等所以每次都無等。今日前面得一個人等，又見倒啱啱有人走，所以決定等，大概5分鐘就有位，好感動😭。舖比我預期中大，因門囗望入去得幾張檯，入到去原來㕑房後都有幾張，餐廳都幾迫，檯偏細，櫈都唔太舒服，每張櫈都幾乎唔一樣，有啲係學校櫈，有啲係英式櫈……唔知係特色，定secondhand,一心食窩夫，不過lunchtime有啲餓，所以叫咗主食先，食完先再order窩夫。叫咗eggBenedict,豬軟骨飯，piccolo同Mocha.野食都算快有，餐具原本已喺檯面，亦有自助水，所以令餐檯更加迫。豬軟骨飯_98飯係另上嘅，面有隻半熟蛋，另有碗小沙律，豬軟骨好稔，不過味道普通，亦無乜配料。eggbenedict_88面係蛋，下面係波菜同三文魚，最底層係法包，整體有啲鹹。mocha☕_40無跟餐優惠，奶泡打得麻麻，唔夠熱。食完主食，想點個窩夫，waitress話有限時70分鐘，而家整唔切窩夫，咁順手就遞埋張單俾我地，疫情下其實少咗好多餐廳有限時，我向來都討厭有限時嘅餐廳，最近一年都好少有咁嘅經歷，不過我明白嘅，呢間小店的確多人等位😶，不過始終有啲無奈。"
2021-07-16,5,4,3,4,4,"全份窩夫配士多啤梨雪葩（$88）窩夫好香蛋味，好厚身之餘入面一啲都唔乾😋雪葩口感細緻,士多啤梨味清新香甜，夏天食真係透心涼❤️特別提下果醬，應該係自家製嘅新鮮藍莓果醬，誠意滿分🥰🥰下次好想試埋鹹嘅窩夫！意大利芝士忌廉梳乎厘鬆餅（$105）Pancake空氣感十足，不過蛋味唔算話好突出！咖啡味濃郁得黎唔會太苦，整體質感creamy，真係好似食緊tiramisu咁樣！配埋面頭嘅脆脆，令口感更加豐富😍😍青蔥歲月（$48）/凍黑糖焙茶鮮奶（$45）飲品正常發揮！青蔥歲月有青檸青瓜，飲落幾refreshing...而焙茶鮮奶可以自選甜度，值得一讚👍"
2021-07-14,5,5,5,5,5,"遲了兩天，家姐請我食下午茶慶祝生日，這間咖啡店，三年前已經來過一次，感覺很好，決定再來。焦糖香蕉配蜜糖脆脆雪糕$88首先，我們叫了焦糖香蕉配蜜糖脆脆雪糕，這裡的窩夫十分好吃，是屬於表面脆，而入面軟的，窩夫很足料，很有飽足感，焦糖香蕉比平時吃的更好，甜而不膩，雪糕清香，不會太濃，還有一個焦糖醬，可以自己決定要多少醬，還有香甜的忌廉，入口即融，忌廉的奶味淡淡的，不會令人覺得滿嘴都是奶味，特別得很。玫瑰蜜桃果茶,咖啡湯力最後，我和姐姐每人叫了一杯飲品。我叫的是玫瑰蜜桃果茶，酸酸甜甜，十分開胃，而且茶壺及茶杯也十分精緻，適合打卡。姐姐則叫了最近有點火的咖啡湯力，味道很特別，既有香濃的咖啡味，也因為梳打水而帶出清新的感覺。兩杯飲品都極力推薦!"
2021-07-12,4,3,4,3,3,"古有劉備三顧茅廬，今有我三訪窩子，之前曾幾次想去，可惜一係太夜一係公休，與其無緣。是日行完山落到黃大仙，特意走到新蒲崗覓食，雖然人多要等但目標明確，決意一試。星期六下午到來等咗大約二十分鐘，比想像中快，裝潢帶點懷舊味道，本來坐喺出餐通道有少少擠逼，好彩後來調咗檯，爸爸即刻開心返。自家製喇沙汁炒扁意粉配虎蝦$118喇沙汁椰味同香料味皆香濃，意粉炒得入味，雪藏蝦肉味道一般，食到底有啲油，幸而調味對胃，越食越想食。慢煮手撕豬腩窩夫三文治$98有時喺街都怕食手撕豬，因為多數好嚡，依到嘅手撕豬腩做得軟腍，燒烤醬惹味，底下窩夫亦做得出色，有蛋香之餘又脆口，鹹鹹甜甜，食得過癮。自家製草莓醬梳乎厘鬆餅$88嚟依度其中一個原因係有朋友盛讚其梳乎厘鬆餅，講到咁好味一定要叫一客試下。梳乎厘鬆餅震騰騰，軟綿綿又有蛋香，面頭焦糖脆脆香甜，唔使點佢個果醬已夠美味。整體不俗，但始終未超越到我心目中最好食嘅梳乎厘鬆餅店，可惜其已結業，回憶中嘅美味最難取替。"
2021-07-09,5,4,4,4,3,"【窩子】新蒲崗💛出名黃店同大家介紹下，難得的持續質素好黃店💛(當然都持續多人排隊)上一次係黎食甜品，有waffleand疏乎厘pancake🤤🤤🤤今次再encore食lunch!!📍Slowcookedporkbellywafflesandwish慢煮手撕豬腩窩夫三文治$98窩夫表面好脆而入邊好鬆軟👍🏻配搭鹹嘅有燒汁嘅豬腩絲，再加上新鮮生菜同埋蕃茄片，味道非常之夾！🥳慢煮手撕豬腩窩夫三文治📍HolidayBreakfast假日早餐$108其實呢度比較少人嗌alldaybreakfast，大家都係叫甜品同埋窩夫。但係我都想盛讚一下，呢個係一個有heart既Allday😍配料非常豐盛，大啡菇，粟米仔，煙三文魚，腸仔，炒蛋，雜果麵包，仲有一杯乳酪！配料新鮮，食得健康💯HolidayBreakfast假日早餐📍IceAmericano☕️標準分數IceAmericano☕️我比呢個舖頭嘅評價係非常之高嘅，亦準備會有第三次幫襯！回頭系列啊😎😎😎💛💛💛💛💛💛窩子wozi.cafe📭新蒲崗仁愛街36號地下☎️27960001"
2021-07-07,2,4,3,3,1,"第一次黎食見咁多正評又成日排隊即管搭車黎試下。真係好失望叫左兩個餐包野飲同湯cafe黎講都算西式啊但又比碗中湯真係搞笑唔緊要。但碗湯係齋嘅又無乜味窩夫：凍嘅完全無蛋香味同甜味。上面啲豬肉就有微溫嘅整體一般意粉：偏硬唔掛汁無乜味但啲蝦又勁咸廿幾蚊一碟殺你阿都好食過佢花茶：茉莉蘋果陣味勁膠又落左勁多糖甜到蓋晒啲花茶味飲左一啖已經無飲整體黎講試一次就夠埋單三百蚊真係唔值"
2021-07-06,5,4,4,4,4,"今日女朋友帶我去新蒲崗食一間佢好鐘意既café~我地1點去到，第2輪入得到，都唔算等左好耐~我同女朋友分別揀左個eggbenedicts同埋冬蔭公大蝦意粉，仲叫左杯mocha..🥚三文魚eggbenedicts下層係muffin，上面有babyspinach再配上厚厚煙三文魚，仲有saladonside~🍝冬蔭公大蝦意粉既冬蔭公醬汁好香濃同creamy，意粉掛晒汁，大蝦都爽口彈牙，好食！☕️Mocha咖啡香，朱古力味濃，成杯唔算太甜，飲完唔會安有罪疚感~女朋友同我講soufleepancake好好食，不過因為我地太飽，食唔落了，下次再食過~"
2021-07-05,2,3,2,2,3,"今日下午3:00前來，朋友誠意推介，除咗個窩夫賣相同味道還可以，好耐好耐好耐未飲過一杯咁難飲嘅咖啡，沒有回頭啦！要收加一是可以的，服務就一般！幾多前來的人，認真考慮是否需要咖啡？"
2021-07-04,4,4,4,4,4,"去窩子食出色嘅窩夫!上年嚟食過一次甜嘅今日咁去新蒲崗諗唔到食咩好又走咗去窩子12點去到已要排7張枱不過又唔算等太耐,大概廿分鐘左右就入得同上年嚟比,餐廳擺設感覺有少少亂不過懷舊感依然十足仲會見到有細個時小學生嘅櫈慢煮手撕豬腩窩夫三文治 慢煮手撕豬腩窩夫三文治慢煮手撕豬腩窩夫三文治窩夫外脆內鬆軟味道偏淡重蛋香一絲絲嘅配上微微酸甜嘅醬汁又惹味又開胃有番茄同生菜令成份嘢食Fresh咗好多不過墊底嘅窩夫係會淋過側邊兩塊HOLIDAYBREAKFAST真係好大份…煙三文魚係勁多炒蛋嫩滑麵包香脆Overall不過不失不過因為太大份…今次就食唔落甜品喇…AmericanoAmericano"
2021-06-19,4,4,4,3,4,"窩子係一間位於新蒲崗嘅Cafe，係朋友極力推薦我嚟試，仲話一定要試佢嘅鹹窩夫🤤最近終於有機會去試下喇～當日係星期六夜晚，我哋大概6點半左右到，等咗差不多半個鐘先有位，因為都keep住有唔少人排隊～晚市限時75分鐘，但佢哋上菜速度幾快，所以都夠時間食嘅😛餐廳嘅裝修行復古風，湖水綠色嘅牆上貼有一啲舊海報，啲凳係學校凳同埋膠凳，呢樣都幾有趣😂•🥢慢煮手撕豬腩窩夫三文治$98因為係要配搭鹹食嘅餡料——手撕豬腩，所以窩夫嘅味道比較淡，無平時食嘅咁甜，而且窩夫嘅表面好脆，入面好鬆軟，仲好有蛋香😋手撕豬腩真係撕到好幼嘅一絲絲，不過啲肉絲卷成一舊都有少少難分開🤣食落一啲都唔乾，仲好多汁🤩醬汁係燒汁嚟，除咗燒汁嘅甜味，仲帶微微嘅酸辣，好惹味！🤤叫得做窩夫三文治，餡料除咗手撕豬腩肉，仲有一大片番茄同埋生菜，夾埋一齊嚟食都幾清新！慢煮手撕豬腩窩夫三文治$98慢煮手撕豬腩窩夫三文治$98•🥢自家製喇沙汁炒扁意粉配虎蝦$118見到喇沙汁炒意粉好特別，又好似無咩人介紹過，就決定叫呢款試吓😛個喇沙汁係比較稀，第一啖食落嘅感覺係幾Creamy，喇沙味唔係好重，但撈勻喇沙汁之後就覺得喇沙都幾出，係椰奶味比較重嘅喇沙～意粉嘅質地稍為硬身，食落比較有咬口，但我哋都幾鍾意呢個意粉嘅軟硬度👍🏼而重點之一嘅虎蝦係煎香咗再放喺意粉上面，唔會過熟，肉質彈牙，不過得5小隻🙈自家製喇沙汁炒扁意粉配虎蝦$118自家製喇沙汁炒扁意粉配虎蝦$118•🥢經典牛油黑糖漿梳乎里鬆餅$88呢到嘅甜品種類都唔少，樣樣都好吸引，我哋最後就揀咗同窩夫一樣咁多人食嘅梳乎里鬆餅～不過一客就得2件梳乎里鬆餅，價錢都比較貴🙈梳乎里鬆餅嘅口鬆軟濕潤，好夠空氣感，而且蛋味都幾出🤤牛油同cream都係凍凍哋，梳乎里鬆餅就熱辣辣，加埋一齊食有少少冰火嘅感覺🤣再淋上一上枱就聞到超香嘅黑糖漿一齊食，黑糖嘅焦香令到個鬆餅嘅濃郁蛋香更加突出，成個配搭真係好夾！😋經典牛油黑糖漿梳乎里鬆餅$88經典牛油黑糖漿梳乎里鬆餅$88"
