time,taste,environment,service,hygiene,indigestible,comments
2022-11-11,4,5,5,5,4,呢晚興起同朋友一齊去咗食cafe位於旺角嘅CafeFabulous令我地好滿意😋超級多嘢飲揀⭐️⭐️淨係嘢飲Menu已經有滿滿的幾頁😂😂😆野食同野飲質素都唔錯😍不過因為我哋本身就唔係好肚餓所以冇叫太多嘢食🥹但呢間餐廳絕對係有下次😍.#法式煙三文魚蟹棒意粉👅8.5/10$128煙燻三文魚嘅份量都有好幾塊（仲要係大塊😋）如果你鍾意食煙熏三文魚嘅話真係可以試吓呢一個😍份量算多又好食😋蟹棒嘅味道都唔差🦀另外就係佢個醬汁其實都叫做幾多芝士同埋好creamy💖💖意粉嘅份量都好多😆唔似有啲餐廳個碟勁大但係中間個兜個位勁細😂😂.#壹月👅8/10$68（食意粉加$28就可以飲）呢間Cafe嘅嘢飲Menu有一個特別之處就係佢有一個月份SpecialMenu😂😂有12杯唔同嘅嘢飲12杯嘢飲個名係用一至12月改名🤣🤣今次我哋叫咗杯壹月😍因為我哋好鍾意飲朱古力🍫見到有埋棉花糖😍😍心動了💓上面仲有一球雪糕雪糕嘅味道都唔錯係正正常常嘅雲呢拿雪糕（出面有啲餐廳啲雪糕勁難食🥺呢間呢個唔錯😗😗雪糕上面仲有啲脆脆令到成杯野更加有口感同層次🥹而且上面有少少迷迭香不過相對上都係熱嘅朱古力比較香濃（下面會介紹）我覺得同溫度係絕對關事嘅🤣不過呢杯比較多口感因為好多配料可以一路飲一路咬😆.#熱香滑朱古力👅8.5/10$45呢啲朱古力我本身以為係一啲勁普通嘅熱朱😂因為平時喺Cafe嘅熱朱古力🍫通常都係睇落去正正常常、普普通通自己屋企都沖到咁嘅樣🥵但係呢杯熱朱古力嚟到嘅時候我地係有被surprise到😍大家見到啲相都可以睇到佢睇落勁靚⭐️上面嗰層勁Creamy🙈🙈🙈我地好中意creamy野飲😆😆飲落去亦都唔係普普通通💓隻朱古力味好濃🍫加上上面有少少迷迭香調一調味成個感覺真係唔同咗🤣😋.#香蕉朱古力心太軟配雪糕👅8/10$58最後就係同大家介紹我哋嘅甜品$58我哋覺得其實真係唔貴出面好多餐廳求其最平嗰款甜品都要$80起跳😂焦糖香蕉燒到好脆之前食過有啲真係燒得麻麻地但係喺呢一度食到嘅就會咬到佢厚厚嘅焦糖另外佢唧左幾多cream😋仲有一球士多啤梨雪糕可以撈埋一齊食🍓士多啤梨雪糕下面墊左啲Oreo碎小編我係Oreo嘅忠實粉絲😆😆呢個配搭對我來講係100分⭐️⭐️有兩條餅乾配埋都好好食🤘🏻然之後就係要講個主角心太軟心太軟真係超級香朱古力味🥹💓💓🍫裏面個口感係超級soft唔會焗到乾爭爭🤘🏻而且有啲朱古力醬超好食😋😋😋.味道👅：8/10賣相👀：8.5/10扺食💰：7.5/10服務👩🏻‍🍳：9/10.Btw呢間餐廳坐落舒服闊落乾淨企理好適合大家同朋友一齊嚟💖💖法式煙熏三文魚蟹棒意粉香蕉朱古力心太軟配雪糕香蕉朱古力心太軟配雪糕一月香滑朱古力
2022-11-04,4,5,5,5,4,"今次同朋友嚟到呢間CafeFabulous，不單止環境優美，仲可以好舒適坐係餐廳同朋友聊天，好正！餐廳主要係食西式意粉、飯、小食，仲有佢哋嘅飲品同甜品都唔錯，樣樣有賣相又好味！卡邦尼意粉香氣十足嘅卡邦尼意粉，意粉煮得剛剛好，好有口感，軟硬度適中。而且醬汁好正，滿滿芝士味濃，整體非常Creamy又好味！自家製芝士肉醬千層麵好有賣相嘅芝士肉醬千層麵，份量非常多！入面充滿醬汁同好多芝士，上面仲有薯蓉可以配搭上芝士肉醬一齊食！飲品佢哋飲品勁多選擇，點咗一杯荔枝梳打同芝士奶蓋桂花烏龍，荔枝梳打充滿香甜味道，而芝士奶蓋桃香烏龍，入口清香，前味有淡淡桂花香氣，後味帶甘香！香蕉朱古力心太軟配雪糕呢款甜品好有賣相，用咗原條香蕉加焦糖再燒，入口時仲係暖乎乎！而主角係超級香濃嘅朱古力心太軟，入口唔會太甜，再配搭上香甜嘅雲尼拿雪糕一齊食，超正！"
2022-10-14,3,2,2,3,2,"喺openrice訂了位，職員於用餐前一天來電表示當天被包場，問會否介意上一層用餐。由於不想再找餐廳，回覆OK。上到上一層，比起原餐廳的環境差好遠，黑媽媽，但仍是點原餐廳之餐牌食物飲品。食物質素是有驚喜，尤其是黑松露薯條，前後點了兩次。飲品反而失望，點了荔枝乳酸梳打，朋友點了Latte，都有一個共嗚：就是溝淡得好緊要，太多水，有色無味，正價一杯$50多，未免太離地，希望餐廳調整一下配方，應該沒有翻啅的意願。黑松露薯條$62肉醬千層闊麵"
2022-10-12,5,4,4,4,4,"今日放左工同個friend行MK,行完後起女人街尾附近搵野食。之前都知道登打士廣場成楝大廈有唔少好野食，於是起樓下燈箱揀左呢間裝修幾靚嘅西餐廳-CafeFabulous一入到去就見到間餐廳分兩個不同風格嘅area,一邊係淺藍色弧形sofa白色枱白色牆身，似天空白雲，比較光猛。另一邊係深藍色sofa,有d似vintagecafeshopfeel.都幾chill.但我地都係揀左天空白雲果邊，貪佢弧形sofa,比較少見佢有個dinnermenu,有12款不同spaghetti同risotto,連一杯飲品🥤。價錢大約$100-$150不等我地兩個人就order左一個忌廉海蝦明太子意粉🍝同黑松露軟殼蟹Risotto飲品方面就order左一杯芝士奶蓋桃香烏龍同青蘋果梳打另外重加多個蜜糖芥末雞翼忌廉海蝦明太子意粉：成個意粉好creamy,明太子同蝦都食得出鮮味，蝦好彈牙，意粉亦軟硬適中。呢個意粉d蝦雖然唔係用大蝦整，但蝦嘅數目係好多🦐，兩個人share食到尾都重有蝦淨，好抵食！黑松露軟殼蟹Risotto：一上枱就有好濃郁嘅黑松露香味，軟殼蟹亦大隻，佔左成個Risotto差唔多一半位。個飯亦好creamy好香黑松露味，軟殼蟹啱啱炸好，重有少少糕，超兩個maincourse都無order錯！因為兩個maincourse都好好食，我地兩個人都無乜講野係咁食，已經飽左九成，另後上嘅雞翼無咁吸引。但個蜜糖芥末雞翼都好香口，皮脆肉嫩，雖然係飽，但都好快比我地兩個清晒。最後係兩杯飲品，芝士奶蓋桃香烏龍係同平時起街飲到嘅無咁濃芝士奶蓋味，但有淡淡嘅桃香味，恰好中和返濃味嘅兩個maincourse.而青蘋果梳打就比較普通。呢間餐廳Overall黎講食物係好高質，值得再幫襯，下次再試下其他maincourse。另外，餐廳亦坐得好舒服，服務亦好好"
2022-10-06,4,4,4,4,4,"好耐都冇去過呢類既樓上Cafe,係番學既回憶呀🥰夜晚去就叫左兩個setdinner芝士黑松露雜菌意粉$118白汁同黑松露味道好夾，夠香口。肉醬千層麵佢整到好似蛋糕咁，免頭好似cream嘅就係薯蓉。每人食少少唔覺唔覺就食晒！朱古力榛子沙冰見到個樣好靚，好似好好味咁水就加錢叫咗個沙冰。呢杯嘅朱古力味好濃，好滿足。美式豬仔骨配薯角&沙律$148豬仔骨嘅肉質好好，而且醬料味道好濃郁！FAB拼盤（薯條，雞翼，雞塊）$68薯條唔使講啦，炸物一定好食🥰🥰佢嘅雞塊都不錯的呢度嘅價錢都好公道，唔算好貴，如果玩boardgame仲可以坐耐啲，場內位置唔會太密，所以坐耐啲傾偈都幾舒服！仲要有得包場，岩哂成班朋友一路食一路玩🥰"
2022-10-04,5,4,4,4,5,"忌廉海蝦明太子意粉忌廉海蝦明太子意粉🍝好多隻蝦🦐鋪滿曬係意粉上，明太子同忌廉汁亦完美咁融合係意粉入面，同埋紫菜一齊增添左意粉既層次。美式豬仔骨配有皮薯角＆沙律美式豬仔骨配有皮薯角＆沙律🥗豬仔骨有肉汁唔乾，亦唔需要以過多既醬汁掩蓋肉味，無限時cafe黎講水準絕對高於期望值！薯角食得出無翻炸👍🏻以上兩個套餐都跟＄42或以下既飲品，我同朋友都揀左大路野，但都有驚喜🫰🏻榛子鮮奶榛子鮮奶$48，跟餐加10擠左好多cream同鋪了少許杏仁片，最緊要order左少甜真係唔甜😂🙏🏻絕對係值得加多少少🤏去享用美式豬仔骨配有皮薯角＆沙律拿鐵☕️可能太香，搞到隻Duffy公仔🧸都偷咀左啖😂搞到要係咁抹同消毒佢個嘴😂叫朋友換過杯佢都唔肯😂😂"
2022-10-01,4,4,4,4,4,"我份工真係好麻煩有人確診就要被迫放無薪假早幾日就被放咗半日但夜晚又有嘢做中間有幾個鐘都唔知點算好唯有搵間可以坐得耐啲嘅樓上cafe醒起之前去過<CafeFabulous>..叫咗個野菌菠菜千層麵($128)好耐冇食lasagna喇而且係素嘅lasagna份量都幾多充滿住芝士同埋薯蓉新鮮焗起熱辣辣好食可以俾我慢慢食加$8要杯熱latte飽飽飽..餐廳環境大又闊落好啱一班人嘅聚會仲有好多Bearbrick靚靚公仔"
2022-09-28,5,5,5,5,5,"今日去咗登打士街呢間樓上Cafe，好有驚喜🫶🏻cafe在裝飾上花盡心思，成間店佈置得好靚！仲有好多figure岩曬打卡。最緊要每張枱嘅距離都好闊，空間感十足，可以坐得舒舒服服，又唔怕受人影響❣️值得一提既係店員服務親切有禮💕仲有海量boardgame遊戲。Cafe內還有免費Wi-Fi和手機充電器提供👍🏻絕對係一班朋友聚會嘅好地方。今次兩個人叫咗兩個dinnerset，dinnerset包括一款主食和一杯飲品，特飲要另加錢❤️自家製芝士肉醬千層麵千層麵份量非常多！另外賣相超靚！入面放咗好多芝士😍做到澎湃嘅拉絲效果，色香味俱全❤️黑松露軟殼蟹意大利飯散發着濃烈的黑松露香味，大大隻嘅金黃色軟殼蟹勁脆口！意大利飯好juicy🤤仲有好多蘑菇添❤️𝐅𝐞𝐛𝐫𝐮𝐚𝐫𝐲〚特飲〛店員推介既飲品，藍柑桔和乳酸沙冰，無諗過兩樣野咁夾，絕對係夢幻組合🤭消暑和打卡一流，賣相勁靚❤️繽紛樂草莓鮮奶最鍾意就係食繽紛樂😋香甜嘅草莓加上香滑鮮奶，令到成杯飲品昇華❤️"
2022-09-26,4,4,4,4,4,"今日黎到旺角行街食飯，係旺角有好多樓上cafe。就諗住黎試下呢間。呢就有得玩broadgame。食完野可以坐底玩下傾下計。主食方面我選左黑松露雜菌意粉，黑松露既味道好出，係我鐘意既口味，cream好香濃，我好鐘意白汁，而且麵底好彈牙，十分有口感，真係唔錯，值得一試。飲品方面就叫左冰薄荷綠茶，重有塊檸檬添，非常止渴，甜度岩岩好，唔會太甜，非常健康。另一杯係冰荔枝紅茶，呢個好有荔枝既味道，夏日之選，真係好唔錯，友人十分喜歡，一邊玩一邊食。服務員熱情既招待不時了解我地既需要，服務態度好，值得一讚。"
2022-09-25,5,5,4,5,4,"經過一星期努力工作終於到星期五當然要搵個舒服環境同朋友聚餐訴苦一下旺角樓上Cafe好多就近隨意試下店內人流唔算太多即時可以入座店內裝飾簡約係展櫃內擺放figure我地分別點左兩個set軟殼蟹黑松露燴飯香氣溢鼻黑松露味特別吸引仲有拉絲芝士食落creamy軟殼蟹唔腥正常發揮菠菜芝士千層麵芝士一啲都唔少有水牛芝士車打芝士香滑拉絲薯蓉幼滑千層麵之間夾雜白汁非常邪惡飲品方面有熱荔枝紅茶朱古力特飲餐廳規定每位需點一杯飲品大家可以按自己口味揀選茶類朱古力還是特飲店內亦有桌上遊戲同wifi提供最適合一班人既聚會"
2022-09-21,4,4,4,4,5,"親民價錢CHILL住食放工輕鬆下可以叫一兩款小食，同一個主食慢慢唉，都坐得幾舒服，可以一路慢慢傾下計🗣芝士炸蝦丸炸到卜卜脆，芝士豚肉釀雞翼，好juicy，啱晒啖啖肉既朋友大大隻炸軟殼蟹松露飯，松露夠香又有好多菇，軟蟹蟹夠分量🤚🏻焗芝士煙肉薯條，好有份量，可以一路傾偈一路慢慢食🤭飲番杯繽紛樂薄荷朱古力等飲，朱古力味夠濃，大滿足🤟🏻推薦度（10👍🏻滿）：8👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：8⭐️賣相（10⭐️滿）：7.5⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：8⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐️"
2022-09-21,5,5,5,5,4,"CafeFabulous(旺角)油麻地呢間樓上cafe野食質素唔錯🥰❤️環境舒適，坐得好舒服，好適合約朋友嚟食飯傾計飲下野😍自家製芝士肉醬意粉🍝$98肉醬份量幾多，蕃茄酸酸地好開胃🥰意份幾有咬口，淋度都剛好，味道唔錯❤️黑松露軟殼蟹意大利飯🦀$138超大舊軟殼蟹！！炸到金黃色，勁脆口☺️意大利飯都好juicy，有好多雜菌做配菜，推薦😝芝士白汁吞拿魚焗薯蓉🥔$38薯蓉真係好正，白汁吞拿魚好入味，芝士份量都多，好邪惡😋😋芝士奶蓋玫瑰烏龍🍹（跟餐+$28）奶蓋嘅奶味好重，好濃，烏龍嘅茶味同奶味好夾🥰加埋玫瑰嘅香味做點綴，好正😍鳳梨綠茶🍵（跟餐+$2）鳳梨嘅味道好重，好香😋綠茶嘅茶底夠濃，加埋鳳梨簡直係絕配❤️地址：旺角登打士街43H號登打士廣場9樓整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2022-09-16,4,4,4,4,4,"今日HappyFriday，去左登打士廣場既樓上cafeCafeFabulous食lunch。呢度cafe分開外面同入面，外面係以淺藍色為主色調，入面就係以咖啡色裝橫為主。餐牌有二人餐，仲有12款套餐，包括意粉，意大利飯或肉類，包一杯$40熱飲或可加錢轉其他飲品。主餐牌其他野食仲有流心雞蛋多士盒，薯蓉，沙律，自選濃湯意大利麵，甜品，出前一丁麵餐，同小食。真係勁多選擇。飲品有果粒茶，花茶，花釀，奶茶，紅茶，綠茶，芝士奶蓋現泡茶，乳酸，梳打，朱古力沙冰，朱古力，泡沫鮮奶，曲奇鮮奶滑朱古力，繽紛樂鮮奶或朱古力，朱古力脆脆鮮奶或朱古力，咖啡，咖啡沙冰，同其他特飲等，非常之花多眼亂。美式豬仔骨配有皮薯角及沙律$148另加一美式豬仔骨配有皮薯角及沙律$148套餐想食肉多過意粉意大利飯，所以叫左呢個美式豬仔骨配有皮薯角及沙律。豬仔骨分左兩大件，唔係整到超嫩嗰啲，啲肉切得開不過有d咬口，個皮整到有少少脆，個燒汁唔會過鹹。美式豬仔骨配有皮薯角及沙律$148配有皮薯角溝薯條，都係新鮮炸起，叫左走鹽，附上兩小包獨立包裝茄汁俾你。沙律係沙律菜配車厘茄，上面加上甜甜黑醋同芝士片。美式豬仔骨配有皮薯角及沙律$148柑桔檸檬梳打跟餐+$5另加一柑桔檸檬梳打$5喺眾多選擇之中揀左柑桔檸檬梳打。柑桔檸檬梳打味道酸咪咪，汽唔會太多，都開胃解渴。脆雞扒沙律$68脆雞扒沙律$68另加一脆雞扒沙律$68另外叫左個脆雞扒沙律。脆雞扒原來係炸雞，有4大舊，炸得皮脆有肉汁，唔差wor。沙律係新鮮沙律菜底加左脆口麵包粒同烟肉粒，再加上適量沙律醬。白汁香蒜西蘭花$45白汁香蒜西蘭花$45另加一白汁香蒜西蘭花$45今餐想食多d菜，所以叫左呢個小食。西蘭花份量好多，上面加左脆口炸蒜，好香口，原來下面都加左洋蔥絲。個白汁都好清，健康小食味道唔差又唔貴。Cafe環境安靜，梳化都坐得好舒服。"
2022-09-16,5,5,5,5,5,"呢度啲野好好食，覺得幾驚喜。仲要咁多bearbricks,真係好dum本我估應該係老闆啲私人珍藏🤭同朋友嚟坐吓玩吓都幾開心，呢間性價比都好高吓，所以夜晚都慢慢開始多人。"
2022-08-30,5,5,5,5,5,"旺角登打士街好多樓上cafe,平時去旺角成日掃街，今日決定同朋友去試下樓上cafe~呢間cafe一入去就好有空間感，每張枱之間距離好闊，坐得好舒服。我地兩個人叫左2個dinnerset,dinnerset包括一款主食同埋一本飲品(特飲另外加錢），我地叫左一個卡邦尼意粉同埋肉醬千層麵，一杯tiramisuchocolate，一杯toffeechocolate。首先講主食，卡邦尼意粉醬汁好creamy，濃郁既醬汁包住每條意粉，加上脆脆煙肉碎調味，令意粉有豐富口感👍🏻另外。肉醬千層麵令我驚訝既地方係賣相超靚😍周圍有花紋既薯蓉圍住千層麵，色香味俱全❣️千層麵既份量好多，而且入面放好多芝士，邊食邊拉絲😍飲品方面，賣相同樣好精緻😍甜度適中，朱古力味濃郁。仲有好多款特飲可以選擇，有機會既話下次試埋小食❣️"
