time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,3,4,4,4,3,"🍁好幾年前已經嚟過呢間食過佢哋嘅甜品，佢嘅甜品唔錯，環境亦都十分舒適，適合與朋友在此談心。可惜佢哋關門時間比較早。今次再次經過門口高諗住試吓佢哋嘅晚餐。其中試咗以下嘅便當:🍱日式雜錦便當🫶🏻🫶🏻🫶🏻🍚和牛牛肉丼🫶🏻🫶🏻🫶🏻🍵焙茶富士山💓💓💓💓🍵抹茶富士山💓💓💓💓整體來說，便當嘅飯質一般，懷疑佢煮得過熟，和牛肉質鹹甜適中，雜錦便當配料可以更多元化，另外份量亦都較少。👍🏻但係不得不讚佢哋嘅飲品及甜品做得十分好，甜品十分適合打卡。YummyLevel:🫶🏻🫶🏻🫶🏻Info.:Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖"
2023-10-30,4,4,4,4,4,"呢間Cafe巳bookmark左好耐，今日終於有機會食到啦。餐廳環境好靚，裝潢以日系貓貓為主題，最吸睛既係落地玻璃窗位置既貓貓樹，好多可愛既貓公仔做吊飾，打卡一流。熟成芒果麻薯雪糕拿破崙：今次係衝住佢地既得獎拿破崙系列黎既，賣相巳經好吸引，最頂層有小蝴蝶做裝飾，即刻相機食先，3層既拿破崙上面有芒果粒，芒果味突出，配上麻薯煙韌酥口感。松露香燒帶子意粉：黑松露味道突出，帶子大大粒，好creamy。抹茶富士山：上窄下寬杯身設計，真係好似富士山既迷你版。味道方面：抹茶奶蓋味道好濃郁，攪勻埋下面既牛奶後，香滑濃郁。黑碳拿鐵：咖啡通常都係啡色既，呢杯咖啡以黑白相襯既咖啡加埋上面既拉花圖案，飲落都幾岩我口味，咖啡濃度不會太強烈。🔎Pancake專門(銅鑼灣)📍銅鑼灣百德新街57號海華大廈地下B號舖"
2023-10-29,5,5,5,5,5,"呢間cafe嘅裝修以日系風格,裏面有好多貓貓佈置🐱好可愛❤️店內食物主打甜品,亦有主食供應MONTBLANC班戟$158揀咗口味喺紫薯.抹茶班戟.抹茶雪糕賣相好吸引🤩外面喺紫薯蓉,口感綿密,裏面嘅抹茶班戟同抹茶雪糕味道幾濃,抹茶班戟鬆軟😍甜而不膩😋焦糖燉蛋班戟配72%黑朱古力醬$158焦糖燉蛋面頭有一層薄薄嘅焦糖🤩班戟鬆軟,焦糖燉蛋香滑😍配埋旁邊嘅cream同黑朱古力醬,味道好夾😋焙茶富士山/抹茶富士山$56飲品一共分咗兩層,staff提醒兩杯飲品先飲面頭嗰層奶蓋,之後再攪勻杯嘢飲,兩杯茶味都係香濃😍味道唔會太甜,連埋奶蓋一齊攪勻味道好好飲😋"
2023-10-29,4,4,4,4,4,"這家店的佈置是以貓為主題，裝潢是簡單清雅的木系，滿滿都是和風日系氣息🇯🇵..𐐂餐點𐐚❥濃蕃茄牛肋條採用了美國1855牛肋條，是牛肋骨旁的邊肉，肌上帶有一層薄薄的筋膜，所以經過烤調後形成了鮮嫩又帶有點嚼勁的口感，肉味特別濃郁😋而麵條是手捲意粉，這是我平時比較少吃到的，口感Q彈帶點嚼勁，因為它的捲疊形狀，所以也更掛汁，蕃茄醬汁鹹甜調得恰到好處，整體來說味道不錯😆，如果醬汁再多一點就更好了🤫❥和栗montblanc班戟他們店主打日式和風班戟🥞熔岩瀑布形狀的甜品非常打卡able📸，外層鋪了像山一樣滿滿的栗子蓉，樣子相當的澎湃🤩內裡的班戟口感鬆軟綿滑，沾上了上面的雲呢拿(香草)冰淇淋後，味道有點像黑森林蛋糕的口味🥰～下次可能想反過來🤔，班戟要原味才能吃得出其蛋香，而冰淇琳就要巧克力味🤣❥焙茶富士山這也是必打卡之選😍📸層次分明，上層是混合了焙茶粉來製造的濃厚奶蓋，下層是日本的冰鮮奶，形成一個迷你版的富士山🗻💕茶味很突出，攪拌後牛奶和茶底混合均勻，口感順滑細密，香濃而不苦澀🫶🏻❥維也納咖啡小小一杯，相當別緻✨上層是一層厚厚的奶油，甜甜的，而底層是濃縮的咖啡☕️~友人跟我一樣不喜歡喝黑咖啡，所以立馬就攪拌均勻了😂甜和苦的交集，互相融合，味道上達到了平衡點，口感也變得香醇綿滑😋❥黑豆茶後來我倆還追加了一壺黑豆茶來解膩，店家用了日式陶瓷小茶壺來浸泡，黑豆茶清香兼帶有微微的烘焙焦香，口味甘甜，而且益處多多，補肝養腎又美顏，相當不錯🤭....#銅鑼灣#銅鑼灣甜品店#銅鑼灣班戟..#hkfood#hkfoodie#hkfoodblogger#hkfoodieblogger#hkfoodblog#hkfoodlover#hkeats#香港餐廳#香港餐廳推介#香港美食#香港美食推介#香港美食指南#香港美食日記#銅鑼灣餐廳#銅鑼灣美食#銅鑼灣美食推介#銅鑼灣餐廳#causewaybay#causewaybayfood#cwbfood#食好西"
2023-10-28,4,5,4,4,4,"同朋友行完銅鑼灣，諗住食啲甜品就返屋企，路過見到呢間甜品店號稱有攞獎嘅拿破崙甜品，即刻入嚟試吓。熟成芒果麻糬雪糕拿破崙拿破崙有三層，入邊有麻糬、雪糕、忌廉同埋芒果，影完相之後切落去已經感覺到好酥脆。拿破崙嘅層次好豐富，每層都食到杏仁味，層層分明，口感好似食緊十幾層杏仁薄脆😋未試過呢種口感嘅拿破崙，真係有冠軍風範。和栗MONTBLANC呢個亦都係熱門甜品之一，可以自行選擇雪糕同埋pancake嘅味道。我哋就揀咗栗子味雪糕同抹茶味pancake。除咗顏色好吸睛，每一層都有獨特嘅風味，栗子味雪糕很香，有種自然焦糖香氣🌰飲品方面叫咗焙茶雪山同椰子咖啡。焙茶雪山唔太甜，亦都好重焙茶味，厚重又不膩。椰子咖啡清爽，微甘嘅咖啡配甜品，可以清理味蕾，係最佳拍檔！店內嘅裝修用咗可愛嘅Mofusand貓同日式園藝元素，係銅鑼灣比較少見，幾寫意。整體嚟講，拿破崙係必吃選擇，如果下次再去會試吓其他口味嘅拿破崙。"
2023-10-27,4,5,4,4,4,"今日嚟到銅鑼灣呢間主打pancake嘅舖頭食晚餐😋環境舒適好有日式庭園風格🎋//🐮雪花牛日式燒汁丼$148呢款丼飯係套餐包咗麵豉湯、沙律同茶🥙賣相精緻，好似日式釜飯嘅擺盤😻雪花牛都幾高質，入口香濃嫩滑🤤燒汁份量啱啱好，令到飯唔會太乾😎🥞無花果大福PANCAKE$148軟糯嘅大福配上清甜嘅無花果真係無得頂😍大福包住咗雲呢拿雪糕，仲有充滿蛋香嘅pancake😽口感豐富味道一流💯整體甜度適中值得一試🤩🗻抹茶富士山$56富士山造型嘅抹茶牛奶🥰上層嘅抹茶好濃郁，口感同奶蓋好似好幼滑🤭將佢哋搞勻後飲都好滑身同帶少少甘香🫶🏼🍵雪波茶$42呢款茶好適合打卡，好似飲緊sake咁🤣但佢不含咖啡因，即使夜晚飲都唔驚瞓唔著😴而且食完甜品飲翻啖茶都非常解膩🤓"
2023-10-23,4,4,4,4,3,"日式庭園風嘅cafe，有唔少貓貓主題嘅佈置，環境好靚打卡一流📸🔸和栗montblanc班戟$158可自行選擇雪糕同pancake嘅味道，我地就揀咗焙茶雪糕同原味pancake。甜品賣相非常吸引，面頭嘅滿滿嘅栗子蓉幼滑得嚟唔會過甜👍🏻切開會發現栗子蓉同雪糕中間有一層鋪咗oreo碎嘅cream增加口感，再配埋鬆軟嘅pancake🤤完全係睇得又食得👍🏻和栗montblanc班戟$158🔸松露香燒帶子意粉$138輕食系列會配沙律、餐湯同茶，性格比高👍🏻帶子肉質彈牙，煎得非常香口，松露醬汁香氣十足但如果可以再濃稠少少嘅話會更好。松露香燒帶子意粉$138🔸壽喜燒日式叉燒配豬骨湯烏冬$138豬骨湯味道濃厚，叉燒亦唔會太肥，整體嚟講不過不失。壽喜燒日式叉燒配豬骨湯烏冬$138#FEVI_cafe#FEVI_銅鑼灣📍Pancake專門銅鑼灣百德新街57號海華大廈地下B號舖"
2023-10-20,5,5,4,5,4,"📍𝕮𝖆𝖚𝖘𝖊𝖜𝖆𝖞𝕭𝖆𝖞🚙▪抹茶富士山💯𝕄𝕒𝕥𝕔𝕙𝕒𝔽𝕦𝕛𝕚𝕤𝕒𝕟焙茶富士山💯💯ℍ𝕠𝕛𝕚𝕔𝕙𝕒𝔽𝕦𝕛𝕚𝕤𝕒𝕟HOMEMADE和牛漢堡班㦸🥞ℍ𝕆𝕄𝔼𝕄𝔸𝔻𝔼𝕎𝕒𝕘𝕪𝕦𝔹𝕦𝕣𝕘𝕖𝕣ℙ𝕒𝕟𝕔𝕒𝕜𝕖松露香燒帶子意粉🦪𝕋𝕣𝕦𝕗𝕗𝕝𝕖𝔾𝕣𝕚𝕝𝕝𝕊𝕔𝕒𝕝𝕝𝕠𝕡𝕊𝕡𝕒𝕘𝕙𝕖𝕥𝕥𝕚-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----呢間店舖裝修非常靚仲有好多網紅貓貓做裝飾🐰就黎忍唔住順手拎一隻返屋企🤭佢地主打pancake甜品飲品方面富士山系列非常出色茶味香濃😍▪"
2023-10-18,4,5,4,4,3,"🔸️Montblanc班戟($158)4/5自選配搭，我們選了全朱古力。朱古力絲味道十分濃郁，好甜品但不好太甜的人士可考慮。中心有雪糕神奇地藏於其內而溶得慢，底部是班戟，口感豐富。吃完發現滿嘴朱古力，不只味道讓人愉快，吃的過程也歡樂滿滿。🔸️抹茶蕨餅班戟($128)3.5/5上有兩球抹茶雪糕及一球雲尼拿雪糕，班戟配著雪糕與紅豆不會單調，加上蕨餅是基本抹茶甜品的組合。環境：和風的裝潢，室內佈滿貓貓裝飾，店內大部分都是女生，很適合閏蜜相聚。服務：有效率，上菜速度快。✴總結：必試Montblanc班戟，單憑食物賣相就能把一天的不快一掃而空。這次去火山都售空了，下次要再試。"
2023-10-16,3,4,3,4,3,"星期五晚去了一間裝飾精美的cafe。以可愛貓貓做主題吸引了不少年輕人😆食物質素一般👌🏻如果是跟朋友來約會聊天打卡是個好地方～牛肋條意大利麵食物碟好有設計，但食物賣相一般，冇乜誠意，牛肋條醬汁太少，味道普通～松靈香燒帶子意大利麵燒帶子味道可以👌🏻香嫩可口～但覺得整碟意粉缺了點醬汁，有點乾～意粉送兩杯餐茶👍🏻👍🏻"
2023-10-13,1,3,2,3,1,甜品非常之好，其實你主打係甜品你就做甜品啦。真心，無謂搞個主食搞禍成件事。大佬你個主食都138一個，但都唔係咁樣搞呀嘛？你好地地煮出嚟好過啦等咗半個鐘食個牛肋條蕃茄汁配飯。出到嚟啲牛肋條硬過條命，都算啦，我當係部位問題，所以全部牛肋條食唔到，最慘就係咬唔到咬入去嘅時候個心係凍嘅，啲汁都係微暖嘅。大佬你炆定一煲牛肋條啊要幾多功夫啊？Defrost又做唔好，你整個主食黎托咩。你真心搞甜品算啦。唉😮‍💨
2023-10-11,5,5,4,5,4,"今日同朋友經開銅鑼灣行街，經過FashionWalk見到間好日式，入面裝修都好靚好岩打卡嘅餐廳，就同朋友入左去試下喇😋🥩香燒牛小排蘑菇汁（配烏冬）（$138）牛小排係薄片嘅牛排，每塊都好入味，煎得好香，牛肉都好有鮮味☺️而蘑菇汁都整得好creamy好香，但一啲都唔膩！食落都有一粒粒嘅蘑菇粒🍄而烏冬食落都好煙韌，同佢嘅蘑菇汁好夾🤤佢嘅蘑菇汁好食到我同朋友食晒啲烏冬都係到用匙羹筆啲蘑菇汁同蘑菇粒嚟食🤫🍓草莓大福班戟（$148）班戟上面鋪滿薄煙韌嘅麻薯，甜甜地咁☺️而班戟都整得好有牛油香，加埋麻薯同鋪係上面班戟上面嘅雪糕好夾，但又唔會過甜👍🏻班戟最頂嘅士多啤梨亦好新鮮，好甜，一啲都唔酸🥰❄️雪波茶（$42）茶放左係好靚嘅清酒樽到，而佢嘅茶係主打無咖啡因，我地夜晚飲都唔驚訓唔著😎飲落嘅茶味都好清，感覺係有著淡淡嘅茶香味同回甘味🫖🗻焙茶富士山（$56）焙茶富士山係將焙茶底放係上面同奶底放係下面，形成富士山嘅樣😍焙茶味道都好濃好香，但又一啲都唔苦👍🏻評分：⭐️⭐️⭐️⭐️/5"
2023-10-10,4,4,4,,,"見到menu寫拿破崙係得獎既，就揀咗無花果伯爵茶味試試，味道真係唔錯👍🏻唔會太甜，酥皮質感做得幾好食，無花果好味。咖喱烏冬唔會好辣，烏冬口感煙韌。野飲味道就正正常常，有富士山造型，但唔大杯。"
2023-10-08,4,5,5,5,4,"店舖裝潢充滿日式風格，又佈滿貓貓擺設🐱環境舒適寧靜，好啱三五知己閒聊Pancake有鹹有甜，啱哂唔同口味👅**********松露香燒帶子🍄（$138）🌟推薦🌟日式輕食系列：套餐包括餐湯、沙律🥗、主菜、茶🍵帶子非常新鮮，大大粒，煎到剛剛好，外香內嫩主菜配烏冬，烏冬煙煙韌韌醬汁亦非常creamy，每條烏冬到掛滿松露醬汁**********日式草莓班戟🥞（$148）🌟推薦🌟班戟非常鬆軟🥞，充滿濃香蛋味🥚，配合細滑忌廉同新鮮草莓🍓，唔會好膩，反而好fresh**********抹茶/焙茶富士山🍵🗻（$56）🌟推薦🌟打卡一流📸，造型極似富士山🗻底層係鮮奶，上層係400次嘅奶蓋，非常濃厚，茶味濃郁，唔會好甜最後將佢充分搞拌，就變咗抹茶鮮奶同焙茶鮮奶，奶味茶味好balance👍🏻，口感細膩"
