time,taste,environment,service,hygiene,indigestible,comments
2023-09-29,5,5,5,5,5,"里間韓國菜我成日都會路過好想食，係亞太3樓，好易搵👍🏼坐底點完野食，店員話我地知外面有得自取甜品，竟然有甜品放題仲要唔洗加錢🤤好吸引呀!!!今日有3款甜品，有麵包布丁，DIY窩夫，椰汁紫米露😍正！窩夫同椰汁紫米露我encore咗幾次添呀🤭有得玩有得食！黑松露卡邦尼年糕$155我次次過嚟都一定會食🤤一啲都唔吝嗇，落咗好多黑松露，而且有勁多配料，有椰菜，魚糕，煙肉，洋蔥蘑菇❤️不過一定要share，食得多會好飽🤣芝士蛋捲$135勁抵食!!一大條！入面唔單止有好多拉絲芝士，仲落咗好多蟹籽喺面😍好好味！！芝士控唔可以錯過！不過最抵食都係之後有得任食甜品🤣"
2023-09-19,4,4,4,4,4,"DodamChicken//在觀塘上班的小編和友人今天突然想吃韓國菜～上openrice看到這間好評挺多就決定進去了～😌餐廳很寬敞位子也很多不怕要等位等很久～三重芝士脆雞（$218）(7.75/10)特別喜歡芝士的友人在看menu時已被”三重芝士”深深吸引～🧀三重芝士包括了在炸雞下的MozzarellaCheese，麵包裏的CreamCheese和在炸雞上的CheddarCheese～上菜時能聞到濃濃的芝士味！！炸雞是雞件上的～皮薄肉嫩，令人不自覺一吃接一吃～底下的MozzarellaCheese包著炸雞並沾上CreamCheese，為炸雞添上不少層次🐔韓國海鮮湯麵（$98）(7.25/10)叫了芝士脆雞這種較膩的菜，決定叫些較為清爽的主食～於是叫了海鮮湯麵～🍜湯麵是用熱辣辣的鍋一起上菜的，麵條煮得剛剛好，神奇的是放了好一會兒再吃麵條仍能保留一貫的軟硬度👌🏻湯是微辣的很有麻油香亦不會過於濃味～海鮮份量有十多隻蝦🦐數隻青口和魷魚鬚🦑整個麵條算是不過不失～免費自助甜品bar🍰($0)(6.75/10)下完單後，店員告訴我們今天有免費的甜品bar～令我們驚喜的是種類算是不少!!!有自制的窩夫，麵包布甸和椰汁紫米露～窩夫有將步驟放在枱面，100%成功率💯有蛋香味，在旁亦有藍莓和士多啤梨果醬🧇麵包布甸用上了提子麥包，挺有蛋香，配上雲尼拿醬甜度剛好👌🏼紫米露不過不失，配嫌偏淡，但是免費的真的不可挑剔👌🏼"
2023-09-16,5,5,5,5,4,"首先，談談dodamchicken的招牌菜蜂蜜牛油香蒜焗烤雞。這道菜以其獨特的調味料組合和烤雞的嫩滑口感而聞名。蜂蜜和牛油的甜蜜與香蒜的微辣巧妙結合，為這道菜帶來了豐富的層次感。烤雞本身烹調得恰到好處，外皮香脆，內部多汁嫩滑。這道蜂蜜牛油香蒜焗烤雞絕對是一道令人垂涎的美食享受。接下來，就是介紹半半薄餅（GORGONZOLA+BLACKTRUFFLE&MUSHROOM）。這道菜採用了優質的材料，使得它成為一道豪華的美食選擇。GORGONZOLA芝士的濃郁風味和黑松露的香氣與香菇的鮮美完美融合，為這道薄餅帶來了令人難以忘懷的味道。薄餅的餅底薄而酥脆，配料的比例也恰到好處，使得每一口都充滿了美味。環境方面，dodamchicken的用餐環境充滿時尚感。餐廳的設計精緻而典雅，以溫暖的照明和舒適的座位營造出輕鬆愉悅的氛圍。空間布局合理，提供了舒適的用餐區域和私密的座位，使顧客能夠享受到愉快而寫意的用餐體驗。此外，服務人員專業友好，總是願意提供幫助和建議，這也增添了整體用餐體驗的價值。總括而言，餐廳的時尚環境能夠提供舒適愉悅的用餐體驗。無論是品嚐美食還是享受時尚氛圍，dodamchicken都是一個值得推薦的餐廳。"
2023-09-11,3,3,3,3,3,"個芝士麵包好吸引佢仲有個係配炸雞見薯條無咁溜所以order左呢個估吾到嘅係竟然係用提子麵包雖然其實無影響個體驗不過如果係法包好似會更夾薯條分別有普通薯條,蕃薯條同薯角芝士麵包薯條"
2023-09-11,5,5,5,5,5,"今日放工約咗friend喺觀塘食飯，就近近哋喺APM附近嘅DodamChicken食。佢喺亞太中心嘅3樓，好方便㗎。依家喺OpenRicebook仲可以有75折添。話明韓國嘢，梗係要食炸雞啦，所以我哋揀咗黃金鹹蛋脆雞。有得揀半隻真係好，可以試多啲唔同嘢食。Total會有大概6塊雞。可能係因為即叫即整，所以都要等一段時間。味道方面，真係有金莎味嘅，都值得一試㗎。如果我哋仲有叫到韓式海鮮煎餅。勁大碟!!!佢係屬於比較厚嗰啲，所以中間嗰幾塊會有少少濕。另外我哋仲叫咗韓式魚片湯。因為我哋真係好鐘意好鐘意食韓國嘅魚糕，所以就決定試吓佢。個湯會有啲鼓油味，都好好飲。入面仲有好多舊魚片，唔同嘅魚蛋。甜品方面，餐廳有個area係俾我哋自己整啲甜品。我見有waffle機添，可惜嘢食嘅份量實在太大，完全冇位。"
2023-09-06,1,2,3,2,1,"本人自幼家貧，十分珍惜糧食。今次係出生以來第一次食剩嘢，覺得好對唔住自己辛辛苦苦賺翻黎既血汗錢。首先，半份炸雞放上枱，得6件，每件size都唔大。份量少都算，仲要極為普通，肉質好乾。唔理解俾正評既人係咩味覺，真心搞唔掂，寧願食kfc，m記。從來未食過咁差既韓國炸雞，難為餐廳名有Chicken呢個字，logo仲係隻雞。然後係個芝士泡菜炒飯，味道有種說不出的奇怪，仲要越食越鹹，鹹到食唔落嗰種。口感好淋，完全唔似食緊炒飯，似食緊bb輔食。本身想忍痛食埋，但堅持唔住。唉😮‍💨想試下有幾伏既就黎啦。完！咁既質素仲要三百幾，哭𠹌咗！今次真係完！"
2023-09-05,5,5,4,4,4,"DodamChickennotonlyoffersKoreanfriedchickenbutalsooven-bakedchicken.WenttotheCWBshopbeforeandwasprettyimpressedbythefoodquality.ThistimewevisitedtheKwunTongshoprightnexttoAPM.Dodamsaladwasmadewithveggies,nuts,raisin,pineapple,cornandkidneybeans.Dressedwithsavorysesamesauceandtoppedwithparmesancheese.Anoriginalcombogreatforsharing.Oven-bakedchickenwasjustasdelicious.Cookedandseasonedonpoint.Juicymeat.Thinlayerofslightlycrispyskin.Thechickenitselfhadquitealotoffatwhichgaveitasmoothandtendertexture.Thepickledradishwasagoodrefreshment.Ginsengchickensoupalsodifferedfromthetypicalversion.Boiledwithabalone.Insteadofrice-stuffedwholechicken,theyusedchickenlegsasthemainingredient.Richandsatisfyingsoup."
2023-09-03,3,4,4,4,3,"DodamChicken過江龍韓國高質餐廳🇰🇷🐣週末放假梗係要去食好西🤭今日去咗觀塘一間韓國高質餐廳，佢係位於觀塘工業大廈入面嫁🥰▪半份香脆雞CRUNCHCHICKENFIAHALFPORTION$152半份雞份量都好足夠二人份量😋每一件炸雞都有一層的香濃脆皮，雞肉嫩滑，同埋熱到足夠，值得試食🐣▪芝士雞蛋卷CHEESEEGGROLL$135卷蛋上邊有好多魚子醬，沙律醬等等，再配合埋芝士拉絲及雞蛋香味🧀一切開卷蛋係有芝士拉絲，完全係視覺以及味覺👅享受▪黑松露薯條TRUFFLEFRIES$78薯條個份量超足夠😝😆薯條上邊仲鋪滿香濃嘅黑松露粉🍟整體都不錯🫶🏻食物：🌕🌕🌕🌘🌑價錢：🌕🌕🌕🌗🌑回頭指數：🌕🌕🌕🌗🌑📍觀塘觀塘道414號1亞太中心3樓1號舖"
2023-09-02,5,5,5,4,4,"耐無食韓風烤雞忽然又想食就諗起Dodam,原因好簡單就係鐘意食佢哋烤得好食😋😋😋😋😋(暫時未食到其他一間好食)🤣🤣🤣🤣🤣今次嚟到觀塘分店，地方大新淨同好坐好多。👍🏻👍🏻👍🏻👍🏻👍🏻今次酒精有韓國燒酒😍😍😍😍😍，同無酒精柚子茶。😂😂😂😂😂招牌沙律，包羅萬有有菜有菠蘿堅果提子乾配芝麻沙律醬好開胃。🥰🥰🥰🥰🥰烤雞繼續皮薄肉嫩，醃製味道剛好，但比起銅鑼灣上次乾少少無咁多汁，嫌唔夠味可以點佢哋自家製嘅HoneyMustard同Sweetchillisauce又得，食得漏又有D醃蘿蔔消下滯。🥰🥰🥰🥰🥰今日就試咗鮑魚人蔘雞湯，湯味道好濃鮑魚鮮甜同好多藥材。😋😋😋😋老實講炸雞同烤雞我一定會揀烤😍😍😍，因為好多地方都係炸到乾硬化無乜汁。同埋D炸粉或漿都唔係我口味。👋🏻👋👋👋👋👋"
2023-08-29,5,5,5,5,4,"今次終於可以堂食了。事隔3年，可以和家人共聚，不過已不再昔日的熱鬧。Order了韓式蜜糖燒雞，份量十足，味道不太濃烈，適合男女老幼。另外，招牌芝士蛋券，也是沒有令人失望，芝士流心，美味。再有，韓式牛骨湯，份量也不少，熱度十足，如果可以加一碗白飯，絕對同意。家人食得開心。另外，又加了自助甜品站，有3款。格仔餅，紫米露及麵包布甸，為這頓晚餐劃上完美句號。服務員的服務水平算OK，熱心協助，教導如何自制格你餅。"
2023-08-28,5,5,5,5,5,"最近去咗觀塘嘅DodamChicken食飯，整體嚟講，呢間餐廳真係好有驚喜。DodamChicken位於觀塘一亞太中心，地理位置非常方便，好容易到達。我哋試咗幾款菜式，全部都好出色。首先，水冷面真係令我印象深刻。佢有清新嘅口感，湯汁醇厚，仲有新鮮嘅蔬菜同蛋。呢碗水冷面特別適合夏天食，令人心情愉快。 其次，我哋試咗芝士焗辣麵。焗烤過嘅麵條上面鋪滿咗香濃嘅芝士，好吸引。辣味同芝士嘅結合真係一絕，帶嚟獨特嘅享受。呢碗辛辣麵絕對係辣味控嘅最愛。  DodamChicken嘅蜜糖炸雞都好出色。炸雞外脆內嫩，恰到好處。用蜜糖調味，帶嚟香甜嘅口感，同鹹香嘅炸雞完美結合。每一口都令人回味無窮。另外，醬汁烤魷魚都好出色。烤魷魚表面金黃酥脆，質地彈牙。加上美味嘅醬汁，令呢款菜式更加美味。魷魚嘅鮮味同醬汁嘅結合，帶嚟一種獨特嘅風味，令人回味無窮。 最後，DodamChicken仲有一個自助甜品吧，真係好抵玩。你可以自己整窩夫，而且仲係任食嘅！你可以揀選唔同嘅配料，例如新鮮水果、醬汁同雪糕，然後自己整出一個獨特嘅窩夫。你可以自由加入你鍾意嘅醬汁同配料，享受創作嘅樂趣同美味。呢個自助甜品吧絕對係甜品愛好者嘅天堂，可以盡情嘆飽甜品，享受無窮無盡嘅甜蜜滋味。總括而言，我對DodamChicken嘅用餐體驗非常滿意。呢間餐廳嘅食物真係好好味，服務亦都好好。無論係水冷面、芝士焗辛辣麵、蜜糖炸雞、醬汁烤魷魚定係米酒，全部都係令人愉快嘅美食選擇。而且，DodamChicken嘅自助甜品吧絕對係一個抵玩嘅地方，可以自由整窩夫，盡情享受甜品嘅樂趣。如果你鍾意好食同我最近去咗觀塘嘅DodamChicken食飯，整體嚟講，呢間餐廳真係好好味。"
2023-08-26,4,4,3,4,4,"星期日節目多，人在觀塘想快食韓餐趕下場，見到此炸雞專門店，二話不說走上來。餐廳環境寬敞，選擇多，且有自助甜品，還可自製格仔餅。簡單點了兩道菜分享。首先是海鮮煎餅，餅身薄脆，海鮮足料不是無味雪藏次貨，有青口，蝦仁，魷魚等，加上韭菜和少量辣椒，點上酸汁同吃，香脆惹味。另外餃子年糕湯湯底不過鹹，餃子有5大隻，餡料足，有粉絲豆腐等，年糕煙韌，伴以大蔥蛋絲同吃，是韓菜經典的comfortfood。下次有更充裕時間一定會一嘗這裏的炸雞。"
2023-08-24,5,4,4,4,4,"今晚和朋友去觀塘APM行街,行完後見到呢間炸雞店好似好吸引,於是就決定去這裡吃晚餐.韓式海鮮煎餅($155): 煎餅都算幾大件,一個人未必食得哂,建議有人share先好叫.煎餅煎得幾香,海鮮都好多料,非常豐富,幾好食.加上佢送上來時仍然係夠熱,所以就更加好吃,香口,唔錯.三重芝士脆雞$(218):真的是非常超級極度邪惡!!!!!全部都係芝士,芝士控必吃的芝士脆雞.首先炸雞上面就沾滿深黃的芝士醬,這芝士醬的芝士味好濃好香,然後在炸雞下面的淺黃色芝士係可以拉絲果種拉絲芝士,但要盤底夠熱時,拉絲效果才更明顯.所以吃這盤炸雞一定是要趁剛送上來時好夠熱時馬上吃. 另外盤中間個麵包裡面全部裝滿芝士汁,大家吃炸雞時可以成夠放入去浸d芝士汁.一定夠哂芝士味.由於有我上面所講的3種不同芝士,所以就叫做""三重芝士脆雞"",一次過吃到3種芝士真的超級滿足.另外注意這款炸雞份量都是非常多,至少要2-3人share食會較好.另外仲點左一杯芒果乳酪,都幾好飲,芒果味重."
2023-08-23,5,5,5,5,5,"位置係1亞太中心，APM嘅扶手電梯落去轉左就到，方便到爆。卡位都好多，枱又大張，空間好寬敞，最適合同朋友舒舒服服坐低傾偈😗😗。⭐️ 招牌甜辣芝士無骨烤雞MaekomChesseChicken$128上枱嘅時候熱辣辣，仲有芝士拉絲，真係好邪惡🤭🤭。唔止烤雞，仲有韓國年糕、芝士竹輪同埋蔬菜。韓式年糕有咬口，好有嚼勁🤤🤤。甜辣醬唔係偏杰身嗰啲，而係汁汁嘅，好好地配埋食物👍🏻。烤雞唔係好大塊嘅原雞肉，而係細粒嘅，啱啱好啱配埋其他細細嘅蔬菜同甜辣醬食😎😎。芝士厚厚嘅，加埋甜甜辣辣嘅醬，真係好出色。而且烤雞同年糕份量好足，好抵食😋😋。⭐️辣拌冷麵SpicyColdNoodle$125上枱嘅時候，服務員好細心地用剪刀剪開，令冷麵更好地吸附醬汁，亦都方便客人入口。湯底酸酸地，再加上微酸嘅辣醬。冷麵質感細軟但又有嚼勁，配上水煮蛋、青瓜、泡菜同埋梨片。冷麵酸辣味道濃郁，令味蕾更清新😍😍。原味湯汁保留咗鮮味，再加上蘿蔔蓉、白醋同Wasabi調味，蘿蔔蓉淡化咗鹹味卻保留住鮮味，而Wasabi同醋令湯汁更加豐富😚，清新而唔膩口。喺嚴熱嘅天氣入面，胃口唔大嘅時候，呢碗冷麵最啱💯💯。食完之後仲有開胃嘅感覺，好清新。🍄總括嚟講呢度係高質素嘅韓國菜💕，份量都好大😝。我地兩個人叫咗兩款菜已經食得好飽。Menu度仲有好多雞、雞蛋卷同手抓飯等等，真係想試下🤤🤤。店內播放好多K-Pop音樂同MV，環境舒服得嚟。好適合一班朋友一齊過嚟食一頓高質素嘅韓國菜，實在好讚賞👍🏻👍🏻。📍DodamChicken(1亞太中心)觀塘觀塘道414號1亞太中心3樓1號舖Shop1,3/F,OnePacificCentre,414KwunTongRoad,KwunTongmilkis辣拌冷麵$125辣拌冷麵$125招牌甜辣芝士無骨烤雞$128招牌甜辣芝士無骨烤雞$128"
2023-08-23,5,5,3,5,5,"玫瑰醬年糕好好食好入味卡邦尼再加左韓式辣醬令到佢冇咁漏勁大兜lunch仲要送個小炸雞抵食韓國炸雞香港好多地方都有得食但烤雞就唔係度度有更甚係好食既呢度既雞香脆juice"
2023-08-21,5,5,5,5,4,"朋友介紹食呢間，果然冇介紹錯。位置都幾方便，由地鐵站行黎都好近。炸雞款式有好多!款款都好吸引!蜂蜜牛油脆雞(半份)平時食炸雞都係食咸味的多，估唔到甜味都幾夾!雞肉好嫩滑，仲好juicy，無骨雞食落仲方便。而家係雞粒形式上，唔怕食到成手都係，可以好斯文咁食!半份都好多，幾抵食。拌辣冷面第一次食呢種韓式冷面，個人覺得加埋wasabi仲好食，比想像中夾。面質好彈牙，個湯汁酸辣，食完好開胃，又可以冇咁油膩。仲配埋D青瓜絲，蘿蔔絲，好清新的味道!海鮮煎餅煎餅口感煙韌，餅皮酥脆，仲有好多海鮮係面，好足料。Icedamericano好有係韓國飲到既味道，同出面coffeeshop係有少少唔同。原來呢到仲有自助甜品bar，有紫米露糖水，仲有得自己整waffle，有齊醬自己整!幾特別!!"
2023-08-21,5,5,5,4,4,"食炸雞既話，dodam一直係我頭幾位之選!因為佢呢到D炸雞款色真係好多，怕熱氣既話仲有烤雞。呢到環境仲好闊落，坐得好舒服!今次叫左半份蜂蜜牛油脆雞，可以簡有骨或無骨，份量都幾多。雞件外皮脆卜卜，佈滿蜂蜜，好入味，重點係入面勁嫩滑!!而且仲有附上醃蘿蔔，可以解膩。海鮮煎餅好大份!感覺都好足料，仲有好多海鮮，有青口，蝦，魷魚等等，單食既話比較食得餅皮既香味。不過重口味既話，可以點埋佢個source，少少酸酸辣辣，仲開胃。拌辣冷面好岩夏天食，好清爽，店員黎到會幫我地剪開D面先，之後可以跟自己口味加芥末/梨汁，辣度岩岩好，成個面食落酸酸辣辣，好正!野飲方面叫左西柚ade，好岩打卡之餘，又唔會太甜好解渴。"
2023-08-20,5,5,5,5,5,"《DodamChicken》📍觀塘觀塘道414號1亞太中心3樓1號舖呢間位於觀塘工業大廈嘅韓式料理cp值超高++食完正餐仲有甜品自己整同埋自己夾😻➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖✨芝士雞蛋捲$135（8/10）裡面充滿著拉斯芝士升華左成個雞蛋捲😍上面嘅醬汁都好足夠😻😻好開胃✨✨✨魷魚鬚脆雞$298（9/10）食落去非常脆🥰魷魚鬚都好冧👍🏻脆雞都好夠味❤️‍🔥❤️‍🔥食落一d都唔柴超推薦❗️❗️✨芝士年糕拉麵$175（8/10）年糕好夠味拉麵都好夠味✨芝士食落去都唔會話超膩不過佢係偏辣如果食得辣嘅人超推薦去食✨✨原味炸雞香辣炸雞（雙重滋味）$248（6/10）原味食就麻麻地不過外皮都好脆而香辣炸雞食落去就冇咩辣味不過甜甜地都ok✨韓式炒牛肉粗粉絲$165（7/10）個人覺得油左少少不過食落去都好香✨✨韓式海鮮煎餅$155（7/10）✨烤芝士豬肋骨$228（7/10）芝士嘅份量都好足豬肋骨食落去都唔會話好柴✨招牌海鮮海鮮炒飯$128（7/10）（仲有一個自助形式去自己整窩夫同埋夾麵包布丁同埋紫米露🥰）➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖✨食物（7.5/10）✨環境（8/10）✨服務（8/10）"
2023-08-13,4,4,4,5,4,"今日好想食韓國野，加上要係APM睇戲，所以就黎到呢間位於亞太中心嘅韓國餐廳。餐廳出名炸雞/烤雞，緊係要試下啦。今日我地叫左1:半份蜂蜜牛油香蒜脆雞🐔$158炸雞新鮮炸起，一上檯已經聞到好濃嘅香蒜蜜糖味道，每一塊炸雞都裹滿香蒜蜂蜜醬，好正。食落口皮脆多汁，炸漿好薄身，但唔會影響到炸雞嘅香脆口感，同埋雞肉都仲有好豐富嘅肉汁，大家一定要黎試下😍😍😍😍2:芝士雞蛋卷$135呢個次次我食韓國野都會想叫，呢間餐廳都整得好好食。蛋捲上面擺左好多飛魚籽，沙律醬等，入口又有蛋香味，同埋蛋卷裡面有大量芝士，一上檯切開係拉絲嘅，大家記得趁熱食😋消費價錢：2人250（大家用OpenRicelink恆生信用卡俾錢，可以有20迎新優惠仲有8蚊回贈）結果我扣埋cashdollar只係需要比250，原本300多結論：一定會再食餐廳名稱：DodamChicken(1亞太中心)(觀塘)餐廳地址：觀塘觀塘道414號1亞太中心3樓1號舖"
