time,taste,environment,service,hygiene,indigestible,comments
2020-11-27,5,5,4,4,4,"我今晚想吃素便獨個兒吃晚餐，餐廳裝修以紫色為主調，感覺和諧優雅，坐位舒適。我選左晚市套餐$238，️我選了前菜x2、手卷、餐湯、主食、甜品。前菜-泰式香茅金柚沙律🥗和滷水花菇毛豆百葉豆腐伴醬燒牛蒡。滷水花菇毛豆百葉豆腐伴醬燒牛蒡口感清新，味道不錯👍香芒牛油果苜蓿芽手卷，用高纖維的苜蓿芽代替飯，夠健康又爽脆，配牛油果、芒果味道香甜，營養豐富。值得推薦。茶樹菇竹笙黃耳百合雪蓮子燉湯，真材實料，味道香濃又清甜，膠質重很黏口，極美味，無加味精食完回家都不口渴。和風白松露准山燴扁意粉配吉列牛油果🥑，材料非常豐富，估不到素食材都煮得咁美味。甜品-玫瑰荔枝乳酪蛋糕🍰，不太甜，很香🙂"
2020-11-25,4,4,4,4,4,"食素又想冇咁單調尖沙咀呢一間樓上素食鋪一定啱曬你空間舒適，紫色位仲好啱女仔打卡。店員好有禮貌好親切一入到嚟已經感覺好窩心。lunchtimelunchmenu都幾多嘢可以揀，面飯漢堡隨心選擇。因為中午想食得飽肚啲，所以就叫咗個焗飯。鮮茄芝士菠菜南瓜猴菇焗飯，焗飯新鮮滾熱辣，店員啱啱捧上嚟嘅時候，芝士焦香嘅飯面仲係度焗緊，真係好吸引。芝士拉絲，而飯拌住番茄醬都好好味！最後飲埋一杯藍蝶花雪梨汁，真係好清潤可口好滿足。"
2020-11-23,5,5,5,5,4,"朋友身材保持的好好，非常重視健康飲食，每星期要有幾天食齋，今天她約我來到尖沙咀的雅．悠蔬食用餐。餐廳以白色和紫色為主色調，非常時尚，給人舒服清新的感覺。和風照燒汁素鰻魚薄餅：幾大份的，有素鰻魚、紫菜、沙律菜、cheese等幾多料，薄餅非常香脆，素鳗魚都有魚香味，加上照燒汁好惹味。泰式炒金邊粉：有豆腐干、素雞蛋、洋蔥、香菇等蔬菜，酸酸甜甜，醬汁滲透到金邊粉里非常開胃，金邊粉煙韌有咬口，夠水準。總體感覺唔錯，食素都可以食得豐富多彩，食得健康，雅．悠蔬食，明智之選！"
2020-11-23,5,4,4,4,3,發現咗一間新派素食餐廳☘️🍀.食開炸雞韓燒有時都想食得健康d.🌀泰式腰果糖醋猴頭菇🍄$128呢款真係做到同糖醋肉一樣甜酸汁酸酸甜甜好開胃猴頭菇外層香脆裏面一絲絲食材真係好高質仲有配埋菠蘿紅青椒腰果馬蹄粒口感更有層次.🌀香芒牛油果苜蓿芽手卷$38呢個手卷無飯用苜蓿芽🌱取代芒果同牛油果🥑既配搭清新得黎又健康外層用咗三層既紫菜包住保持紫菜爽脆但有d難咬開🙊食到好狼狽.🌀大啡菇南瓜紫薯藜麥焗千層闊麵$228(SetDinner)Setdinner有包兩款前菜+餐湯1碗+手卷+甜品呢款幾有驚喜即叫即整熱辣辣🔅.面層有6-7片大啡菇爽口多汁闊條麵中間夾住切粒既豆包/日本小紫薯/烤過既南瓜粒材料新鮮而且放上大量芝士好香口整得好好食不過食多兩啖就好滯.雖然高質好味但單價有點貴🔊提提大家餐廳每人最低消費$200
2020-11-23,4,4,4,4,4,"近年素食風氣盛行,香港都開左唔少嘅素食餐廳大食妹今日順應潮流,去左位於尖沙咀嘅雅•悠蔬食食晏雅•悠蔬食嘅午市套餐嘅選擇都唔少,總共有九款主食,涵蓋中式、泰式、西式,仲有日式添午市套餐除咗包含一款自選主食外,仲有前菜、湯品同飲品,相當豐盛<蒲燒玉子淮山蓉素鰻魚配日本珍珠米>主食方面,大食妹就揀左蒲燒玉子淮山蓉素鰻魚配日本珍珠米以淮山蓉製作嘅素鰻魚雖然外表無一般饅魚肥美嘅油光,但口感非常像真廚師係素鰻魚底部加上紫菜仿製鰻魚魚皮,再加以烤製,抽乾淮山蓉表面水分,再淋上燒汁,味道唔錯配上粒粒分明嘅米飯同多元化嘅配菜,好似有酸蘿蔔、枝豆、酸薑同玉子,滿足度甚高前菜同湯品都有兩款選擇,一款係南瓜蘋果甘筍濃湯配香脆法包,另一款就係印度椰子花生雪耳湯配新薯青醬黑醋藜麥沙律而大食妺就揀咗前者<南瓜蘋果甘筍濃湯>南瓜蘋果甘筍濃湯口感綿密而濃郁,味道酸酸地,幾開胃<香脆法包>香脆法包好脆口,表面搽咗植物提煉油,食落好似蒜蓉包,但味道份外清新<雪梨青檸蘆薈冰茶>跟餐嘅飲品選擇都好多,其中有得免費跟配嘅飲品竟然仲有雪梨青檸蘆薈冰茶雪梨青檸蘆薈冰茶味道天然,潤喉又解渴"
2020-11-21,5,5,5,4,4,"平時吃肉多，久不久就要食得健康，食餐素，但又唔想傳統口味，朋友就推薦這裡，其實之前都去過荃灣個邊另一間店食飯，質素唔錯，味道同賣相都唔錯！上次食過晚市套餐，今晚朋友點了套餐，我就點了個和風照燒汁素鰻魚手作薄餅，同埋印度薄餅，等了一陣套餐先上，當然我都食了少少，但始終期待個薄餅，上枱見到大大件，廚師已經將薄餅切開，薄餅上面放滿了材料，有紫菜絲，有爽口嘅黃紅椒，加埋香軟濃郁嘅芝士蓋住看似鰻魚肉嘅素肉，入口味道清新，不得不讚個薄餅底超香脆薄，十分好味道！另外個印度薄餅都做得十分好味，煎得香脆軟熟，咬落去時好有口感，一層層夠曬鬆化！就咁食都好好味！下次可以試吓配埋咖喱汁！最後加埋個甜品，紫脆金迷用芋泥加埋芋頭口味雪糕做成了芭菲，香濃嘅芋香真係一個完美嘅配搭！間中食素又多個新選擇！"
2020-11-21,5,4,4,4,4,"平時出街成日食啲熱氣又唔健康既野食，呢日約左朋友食飯，佢提議我地食啲健康啲既野，所以我地就搵左一間食素既餐廳。呢間餐廳既裝修都唔錯！打開餐牌，見到有setdinner同埋唔同既素食！我地點左個setdinner，前菜揀左香芒牛油果甘蓿芽手卷，呢個配搭幾特別！主菜方面，我地點左白松露蘆筍茄子蘆筍焗千層麵。呢個素千層麵完全拍得住出面既千層麵啊！甜品方面，我地點左紫醉金迷，呢個甜品好多層次啊，有雪糕、脆脆仲有糯米丸子！"
2020-11-20,5,4,5,4,5,"我每個星期都會為自己安排一餐素食晚餐，俾個機會身體減少負擔休息一下，呢個習慣已經持續咗好多年，以前素食覺得好沉悶，近幾年簡直有翻天覆地嘅變化，而我個人最推薦比朋友嘅係比較新潮嘅fusion素食!尖沙咀金馬倫道地點方便的雅‧悠蔬食。記得訂位每天都差不多滿座，看看Menu已經有驚喜，原來齋菜係可以咁豐富架。選擇太多懶人最愛晚市套餐，已經包括前菜、手卷、湯品、主食，埋單不用$300，你話幾抵呢！兩款前菜泰式香茅金柚沙律：酸酸甜甜好開胃。滷水花菇毛豆百葉豆腐伴醬燒牛蒡：味道帶有鹹香鮮味，醬燒牛蒡惹味之餘仲好健康。手卷香芒牛油果苜蓿芽手卷手卷紫菜入口鬆脆，香芒清新帶一點酸，牛油果入口柔潤，苜蓿芽纖維咁豐富增加口感；作為小食是一個很好的選擇。湯品雪燕椰菜花南瓜甘筍薑湯入口味道果然好夠薑，雪燕、椰菜花令湯入口更有質感，金黃色南瓜甘筍味道清甜，creamy口感。主食和風白松露淮山燴扁意粉配吉列牛油果$238賣相吸引，幾可亂真，吉列牛油果外層炸得酥脆，入口軟綿綿，忘記咗自己食緊齋，仲以為係吉列廣島蠔添！哈哈！和風醬汁好味道，白松露香味撲鼻，淮山爽脆可口，燴扁意粉每條都掛滿醬汁，入口彈牙，越食就越好味。紫脆金迷跟套餐優惠價$30，可以特價追加甜品，仲要係秋季限定特色甜品，一定要試吓！漂亮的芭菲杯造型，紫色調很吸引。面層鋪滿色彩鮮艷的生果，另外有入口酥脆的千層酥，芋頭蓉、mochi日式小年糕、質感軟糯Q彈；仲有健康有益的奇亞籽。感覺豐富又充實的甜品為今個晚餐畫上完美的句號。整體來說，食物用料高質，賣相精緻，素食加入新派元素，邊食邊聽輕柔的音樂，久不久給自己機會洗滌身心靈。"
2020-11-17,1,1,1,,,"是日朋友生日，搵左尼間睇落d野食唔錯晚餐廳。一去到好多人幾乎爆場，心諗好似好勁。因為朋友先到，咁我到左一陣都可以落order，由於3個人諗住食少少，就嗌左1個飯2個都要$98既小食。侍應行左兩步好快返轉頭話你地要再嗌多d野食因為最低消費係$200每人。「$200每人？！」，咁我就問朋友知唔知，佢地都擰頭啦，心諗成間餐廳都唔似值咁貴，同埋坐低都無講過有$200每人最低消費咁多，但都嗌左侍應cancel單先再睇下食咩。睇睇下諗諗下唔對唔，$200每人？尼間野？仲要無人出過聲有最低消費，好似焗你再嗌咁！最後我同朋友決定走！我朋友走最後竟然比佢地攔住話落左單比埋錢先！當外賣咁攞走！（但其實我地落單到嗌佢cancel單係好快既事，侍應都好似用耳機通知左廚房。之後我地真心選唔到食咩，唔想硬比每人$200但又食唔晒浪費野食至決定離開）最後發現menu第一頁係有寫最低消費，但上面係餐廳logo,openinghours等資料，我係一野揭左去後面睇野食lor，點都睇個頁，同埋佢之後無一頁有寫有最低消費字眼！每人比$200唔緊要！但係咪應及早揚聲，同時發現有留言都有投訴尼個問題！頭先住隔離個對情侶，男既都話野食貴全程黑面，睇黎都係比人焗住嗌夠每人$200啦"
2020-11-15,5,4,4,4,5,"初嚐素食，原來咁好食🤣——晚市套餐($238)👉🏻香芒牛油果苜蓿牙手卷原來呢啲叫苜蓿牙🤣佢嘅味道好特別好突出，好新鮮嘅味道～不過可能有啲人會覺得佢青草味重，但我個人接受到🤪不過呢個手卷冇咩牛油果味...好似直情冇牛油果咁😨同埋如果芒果多啲會開心啲🤣.👉🏻和風白松露會淮山意粉配吉列牛油果意粉比較濕潤，佢個汁好好食😍白松露味好濃！啲配料多到爆炸而且好好食。淮山係爽口嗰種，加埋其他菇同瓜，正啊！🤤.晚市套餐($238)除咗上個post嘅野，個set仲有包湯同甜品。唔想叫多個set，想就咁點多一個咗主菜可以加$158。.👉🏻茶樹菇竹笙黃耳百合雪蓮子燉湯好勁茶樹菇嘅味道，好足料，食埋湯入面啲料正🤣唔鐘意茶樹菇味嘅朋友可以揀佢另一款湯都好吸引，係雪燕椰菜花南瓜甘筍薑湯，下次試！.👉🏻沙嗲金菇秀牛粉絲煲配羽衣甘藍菜飯(+$158)賣相同味道黎講，像真度都幾高，完全就係沙嗲牛肉粉絲煲嘅樣同味😂但牛肉嘅口感黎講，食得出佢唔係真係牛，係豆皮啲frd🤣口感嘅像真度爭咗啲。不過已經好勁，點做到🙊.👉🏻玫瑰荔枝乳酪蛋糕蛋糕唔算好幼滑，但玫瑰淡淡嘅香味加荔枝嘅清甜，味道唔錯！.——📍雅‧悠蔬食尖沙咀金馬倫道48號中國保險大廈3樓B號舖"
2020-11-14,5,5,5,5,5,"素食，對於香港人黎講，好傳統。甚至現在有新素食掘起，都係大型連鎖店，禁小店呢？今日想清雅，去左「雅。悠蔬食」重以紫色白色主題既餐廳，感覺好舒服！Dinnersetforone~$2xx前菜：泰式香茅金袖沙律&牆燒牛蒡手卷：蘆筍素香鬆苜蓿芽手卷苜蓿芽﹐感覺好草青，但食落口不論口感及味道都唔錯，草青味係零！可以一試湯品：茶樹菇竹笙黃耳百合雪蓮子材料非常豐富，唔會淨係水汪汪！讚👍🏻主菜：牛油果芋頭栗子藜麥焗千層麵我第一次食到素菜千層麵，口感同平時食既其實無咩分別，感覺呢個素食仲健康左！讚👍🏻甜品：紫薯千層蛋糕呢個層層分明，cream係超滑！鐘意紫薯既朋友可以一試！讚👍🏻酥脆腐皮卷利用左腐皮卷製成一隻隻雞鎚既外表，造型可愛而且層次分明！"
2020-11-13,5,5,5,5,4,"好耐冇去素食餐廳，呢排食得太多肉，要食清小小啦，今次就去咗TST嘅西式素cafe食，一出lift就比佢全間店嘅紫色design吸引住，同行友人是紫色控，所以勁興奮..........。😋setdinner$238（夠二人食）(1)兩款前菜:泰式香茅金柚沙律滷水花菇毛豆百葉豆腐伴將燒牛蒡（2）手卷：香芒牛油果苜蓿芽葉手卷（3）雪燕椰菜花南瓜甘筍薑湯（4）和風白松露淮山會扁意粉配吉列牛油果（5）加$25有椰香紫薯千層班戟P.S.呢間店員幾好服務，佢店舖個紫色淡淡地，真係好舒服，好啱女仔上來食飯傾計，整體來講啲食物如10分滿分佢都有8.5，每款食物我都好滿意，我下次一定會再幫襯😉"
2020-11-11,4,4,4,4,4,"尖沙咀中國保險大廈有間素食店💛店內裝修以紫色為主💜走少女風格👧🏻🍔未來漢堡配鮮蔬沙律及香脆薯角$88🍔BeyondMeatburger外層脆卜卜內裡軟綿綿,質感幾特別,通常burger配蕃茄同酸瓜,呢個burger配蘋果片🍎食落爽脆利落🧀芝士唔會溶哂好膩咁,仲可以完整咁拎起成個burger🥗沙律喺加沙律醋的新鮮藍莓,車厘茄,沙律菜,開胃得嚟夠哂Fresh🍯檸檬蜂蜜生薑茶點少得養生茶,落咗生薑嘅蜂蜜檸水,飲落唔太辣,太辣我頂唔到咖嘛,飲完成個暖笠笠🥰🍰槨香紫薯千層班戟+$25椰香味濃郁,紫薯香味有嘅,食落紫薯味好淡,班戟層夠薄,每一層好都多cream啊,食完就飽哂啦~"
2020-11-11,3,4,4,3,2,"之前都嚟食過，不過樓上舖唔記得咗，琴日行過樓下有擺拉架，咁又再嚟食下。😋一入門前檯已好有禮貌👍，我地2個人坐四人檯所以好鬆動，同上次一樣紫色嘅裝修係無變💜，好和諧嘅感覺。menu選擇都唔少，有單點有set,係新派素食，有中有西，setlunch我地要咗猴菇焗飯同魚香茄子煲，其中一個set加咗湯同包HKD10,湯係南瓜湯配蒜蓉法包，不過不失。魚香茄子嚟到當然無平時嗰啲咁香因為始終無肉味，煲除咗有茄子外仲有冬菇，蘑菇，燈籠椒，個汁都幾好味，不過份量就少咗啲，男士可能唔夠。鮮茄芝士猴頭菇飯嚟到熱辣辣，感覺好正😚，食落茄味唔濃芝士味就好濃，南瓜切咗粒擺埋入去焗好稔，又唔會焗到好乾。整體都唔錯，因為服務好好💕，侍應有笑容所以加分，不過返工食個setlunch大概100唔夠大眾化，本來滙豐有5％off,不過要夠HKD250先用倒，我地得2個人又唔夠250"
2020-11-10,5,5,4,5,4,"一入到嚟全間店舖都充滿紫色夢幻感覺..典雅..悠游..每逢初一十五食齋之選🥰由於餐牌款式太多..多重選擇困難症嘅我叫咗dinnerset..乜都可以試下...dinnerset包括：兩款前菜，手卷一個，湯品一個、主食一個，甜品一個額外仲要多咗一個煮食同甜品🍮dinnerset$238滷水花菇毛豆百頁豆腐&泰式香茅金柚沙律🥗前菜：泰式香茅金柚沙律🥗&滷水花菇毛豆百頁豆腐泰式香茅金柚沙律🥗利用金柚汁做沙律合拍得黎有幾開胃..甜甜酸酸又健康😎滷水花菇毛豆百頁豆腐牛蒡爽口得黎健康價值又高.啖啖豆腐啖啖滷水汁完美吸收曬😍蘆筍清香鬆苜蓿芽手卷手卷：蘆筍清香鬆苜蓿芽手卷外面層紫菜要即食先夠脆口..影多幾下相都已經忽略咗🙈食落有少少似豆苗香味茶樹菇竹笙黃耳百合雪蓮子燉湯茶樹菇竹笙黃耳百合雪蓮子燉湯湯：茶樹菇竹笙黃耳百合雪蓮子燉湯呢個湯真係必叫..一黎無味精..二黎唔油利..三黎足料燉湯..四黎夠曬清甜可口🙈全晚至愛必讚👍🏻👍🏻牛油果🥑芋頭栗子🌰藜麥焗千層闊麵牛油果🥑芋頭栗子🌰藜麥焗千層闊麵主食：牛油果🥑芋頭栗子🌰藜麥焗千層闊麵濃濃番茄醬覆蓋一層又一層千層麵，邪惡既芝士完全呈現完美拉絲狀態..內層夾上蘑菇牛油果薯仔🥔芋頭栗子🌰豐富多彩..食落多重口感濃郁又豐富既味道紫脆金迷$30紫脆金迷甜品：紫脆金迷+$30少女風味甜品🍮上有鬆脆酥餅配雪糕🍦芋丸芋頭粒栗子亞奇籽配搭一流🙈完全係完美結束🔚由於有人均消費$200⋯所以另外加咗擔擔麵&焗蘋果酥皮盒擔擔麵$58擔擔麵$58呢個真係不得不推介望落去好似冇乜特別咁...食落去其實係另外一種豐富麻醬..風味🤫焗蘋果酥皮盒$58焗蘋果酥皮盒$58焗蘋果酥皮盒$58望落去好似玫瑰花🌹淋上花奶..切落去有著爽脆嘅聲音...識落甜甜酸酸的..呢個就唔多講啦..好食到形容唔到🙈都係自己嚟試下🙈🤫"
2020-11-09,4,4,4,4,4,"#pb食在尖沙咀#pb支持黃店💛豐富的素食💜又有健康素食推介😛間唔中就想食下素食清清腸胃🤭更何況依家d素食都可以好豐富真係被吸引🥰今次介紹呢間素食有幾間分店😝食物選擇好多中式、西式、日式、泰式都有好多元化🤪.成間舖嘅裝修用紫色為主係真係好紫🤣不過我地叫嘅食物就好黃🤣🤣Lunchset$88-98包湯同飲品😋雖然係素食但係食完真係捧住個肚走飽到傻左😝🔹南瓜蘋果甘筍濃湯配法包🥣我同朋友都簡左呢個湯😋飲落超甜甜到好似加咗糖咁🤩但係飲得出其實係南瓜同甘筍嘅甜所以feel到真材實料🥰🔹野菌甘筍腰果忌廉燴意粉配雜錦天婦羅🍝呢個忌廉意粉比平時食開嘅淡味冇咁creamy🤪入面落左好多蔬菜同野菌😋天婦羅有炸南瓜、菇同、茄子好香脆😍不過意粉食到最後有d杰身😐🔹上海粗炒配香脆腐皮卷🥢推介👍🏻呢上海粗炒食落同出面上海舖唔大分別同樣咁正🤩佢用左豆腐干扮肉絲食落唔錯😋個腐皮卷幾煙韌同埋佢整到好似雞脾咁🤣🔹椰香紫薯千層班戟🥧配合紫色主題嘅甜品💜不過唔太好食😐佢雪到凍哂食落好硬😟而且千層皮好厚同埋食落冇咩紫薯味🥺.整體感覺都唔錯連中意食肉嘅朋友都話估唔到食素都可以咁豐富🤩多一個間唔中想健康下嘅選擇🤭雅‧悠蔬食尖沙咀金馬倫道48號中國保險大廈3樓B號舖"
2020-11-09,5,4,4,4,4,"為左減肥，近排都食得清淡d，星期日出街食lunch就揀左呢間素菜餐廳，見佢響OpenRice都幾多好評，仲要係良心小店餐廳裝修以紫色+白色做主調，D隔板都係西洋風花紋Lunchset一個價錢包埋前菜+湯+飲品，考慮到餐廳位於尖沙咀，價錢可以接受。我同男友各自點左唔同湯，>南瓜蘋果甘荀湯：以南瓜甘荀蓉配上少量細粒蘋果煮湯，比一般南瓜湯更鮮甜清新，好有新鮮蔬果既原味，細細粒蘋果煮到淋哂，口感似薯仔法包唔太脆，但點湯食都幾好味>椰子花生雪耳湯好足料，飲落有驚喜，湯好重椰香味，甜甜地，好潤喉，不過我就搵唔到花生，反而搵到兩舊木瓜呢次係我第一次食藜麥沙律，知道藜麥係比較貴+健康，細細兜味道都ok！>如香茄子煲有好多款菇+茄子+齋煮埋一齊，芡汁多，撈飯食好快就食哂，不過同魚香茄子煲黎比，少左鹹魚既咸香味，覺得落少少植物豬肉/植物牛肉咁煮，會再好味d>鮮茄芝士菠菜南瓜猴菇焗飯推薦必食，猴菇+芝士焗=有咬口既芝士大啡菇咁，芝士好拉絲，蕃茄、南瓜焗到溶哂落飯度，所以個飯係酸酸甜甜咁好開胃，不過菠菜係原條，覺得可以打成蓉/切碎佢，咁會方便食d鹹柑橘蜜（左）：鹹柑橘鹹度適宜，岩岩好。蘆薈柚子蜜（右）：有原粒蘆薈，甜甜地幾好飲。下次再黎食甜品"
2020-11-08,5,5,5,5,5,"之前一直想去食一次素菜，但又心大心細，擔心會唔好食。不過有朋友推介呢間餐廳，所以都選擇去試下。我地一行二人，一人叫左一個晚市套餐。真心咁講，套餐都包左好多野，有前菜、餐湯、手卷、主食、餐飲、甜品，平時比較慳家嘅我，覺得非常之抵食！前菜都係比較開胃，主要係沙律菜，仲有柚子粒，非常啱我胃口。餐湯有兩款，分別係西湯（蘑菇湯）及中湯（燉湯），我地一人叫左一款。蘑菇湯好綿，而且好重磨菇味，我覺得好好飲！中湯似係藥材湯，飲落去令我覺得好補呀，女士嘅至愛！呢度嘅手卷係我食過最特別嘅。原因係手捲入面唔係包住飯，而係配合素菜嘅主題，包住一堆菜。原本嘅飯主要由苜宿芽代替，食落去嘅感覺似係食緊豆苗。而且手捲入面仲有芒果、牛油果、青瓜等，令到手卷有返層次感。主食方面，我地叫左一份青咖喱薄餅，仲有芝士焗千層麵。先講下青咖喱，佢有配埋薄餅及白飯，同個咖喱簡值係天作之合。而且咖喱入面有滿滿嘅蔬菜，我覺得好滿足！芝士焗千層麵，又焗又芝士，I’mlovingit!餐飲我地加錢叫左啲特別少少嘅，杏仁牛乳超級重杏仁味，如果喜愛杏仁味嘅人，一定要食呀！另一杯係洛神花茶，味道都唔錯！佢地嘅甜品都估唔到幾好食，最吸引我嘅係紫脆金迷，有芋頭味雪糕、酥皮脆脆、奇異子，口感好豐富；而且一層層咁擺好，打卡影相一流！今次晚餐十分啱我胃口，令我之後都想食下素菜，感覺都出"
2020-11-06,5,5,5,5,5,"今日同朋友食夜晚飯，佢話最近熱氣想食得清淡D...咁好啦我地就諗住食下素，養下個胃⋯⋯於是就揀左哩間新式素食⋯⋯平時D素食鋪都好似好中式咁，哩間餐廳就同傳統既完全唔同！佢係用紫色做主題，D枱枱凳凳又好別緻，拎黎打卡一流！好啦點菜之前梗係要睇睇openrice有咩推薦。我地點左最熱門既香芒牛油果苜蓿手卷、素大哈炒金邊粉、黑松露鮮蔬炒飯同印度薄餅。香芒牛油果苜蓿手卷（$38一件）手卷一直以為點都要有飯先係手卷，結果哩個就用左苜蓿代替飯，食落有dd爽口再配埋芒果同牛油果，食落好fresh!下次再去絕對要叫多兩件人女素大哈炒金邊粉（$98）隻蝦好好食我同朋友一人一隻金邊粉食落小小辣黎調味爽口又好食黑松露鮮蔬炒飯（$108）食落好濃既黑松露味同平時既炒飯唔同印度薄餅（$25）哩個平時係要配咖喱食，不過我地個日唔想食咖喱就單點哩個黎試下（睇人推薦話好食）結果，真係好食！！奶香味重，加上夠熱，食落一D都唔會覺得溜。店員仲好細心見我地冇叫咖喱俾左沙律醬我地點tim!個人黎講最鐘意既係牛油果苜蓿手卷同牛油薄飯最後+埋兩個人都係食左200幾蚊！超值之選！"
2020-11-05,4,4,4,4,4,"隨著年齡的增長，會更加珍惜身體健康，經常留意養生書本，如何對策。或者一個星期會茹素兩三餐，清清腸胃也未嘗不是一件好事。呢間素食餐廳位於尖沙咀中心地，非常方便，間中也會來午飯。百元左右有湯，沙律，主菜和飲品，抵食！鮮茄芝士菠菜南瓜猴頭菇焗飯好香，有拉絲效果。估不到猴頭菇跟芝士咁夾，有嚼口感。南瓜甜美。蕃茄醬汁酸酸甜甜好開胃。印度椰子花先雪耳湯呢個老火湯最適合而家季節，夠滋潤。味道清甜，正！韓風蘆薈柚子蜜有粒粒蘆薈增加口感，甜甜潤喉。"
2020-11-05,5,5,5,5,5,"近來限聚令放鬆加上疫情沒那麼嚴重，都多了和朋友外出用餐。今晚想吃得清淡一點，朋友提議去食新派素菜。位於尖沙咀金馬倫道尾的上樓店，餐廳以簡單的白和紫色為主色，雅緻舒適,走進餐廳心情立即放鬆了。看著餐牌花多眼亂,店員殷勤款待也主動介紹我們餐廳的推介菜式猴頭菇竹笙黃耳無花果湯底非常濃厚，沒有吝嗇無花果的份量，全個湯都很滋潤。黑松露薯蓉焗大啡菇呢個配搭好好食，大磨菇口感似食牛扒，但低卡低脂肪，有營之選呀！青咖哩雜菜配印度薄餅和白飯有別於平常吃的印度薄餅，質地較薄，易入口，浸上青咖哩汁更入味。平凡的蔬菜因為這又香又惹味的青咖哩變得好吸引，我們更追加了一份薄餅呢鮮磨腰果露配四粒湯圓甜品都很出色，補腦的腰果露甜度適中，配上幾粒芝麻湯丸為這一頓晚餐晝上完美句號。"
2020-11-05,5,5,4,4,5,"本人好少食素菜，不過係一位嚮往素食主義嘅朋友極力推介之下，決定試一試佢。一入到餐廳，就比個環境吸引住，原因係整個環境令我覺得舒適。我同女友各自叫左一個晚市套餐；＄238一個晚市套餐，有前菜、手卷、湯、主食、甜品、飲品，不得不說性價比相當高。前菜係沙律，當中有柚子、車厘茄，甜甜酸酸，十分開胃。手卷亦都好特別。一般手卷都會用紫菜包住飯團，但今次手卷包住嘅係苜宿芽，食落嘅感覺好似豆苗加芽菜；而且加埋蘆荀、青瓜、芒果、牛油果，感覺好fresh。主食分別叫左青咖喱薄餅、焗芝士千層麵。青咖喱入面全部都係蔬菜，但咖喱味都好濃郁，同有肉嘅咖喱一樣咁好味；除左有薄餅外，仲會白飯，2樣都同咖喱十分夾。焗芝士XXX，永遠都係我心中嘅排行榜Top10,而餐廳嘅焗芝士千層麵亦都有相當水準。餐飲我地加錢轉左特飲，分別係洛神花及杏仁牛乳。洛神花茶好fresh，牛乳就好重杏仁味。最後仲要食埋2款特別嘅甜品。紫脆金迷，賣相好有層次感，有雪糕、酥皮脆片、奇異梓、糯米磁，加埋一齊嘅口感好豐富，又健康。紫薯千層pancake，有好香嘅紫薯味。經過今次之後，我對素食有所改觀，估唔到素食都可以咁好味。"
2020-11-02,5,4,4,4,4,"因為唔算好肚餓，而且我地兩個女仔都細細食，叫左一款沙律同一個Dinnerset沙律叫左泰式香矛金柚鮮果沙律金柚份量充足，而且幾鮮甜，好開胃呀！Dinnerset包兩款前菜，其中一款都係泰式香矛金柚鮮果沙律，另一款係百靈菇刺身，係辣辣地，幾惹味。手卷就任簡一款，我地叫左聽落好fresh既香芒牛油果手卷。湯品都係一中一西，今次簡左比較滋養養生既中湯—候頭茹竹筌無花果百合燉湯，入面有我好鐘意既候頭茹，湯品飲落無味精，似屋企飲既老火湯主菜叫左白松露茄子紫薯焗千層麵超好味！估唔到素食既千層麵都咁好食，加上蔬菜俱多，食落無一般千層麵咁滯。點甜加$25升級紫醉金迷芋頭迷必點，雪糕又好重芋頭味，加埋其他配料好似鮮果、丸子等，口感超豐富，同中和左雪糕既甜膩。仲叫左兩杯鮮果汁，夠晒健康！"
2020-10-26,5,4,4,4,4,"呢間餐廳適合d本身唔係素食者，間唔中又想食得健康又有益d既一個唔錯選擇我叫咗個setdinner...有前菜、手卷、湯品、主食同埋甜品，個setdinner幾豐富下前菜係泰式香茅金柚沙律&鮮味百靈菇刺身金柚沙律酸酸甜甜，好開胃湯品係猴頭菇竹笙黃耳無花果百合燉湯有咩材料都寫晒出嚟，不用多介紹，聽到燉湯就知道火喉十足，的確係⋯手卷叫左蘆筍素香鬆苜蓿芽手卷手卷用苜蓿芽代替飯，口感十分清新，我對苜蓿芽呢種疏菜好陌生，翻查資料⋯原來好有益同好有營養價值，餐廳對簡選食材都好有學問主食係白松露蘆筍茄子紫薯焗千層闊麵滿滿嘅蔬菜取代肉醬，但不比肉醬差，上面一層濃濃嘅芝士，食慾大增甜品係古法黑芝麻糕"
2020-10-24,4,4,4,4,5,"近排想減肥養下生，所以食左幾餐素菜，呢間素菜餐廳係近排食過覺得幾值得推介嘅餐廳之一。成間餐廳都係我鐘意嘅淺紫色，可以瘋狂打卡，少女心滿滿。餐廳比我想像中多人，疫情之下空枱唔多。野食嘅味道同份量都唔錯，我同朋友兩個人食，叫左一個餐同小食甜品散叫。餐包兩個前菜，一個手卷，一個湯同主食。特別想讚下佢個芒果牛油果手卷，本身以為入面係壽司飯，點知係菜苗，食落幾fresh，牛油果同芒果都意外幾配，價錢又唔貴，幾值得叫。甜品雖然少少邪惡，但係真心好食，個紫薯千層蛋糕唔會太甜，紫薯味都幾出。我地另外加錢叫左個紫脆金迷，上面有我最愛嘅芋頭雪糕，上面夾左兩塊酥皮，脆卜卜，點住雪糕幾好食。雪糕下面有啲生果同奇阿籽，感覺健康啲。兩個人食左唔夠500蚊，10級飽肚，幾抵食。"
