time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,4,4,4,4,4,"呢間餐廳細細地，最啱同一班朋友上嚟傾吓偈,食吓嘢。餐廳有几個打卡位，有歐陸風格、有花園等。餐廳仲會提供唔同boardgame，啱晒一大班朋友一齊玩👍老闆仲好風趣成日同啲食客傾吓偈，介紹下今日有咩新鮮食材，對煮食有要求👍。我地叫咗：❤️卡邦尼煙三文魚❤️地中海香蒜雞柳老闆仲特選自己種的香草🌿，真係好香❤️士多啤梨香蕉奶昔香蕉味真係好濃，好香😋❤️瑞士雞翼老闆話係用咗佢嘅秘製瑞士汁加冰糖，真心好好味店長好用心煮食，真誠，啱晒一班朋友想去傾吓偈、小聚、食吓嘢。餐廳有時都好full。大家記得一大班朋友落去之前要訂位👍"
2023-11-01,3,5,5,5,5,"全程得老闆一個一腳踢，身兼幾職，但依然一啲怨言都冇，非常好客，好熱情，係一間有人情味geCafé😎地中海香蒜雞柳$138雖然佢個名係香蒜，但其實食落去香草味比較重😂，因為冇蒜頭粒，而係原粒蒜頭一齊炒，意粉炒得均勻，雞肉份量都唔少～卡邦尼煙三文魚螺絲粉$138同樣都好足料，煙三文魚好大塊，有4塊☺️，有啲似忌廉白汁味，螺絲粉掛汁一流滷水雞翼好似屋企媽媽整嘅感覺，每一隻都脹卜卜，入曬味😄現場仲有好多boardgame可以玩，啱晒成班friend一齊去～不過由於好full，記得去之前打電話預約Tel.31884487，老闆話OpenRice唔可以作準，亦可以wts61306631"
2023-11-01,4,4,4,4,4,"早幾年油尖旺區樓上Cafe開到成行成市，但近年已經買少見少。今次來到旺角登打士街，原來有一間已經開業17年的樓上cafe仍在經營。Cafe位置於恆威商業中心，大廈入口唔太顯眼，響高氏大廈旁的橫巷內。一上到去就見到cafe門口有兩個放滿boardgame的櫃，非常多遊戲可以任玩任坐。cafe地方唔算好大，但有幾張長枱同卡座，唔會太逼坐得都幾舒服。Cafe老闆服務殷勤，親自過嚟先了解我地口味再推薦食物。🥰❇️地中海香草雞柳螺絲粉▶️雞柳肉都幾厚身又夠入味，入面有多種香草，味道香濃但又唔會嗆過雞肉本身的味道。老闆會先問我地食唔食得辣，我地唔太食得辣，所以呢款螺絲粉只有少少辣但又不失惹味！👍🏻❇️拿破崙煙鴨胸螺絲粉▶️上面舖滿芝士粉，芝士味香濃。入面有少許番茄同茄醬，中和芝士的油膩感。煙鴨胸肉都幾多幾足料。兩款螺絲粉都唔會煮得太腍，唔錯！❇️芝士醬薯條▶️呢款薯條有驚喜，初時以為上面只係普通芝士醬，但其實係老闆秘製的醬汁，食落去唔係單純的芝士，除咗有芝士鹹香味，亦有甜甜地類似南瓜的味道，濃郁惹味，但又唔會覺得一般芝士醬咁膩，配合即炸粗薯條，雖然感覺邪惡但又真係會忍唔住一條一條咁食哂😋❇️凍美式咖啡▶️易入口，口感夠滑，唔會好似坊間普遍的美式咖啡咁有苦澀或有酸味，唔錯！❇️玫瑰洛神花茶▶️選擇飲品的時候有點花多眼亂，老闆就問我地鍾唔鍾意養生，我自己就鍾意養生嘅，所以老闆就炮製咗呢杯花茶。有玫瑰花香亦有少少洛神花酸酸地的味道，可以加水添飲，但一壺份量都已經斟到最少2大杯。✅幫襯樓上Cafe就係想可以坐得耐d，或者同班朋友邊食邊玩，呢度絕對滿足到。✅老闆態度親切而且有熱誠，由煮餐到serve客都親自處理，同時會主動同客人傾計。呢晚客人唔多，我地都同老闆傾咗好多計，係近年響餐廳食飯少有感受到的人情味。又warm又好食的小店真係越嚟越少，值得多啲人支持！💖💪🏻🔸順帶一提，如果想訂枱記得先直接打比老闆預約呀！"
2023-10-26,4,4,5,5,5,"大家既朋友飯局係咪主要都係以打卡為主?大家有幾耐冇放低📱，成餐飯主要係同身邊朋友互動?中學時期🐻最鍾意同朋友去樓上Cafe玩Boardgames，叫杯野飲同幾款小食就玩足幾個鐘。Cafe開左17年，依家由老闆1腳踢招呼客人、煮野食、出餐、清潔。老闆忙完就會出黎同客人互動，教大家玩Boardgames，有好多選擇，新款舊款都有。老闆既親切同人情味令成餐飯都食得好窩心，感覺似去左老朋友屋企。⭐️地中海香蒜雞柳螺絲粉$138雞柳幾大舊而肉質唔柴，仲有d蒜頭粒同生菜絲，醬汁濃郁，少少辣好惹味。⭐️拿破倫肉醬煙鴨胸意粉$138輕輕煎香煙鴨胸已經好味，醬汁酸酸甜甜，蕃茄味幾濃，撈勻芝士粉令味道更有層次。⭐️瑞士雞翼$61老闆拎到過黎已經聞到好香，雞翼好入味，輕輕一咬已經骨肉分離，肉質嫩滑冇雪味，完全係家既味道，必叫!⭐️護肝茶+$18⭐️芒果沙冰$12老闆好貼心，問我地想養生定唔養生，朋友揀左養生，老闆就推介護肝茶，好足料，仲教我地點用個壺同可以添飲3次。芒果沙冰係真材實料，聽到老闆切生果聲😂💬希望大家比個機會老闆同自己，感受下呢份堅持同人情味💬電話預約無限時任玩💬大廈入比較難搵，巷仔紅色帳篷"
2023-10-24,4,4,5,4,4,"以前好鐘意同朋友去樓上cafe又有Boardgame玩又可以食下野，所以今次有朋友由外國返黎，專登去呢間cafe，因為係門口就已經見到大量既Boardgame🤩🐮韓式牛肋條配螺絲粉牛肋條好大條仲好入味，肉質十分軟腍，牛味濃郁。螺絲粉軟硬適中，有口感。🍝地中海香蒜雞柳配意粉雞柳好滑😳用上香蒜去煮更加香口😚意粉都吸哂雞柳汁，好入味🐔瑞士雞翼雞翼唔會有雪味，滋味肉嫩，每隻都大大隻👍🏽🍫佛羅倫斯星夜（朱古力+曲奇）朱古力味濃，但又唔會話好甜👏🏻🍌香蕉士多啤梨奶昔香蕉同士多啤梨味超濃😳仲飲到啖啖果肉，好足料！推薦一定要試下呢個👏🏻呢度係店主一個人主理，煮野食同招呼客人都係佢一手包辦。但佢都好細心了解客人需要，仲會同客人傾計☺️座位都好舒服又大張枱，好方便玩game。由於大廈都比較難搵，成日都好易行過籠😓要細心啲先留意到。因為坐位有限🫣所以如果想黎食既朋友仔都可以打電話去book定位☎️電話：31884487"
2023-10-24,4,4,5,4,4,"今日係旺角行到咁上下想揾間cafe食下野😆話去左anymomentcafe☺️一上到餐廳無耐已經感覺到老闆好好人同好隨和😝仲會同我哋傾下計😂最記得佢係咁話宜家呢奇異果好貴😂😂😂-拿破倫肉醬煙鴨胸意粉唔會好淋或者好硬😋而且有好多煙鴨胸係入面😆-卡邦尼煙三文魚一上碟已經見到好多煙三文魚😍意粉好香濃濃嘅芝士味😋-小食拼盤十分欣賞個雞翼😋好入味又大隻😋春卷同咖哩角亦都係即炸熱辣辣🥰-士多啤梨+香蕉好大杯飲品😝而且有香濃嘅香蕉味😝整完一杯之後仲有啲剩咗落嚟老闆都比埋我哋😋-火龍果+士多啤梨睇見杯嘢飲都覺得好健康😝飲完亦都好飽肚"
2023-10-21,5,5,5,5,5,"讀U時期很喜歡到cafegathering，旺角登打廣場出色是cafe勝地，今天到的cafe地方細細，沒什麼華麗裝修，不過可以玩下boardgame，又可以gathering～最重要的是老細風趣幽默，好容易和客人打成一片～食物方面也不錯：卡邦尼煙三文魚螺絲粉$138煙三文魚大大片～三文魚味香濃，帶點脂肪，味道更加香口～意粉軟硬度適中，帶有濃濃的芝士香氣(⁎⁍̴̛ᴗ⁍̴̛⁎)非常Creamy～韓式牛肋條意粉$138牛肋條大大舊，份量十足，軟腍多汁(*ˉ︶ˉ*)調味相當有驚喜，醬汁超濃郁，微微辣，配上雜菇，份量剛好～瑞士雞翼$61必點！絕對是招牌菜(⁎⁍̴̛ᴗ⁍̴̛⁎)老細說在烹調的過程加入冰糖～甜甜地，滑溜又惹味，一點雪藏味也沒有～正！套餐追加18蚊可加配特飲一杯士多啤梨+香蕉蘋果+水蜜桃兩款的味道都很清新～尤其是士多啤梨加香蕉！一杯下肚，其實很飽🤣餐廳是小店經營，座位不多，大家記得電話預約！今時今日，如果想找一家有得食、有得飲、無限時、傾到夠、玩到夠的餐廳，一試無妨哦～"
2023-10-18,5,5,5,4,5,"💭呢間餐廳真係好適合d想同朋友仔一齊有個地方玩下boardgame吹下水catchup下既朋友😗老闆個人好fun～又無限我地時間食野，食食下玩玩下d時間真係好快過～大家記得去之前打電話同老細book檯，就唔驚無位坐啦😝🌸卡邦尼煙三文魚（意粉）卡邦尼煙三文魚老闆放三文魚既份量真係好佛心😝一份意粉配左超級多三文魚！意粉好creamy！推薦～🌸韓式牛肋條（螺絲粉）牛肋條螺絲粉呢個螺絲粉都係，牛肋條份量好佛心！味道同份量都好夠😉🌸瑞士雞翼瑞士雞翼呢個真心係今日mvp！個汁係老闆用冰糖熬製！超級入味！入味得黎雞翼keep到嫩滑既口感！我真心覺得係必食之選🌸士多啤梨x香蕉特飲特飲杯野飲完全飲得出有用新鮮水果打出黎既味道👅好飲！🌸士多啤梨x火龍果特飲用左紅肉火龍果，顏色豐富又健康😉推薦！"
2023-10-11,4,4,4,4,4,"餐廳位處的位置雖然頗為隱蔽但認住呢個位置入去就岩架喇上到cafe老闆非常健談親切友善一個人處理整間餐廳的運作由接待service煮食執枱都是一手包辦餐廳更提供多款boardgame又有得食又有得玩建議大家一定要用電話/whatsapp預約一來可以無限時用餐二來可保證餐廳一定開門三來餐廳位置有限預先book定就萬無一失否則有可能會摸門釘的😋🍽️卡邦尼煙三文魚煙三文魚很大塊芝士忌廉很香很濃稠非常掛汁😋🍽️羅勒海鮮螺絲粉用自家種香草配搭蝦及蜆螺絲粉煙韌軟硬適中😋🍽️瑞士雞翼醃製得非常入味沒有雪藏味骨肉易分離肉質嫩滑🍹潤喉茶老闆見我有兩聲咳就推薦我飲潤喉茶絕無添加糖成份相當體貼🍹養肝茶返完工就要養下生一壺咁上枱可以加水翻沖慢慢品嘗"
2023-10-03,4,5,5,5,5,"每個星期五收工都要呆座到8點幾上堂上星期見到其他foodie推介呢間cafe提早book位可以無限時任坐❤️有大量boardgame俾我killtime🤣🤣可以玩住boardgame食住晚餐等🥹🥹——————————-瑞士雞翼超級入味推薦🤣老闆話佢對自己出品嘅瑞士雞翼好有信心😂肉醬意粉朋友點既maincourse份量好大而且超級多芝士係面😝煙三文魚螺絲粉面頭鋪滿三文魚😘😘水蜜桃益力多沙冰薄荷青檸梳打兩杯都用咗新鮮生果整非常有誠意🙆‍♀️——————————"
2023-10-02,4,4,4,4,4,"小食瑞士雞翼$61.0瑞士汁香味濃，雞翼炆得好淋，好滑，好juicy主食地中海香蒜雞柳扭扭粉$138.0扭扭粉軟硬適中，蒜香味逼人配埋香滑雞柳，扭扭粉吸收曬香蒜汁的精華，真係食到停唔到口卡邦尼煙三文魚意粉$139.0意大利粉軟硬適中有咬口，配煙三文魚，意粉入面配上不同的芝士，忌廉，奶油，好creamy,每一條意粉都掛忌廉芝士汁,十分鹹香野味。套餐追加18蚊可加配特飲一杯北海道雪人（菠蘿+芒果）菠蘿消潤，芒果香甜，酸酸甜甜，好清新佛羅倫斯星夜（朱古力+曲奇）香甜嘅朱古力配曲奇雪糕球，超滑超好飲"
2023-09-29,4,4,5,4,5,"#MC帶你去旺角.今日同一大班朋友去咗旺角一間樓上Cafe，發現依間Cafe幾好，一大班朋友玩下、食下野，仲要無限時用餐😱唔洗趕頭趕命咁食野又傾唔到計☺️.✨AnyMomentCafé位於旺角，鄰近信和中心、家樂坊，地理位置方便。店內環境舒服，又有大量boardgame玩，電話訂位用餐時間就無限時㖭，啱曬一大班朋友食下飯、傾下計！韓式牛肋條螺絲粉$139🥩韓式牛肋條螺絲粉$139一上枱勁田園風😝有少少似「禾秆冚珍珠」嘅感覺，下面就係主角—牛肋條。牛肋條脂肪同埋筋位都比較少，老闆精心炮製後肉質厚嫩，食落十分軟腍🤤入口即溶，牛味好濃郁！韓式牛肋條螺絲粉$139🍝卡邦尼煙三文魚意粉$139意粉煮得啱啱好，口感煙韌彈牙，👍🏻配上卡邦尼醬汁，醬汁唔會太濃稠，意粉與醬汁恰到好處，唔好睇佢細細碟，份量都好多下，男仔食都夠份量🤣卡邦尼煙三文魚意粉$139🦑黃金八爪魚卷拼芝心丸八爪魚卷炸到金黃色✨入口酥脆，外脆內軟，蘸泰式酸辣醬，清爽開胃又解油膩😜芝心丸，即叫即炸，咬開熱辣辣，仲要一咬爆漿夠曬流心，香脆可口😋黃金八爪魚卷拼芝心丸🍑水蜜桃青蘋果特飲即叫即整，將水蜜桃同青蘋果用blender打爛，飲落好Fresh仲帶有少少果粒🥰口感豐富！味道清新，完全無澀澀苦苦，十分消暑解渴。水蜜桃青蘋果特飲🍓奇異果士多啤梨特飲同樣用blender將新鮮水果打爛，奇異果籽十分明顯，奇異果嘅微酸配上士多啤梨嘅香甜，飲落第一淡有少少似士多啤梨酸奶味，十分開胃舒服☺️奇異果士多啤梨特飲✨電話訂位，用餐無限時平時就90分鐘用餐時間，但如果打電話/WhatsApp嚟訂位，用餐時間就無限時！訂座電話☎️3188-4487/WhatsApp6130-6631.⭐整體︰8.5/10⭐食物︰8.0/10⭐環境︰9.0/10⭐價錢︰8.0/10.==============================📍AnyMomentCafé(旺角)地址：旺角登打士街36號恆威商業中心9樓交通︰港鐵油麻地站A1出口==============================.#Ming_Course#hkfoodie#foodiehk#hkfood#hkfoodblogger#hongkongfoodies#hongkongfoodie#hkfoodlover#hongkongfood#週末好去處#拍拖好去處#情侶好去處#香港小店#油尖旺區美食#旺角美食#旺角一日遊#旺角好去處#香港美食#香港美食打卡#香港美食攻略#香港探店#本地遊#香港一日遊#香港好去處#旺角#Cafe#boardgame#桌遊卡邦尼煙三文魚意粉$139黃金八爪魚卷拼芝心丸"
