time,taste,environment,service,hygiene,indigestible,comments
2022-08-03,3,2,1,2,1,"Nevercomingback.1)ThecashiergavemepoortoneandattitudewhenIplacedmyorder,sayingIwastakinglong(itwas2minsmax).WhenImentionedthatthepersoninfrontofmetookevenlonger,shesaiditsokforthembecausetheirorderwasmoreexpensivethanmine.SoI’mlessimportant?RUDE!Also,noonewaswaitinginlinebehindme.2)Myorderwastakeaway,anditwashotout,soIaskedifIcouldwaitinside.IwaswillingtoscanLHSandwouldgivethetablebackwhenadine-incustomercomes,butinsteadtheCashierwasveryloud,rude,andberatedme.Shecouldhavejustgivenmeagentleno.Thefoodwasverymediocre.IorderedHainanchicken,chickenandporkmeatskewers,andathaimincedpork.TheHainanchickenwasonthedryerend,skewerswereok,andthemincedporkwasoddlysour.Portionsizewasfine,butalsoconsideringitstaste,pricepoint,andtheservicequality,Iwasoverallnotimpressedwiththisrestaurant.Ultimately,thefoodwasnotgoodenoughtomakeupforthepoorserviceatthebeginningoftheexperience."
2022-07-24,4,3,3,4,4,"店外串燒香味十分吸引，今次終於入去試試。小店雖有2層，但店舖較細，座位較迫，冷氣唔夠，真係好熱唯有當去咗泰國大排檔。每日有唔同優惠食品，假日剛好係$1生蝦雖是特特價，絕無hea，蝦好彈口，醬汁唔係好辣不過就好野味，夾蒜食剛好辣返啲叫咗雞同牛串燒，2款肉味都好似差不多，食串燒個醬真係好緊要，滿滿沙爹醬真係好正。生菜包叫咗走西青，肉碎有點香辣，生菜好新鮮好靚好味小併盆，嘩，每件嘅份量都唔細，味道ok。通菜脆嫩香辣野味食唔晒個生菜包，外帶，店員特別另比袋分開個菜，話咁樣先可以保存到第二日都唔黃好食果然第二日食仲好脆同綠雖然店內真係熱(下層角位)，食物質素同價錢合宜，值得去食可叫杯凍飲解解熱"
2022-07-01,4,2,1,3,3,"眼線女服務態度差到冇人有，食物的味道真係ok，不過真係因為眼線女，可一不可再，好食嘅泰國菜大把，俾錢受氣。奉獻大家唸清楚再去食，相信因為佢少佐好多回頭客，一定唔會介紹朋友過去"
2022-03-27,4,4,3,4,4,"下午茶時間特登出黎左太子，太懷念佢啲串燒😍泰式肥牛湯河（冬陰功湯）生菜包，肉碎炒得好好味，份量都ok。雞肉串，即時烤的，肉質嫩滑，仲配埋濃郁美味嘅沙嗲醬（好少地方嘅沙嗲醬咁好食）👍🏻👍🏻蝦餅，非常熱辣辣，外皮脆，肉質彈牙，略嫌少貴。泰式奶茶👍🏻👍🏻👍🏻食物真係唔錯，好好食，但服務態度需有待改善，唔知係疫情關係定咩，落單佢唔會行去你面前問你食咩，而係我就咁大叫食咩😒佢就企係佢部機到落單。"
2022-03-17,4,3,1,3,4,"⚠️⚠️呢個市道，大把值得幫助嘅餐廳可以食，呢間可以byebye，或者好鍾意受氣嘅就去囉⚠️⚠️真心講食物可以，都大碟，賣相就一般‼️收銀男同侍應女態度奇差‼️入門口叫你掃針卡好似喝狗咁，佢部電話有問題，又不停話個客隻手震所以掃唔到，叫你將部電話放喺呢度放喺嗰度一坐低個女侍應就不停問你叫咩食，諗唔夠2分鐘又黎追，再諗多2分鐘又同你講好叫埋喇，啲嘢都未食晒就不停望住你，食完一碟就收走你一隻碟，我又唔係食特價餐，又唔多客，你使唔使咁急要趕我哋走⁉️送既味精湯"
2022-01-26,4,4,4,4,5,"好耐冇試過晚餐都可以免加一嘅餐廳明明待應有服務，餐廳竟然唔收加一，仲要搞埋加$1有一款泰式小食，實在太正一入到就去左樓上坐卡位當日我唔想食明爐烏頭就叫左其他，至在叫夠$200可以食生蝦😍出面閒閒地都7-80蚊先有得食，呢到$1真係大放送，而且d蝦都好鮮甜，點埋青醬同蒜就仲正！仲叫左半隻海南雞～勁肥美足料，淡淡肉，個醬唔會辣同太酸，一切都岩岩好～菠蘿炒飯好大個！佈滿肉鬆又咸又酸咁幾趣致，食到呢到就發現老闆好似做緊蝕本生意又慷慨椰汁冰+珍多冰我鍾意椰汁冰多d,濃郁香甜嘅椰子～"
2022-01-18,5,4,5,4,5,"最近呢兩年都冇得去旅行，想喺香港食下唔同嘅菜式，又想食到泰國地道嘅味道，我覺得旺角呢一間泰國菜暫時係我喺香港食過最地道嘅泰國菜。餐廳嘅裝修唔算好華麗，反而有一種泰國街邊小店嘅感覺。餐廳整體嘅食物質素偏高，種類多，價錢親民，切合唔同人嘅需要。我最鍾意食呢度嘅青咖喱雞肉飯，用蒜蓉包沾上濃郁青咖喱，味道一流。青木瓜沙律，生木瓜口感好清爽，醬汁酸酸辣辣，酸甜辣中帶點花生粒嘅香氣同埋香脆嘅口感，讓人胃口大開。雞肉串燒係即點即烤，烤嘅過程中將肉香與肉汁烤出，把肉的美味發揮得淋漓盡致，再搭配上濃郁嘅花生沙嗲醬，一大享受。另外一個重口味選擇就係泰式肉碎生菜包，肉碎嘅份量非常之多，鹹香十足。另外亦都好推薦加一蚊就有四隻嘅泰式生蝦刺身，蝦肉新鮮爽滑，泰式酸辣汁惹味。"
2022-01-16,4,4,4,4,4,"前排同朋友到旺角睇戲，出黎便行到去花園街附近覓食。去到天橋邊離遠見到有個大大招牌「泰廚」，當下就決定試一試。店員好細心為我地推介食物，上菜速度快。整體食物味道不俗，而且價錢非常親民，日後要食泰國菜唔洗再出九龍城啦🤭馬拉盞肥牛炒通菜$75份量非常充足，肥牛食極都仲有😂通菜夠嫩夠爽脆，同時亦吸收了肥牛及馬拉盞嘅味道，味道濃郁帶微辣咸香，炒得十分惹味👍泰式炒金邊粉$68即叫即炒，夠哂獲氣之餘又乾身。金邊粉口感微微煙韌，整體味道酸酸甜甜，加上多種配料如大蝦和肉絲等一齊炒，再伴上碎花生和青檸，既香口又滋味🙈泰式三味魚(比目魚)$128上枱時熱辣辣，顏色鮮豔令賣相十分吸引。比目魚鮮甜美味，而且肉質嫩滑不帶腥味。配料亦十分豐富，有菠蘿、紅椒、綠椒和洋蔥等，配上酸酸甜甜的醬汁，開胃得黎好好食😌肉碎生菜包$72泰國餐廳必點小食之一，朋友唔太食辣所以叫了微辣。用新鮮生菜把炒得十分惹味嘅肉碎包住送入口中，清脆嘅生菜加上香嫩嘅肉碎，調味足夠，簡單又美味😋三色冰$26/杯泰國餐廳常見飲品之一，當然要叫杯試下。每杯都有三色馬蹄，外層煙韌清甜、咬落帶有爽脆口感，加上椰漿味道好香濃。整體味道唔錯，口感層次豐富又夠哂香甜，必試！"
2022-01-10,5,4,3,3,5,"因為經過旺角買寵物嘢順道在旺角食飯,太耐冇去過泰國所以想食啲泰國菜咁啱行過門口俾佢啲串燒吸引住,所以就入咗去食飯.{泰式生蝦}{泰式海蜇}呢兩個頭盤係買滿$200加一蚊就會有,生蝦食得出非常之新鮮,而海蜇調味就有泰國特色.{豬頸肉沙律}非常惹味,豬頸肉又多,絕對可以撈飯.{拼盤半份}拼盤真係好抵食,炸物香口,串燒豬肉同雞肉大大串燒得好香沙嗲醬又好味,送酒一流{馬拉盞炒通菜}食落好香用咗好多蒜頭去炒.{蝦膏炒飯}{香葉辣椒肉碎炒飯}兩碟飯份量好充足,炒飯食落去唔覺得油膩,味道都唔會太鹹."
2021-12-30,4,5,5,5,5,"泰國泰廚房泰好味你到旺角想食泰國嘢就去到呢間老字號雖然招牌翻新咗但已經食咗超過十年。呢間泰國菜好近地鐵站火車站一落橋就到好方便泰式生蝦我最鍾意叫滿200蚊加一蚊就有四隻門口有當日是令小菜適合唔使點用腦的我泰式炒金邊粉泰式醬甜甜酸酸金邊粉好爽口彈㗎金邊粉炒落乾心惹味泰式甜酸比目魚比目魚帶過比目魚的肉質爽脆彈牙可口配合甜甜酸酸的醬汁非常之好味嘢未薑汁泰式奶茶冬天用來成為驅寒就最啱泰式奶茶嫩滑可口配上薑汁把體內的寒氣驅走"
2021-12-29,4,4,4,4,5,今日行街咁岩經過泰廚，見好耐無食，入去重溫下泰味先😂印象中都食過5，6次，起初睇招牌唔同左，以為轉左手，但入到去依然係眼鏡哥哥打骰，就知應該改左名（印象中之前個名係長好多😂）講吓食咗啲咩先燒和牛、雞、豬串-和牛片燒到入口即溶感覺好爽，雞同豬唔會亦唔會燒到柴哂😍菠蘿炒飯-平時啲炒飯，個樣就大碟，但份量好少，呢度嘅菠蘿炒飯就唔同，係堅大碟同足料😲肉碎生菜包-肉碎辣味道亦足，又唔會掩蓋香葉嘅味道，呢度嘅生菜包真係好食😀泰式生蝦-滿$200可以加一蚊換，$1你想點先，拎嚟擺都抵😂椰青—夠甜可以食埋啲椰肉，不過我相信飲到靚椰青係睇個人運程🤣呢度食泰國嘢真係平過九龍城，味道亦唔會輸比九龍城，加上位置又方便，真心旺角shopping完想食泰國嘢真係值得黎呢度
2021-12-24,5,4,4,5,5,"和朋友於旺角逛街，即興想吃泰國菜，我二話不說就提出這間泰國菜館，因為幾年前已光顧過一次。甫進入去，感覺好像裝修過，店舖比之前光亮新淨。看看菜牌，有很多的選擇，但吃開泰國菜的朋友當然離不開叫泰式明爐烏頭魚和冬蔭海鮮湯這兩個名菜吧！說說這條烏頭魚，由於用爐㷫著來吃，熱騰騰的，加上精製的醬料，很有泰國風味，而且份量十足，又有不少配菜。至於冬蔭功湯，吃泰國菜又怎可少了它？這兒的冬蔭功湯味道濃郁，酸辣適中，是我喜歡的味道，而且材料十足，有很多海鮮，如蝦、魷魚、青口。由於只得兩個人，我們只可以再叫一客薄餅和咖哩牛，已吃不下其他了。咖哩汁味道不錯，不會太辣，最叫人驚喜的是那個薄餅非常香脆，蘸上咖哩汁可謂絕配。由於正進行推廣，當晚惠顧小菜滿200只需加一蚊便可再叫一客海蜇，真是喜出望外呢！"
2021-12-23,5,5,5,5,5,"每次行經旺角天橋，都聞到燒肉香味，原來係一間泰國菜館門外傳來的串燒香味。由旺角地鐵站大約三分鐘就可以去到。超值一元一款。酸辣鳳爪沙律無骨鳳爪，吃起來非常方便，配上洋蔥及蕃茄，酸辣開胃。串燒豬肉及雞肉充滿肉汁，豬頸肉爽口，雞翼皮脆肉嫩，醬汁惹味，。燒和牛串和牛味道出色，牛味非常濃郁。泰式麵餐湯底都濃郁香口，河粉口感嫩滑。燒牛肉撈檬牛肉份量多，大量炸蒜，蔬菜豐富，加上酸辣汁，甜甜酸酸，開胃易入口。泰式薑汁熱奶茶奶茶香味加上薑汁，味道非常獨特。"
2021-12-22,5,4,5,5,5,"時常經過泰廚都會忍唔住買一兩串串燒，今日睇完寵物野決定直接入去坐低食！選擇好多，都睇左一陣先揀到！愛泰菜的人對泰象梳打不會陌生！椰汁冰都夠濃郁！叫滿200蚊可以加點指定小食！我地要左泰式海蜇，海蜇好厚身，入口軟滑而爽口，酸酸地好開胃！是日泰式明爐烏頭魚特價！味道酸酸地，魚肉吸滿湯汁的味道，愈食愈開胃!點少得生菜包!生菜包要了小辣，幾乎食唔到辣味，啱哂我呢d10小辣人士!仲叫左幾串必點串燒，豬頸肉世一！冬陰功金邊粉好好味，湯底夠濃，夠香夠酸！好大碗，兩個人share都分到每人2細碗!食到成枱都係都係300幾蚊，CP值好高!"
2021-12-19,5,4,5,5,5,"去旺角同阿女買波鞋，跟住再去金魚街睇金魚，過咗愉快的一天，跟住梗係要搵啲嘢食下啦！阿女話好想食泰國嘢，於是又走咗去泰廚，諗住六點幾唔多人，點不知都坐滿咗一大半！泰式無骨鳳爪酸酸辣辣超好味黃咖喱雞，咖喱香濃，一件件雞並非用雪藏雞柳，加埋洋蔥和青椒，香辣野味泰式乾炒河（牛肉）食泰國嘢一定要叫乾炒河，泰廚用一大片一大片的河粉，吸晒啲豉油香氣和顏色，又夠鑊氣，成碟清晒另外仲有優惠食滿$200加錢就有幾樣小食可以揀，原本想食泰式生蝦,可惜賣晒，所以叫咗青木瓜沙律，呢個都係必然之選椰青清甜可口鹹檸七係食辣野嘅首選整體性價比甚高好食又抵食"
2021-12-18,5,4,5,4,5,"吃泰國菜如果唔想成日來來去去都是九龍城，這裡是另一選擇。日日有優惠可以用優惠價錢每日不同款式星期日：泰式咖喱軟殼蟹星期一：泰式古法烤槽魚星期二：泰式菠靈炒飯星期三：三味魚（比目魚）星期四：泰式明爐烏頭魚星期五：泰式咖喱大頭蝦星期六：泰式海南雞半隻泰式生蝦新鮮生蝦夠鮮又爽很彈牙，加埋醬汁不得了。黃咖喱雞肉份量足雞件大大件，肉質幼滑黃咖喱夠香濃配合薄餅吃真是絕配。薄餅口感非常之鬆脆，烤薄餅值得推介。炒金邊粉酸酸甜甜很醒胃。泰式古法烤槽魚原條槽魚非常之大，魚肉鮮嫩幼滑配上香茅薑片香葉等材料烤得很惹味。泰式薑汁凍奶茶凍奶茶喝得多，但薑汁凍奶茶第一次喝，有另一番風味。"
2021-12-11,2,2,1,2,3,"環境雖然OK，但係服務質素極差😔😔落單同埋所有request都等勁耐！仲要個女侍應係勁差態度地回應，好似一開始已經想燥你咁！平都唔使咁樣嘅服務態度麻？！扎肉河下午茶～呢碗上得快啲，有四片扎肉，加咗$5冬陰公湯底（本身唔知要收錢，因為女待應冇講清楚！淨係問你要冬陰公/泰或湯底，其實兩個都要收錢！）唔食河粉，可以轉金邊粉～但係唔會有其他選擇😑😑😑呢個豬扒等咗超過半小時.....嘥晒我哋啲時間！食完頭先個碗，呢碗都未上唔係特別好食，如果腹嘅選擇～但係覺得有dirtythefood...下次唔想再嚟受氣/浪費光陰等落單&上菜...."
2021-12-10,5,4,4,5,5,"琴日陪呀媽去旺角花園街行街行完之後有d肚餓 我就建議佢唔好煮飯係旺角食埋先走 咁岩我地格離就係呢間泰廚泰國餐廳聞到d串燒又勁香下就入左去食!!咁我地就叫左豬雞各一串兩款都好好食雞肉好滑豬肉都好爽口d汁味道都岩岩好!!另外我地仲叫左個殉頸肉炒飯呢個算係泰國餐廳既中上水平唔錯唔錯!!最後我地叫左個咖哩炒大頭蝦份量和足加好好味d蝦好鮮兩個人真係食唔晒有機會真係要叫一大班fd黎食!又方便又好食又抵"
2021-12-06,3,3,1,1,1,"聽講呢間野好出名，門口燒野食又香，所以就試下。菠蘿炒飯無鑊氣，菠蘿好酸，食食下發現有頭髮🤢🤮泰式奶茶好重奶味又勁甜服務態度粗眼線女侍應態度極差，叫親佢都係等等等等，當晚係星期一，已經唔係多人。"
2021-12-05,5,4,4,4,5,"3:15pm下午茶時間😋喺旺角行街聞到串燒好香🍢串燒😋👍🏻好吸引❗反正餓餓地就入左去食個lunch~淨係睇一張menu，已經好吸引🤩⭐必食推介:1⃣和牛串燒❣雞肉串燒❣好嫰唔刷口👍🏻啲醬都好夾好驚喜炭燒串燒青咖哩豬頸肉飯$60青咖哩豬頸肉飯$60餐湯"
2021-12-04,5,5,5,5,5,"又到了下午茶時間！經過寵物街，遠處飄來燒烤香味，原來是泰廚泰國菜館！看來收費便宜，決定與男朋友一探究竟😋當然首選是超級便宜的下午茶，我們再選湯粉及燒烤串，原來沒什有太大的期待，卻有意外驚喜！跟餐青檸冰甜度適中，青檸香濃又開胃，非常醒神，比青檸梳打（+$5）更出色！泰式香葉辣肉碎扎肉金邊粉$45冬蔭公湯底味道偏酸辣，既開胃又惹味，金邊粉多到像是2人份量，辣肉碎炒得香濃，扎肉比較爽口彈牙，整體味道不錯！燒和牛串$25燒和牛仍然保持嫩滑口感，滿滿肉汁及有彈性，再配特製香草醬汁，非常好吃！串燒餐$32套燒可選1隻雞翼，再配1串雞或豬肉，相信是每台必點菜式！即場燒製，無論雞肉及雞翼也好，醃得入味，表面微微焦香，咬下來口裡充滿肉汁，再澆上靈魂伴侶-香辣沙嗲汁，顯得非常惹味的！這裡泰菜絕對是性價比高的選擇！"
2021-11-27,4,4,4,4,4,"幫狗狗添置日用品後，最啱幫襯埋泰廚，抵食又好味，地點又方便，食完就在旁邊搭巴士，超方便。炸蝦餅拼春卷$75炸蝦餅和春卷即叫即炸，非常熱辣辣，蝦餅和春卷各四件，外皮金黃色，濃濃的海蝦鮮味，蝦肉彈牙，春卷餡料飽滿又脆口，滿口油香，作為小食一流。椒鹽海鮮炒飯$75炒飯很香，飯粒幹身又分明，配料有櫻花蝦，蝦球、提魷魚、蛋……每一口飯都能吃到不同配料，調味剛好，帶點辣味，口感也不錯。泰式豬手$52豬手非常的軟腍，而且淡淡肉，肉質緊緻，脂肪偏少，少點油膩感，下飯一流，而且價錢不貴，真心推薦!泰式木瓜沙律$1惠顧滿200元，只需加一元，便可歎到泰式木瓜沙律，微微的酸辣，開胃又抵食，大大推薦!炒金邊粉金邊粉口感煙韌，沒有炒得一團團的麵團口感，調味也均勻，帶點甜的，又有點微酸微辣的。有蝦球，肉，豆干作配料，大大的一碟，很飽肚。"
2021-11-23,5,5,5,5,5,"星期日天氣幾好，行花園街睇吓狗仔同買啲寵物用品。行到3點鐘有啲肚餓，花園街來來去去都係茶餐廳同小食，未知食咩好之際，聞到有串燒香味嘅香氣，原來喺身後有間叫泰厨嘅泰國餐廳，就入去食嘢先，見到有下午茶餐仲有其食物。跟住嗌左三個茶餐一個湯同炒左個菜苗，串燒喺門口即刻燒嚟到嘅時候有焦香味，上枱時沙爹汁已在串燒上淋上，先試下個沙嗲汁先，因為嗰沙爹醬係串燒嘅靈魂，入口一試，應該自家制，串燒嘅豬肉Juice雞翼又入味，嗰醬真係冇得輸又香濃又有花生碎非常之正斗。豬肉生菜包都係最喜愛之一，肉碎份量都唔少附帶生菜非常之多，冬蔭湯隻大頭蝦都幾巨型下喎，肉質爽口鮮甜都幾有鮮味。湯底煮得酸度啱啱好仲有姑類香葉係裏頭。整體呢講呢間泰國餐廳可以再次幫襯。"
