time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,4,2,4,4,4,"芝麻雪糕同呢間餃子店只係相隔一條馬路仔，可以兩間一齊食，所以食到我超飽😂我哋試咗三款餃子，湯餃同煎餃都正！價錢:7隻💰38-4310隻💰45-53煎餃+💰2雙拼+💰2🔸韭菜鮮肉餃(湯餃)(7/10)呢個比較普通，韭菜唔夠爽口，肉比較淋。湯餃嘅椰子海帶鮮雞豬骨湯好清甜👍🏻🔸麻辣白菜鮮肉餃(湯餃)(8/10)肉質彈牙，麻辣好惹味！🔸芝士粟米鮮肉餃(煎餃)(8.5/10)煎餃製作需時，大概10-20分鐘。係煎得金黃色脆脆，不過略嫌太多油。芝士拉絲，鮮肉配粟米有肉汁，又可以中和芝士嘅膩。不錯。成日打開盒麥樂雞想有多一粒，今日碟煎餃拎到埋黎真係有多一隻🤣🤣真係開心🤭🤭呢度嘅餃子性價比幾高，隻隻都大大隻，而且有好多味道選擇，可以再試。"
2023-11-02,4,4,4,4,4,"🥟餃子一向係我最喜愛嘅平民美食💕不論湯餃、煎餃，只要係好餃我就會想去嗰間舖拜訪一下🤪今次去到太子嘅豐信餃子店，係網上見到超級邪惡又吸引嘅💛金沙煎餃即刻bookmark咗，其他餃子店都唔見有㗎。夜晚6點幾嚟到已經超多人排隊堂食或外賣，要有心理準備等下同搭枱。餃子口味選擇都幾多，有時會有期間限定或者新口味👏🏻仲有好多款冷熱小食。雲耳椰菜鮮肉餃（煎餃，邪惡金沙）湯餃加$2轉煎餃，再加$16就變成邪惡金沙煎餃😈見到金黃色又飽滿嘅餃子真係幾吸引，雲耳、椰菜、豬肉比例平均，食到爽口嘅雲耳同軟滑豬肉。外皮好香口，食到鹹蛋黃嘅香味，顆粒度較高，唔係超級起沙好膩口個種，所以食落無想像中咁heavy😚😚招牌秘汁拼盤咩都有啲😆有雞翼、滷蛋、雞腎、牛腱，鹹鹹甜甜嘅醬油汁入晒啲食材度，雞翼大大隻，雞腎口感竟然幾腍滑，唔係一般好有嚼勁個種😛清熱潤喉羅漢果甘草茶味道好清香，好解渴，食邪惡既餃子配呢個可以平衡一下☺️人均消費：$80推介指數（10分為滿分）：7.5分"
2023-11-01,5,3,3,3,5,"每次同朋友一齊路經豐信都係長長人龍,今次自己一個人去食大約等15-20分鐘好快就有位。豐信的餃子好大隻皮薄餡勁多,我一個人食細Size已經好飽。本來想食薺菜餃點知未夠6點半已經賣曬,唯有食返韭菜餃。韭菜湯餃(7隻)-$38 豐信餃子的湯係椰子雞豬骨湯,味道香濃飲完一D都唔會口乾,冇味精。以$38這個價錢真係好抵食。唯一唔好既地方係鋪面比較細,所以坐得好迫,人多等位好耐。如果要試佢新口味的餃子最好早D去到,唔係一到晚市好多口味的餃子都售罄。下次要早D去試下其他口味的餃子。"
2023-11-01,5,5,5,5,5,"🫶🏻人龍大大隻餃子店❤️韭菜鮮肉餃7隻$38韭菜餃爽口味濃新鮮豬肉十分juicy餃子飽滿足料大大隻性價比非常高👍👍❤️咖哩椰菜鮮肉餃7隻$38咖哩味香濃唔辣少少甘口椰菜夠晒爽脆足料新鮮豬肉juicy估唔到咖哩同椰菜咁夾非常惹味追住食❤️邪惡金沙芝士粟米鮮肉煎餃7隻$56煎餃非常有水準保持到𥚃面juicy外面皮脆金沙醬咸蛋味十分濃郁配芝士粟米餃簡直－流芝士爆多又拉絲一啖餃子－啖金沙醬十分惹味追住食小朋友同大人至愛❤️涼拌海蜇$22海蜇Q彈爽口加上秘製醬汁酸酸辣辣十分開胃❤️香煎豆腐$18/3件呢個必點🫶🏻好有水準豆腐𥚃面非常軟滑外面香脆加上楜椒粉同蒽花非常好味❤️涼拌皮蛋$20皮蛋大隻而且流心加上秘製醬汁同子薑十分開胃✅湯餃係跟椰子海帶鮮雞豬骨濃湯湯頭足料清甜好有屋企感覺📍豐信餃子店(太子)太子汝州街17號地下A號舖"
2023-10-17,4,4,4,4,4,"位於太子既豐信餃子店一向都係人氣店，呢日平日下午時段黎到都係咁爆滿吖🤣🥥湯底：椰子海帶鮮雞豬骨濃湯飲落幾鮮甜，有淡淡椰子香味💫韭菜豬肉餃$38/7隻;$45/10隻＆芝士粟米鮮肉餃$43/7隻;$53/10隻(煎)即叫即煎既餃子夠哂熱辣辣🔥，外皮煎到好香口卜卜脆咁，裏面就有滿滿既肉餡&肉汁😋韮菜味道好香，而K就更鐘意芝士粟米鮮肉餃😄帶點拉絲既芝士加埋卜卜甜粟米，一野啪左幾隻🤣💫小棠菜鮮肉餃$38/7隻;$45/10隻＆咖哩椰菜豬肉餃$40/7隻;$50/10隻(湯)新品既小棠菜鮮肉餃味道比較清甜，食到粒粒既小棠菜粒；咖哩餃就濃味啲～💫招牌秘汁拼盤$45想食滷水又唔知揀咩餸既有拼盤！有齊滷水雞蛋、牛、雞腎同雞翼超豐富🤣同埋都幾入味💫涼拌海蜇$22💫青檸蜜/柑桔蜜$10"
2023-10-16,1,1,1,,,"阿姐服務態度差，問佢嘢唔答，就咁企喺度。個湯標榜冇味精，但係個肉餃就好多味精，真係有啲諷刺。肉餃裏面撈咗好多生粉，食落唔似新鮮肉，冇肉質的感覺，有啲生還未煮熟，紅紅的。回家結果肚痾了！"
2023-10-15,4,3,4,4,5,"🥟🥟🥟太子長期人龍餃子店無論係中午定係夜晚呢間餃子店出邊都一定有人龍，所以我今次叫咗外賣試下先🥡▫️餃子分湯/外賣+$1▫️煎餃／雙拼+$2▫️餃子有7/10隻選擇，17種款式☑️芝士粟米鮮肉餃（7隻/煎）-$46餃子超級大隻，差唔多係兩隻膠匙羹咁大，煎得好靚，兩面都金黃，都吾算好油，裏面有好多粟米粒，芝士味都濃，好夾，叫煎嘅一流。🆗芫茜鮮肉餃（10隻/湯）-$55湯餃餃皮好滑，d肉包得好實，容易皮餡分離，芫荽量多味濃，但豬肉冇咩口感，整體調味吾錯。個湯係椰子海帶鮮雞豬骨濃湯，雖然冇任何湯料喺入面，但都飲到椰子味，都幾好味。🆗紫菜鮮肉餃（4隻/湯/雙拼）-$44呢個口感味道麻麻，可能因為紫菜本身吾濃味，比醃過嘅豬肉蓋住咗味道，而且壓實咗，食落就係一舊肉。☑️薺菜馬蹄鮮肉餃（3隻/湯/雙拼）呢個我覺得我值得推薦，佢都有芫荽，比較似係芫荽餃加咗馬蹄粒，馬蹄粒好爽口，令到成粒餃子好有餃口。"
2023-10-13,1,3,3,3,4,"星期五晚上既七點幾門口已經排緊十幾限枱，唔想等既當然會選擇外賣，我就係叫外賣既其中兩人。番到屋企一開發覺係無分湯既，餃子稔左少少，都無計。叫左兩個餃子，一個係粟米芝士餃子，一個係招牌芫荽餃。先講粟米餃，係唔錯既，一黎佢啲餃子都幾大隻，二黎真係足料既，粟米餃又唔會好鹹。但係芫荽餃鹹到一個點......食一啖飲兩啖水，連埋個湯一齊食，鹹到傻重叫多左個小食-海蜇。雖然好香，有麻油同蔥，但都係好鹹。下次不了芫荽湯餃$58"
2023-10-11,5,4,4,4,5,"每次經過都大排長龍終於一嘗果然出色店家有十七款餃子可以放湯或做成煎餃全部都可以雙拼的方便多試幾種口味餃子和小食都好平價份量大性價比好高！素菜餃拼薺菜馬蹄鮮肉餃每一隻餃子都超大顆飽滿比湯匙還要大素菜餃好清爽薺菜馬蹄都是爽口的配搭椰子海帶鮮雞豬骨湯好鮮甜沒有味精好喝得一口不剩邪惡金沙餃（冬菇鮮肉&芝士粟米鮮肉）煎得香脆的餃子外面裹滿金沙碎好邪惡最邪惡的配搭一定是芝士餃子超香的招牌秘汁拼盤牛𦟌雞腎雞翼滷蛋滷得入味不會過咸涼拌青瓜涼拌藕尖涼拌海蜇可能吃太多餃子會膩所以有很多款清爽的涼拌菜泡椒藕尖和手拍青瓜都帶點微辣好開胃這麼大瓶的羅漢果茶和青檸蜜才10元真的算是佛心價了健康解渴味道不錯"
2023-10-08,4,3,4,3,4,"年多前已見這間多人等，有天就試了韮菜餃，一試好普通，唔覺得為何要排隊🫣，之後就沒再食了🥱。上星期等約7:00等放學，又見咁多人等，就拿張票入去再試，等了半個鐘有位了，地方不大，約有20多個座位😃，有三個人落單，拿食物給客人，她們都非常熟手😃，我㨂了冬菇湯餃，等了10分鐘便有😃喝一啖熱騰騰的湯，好飲喎🙂，再試餃子，肉質新鮮，好香冬菇味，好食啊，再叫多碗韮菜餃又唔覺好食😅，之後都來過幾次試了南瓜，紫椰菜，麻辣，梅菜都不錯啊，我覺得只是韮菜不太好食😭，試了煎餃好香脆，色澤平均🙂，大約40-52有一碗餃子，食了餃子會口喝，飲支甘菊蜜就無咁喝😅，幾十蚊便食得飽的一餐😂"
2023-09-26,4,3,4,4,4,"📍豐信餃子店📍太子𝗣𝗿𝗶𝗻𝗰𝗲𝗘𝗱𝘄𝗮𝗿𝗱•汝州街17號地下A號舖-《豐信餃子店》位於太子，從太子地鐵站D出口走一兩分鐘就到了主打新鮮手工製作的餃子，餡料多款，煎餃、湯餃皆有，其中湯餃的湯底是無味精的椰子雞湯，好好喝的‼️每隻餃子大大隻，超足料、超飽肚🥟每次來到都大排長龍，人氣超高️‼️-芝士粟米鮮肉餃金沙餃($59)餐廳在煎餃上加點新意思，裹上鹹蛋黃醬，變成超級邪惡跟好吃的【金沙餃】！粟米鮮肉餃一向是本人必點之選🌽，加入芝士也很搭，而且不會很膩！煎得香脆，再裹上鹹蛋黃醬，層次也太豐富！邪惡金沙餃邪惡金沙餃芝士粟米鮮肉餃價錢為「煎餃」的價錢加$16(芝士粟米鮮肉煎餃$43/7隻；改成金沙餃就$43+$16=$59)•香菇鮮肉餃拼韭菜鮮肉餃-酸辣湯加薯粉(香菇鮮肉餃$53/10隻、雙拼+$2、酸辣+$10、配麵+$8) ($73)【香菇鮮肉餃】的菇味香濃，口口都吃到彈牙的香菇粒，超喜歡【韭菜鮮肉餃】同樣口味濃郁，韭菜迷必點！酸辣湯湯餃湯餃香菇鮮肉餃韭菜鮮肉餃.有嚐過他們的椰子雞湯，能在吃餃子的同時，喝到鮮甜、可口、暖胃，還是無味精的湯，實在是一大享受❤️這次想加配麵食，於是點了【酸辣湯】配【薯粉】可惜酸辣湯的味道偏辣，沒什麼酸味😢，嗜辣之人應該會十分喜歡，本人下次再來就會再選椰子雞湯啦～酸辣湯薯粉•招牌秘汁拼盤($45) -鹵蛋|金錢展|雞腎|雞翼涼拌海蜇($22)香煎豆腐($18)小吃同樣高質！一定要嚐嚐配上【秘汁】的菜式，如雞翼、牛𦟌等；像我們點一份拼盤更直接！另外【煎豆腐】也很出色，還很早就已經售罊，值得一試！（可惜沒拍照~~招牌秘汁拼盤涼拌海蜇"
2023-09-22,5,5,4,5,5,"🔸湯餃/煎餃@10隻$45起🔸邪惡金沙煎餃+$16🔸招牌袐汁拼盤$45🔸羅漢果甘草茶$10🔸菊花蜜$10-每次經過太子想食餃子都會諗起依間豐信餃子店，係區內超人氣嘅排隊店，無論煎餃、湯餃都一樣咁正！同男朋友一人揀咗碗湯餃，湯底係標榜絕無味精嘅椰子海帶鮮雞豬骨濃湯，鮮甜好味。我揀咗麻辣白菜鮮肉同香菇鮮肉；男朋友就揀咗芫茜鮮肉、小棠菜鮮肉餃子。餃子粒粒都大大粒，皮薄爆餡，每枱仲有自家製炸菜、辣醬同豆瓣醬可以點。另外仲叫咗咖哩椰菜鮮肉、芝士粟米鮮肉煎餃，加咗邪惡嘅金沙喺面，煎得香脆而餡係最夾的，勁正！小食有袐汁拼盤都可以一試！"
2023-09-18,4,3,1,3,3,"近呢幾個月都係嗌分湯又唔分，真係好燥，上次小食比錯嘢又要去換，淋哂啊啲麵，唔分湯，連湯都好粉。明明有得比人選擇分湯😅😅😅😅😅又唔做可唔可以睇下張單😅😅😅"
2023-09-18,5,5,5,4,5,"小店長期出現人龍，人氣高企，餃子款式繁多，每顆足料飽滿脹卜卜，另設季節限定之餃子可供選擇。由於店內座位不算太多，食客需耐心等候片刻，才能入座。餃子店靈魂湯底是椰子海帶鮮雞豬骨濃湯，飲完不口喝，清甜可口，用心製作，餃子足料飽滿，皮薄餡靚，十分滋味！南瓜粟米鮮肉餃粒粒南瓜和粟米，口感十足，滿滿纖維，南瓜鮮甜，令餃子更清甜芫荽鮮肉餃芫荽控必食，內餡充滿芫荽香，感覺清新不油膩，清新之選椰菜鮮肉餃皇牌精選，片片椰菜混入鮮豬肉，滿載肉汁精華，十分滋味香菇鮮肉餃菇味重，內餡淡淡香菇味，齒頰留香涼拌海蜇海蜇爽口彈牙，伴上葱花麻油，香口惹味香煎豆腐豆腐煎到微燻，與香葱華鹽一起吃，味道變得更豐富豐信餃子店📍地址:太子汝州街17號地下A號舖(太子站D出口步行"
2023-09-15,5,5,5,5,5,"夜晚六點幾經過太子見到有間好多人圍住嘅餃子店，跟人龍搵食一定冇死，於是決定試下等左十五分鐘先有位，兩個人要搭檯坐，坐得幾逼，不過食餃子都預左🤣睇落價錢幾經濟實惠，數量有7隻同10隻揀，加$2可雙拼，款式亦相當多，有十幾款餃子，不過有d款已經賣晒，例如薺菜、西洋菜，想試要早d去。我試左最傳統嘅白菜豬肉餃湯餃，湯底係椰子豬骨湯，無味精好好飲，值得一讚！餃子勁大隻，肉同菜比例大約8比2。另外雙拼咗麻辣白菜豬肉餃幾有驚喜，加左辣椒入去餡料更刺激。朋友叫左咖喱味同韮菜味，其中咖喱味嘅餃子好出，味道有多d層次，而韮菜亦唔錯，帶有韮菜香味小食試咗滷水拼盤，有雞翼、雞腎、牛展、雞蛋，滷得好夠味飲品都有多選擇，除左豆漿亦有特別嘅養生飲品，試左青檸蜜同柑桔蜜幾清新埋單百幾蚊幾抵食，走嘅時候仲有好多人排堂食同叫外賣，味道又唔錯又夠飽肚，想食就要多d腳骨力等一等啦"
2023-09-11,5,4,4,4,4,"Bookmark咗超耐呢間餃子店🫦建議大家係GULUapp拎定飛先,如果唔係就要係門口有排等啦🤨以當日平日嘅經驗大概7:00拎就等咗50分鐘左右🤞🏻🔺芝士粟米鮮肉金沙餃(10隻)$53+16呢一個餃子好耐之前已經好想食終於食到了💞餃子上面佈滿了鹹蛋黃碎係整到起沙💛鹹蛋黃唔算超級濃但已經很足夠再多嘅話就會好滯🥰而芝士餃煎得好脆入面快有好多芝士都好濃郁🧀反而粟米就唔係好食到~鹹蛋黃加芝士餃真係冇得頂但就好邪惡🤭🔺韭菜鮮肉餃拼椰菜鮮肉餃(10隻)$47兩款餃子都好大隻,皮都唔會好厚🥟內饀都滿滿而且調味都好足夠🙌🏻韭菜餃韭菜比例較多肉就少啲,唔會超濃味,朋友很喜歡💚個人就鐘意椰菜多啲,肉比例多啲,椰菜少啲但呢個就濃味少少💦🔺菊花蜜+$10係餐廳自家制涼茶係健康的味道🤙🏻有涼茶的感覺但不苦同不甜,菊花味都重🌼🤤好味度:9/10🔙回頭率:9/10"
2023-09-09,2,2,3,3,3,"呢間🌸豐順餃子店🌸喺太子都算出名，我淨係walkin都要等半個鐘至九個字先入到🥲🥲，仲要入到去有好多款餃子已經冇晒🥲，店舖面積又唔算大，坐落都非常逼夾🥲，不過又係可能有好評嘅關係，所以先吸引咁多人慕名而來，其實全香港都有超多餃子店，但暫時食過好過呢間大有人在😅🥟涼拌海蜇$22:呢款涼拌海蜇，價錢都唔算貴，不過賣相同色澤就差啲😅，首先食物溫度係室溫度數，完全唔算冷盤😅，食落都唔係太過爽，麻油都唔多，可能因為唔係凍嘅關係，加上個口感一般，新鮮度有待改善😅🥟韭菜鮮肉餃$47:叫咗兩款蒸餃，都係經典味道，韭菜鮮肉煎餃，煎到兩面金黃色，賣相都唔錯，大大件，一份總共有10件，價錢合理，不過佢隔油紙變咗透明都知咩事😅，皮唔算薄，菜多肉少🥟香菇鮮肉餃$55:另外一款係香菇鮮肉煎餃，都係10件份量，因為有冬菇嘅關係，所以都幾惹味，餡料方面份量都係咁豐富，只係本身餡料醃製出嚟嘅味道好一般😅🥟雲耳椰菜鮮肉餃$50:呢一款就係湯餃，佢哋係用咗椰子海帶鮮雞豬骨濃湯熬製而成，其實我覺得個湯底比較清淡，油份都多，但椰子味較為重，所以色澤睇落唔淡，佢哋嘅湯餃比煎既優勝，呢款加左雲耳椰菜嘅鮮肉食落口感豐富，清清淡淡味道唔錯"
