time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,5,5,5,5,"完全估唔到原來油麻地有一間隱世手酒店，入邊仲有一間西餐廳。雖然門口有啲難搵，但係見到餐廳咁具特色嘅裝修，又覺得幾好喎🤩⭐️牆城小食拼盤(小)$188食物種類都幾，有美國香脆雞翼、德國腸、薯條、番薯條，仲有芝士薯角大部份嘅炸物都好香脆，兩個人share都覺得多😆⭐️牛油果蟹肉忌廉扁意粉$188餐廳將蟹肉整成一個波，幾有看頭，而且蟹肉份量多。撈埋牛油果同蟹肉一齊食，味道好夾。扁意粉好彈牙😎⭐️白酒忌廉煮青口$108忌廉味道好重，但係就食唔到白酒味有少少可惜不過成碟青口又幾Creamy嘅，前菜黎講算不錯😉📍慢理牆城地址:油麻地砵蘭街28號M1酒店1樓#eatwithlittleme #foodie #foodiehk #food #hkfoodie #instafood#foodphotography#香港美食 #美食 #美食推薦 #852#hkfoodlover#hkfoodie#foodie#hkblogger#hk#hkig#慢理牆城"
2023-10-20,5,5,5,5,5,"二訪呢間慢理長城，超級鍾意呢一度嘅裝修同氣氛，餐廳環境好似一個森林咁，入面仲擺咗好多動物嘅公仔，好似入咗個動物園與動物共進晚餐之前睇過佢啲相，見佢食物嘅份量超大，兩個女仔我哋就嗌咗一個小食同埋一個主食小食拼盤（小）：入面有德國腸，炸甜薯炸薯條同埋buffalo雞翼，所有嘢都好好食，份量好多主食就叫咗黑毛豬串燒配炸甜薯，黑毛豬豬肉好彈牙，而且入邊有肉汁，又唔會好肥膩，配埋沙律菜就啱啱好，份量多到兩個人都食唔晒"
2023-10-19,4,4,4,4,4,"𝕊𝕙𝕙𝕙!ℙ𝕦𝕥𝕥𝕙𝕖ℙ𝕚𝕘𝕘𝕚𝕖𝕒𝕟𝕕𝔸𝕧𝕠𝕔𝕒𝕕𝕠𝔻𝕠𝕨𝕟𝕊𝕝𝕠𝕨𝕝𝕪🥑有無試過入一間餐廳覺得自己去左另一個世界🪐？到步第一個感覺係叢林🌳，滿佈綠葉同小動物既地方🦦，好平靜好舒服。連我地飲既水都係紫藍色蝶豆花檸檬水🍋，仲唔係精靈飲品🤣～👦🏽肚子餓既緣故，我地都嗌得幾豐盛🤘🏽，兩個主菜同一個前菜。先來個熱盤前菜煙三文魚流心蛋大啡菇🤼‍♀️，洗唔洗疊咁厚既煙三文魚，唔會跌既咩🙉？熟既煙三文魚🐟加上流心蛋🥚，疊係大啡菇上，呢d真係厚切啦😆。夾得黎都會有d咸，所以要食埋伴碟既醋汁沙律菜🥗平衡一下。🍄BakedPortobellowithSmokedSalmon&PoachedEgg|$108主菜方面，第一個都毫不猶疑揀左隻慢落豬🐷，因為見到幾乎8成客人都有order🤙🏽。呢份慢煮西班牙冰花酸梅黑毛豬串燒份量都好誇張，三大串黑毛豬配三色椒串燒，豬肉味道濃郁✴️咬口十足，一d都唔韌。配超甜新鮮炸番薯條🍠，茄汁都saybyebye🤓。🐖GrilledSpanishBerrocoPorkSkewerswithHomemadePickledPlumSauce&TWSweetPotatoFries|$298另一個主菜揀左墨西哥香辣海鮮扁意粉🪭，有青口🐚、蝦🦐、鮮帶子🤏🏽、秀珍菇🍄，扁意粉🌶️好彈口好香，食完簡直係踏實🏵️。🍝LinguinewithGrilledSeafood&MexicoJalapenoinTomatoSauce|$198飲左幾杯🍋水，都想要杯靚靚伯爵茶拿鐵打卡，完整心心🫶🏽唔會令你失望。香氣十足既伯爵茶，飲落都唔會太甜🧘🏽‍♂️。🍂EarlGreyLatte|$52重點一讚係店員非常有禮🧚🏻‍♀️，笑容滿滿😙，而且主動添水同收拾檯面食完既碗碟🍽️。"
2023-10-18,5,5,5,5,4,"今次介紹既呢間餐廳好有心思，無論係裝修定食物上都好打卡，連服務都好貼心，坐低之後店員就會比杯蝶豆花檸檬水，成餐飯都食得好舒服。⭐️白酒忌廉煮藍青口$108淡淡既白酒香，青口排靚靚，份量幾多，中等大細，鮮甜冇沙。醬汁濃厚而重奶香，一定要一啖醬汁一啖青口肉咁食。⭐️美式甜辣香脆雞翼(4隻)$68雞翼大隻，粉漿薄，炸得香脆，肉質嫩滑，甜辣醬惹味，似少少辣既燒烤醬。沙律菜新鮮爽脆，配埋黑醋汁酸酸地好開胃。⭐️明太子蟹肉扁意粉$178打卡認證。蟹子同蟹肉份量有成個雪糕球咁大，仲有d菇菇同3色椒，扁意粉煮成AlDente，醬汁好Creamy，令每啖意粉都掛滿蟹子蟹肉，明太子既鹹香襯托蟹肉既鮮味令意粉層次昇華。撈勻既時候先發現份量好多，如果兩個雀仔胃既女孩子，建議意粉同Risotto二揀一，留肚叫小食/甜品，咁就唔怕會膩。⭐️隊返杯凍啤!(自家製泡沫蘋果橙紅茶)$82泡泡幾綿密，又幾似飲緊啤酒泡🤭岩晒鍾意甜甜既女孩子，都幾大杯可以Share飲。💬每位店員都好有禮貌，好投入服務，會主動Fill水同問換碟💬其中一張4人枱坐左2隻動物陪食飯🤭💬慶祝生日會有小驚喜👑"
2023-10-18,5,5,5,5,5,"雖說油麻地多餐廳，之前在這邊工作的時候四處找吃的都是比較平庸的，可以一訪再訪的推介其實沒那麼多；不過準備跟大家分享的這間，在這兩三年已經回頭到訪幾次，甚至離職以後再相約好友吃飯也會選擇這裡，說的是一間非常有特色、水準跟主題的西餐廳 明太子蟹肉扁意粉$158每次到訪的必點item！吃過一次就深深愛上了，才發現友人從未吃過，來大推一下啊～賣相對於未曾光顧這店的朋友來說的確是非常震撼：明太子扁意粉放在碟中做底層，中間放了跟一球雪糕份量差不多的蟹肉，最後以蟹籽堆砌成一座小山丘的樣子，份量不少，由於店家的每道意粉跟意大利飯都各設一種主題顏色，這款就是以紅色為題的菜式啊！明太子扁意粉味道濃郁帶微微香辣感，扁意粉爽彈且掛汁，醬汁濃稠幾乎每口都吃到明太子，相對來說是鹹味比較重；但只要跟滿滿的鮮味蟹肉和蟹籽拌勻之後鹹味就會被中和，口感方面當然也是豐富有層次啦～每次來吃這道菜的水準都是穩定地好，友人也說這個很好吃呢！慢落豬＄268另一款是友人看過幾次想吃但未有成事，這次要點一份一同分享～這個與某糖果品牌的廣東話同音的菜色，其實是慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條！份量同樣的多，三大串黑毛豬串燒、甜蕃薯條跟沙律菜，賣相吸引看起來就有一種惹味感！但要留意一下這道菜要多花時間準備，可能要耗上15至20分鐘啊！黑毛豬串燒的豬肉切成粒粒正方磚，每件都是肥瘦均勻，烤過以後完全是難以抗拒的口感，咬一口有好像冰梅醬的酸甜美味，表層帶香脆肉質腍滑，有濃郁的豬肉香但不會帶羶味，肉汁滿滿油香更是不得了！酸酸甜甜的醬汁跟青紅黃燈籠椒片幫忙減低膩感，有畫龍點睛的作用；串燒傍邊的甜蕃薯條跟沙律菜其實份量多得很驚人一，甜蕃薯條切成粗厚條狀，炸得外脆內軟，甜甜的而不油膩；新鮮的沙律菜跟切成對半的車厘茄拌入適量的黑醋汁，清爽度高，初嚐這個味道很有驚喜！已經不止一次來光顧店家了！雖然店家委身在一家完全不起眼的酒店內，不過打從進入店面開始就有不一樣的感受，裝潢別具特色如置身森林原野般，加入大量公仔模型點綴增加可愛度；地方不算大座位數目更少於三十個，空間感不錯而且環境舒適令人放鬆，讓客人以慢活方式的享受美食！店員的優質服務也是令人印象深刻，每次到來都有賓至如歸的感覺，由入座、下單、上餐直到離開，店員都非常友善有禮貌，更是親切細心、不時了解客人的需要，亦不會催促顧客進餐，每次用餐都是非常愉快的體驗，幾乎沒有可以挑剔的地方啊～這天同樣地跟友人聊得輕鬆又愉快，雖然現在不在這邊上班但有機會還是會再訪的！"
2023-10-17,5,5,5,4,4,"🍽️慢理牆城📍油麻地砵蘭街28號M1酒店1樓-早排睇OpenRice，見到呢間餐廳個名好特別，當時已經好想嚟食🤣🤣🤣咁啱今日路過，一於食下佢！💫慢落豬（慢煮西班牙冰花酸梅黑毛豬串燒配甜番薯條）（$298）黑毛豬串燒好大串！舊舊肉都好大粒😚😚食落豬肉味好香，而且肉質軟嫩多汁💦💦加埋酸梅醬帶嚟嘅酸酸甜甜，食晒成串都唔覺得油膩👍🏻👍🏻👍🏻而且豬肉之間夾咗三色椒，吸曬肉香同酸甜多汁🤣🤣越食越開胃😋😋😋另外番薯條好有驚喜！食落好紮實，口感外脆內軟😚😚🍠🍠而且返薯條感覺比較健康，忍唔住破戒食咗好多條🤣🤣🤣💫牛油果忌廉蟹肉意大利飯（淺綠）（$198）見到每一個意大利飯隔離都會寫埋佢既顏色，感覺餐廳將食物同藝術融為一體🎨🎨又幾特別👍🏻👍🏻新鮮嘅牛油果花上放咗一大球蟹肉😍😍🦀🦀撈埋滿滿芝士、黃椒、雜菇同洋蔥嘅意大利飯，成件事太滿足啦！濃郁得來完全唔會膩🫶🏻🫶🏻每一啖都有香濃嘅蟹肉味道🥰🥰🥰足料到令人覺得好幸福💫羽衣甘藍牛油果芒果沙冰（$88）一入口就覺得好清新！好香滑既沙冰口感，配上香濃嘅牛油果味，飲嘅時候會食到少少羽衣甘藍碎，令味道更加有層次更加豐富👍🏻👍🏻👍🏻淡淡嘅芒果味，令飲品飲落甜度恰到好處🤌🏻🤌🏻正！💫熱情果冰茶（$52）熱情果味香濃，茶味亦好香，兩者之間平衡得啱啱好🫶🏻🫶🏻酸甜適中，開胃又解渴💦😝-🌟一坐低嘅時候，職員已經會送上蝶豆花檸檬水，淡淡花香，又幾開胃幾細心🤭🤭🥰🥰🌟餐廳裝修以植物、木等等嘅自然元素做主題，感覺成間舖頭都有好濃烈嘅環保氣息🌿☘️🪵🌼🌟見到某啲座位上會擺有超大隻嘅公仔🤭🤭🤭原來都係餐廳嘅裝飾，成件事好cute🥰🥰🥰而且有唔少食客會喺餐廳慶祝生日，而餐廳亦都會送上一個發光皇冠👑👑好得意呀！😝😝🌟食物大份又好食😋😋絕對係一間有誠意嘅高質餐廳👍🏻👍🏻推薦指數：5/5抵食指數：4/5#foodloverin852#852#foodie#hongkong#油麻地#YauMaTei#油麻地必食#油麻地好去處#油麻地美食地圖#慢理牆城"
2023-10-17,5,5,5,5,4,"見到好多人去呢間西餐廳覺得食物賣相同環境都好吸引，就約朋友去食下！❣️呢到有好多動物公仔，長頸鹿、花花公仔等，幾有心思❣️食物都幾有水準，飲品更加有得玩有得飲！🐷慢落豬(慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條）$288（推介！）慢落豬$268-黑毛豬真係慢煮，肉質夠鮮嫩入味，而且份量都大！最特別係面層一層冰花酸梅燒夠脆香，甜甜地再食到軟嫩豬肉，好有層次感！🦐紅菜頭大蝦意大利飯（紫紅）$188紅菜頭大蝦意大利飯$188-大蝦堅大隻，味道鮮甜！下面係紅菜頭飯，微甜味道唔錯✨帽事嘅！傻朱（薄荷焦糖朱古力）$88帽事嘅！傻朱$88-好玩又好飲！朱古力先倒入薄荷泡泡中，加上棉花糖點綴，甜度啱啱好，薄荷香味加上朱古力，好有層次有機會要約朋友再來💕"
2023-10-05,4,5,5,5,4,"餐廳主要以森系動物風為主，裝修風格簡潔得黎又有少少童話feel💖連餐廳嘅水都係蝶豆花檸檬水，藍紫色超夢幻🦄️*原隻大頭蝦龍蝦汁扁意粉$208大頭蝦真係好大隻，同我隻手掌差唔多✋🏻蝦肉新鮮彈牙啖啖肉，燒完之後更加香～扁意粉相對普通意粉會更有口感，而且掛滿咗龍蝦汁，好惹味😻*巴斯克夢遊花境$168巴斯克蛋糕相對之下就會有少少貴，因為唔算好大個，不過如果你係慶祝生日嘅話我覺得都可以一試✨因為外表都幾精緻，最上面有朱古力做嘅花花牌，可以用匙羹敲碎，中間有兩個馬卡龍，最下面就係芝士蛋糕了🧀️雖然芝士蛋糕冇流心，但勝在芝士味香濃醇厚，口感綿密🤤*粒粒香蕉朱古力奶昔$72食得出有新鮮香蕉肉🍌奶昔順滑，香蕉同朱古力好夾🥰"
2023-10-05,5,5,5,5,4,"位於油麻地呢間❤︎︎慢理牆城❤︎︎好耐之前已經聽朋友講過話啲野好好食，開業至今已經五年了，今日食完果然名不虛傳👍🏻店舖裝修以大自然森林🌳為主題，擺設亦都充滿心思，成個感覺會令人好放鬆好開心💚我重見到隔離枱有對小情侶來慶祝生日🎂原來預早訂枱同餐廳講有人生日，除左有生日帽送，餐廳會幫忙喺甜品畫碟架👍🏻for你地影相📸️留念用，呢啲細緻位真係令人好窩心🫶🏻🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳慢落豬(慢煮西班牙冰花酸梅黑毛豬串燒配甜蕃薯條)$298呢個慢落豬總共有3大串，中間重有3色椒，慢煮過嘅黑毛豬肉香軟腍，用左酸梅來醃製，咸甜咸甜，平時我唔好肉，但今次我好快就食晒成串啦😋真係令人回味無窮∞，跟嘅甜蕃薯條香口甜甜的👍🏻比起薯條更多纖維及較少脂肪，岩晒一眾愛吃又怕肥嘅靚女們。🧏🏻‍♀️明太子蟹肉扁意粉$178一上枱碟意粉擺盤靚到好吸晴👁️👁️明太子同蟹肉好似隻雞蛋形狀噤😂企喺碟意粉上面，廚師真係好有心思👍🏻👍🏻👍🏻蟹肉加明太子口感十足😋醬汁勁creamy,入口啖啖滿足🈵"
2023-10-03,5,5,5,4,5,"bookmark左好耐終於有時間黎試Cafe位於旺角M1酒店內用左好多綠色🪴同動物🦒做主題環境唔錯採光都幾幾好野食質素高足料份量超多試哂佢地大熱兩款都好正😆😆🍖慢落豬(💰$288)本身對呢款期望唔高但有幾有驚喜🫣上到台都呆左睇相完全唔知係咁大份三大串黑毛豬肉串燒每舊豬肉都好大舊😱啖啖肉外皮微脆夾三色椒🫑咬落入邊肉質好嫩同好juicy油脂重醬汁烹調好入味唔怕肥既要試配菜番薯🍠條好脆帶天然甜仲有黑醋沙律兩個人share都食唔哂大滿足🤣🍝明太子蟹肉意粉(💰$178)明太子意粉間間都有但唔係到到都做到咁足料蟹肉同三文魚籽堆左兩個波係意粉上邊😱超高超巨型意粉軟硬度剛好汁就偏乾身不過啖啖都食到明太子蟹肉好濃味都有少少滯不過濃味控實鐘意😜🍑PeachIcedTea(💰$52)☕️IcedLatte(💰$52)"
2023-09-28,5,5,5,4,4,"呢間餐廳應該好多人都聽過，之前已經食過幾次，今次就帶埋未食過呢間餐廳嘅屋企人去試下，佢嘅質素依然都係咁高質，每碟菜式都係勁大份，同埋佢嘅侍應真係好有禮貌。 1.慢落豬呢個菜式其實係黑毛豬肉串燒，佢嘅串燒好大份，仲要有三大串，每舊豬肉都好大舊，肉質好嫩同juicy，但食幾舊已經開始覺得膩;除咗豬肉，佢仲包埋炸到卜卜脆嘅蕃薯條，同埋沙律，可以中和油膩感，食完呢個菜式都已經飽咗一半。 "
